ACCESSION: CCMSLIB00000078695
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25NO4
CH$EXACT_MASS: 331.17835828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 937
PK$PEAK: m/z int. rel.int.
  43.545633 140.0 3
  45.247925 160.0 3
  45.947102 188.0 4
  45.980095 172.0 4
  46.304039 160.0 3
  46.840126000000005 164.0 3
  47.220543 140.0 3
  47.690815 164.0 3
  47.73774 112.0 2
  47.957748 172.0 4
  48.007256 164.0 3
  48.813034 200.0 4
  48.899166 148.0 3
  48.991329 160.0 3
  49.123791000000004 176.0 4
  49.191116 132.0 3
  49.606163 228.0 5
  49.625496 136.0 3
  49.66077 184.0 4
  49.773064 212.0 4
  49.809933 152.0 3
  50.083458 360.0 7
  50.096184 256.0 5
  50.130062 204.0 4
  50.268219 184.0 4
  50.374531000000005 152.0 3
  50.936321 168.0 3
  51.142487 204.0 4
  51.749268 136.0 3
  51.790611 136.0 3
  52.298717 388.0 8
  53.202576 208.0 4
  53.238007 112.0 2
  53.299068 156.0 3
  53.394348 48.0 1
  54.379063 156.0 3
  54.86631 160.0 3
  55.124992 48.0 1
  55.27216 176.0 4
  55.916309 240.0 5
  56.412903 236.0 5
  56.686043 60.0 1
  56.791611 112.0 2
  57.123943000000004 184.0 4
  57.37125 152.0 3
  57.796337 192.0 4
  57.827965 104.0 2
  58.025749000000005 164.0 3
  59.686836 84.0 2
  60.056534 192.0 4
  60.107166 80.0 2
  60.256176 128.0 3
  60.663197000000004 204.0 4
  60.67157 104.0 2
  60.689312 264.0 5
  61.280087 196.0 4
  61.412636 148.0 3
  61.483856 124.0 3
  61.683361000000005 184.0 4
  61.708069 192.0 4
  62.761349 168.0 3
  62.866531 152.0 3
  62.994728 204.0 4
  63.575111 188.0 4
  63.774845 52.0 1
  63.987217 148.0 3
  64.082527 132.0 3
  64.936905 268.0 6
  65.488861 120.0 2
  65.80175 216.0 4
  65.926064 176.0 4
  66.188812 160.0 3
  66.196953 196.0 4
  66.299561 144.0 3
  66.381355 172.0 4
  66.53079199999999 368.0 8
  66.584091 188.0 4
  66.754173 72.0 1
  66.882576 176.0 4
  67.46951299999999 172.0 4
  67.47509799999999 140.0 3
  67.635849 200.0 4
  68.271599 188.0 4
  68.298943 152.0 3
  68.763702 200.0 4
  68.788719 240.0 5
  69.560577 132.0 3
  69.697937 280.0 6
  69.76044499999999 168.0 3
  70.20002 132.0 3
  70.333908 136.0 3
  70.82972699999999 168.0 3
  71.249771 96.0 2
  71.29300699999999 108.0 2
  71.433487 200.0 4
  71.99085199999999 188.0 4
  72.31554399999999 208.0 4
  72.44416799999999 224.0 5
  72.64898699999999 228.0 5
  73.849846 88.0 2
  73.96456099999999 188.0 4
  74.088203 164.0 3
  74.150116 224.0 5
  74.530014 100.0 2
  75.429802 204.0 4
  75.53710199999999 180.0 4
  76.74855 184.0 4
  76.83309899999999 156.0 3
  77.244827 124.0 3
  77.560104 196.0 4
  77.728073 164.0 3
  77.807808 208.0 4
  78.069626 172.0 4
  78.42781799999999 192.0 4
  78.745621 104.0 2
  79.36436499999999 220.0 5
  79.871544 100.0 2
  80.619896 144.0 3
  80.678596 148.0 3
  80.729492 192.0 4
  80.94494599999999 56.0 1
  80.95226299999999 204.0 4
  81.093536 196.0 4
  81.249855 124.0 3
  81.93630999999999 216.0 4
  82.25991099999999 156.0 3
  82.26585399999999 200.0 4
  82.412827 124.0 3
  82.611137 140.0 3
  83.315445 180.0 4
  83.67954999999999 136.0 3
  83.814804 232.0 5
  83.826645 124.0 3
  84.222946 112.0 2
  84.47084 180.0 4
  84.63447599999999 136.0 3
  84.829285 148.0 3
  85.950668 176.0 4
  86.218407 140.0 3
  86.429268 188.0 4
  86.743088 228.0 5
  87.170914 192.0 4
  87.369453 44.0 1
  88.46101399999999 204.0 4
  88.749023 152.0 3
  88.760696 204.0 4
  88.78443899999999 124.0 3
  88.97715799999999 140.0 3
  89.04652399999999 140.0 3
  89.17785599999999 200.0 4
  89.249786 112.0 2
