ACCESSION: CCMSLIB00000078947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H25NO4
CH$EXACT_MASS: 295.17835828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 971
PK$PEAK: m/z int. rel.int.
  45.38942 184.0 1
  45.420784000000005 212.0 1
  45.511711 224.0 1
  45.52877 104.0 0
  45.604683 148.0 1
  45.68359 136.0 1
  46.145325 76.0 0
  46.41518 132.0 1
  46.684555 164.0 1
  46.793545 104.0 0
  46.80986 232.0 1
  47.198864 208.0 1
  47.592823 144.0 1
  47.910728 208.0 1
  47.988823000000004 192.0 1
  48.042793 184.0 1
  48.312553 200.0 1
  48.340034 212.0 1
  48.345764 148.0 1
  48.435429 160.0 1
  48.520721 80.0 0
  48.812664 260.0 1
  49.372906 84.0 0
  49.656578 84.0 0
  49.721443 96.0 0
  49.884659 216.0 1
  50.155544 116.0 0
  50.225121 248.0 1
  50.456070000000004 164.0 1
  50.741879000000004 156.0 1
  50.89381 176.0 1
  50.970356 192.0 1
  50.976994000000005 268.0 1
  51.016777000000005 96.0 0
  51.109352 124.0 1
  51.115025 40.0 0
  51.591427 124.0 1
  51.924694 184.0 1
  52.968037 136.0 1
  53.048672 168.0 1
  53.141525 136.0 1
  54.220707000000004 188.0 1
  54.402065 156.0 1
  54.433067 124.0 1
  54.513264 32.0 0
  54.802864 116.0 0
  54.913582 124.0 1
  54.94305 164.0 1
  55.233212 176.0 1
  55.380157000000004 52.0 0
  55.630848 184.0 1
  55.888004 168.0 1
  55.892368000000005 156.0 1
  57.357143 200.0 1
  57.834709000000004 220.0 1
  57.958527000000004 116.0 0
  58.053318000000004 156.0 1
  58.074646 168.0 1
  58.094437 160.0 1
  58.272728 0.0 0
  58.304916 152.0 1
  58.579975000000005 224.0 1
  58.833717 184.0 1
  58.83556 256.0 1
  59.097191 192.0 1
  59.140785 104.0 0
  60.235691 412.0 2
  60.283394 176.0 1
  60.364277 64.0 0
  60.832268 140.0 1
  60.898933 108.0 0
  60.951389 100.0 0
  61.083324000000005 160.0 1
  61.174046000000004 160.0 1
  61.356045 268.0 1
  61.925850000000004 192.0 1
  62.194386 116.0 0
  62.709084000000004 152.0 1
  62.886658000000004 140.0 1
  63.090981 224.0 1
  63.791492 184.0 1
  63.999718 160.0 1
  64.16815199999999 168.0 1
  64.275482 152.0 1
  64.275513 216.0 1
  64.34674799999999 144.0 1
  64.74580399999999 156.0 1
  64.952911 152.0 1
  64.987938 88.0 0
  65.22853099999999 176.0 1
  66.165939 276.0 1
  66.37249 172.0 1
  66.71309699999999 112.0 0
  66.72906499999999 180.0 1
  66.754616 156.0 1
  67.084869 156.0 1
  67.157074 168.0 1
  67.33642599999999 160.0 1
  67.809761 136.0 1
  67.88141599999999 164.0 1
  68.010544 108.0 0
  68.304352 196.0 1
  68.3116 144.0 1
  68.330681 160.0 1
  68.83603699999999 256.0 1
  69.13495599999999 160.0 1
  69.34799199999999 140.0 1
  69.928215 200.0 1
  70.138908 132.0 1
  70.828865 124.0 1
  71.02392599999999 116.0 0
  71.510933 196.0 1
  71.66619899999999 200.0 1
  72.51641099999999 180.0 1
  73.020454 152.0 1
  73.288147 264.0 1
  73.652504 180.0 1
  74.33397699999999 80.0 0
  74.425468 172.0 1
  74.575722 104.0 0
  74.783768 196.0 1
  74.851738 184.0 1
  75.054642 196.0 1
  75.19052099999999 184.0 1
  75.327461 164.0 1
  75.384689 176.0 1
  75.43553899999999 140.0 1
  75.571579 152.0 1
  75.81315599999999 192.0 1
  76.053978 220.0 1
  76.396622 80.0 0
  76.462402 160.0 1
  76.93708 124.0 1
  77.45142399999999 228.0 1
  77.45387299999999 132.0 1
  77.53517199999999 164.0 1
  78.07279199999999 208.0 1
  78.09305599999999 152.0 1
  78.21638499999999 152.0 1
  78.419991 180.0 1
  78.661446 116.0 0
  78.71219699999999 172.0 1
  78.97788999999999 32.0 0
  79.18453199999999 180.0 1
  79.577866 212.0 1
  80.47908799999999 144.0 1
  80.86462399999999 104.0 0
  81.004059 132.0 1
