ACCESSION: CCMSLIB00000085096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO2
CH$EXACT_MASS: 295.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1539
PK$PEAK: m/z int. rel.int.
  45.005539 96.0 1
  45.040421 180.0 2
  45.046173 168.0 2
  45.505806 148.0 2
  45.878941000000005 280.0 3
  45.891235 248.0 3
  45.913815 112.0 1
  45.963196 56.0 1
  46.048214 244.0 3
  46.107861 272.0 3
  46.202801 168.0 2
  46.451767000000004 40.0 0
  46.762436 136.0 2
  46.770252 260.0 3
  46.808941000000004 244.0 3
  47.201496 180.0 2
  47.240505 148.0 2
  47.48695 232.0 3
  47.495224 200.0 2
  47.614567 176.0 2
  47.766788 152.0 2
  47.883987000000005 240.0 3
  47.904160000000005 136.0 2
  47.91951 184.0 2
  48.274189 196.0 2
  48.615364 216.0 2
  48.718273 184.0 2
  48.851196 100.0 1
  49.138725 204.0 2
  49.175438 208.0 2
  49.388969 228.0 3
  49.400375000000004 148.0 2
  49.486397000000004 168.0 2
  49.513523 128.0 1
  49.560905 148.0 2
  49.60009 144.0 2
  49.616165 188.0 2
  49.637024000000004 152.0 2
  49.772461 148.0 2
  49.965092 176.0 2
  50.070351 164.0 2
  50.198845 296.0 3
  50.400055 120.0 1
  50.527603 144.0 2
  50.601429 144.0 2
  50.984272000000004 156.0 2
  50.99577 172.0 2
  51.141743 204.0 2
  51.206112000000005 108.0 1
  51.26635 220.0 2
  51.559448 160.0 2
  51.829708000000004 172.0 2
  52.030979 148.0 2
  52.467587 152.0 2
  52.583824 228.0 3
  52.598557 88.0 1
  52.897064 28.0 0
  52.900799 116.0 1
  53.059822000000004 140.0 2
  53.333172000000005 188.0 2
  53.601231 168.0 2
  54.64661 352.0 4
  54.704842 176.0 2
  54.914013000000004 136.0 2
  55.328651 148.0 2
  55.563694 80.0 1
  55.599087000000004 148.0 2
  55.652721 164.0 2
  55.720753 84.0 1
  56.073822 72.0 1
  56.097767000000005 152.0 2
  56.179043 224.0 3
  56.231499 168.0 2
  56.598141 160.0 2
  56.779659 128.0 1
  56.963623 168.0 2
  56.964577 112.0 1
  57.062828 132.0 1
  57.106964000000005 172.0 2
  57.589062 248.0 3
  57.598606000000004 144.0 2
  58.114628 164.0 2
  58.67474 256.0 3
  58.696941 76.0 1
  58.80167 280.0 3
  59.001728 144.0 2
  59.421394 176.0 2
  59.432762000000004 104.0 1
  59.5839 136.0 2
  59.905487 200.0 2
  59.925369 224.0 3
  60.097702 160.0 2
  60.125278 168.0 2
  60.431946 160.0 2
  60.440380000000005 176.0 2
  60.621784 84.0 1
  60.663132000000004 128.0 1
  60.685165000000005 176.0 2
  60.712353 108.0 1
  61.005051 196.0 2
  61.073318 96.0 1
  61.256512 208.0 2
  61.287106 188.0 2
  61.381683 268.0 3
  61.525822 140.0 2
  61.617378 160.0 2
  61.620419 144.0 2
  61.764404 140.0 2
  61.811226000000005 156.0 2
  61.997314 100.0 1
  62.061314 116.0 1
  62.221478000000005 164.0 2
  62.778599 244.0 3
  62.802917 176.0 2
  62.914680000000004 172.0 2
  63.055065 180.0 2
  63.149651 188.0 2
  63.167637 148.0 2
  63.602638 212.0 2
  64.147041 172.0 2
  64.749786 168.0 2
  64.864929 132.0 1
  65.065674 140.0 2
  65.33822599999999 148.0 2
  65.397858 192.0 2
  65.40478499999999 180.0 2
  65.452896 156.0 2
  65.467941 224.0 3
  65.515839 172.0 2
  65.545013 152.0 2
  65.727409 160.0 2
  65.74909199999999 160.0 2
  65.88015 120.0 1
  65.902733 164.0 2
  65.99859599999999 200.0 2
  66.03907799999999 216.0 2
  66.12966899999999 152.0 2
  66.217361 120.0 1
  66.298233 184.0 2
  66.371079 40.0 0
  66.53186799999999 144.0 2
  66.540588 172.0 2
  66.572937 360.0 4
  66.76226799999999 108.0 1
  66.866135 132.0 1
  66.979828 108.0 1
  67.742752 228.0 3
  67.837662 152.0 2
  67.848862 40.0 0
  68.09949499999999 208.0 2
  68.36759199999999 312.0 4
