ACCESSION: CCMSLIB00000079436
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.070251 14624.0 932
  105.10058599999999 88.0 6
  105.26557899999999 40.0 3
  105.41667199999999 148.0 9
  106.071922 53.70454 3
  106.31414799999999 156.0 10
  106.670547 152.0 10
  106.836174 200.0 13
  107.013245 120.0 8
  107.161957 48.0 3
  107.389877 116.0 7
  107.55811299999999 100.0 6
  107.834908 136.0 9
  107.88308699999999 208.0 13
  108.716927 124.0 8
  109.26999699999999 192.0 12
  109.628914 160.0 10
  109.943771 120.0 8
  110.071373 155.188095 10
  110.076263 176.0 11
  110.29575299999999 124.0 8
  110.860275 224.0 14
  111.631569 108.0 7
  112.149048 192.0 12
  112.38297299999999 176.0 11
  112.43775199999999 180.0 11
  112.667107 68.0 4
  112.86792 128.0 8
  113.020775 144.0 9
  113.03791 96.0 6
  113.208626 144.0 9
  113.36275499999999 180.0 11
  113.50823199999999 56.0 4
  113.729317 260.0 17
  114.199379 180.0 11
  114.29646299999999 56.0 4
  114.814178 232.0 15
  115.34484099999999 116.0 7
  115.43829299999999 40.0 3
  116.016731 84.0 5
  116.120674 260.0 17
  116.892365 140.0 9
  117.05837199999999 512.0 33
  117.064438 156.0 10
  117.40998099999999 256.0 16
  117.738693 132.0 8
  117.89781199999999 288.0 18
  118.03867299999999 204.0 13
  118.11675299999999 104.0 7
  118.14846 68.0 4
  118.34114799999999 188.0 12
  118.95142399999999 84.0 5
  119.06706199999999 128.0 8
  119.264252 136.0 9
  120.593941 188.0 12
  121.106285 72.0 5
  121.258179 144.0 9
  121.265396 116.0 7
  121.451813 176.0 11
  121.57968899999999 116.0 7
  121.72801199999999 236.0 15
  122.678001 160.0 10
  123.16998299999999 56.0 4
  123.29173999999999 140.0 9
  123.682724 96.0 6
  123.812439 172.0 11
  123.81468199999999 116.0 7
  124.041229 120.0 8
  124.411919 168.0 11
  124.742813 120.0 8
  125.886253 148.0 9
  126.05337499999999 196.0 12
  126.151428 292.0 19
  126.643524 152.0 10
  126.68764499999999 160.0 10
  127.07097599999999 176.0 11
  127.662506 192.0 12
  127.879623 112.0 7
  127.984962 176.0 11
  128.055023 272.0 17
  128.184204 148.0 9
  128.235214 284.0 18
  128.249886 208.0 13
  128.662994 148.0 9
  129.27652 148.0 9
  129.751831 116.0 7
  129.979614 136.0 9
  130.01005600000002 384.0 24
  130.105621 188.0 12
  130.994873 148.0 9
  131.085449 368.0 23
  131.16867100000002 76.0 5
  131.24546800000002 116.0 7
  131.496857 276.0 18
  131.80174300000002 192.0 12
  132.077942 696.0 44
  132.154739 296.0 19
  132.19850200000002 184.0 12
  132.37835700000002 156.0 10
  132.440613 140.0 9
  133.558273 188.0 12
  133.582199 172.0 11
  134.03173800000002 172.0 11
  134.052872 200.0 13
  134.188278 148.0 9
  135.040466 92.0 6
  135.07608000000002 15674.0 999
  135.22619600000002 180.0 11
  135.343964 232.0 15
  135.636658 140.0 9
  136.09364300000001 116.0 7
  136.631516 200.0 13
  137.616928 152.0 10
  137.84732100000002 68.0 4
  137.952789 132.0 8
  138.14523300000002 224.0 14
  138.345367 60.0 4
  138.42842100000001 160.0 10
  138.66459700000001 220.0 14
  139.554565 192.0 12
  140.080322 172.0 11
  140.536606 152.0 10
  140.718399 156.0 10
  140.750732 136.0 9
  141.13414 224.0 14
  142.407349 11.26645 1
  142.440033 144.0 9
  142.761246 148.0 9
  143.697937 84.0 5
  143.768463 184.0 12
  144.133148 176.0 11
  144.569244 112.0 7
  144.692825 5.371913 0
  145.056992 140.0 9
  145.09904500000002 148.0 9
  145.785461 204.0 13
  146.25773600000002 180.0 11
  146.333496 196.0 12
  146.666885 164.0 10
  147.081497 288.0 18
  147.182037 60.0 4
  147.3694 148.0 9
  147.549393 176.0 11
  147.62432900000002 168.0 11
  147.836792 112.0 7
  148.008545 108.0 7
  148.11731 124.0 8
  148.27108800000002 192.0 12
  148.428558 212.0 14
  148.429352 136.0 9
  148.53273000000002 184.0 12
  149.050186 664.0 42
  149.084824 156.0 10
  149.183334 124.0 8
  149.90184000000002 128.0 8
  149.997345 160.0 10
  150.606369 192.0 12
  151.201157 216.0 14
  152.454834 84.0 5
  152.72082500000002 60.0 4
  152.868683 184.0 12
  152.90033 156.0 10
  153.15759300000002 148.0 9
  153.20996100000002 160.0 10
  153.44743300000002 72.0 5
  153.736252 92.0 6
  154.24881000000002 216.0 14
  155.280655 88.0 6
  155.758759 148.0 9
  156.05839500000002 288.0 18
  156.47442600000002 164.0 10
  156.649963 120.0 8
  156.78041100000002 144.0 9
  157.058975 152.0 10
  157.321152 164.0 10
  158.105591 144.0 9
  158.216049 132.0 8
  158.496216 152.0 10
  159.029449 192.0 12
  159.638977 208.0 13
  159.776779 176.0 11
  160.930969 160.0 10
  161.134903 208.0 13
  161.250092 184.0 12
  161.28242500000002 176.0 11
  161.634384 104.0 7
  161.893967 192.0 12
  162.008377 44.0 3
  162.17356900000001 252.0 16
  162.30783100000002 108.0 7
  162.471146 56.0 4
  163.013901 128.0 8
  163.035782 224.0 14
  163.146057 176.0 11
  163.272705 192.0 12
  163.5215 120.0 8
  163.904907 128.0 8
  164.104401 220.0 14
  164.181824 76.0 5
  165.067993 384.0 24
  165.20285 8.092628 1
  165.456024 104.0 7
  166.076202 280.0 18
  166.314346 76.0 5
  166.754669 64.0 4
  167.15841700000001 32.0 2
  167.74115 200.0 13
  168.83792100000002 200.0 13
  169.09338400000001 300.0 19
  169.656372 200.0 13
  170.00766000000002 100.0 6
  170.125595 176.0 11
  170.372589 128.0 8
  170.591415 64.0 4
  171.01580800000002 136.0 9
  171.410278 156.0 10
  171.43919400000001 128.0 8
  171.781158 112.0 7
  172.609116 64.0 4
  172.63678000000002 128.0 8
  173.525177 264.0 17
  173.547653 136.0 9
  174.104568 132.0 8
  174.12200900000002 40.0 3
  175.05891400000002 352.0 22
  175.342758 200.0 13
  175.408737 220.0 14
  176.452728 152.0 10
  176.668335 148.0 9
  177.346756 8.166667 1
  177.47773700000002 160.0 10
  178.051346 8720.0 556
  178.141602 40.0 3
  178.230515 96.0 6
  178.24821500000002 180.0 11
  178.492065 160.0 10
  179.604813 192.0 12
  180.066528 136.0 9
  180.09033200000002 124.0 8
  180.51232900000002 132.0 8
  181.567139 144.0 9
  181.671005 168.0 11
  181.91539 148.0 9
  181.981415 48.0 3
  182.662689 148.0 9
  182.996902 172.0 11
  183.53929100000002 156.0 10
  183.56800800000002 80.0 5
  183.769043 448.0 29
  183.800812 112.0 7
  184.394516 148.0 9
  184.566864 56.0 4
  184.59745800000002 132.0 8
  184.847336 88.0 6
  184.888077 136.0 9
  185.03031900000002 168.0 11
  185.237976 40.0 3
  186.061371 816.0 52
  186.16156 48.0 3
  187.886536 68.0 4
  188.195816 132.0 8
  189.068878 212.0 14
  189.167572 164.0 10
  189.491318 64.0 4
  191.05098 140.0 9
  191.105164 144.0 9
  192.13171400000002 264.0 17
  192.39239500000002 92.0 6
  192.662933 56.0 4
  193.10479700000002 316.0 20
  193.51710500000002 100.0 6
  193.545029 240.0 15
  194.135712 200.0 13
  195.732437 152.0 10
  196.059097 300.0 19
  196.53590400000002 108.0 7
  196.751541 232.0 15
  196.781937 100.0 6
  196.847061 96.0 6
  197.011017 76.0 5
  197.16197200000002 148.0 9
  197.658264 404.0 26
  198.025757 92.0 6
  198.551468 136.0 9
  199.089508 1080.0 69
  200.03595 156.0 10
  200.753632 132.0 8
  201.048981 52.0 3
  201.262772 76.0 5
  203.296341 56.0 4
  203.38943500000002 68.0 4
  203.731308 112.0 7
  204.284073 100.0 6
  204.46772800000002 144.0 9
  204.782394 84.0 5
  204.94433600000002 184.0 12
  207.078201 512.0 33
  207.07925400000002 328.0 21
  207.09187300000002 284.231903 18
  207.467255 80.0 5
  207.561752 112.0 7
  207.672302 172.0 11
  208.133804 312.0 20
  208.993225 48.0 3
  209.37686200000002 56.0 4
  210.016998 120.0 8
  210.18507400000001 160.0 10
  210.879257 120.0 8
  211.13145400000002 340.0 22
  211.462448 120.0 8
  212.079453 324.0 21
  212.133636 612.0 39
  212.94278 188.0 12
  213.127228 160.0 10
  213.778152 80.0 5
  214.190063 208.0 13
  215.178558 2916.0 186
  215.41008000000002 132.0 8
  215.60874900000002 152.0 10
  215.981506 264.0 17
  216.73971600000002 140.0 9
  217.604401 132.0 8
  218.01731900000001 192.0 12
  218.371231 76.0 5
  218.503845 68.0 4
  218.802048 56.0 4
  219.02963300000002 584.0 37
  219.198685 72.0 5
  219.393463 208.0 13
  219.69447300000002 172.0 11
  219.90564 152.0 10
  220.075027 184.0 12
  220.782745 96.0 6
  221.770096 196.0 12
  221.919434 72.0 5
  223.10823100000002 280.0 18
  223.276047 172.0 11
  223.78855900000002 140.0 9
  223.988785 168.0 11
  224.348495 76.0 5
  225.040848 156.0 10
  225.081848 488.0 31
  226.1194 8.104166 1
  226.978149 104.0 7
  227.05697600000002 444.0 28
  227.777802 12.66755 1
  228.974106 128.0 8
  230.03924600000002 60.0 4
  230.28950500000002 5.380952 0
  230.88475 96.0 6
  231.789307 116.0 7
  231.83737200000002 116.0 7
  232.09935000000002 14.97619 1
  232.40420500000002 68.0 4
  235.020981 188.0 12
  235.075592 84.0 5
  235.38114900000002 168.0 11
  236.101974 144.0 9
  237.75314300000002 100.0 6
  237.92987100000002 148.0 9
  237.93940700000002 52.0 3
  238.396072 140.0 9
  239.12217700000002 144.0 9
  239.778244 88.0 6
  241.23674 48.0 3
  241.426132 56.0 4
  241.67953500000002 48.0 3
  242.475006 168.0 11
  242.69383200000001 188.0 12
  243.243378 92.0 6
  243.580399 104.0 7
  244.007339 108.0 7
  244.08505200000002 156.0 10
  245.11908 144.0 9
  245.587723 152.0 10
  246.016739 148.0 9
  246.104187 144.0 9
  246.33461 116.0 7
  246.815292 152.0 10
  247.058105 172.0 11
  247.47482300000001 156.0 10
  248.126999 1068.0 68
  248.870483 80.0 5
  249.086929 144.0 9
  249.40171800000002 200.0 13
  249.757263 92.0 6
  249.84144600000002 80.0 5
  250.10754400000002 164.0 10
  250.133362 216.0 14
  250.323669 116.0 7
  250.536423 172.0 11
  251.328934 56.0 4
  251.925766 148.0 9
  252.35466 21.140949 1
  252.393875 72.0 5
  253.14566000000002 148.0 9
  253.45343 116.0 7
  253.6866 156.0 10
  253.816437 116.0 7
  253.83384700000002 180.0 11
  254.33041400000002 88.0 6
  255.55114700000001 68.0 4
  255.775162 156.0 10
  256.922333 84.0 5
  257.328918 188.0 12
  257.353058 124.0 8
  260.474243 120.0 8
  260.683197 192.0 12
  261.72412099999997 48.0 3
  261.943634 112.0 7
  262.270386 2.907407 0
  263.08892799999995 432.0 28
  263.20696999999996 168.0 11
  264.037537 20.749599 1
  264.84423799999996 140.0 9
  264.92337 52.0 3
  265.86843899999997 92.0 6
  266.30658 104.0 7
  269.135223 156.0 10
  269.76232899999997 180.0 11
  270.19476299999997 112.0 7
  270.372467 160.0 10
  271.096008 160.0 10
//
