ACCESSION: CCMSLIB00000079928
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18O6
CH$EXACT_MASS: 318.110338296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1062
PK$PEAK: m/z int. rel.int.
  44.96312 156.0 0
  45.104382 144.0 0
  45.513988000000005 160.0 0
  45.833351 160.0 0
  45.89455 160.0 0
  46.011143000000004 176.0 0
  46.301708000000005 188.0 0
  46.349606 208.0 1
  46.653336 172.0 0
  46.710754 160.0 0
  46.760979 96.0 0
  46.8731 228.0 1
  46.958492 180.0 0
  46.995697 128.0 0
  47.411892 152.0 0
  47.613369 168.0 0
  47.684814 156.0 0
  47.953682 140.0 0
  48.148415 152.0 0
  48.31702 216.0 1
  48.385635 128.0 0
  48.395065 84.0 0
  48.648266 200.0 0
  48.766945 148.0 0
  49.039345000000004 180.0 0
  49.110741000000004 216.0 1
  49.276619000000004 128.0 0
  49.507156 132.0 0
  50.708542 172.0 0
  51.173847 156.0 0
  51.176678 144.0 0
  51.386856 172.0 0
  51.869495 72.0 0
  52.128983 136.0 0
  52.136944 116.0 0
  52.280476 192.0 0
  52.810863000000005 180.0 0
  52.973672 240.0 1
  53.129711 168.0 0
  53.255436 132.0 0
  53.357159 140.0 0
  54.429726 112.0 0
  54.636906 164.0 0
  54.712696 136.0 0
  54.723099000000005 156.0 0
  55.063507 48.0 0
  55.297825 136.0 0
  55.309265 136.0 0
  55.898544 164.0 0
  55.940029 204.0 1
  56.123451 84.0 0
  56.226311 188.0 0
  56.366302000000005 180.0 0
  56.527058000000004 184.0 0
  56.569023 168.0 0
  56.910294 108.0 0
  57.067348 220.0 1
  57.154793 160.0 0
  57.606796 164.0 0
  57.767742 112.0 0
  57.789928 96.0 0
  57.893326 140.0 0
  58.187096000000004 196.0 0
  58.260292 124.0 0
  58.463333 200.0 0
  58.903553 228.0 1
  58.982098 192.0 0
  59.188049 144.0 0
  59.497097000000004 120.0 0
  59.575722 120.0 0
  60.543423000000004 284.0 1
  60.692654000000005 176.0 0
  60.774899000000005 124.0 0
  61.034481 132.0 0
  61.076771 144.0 0
  61.412758000000004 208.0 1
  61.95956 320.0 1
  62.021225 136.0 0
  62.396816 144.0 0
  62.52964 312.0 1
  62.660351 140.0 0
  63.204411 136.0 0
  64.107597 92.0 0
  64.590927 180.0 0
  64.610794 88.0 0
  65.07498899999999 164.0 0
  65.40046699999999 148.0 0
  65.46292899999999 108.0 0
  65.673538 144.0 0
  65.806404 180.0 0
  66.09391799999999 136.0 0
  66.374168 140.0 0
  66.75428 128.0 0
  66.848457 28.0 0
  66.84983799999999 240.0 1
  66.946838 276.0 1
  67.02758 148.0 0
  67.48803699999999 160.0 0
  67.63806199999999 164.0 0
  67.832893 140.0 0
  68.53714 104.0 0
  68.627388 288.0 1
  69.18289899999999 180.0 0
  69.21965 160.0 0
  69.39950599999999 168.0 0
  69.637405 160.0 0
  69.724632 276.0 1
  69.823708 132.0 0
  70.059753 148.0 0
  70.587448 180.0 0
  71.072784 172.0 0
  71.613022 212.0 1
  71.74819199999999 172.0 0
  71.76469399999999 176.0 0
  72.18356299999999 172.0 0
  72.240051 144.0 0
  72.317894 76.0 0
  72.359253 144.0 0
  72.55935699999999 132.0 0
  72.567566 188.0 0
  72.996788 200.0 0
  73.14634699999999 48.0 0
  73.183815 140.0 0
  73.848648 188.0 0
  74.46167 200.0 0
  75.09375 148.0 0
  75.553276 156.0 0
  76.04351799999999 204.0 1
  76.05042999999999 164.0 0
  76.38494899999999 92.0 0
  76.43751499999999 136.0 0
  76.856926 136.0 0
  77.28553799999999 136.0 0
  77.73496999999999 136.0 0
  78.351807 176.0 0
  78.368538 84.0 0
  78.731713 208.0 1
  78.91367299999999 164.0 0
  79.295746 164.0 0
  79.376099 168.0 0
  79.66830399999999 136.0 0
  80.46185299999999 188.0 0
  80.471916 236.0 1
  80.63767999999999 180.0 0
  80.812401 112.0 0
  81.45285799999999 92.0 0
  81.780594 72.0 0
  82.030609 192.0 0
  82.061798 176.0 0
