ACCESSION: CCMSLIB00000086149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H10N4O2S2
CH$EXACT_MASS: 270.02451756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 140
PK$PEAK: m/z int. rel.int.
  47.170528000000004 160.0 44
  47.745049 248.0 68
  50.711613 112.0 31
  51.668488 164.0 45
  57.944729 272.0 74
  63.251759 152.0 41
  63.514202000000004 144.0 39
  63.710003 96.0 26
  64.268711 248.0 68
  64.33047499999999 168.0 46
  66.802849 132.0 36
  68.53783399999999 220.0 60
  73.962029 148.0 40
  75.30650299999999 80.0 22
  75.771332 172.0 47
  77.859955 76.0 21
  80.814995 204.0 56
  82.919495 144.0 39
  85.248207 152.0 41
  87.02914399999999 148.0 40
  87.775139 172.0 47
  87.82036599999999 116.0 32
  96.68328899999999 176.0 48
  96.819679 216.0 59
  98.319122 220.0 60
  98.378174 140.0 38
  99.50447799999999 192.0 52
  99.755646 188.0 51
  100.58135999999999 208.0 57
  101.48822799999999 160.0 44
  102.501083 216.0 59
  106.87448099999999 192.0 52
  107.152687 60.0 16
  107.29038999999999 5.466667 1
  109.370987 96.0 26
  110.05658 392.0 107
  110.97979 216.0 59
  112.274132 180.0 49
  112.671989 192.0 52
  113.606781 156.0 43
  114.656212 176.0 48
  115.635773 148.0 40
  116.577682 128.0 35
  119.73638199999999 208.0 57
  121.612648 64.0 17
  121.91824299999999 164.0 45
  122.700104 188.0 51
  123.503174 19.59375 5
  123.728867 176.0 48
  125.90155 216.0 59
  126.36599 224.0 61
  126.865173 144.0 39
  126.92023499999999 44.0 12
  129.06817600000002 264.0 72
  129.42918400000002 152.0 41
  129.608215 156.0 43
  130.409775 148.0 40
  130.794418 72.0 20
  131.439331 156.0 43
  131.70571900000002 172.0 47
  132.597229 224.0 61
  133.748734 192.0 52
  133.774734 80.0 22
  134.13414 212.0 58
  134.96670500000002 164.0 45
  136.283356 180.0 49
  136.639236 120.0 33
  137.39192200000002 240.0 66
  140.433517 152.0 41
  142.578232 4.800581 1
  142.792099 144.0 39
  143.14260900000002 104.0 28
  143.924057 156.0 43
  144.251999 200.0 55
  144.71524000000002 60.0 16
  147.807953 68.0 19
  151.140106 200.0 55
  152.251617 140.0 38
  153.387604 184.0 50
  154.144882 164.0 45
  155.678787 44.0 12
  157.072998 208.0 57
  159.56178300000002 92.0 25
  163.12913500000002 208.0 57
  163.978561 64.0 17
  164.871994 80.0 22
  166.334045 132.0 36
  167.216675 188.0 51
  169.181992 48.0 13
  169.324997 372.0 102
  169.990906 180.0 49
  173.437271 148.0 40
  173.455261 204.0 56
  175.461349 100.0 27
  175.537216 204.0 56
  176.3004 88.0 24
  179.666687 116.0 32
  179.730194 64.0 17
  179.803391 148.0 40
  180.942093 160.0 44
  181.12207 1198.531006 327
  182.513519 396.0 108
  184.515503 212.0 58
  188.435226 184.0 50
  190.36711100000002 244.0 67
  193.293777 80.0 22
  194.40188600000002 148.0 40
  198.884598 108.0 29
  198.900711 108.0 29
  201.430115 64.0 17
  203.32547 76.0 21
  204.066864 3660.0 999
  205.945663 192.0 52
  208.33612100000002 176.0 48
  208.375946 160.0 44
  208.982773 144.0 39
  209.15089400000002 148.0 40
  211.26156600000002 164.0 45
  213.09993 136.0 37
  213.729782 140.0 38
  214.568283 192.0 52
  219.74504100000001 168.0 46
  222.915741 52.0 14
  234.49588 116.0 32
  238.628036 60.0 16
  241.87449600000002 60.0 16
  242.065445 832.0 227
  244.887527 92.0 25
  246.056046 92.0 25
  247.965012 104.0 28
  248.353714 144.0 39
  252.02049300000002 100.0 27
  254.373581 232.0 63
  256.112915 56.0 15
  256.332764 136.0 37
  264.560547 148.0 40
  268.565765 108.0 29
  269.48467999999997 100.0 27
  269.605774 120.0 33
  271.031794 1.0 0
//
