ACCESSION: CCMSLIB00000080062
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.225372 96.0 9
  117.806511 196.0 19
  117.841011 148.0 14
  117.94616699999999 180.0 17
  118.126274 204.0 19
  118.213043 120.0 11
  118.39220399999999 108.0 10
  119.01184099999999 152.0 14
  119.13649 96.0 9
  119.21258499999999 188.0 18
  119.552994 200.0 19
  119.887695 96.0 9
  120.0457 148.0 14
  120.129143 108.0 10
  120.133141 76.0 7
  120.323769 80.0 8
  120.445534 116.0 11
  120.51465599999999 164.0 16
  121.263016 152.0 14
  121.361122 22.671801 2
  121.644814 176.0 17
  122.18376199999999 144.0 14
  122.322205 208.0 20
  122.37445799999999 52.0 5
  122.982559 128.0 12
  123.00218199999999 164.0 16
  123.606331 44.0 4
  124.65549499999999 156.0 15
  125.235092 156.0 15
  125.265289 120.0 11
  125.308357 64.0 6
  126.04480699999999 176.0 17
  126.19807399999999 108.0 10
  126.520699 288.0 27
  127.38729099999999 84.0 8
  127.93042799999999 100.0 9
  128.070969 10528.0 999
  128.207367 100.0 9
  128.478256 96.0 9
  128.792374 152.0 14
  130.04383900000002 152.0 14
  130.04418900000002 132.0 13
  130.596741 56.0 5
  130.653107 136.0 13
  130.98262 132.0 13
  131.070267 10.69031 1
  131.271149 44.0 4
  132.257111 28.0 3
  132.87094100000002 196.0 19
  133.103088 132.0 13
  133.254257 108.0 10
  134.125046 104.0 10
  134.529083 88.0 8
  134.542618 108.0 10
  134.55226100000002 60.0 6
  134.89978000000002 236.0 22
  134.937485 144.0 14
  135.34693900000002 120.0 11
  135.997162 72.0 7
  136.12780800000002 148.0 14
  136.37651100000002 172.0 16
  136.667877 112.0 11
  136.79534900000002 80.0 8
  137.02203400000002 2716.0 258
  137.328033 196.0 19
  137.807388 200.0 19
  138.639877 232.0 22
  138.945694 40.0 4
  139.214188 140.0 13
  140.015305 136.0 13
  140.052841 180.0 17
  140.54762300000002 108.0 10
  140.55813600000002 180.0 17
  140.56071500000002 68.0 6
  140.597473 100.0 9
  140.687363 160.0 15
  141.103699 3176.0 301
  141.172989 100.0 9
  141.537643 96.0 9
  141.952118 156.0 15
  141.95282 116.0 11
  142.368988 128.0 12
  142.42892500000002 188.0 18
  142.87776200000002 112.0 11
  143.050262 880.0 84
  143.569763 168.0 16
  144.581543 84.0 8
  144.61772200000001 204.0 19
  144.86106900000001 192.0 18
  145.02951000000002 124.0 12
  145.062546 200.0 19
  145.12027 116.0 11
  145.146942 420.0 40
  145.193024 13.05813 1
  145.249466 144.0 14
  145.558716 148.0 14
  146.395691 164.0 16
  146.406067 112.0 11
  146.996811 180.0 17
  147.07994100000002 136.0 13
  147.26872300000002 192.0 18
  147.57814000000002 184.0 17
  147.83737200000002 48.0 5
  147.961105 124.0 12
  148.03143300000002 164.0 16
  149.166626 148.0 14
  149.218048 160.0 15
  150.259735 68.0 6
  150.969589 140.0 13
  151.48175 164.0 16
  151.856827 156.0 15
  151.917023 180.0 17
  152.23613 48.0 5
  153.12397800000002 176.0 17
  153.15776100000002 156.0 15
  153.48902900000002 108.0 10
  153.960663 108.0 10
  154.274719 144.0 14
  154.413544 219.905594 21
  154.746506 132.0 13
  154.871185 220.0 21
  154.87257400000001 144.0 14
  155.03212000000002 116.0 11
  155.827866 220.0 21
  155.90283200000002 156.0 15
  155.956894 180.0 17
  156.08810400000002 3420.0 325
  156.244797 272.0 26
  156.324509 172.0 16
  156.435226 84.0 8
  156.649979 212.0 20
  157.546692 52.0 5
  157.724289 64.0 6
  158.157303 140.0 13
  159.525406 140.0 13
  159.8172 100.0 9
  159.84866300000002 192.0 18
  159.86763000000002 148.0 14
  160.26651 120.0 11
  160.43185400000002 152.0 14
  161.129196 1524.0 145
  161.191452 224.0 21
  161.72087100000002 144.0 14
  162.057373 168.0 16
  162.09887700000002 148.0 14
  162.152588 132.0 13
  162.187576 92.0 9
  162.291977 348.0 33
  162.83663900000002 72.0 7
  163.174057 112.0 11
  163.260071 52.0 5
  163.33696 220.0 21
  163.524368 80.0 8
  163.62951700000002 148.0 14
  164.187607 132.0 13
  164.479462 48.0 5
  164.738831 160.0 15
  165.986435 168.0 16
  166.067551 132.0 13
  166.554001 128.0 12
  167.01559400000002 160.0 15
  167.58371 220.0 21
  167.91708400000002 76.0 7
  168.056183 488.0 46
  168.705795 204.0 19
  168.813232 80.0 8
  169.557938 148.0 14
  170.10591100000002 224.0 21
  170.184525 3.488889 0
  170.40342700000002 56.0 5
  171.84314 208.0 20
  173.008545 156.0 15
  173.071045 68.0 6
  173.395126 152.0 14
  173.633484 132.0 13
  173.899033 44.0 4
  173.991394 17.0744 2
  174.08876 52.0 5
  174.836029 172.0 16
  175.204147 988.0 94
  175.267242 124.0 12
  175.805847 60.0 6
  176.217117 164.0 16
  177.211792 132.0 13
  177.25335700000002 144.0 14
  177.766769 140.0 13
  177.822113 124.0 12
  178.211792 120.0 11
  178.782196 164.0 16
  178.93919400000001 76.0 7
  179.445816 108.0 10
  179.990906 140.0 13
  180.132004 340.0 32
  180.559372 104.0 10
  181.06147800000002 148.0 14
  181.443512 104.0 10
  182.088455 296.0 28
  182.485519 44.0 4
  182.888519 176.0 17
  184.032959 156.0 15
  184.084167 52.0 5
  184.09260600000002 168.0 16
  184.189255 220.0 21
  184.494232 156.0 15
  184.922974 256.0 24
  185.511963 40.0 4
  185.700958 140.0 13
  186.995621 140.0 13
  187.083572 160.0 15
  187.122849 192.0 18
  187.145721 104.0 10
  187.183899 116.0 11
  188.108551 1768.0 168
  188.426285 172.0 16
  189.27156100000002 136.0 13
  189.758926 64.0 6
  191.365631 164.0 16
  191.560135 232.0 22
  192.57530200000002 104.0 10
  192.62144500000002 60.0 6
  192.665421 240.0 23
  193.05783100000002 104.0 10
  193.44184900000002 120.0 11
  193.58024600000002 104.0 10
  193.72911100000002 100.0 9
  193.969559 216.0 20
  194.066284 320.0 30
  194.75477600000002 148.0 14
  194.87655600000002 128.0 12
  195.238525 128.0 12
  195.540512 196.0 19
  195.98074300000002 240.0 23
  196.986893 88.0 8
  197.019104 116.0 11
  197.312851 72.0 7
  197.49662800000002 144.0 14
  197.62207 104.0 10
  198.840942 152.0 14
  201.462479 76.0 7
  202.165527 416.0 39
  202.60960400000002 72.0 7
  202.885651 148.0 14
  204.068848 144.0 14
  204.112045 176.0 17
  204.539444 168.0 16
  205.089676 180.0 17
  205.471146 172.0 16
  207.331467 240.0 23
  207.604568 88.0 8
  207.913406 180.0 17
  208.064865 52.0 5
  209.085617 2432.0 231
  209.130753 2440.0 232
  209.147141 144.0 14
  209.254074 116.0 11
  209.588928 136.0 13
  209.592972 144.0 14
  209.71788 48.0 5
  210.08621200000002 96.0 9
  210.67776500000002 116.0 11
  210.69397 204.0 19
  210.834167 76.0 7
  212.910965 152.0 14
  213.16940300000002 836.0 79
  215.207748 64.0 6
  215.24868800000002 7.795455 1
  215.330795 144.0 14
  215.850647 168.0 16
  215.950668 364.0 35
  216.059372 1216.0 115
  216.393707 152.0 14
  216.475906 72.0 7
  216.649323 100.0 9
  217.332657 160.0 15
  218.45945700000001 176.0 17
  219.026642 1068.0 101
  219.11557000000002 480.0 46
  219.896576 156.0 15
  220.001526 188.0 18
  220.546127 372.0 35
  220.740799 7.408334 1
  221.72757000000001 348.0 33
  221.97699 188.0 18
  222.215485 192.0 18
  222.57440200000002 76.0 7
  223.152826 156.0 15
  224.033173 256.0 24
  224.35029600000001 168.0 16
  224.796707 8.588644 1
  225.095474 96.0 9
  225.545074 96.0 9
  225.90098600000002 360.0 34
  227.499878 80.0 8
  227.616913 112.0 11
  228.080612 472.0 45
  228.293045 84.0 8
  228.32994100000002 156.0 15
  228.580261 76.0 7
  228.686127 352.0 33
  229.59111000000001 40.0 4
  231.458237 132.0 13
  231.60488900000001 188.0 18
  231.79826400000002 88.0 8
  232.43235800000002 160.0 15
  232.50439500000002 344.0 33
  232.75039700000002 4.402778 0
  233.182083 184.0 17
  233.92906200000002 4.607143 0
  234.739105 88.0 8
  234.947723 148.0 14
  235.09265100000002 452.0 43
  235.180801 7.573412 1
  235.215683 160.0 15
  235.33633400000002 116.0 11
  235.56552100000002 104.0 10
  236.105804 1664.0 158
  238.068344 4956.0 470
  240.98001100000002 112.0 11
  241.153275 152.0 14
  241.196716 1492.0 142
  241.992493 180.0 17
  242.486954 116.0 11
  242.600388 104.0 10
  242.965775 32.0 3
  242.976898 200.0 19
  243.691711 68.0 6
  244.659683 112.0 11
  244.84428400000002 184.0 17
  244.86525 104.0 10
  244.99473600000002 136.0 13
  245.873993 140.0 13
  246.331161 84.0 8
  246.40831 144.0 14
  246.599976 84.0 8
  246.795181 148.0 14
  248.02191200000001 92.0 9
  248.110107 212.0 20
  249.164139 572.0 54
  250.06594800000002 364.0 35
  250.904648 48.0 5
  251.398209 52.0 5
  253.67115800000002 88.0 8
  253.685745 96.0 9
  253.991058 48.0 5
  256.822845 116.0 11
  258.091431 200.0 19
  258.13732899999997 60.0 6
  258.836487 108.0 10
  259.03424099999995 128.0 12
  259.505676 80.0 8
  260.236816 116.0 11
  260.58666999999997 88.0 8
  261.56933599999996 132.0 13
  262.51944 192.0 18
  263.13147 13.68333 1
  263.338074 84.0 8
  264.797943 240.0 23
  264.839325 108.0 10
  265.177979 220.0 21
  270.035706 96.0 9
  270.06616199999996 232.0 22
  270.11615 136.0 13
  270.11801099999997 108.0 10
  270.610962 84.0 8
  273.557281 15.25962 1
  273.707764 104.0 10
  274.22634899999997 40.0 4
  274.683838 60.0 6
  274.818115 76.0 7
  275.12884499999996 288.0 27
  275.687073 248.0 24
  276.31701699999996 176.0 17
  276.892181 3.912037 0
  278.63732899999997 56.0 5
  278.80688499999997 168.0 16
  278.90527299999997 36.0 3
  280.449341 124.0 12
  281.057434 184.0 17
  281.226074 148.0 14
  281.908661 204.0 19
  287.766937 164.0 16
  291.581757 48.0 5
  291.68490599999996 7.114583 1
  292.045197 100.0 9
  294.534637 160.0 15
  295.354431 136.0 13
  296.40829499999995 80.0 8
  298.674286 148.0 14
  301.158142 131.362106 12
  303.468597 96.0 9
  305.462006 76.0 7
  309.024658 124.0 12
  311.664429 132.0 13
  313.257904 416.0 39
  313.36834699999997 84.0 8
  315.093872 72.0 7
  316.21578999999997 260.0 25
  316.793396 160.0 15
  319.167236 4988.0 473
  322.06625399999996 60.0 6
  323.64471399999996 108.0 10
  327.903778 48.0 5
  328.718781 140.0 13
  330.05389399999996 80.0 8
  331.74697899999995 140.0 13
  335.80569499999996 156.0 15
  336.00195299999996 296.0 28
  336.163727 144.0 14
  336.172485 120.0 11
  339.825592 152.0 14
  341.113953 296.0 28
  342.23278799999997 84.0 8
  342.69064299999997 72.0 7
  342.74920699999996 36.0 3
  343.157806 140.0 13
  343.87264999999996 96.0 9
  347.6362 364.0 35
  348.407013 72.0 7
  349.455048 84.0 8
  353.17499999999995 1.0 0
//
