ACCESSION: CCMSLIB00000078519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.49340099999999 160.0 1
  97.523178 172.0 1
  97.830154 156.0 1
  97.981995 228.0 1
  98.290398 120.0 1
  98.97269399999999 156.0 1
  99.02622199999999 168.0 1
  99.045616 140.0 1
  99.275032 192.0 1
  100.19081899999999 160.0 1
  100.245621 116.0 1
  100.878204 148.0 1
  101.82644699999999 140.0 1
  101.96642299999999 168.0 1
  102.20487999999999 64.0 0
  102.38456 180.0 1
  102.69100999999999 152.0 1
  102.83809699999999 212.0 1
  102.94448899999999 116.0 1
  103.05451199999999 1172.0 5
  103.054626 43596.550781 202
  103.401207 204.0 1
  103.422981 220.0 1
  103.786278 140.0 1
  103.811996 192.0 1
  104.360176 136.0 1
  104.560127 156.0 1
  104.67437699999999 168.0 1
  105.129402 11.54741 0
  105.376335 144.0 1
  105.877151 276.0 1
  105.936691 176.0 1
  105.95498699999999 72.0 0
  106.071243 324.0 1
  106.31819899999999 76.0 0
  106.40116099999999 7.145833 0
  106.483109 152.0 1
  106.571243 144.0 1
  106.98335999999999 168.0 1
  107.16484799999999 256.0 1
  107.703262 144.0 1
  107.843857 160.0 1
  108.09449 164.0 1
  108.16130799999999 124.0 1
  108.29370899999999 172.0 1
  108.808899 68.0 0
  108.90518999999999 204.0 1
  108.91467999999999 168.0 1
  109.04931599999999 2284.0 11
  109.074776 668.0 3
  109.25070199999999 112.0 1
  109.73956299999999 36.0 0
  109.86451699999999 228.0 1
  110.331772 116.0 1
  110.647926 60.0 0
  110.819862 22.125 0
  110.84992199999999 36.0 0
  111.13531499999999 128.0 1
  111.140152 104.0 0
  111.227989 152.0 1
  111.363304 132.0 1
  112.19923399999999 44.0 0
  112.25458499999999 200.0 1
  112.384743 100.0 0
  112.62069699999999 148.0 1
  112.885368 100.0 0
  113.06278999999999 108.0 0
  113.07618 136.0 1
  113.27523 112.0 1
  113.53096 148.0 1
  113.76239 180.0 1
  114.170593 132.0 1
  114.53248599999999 184.0 1
  114.796043 148.0 1
  114.866806 124.0 1
  115.054306 980.299683 5
  115.4049 140.0 1
  116.49891699999999 96.0 0
  116.69042999999999 108.0 0
  116.767288 204.0 1
  117.36885099999999 52.0 0
  117.515434 200.0 1
  118.23569499999999 48.0 0
  118.410889 176.0 1
  118.415115 21.5641 0
  118.711861 120.0 1
  118.93778999999999 160.0 1
  119.11587499999999 176.0 1
  119.424759 116.0 1
  119.549622 128.0 1
  119.656296 140.0 1
  120.223091 72.0 0
  120.616501 88.0 0
  120.95315599999999 236.0 1
  121.088303 180.0 1
  121.348091 176.0 1
  121.54521899999999 184.0 1
  121.810402 68.0 0
  121.951149 216.0 1
  122.013306 196.0 1
  122.06798599999999 200.0 1
  122.261124 18.977539 0
  122.41297899999999 164.0 1
  122.522995 184.0 1
  122.97627999999999 140.0 1
  123.081497 1148.0 5
  123.17761999999999 168.0 1
  123.370155 168.0 1
  124.05813599999999 136.0 1
  124.117981 168.0 1
  124.41381799999999 92.0 0
  124.49086799999999 120.0 1
  124.525803 192.0 1
  124.85825299999999 192.0 1
  124.89215899999999 212.0 1
  125.039192 760.0 4
  125.06098899999999 108.0 0
  125.26096299999999 184.0 1
  125.39205199999999 172.0 1
  125.42154699999999 196.0 1
  125.755669 104.0 0
  125.87926499999999 216.0 1
  126.105232 44.0 0
  126.460236 140.0 1
  126.73992899999999 76.0 0
  127.089973 133.472397 1
  127.110947 220.0 1
  127.197502 196.0 1
  127.80535099999999 152.0 1
  127.911087 184.0 1
  128.187866 96.0 0
  128.20666500000002 188.0 1
  128.389496 100.0 0
  129.05856300000002 184.0 1
  129.10990900000002 208.0 1
  129.432419 164.0 1
  129.852982 160.0 1
  130.2397 252.0 1
  130.547455 44.0 0
  130.83822600000002 56.0 0
  131.075027 392.0 2
  131.697052 80.0 0
  131.888077 128.0 1
  132.28422500000002 52.0 0
  132.317093 164.0 1
  132.56662 212.0 1
  132.801285 56.0 0
  132.926208 188.0 1
  133.923462 204.0 1
  134.237976 204.0 1
  134.366028 188.0 1
  134.495819 3.013889 0
  135.066132 232.0 1
  135.14862100000002 72.0 0
  135.21112100000002 15.00119 0
  135.40934800000002 164.0 1
  135.45420800000002 200.0 1
  135.607834 180.0 1
  135.954575 156.0 1
  136.10986300000002 428.0 2
  136.117538 156.0 1
  136.281326 144.0 1
  136.5354 200.0 1
  137.34234600000002 316.0 1
  137.452179 10.8375 0
  137.82106000000002 144.0 1
  138.497116 192.0 1
  138.634048 172.0 1
  138.695358 180.0 1
  138.781128 36.0 0
  139.032135 6.775875 0
  139.109314 184.0 1
  139.337738 212.0 1
  140.301544 180.0 1
  141.14836100000002 188.0 1
  141.236053 224.0 1
  141.28881800000002 168.0 1
  142.021896 180.0 1
  142.40744 176.0 1
  142.859116 148.0 1
  142.899536 160.0 1
  143.406937 236.0 1
  143.87184100000002 148.0 1
  144.00401300000001 624.0 3
  144.406799 128.0 1
  144.57501200000002 172.0 1
  144.688217 112.0 1
  145.636108 220.0 1
  146.62347400000002 196.0 1
  147.04830900000002 188.0 1
  147.07363900000001 160.0 1
  147.590347 192.0 1
  147.661041 72.0 0
  147.680893 392.0 2
  148.206024 8.580719 0
  148.20669600000002 208.0 1
  148.64476000000002 228.0 1
  148.788757 176.0 1
  149.070953 708.0 3
  149.703644 52.0 0
  149.864853 260.0 1
  150.02182000000002 348.0 2
  150.079483 14432.0 67
  150.105377 144.0 1
  150.129959 212.0 1
  150.173538 256.0 1
  151.36615 60.0 0
  151.715515 192.0 1
  151.99501 216.0 1
  152.06126400000002 156.0 1
  152.250458 64.0 0
  153.05955500000002 416.377808 2
  154.33519 156.0 1
  154.336533 60.0 0
  155.03491200000002 688.0 3
  155.05856300000002 376.0 2
  155.24897800000002 184.0 1
  155.328552 144.0 1
  157.605453 40.0 0
  157.740723 188.0 1
  158.134125 64.0 0
  158.845535 144.0 1
  158.87596100000002 204.0 1
  159.073227 176.0 1
  159.319412 116.0 1
  159.49092100000001 80.0 0
  159.589325 160.0 1
  159.688705 188.0 1
  160.838547 176.0 1
  161.02160600000002 56.0 0
  161.230347 112.0 1
  161.349365 172.0 1
  162.166946 160.0 1
  162.79863 200.0 1
  163.03038 156.0 1
  163.075424 1388.0 6
  163.67030300000002 124.0 1
  163.77597 160.0 1
  163.97508200000001 148.0 1
  164.548294 148.0 1
  165.18187 124.0 1
  165.393753 228.0 1
  165.654099 140.0 1
  165.906845 200.0 1
  166.09222400000002 220.0 1
  166.144058 132.0 1
  166.310471 172.0 1
  166.33876 80.0 0
  166.50309800000002 212.0 1
  166.871506 116.0 1
  167.142548 160.0 1
  167.60406500000002 7.0 0
  167.69708300000002 192.0 1
  167.82316600000001 172.0 1
  167.88913 144.0 1
  168.11050400000002 32.0 0
  168.382217 184.0 1
  169.266602 32.0 0
  169.535492 172.0 1
  171.08299300000002 248.0 1
  171.576843 5.020833 0
  171.577423 56.0 0
  172.085129 228.0 1
  172.997025 100.0 0
  173.348709 228.0 1
  174.506516 64.0 0
  174.720337 168.0 1
  175.01680000000002 180.0 1
  175.121902 15.64828 0
  175.410995 80.0 0
  175.428864 52.0 0
  175.499725 72.0 0
  175.866623 184.0 1
  176.15046700000002 172.0 1
  176.236221 228.0 1
  176.49778700000002 128.0 1
  176.550079 100.0 0
  176.709869 172.0 1
  176.925171 180.0 1
  177.605133 36.0 0
  178.463455 180.0 1
  178.587692 40.0 0
  179.14170800000002 204.0 1
  179.54341100000002 160.0 1
  180.88110400000002 136.0 1
  180.974579 144.0 1
  181.119614 72.0 0
  181.4617 196.0 1
  181.77328500000002 220.0 1
  182.032837 144.0 1
  182.053772 176.0 1
  183.39364600000002 11.22418 0
  183.51443500000002 132.0 1
  185.031937 52.0 0
  185.124664 168.0 1
  185.931061 172.0 1
  187.503052 200.0 1
  188.49556 160.0 1
  188.68837000000002 192.0 1
  189.279282 192.0 1
  190.582611 64.0 0
  191.236511 148.0 1
  191.548798 164.0 1
  192.937531 68.0 0
  192.985474 180.0 1
  193.82475300000002 192.0 1
  193.969208 164.0 1
  194.05714400000002 284.0 1
  194.063477 176.0 1
  194.247025 152.0 1
  195.09118700000002 712.0 3
  195.49086 176.0 1
  195.508484 140.0 1
  195.892121 120.0 1
  196.08429 124.0 1
  197.055786 152.0 1
  197.57222000000002 136.0 1
  197.782822 156.0 1
  198.175293 52.0 0
  198.642822 44.0 0
  198.813354 164.0 1
  198.859955 144.0 1
  198.914581 112.0 1
  199.38938900000002 68.0 0
  199.54208400000002 184.0 1
  200.931519 148.0 1
  202.063751 152.0 1
  203.023346 140.0 1
  203.730728 156.0 1
  204.07719400000002 96.0 0
  204.324005 216.0 1
  204.705734 44.0 0
  205.768585 156.0 1
  205.876587 100.0 0
  206.651978 140.0 1
  207.47605900000002 120.0 1
  207.54452500000002 208.0 1
  208.088364 2244.0 10
  208.21777300000002 64.0 0
  208.232819 56.0 0
  208.487289 232.0 1
  208.67352300000002 88.0 0
  208.78096000000002 180.0 1
  208.869537 72.0 0
  208.933472 156.0 1
  209.05929600000002 292.0 1
  209.072281 2136.0 10
  209.273056 136.0 1
  209.308487 160.0 1
  209.377579 60.0 0
  209.872208 48.0 0
  210.244797 8.123737 0
  210.465912 104.0 0
  210.54499800000002 44.0 0
  210.982452 96.0 0
  211.111038 164.0 1
  211.11703500000002 212.0 1
  212.30114700000001 76.0 0
  212.309402 48.0 0
  212.731354 276.0 1
  212.986633 180.0 1
  212.987671 128.0 1
  213.25538600000002 40.0 0
  213.61041300000002 152.0 1
  213.71121200000002 92.0 0
  214.01507600000002 32.0 0
  214.11239600000002 104.0 0
  214.12922700000001 3572.0 17
  215.208969 72.0 0
  215.614044 72.0 0
  216.081848 124.0 1
  216.140182 160.0 1
  216.68879700000002 48.0 0
  217.270157 148.0 1
  218.11720300000002 11888.0 55
  218.38124100000002 76.0 0
  218.399948 156.0 1
  218.875244 68.0 0
  219.20639 36.0 0
  219.852127 136.0 1
  219.996521 176.0 1
  220.36900300000002 64.0 0
  220.69592300000002 116.0 1
  222.075058 1384.0 6
  222.337387 312.0 1
  223.073471 144.0 1
  223.28869600000002 132.0 1
  223.902069 244.0 1
  224.674271 172.0 1
  224.838638 132.0 1
  224.969681 148.0 1
  225.038361 80.0 0
  225.27925100000002 96.0 0
  225.426559 96.0 0
  225.61935400000002 208.0 1
  225.770691 148.0 1
  226.00671400000002 156.0 1
  226.527557 116.0 1
  227.338974 72.0 0
  227.34925800000002 108.0 0
  227.767365 76.0 0
  227.939087 160.0 1
  228.075897 6732.0 31
  228.728394 168.0 1
  228.92111200000002 184.0 1
  229.013184 264.0 1
  229.02345300000002 108.0 0
  230.31367500000002 196.0 1
  230.97413600000002 136.0 1
  231.872345 120.0 1
  232.167191 52.0 0
  232.99971000000002 31592.0 146
  233.233414 144.0 1
  233.536392 124.0 1
  233.939941 32.0 0
  234.736084 124.0 1
  236.286987 172.0 1
  236.799713 48.0 0
  238.33509800000002 2.016667 0
  239.103577 392.0 2
  239.66592400000002 152.0 1
  239.748077 140.0 1
  240.14828500000002 184.0 1
  240.682343 128.0 1
  241.676544 19.912411 0
  242.11908 88.0 0
  242.34433 168.0 1
  242.903275 372.0 2
  243.32363900000001 200.0 1
  243.627625 144.0 1
  244.961792 52.0 0
  245.390488 172.0 1
  246.00186200000002 176.0 1
  247.145523 944.0 4
  247.85333300000002 128.0 1
  248.06749000000002 82712.0 382
  248.215469 108.0 0
  251.096542 144.0 1
  251.145432 16.81649 0
  251.83505200000002 192.0 1
  252.57501200000002 120.0 1
  254.125122 120.0 1
  254.532486 32.0 0
  255.573669 184.0 1
  255.85801700000002 152.0 1
  256.699646 92.0 0
  257.286499 136.0 1
  257.722015 168.0 1
  259.116333 124.0 1
  259.64471399999996 144.0 1
  259.974426 96.0 0
  260.647675 176.0 1
  261.170349 23.707319 0
  261.21725499999997 140.0 1
  261.23425299999997 104.0 0
  263.259949 144.0 1
  264.54443399999997 136.0 1
  264.64215099999996 116.0 1
  265.091125 280.0 1
  268.65448 164.0 1
  268.90090899999996 196.0 1
  270.081848 84.0 0
  272.04837 272.0 1
  272.187866 188.0 1
  272.216187 168.0 1
  275.65560899999997 216.0 1
  276.49233999999996 224.0 1
  276.514862 188.0 1
  277.334167 200.0 1
  278.063385 64.0 0
  278.21637 256.0 1
  279.081848 101.941803 0
  279.740295 156.0 1
  281.764008 136.0 1
  282.470825 148.0 1
  282.857666 160.0 1
  283.12429799999995 272.0 1
  283.193176 52.0 0
  283.445007 88.0 0
  284.167877 108.0 0
  284.99609399999997 60.0 0
  286.899323 132.0 1
  287.42132599999997 60.0 0
  287.921478 48.0 0
  288.056061 9708.0 45
  290.057281 140.0 1
  290.062927 440.0 2
  291.01739499999996 227.952087 1
  291.018066 144.0 1
  291.307129 36.0 0
  292.424469 124.0 1
  292.66241499999995 52.0 0
  294.72934 108.0 0
  295.988403 280.0 1
  298.091888 136.0 1
  298.385071 44.0 0
  299.831055 152.0 1
  301.174835 32.0 0
  301.894135 52.0 0
  304.484802 112.0 1
  308.921143 168.0 1
  314.895935 204.0 1
  315.322632 36.0 0
  317.211511 220.0 1
  318.256531 88.0 0
  319.272705 80.0 0
  320.849945 216.0 1
  321.15475499999997 180.0 1
  323.36736399999995 180.0 1
  323.46051 128.0 1
  326.765289 28.0 0
  328.78329499999995 104.0 0
  330.226685 168.0 1
  331.477844 36.0 0
  335.201416 26.960819 0
  335.739716 148.0 1
  342.88266 48.0 0
  342.89682 156.0 1
  343.143311 108.0 0
  343.25073199999997 112.0 1
  343.515442 172.0 1
  350.868835 176.0 1
  358.199188 674.313965 3
  361.7742 100.0 0
  363.34860199999997 68.0 0
  367.224579 4564.0 21
  367.46270799999996 72.0 0
  370.740387 112.0 1
  372.159607 216056.0 999
//
