ACCESSION: CCMSLIB00000085514
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.867943 128.0 0
  77.285057 188.0 0
  77.48912 192.0 0
  77.55946399999999 332.0 1
  77.64119699999999 204.0 1
  77.843796 180.0 0
  78.02909899999999 264.0 1
  78.05073499999999 192.0 0
  78.09809899999999 160.0 0
  78.149445 216.0 1
  78.35587299999999 192.0 0
  78.389702 148.0 0
  78.587318 72.0 0
  78.67188999999999 68.0 0
  78.68753799999999 180.0 0
  78.80465699999999 212.0 1
  79.232941 164.0 0
  80.01284 116.0 0
  80.198189 176.0 0
  80.25373099999999 124.0 0
  80.575363 96.0 0
  80.71163899999999 84.0 0
  81.407356 196.0 1
  82.07904099999999 128.0 0
  82.31785599999999 124.0 0
  82.58453399999999 160.0 0
  82.691673 220.0 1
  83.98204799999999 108.0 0
  85.099533 124.0 0
  85.108223 168.0 0
  85.742989 188.0 0
  85.920181 80.0 0
  86.15679899999999 40.0 0
  86.42006699999999 196.0 1
  86.96208999999999 76.0 0
  87.03332499999999 240.0 1
  87.07030499999999 156.0 0
  88.046799 156.0 0
  88.108887 148.0 0
  88.27203399999999 148.0 0
  88.853546 132.0 0
  88.93569199999999 164.0 0
  89.599533 120.0 0
  89.70961 164.0 0
  90.103371 236.0 1
  90.318558 200.0 1
  90.550423 376.0 1
  90.669861 184.0 0
  90.69644199999999 136.0 0
  90.719162 144.0 0
  90.71971099999999 172.0 0
  90.74745899999999 148.0 0
  90.819496 156.0 0
  90.924759 152.0 0
  91.056061 1256.0 3
  91.272629 148.0 0
  91.518532 188.0 0
  92.11090899999999 120.0 0
  92.55535099999999 96.0 0
  92.665825 160.0 0
  92.71775799999999 108.0 0
  92.95477299999999 204.0 1
  93.05451199999999 424.0 1
  93.34518399999999 200.0 1
  93.383026 200.0 1
  93.562462 176.0 0
  93.588219 84.0 0
  93.71694199999999 168.0 0
  93.93558499999999 100.0 0
  94.02823599999999 152.0 0
  94.06605499999999 14776.0 38
  94.719681 140.0 0
  95.30723599999999 212.0 1
  95.365883 208.0 1
  95.55519899999999 168.0 0
  95.59994499999999 184.0 0
  95.83211499999999 132.0 0
  95.904083 112.0 0
  95.934044 152.0 0
  96.04219099999999 231.001297 1
  96.05586199999999 108.0 0
  96.05635799999999 140.0 0
  96.19789899999999 148.0 0
  96.24439199999999 164.0 0
  96.25373099999999 148.0 0
  96.267502 84.0 0
  96.29371599999999 48.0 0
  96.53169299999999 160.0 0
  96.73687699999999 96.0 0
  96.737602 136.0 0
  96.77165199999999 172.0 0
  96.920891 32.0 0
  96.96556899999999 128.0 0
  97.07618699999999 196.0 1
  97.089241 520.0 1
  97.252129 172.0 0
  97.26096299999999 104.0 0
  97.264557 156.0 0
  97.69171899999999 156.0 0
  97.76682299999999 72.0 0
  97.77611499999999 128.0 0
  97.918449 116.0 0
  97.970078 136.0 0
  98.008614 176.0 0
  98.084137 56.0 0
  98.35408 148.0 0
  98.43588299999999 44.0 0
  98.51413 148.0 0
  98.654007 136.0 0
  98.985062 1060.0 3
  99.05223799999999 148.0 0
  99.27156099999999 148.0 0
  100.285873 236.0 1
  100.793427 188.0 0
  100.988693 56.0 0
  101.02712199999999 488.0 1
  101.194778 180.0 0
  101.35355399999999 148.0 0
  101.73063699999999 100.0 0
  101.82211299999999 60.0 0
  101.83097099999999 192.0 0
  102.007072 200.0 1
  102.094223 132.0 0
  102.15116099999999 172.0 0
  102.17921399999999 132.0 0
  102.408211 104.0 0
  102.57624799999999 168.0 0
  102.69097099999999 164.0 0
  102.77017199999999 116.0 0
  102.93399 228.0 1
  102.97531099999999 156.0 0
  103.01495399999999 228.0 1
  103.061562 192.0 0
  103.071671 72.0 0
  103.16392499999999 316.0 1
  103.22631799999999 324.0 1
  103.29596699999999 196.0 1
  103.511353 116.0 0
  103.604141 168.0 0
  103.62782299999999 184.0 0
  103.63791699999999 48.0 0
  103.71675099999999 144.0 0
  103.73674799999999 184.0 0
  103.919434 44.0 0
  104.05212399999999 292.0 1
  104.288849 196.0 1
  104.66828199999999 156.0 0
  104.70219399999999 136.0 0
  104.704079 52.0 0
  104.72404499999999 188.0 0
  104.98046099999999 140.0 0
  105.00956699999999 92.0 0
  105.070526 4016.0 10
  105.072212 292.0 1
  105.11072499999999 44.0 0
  105.189194 404.0 1
  105.20736699999999 184.0 0
  105.280136 48.0 0
  105.28266099999999 188.0 0
  105.47074099999999 132.0 0
  105.73574099999999 148.0 0
  105.814056 156.0 0
  105.986031 140.0 0
  106.06496399999999 196.0 1
  106.07511099999999 160.0 0
  106.280434 100.0 0
  106.45536799999999 208.0 1
  106.69987499999999 272.0 1
  106.717728 152.0 0
  106.784264 172.0 0
  106.81262199999999 144.0 0
  106.99027299999999 120.0 0
  107.05025499999999 152.0 0
  107.09112499999999 168.0 0
  107.319344 148.0 0
  107.62838699999999 128.0 0
  107.826416 148.0 0
  107.910545 112.0 0
  108.05545799999999 520.0 1
  108.573189 140.0 0
  108.727409 104.0 0
  108.820053 7.296568 0
  109.04922499999999 712.0 2
  109.15264099999999 196.0 1
  109.26454899999999 180.0 0
  109.388145 124.0 0
  109.66684699999999 284.0 1
  109.70947299999999 68.0 0
  109.73906699999999 244.0 1
  109.749657 212.0 1
  110.175964 160.0 0
  110.297501 160.0 0
  110.39540099999999 188.0 0
  110.584801 152.0 0
  110.820511 220.0 1
  110.851631 132.0 0
  111.01641099999999 76.0 0
  111.04165599999999 140.0 0
  111.08000899999999 306.520203 1
  111.104546 180.0 0
  111.252129 176.0 0
  111.35277599999999 184.0 0
  111.42669699999999 220.0 1
  111.42701 128.0 0
  111.707016 172.0 0
  112.293961 216.0 1
  112.29622699999999 104.0 0
  112.540009 168.0 0
  112.623459 188.0 0
  112.689674 144.0 0
  112.83436599999999 188.0 0
  112.95762599999999 124.0 0
  113.198662 48.0 0
  113.263336 192.0 0
  113.35427899999999 168.0 0
  113.37795299999999 92.0 0
  113.614357 136.0 0
  113.643547 124.0 0
  113.644814 72.34906 0
  113.75535599999999 176.0 0
  114.09067499999999 212.0 1
  114.128075 80.0 0
  114.320084 72.0 0
  114.64826199999999 144.0 0
  114.86836199999999 188.0 0
  114.989784 180.0 0
  115.07367699999999 200.0 1
  115.15699799999999 60.0 0
  115.40105399999999 152.0 0
  115.42231 15.92997 0
  115.610619 64.0 0
  115.66439799999999 152.0 0
  115.891472 136.0 0
  115.942955 120.0 0
  116.26660899999999 2.555804 0
  116.295189 272.0 1
  116.590622 40.0 0
  116.72198499999999 172.0 0
  116.78822299999999 104.0 0
  117.184998 232.0 1
  117.28353899999999 40.0 0
  117.440666 160.0 0
  117.478912 192.0 0
  117.60372199999999 244.0 1
  117.717918 160.0 0
  117.754402 152.0 0
  117.941406 132.0 0
  118.034554 180.0 0
  118.067619 340.0 1
  118.095131 156.0 0
  118.171989 128.0 0
  118.455315 132.0 0
  118.76969899999999 200.0 1
  118.82749899999999 64.0 0
  118.87419899999999 128.0 0
  119.082954 648.0 2
  119.12883799999999 148.0 0
  119.374939 148.0 0
  119.699097 52.0 0
  120.090302 172.0 0
  120.127174 68.0 0
  120.162476 128.0 0
  120.26362599999999 236.0 1
  120.427917 120.0 0
  120.579453 220.0 1
  120.701225 168.0 0
  120.857986 132.0 0
  121.107941 132.0 0
  121.11400599999999 56.0 0
  121.58679199999999 168.0 0
  121.707062 256.0 1
  121.91597 192.0 0
  121.940956 188.0 0
  122.011749 208.0 1
  122.093155 168.0 0
  122.22380799999999 148.0 0
  122.23529099999999 148.0 0
  122.95241499999999 172.0 0
  123.18494399999999 27.07131 0
  123.24436999999999 92.0 0
  123.505157 196.0 1
  123.508293 180.0 0
  123.701538 28.0 0
  124.00322 132.0 0
  124.09278099999999 160.0 0
  124.25591999999999 116.0 0
  124.27888499999999 156.0 0
  124.346306 136.0 0
  124.46097599999999 116.0 0
  124.486137 120.0 0
  124.57472999999999 152.0 0
  124.99144 136.0 0
  125.04725599999999 136.0 0
  125.061348 300.0 1
  125.06526199999999 92.0 0
  125.19940199999999 184.0 0
  125.35730699999999 208.0 1
  125.80113999999999 140.0 0
  125.890633 76.0 0
  125.998184 132.0 0
  126.02018 220.0 1
  126.463799 136.0 0
  126.51939399999999 164.0 0
  126.652794 172.0 0
  126.698853 140.0 0
  126.720169 108.0 0
  126.73816699999999 204.0 1
  126.812584 144.0 0
  126.90051299999999 68.0 0
  126.99749 80.0 0
  127.086952 292.0 1
  127.13954199999999 160.0 0
  127.20928199999999 140.0 0
  127.303497 128.0 0
  127.42789499999999 188.0 0
  127.46182999999999 156.0 0
  127.543655 148.0 0
  127.62100199999999 348.0 1
  127.694374 176.0 0
  127.763741 140.0 0
  127.853088 208.0 1
  127.99304199999999 328.0 1
  128.668716 200.0 1
  128.930344 120.0 0
  129.23022500000002 64.0 0
  129.390579 9.441332 0
  129.49821500000002 108.0 0
  129.538757 168.0 0
  129.593399 184.0 0
  129.665009 188.0 0
  129.863358 108.0 0
  129.98262 152.0 0
  130.155655 116.0 0
  130.158508 168.0 0
  130.514175 180.0 0
  130.523529 200.0 1
  130.92392 164.0 0
  130.941101 152.0 0
  131.093994 292.0 1
  131.27565 68.0 0
  131.358688 6.840517 0
  132.048813 384.0 1
  132.17274500000002 13.79504 0
  132.330948 10.00595 0
  132.366623 160.0 0
  132.942139 184.0 0
  132.96026600000002 144.0 0
  133.00096100000002 204.0 1
  133.003128 108.0 0
  133.06242400000002 204.0 1
  133.45335400000002 76.0 0
  133.77002000000002 32.0 0
  133.785233 180.0 0
  133.83784500000002 148.0 0
  133.873276 280.0 1
  133.893799 136.0 0
  133.910416 164.0 0
  134.02439900000002 136.0 0
  134.078217 108.0 0
  134.231033 196.0 1
  134.517471 224.0 1
  134.80474900000002 180.0 0
  134.8573 148.0 0
  134.89122 244.0 1
  135.04418900000002 5748.0 15
  135.343903 108.0 0
  135.413239 160.0 0
  136.01251200000002 120.0 0
  136.22901900000002 28.0 0
  136.337997 196.0 1
  136.607727 140.0 0
  137.41069000000002 100.0 0
  138.062851 956.0 2
  138.12767 2692.0 7
  138.239609 136.0 0
  138.512451 164.0 0
  138.538895 240.0 1
  138.636749 136.0 0
  138.844742 176.0 0
  138.94236800000002 148.0 0
  139.05461100000002 276.0 1
  139.07457000000002 632.0 2
  139.09857200000002 100.0 0
  139.17738300000002 112.0 0
  139.19712800000002 136.0 0
  139.256866 48.0 0
  139.350754 128.0 0
  139.81350700000002 100.0 0
  139.872589 308.0 1
  140.55332900000002 104.0 0
  140.554138 52.0 0
  140.585983 140.0 0
  141.120911 196.0 1
  141.26872300000002 180.0 0
  141.32745400000002 120.0 0
  141.503677 108.0 0
  142.170929 7.130208 0
  142.26293900000002 7.714285 0
  142.30967700000002 168.0 0
  142.381119 156.0 0
  142.83654800000002 100.0 0
  142.95207200000002 192.0 0
  143.01622 336.0 1
  143.077271 128.0 0
  143.19253500000002 88.0 0
  143.20742800000002 208.0 1
  143.37153600000002 80.0 0
  143.683365 136.0 0
  143.773483 220.0 1
  144.08078 652.0 2
  144.309448 128.0 0
  144.425827 248.0 1
  145.02742 472.0 1
  145.04744 1488.0 4
  145.055756 156.0 0
  145.08685300000002 928.0 2
  145.10607900000002 24.92321 0
  145.166534 192.0 0
  145.32920800000002 108.0 0
  145.387909 49.869751 0
  145.505753 148.0 0
  146.008408 13.33772 0
  146.038528 264.0 1
  146.11312900000001 200.0 1
  146.49800100000002 220.0 1
  146.598907 196.0 1
  146.64549300000002 144.0 0
  146.78349300000002 160.0 0
  147.084473 136.0 0
  147.098557 152.0 0
  147.100983 2204.0 6
  147.116165 1228.270996 3
  147.480148 12.96695 0
  147.94274900000002 180.0 0
  148.055832 196.0 1
  148.1035 132.0 0
  148.138763 204.0 1
  148.33663900000002 104.0 0
  148.553268 180.0 0
  148.655457 180.0 0
  148.686127 184.0 0
  148.86853000000002 188.0 0
  148.92797900000002 180.0 0
  149.253647 188.0 0
  149.30117800000002 60.0 0
  149.62759400000002 84.0 0
  149.780258 364.0 1
  150.873489 144.0 0
  150.938049 148.0 0
  150.957794 152.0 0
  151.367706 136.0 0
  151.555542 132.0 0
  151.61085500000002 80.0 0
  151.951309 224.0 1
  152.312958 136.0 0
  152.731369 124.0 0
  153.066406 612.0 2
  153.21606400000002 420.0 1
  153.391144 56.0 0
  153.407501 172.0 0
  153.492661 152.0 0
  153.824219 56.0 0
  153.86317400000001 220.0 1
  153.884186 140.0 0
  154.51301600000002 96.0 0
  154.5979 120.0 0
  154.677032 104.0 0
  154.757324 48.0 0
  155.204758 140.0 0
  155.272415 136.0 0
  155.832321 120.0 0
  156.402237 104.0 0
  157.03453100000002 180.0 0
  157.093063 152.0 0
  157.100479 6224.0 16
  157.185104 204.0 1
  157.30529800000002 148.0 0
  157.41523700000002 140.0 0
  157.424957 48.0 0
  157.471649 152.0 0
  157.49092100000001 216.0 1
  157.84874000000002 200.0 1
  157.936417 208.0 1
  158.00029 236.0 1
  158.009216 84.0 0
  158.166672 108.0 0
  158.169861 64.0 0
  158.204834 120.0 0
  158.254288 9.897988 0
  158.34797700000001 124.0 0
  158.36557000000002 152.0 0
  158.7798 140.0 0
  158.836349 148.0 0
  159.20993 240.0 1
  159.328766 144.0 0
  159.75 136.0 0
  159.86492900000002 12.85251 0
  159.865082 128.0 0
  159.940109 44.0 0
  160.24052400000002 148.0 0
  160.275162 188.0 0
  160.363785 14.18939 0
  160.401779 80.0 0
  160.611725 184.0 0
  160.904663 92.0 0
  160.95245400000002 216.0 1
  161.06633000000002 160.0 0
  161.11351000000002 1120.0 3
  161.471283 160.0 0
  161.87664800000002 224.0 1
  162.091782 724.0 2
  162.300247 180.0 0
  162.431992 100.0 0
  162.45069900000001 80.0 0
  162.56192000000001 124.0 0
  162.666214 104.0 0
  162.682724 156.0 0
  162.699417 76.0 0
  163.148422 128.0 0
  163.33084100000002 192.0 0
  163.66511500000001 76.0 0
  164.151596 164.0 0
  164.372345 48.0 0
  164.396118 244.0 1
  164.49194300000002 52.0 0
  164.81625400000001 188.0 0
  165.070572 1172.0 3
  165.236526 152.0 0
  165.24054 240.0 1
  165.394363 168.0 0
  165.703201 128.0 0
  166.11116 120.0 0
  166.170883 88.0 0
  166.856537 156.0 0
  166.95335400000002 400.0 1
  167.072037 980.0 3
  167.208862 164.0 0
  167.771332 208.0 1
  168.29272500000002 80.0 0
  168.589981 196.0 1
  168.591507 140.0 0
  168.59913600000002 68.0 0
  168.89094500000002 64.0 0
  168.978958 180.0 0
  169.01298500000001 332.0 1
  169.083954 816.0 2
  169.141525 156.0 0
  169.281387 128.0 0
  169.29075600000002 180.0 0
  169.299072 100.0 0
  169.411942 164.0 0
  169.50053400000002 4.375274 0
  170.12750200000002 92.0 0
  170.275436 160.0 0
  170.36741600000002 148.0 0
  170.67569 144.0 0
  170.86476100000002 156.0 0
  171.035675 144.0 0
  171.08183300000002 432.0 1
  171.203796 188.0 0
  171.232178 176.0 0
  171.268738 76.0 0
  171.596268 156.0 0
  171.74847400000002 196.0 1
  171.983337 128.0 0
  172.09509300000002 128.0 0
  172.444931 132.0 0
  172.531082 172.0 0
  173.00404400000002 44.0 0
  173.123276 136.0 0
  173.16369600000002 32.0 0
  173.34355200000002 48.0 0
  173.543045 336.0 1
  173.80481 124.0 0
  173.925659 184.0 0
  174.201324 144.0 0
  175.371094 176.0 0
  175.72532700000002 76.0 0
  175.992126 100.0 0
  176.069458 108.0 0
  176.105942 1908.0 5
  176.144684 188.0 0
  176.150574 1072.0 3
  176.21817000000001 192.0 0
  176.225861 108.0 0
  176.66841100000002 84.0 0
  176.899704 148.0 0
  177.09037800000002 292.0 1
  177.252136 136.0 0
  177.403671 1.633333 0
  177.45872500000002 152.0 0
  177.552872 68.0 0
  177.931152 168.0 0
  177.969528 212.0 1
  178.241791 44.0 0
  178.32286100000002 128.0 0
  178.34982300000001 224.0 1
  178.377319 176.0 0
  178.497604 148.0 0
  178.571152 100.0 0
  179.077133 160.0 0
  179.412552 54.29039 0
  179.470245 140.0 0
  179.70138500000002 136.0 0
  179.765747 108.0 0
  179.796432 132.0 0
  179.813705 236.0 1
  180.05941800000002 124.0 0
  180.09149200000002 176.0 0
  180.132767 152.0 0
  180.17858900000002 180.0 0
  180.33371 104.0 0
  180.485657 132.0 0
  180.576996 72.0 0
  180.664322 180.0 0
  180.671097 264.0 1
  180.674026 76.0 0
  180.72207600000002 188.0 0
  181.049957 168.0 0
  181.069931 80.0 0
  181.12020900000002 4628.0 12
  181.137344 156.0 0
  181.157242 180.0 0
  181.16059900000002 108.0 0
  181.386612 152.0 0
  181.554092 108.0 0
  181.74362200000002 72.0 0
  182.138092 192.0 0
  182.16658 72.0 0
  182.248932 172.0 0
  182.279221 104.0 0
  182.492188 188.0 0
  182.579865 120.0 0
  183.219864 64.0 0
  183.432785 88.0 0
  183.91597000000002 80.0 0
  184.03093 652.0 2
  184.312607 340.0 1
  184.383438 168.0 0
  184.73436 236.0 1
  185.30200200000002 96.0 0
  185.343307 196.0 1
  185.408554 56.0 0
  185.429382 220.0 1
  185.824905 108.0 0
  186.201492 40.0 0
  186.253159 148.0 0
  186.257126 180.0 0
  186.67712400000002 80.0 0
  187.139679 200.0 1
  187.187271 28.31403 0
  187.29637100000002 152.0 0
  187.353104 172.0 0
  187.42433200000002 128.0 0
  187.69107100000002 76.0 0
  188.51649500000002 104.0 0
  189.027451 168.0 0
  189.080017 696.0 2
  189.109512 136.0 0
  189.199814 100.0 0
  189.256393 64.0 0
  189.325317 200.0 1
  189.579453 220.0 1
  189.620438 144.0 0
  189.70967100000001 108.0 0
  189.872711 156.0 0
  190.461578 64.0 0
  190.46455400000002 112.0 0
  191.029709 236.0 1
  191.118042 1900.0 5
  191.516235 100.0 0
  191.649673 44.0 0
  191.93029800000002 160.0 0
  192.054077 84.0 0
  192.063019 320.0 1
  192.08020000000002 76.0 0
  192.181107 420.0 1
  192.296646 76.0 0
  192.301834 116.0 0
  192.471634 192.0 0
  192.49736000000001 192.0 0
  192.636536 172.0 0
  192.871811 212.0 1
  193.03739900000002 296.0 1
  193.456543 88.0 0
  193.585205 132.0 0
  193.647278 76.0 0
  193.894531 148.0 0
  194.19082600000002 56.0 0
  194.52307100000002 80.0 0
  194.550385 96.0 0
  194.76301600000002 172.0 0
  194.792404 172.0 0
  195.066177 388636.0 999
  195.34312400000002 116.0 0
  195.36651600000002 160.0 0
  195.534927 8.602557 0
  195.960327 108.0 0
  196.264023 92.0 0
  196.66416900000002 68.0 0
  197.124039 180.0 0
  197.373734 144.0 0
  197.900238 116.0 0
  198.03479000000002 136.0 0
  198.303177 180.0 0
  199.11213700000002 1572.0 4
  200.05079700000002 1428.0 4
  200.08625800000002 160.0 0
  200.52555800000002 108.0 0
  200.52941900000002 172.0 0
  200.723694 124.0 0
  200.797241 32.0 0
  201.169342 140.0 0
  201.260422 156.0 0
  201.574432 168.0 0
  201.64871200000002 52.0 0
  201.774811 180.0 0
  201.914825 156.0 0
  202.084 60.0 0
  202.11213700000002 100.0 0
  202.176331 36.0 0
  202.799316 52.0 0
  203.036865 376.0 1
  203.29852300000002 192.0 0
  203.504852 76.0 0
  203.85179100000002 240.0 1
  204.435135 256.0 1
  204.76992800000002 188.0 0
  205.05920400000002 112.0 0
  205.076675 544.0 1
  205.090958 72.0 0
  205.167618 156.0 0
  205.37321500000002 284.0 1
  205.444626 48.0 0
  205.494705 112.0 0
  205.502823 128.0 0
  205.51559400000002 140.0 0
  205.656631 112.0 0
  205.742905 156.0 0
  206.552353 156.0 0
  206.62854000000002 160.0 0
  207.401688 216.0 1
  208.09269700000002 848.0 2
  208.14144900000002 160.0 0
  208.825073 18.91354 0
  208.946075 116.0 0
  209.053223 124.0 0
  209.255966 164.0 0
  209.95687900000001 172.0 0
  210.010437 164.0 0
  210.106491 184.0 0
  210.18853800000002 120.0 0
  210.553696 128.0 0
  210.68666100000002 160.0 0
  210.824097 156.0 0
  211.054947 1100.0 3
  211.145569 1589.291016 4
  211.396982 160.0 0
  211.614471 68.0 0
  211.727921 100.0 0
  211.773041 184.0 0
  212.220596 124.0 0
  212.486374 6.001116 0
  212.601547 60.0 0
  212.827591 88.0 0
  213.01744100000002 200.0 1
  213.194351 72.0 0
  213.49916100000002 180.0 0
  213.710754 232.0 1
  214.15553300000002 152.0 0
  214.155731 88.0 0
  214.810699 84.0 0
  215.215912 72.0 0
  215.27359 52.0 0
  216.072235 769.857422 2
  218.016549 160.0 0
  218.080322 72.0 0
  218.17459100000002 192.0 0
  218.321808 7.018939 0
  218.633698 56.0 0
  218.680984 80.0 0
  218.692123 120.0 0
  218.724869 212.0 1
  219.03053300000002 136.0 0
  219.09831200000002 6.671568 0
  219.30384800000002 160.0 0
  219.612 132.0 0
  220.170013 120.0 0
  220.196198 156.0 0
  220.412476 148.0 0
  220.451691 116.0 0
  220.487457 140.0 0
  220.689987 80.0 0
  220.84779400000002 8.092863 0
  221.144363 52.0 0
  221.22001600000002 4.027778 0
  221.33290100000002 96.0 0
  221.374695 276.0 1
  221.41658 188.0 0
  222.092361 136.0 0
  222.148788 440.0 1
  222.451736 6.354167 0
  222.680923 188.0 0
  222.77825900000002 156.0 0
  222.79173300000002 152.0 0
  222.80247500000002 208.0 1
  223.502136 128.0 0
  223.99382 136.0 0
  225.087677 584.0 2
  225.13278200000002 160.0 0
  225.167236 216.0 1
  225.431 128.0 0
  225.62347400000002 312.0 1
  225.869751 204.0 1
  225.957611 156.0 0
  225.97305300000002 148.0 0
  226.67527800000002 148.0 0
  226.791412 124.0 0
  226.966125 76.0 0
  227.11438 192.0 0
  227.927841 104.0 0
  228.602158 204.0 1
  229.027161 716.0 2
  229.255066 132.0 0
  229.369415 96.0 0
  230.015625 220.0 1
  230.14904800000002 144.0 0
  230.150314 3068.0 8
  230.69455000000002 72.0 0
  230.727203 96.0 0
  230.95953400000002 160.0 0
  230.97254900000001 120.0 0
  231.13720700000002 528.0 1
  231.744965 176.0 0
  231.897736 100.0 0
  231.990936 176.0 0
  232.08721300000002 168.0 0
  232.386551 120.0 0
  232.529175 208.0 1
  232.80496200000002 36.0 0
  232.82307400000002 44.0 0
  232.957748 380.0 1
  232.983582 324.0 1
  233.016769 144.0 0
  233.45188900000002 1.8 0
  234.066925 128.0 0
  234.360565 60.0 0
  234.46954300000002 204.0 1
  234.819244 96.0 0
  234.876099 52.0 0
  234.947067 176.0 0
  235.515762 164.0 0
  236.11097700000002 316.0 1
  236.184998 56.0 0
  236.502182 52.0 0
  237.830093 192.0 0
  239.422501 44.0 0
  239.609253 88.0 0
  239.98893700000002 88.0 0
  240.084381 108.0 0
  240.21086100000002 164.0 0
  240.320999 292.0 1
  240.360443 120.0 0
  240.63784800000002 152.0 0
  240.727493 48.0 0
  240.757507 164.0 0
  240.902206 40.0 0
  241.07501200000002 124.0 0
  241.09281900000002 168.0 0
  241.096375 180.0 0
  241.43952900000002 176.0 0
  241.88351400000002 208.0 1
  242.067871 928.0 2
  242.10342400000002 548.0 1
  242.59771700000002 140.0 0
  243.708572 184.0 0
  243.839493 200.0 1
  244.560318 96.0 0
  244.69644200000002 136.0 0
  245.170425 88.0 0
