ACCESSION: CCMSLIB00000080181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19NO3
CH$EXACT_MASS: 273.13649346799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 274
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 846
PK$PEAK: m/z int. rel.int.
  44.944328 56.0 1
  45.158878 76.0 1
  45.447315 248.0 3
  45.531597000000005 172.0 2
  45.600761 208.0 3
  45.631386 280.0 4
  45.693176 136.0 2
  45.872295 124.0 2
  45.974087000000004 188.0 3
  46.19239 136.0 2
  46.455471 168.0 2
  46.700027 120.0 2
  46.984455000000004 208.0 3
  47.36092 184.0 3
  48.27356 168.0 2
  48.653202 152.0 2
  48.734596 88.0 1
  49.001907 176.0 2
  49.278622 144.0 2
  49.300926000000004 88.0 1
  49.444340000000004 180.0 2
  49.741333000000004 72.0 1
  49.829151 148.0 2
  49.954704 192.0 3
  50.478497000000004 152.0 2
  50.575233000000004 216.0 3
  50.605801 164.0 2
  50.823376 120.0 2
  51.245022 124.0 2
  51.473389000000005 160.0 2
  51.717094 172.0 2
  52.011154000000005 168.0 2
  52.066933 36.0 0
  52.230995 188.0 3
  52.530437 148.0 2
  52.90115 180.0 2
  53.1096 140.0 2
  53.257755 132.0 2
  53.271557 180.0 2
  53.765194 116.0 2
  53.887794 124.0 2
  54.093369 68.0 1
  55.027134000000004 172.0 2
  55.835903 224.0 3
  55.991405 124.0 2
  56.043987 148.0 2
  56.137253 132.0 2
  56.281036 216.0 3
  56.349903000000005 252.0 3
  56.629688 180.0 2
  56.790924000000004 248.0 3
  57.599773 84.0 1
  57.958084 208.0 3
  58.593597 196.0 3
  58.597015 152.0 2
  58.668491 112.0 2
  58.692364000000005 100.0 1
  59.012558 176.0 2
  59.226715 224.0 3
  59.431007 192.0 3
  59.463284 124.0 2
  59.55711 108.0 1
  60.160858000000005 188.0 3
  60.228165000000004 116.0 2
  60.543446 124.0 2
  61.034782 232.0 3
  61.390141 176.0 2
  61.561867 132.0 2
  61.718285 184.0 3
  62.261963 124.0 2
  63.018566 140.0 2
  63.247181000000005 80.0 1
  63.320354 100.0 1
  63.357887 60.0 1
  63.580158000000004 176.0 2
  63.681499 212.0 3
  64.596718 188.0 3
  64.942909 184.0 3
  65.04504399999999 168.0 2
  65.44502999999999 108.0 1
  66.60488099999999 124.0 2
  66.643158 164.0 2
  66.855515 240.0 3
  66.95271299999999 304.0 4
  67.048226 124.0 2
  67.56706199999999 76.0 1
  67.63797 128.0 2
  67.85060899999999 124.0 2
  68.044365 176.0 2
  69.582077 112.0 2
  69.592659 128.0 2
  69.875084 196.0 3
  69.926361 160.0 2
  70.094872 188.0 3
  70.43024399999999 160.0 2
  70.98582499999999 228.0 3
  71.31037099999999 112.0 2
  72.33715799999999 112.0 2
  72.384705 276.0 4
  72.475624 152.0 2
  72.54540999999999 172.0 2
  72.75079299999999 92.0 1
  73.24443099999999 188.0 3
  73.50087699999999 148.0 2
  73.70562 152.0 2
  74.824348 124.0 2
  75.891121 48.0 1
  75.96347 220.0 3
  76.433578 160.0 2
  77.372513 48.0 1
  77.539841 236.0 3
  78.09358999999999 112.0 2
  78.62083399999999 144.0 2
  78.855927 116.0 2
  79.04266399999999 220.0 3
  79.65929399999999 180.0 2
  79.672691 152.0 2
  79.75518 420.0 6
  80.446953 180.0 2
  80.713882 144.0 2
  81.17474399999999 180.0 2
  81.602852 60.0 1
  82.40982799999999 136.0 2
  82.543922 140.0 2
  82.572395 128.0 2
  82.69326799999999 176.0 2
  82.996117 124.0 2
  83.38403299999999 196.0 3
  83.519379 144.0 2
  84.03362999999999 180.0 2
  84.398056 160.0 2
  84.569023 60.0 1
  84.77314799999999 184.0 3
  84.986412 160.0 2
  85.30966199999999 92.0 1
  85.52611499999999 140.0 2
  85.700813 216.0 3
  85.93803399999999 160.0 2
  85.941109 188.0 3
  86.32957499999999 204.0 3
  86.41001899999999 120.0 2
  86.69826499999999 132.0 2
  86.76611299999999 148.0 2
  87.146698 128.0 2
  87.69564799999999 156.0 2
  88.10102099999999 144.0 2
  88.45356 224.0 3
