ACCESSION: CCMSLIB00000078035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.26628099999999 300.0 3
  67.483803 192.0 2
  67.50632499999999 224.0 2
  67.952225 156.0 1
  67.996422 44.0 0
  68.227539 208.0 2
  68.306221 152.0 1
  68.354874 212.0 2
  68.42779499999999 112.0 1
  68.48666399999999 188.0 2
  68.51200899999999 32.0 0
  68.561737 144.0 1
  68.627365 148.0 1
  68.71672799999999 220.0 2
  68.82120499999999 84.0 1
  68.83715799999999 144.0 1
  68.955879 156.0 1
  68.99790999999999 212.0 2
  69.141182 108.0 1
  69.169304 172.0 2
  69.28356199999999 368.0 3
  69.695274 256.0 2
  69.761223 136.0 1
  69.78314999999999 112.0 1
  70.02302599999999 180.0 2
  70.12226899999999 112.0 1
  70.45013399999999 180.0 2
  70.71121199999999 104.0 1
  70.91014899999999 164.0 2
  70.950401 172.0 2
  71.062119 216.0 2
  71.12020899999999 224.0 2
  71.125671 116.0 1
  71.39437099999999 100.0 1
  71.905823 200.0 2
  71.91785399999999 216.0 2
  71.999229 372.0 3
  72.13954199999999 136.0 1
  72.17437 176.0 2
  72.193596 124.0 1
  72.23445099999999 180.0 2
  72.24716199999999 128.0 1
  72.29156499999999 164.0 2
  72.37445799999999 160.0 1
  72.62657899999999 184.0 2
  72.70867199999999 140.0 1
  72.790161 160.0 1
  73.111786 144.0 1
  73.23694599999999 140.0 1
  73.27304099999999 148.0 1
  73.35067699999999 156.0 1
  73.413246 180.0 2
  73.476936 180.0 2
  73.66326099999999 156.0 1
  73.712082 120.0 1
  73.856445 168.0 2
  73.924133 172.0 2
  73.925941 160.0 1
  73.973236 212.0 2
  73.97492199999999 124.0 1
  74.09679399999999 248.0 2
  74.69442699999999 368.0 3
  74.81947299999999 116.0 1
  74.98243699999999 156.0 1
  75.542976 136.0 1
  76.00131999999999 112.0 1
  76.11144999999999 164.0 2
  76.408768 148.0 1
  76.74536099999999 188.0 2
  76.90013099999999 140.0 1
  77.564713 192.0 2
  77.89819299999999 156.0 1
  77.949356 172.0 2
  77.981995 140.0 1
  78.009125 156.0 1
  78.129066 172.0 2
  78.15019199999999 192.0 2
  78.326836 200.0 2
  78.34763299999999 168.0 2
  78.392761 168.0 2
  78.501984 176.0 2
  78.706802 124.0 1
  78.71579 152.0 1
  78.80635799999999 160.0 1
  78.84416999999999 148.0 1
  78.869591 184.0 2
  79.07324999999999 180.0 2
  79.140259 220.0 2
  79.20964099999999 104.0 1
  79.301559 124.0 1
  79.40310699999999 128.0 1
  79.88344599999999 140.0 1
  79.920715 176.0 2
  79.943871 216.0 2
  79.956886 140.0 1
  80.20651199999999 184.0 2
  80.591217 204.0 2
  80.78849 184.0 2
  81.298401 176.0 2
  81.437592 196.0 2
  81.642327 212.0 2
  81.812584 124.0 1
  81.84479499999999 164.0 2
  82.16068999999999 156.0 1
  82.267563 156.0 1
  82.793678 244.0 2
  82.83161899999999 140.0 1
  82.95142399999999 148.0 1
  83.18757599999999 204.0 2
  83.43253299999999 124.0 1
  83.551468 180.0 2
  83.745819 144.0 1
  83.839912 132.0 1
  83.97597499999999 196.0 2
  84.321182 156.0 1
  84.482727 132.0 1
  84.637581 388.0 4
  84.679558 236.0 2
  84.77714499999999 192.0 2
  84.78581199999999 48.0 0
  85.068298 72.0 1
  85.11799599999999 168.0 2
  85.184029 184.0 2
  85.359901 180.0 2
  85.64467599999999 172.0 2
  85.794716 156.0 1
  86.3592 52.0 0
  86.390327 180.0 2
  86.44686899999999 128.0 1
  86.505455 156.0 1
  86.526184 152.0 1
  86.917862 128.0 1
  87.47496 196.0 2
  87.664261 224.0 2
  87.72730999999999 140.0 1
  87.812912 180.0 2
  87.901474 188.0 2
  87.95708499999999 444.0 4
  88.143051 140.0 1
  88.29682899999999 140.0 1
  88.399422 96.0 1
  88.431038 164.0 2
  88.76248899999999 180.0 2
  89.060226 172.0 2
  89.06758099999999 196.0 2
  89.275818 188.0 2
  89.28456899999999 168.0 2
  89.88829799999999 176.0 2
  89.982445 424.0 4
  90.11546299999999 112.0 1
  90.28808599999999 432.0 4
  90.307892 168.0 2
  90.87840999999999 216.0 2
  91.133804 176.0 2
  91.331322 176.0 2
  91.45182 164.0 2
  91.57032799999999 152.0 1
  91.610069 148.0 1
  92.064674 188.0 2
  92.099869 340.0 3
  92.27201799999999 168.0 2
  92.553574 200.0 2
  92.66502399999999 124.0 1
  93.37445799999999 184.0 2
  93.81726099999999 244.0 2
  94.107536 40.0 0
  94.23518399999999 132.0 1
  94.726761 56.0 1
  94.912819 176.0 2
  95.049644 812.0 8
  95.174881 32.0 0
  95.281944 280.0 3
  95.447289 188.0 2
  95.71116599999999 172.0 2
  96.0765 376.0 4
  96.236328 160.0 1
  96.282196 124.0 1
  96.35614 208.0 2
  96.388481 56.0 1
  96.395676 184.0 2
  96.43498199999999 228.0 2
  96.559456 160.0 1
  96.570816 176.0 2
  96.58024599999999 68.0 1
  96.665543 216.0 2
  96.81017299999999 188.0 2
  96.827034 172.0 2
  96.83393099999999 220.0 2
  96.918556 184.0 2
  96.92455299999999 100.0 1
  96.92997 156.0 1
  96.94034599999999 156.0 1
  97.02669499999999 216.0 2
  97.623672 176.0 2
  97.70550499999999 232.0 2
  97.74372899999999 316.0 3
  97.77281199999999 192.0 2
  97.92027999999999 144.0 1
  97.96514099999999 184.0 2
  98.11292999999999 116.0 1
  98.203773 44.0 0
  98.45616899999999 184.0 2
  98.46401999999999 140.0 1
  98.554222 100.0 1
  98.559288 204.0 2
  98.97728699999999 336.0 3
  99.08219899999999 404.0 4
  99.130692 172.0 2
  99.16226999999999 200.0 2
  99.201439 120.0 1
  99.343216 144.0 1
  99.386276 148.0 1
  99.472618 92.0 1
  99.64220399999999 196.0 2
  99.66010299999999 192.0 2
  99.735672 124.0 1
  99.837677 168.0 2
  99.85530899999999 124.0 1
  99.89175399999999 136.0 1
  99.895226 88.0 1
  100.178726 176.0 2
  100.18152599999999 176.0 2
  100.251846 132.0 1
  100.319023 164.0 2
  100.351143 76.0 1
  100.40786 64.0 1
  100.454124 184.0 2
  100.56077599999999 88.0 1
  100.687469 216.0 2
  100.68775199999999 92.0 1
  100.823425 168.0 2
  100.824677 172.0 2
  101.474159 156.0 1
  101.47921 112.0 1
  101.50546999999999 156.0 1
  101.55774699999999 124.0 1
  101.804497 172.0 2
  102.10743699999999 140.0 1
  102.12739599999999 160.0 1
  102.213326 144.0 1
  102.297539 268.0 3
  102.338135 84.0 1
  102.503502 204.0 2
  102.637474 216.0 2
  102.65283199999999 32.0 0
  102.665077 140.0 1
  102.806961 124.0 1
  102.866875 60.0 1
  102.915932 56.0 1
  102.92918399999999 128.0 1
  103.05075799999999 156.0 1
  103.05279499999999 208.0 2
  103.144295 208.0 2
  103.15963699999999 184.0 2
  103.301575 128.0 1
  103.378807 184.0 2
  103.601051 100.0 1
  103.67714699999999 172.0 2
  103.93547799999999 288.0 3
  104.059586 196.0 2
  104.10136399999999 188.0 2
  104.27315499999999 140.0 1
  104.31272899999999 128.0 1
  104.591454 240.0 2
  104.71270799999999 128.0 1
  104.745903 184.0 2
  104.985687 188.0 2
  105.28855899999999 52.0 0
  105.291573 208.0 2
  105.442635 188.0 2
  105.567253 136.0 1
  105.697739 172.0 2
  105.793938 44.0 0
  105.92034899999999 164.0 2
  105.974762 196.0 2
  106.07528699999999 156.0 1
  106.278831 88.0 1
  106.31457499999999 240.0 2
  106.370178 172.0 2
  106.41491699999999 176.0 2
  106.82861299999999 168.0 2
  106.836517 168.0 2
  106.92700199999999 100.0 1
  107.02757299999999 180.0 2
  107.160286 4.927083 0
  107.183617 184.0 2
  107.359696 64.0 1
  107.404167 116.0 1
  107.533203 176.0 2
  107.558983 88.0 1
  107.621254 184.0 2
  107.658279 212.0 2
  107.79086299999999 152.0 1
  107.87686199999999 72.0 1
  108.22569299999999 96.0 1
  108.413643 180.0 2
  108.418503 200.0 2
  108.477486 140.0 1
  108.491463 164.0 2
  108.558594 220.0 2
  108.58650999999999 216.0 2
  108.597664 140.0 1
  108.610153 184.0 2
  108.665955 148.0 1
  108.851479 152.0 1
  109.063217 164.0 2
  109.159988 208.0 2
  109.19582399999999 152.0 1
  109.213501 164.0 2
  109.36129 172.0 2
  109.5299 136.0 1
  109.634689 160.0 1
  109.790977 140.0 1
  109.79737899999999 220.0 2
  109.82049599999999 220.0 2
  109.95343799999999 192.0 2
  110.590408 104.0 1
  110.809242 160.0 1
  110.89158599999999 304.0 3
  111.03566 36.0 0
  111.109383 144.0 1
  111.150047 108.0 1
  111.46617099999999 80.0 1
  111.489899 184.0 2
  111.82996399999999 52.0 0
  112.07891099999999 220.0 2
  112.112229 616.0 6
  112.152328 128.0 1
  112.19010899999999 136.0 1
  112.26810499999999 124.0 1
  112.408096 196.0 2
  112.616951 148.0 1
  112.822098 192.0 2
  112.829315 172.0 2
  112.92038 184.0 2
  113.01763199999999 148.0 1
  113.108055 140.0 1
  113.122559 184.0 2
  113.24941299999999 156.0 1
  113.253822 44.0 0
  113.277931 140.0 1
  113.316605 188.0 2
  113.31804699999999 180.0 2
  113.557915 40.0 0
  113.708221 136.0 1
  113.94273399999999 160.0 1
  114.083534 184.0 2
  114.09271199999999 500.0 5
  114.16207899999999 156.0 1
  114.162346 172.0 2
  114.166473 216.0 2
  114.342018 5.92889 0
  114.386063 164.0 2
  114.475113 27.54735 0
  114.608864 220.0 2
  114.65257299999999 144.0 1
  114.752388 180.0 2
  114.820442 116.0 1
  114.85432399999999 48.888199 0
  114.86730999999999 132.0 1
  114.978462 192.0 2
  115.027023 180.0 2
  115.03626299999999 136.0 1
  115.161324 104.0 1
  115.231285 100.0 1
  115.427505 132.0 1
  115.45700099999999 144.0 1
  115.55909 180.0 2
  115.634056 160.0 1
  115.77310899999999 116.0 1
  115.88214099999999 180.0 2
  115.905052 160.0 1
  115.941216 168.0 2
  115.96805599999999 184.0 2
  116.049301 512.0 5
  116.269821 88.0 1
  116.411926 332.0 3
  116.415031 168.0 2
  116.426384 156.0 1
  116.62971499999999 196.0 2
  116.68615 176.0 2
  116.83485399999999 60.0 1
  116.83596 164.0 2
  116.922653 176.0 2
  117.24716199999999 184.0 2
  117.25299799999999 160.0 1
  117.323555 32.7211 0
  117.443405 52.0 0
  117.45918999999999 140.0 1
  117.51239 120.0 1
  117.56118 32.0 0
  117.572182 184.0 2
  117.782738 136.0 1
  117.85587299999999 160.0 1
  117.868462 144.0 1
  118.050041 220.0 2
  118.13518499999999 40.0 0
  118.185493 196.0 2
  118.209915 176.0 2
  118.32498199999999 152.0 1
  118.403931 156.0 1
  118.469467 252.0 2
  118.49145499999999 144.0 1
  118.512321 48.0 0
  118.635323 172.0 2
  118.661255 144.0 1
  118.858994 136.0 1
  118.882195 4.59375 0
  119.06201899999999 4888.0 46
  119.09284199999999 244.0 2
  119.094826 192.0 2
  119.189201 160.0 1
  119.223373 164.0 2
  119.379425 124.0 1
  119.41587799999999 192.0 2
  119.596893 192.0 2
  119.70700799999999 176.0 2
  119.952637 128.0 1
  119.974548 212.0 2
  120.280159 64.0 1
  120.327377 152.0 1
  120.39089999999999 52.0 0
  120.51076499999999 76.0 1
  120.539993 136.0 1
  120.592041 128.0 1
  120.60465199999999 188.0 2
  120.71037299999999 72.0 1
  120.73821299999999 132.0 1
  120.85007499999999 264.0 2
  120.854309 180.0 2
  121.006294 152.0 1
  121.06337699999999 384.0 4
  121.06472 288.676208 3
  121.120239 40.0 0
  121.15106999999999 172.0 2
  121.34157599999999 6.669445 0
  121.436409 72.0 1
  121.556511 160.0 1
  121.914597 140.0 1
  121.98200999999999 168.0 2
  121.985405 124.0 1
  122.07404299999999 4948.0 46
  122.07601899999999 200.0 2
  122.09403999999999 576.0 5
  122.652863 172.0 2
  122.654274 104.0 1
  122.80927299999999 164.0 2
  122.871101 152.0 1
  122.90310699999999 188.0 2
  123.00031999999999 1124.0 11
  123.04274699999999 188.0 2
  123.77787 248.0 2
  124.05027799999999 96.0 1
  124.200142 172.0 2
  124.291344 128.0 1
  124.30039199999999 112.0 1
  124.42152399999999 164.0 2
  124.96393599999999 136.0 1
  125.08451799999999 112.0 1
  125.086052 156.0 1
  125.226715 76.0 1
  125.242691 116.0 1
  125.29624199999999 156.0 1
  125.472725 196.0 2
  125.58837899999999 160.0 1
  125.597076 108.0 1
  125.71869699999999 156.0 1
  125.75130499999999 136.0 1
  125.758896 172.0 2
  126.131638 132.0 1
  126.19699899999999 156.0 1
  126.483818 168.0 2
  126.536194 20.004311 0
  126.75801799999999 96.0 1
  126.863434 240.0 2
  126.93736299999999 172.0 2
  127.14244799999999 96.0 1
  127.308319 208.0 2
  127.35807 112.0 1
  127.478691 136.0 1
  127.90882099999999 52.0 0
  127.99691 104.0 1
  128.061935 904.0 8
  128.063049 1740.0 16
  128.149902 180.0 2
  128.403961 176.0 2
  128.80632 156.0 1
  128.972397 96.0 1
  129.028656 208.0 2
  129.107895 156.0 1
  129.13046300000002 196.0 2
  129.17775 156.0 1
  129.23820500000002 132.0 1
  129.312332 240.0 2
  129.679504 204.0 2
  129.697113 72.0 1
  129.834244 168.0 2
  129.922562 200.0 2
  129.95636000000002 172.0 2
  129.998154 136.0 1
  130.05732700000002 184.0 2
  130.19094800000002 200.0 2
  130.24447600000002 36.0 0
  130.353973 144.0 1
  130.38353 56.0 1
  130.38368200000002 148.0 1
  130.960617 172.0 2
  131.044815 76.0 1
  131.086563 2084.0 19
  131.12089500000002 128.0 1
  131.18309000000002 168.0 2
  131.233734 52.0 0
  131.323608 196.0 2
  131.63304100000002 212.0 2
  131.63514700000002 40.0 0
  131.639984 180.0 2
  131.641464 112.0 1
  131.856522 144.0 1
  131.99028 264.0 2
  132.021744 144.0 1
  132.160462 116.0 1
  132.269516 180.0 2
  132.330658 136.0 1
  132.480301 44.839291 0
  132.534775 68.0 1
  132.580002 40.0 0
  132.656342 172.0 2
  132.69982900000002 180.0 2
  132.75860600000001 116.0 1
  132.842194 100.0 1
  132.935165 148.0 1
  132.993134 132.0 1
  133.085083 80.0 1
  133.158035 184.0 2
  133.173492 160.0 1
  133.199081 60.0 1
  133.53920000000002 228.0 2
  133.569489 12.83333 0
  133.583099 236.0 2
  133.614273 84.0 1
  133.81642200000002 136.0 1
  133.948837 172.0 2
  134.05697600000002 160.0 1
  134.081253 308.0 3
  134.233841 96.0 1
  134.25657700000002 164.0 2
  134.49527 72.0 1
  134.754456 132.0 1
  134.981934 132.0 1
  135.111526 84.0 1
  135.15155000000001 200.0 2
  135.395721 136.0 1
  135.55328400000002 192.0 2
  135.584686 112.0 1
  135.760498 128.0 1
  135.95365900000002 136.0 1
  136.009354 100.0 1
  136.05882300000002 104.0 1
  136.195831 112.0 1
  136.298203 188.0 2
  136.533768 236.0 2
  136.609039 96.0 1
  136.66604600000002 76.0 1
  136.73782300000002 168.0 2
  137.05638100000002 152.0 1
  137.078225 192.0 2
  137.106659 124.0 1
  137.12260500000002 1164.0 11
  137.206177 112.0 1
  137.22554 200.0 2
  137.323837 48.0 0
  137.32586700000002 180.0 2
  137.393661 136.0 1
  137.41197200000002 188.0 2
  137.522629 96.0 1
  138.09187300000002 2456.0 23
  138.096268 224.0 2
  138.282974 148.0 1
  138.4048 64.0 1
  138.430984 136.0 1
  138.469315 192.0 2
  138.56071500000002 180.0 2
  138.700684 112.0 1
  138.738358 92.0 1
  138.805191 116.0 1
  138.94841 180.0 2
  139.16467300000002 128.0 1
  139.369705 176.0 2
  139.43145800000002 184.0 2
  139.664963 120.0 1
  139.72399900000002 112.0 1
  139.903549 176.0 2
  139.96405000000001 168.0 2
  140.01413 164.0 2
  140.057938 9880.0 92
  140.129196 28.0 0
  140.2603 184.0 2
  140.63630700000002 104.0 1
  140.94395400000002 148.0 1
  141.117477 104.0 1
  141.72052000000002 100.0 1
  142.02005 252.0 2
  142.266296 180.0 2
  142.276443 136.0 1
  142.649765 228.0 2
  142.879364 128.0 1
  142.92373700000002 116.0 1
  143.007584 100.0 1
  143.04843100000002 184.0 2
  143.049393 1000.0 9
  143.05526700000001 392.0 4
  143.302536 120.0 1
  143.574387 164.0 2
  143.712524 176.0 2
  143.79364 160.0 1
  143.848434 32.0 0
  143.991699 604.0 6
  144.04568500000002 172.0 2
  144.079544 588.0 5
  144.080276 12488.0 117
  144.20546000000002 148.0 1
  144.23159800000002 132.0 1
  144.233078 164.0 2
  144.323792 368.0 3
  144.40188600000002 196.0 2
  144.46258500000002 148.0 1
  144.531799 164.0 2
  144.581558 124.0 1
  144.623871 148.0 1
  144.762833 68.0 1
  144.841156 228.0 2
  145.065552 284.0 3
  145.324295 2.671296 0
  145.444412 76.0 1
  145.479309 104.0 1
  145.557297 72.0 1
  145.570465 204.0 2
  145.60638400000002 156.0 1
  145.750198 12.41879 0
  146.060486 868.0 8
  146.413239 240.0 2
  146.50799600000002 112.0 1
  146.59999100000002 140.0 1
  146.62312300000002 220.0 2
  146.63462800000002 140.0 1
  146.850143 156.0 1
  146.941101 140.0 1
  147.09964000000002 172.0 2
  147.142502 88.0 1
  147.23297100000002 132.0 1
  147.46859700000002 140.0 1
  147.583817 168.0 2
  147.59582500000002 92.0 1
  147.596237 36.0 0
  147.761078 204.0 2
  147.76825 188.0 2
  147.824692 208.0 2
  147.94783 100.0 1
  148.05603000000002 3056.0 29
  148.08194 164.0 2
  148.083435 1208.0 11
  148.117569 620.0 6
  148.22245800000002 192.0 2
  148.23469500000002 96.0 1
  148.251663 160.0 1
  148.28950500000002 248.0 2
  148.322281 160.0 1
  148.509232 192.0 2
  148.61702 200.0 2
  148.618134 164.0 2
  148.78529400000002 120.0 1
  148.78710900000002 336.0 3
  148.965149 124.0 1
  149.30719000000002 140.0 1
  149.402679 40.0 0
  149.554382 88.0 1
  149.612488 168.0 2
  149.68811 232.0 2
  149.77243 112.0 1
  149.83784500000002 36.0 0
  149.852707 208.0 2
  149.893402 132.0 1
  149.951523 156.0 1
  149.98323100000002 208.0 2
  150.075272 156.0 1
  150.326675 132.0 1
  150.37295500000002 60.0 1
  150.418228 172.0 2
  150.646744 68.0 1
  150.667587 64.0 1
  150.681824 196.0 2
  150.707932 272.0 3
  150.76512200000002 48.0 0
  150.974319 152.0 1
  151.099594 288.0 3
  151.20159900000002 120.0 1
  151.218491 29.79335 0
  151.257904 176.0 2
  151.400192 28.0 0
  151.483002 52.0 0
  151.88943500000002 72.0 1
  151.966476 140.0 1
  151.974915 72.0 1
  151.9841 128.0 1
  151.98584 100.0 1
  152.23919700000002 152.0 1
  152.272644 184.0 2
  152.43270900000002 164.0 2
  152.435638 120.0 1
  152.748657 112.0 1
  152.87648000000002 140.0 1
  152.897858 72.0 1
  152.910156 128.0 1
  152.95344500000002 80.0 1
  152.958878 160.0 1
  153.164993 176.0 2
  153.273956 152.0 1
  153.27641300000002 132.0 1
  153.52302600000002 64.0 1
  153.661621 132.0 1
  153.839981 80.0 1
  153.866394 104.0 1
  154.00671400000002 560.0 5
  154.03331 168.0 2
  154.044586 136.0 1
  154.190628 192.0 2
  154.200623 80.0 1
  154.38938900000002 212.0 2
  154.490692 188.0 2
  154.70752000000002 240.0 2
  154.855087 156.0 1
  155.067307 136.0 1
  155.113846 176.0 2
  155.14433300000002 108.0 1
  155.218658 180.0 2
  155.28950500000002 184.0 2
  155.290894 4.020833 0
  155.544846 100.0 1
  155.58441200000001 108.0 1
  155.69281 124.0 1
  155.852325 208.0 2
  156.07951400000002 736.0 7
  156.114395 216.0 2
  156.213852 248.0 2
  156.22189300000002 128.0 1
  156.28714000000002 92.0 1
  156.331039 276.0 3
  156.45129400000002 92.0 1
  156.571854 164.0 2
  156.58097800000002 256.0 2
  156.61615 60.0 1
  156.67356900000001 160.0 1
  157.077515 156.0 1
  157.22584500000002 192.0 2
  157.66343700000002 96.0 1
  157.86677600000002 192.0 2
  157.906876 108.0 1
  157.982132 188.0 2
  158.08457900000002 264.0 2
  158.332367 184.0 2
  158.38145400000002 88.0 1
  158.535309 116.0 1
  158.905457 268.0 3
  158.929031 140.0 1
  158.955444 564.0 5
  159.015961 60.0 1
  159.058472 284.0 3
  159.14445500000002 152.0 1
  159.20056200000002 248.0 2
  159.486252 5.814063 0
  159.549484 96.0 1
  159.670013 360.0 3
  159.92868 196.0 2
  159.965576 120.0 1
  160.04808 945.0 9
  160.131424 212.0 2
  160.35316500000002 60.0 1
  160.546478 140.0 1
  160.61618 120.0 1
  160.699799 156.0 1
  160.71077 52.081341 0
  160.71566800000002 168.0 2
  161.148132 60.0 1
  161.177277 76.0 1
  161.189224 152.0 1
  161.21107500000002 112.0 1
  161.462875 144.0 1
  161.694519 176.0 2
  161.89711 188.0 2
  162.095963 200.0 2
  162.159561 56.0 1
  162.1875 140.0 1
  162.580688 328.0 3
  163.06604000000002 200.0 2
  163.096359 1316.0 12
  163.198578 32.0 0
  163.227417 188.0 2
  163.240326 100.0 1
  163.464935 196.0 2
  163.49144 180.0 2
  163.594223 132.0 1
  163.64325 72.0 1
  164.089569 428.0 4
  164.133499 180.0 2
  164.144348 72.0 1
  164.153488 68.0 1
  164.237686 108.0 1
  164.290329 176.0 2
  164.53216600000002 72.0 1
  164.551041 268.0 3
  164.560211 68.0 1
  164.786346 196.0 2
  164.80105600000002 240.0 2
  164.811676 68.0 1
  164.919174 92.0 1
  165.048508 160.0 1
  165.096695 240.057007 2
  165.52937300000002 184.0 2
  165.568207 192.0 2
  165.665863 196.0 2
  165.83114600000002 132.0 1
  165.96812400000002 116.0 1
  166.019791 23000.0 215
  166.05693100000002 332.0 3
  166.07766700000002 152.0 1
  166.107208 164.0 2
  166.33844000000002 132.0 1
  166.46443200000002 196.0 2
  166.513763 168.0 2
  166.67665100000002 48.0 0
  166.830261 192.0 2
  166.868866 160.0 1
  166.86908 228.0 2
  166.90669300000002 644.0 6
  167.21257 116.0 1
  167.24305700000002 156.0 1
  167.308716 128.0 1
  167.44880700000002 148.0 1
  167.483521 56.0 1
  167.509644 8552.0 80
  167.68956 204.0 2
  167.800354 300.0 3
  167.81337000000002 160.0 1
  168.16609200000002 188.0 2
  168.60162400000002 192.0 2
  168.89946 148.0 1
  169.036209 56.0 1
  169.08363300000002 508.0 5
  169.15892 184.0 2
  169.261551 104.0 1
  169.533524 196.0 2
  169.54744 196.0 2
  169.97508200000001 1656.0 15
  170.000626 216.0 2
  170.06897 196.0 2
  170.111099 224.0 2
  170.116837 180.0 2
  170.42244 104.0 1
  170.47406 220.0 2
  171.062271 156.0 1
  171.11677600000002 1108.0 10
  171.118805 2024.0 19
  171.121033 88.0 1
  171.36978100000002 196.0 2
  171.433929 160.0 1
  171.63403300000002 164.0 2
  171.636169 132.0 1
  171.6875 192.0 2
  171.726242 164.0 2
  172.07920800000002 68.0 1
  172.097992 100.603699 1
  172.10582000000002 128.0 1
  172.33557100000002 380.0 4
  172.563217 180.0 2
  173.068466 288.0 3
  173.07002300000002 784.0 7
  173.113312 112.0 1
  173.119751 296.0 3
  173.349121 164.0 2
  173.48365800000002 44.0 0
  173.69635 108.0 1
  173.947617 220.0 2
  173.955002 64.0 1
  174.068802 208.0 2
  174.548462 212.0 2
  174.849197 148.0 1
