ACCESSION: CCMSLIB00000072245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.75598100000002 148.0 40
  131.275497 140.0 38
  132.32089200000001 64.0 17
  132.760696 96.0 26
  132.955597 196.0 53
  133.14561500000002 224.0 60
  133.449692 172.0 46
  133.74336200000002 128.0 34
  135.023743 104.0 28
  135.55328400000002 192.0 52
  136.13922100000002 104.0 28
  136.48550400000002 132.0 35
  136.87316900000002 248.0 67
  136.925385 176.0 47
  137.066742 188.0 51
  138.056 148.0 40
  138.67077600000002 132.0 35
  139.999222 168.0 45
  140.382004 68.0 18
  140.730072 156.0 42
  141.068802 1008.0 271
  141.980621 304.0 82
  142.47641000000002 164.0 44
  143.158615 216.0 58
  144.11734 180.0 48
  144.50662200000002 128.0 34
  144.762695 200.0 54
  145.48898300000002 88.0 24
  146.50198400000002 152.0 41
  147.027252 132.0 35
  148.274979 400.0 108
  148.333755 112.0 30
  148.636536 148.0 40
  149.01538100000002 96.0 26
  149.284622 7.272059 2
  150.41888400000002 92.0 25
  151.583694 104.0 28
  152.686859 128.0 34
  153.067215 888.0 239
  154.419754 160.0 43
  154.76561 164.0 44
  155.729904 188.0 51
  156.07092300000002 196.0 53
  156.64299 132.0 35
  156.976181 176.0 47
  157.03334 228.0 61
  158.08221400000002 120.0 32
  158.294846 188.0 51
  158.671143 216.0 58
  160.071686 128.0 34
  160.83680700000002 88.0 24
  161.03888 144.0 39
  161.080536 932.0 251
  162.010162 60.0 16
  162.198151 152.0 41
  162.661865 128.0 34
  162.758331 200.0 54
  162.83230600000002 184.0 49
  164.015274 2.840278 1
  164.403061 188.0 51
  166.432861 96.0 26
  167.005905 60.0 16
  167.212555 144.0 39
  167.28241 68.0 18
  167.35832200000002 184.0 49
  167.668915 60.0 16
  168.40155000000001 7.47046 2
  168.519135 136.0 37
  169.900955 108.0 29
  170.32994100000002 204.0 55
  170.62236000000001 64.0 17
  173.648605 34.105919 9
  173.71904 168.0 45
  173.77977 116.0 31
  174.903152 184.0 49
  175.035629 108.0 29
  175.05036900000002 3716.0 999
  175.528366 160.0 43
  177.89587400000002 156.0 42
  178.596497 112.0 30
  179.495743 316.0 85
  181.505051 140.0 38
  181.794205 216.0 58
  182.436325 48.0 13
  183.014984 176.0 47
  183.09710700000002 112.0 30
  183.848206 256.0 69
  183.885803 156.0 42
  185.793167 168.0 45
  186.129974 200.0 54
  186.542786 140.0 38
  188.550293 100.0 27
  188.556686 124.0 33
  189.052094 316.0 85
  189.36827100000002 8.338889 2
  189.40986600000002 168.0 45
  190.970367 324.0 87
  191.293442 92.0 25
  191.998291 212.0 57
  192.05354300000002 44.0 12
  192.98085 112.0 30
  195.07894900000002 132.0 35
  195.15042100000002 316.0 85
  195.22271700000002 96.0 26
  195.47009300000002 188.0 51
  196.057632 416.0 112
  197.69982900000002 108.0 29
  199.170883 136.0 37
  199.989578 180.0 48
  200.023788 124.0 33
  200.241379 148.0 40
  201.158295 184.0 49
  201.475006 76.0 20
  203.10278300000002 1140.0 306
  203.58642600000002 136.0 37
  204.005798 160.0 43
  204.27207900000002 16.002081 4
  204.98271200000002 72.0 19
  206.106873 152.0 41
  206.381393 16.53426 4
  206.542892 472.0 127
  206.723755 136.0 37
  210.334778 72.0 19
  211.73803700000002 84.0 23
  212.34272800000002 108.0 29
  213.120178 140.0 38
  213.20845 100.0 27
  215.015793 52.0 14
  217.801193 36.0 10
  217.900864 13.63929 4
  218.65995800000002 80.0 22
  219.486908 36.0 10
  219.631989 176.0 47
  222.285568 204.0 55
  223.42124900000002 180.0 48
  223.905304 192.0 52
  224.263351 120.0 32
  224.635681 120.0 32
  224.975357 144.0 39
  227.087097 60.0 16
  227.454712 96.0 26
  228.991394 164.0 44
  229.03933700000002 180.0 48
  229.395813 168.0 45
  230.898727 52.0 14
  231.139664 86.552582 23
  231.457291 124.0 33
  232.721649 60.0 16
  233.647186 48.0 13
  234.16243 156.0 42
  237.49975600000002 172.0 46
  237.80114700000001 56.0 15
  238.12896700000002 612.0 165
  239.000076 116.0 31
  240.335083 80.0 22
  240.471527 52.0 14
  241.77851900000002 116.0 31
  241.977203 252.0 68
  242.15625 96.0 26
  245.53237900000002 264.0 71
  246.883011 48.0 13
  247.16211 84.0 23
  247.521103 120.0 32
  247.830551 180.0 48
  248.806473 192.0 52
  249.070724 124.0 33
  250.872345 192.0 52
  251.239136 116.0 31
  251.498779 120.0 32
  253.684052 64.0 17
  253.839111 144.0 39
  253.991074 180.0 48
  254.28143300000002 72.0 19
  255.96743800000002 168.0 45
  256.151093 156.0 42
  256.533478 172.0 46
  257.769318 100.0 27
  262.091797 156.0 42
  264.034271 152.0 41
  264.801422 10.05403 3
  265.368561 48.0 13
  265.58386199999995 204.0 55
  268.14111299999996 580.0 156
  269.42364499999996 96.0 26
  272.730164 144.0 39
  276.13931299999996 132.0 35
  277.03192099999995 68.0 18
  277.188568 204.0 55
  280.19924899999995 392.0 105
  285.454407 88.0 24
  287.375 160.0 43
  289.700073 156.0 42
  290.131653 224.0 60
  293.059753 200.0 54
  294.824341 164.0 44
  294.91119399999997 120.0 32
  295.921539 60.0 16
  297.49291999999997 108.0 29
  298.332672 148.0 40
  299.17690999999996 40.0 11
  300.16213999999997 44.0 12
  301.99584999999996 156.0 42
  302.722107 88.0 24
  304.250366 124.0 33
  308.91763299999997 152.0 41
  309.52948 192.0 52
  310.087585 172.0 46
  314.749146 96.0 26
  315.172668 1464.0 394
  319.123535 164.0 44
  320.674652 156.0 42
  322.577026 168.0 45
  322.949524 140.0 38
  326.42562899999996 156.0 42
  326.53826899999996 28.0 8
  327.647095 168.0 45
  332.90054299999997 152.0 41
  334.07516499999997 52.0 14
  336.846161 44.0 12
  337.28067 148.0 40
  341.074707 260.0 70
  344.505859 132.0 35
  348.06634499999996 160.0 43
  355.675507 32.0 9
  358.232239 52.0 14
  361.28585799999996 52.0 14
  366.41876199999996 164.0 44
  371.333893 96.0 26
  377.0 25.902441 7
//
