ACCESSION: CCMSLIB00000078157
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.751854 128.0 1
  81.03546899999999 156.0 1
  81.23810599999999 176.0 1
  81.68558499999999 188.0 1
  81.707214 48.0 0
  81.837898 212.0 1
  82.06991599999999 228.0 1
  82.147392 132.0 1
  82.867683 144.0 1
  83.243393 160.0 1
  83.25131999999999 180.0 1
  83.404152 156.0 1
  83.42229499999999 128.0 1
  83.602142 168.0 1
  83.900078 144.0 1
  84.063217 116.0 1
  84.170532 176.0 1
  84.36074099999999 148.0 1
  84.59787 180.0 1
  84.810829 116.0 1
  85.10475299999999 180.0 1
  85.213326 164.0 1
  85.68586699999999 188.0 1
  85.92067 180.0 1
  86.628441 180.0 1
  86.649109 220.0 1
  86.670563 228.0 1
  86.70371999999999 192.0 1
  87.355347 220.0 1
  87.556389 192.0 1
  87.59820599999999 108.0 1
  87.647926 148.0 1
  87.79040499999999 148.0 1
  87.911346 196.0 1
  87.96063199999999 160.0 1
  87.98719 196.0 1
  88.49769599999999 164.0 1
  88.72642499999999 256.0 1
  88.795898 228.0 1
  88.93873599999999 280.0 2
  89.27362799999999 144.0 1
  89.49994699999999 384.0 2
  89.50594299999999 208.0 1
  89.549065 160.0 1
  89.58461 152.0 1
  89.70461999999999 164.0 1
  90.05729699999999 144.0 1
  90.278976 164.0 1
  90.37522899999999 192.0 1
  90.70425399999999 156.0 1
  91.39430999999999 124.0 1
  91.83822599999999 164.0 1
  92.046341 152.0 1
  92.30084199999999 140.0 1
  92.730156 264.0 1
  92.898575 188.0 1
  92.99423999999999 48.0 0
  93.80519899999999 136.0 1
  94.06856499999999 348.0 2
  94.246246 212.0 1
  94.625282 156.0 1
  94.74355299999999 168.0 1
  94.92392 180.0 1
  95.082748 200.0 1
  95.600487 192.0 1
  95.670372 160.0 1
  96.020882 204.0 1
  96.025314 148.0 1
  96.047203 216.0 1
  96.09787 236.0 1
  96.391983 164.0 1
  96.435745 140.0 1
  96.44490099999999 168.0 1
  96.842682 88.0 0
  97.050308 208.0 1
  97.061836 188.0 1
  97.08367899999999 188.0 1
  97.120239 36.0 0
  97.34532899999999 176.0 1
  97.39917799999999 188.0 1
  97.757019 340.0 2
  97.84762599999999 140.0 1
  98.04126 220.0 1
  98.069588 188.0 1
  98.247391 104.0 1
  98.41954799999999 1560.0 9
  98.44329099999999 176.0 1
  98.507065 88.0 0
  98.66779299999999 144.0 1
  98.90406 368.0 2
  98.933968 232.0 1
  98.985535 168.0 1
  98.98773999999999 180.0 1
  99.03823899999999 128.0 1
  99.03978 172.0 1
  99.153008 224.0 1
  99.50312 156.0 1
  99.673538 76.0 0
  99.70661199999999 192.0 1
  99.781815 284.0 2
  100.07283 116.0 1
  100.215378 152.0 1
  100.33706699999999 64.0 0
  100.412201 160.0 1
  100.46045699999999 156.0 1
  100.567177 116.0 1
  100.841415 156.0 1
  100.868179 168.0 1
  100.896942 172.0 1
  100.954414 128.0 1
  100.987343 188.0 1
  101.020119 72.0 0
  101.055779 104.0 1
  101.153961 196.0 1
  101.22642499999999 152.0 1
  101.454628 120.0 1
  101.46453899999999 108.0 1
  101.54856099999999 184.0 1
  101.738289 160.0 1
  102.213844 140.0 1
  102.273788 176.0 1
  102.31401799999999 208.0 1
  102.40967599999999 248.0 1
  102.481499 108.0 1
  102.90074899999999 232.0 1
  103.212875 144.0 1
  103.25149499999999 164.0 1
  103.35769699999999 136.0 1
  103.46015899999999 176.0 1
  103.553528 108.0 1
  103.601929 52.0 0
  103.640587 220.0 1
  103.733711 184.0 1
  103.74645199999999 156.0 1
  103.758308 296.0 2
  103.863495 172.0 1
  104.127136 96.0 1
  104.4841 76.0 0
  104.543526 168.0 1
  104.842377 228.0 1
  104.84417699999999 108.0 1
  105.07112099999999 2112.0 12
  105.09297199999999 64.0 0
  105.11797299999999 176.0 1
  105.151596 148.0 1
  105.35884899999999 204.0 1
  105.984871 104.0 1
  106.06182899999999 268.0 2
  106.665039 112.0 1
  107.02036299999999 156.0 1
  107.081558 124.0 1
  107.126999 44.0 0
  107.218262 180.0 1
  107.222015 40.0 0
  107.269897 28.0 0
  107.44648 156.0 1
  107.490707 200.0 1
  107.74748199999999 124.0 1
  108.020355 172.0 1
  108.39949 188.0 1
  108.486961 48.0 0
  108.54808 116.0 1
  108.57105299999999 124.0 1
  108.919281 196.0 1
  108.937637 108.0 1
  109.125778 164.0 1
  109.14756799999999 160.0 1
  109.359375 204.0 1
  109.37733499999999 36.0 0
  109.37759399999999 132.0 1
  109.39987199999999 132.0 1
  109.482788 148.0 1
  109.485001 188.0 1
  109.528717 164.0 1
  109.65229799999999 140.0 1
  109.707146 9.338889 0
  109.728235 128.0 1
  109.94983699999999 128.0 1
  110.061607 608.0 3
  110.152878 164.0 1
  110.20835899999999 128.0 1
  110.46858999999999 144.0 1
  111.382652 19.349211 0
  111.61082499999999 184.0 1
  111.906807 160.0 1
  111.960793 204.0 1
  112.04083999999999 164.0 1
  112.406059 172.0 1
  112.590492 244.0 1
  112.83212999999999 168.0 1
  113.298744 164.0 1
  114.01844 184.0 1
  114.065979 180.0 1
  114.466797 176.0 1
  114.63263699999999 120.0 1
  114.725273 68.0 0
  114.734459 272.0 2
  115.05349 212.0 1
  115.17482799999999 100.0 1
  115.58556399999999 84.0 0
  115.653595 320.0 2
  115.865089 116.0 1
  115.93070999999999 68.0 0
  116.052483 216.0 1
  116.05345899999999 304.0 2
  116.09861 156.0 1
  116.39911699999999 180.0 1
  116.581367 128.0 1
  116.619354 200.0 1
  116.76866899999999 172.0 1
  117.01605199999999 172.0 1
  117.073257 220.0 1
  117.388123 128.0 1
  117.42764299999999 164.0 1
  117.44290199999999 144.0 1
  117.590988 120.0 1
  117.90083299999999 56.0 0
  117.927139 160.0 1
  117.945633 136.0 1
  118.20378099999999 144.0 1
  118.30785399999999 44.0 0
  118.387138 156.0 1
  119.060249 168.0 1
  119.15459399999999 188.0 1
  119.494232 104.0 1
  119.63793199999999 204.0 1
  119.86451 164.0 1
  119.88063799999999 128.0 1
  120.07041199999999 224.0 1
  120.08599099999999 112.0 1
  120.16751099999999 180.0 1
  120.29386199999999 208.0 1
  120.376381 176.0 1
  120.40979 184.0 1
  120.44426 204.0 1
  120.65351899999999 192.0 1
  120.898659 156.0 1
  120.913445 132.0 1
  120.997406 396.0 2
  121.004829 144.0 1
  121.066971 340.0 2
  121.086754 480.0 3
  121.09333799999999 96.0 1
  121.147362 220.0 1
  121.184006 208.0 1
  121.29006199999999 7.935 0
  121.57054099999999 264.0 1
  121.602554 144.0 1
  121.76651799999999 116.0 1
  121.76995099999999 104.0 1
  122.232056 152.0 1
  122.32043499999999 156.0 1
  122.538895 40.0 0
  122.543594 144.0 1
  122.58208499999999 172.0 1
  122.739471 176.0 1
  122.98760999999999 376.0 2
  123.11782099999999 504.087585 3
  123.17534699999999 56.0 0
  123.88752 216.0 1
  124.07895699999999 216.0 1
  124.24419499999999 152.0 1
  124.570557 196.0 1
  124.647751 348.0 2
  125.30521399999999 144.0 1
  125.45738999999999 180.0 1
  125.52246099999999 172.0 1
  125.66851799999999 140.0 1
  126.045715 180.0 1
  126.08938599999999 172.0 1
  126.29167199999999 180.0 1
  126.51094099999999 344.0 2
  126.532471 120.0 1
  126.55100999999999 220.0 1
  126.782928 140.0 1
  126.98973099999999 288.0 2
  126.989967 92.0 1
  127.18064899999999 100.0 1
  127.24410999999999 180.0 1
  127.77461199999999 124.0 1
  128.059067 176.0 1
  128.602325 44.0 0
  128.982544 192.0 1
  129.042847 348.0 2
  129.069504 828.0 5
  129.187332 104.0 1
  129.51980600000002 7.054729 0
  129.75808700000002 112.0 1
  129.889252 40.0 0
  130.15834 5.0625 0
  130.213043 96.0 1
  130.27856400000002 124.0 1
  130.36154200000001 188.0 1
  130.464615 232.0 1
  131.04573100000002 152.0 1
  131.19781500000002 144.0 1
  131.57096900000002 188.0 1
  131.70399500000002 104.0 1
  132.65768400000002 180.0 1
  132.717545 80.0 0
  132.797119 144.0 1
  132.90863000000002 160.0 1
  133.061203 148.0 1
  133.32489 44.0 0
  133.335297 192.0 1
  133.579102 168.0 1
  133.734314 132.0 1
  133.7603 172.0 1
  133.769623 48.0 0
  133.782928 104.0 1
  134.030731 64.0 0
  134.032974 184.0 1
  134.100021 68.0 0
  134.202866 108.0 1
  134.350342 144.0 1
  134.40982100000002 168.0 1
  134.75396700000002 180.0 1
  134.85675 176.0 1
  134.876541 212.0 1
  135.48841900000002 144.0 1
  135.605103 284.0 2
  135.676132 56.0 0
  135.77858 120.0 1
  136.207581 288.0 2
  136.408463 140.0 1
  136.623932 256.0 1
  137.23497 40.0 0
  137.392334 124.0 1
  137.436386 168.0 1
  137.451309 188.0 1
  137.510498 164.0 1
  137.58479300000002 204.0 1
  137.611572 124.0 1
  137.71318100000002 168.0 1
  137.920227 180.0 1
  138.09063700000002 324.0 2
  138.36767600000002 108.0 1
  138.51547200000002 80.0 0
  138.82074 224.0 1
  138.937653 156.0 1
  139.27475 168.0 1
  139.350433 144.0 1
  139.430573 56.0 0
  139.614609 192.0 1
  140.155136 204.0 1
  140.42996200000002 208.0 1
  140.925095 172.0 1
  140.94989 172.0 1
  141.073318 180.0 1
  141.542969 144.0 1
  141.899963 208.0 1
  142.249573 228.0 1
  142.349411 192.0 1
  142.722946 168.0 1
  142.889557 164.0 1
  142.936081 220.0 1
  143.0849 296.0 2
  143.58573900000002 148.0 1
  143.611893 176.0 1
  143.657059 104.0 1
  143.661041 140.0 1
  144.09819000000002 176.0 1
  144.36857600000002 252.0 1
  144.44764700000002 60.0 0
  144.686585 48.0 0
  144.757034 132.0 1
  144.849243 5.16 0
  145.01738 208.0 1
  145.064514 212.0 1
  145.065613 1560.0 9
  145.247986 148.0 1
  145.24847400000002 140.0 1
  145.61142 76.0 0
  146.27752700000002 208.0 1
  146.53624000000002 136.0 1
  147.132904 156.0 1
  147.29718 140.0 1
  147.311371 72.0 0
  147.49636800000002 172.0 1
  147.533859 268.0 2
  147.693924 176.0 1
  147.740173 100.0 1
  147.83268700000002 140.0 1
  147.854919 152.0 1
  147.872025 172.0 1
  148.561722 44.0 0
  148.570908 60.0 0
  148.72352600000002 308.0 2
  148.877823 124.0 1
  149.16622900000002 160.0 1
  149.171921 200.0 1
  149.232101 132.0 1
  149.58564800000002 116.0 1
  149.669815 204.0 1
  149.778595 60.0 0
  150.050003 224.0 1
  150.386627 44.0 0
  150.415955 36.0 0
  150.891083 100.0 1
  151.39286800000002 148.0 1
  151.517288 104.0 1
  151.584167 108.0 1
  151.669937 200.0 1
  151.86909500000002 96.0 1
  152.05365 168.0 1
  152.363861 112.0 1
  152.909073 244.0 1
  153.345932 36.0 0
  153.452255 152.0 1
  153.729721 200.0 1
  153.768829 124.0 1
  154.005997 584.0 3
  154.08737200000002 204.0 1
  154.316055 184.0 1
  154.815613 216.0 1
  154.925644 96.0 1
  155.05159 148.0 1
  155.05687 140.0 1
  155.084381 716.0 4
  155.18486000000001 96.0 1
  155.59436 188.0 1
  155.82492100000002 160.0 1
  156.347214 80.0 0
  157.005539 116.0 1
  157.239639 140.0 1
  157.34111000000001 176.0 1
  157.59066800000002 196.0 1
  157.609833 140.0 1
  158.27328500000002 388.0 2
  158.400314 176.0 1
  158.418549 132.0 1
  159.01121500000002 156.0 1
  159.102295 104.0 1
  159.122375 164.0 1
  159.35505700000002 212.0 1
  159.37939500000002 148.0 1
  159.555786 180.0 1
  159.66507000000001 168.0 1
  159.688065 120.0 1
  160.072113 360.0 2
  160.24031100000002 128.0 1
  160.326584 160.0 1
  160.681519 164.0 1
  160.75259400000002 148.0 1
  160.781235 40.0 0
  161.012756 108.0 1
  161.05697600000002 296.0 2
  161.31843600000002 156.0 1
  161.506958 172.0 1
  161.762314 68.0 0
  161.99649000000002 160.0 1
  162.055099 144.0 1
  162.09208700000002 1656.0 9
  162.588211 68.0 0
  162.589325 136.0 1
  162.76156600000002 244.0 1
  162.799698 76.0 0
  162.939758 72.0 0
  163.01538100000002 92.0 1
  163.14660600000002 776.0 4
  163.24525500000001 100.0 1
  163.31050100000002 108.0 1
  163.775543 176.0 1
  163.80455 160.0 1
  164.069962 328.0 2
  164.143539 584.0 3
  164.205551 236.0 1
  164.691284 152.0 1
  165.073792 164.0 1
  165.234055 156.0 1
  165.27092000000002 228.0 1
  165.346909 228.0 1
  165.514343 36.0 0
  166.184097 200.0 1
  166.23185700000002 32.0 0
  166.435806 256.0 1
  166.68043500000002 48.0 0
  166.70488 84.0 0
  166.808701 224.0 1
  166.878372 44.0 0
  167.905457 172.0 1
  167.93187 204.0 1
  168.17816200000001 76.0 0
  168.345169 68.0 0
  168.389832 244.0 1
  168.53169300000002 180.0 1
  168.97177100000002 72.0 0
  169.20787 160.0 1
  169.509827 168.0 1
  169.87866200000002 112.0 1
  169.928726 64.0 0
  170.36836200000002 128.0 1
  170.676025 220.0 1
  170.75688200000002 200.0 1
  171.079849 1335.624023 8
  171.081802 364.0 2
  171.095291 140.0 1
  171.13789400000002 144.0 1
  171.518585 208.0 1
  171.52572600000002 72.0 0
  171.59672500000002 140.0 1
  172.033768 136.0 1
  172.046692 152.0 1
  172.055847 288.0 2
  172.084396 616.0 3
  172.090363 244.0 1
  172.391342 64.0 0
  172.394211 136.0 1
  172.73606900000001 168.0 1
  173.058228 299.016815 2
  173.232056 64.0 0
  173.234711 176.0 1
  173.329544 104.0 1
  173.501999 220.0 1
  173.792267 152.0 1
  174.09552000000002 480.0 3
  174.2117 60.0 0
  174.238358 92.0 1
  174.93306 152.0 1
  175.114578 156.0 1
  175.2173 60.0 0
  175.380524 232.0 1
  175.978012 132.0 1
  176.063522 156.0 1
  176.940659 160.0 1
  176.972916 208.0 1
  177.509644 132.0 1
  177.836395 180.0 1
  178.009537 212.0 1
  178.371872 160.0 1
  178.596497 112.0 1
  178.80899000000002 176.0 1
  179.055573 124.0 1
  179.062759 536.0 3
  179.06758100000002 220.0 1
  179.13957200000002 128.0 1
  179.445999 64.0 0
  180.10986300000002 80.0 0
  180.11711100000002 148.0 1
  180.16149900000002 196.0 1
  180.506119 64.0 0
  180.621826 56.0 0
  180.801819 124.0 1
  182.09591700000001 124.0 1
  182.16597000000002 164.0 1
  182.451218 96.0 1
  182.74662800000002 104.0 1
  182.96871900000002 172.0 1
  183.481186 160.0 1
  183.487198 84.0 0
  184.008362 152.0 1
  184.10467500000001 344.0 2
  184.2948 136.0 1
  184.432297 168.0 1
  184.49310300000002 64.0 0
  184.49499500000002 80.0 0
  184.841385 176.0 1
  184.87132300000002 212.0 1
  184.92987100000002 84.0 0
  185.19284100000002 148.0 1
  185.713928 152.0 1
  185.87458800000002 168.0 1
  186.092529 128.0 1
  186.529785 128.0 1
  186.698608 48.0 0
  186.961914 144.0 1
  187.102295 304.0 2
  187.230728 188.0 1
  188.02713 72.0 0
  188.08441200000001 208.0 1
  188.13896200000002 208.0 1
  188.921921 312.0 2
  189.60141000000002 180.0 1
  189.65686 60.0 0
  189.842117 160.0 1
  189.875641 132.0 1
  189.988525 332.0 2
  190.020844 732.0 4
  190.135498 184.0 1
  190.229736 12.60608 0
  190.421265 5.395833 0
  190.538925 68.0 0
  190.781937 144.0 1
  190.944305 120.0 1
  191.065399 660.0 4
  191.07901 128.0 1
  191.120651 96.0 1
  191.16253700000001 84.0 0
  191.220169 168.0 1
  191.61824000000001 172.0 1
  191.78332500000002 164.0 1
  191.879196 204.0 1
  192.08007800000001 256.0 1
  192.36798100000001 120.0 1
  192.674759 148.0 1
  192.73567200000002 68.0 0
  192.989044 212.0 1
  193.52430700000002 144.0 1
  194.001633 168.0 1
  194.22769200000002 132.0 1
  194.555161 284.0 2
  195.328278 144.0 1
  195.51615900000002 144.0 1
  195.532318 272.0 2
  195.604401 132.0 1
  195.863922 32.0 0
  195.921021 140.0 1
  196.367447 160.0 1
  196.704224 200.0 1
  196.840088 188.0 1
  197.05088800000001 148.0 1
  197.50808700000002 56.0 0
  198.56752 164.0 1
  198.57865900000002 204.0 1
  199.050476 188.0 1
  199.96614100000002 84.0 0
  200.344482 108.0 1
  201.12385600000002 152.0 1
  201.127686 352.0 2
  201.935226 136.0 1
  202.00100700000002 152.0 1
  202.076187 536.0 3
  202.222595 144.0 1
  202.708084 180.0 1
  202.73640400000002 132.0 1
  202.904343 208.0 1
  202.99061600000002 176.0 1
  203.071579 500.0 3
  203.145111 764.0 4
  203.30006400000002 128.0 1
  203.308502 92.0 1
  204.123871 96.0 1
  204.378296 108.0 1
  204.427063 60.0 0
  204.48812900000001 152.0 1
  204.528534 200.0 1
  204.703339 116.0 1
  204.754623 152.0 1
  205.417999 136.0 1
  205.53564500000002 16.570681 0
  205.689423 136.0 1
  205.74173000000002 172.0 1
  205.899155 124.0 1
  206.091583 212.0 1
  206.84132400000001 248.0 1
  207.052399 84.0 0
  207.138916 648.0 4
  207.235016 68.0 0
  207.25207500000002 144.0 1
  207.48576400000002 152.0 1
  207.929565 2640.0 15
  207.977066 152.0 1
  209.02645900000002 204.0 1
  209.087036 14.01828 0
  209.106888 140.0 1
  209.114105 152.0 1
  209.367386 100.0 1
  209.791321 148.0 1
  210.05332900000002 100.0 1
  210.105331 248.0 1
  211.095108 148.0 1
  211.249573 100.0 1
  211.368515 92.0 1
  211.54251100000002 140.0 1
  211.575851 76.0 0
  211.645172 124.0 1
  211.90733300000002 148.0 1
  212.495529 152.0 1
  213.019089 172.0 1
  213.092545 35004.0 198
  213.458359 212.0 1
  214.11908 88.0 0
  214.126404 132.0 1
  214.129761 96.0 1
  214.369934 128.0 1
  214.57132000000001 276.0 2
  215.16218600000002 132.0 1
  215.21199000000001 100.0 1
  215.703064 164.0 1
  215.745865 176.0 1
  215.94232200000002 192.0 1
  216.453812 252.0 1
  216.801712 232.0 1
  217.672211 196.0 1
  217.766724 228.0 1
  217.844589 25.39716 0
  218.896576 96.0 1
  219.49379000000002 136.0 1
  219.76319900000001 112.0 1
  220.052322 636.0 4
  220.114166 116.0 1
  221.526169 152.0 1
  222.362747 48.0 0
  222.420807 108.0 1
  222.59668000000002 188.0 1
  223.034592 116.0 1
  223.27684000000002 128.0 1
  223.502884 236.0 1
  223.561584 196.0 1
  224.15991200000002 148.0 1
  224.659561 32.0 0
  224.92991600000002 60.0 0
  225.09137 276.0 2
  225.383316 92.0 1
  225.550522 64.0 0
  225.844986 148.0 1
  226.36595200000002 3.166667 0
  226.39004500000001 136.0 1
  226.742218 176.0 1
  226.92382800000001 92.0 1
  226.97070300000001 164.0 1
  227.853271 164.0 1
  228.302246 108.0 1
  228.368423 84.0 0
  228.36921700000002 312.0 2
  229.046829 132.0 1
  229.89729300000002 48.0 0
  230.074295 296.0 2
  230.51547300000001 164.0 1
  230.614944 220.0 1
  231.117554 548.0 3
  231.23413100000002 168.0 1
  231.90737900000002 56.0 0
  232.15979000000002 152.0 1
  232.205521 96.0 1
  232.49009700000002 96.0 1
  232.664825 112.0 1
  232.82749900000002 216.0 1
  233.03199800000002 136.0 1
  233.042404 1708.0 10
  234.33569300000002 48.0 0
  235.07612600000002 304.0 2
  235.270676 188.0 1
  235.809616 68.0 0
  235.89904800000002 96.0 1
  235.986526 124.0 1
  237.38324 268.0 2
  237.39807100000002 160.0 1
  237.990463 128.0 1
  238.112259 176.0 1
  238.13118 308.0 2
  239.075195 628.0 4
  239.158127 184.0 1
  239.22627300000002 76.0 0
  239.34565700000002 96.0 1
  239.656113 76.0 0
  239.832626 56.0 0
  240.21331800000002 72.0 0
  240.231094 124.0 1
  241.276169 52.0 0
  242.623657 96.0 1
  242.824203 184.0 1
  243.41987600000002 136.0 1
  244.04045100000002 200.0 1
  244.09552000000002 1240.0 7
  244.223816 156.0 1
  244.67089800000002 48.0 0
  245.765793 132.0 1
  245.794586 204.0 1
  246.44485500000002 36.0 0
  246.56246900000002 160.0 1
  246.773376 192.0 1
  247.117432 472.0 3
  247.31045500000002 32.0 0
  247.477661 156.0 1
  247.73936500000002 10.81667 0
  248.569443 28.0 0
  248.835419 180.0 1
  248.933548 64.0 0
  249.13424700000002 19.21438 0
  249.583328 140.0 1
  250.923889 136.0 1
  251.05014 164.0 1
  251.070816 96.0 1
  252.07612600000002 68.0 0
  252.223846 160.0 1
  252.50119 104.0 1
  253.087982 168.0 1
  253.235947 92.0 1
  253.727554 156.0 1
  253.874146 156.0 1
  254.011032 448.0 3
  254.05264300000002 1360.0 8
  255.100174 212.0 1
  255.36509700000002 164.0 1
  255.511856 140.0 1
  255.69357300000001 156.0 1
  256.247681 388.0 2
  257.373383 176.0 1
  257.59680199999997 48.0 0
  257.82199099999997 184.0 1
  258.49343899999997 168.0 1
  258.955109 56.0 0
  259.12240599999996 68.0 0
  259.43850699999996 136.0 1
  259.603149 64.0 0
  259.78378299999997 204.0 1
  260.00296 148.0 1
  260.264618 144.0 1
  260.32800299999997 208.0 1
  260.75521899999995 76.0 0
  261.775452 108.0 1
  262.874176 72.0 0
  263.63027999999997 68.0 0
  263.632141 196.0 1
  264.51635699999997 112.0 1
  265.547943 180.0 1
  265.830566 104.0 1
  266.218445 64.0 0
  266.21890299999995 96.0 1
  266.87316899999996 184.0 1
  267.04238899999996 208.0 1
  267.85342399999996 136.0 1
  270.119965 1260.111084 7
  270.15389999999996 132.0 1
  270.921906 140.0 1
  271.482758 356.0 2
  271.776459 120.0 1
  272.042145 212.0 1
  272.64025899999996 84.0 0
  272.96166999999997 172.0 1
  273.108551 900.0 5
  273.135186 160.0 1
  273.550995 48.0 0
  274.21817 120.0 1
  274.92245499999996 224.0 1
  275.301849 136.0 1
  276.59732099999997 68.0 0
  276.671783 124.0 1
  277.12066699999997 736.0 4
  277.13192699999996 816.0 5
  277.23135399999995 120.0 1
  277.60317999999995 148.0 1
  278.15252699999996 172.0 1
  278.62435899999997 176.0 1
  278.826172 96.0 1
  279.101379 6308.0 36
  279.78997799999996 40.0 0
  280.537262 132.0 1
  281.848083 140.0 1
  282.12053799999995 256.0 1
  282.785797 132.0 1
  282.829956 112.0 1
  283.233429 204.0 1
  283.253082 68.0 0
  283.29650899999996 92.0 1
  283.50412 152.0 1
  284.121826 208.0 1
  284.280304 160.0 1
  284.563354 36.0 0
  285.115753 976.0 6
  285.444122 60.0 0
  285.88571199999996 48.0 0
  287.647614 180.0 1
  287.722626 164.0 1
  287.947205 72.0 0
  288.06014999999996 23.77527 0
  288.424194 108.0 1
  288.71426399999996 72.0 0
  289.75024399999995 11.32003 0
  290.259979 108.0 1
  290.90036 184.0 1
  291.969269 172.0 1
  292.508026 136.0 1
  292.54617299999995 248.0 1
  294.116699 152.0 1
  294.188385 36.0 0
  295.003967 172.0 1
  296.148126 180.0 1
  296.339447 58.036469 0
  296.38998399999997 152.0 1
  296.52221699999996 164.0 1
  296.82028199999996 52.0 0
  297.505585 180.0 1
  297.509735 220.0 1
  297.613098 72.0 0
  298.036163 168.0 1
  299.526733 48.0 0
  299.553741 160.0 1
  299.605377 72.0 0
  299.619843 248.0 1
  300.081573 116.0 1
  300.11972 344.0 2
  300.755676 100.0 1
  301.243774 112.0 1
  301.41198699999995 156.0 1
  301.811127 7.404166 0
