ACCESSION: CCMSLIB00000080455
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H22ClFN4O3
CH$EXACT_MASS: 468.13644646399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 469
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1753
PK$PEAK: m/z int. rel.int.
  44.899689 160.0 1
  44.95826 120.0 1
  45.158386 148.0 1
  45.239479 220.0 2
  45.355194000000004 140.0 1
  45.400101 144.0 1
  45.542713 164.0 1
  45.574055 144.0 1
  45.620502 144.0 1
  45.636791 180.0 2
  45.655052000000005 148.0 1
  46.007263 200.0 2
  46.349892000000004 116.0 1
  46.417324 200.0 2
  46.839634000000004 256.0 2
  47.07439 124.0 1
  47.831821000000005 160.0 1
  47.912064 156.0 1
  48.031891 144.0 1
  48.220802 108.0 1
  48.334267000000004 152.0 1
  48.37006 168.0 2
  48.552876000000005 132.0 1
  48.57407 60.0 1
  49.071556 108.0 1
  49.341949 128.0 1
  49.345352 180.0 2
  49.421391 116.0 1
  49.449188 224.0 2
  49.52066 176.0 2
  49.564781 112.0 1
  50.088791 88.0 1
  50.157257 116.0 1
  50.250141 144.0 1
  50.269123 184.0 2
  50.574375 120.0 1
  50.866959 100.0 1
  51.002075000000005 184.0 2
  51.107594 92.0 1
  51.109287 208.0 2
  51.340904 180.0 2
  51.616596 152.0 1
  51.833649 132.0 1
  51.838821 196.0 2
  52.06868 132.0 1
  52.694157000000004 112.0 1
  52.733978 128.0 1
  52.986832 192.0 2
  52.995483 200.0 2
  53.095638 192.0 2
  53.250519000000004 72.0 1
  53.251225 140.0 1
  53.386238 140.0 1
  53.761135 116.0 1
  53.780861 172.0 2
  53.790554 204.0 2
  53.953621 72.0 1
  54.583061 196.0 2
  54.730827000000005 60.0 1
  55.012768 192.0 2
  55.385429 164.0 1
  55.59761 152.0 1
  55.640633 176.0 2
  55.8293 140.0 1
  55.904812 152.0 1
  56.081394 232.0 2
  56.131176 156.0 1
  56.242756 176.0 2
  56.255108 336.0 3
  56.360321 172.0 2
  56.470825000000005 124.0 1
  56.725147 144.0 1
  57.037926 236.0 2
  57.102264 204.0 2
  57.135063 108.0 1
  57.337605 148.0 1
  57.364639000000004 272.0 2
  57.452072 348.0 3
  57.690105 400.0 4
  57.817719000000004 192.0 2
  58.070663 216.0 2
  58.167992 184.0 2
  58.213303 196.0 2
  58.218849 164.0 1
  58.388718000000004 420.0 4
  58.42469 276.0 2
  58.461491 148.0 1
  58.635197 120.0 1
  58.836174 248.0 2
  59.014263 180.0 2
  59.055752 144.0 1
  59.165886 168.0 2
  59.423103000000005 196.0 2
  60.195946 228.0 2
  60.233978 184.0 2
  60.267757 172.0 2
  60.295681 168.0 2
  60.364422000000005 220.0 2
  60.641041 168.0 2
  60.650642000000005 176.0 2
  60.919228000000004 164.0 1
  61.152031 180.0 2
  61.462650000000004 172.0 2
  61.632828 132.0 1
  61.862518 204.0 2
  61.871433 144.0 1
  61.889153 112.0 1
  61.944164 140.0 1
  61.948265 120.0 1
  62.049065 160.0 1
  62.389717000000005 52.0 0
  62.418324 204.0 2
  62.437164 120.0 1
  62.785629 208.0 2
  62.890976 176.0 2
  63.128162 112.0 1
  63.197063 104.0 1
  63.365952 396.0 4
  63.766125 176.0 2
  63.839062 172.0 2
  64.396835 160.0 1
  64.992249 164.0 1
  65.52036299999999 104.0 1
  65.625214 200.0 2
  65.636612 128.0 1
  65.81687199999999 164.0 1
  66.028336 124.0 1
  66.513222 264.0 2
  67.05710599999999 184.0 2
  67.085938 188.0 2
  67.222511 108.0 1
  67.74183699999999 160.0 1
  67.981628 144.0 1
  68.401642 48.0 0
  68.56951099999999 192.0 2
  68.607643 112.0 1
  68.703018 164.0 1
  68.834457 224.0 2
  69.17148599999999 212.0 2
  69.305725 144.0 1
  69.64890299999999 144.0 1
  70.03757499999999 60.0 1
  70.123787 208.0 2
  70.33977499999999 212.0 2
  71.17120399999999 120.0 1
  71.23590899999999 88.0 1
  71.44891399999999 196.0 2
  71.514809 136.0 1
  71.64962799999999 120.0 1
  71.72391499999999 140.0 1
  71.866661 316.0 3
