ACCESSION: CCMSLIB00000085372
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24ClN3O
CH$EXACT_MASS: 381.160790068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5572
PK$PEAK: m/z int. rel.int.
  29.865449 204.0 1
  44.907578 72.0 0
  44.96526 112.0 1
  44.989044 188.0 1
  45.034420000000004 192.0 1
  45.0937 108.0 0
  45.106384 180.0 1
  45.114231000000004 192.0 1
  45.135906 140.0 1
  45.276604 400.0 2
  45.315441 208.0 1
  45.368244000000004 212.0 1
  45.368427000000004 152.0 1
  45.404709000000004 144.0 1
  45.505043 124.0 1
  45.594749 172.0 1
  45.670448 380.0 2
  45.681564 144.0 1
  45.704170000000005 196.0 1
  45.803986 148.0 1
  45.854095 208.0 1
  45.870266 156.0 1
  45.884743 236.0 1
  45.915428 132.0 1
  45.941292000000004 196.0 1
  45.943882 184.0 1
  45.948513 324.0 1
  45.983215 136.0 1
  45.989689 172.0 1
  46.025043000000004 176.0 1
  46.041565 196.0 1
  46.112854 152.0 1
  46.134693 140.0 1
  46.156403000000005 160.0 1
  46.203663 220.0 1
  46.210373000000004 48.0 0
  46.226444 128.0 1
  46.25219 204.0 1
  46.261517000000005 224.0 1
  46.304077 140.0 1
  46.346577 48.0 0
  46.414196000000004 68.0 0
  46.434147 128.0 1
  46.513439 140.0 1
  46.547703 104.0 0
  46.550949 40.0 0
  46.621609 184.0 1
  46.641163 168.0 1
  46.646908 92.0 0
  47.037926 184.0 1
  47.126133 188.0 1
  47.147247 144.0 1
  47.14893 148.0 1
  47.154057 164.0 1
  47.178345 216.0 1
  47.178867000000004 152.0 1
  47.181026 124.0 1
  47.185638000000004 204.0 1
  47.249134 140.0 1
  47.255867 308.0 1
  47.287304 168.0 1
  47.299438 184.0 1
  47.304592 208.0 1
  47.341148000000004 144.0 1
  47.356789 120.0 1
  47.433002 188.0 1
  47.455109 136.0 1
  47.647961 120.0 1
  47.683449 104.0 0
  47.802555 132.0 1
  47.833954 152.0 1
  47.923035 148.0 1
  47.999104 212.0 1
  48.074314 192.0 1
  48.084267000000004 120.0 1
  48.105057 156.0 1
  48.247093 164.0 1
  48.289101 248.0 1
  48.407494 164.0 1
  48.435326 180.0 1
  48.453121 60.0 0
  48.528336 104.0 0
  48.549240000000005 160.0 1
  48.77702 80.0 0
  48.844555 320.0 1
  48.995296 160.0 1
  49.005459 152.0 1
  49.089157 148.0 1
  49.140301 176.0 1
  49.152466000000004 164.0 1
  49.210342000000004 100.0 0
  49.235626 112.0 1
  49.258747 192.0 1
  49.31181 168.0 1
  49.334141 212.0 1
  49.383259 172.0 1
  49.4272 168.0 1
  49.472614 172.0 1
  49.477886 128.0 1
  49.492844 164.0 1
  49.585342000000004 136.0 1
  49.602203 116.0 1
  49.613457000000004 196.0 1
  49.652527 168.0 1
  49.657101000000004 288.0 1
  49.704346 164.0 1
  49.754566000000004 220.0 1
  49.785236000000005 192.0 1
  49.805511 124.0 1
  49.829391 164.0 1
  49.980915 188.0 1
  49.999908000000005 228.0 1
  50.029884 188.0 1
  50.039604000000004 224.0 1
  50.098248 236.0 1
  50.148815 152.0 1
  50.191509 160.0 1
  50.212086 148.0 1
  50.238049000000004 200.0 1
  50.254692 196.0 1
  50.274544 124.0 1
  50.304207 160.0 1
  50.402771 188.0 1
  50.419445 84.0 0
  50.479023 200.0 1
  50.514603 164.0 1
  50.52977 164.0 1
  50.536606 132.0 1
  50.599533 156.0 1
  50.621456 128.0 1
  50.754936 184.0 1
  50.807022 232.0 1
  50.809895000000004 208.0 1
  50.839745 60.0 0
  50.890121 208.0 1
  50.933846 312.0 1
  50.945053 184.0 1
  50.977081 192.0 1
  50.985119000000005 100.0 0
  51.072876 124.0 1
  51.132107000000005 116.0 1
  51.148731000000005 144.0 1
  51.177124 196.0 1
  51.200340000000004 108.0 0
  51.250053 164.0 1
  51.31559 168.0 1
  51.347187 252.0 1
  51.368492 144.0 1
  51.368931 224.0 1
  51.378754 216.0 1
  51.426571 124.0 1
