ACCESSION: CCMSLIB00000080377
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.40051300000002 88.0 3
  140.728104 104.0 3
  141.34291100000002 48.0 2
  141.822571 96.0 3
  142.138931 176.0 6
  142.498322 56.0 2
  142.79719500000002 164.0 5
  143.064468 208.0 7
  143.08313 296.0 10
  143.699844 128.0 4
  144.022736 116.0 4
  145.25224300000002 116.0 4
  145.31668100000002 120.0 4
  145.317856 236.0 8
  145.406967 76.0 3
  146.20344500000002 104.0 3
  146.83737200000002 200.0 7
  147.10749800000002 124.0 4
  147.436172 56.0 2
  147.660873 112.0 4
  147.76005600000002 140.0 5
  148.27027900000002 176.0 6
  148.324936 148.0 5
  149.864273 184.0 6
  155.44648700000002 200.0 7
  155.650482 164.0 5
  155.72688300000002 144.0 5
  156.001526 72.0 2
  157.10032700000002 672.0 22
  159.159546 152.0 5
  160.98834200000002 68.0 2
  164.633743 164.0 5
  165.007538 160.0 5
  165.110046 204.0 7
  165.900543 236.0 8
  166.17269900000002 44.0 1
  167.00791900000002 204.0 7
  167.75238000000002 48.0 2
  168.02327 160.0 5
  168.080276 400.0 13
  168.55290200000002 56.0 2
  170.06826800000002 32.75 1
  170.46923800000002 140.0 5
  172.028503 304.0 10
  174.272995 148.0 5
  174.275696 72.0 2
  175.172012 44.0 1
  175.580994 80.0 3
  175.83169600000002 128.0 4
  176.07637 428.0 14
  176.376373 188.0 6
  177.127899 188.0 6
  177.127914 184.0 6
  178.791534 216.0 7
  178.97366300000002 88.0 3
  179.03701800000002 68.0 2
  179.151688 184.0 6
  179.16670200000002 8.337501 0
  179.244598 184.0 6
  179.45962500000002 84.0 3
  180.038574 13789.0 457
  180.555542 212.0 7
  181.0121 18.89855 1
  183.29418900000002 124.0 4
  183.871994 120.0 4
  185.251617 156.0 5
  186.050385 30128.0 999
  189.102631 488.0 16
  189.164429 136.0 5
  191.064682 144.0 5
  191.931274 33.031879 1
  191.991272 236.0 8
  192.17982500000002 112.0 4
  192.256119 116.0 4
  192.97348 21.09729 1
  193.9496 36.0 1
  194.110962 136.0 5
  194.497147 136.0 5
  194.681473 116.0 4
  195.36303700000002 188.0 6
  195.599884 152.0 5
  196.231583 144.0 5
  198.027176 176.0 6
  199.481155 180.0 6
  202.70816000000002 104.0 3
  203.32132000000001 168.0 6
  205.50401300000001 48.0 2
  206.120651 164.0 5
  207.040482 176.0 6
  208.230606 100.0 3
  209.974396 128.0 4
  211.267883 196.0 6
  213.12712100000002 3988.0 132
  213.237213 164.0 5
  215.514801 180.0 6
  216.157578 44.0 1
  217.268051 172.0 6
  218.370621 76.0 3
  220.683533 212.0 7
  220.937119 80.0 3
  221.025589 60.0 2
  221.13278200000002 344.0 11
  221.672089 244.0 8
  222.060806 184.0 6
  222.44798300000002 216.0 7
  222.756088 248.0 8
  223.090607 172.0 6
  226.880066 40.0 1
  227.822266 180.0 6
  227.862152 76.0 3
  228.10701 180.0 6
  228.88385 84.0 3
  231.839508 104.0 3
  232.12565600000002 136.0 5
  232.67610200000001 128.0 4
  232.753525 284.0 9
  233.07118200000002 240.0 8
  233.096115 194.163803 6
  233.181946 164.0 5
  233.47316 116.0 4
  236.528488 176.0 6
  238.093689 22.948219 1
  239.672043 180.0 6
  240.880798 104.0 3
  241.09132400000001 300.0 10
  242.207016 60.0 2
  242.46057100000002 168.0 6
  246.254578 120.0 4
  247.853928 12.25057 0
  248.860703 180.0 6
  249.522949 72.0 2
  250.21743800000002 28.0 1
  251.566559 216.0 7
  251.800522 180.0 6
  251.997757 140.0 5
  252.109711 176.0 6
  252.38592500000001 200.0 7
  253.157608 1228.0 41
  253.810776 88.0 3
  254.240723 168.0 6
  256.819427 132.0 4
  257.845581 116.0 4
  261.12643399999996 164.0 5
  261.288818 100.0 3
  262.045593 164.0 5
  262.474945 144.0 5
  263.060699 140.0 5
  263.754669 552.0 18
  264.152771 196.0 6
  266.05602999999996 5624.0 186
  267.58325199999996 68.0 2
  267.780823 164.0 5
  268.22567699999996 212.0 7
  270.11407499999996 152.0 5
  274.27813699999996 132.0 4
  274.781799 168.0 6
  277.371246 88.0 3
  277.578918 120.0 4
  277.93411299999997 244.0 8
  278.90036 108.0 4
  279.43695099999997 296.0 10
  280.042755 180.0 6
  280.144135 1756.0 58
  280.37634299999996 120.0 4
  280.695068 64.0 2
  281.464478 73.653664 2
  283.168976 140.0 5
  284.109497 156.0 5
  284.433136 232.0 8
  284.83480799999995 172.0 6
  287.05368 1372.0 45
//
