ACCESSION: CCMSLIB00000080151
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.765137 168.0 8
  104.76683 240.0 11
  105.05703 204.0 10
  105.070076 664.0 32
  105.500954 17.876301 1
  105.59770999999999 268.0 13
  105.882858 228.0 11
  105.997925 100.0 5
  107.04396799999999 208.0 10
  107.125046 104.0 5
  107.214012 144.0 7
  107.96122 272.0 13
  108.46586599999999 148.0 7
  108.62683899999999 148.0 7
  108.693817 160.0 8
  109.31039399999999 144.0 7
  109.363731 88.0 4
  109.408569 176.0 8
  109.53072399999999 252.0 12
  109.668984 320.0 15
  109.93109899999999 76.0 4
  110.13179799999999 212.0 10
  110.20852699999999 160.0 8
  110.228676 200.0 10
  110.459358 184.0 9
  110.764961 240.0 11
  110.895393 36.0 2
  111.053528 200.0 10
  111.204208 128.0 6
  111.380775 160.0 8
  111.773804 200.0 10
  111.84632099999999 120.0 6
  112.21797199999999 44.0 2
  112.653717 200.0 10
  112.673447 148.0 7
  113.518799 136.0 6
  113.656464 236.0 11
  113.71863599999999 168.0 8
  113.85176799999999 136.0 6
  113.93824 164.0 8
  114.369705 216.0 10
  115.591026 232.0 11
  115.686668 276.0 13
  116.175049 196.0 9
  116.359146 188.0 9
  116.405678 48.0 2
  116.759552 164.0 8
  117.71803999999999 156.0 7
  118.03910099999999 324.0 15
  118.464737 10.35556 0
  119.053024 180.0 9
  119.76435099999999 84.0 4
  120.189613 168.0 8
  120.194611 164.0 8
  120.20627599999999 196.0 9
  120.82120499999999 124.0 6
  120.889214 104.0 5
  121.03510999999999 184.0 9
  121.71160099999999 216.0 10
  122.089851 180.0 9
  122.36128199999999 116.0 6
  122.53124199999999 176.0 8
  122.535011 148.0 7
  122.764091 280.0 13
  122.98904399999999 200.0 10
  123.157631 6.335 0
  124.00939199999999 140.0 7
  124.02160599999999 184.0 9
  124.30433699999999 172.0 8
  124.407608 41.492741 2
  124.505653 3.802778 0
  124.58599099999999 248.0 12
  124.61795 228.0 11
  125.35986299999999 156.0 7
  125.764 84.0 4
  126.069176 152.0 7
  127.012344 840.0 40
  127.041382 128.0 6
  127.63201099999999 212.0 10
  128.389221 148.0 7
  128.515213 148.0 7
  128.962311 128.0 6
  129.612244 144.0 7
  129.631943 44.0 2
  129.709824 104.0 5
  130.115082 116.0 6
  130.261353 200.0 10
  130.603928 52.0 2
  130.614578 192.0 9
  131.067337 84.0 4
  131.216156 184.0 9
  131.451828 132.0 6
  131.783051 152.0 7
  132.05560300000002 184.0 9
  132.09840400000002 56.0 3
  132.50997900000002 44.0 2
  132.89418 144.0 7
  133.055161 328.0 16
  133.132904 56.0 3
  133.549866 148.0 7
  133.989136 160.0 8
  134.026169 224.0 11
  134.06964100000002 184.0 9
  134.180542 52.0 2
  134.243851 120.0 6
  134.76739500000002 184.0 9
  134.773727 204.0 10
  134.873398 132.0 6
  134.92768900000002 104.0 5
  134.99211100000002 144.0 7
  136.004715 168.0 8
  136.085342 176.0 8
  136.25997900000002 128.0 6
  136.55508400000002 172.0 8
  137.08552600000002 104.0 5
  137.905426 212.0 10
  137.991226 68.0 3
  138.01963800000001 128.0 6
  138.203552 144.0 7
  138.81680300000002 48.0 2
  138.974396 248.0 12
  139.075174 148.0 7
  139.08531200000002 164.0 8
  139.19548 240.0 11
  139.407974 216.0 10
  139.42875700000002 144.0 7
  140.91116300000002 132.0 6
  140.989609 496.0 24
  141.029526 132.0 6
  141.054672 212.0 10
  141.07028200000002 376.0 18
  141.904312 144.0 7
  141.987289 196.0 9
  142.023056 144.0 7
  142.891998 60.0 3
  143.032745 64.0 3
  143.075272 152.0 7
  143.406891 148.0 7
  145.349701 248.0 12
  145.359512 72.0 3
  145.48117100000002 80.0 4
  145.58496100000002 196.0 9
  145.986313 172.0 8
  146.34454300000002 188.0 9
  146.390411 148.0 7
  146.44537400000002 76.0 4
  146.956757 200.0 10
  147.062241 188.0 9
  147.362259 144.0 7
  147.429504 76.0 4
  147.912567 192.0 9
  148.56401100000002 128.0 6
  148.902847 220.0 10
  150.10290500000002 352.0 17
  151.039734 144.0 7
  151.339462 144.0 7
  151.400284 208.0 10
  151.66772500000002 112.0 5
  151.779388 140.0 7
  151.88266000000002 180.0 9
  152.28833 80.0 4
  152.354126 152.0 7
  152.382004 88.0 4
  152.618973 180.0 9
  153.011673 108.0 5
  153.039154 144.0 7
  153.37170400000002 3.676471 0
  153.70304900000002 176.0 8
  154.157822 7120.0 339
  154.432388 176.0 8
  154.506866 156.0 7
  154.50853 144.0 7
  154.751877 164.0 8
  154.802826 36.0 2
  154.845627 108.0 5
  155.443497 124.0 6
  155.811066 176.0 8
  156.553696 124.0 6
  156.681183 104.0 5
  156.836624 104.0 5
  157.066238 316.0 15
  157.077057 360.0 17
  157.090225 352.0 17
  157.190063 56.0 3
  157.51944 108.0 5
  157.89686600000002 156.0 7
  157.95626800000002 64.0 3
  158.082718 1284.0 61
  158.146927 160.0 8
  158.355774 160.0 8
  158.51989700000001 176.0 8
  158.548599 152.0 7
  159.039795 184.0 9
  159.102844 108.0 5
  159.726715 184.0 9
  160.269577 44.0 2
  161.06904600000001 984.0 47
  161.09587100000002 168.0 8
  161.216949 204.0 10
  161.572403 216.0 10
  161.754166 100.0 5
  161.78311200000002 40.0 2
  162.098007 80.0 4
  162.528503 48.0 2
  162.575058 220.0 10
  163.143097 292.0 14
  163.579437 51.43821 2
  164.5849 64.0 3
  164.680923 132.0 6
  164.960281 76.0 4
  165.42141700000002 84.0 4
  165.502686 44.0 2
  166.08663900000002 588.0 28
  166.579926 196.0 9
  166.626251 120.0 6
  166.975815 44.0 2
  167.09037800000002 148.0 7
  167.270523 48.0 2
  167.499466 100.0 5
  167.55342100000001 116.0 6
  167.656021 108.0 5
  167.843185 136.0 6
  168.53595 152.0 7
  169.06246900000002 220.0 10
  169.13085900000002 160.0 8
  169.38736 160.0 8
  170.51010100000002 264.0 13
  171.089111 244.0 12
  171.099808 168.0 8
  171.289627 5.535088 0
  171.29298400000002 156.0 7
  172.5103 92.0 4
  172.885223 112.0 5
  173.389175 140.0 7
  173.982224 200.0 10
  174.029526 160.0 8
  174.113068 932.0 44
  174.959778 276.0 13
  175.09518400000002 2096.0 100
  176.069489 128.0 6
  176.160919 128.0 6
  176.389984 204.0 10
  177.090317 1184.0 56
  177.628418 136.0 6
  179.15510600000002 188.0 9
  179.170456 100.0 5
  179.37655600000002 200.0 10
  179.862762 160.0 8
  180.58590700000002 104.0 5
  180.90399200000002 224.0 11
  181.09552000000002 136.0 6
  181.70929 256.0 12
  181.79405200000002 144.0 7
  182.965057 188.0 9
  183.08140600000002 3892.0 185
  183.096222 192.0 9
  183.186218 136.0 6
  183.53074600000002 248.0 12
  183.850098 148.0 7
  184.05658 188.0 9
  184.77371200000002 64.0 3
  185.589462 176.0 8
  186.078751 180.0 9
  186.554977 180.0 9
  186.893509 216.0 10
  188.291122 172.0 8
  188.31826800000002 140.0 7
  189.177719 220.0 10
  189.379929 104.0 5
  189.694229 60.0 3
  190.46786500000002 108.0 5
  190.656982 52.0 2
  191.01457200000002 152.0 7
  191.311981 128.0 6
  192.175613 112.0 5
  192.180099 208.0 10
  192.192764 84.0 4
  192.353607 184.0 9
  192.996719 108.0 5
  193.328232 84.0 4
  194.80702200000002 164.0 8
  195.05766300000002 12.63614 1
  195.192505 140.0 7
  195.41464200000001 144.0 7
  195.77800000000002 96.0 5
  195.92291300000002 184.0 9
  196.14630100000002 176.0 8
  196.648636 144.0 7
  196.818146 176.0 8
  197.655304 148.0 7
  197.74996900000002 168.0 8
  198.054031 836.0 40
  198.106323 332.0 16
  198.336319 132.0 6
  199.123932 144.0 7
  199.152298 36.0 2
  199.284714 19.42857 1
  199.515778 132.0 6
  199.967804 296.0 14
  200.622406 132.0 6
  200.720856 180.0 9
  201.22421300000002 80.0 4
  201.657196 168.0 8
  201.760544 148.0 7
  202.95192 128.0 6
  203.038742 2040.0 97
  203.38690200000002 116.0 6
  204.129593 140.0 7
  204.631317 160.0 8
  205.20022600000001 68.0 3
  205.215698 56.0 3
  205.644318 68.0 3
  205.690628 148.0 7
  205.723389 180.0 9
  206.026688 176.0 8
  206.02919 136.0 6
  207.081207 144.0 7
  208.575272 208.0 10
  209.037735 172.0 8
  209.308807 2.761364 0
  209.704742 264.0 13
  209.726288 48.0 2
  210.357605 156.0 7
  211.52821400000002 22.2272 1
  212.37785300000002 152.0 7
  212.561676 160.0 8
  213.40458700000002 84.0 4
  213.418915 100.0 5
  213.997681 96.0 5
  214.565033 212.0 10
  214.87728900000002 184.0 9
  216.044037 324.0 15
  216.118301 116.0 6
  217.128311 284.0 14
  217.604813 160.0 8
  218.76319900000001 164.0 8
  219.544113 132.0 6
  220.44987500000002 132.0 6
  220.85179100000002 20.0928 1
  221.327301 14.64651 1
  221.539398 128.0 6
  222.304153 48.0 2
  222.43489100000002 140.0 7
  222.737259 84.0 4
  222.8452 144.0 7
  222.902756 216.0 10
  223.130905 192.0 9
  223.765732 176.0 8
  226.064072 156.0 7
  226.460358 104.0 5
  227.320099 164.0 8
  227.661041 88.0 4
  228.31706200000002 32.0 2
  228.78950500000002 180.0 9
  229.286606 64.0 3
  230.185959 152.0 7
  230.217102 128.0 6
  230.641739 172.0 8
  232.604996 136.0 6
  232.66287200000002 144.0 7
  233.064972 240.0 11
  233.13703900000002 188.0 9
  233.34234600000002 144.0 7
  233.442245 116.0 6
  234.15283200000002 184.0 9
  234.165176 68.0 3
  234.62397800000002 84.0 4
  234.753006 128.0 6
  235.43446400000002 152.0 7
  235.992279 6.525 0
  236.123566 208.0 10
  236.46597300000002 84.0 4
  236.520508 120.0 6
  237.208878 64.0 3
  237.495529 160.0 8
  237.827438 160.0 8
  237.856201 180.0 9
  238.063568 25.17083 1
  239.567398 200.0 10
  240.049774 196.0 9
  240.84816 412.0 20
  241.438004 2.444444 0
  242.04139700000002 112.0 5
  242.12352 164.0 8
  243.150528 64.0 3
  243.570129 120.0 6
  244.088623 1988.0 95
  245.179413 136.0 6
  246.091485 384.0 18
  246.64596600000002 120.0 6
  247.08955400000002 120.0 6
  247.11956800000002 152.0 7
  247.307083 164.0 8
  247.797424 176.0 8
  248.361099 280.0 13
  248.96168500000002 15.76019 1
  251.423935 160.0 8
  251.938812 144.0 7
  252.136642 132.0 6
  252.277008 16.68269 1
  252.382248 104.0 5
  252.488403 80.0 4
  252.910889 152.0 7
  253.160492 144.0 7
  253.167496 64.0 3
  254.072723 140.0 7
  255.099457 668.0 32
  255.12660200000002 164.0 8
  256.17303499999997 8284.0 394
  257.029907 148.0 7
  257.114807 208.0 10
  257.806335 60.0 3
  258.222107 140.0 7
  258.64541599999995 152.0 7
  259.485016 136.0 6
  261.38510099999996 120.0 6
  261.475647 156.0 7
  263.726471 172.0 8
  264.949799 10.76266 1
  265.728363 200.0 10
  266.313141 56.0 3
  266.68600499999997 240.0 11
  267.42321799999996 180.0 9
  270.782745 64.0 3
  271.64282199999997 108.0 5
  273.82381599999997 72.0 3
  274.71698 272.0 13
  275.18869 136.0 6
  276.15664699999996 88.0 4
  277.187286 184.0 9
  278.054962 9.529411 0
  278.13208 132.0 6
  278.27887 7.935 0
  278.686371 24.802931 1
  279.069275 108.0 5
  279.13183599999996 96.0 5
  280.20574999999997 40.0 2
  281.786926 196.0 9
  282.925232 100.0 5
  283.818787 156.0 7
  284.582855 52.0 2
  284.61938499999997 104.0 5
  284.79220599999996 152.0 7
  285.898712 92.517067 4
  287.02178999999995 92.0 4
  288.24679599999996 72.0 3
  288.495453 148.0 7
  289.631897 88.981651 4
  289.89584399999995 112.0 5
  290.258331 172.0 8
  290.413452 132.0 6
  293.189575 1124.0 53
  294.203827 25.002171 1
  295.27948 128.0 6
  295.398773 84.0 4
  297.136353 136.0 6
  297.19177199999996 108.0 5
  297.674011 100.0 5
  300.72412099999997 184.0 9
  301.894592 196.0 9
  302.16601599999996 156.0 7
  302.203552 120.0 6
  302.39797999999996 176.0 8
  302.72326699999996 120.0 6
  304.697907 28.0 1
  307.027893 152.0 7
  308.107422 88.0 4
  313.60153199999996 3.666667 0
  316.452728 56.0 3
  320.833008 128.0 6
  322.149292 324.0 15
  322.602448 156.0 7
  323.01284799999996 232.0 11
  323.59646599999996 180.0 9
  326.182434 356.0 17
  326.365204 144.0 7
  326.819824 76.0 4
  328.03067 152.0 7
  329.35675 64.0 3
  332.65844699999997 116.0 6
  333.48022499999996 152.0 7
  333.557251 112.0 5
  335.710114 120.0 6
  336.09405499999997 44.12957 2
  338.783508 144.0 7
  340.654694 100.0 5
  343.280755 172.0 8
  347.77063 6.915213 0
  349.108765 21008.330078 999
  350.38604699999996 76.0 4
  355.13149999999996 280.0 13
  355.720825 120.0 6
  356.95120199999997 108.0 5
  356.97927899999996 40.0 2
  359.161865 192.0 9
  359.179199 112.0 5
  360.691467 124.0 6
  361.54882799999996 184.0 9
  364.685822 176.0 8
  365.118134 120.0 6
  365.76620499999996 5.898148 0
  368.02822899999995 48.0 2
  369.94366499999995 188.0 9
  370.423615 68.0 3
  371.303589 6.172413 0
  381.52127099999996 152.0 7
  382.803955 148.0 7
  385.180328 944.0 45
//
