ACCESSION: CCMSLIB00000086167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H10IN3
CH$EXACT_MASS: 274.99194532
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 768
PK$PEAK: m/z int. rel.int.
  44.963406 144.0 32
  45.524525000000004 136.0 30
  46.061153000000004 116.0 26
  46.368946 44.0 10
  47.443996 164.0 37
  47.549004000000004 96.0 22
  47.675064 204.0 46
  47.935085 124.0 28
  48.088425 228.0 51
  48.394173 56.0 13
  49.79303 132.0 30
  49.832897 204.0 46
  49.842358000000004 180.0 40
  50.329384000000005 180.0 40
  50.662319000000004 104.0 23
  51.096249 124.0 28
  51.537052 156.0 35
  51.77066 152.0 34
  51.928024 44.0 10
  52.042828 204.0 46
  52.631382 172.0 39
  52.909611 168.0 38
  53.172394000000004 204.0 46
  53.19006 164.0 37
  53.449245000000005 200.0 45
  53.483456000000004 184.0 41
  53.558441 156.0 35
  53.626266 128.0 29
  53.852028000000004 48.0 11
  54.005093 104.0 23
  54.168667 116.0 26
  54.382828 152.0 34
  54.778225 156.0 35
  55.094757 136.0 30
  55.199287 84.0 19
  55.342606 216.0 48
  55.470383 196.0 44
  55.938168000000005 172.0 39
  56.516666 172.0 39
  56.699558 168.0 38
  57.503750000000004 168.0 38
  57.847065 124.0 28
  58.218533 88.0 20
  58.231564 184.0 41
  58.269684 132.0 30
  58.592216 220.0 49
  58.695398000000004 172.0 39
  58.863678 156.0 35
  58.994072 176.0 39
  59.076324 76.0 17
  59.191444000000004 176.0 39
  59.382061 188.0 42
  59.604416 84.0 19
  60.261097 140.0 31
  60.364422000000005 220.0 49
  60.394821 216.0 48
  60.787888 216.0 48
  61.028275 144.0 32
  61.223663 184.0 41
  61.765358 388.0 87
  61.831963 92.0 21
  62.535995 164.0 37
  62.54694 176.0 39
  62.966663000000004 100.0 22
  63.788956 120.0 27
  63.944901 172.0 39
  64.25119 148.0 33
  64.783745 168.0 38
  64.837761 252.0 56
  65.41321599999999 180.0 40
  65.419823 200.0 45
  65.943878 140.0 31
  66.525612 144.0 32
  66.833191 172.0 39
  66.900459 160.0 36
  67.13048599999999 216.0 48
  67.346069 100.0 22
  67.47501399999999 120.0 27
  68.41944099999999 172.0 39
  68.836548 132.0 30
  69.171982 336.0 75
  69.47539499999999 168.0 38
  69.75091599999999 100.0 22
  70.981369 232.0 52
  71.62108599999999 92.0 21
  72.46363099999999 48.0 11
  72.696823 140.0 31
  72.863464 44.0 10
  73.70152999999999 168.0 38
  74.141251 232.0 52
  74.46337899999999 164.0 37
  74.64971899999999 184.0 41
  75.15347299999999 164.0 37
  75.34187299999999 232.0 52
  75.345299 72.0 16
  76.34988399999999 156.0 35
  76.841507 236.0 53
  77.01117699999999 164.0 37
  77.151466 228.0 51
  77.923935 268.0 60
  78.05329099999999 204.0 46
  78.644127 204.0 46
  79.08601399999999 180.0 40
  79.594856 144.0 32
  79.608398 148.0 33
  79.8013 224.0 50
  80.394325 164.0 37
  81.152344 144.0 32
  81.269211 204.0 46
  81.473969 168.0 38
  81.806854 136.0 30
  81.89688899999999 148.0 33
  82.364525 140.0 31
  82.827164 164.0 37
  82.951866 188.0 42
  83.198112 148.0 33
  83.574692 200.0 45
  83.577843 144.0 32
  83.87029299999999 208.0 47
  84.24580399999999 144.0 32
  84.78042599999999 140.0 31
  84.953262 164.0 37
  85.153801 164.0 37
  85.37514499999999 196.0 44
  85.685738 220.0 49
  85.689194 120.0 27
  85.973 284.0 64
  86.609383 128.0 29
  86.86900299999999 172.0 39
  87.446815 108.0 24
  87.741165 180.0 40
  87.865746 208.0 47
  88.071404 92.0 21
  88.22142 104.0 23
  88.50186199999999 132.0 30
  88.697311 116.0 26
  88.89853699999999 184.0 41
  89.152885 236.0 53
  89.29126699999999 176.0 39
  89.666595 188.0 42
  89.68193799999999 188.0 42
  90.11632499999999 148.0 33
  90.33238999999999 144.0 32
  90.406624 136.0 30
  91.039047 212.0 48
  91.215378 104.0 23
  92.089737 176.0 39
  92.189003 208.0 47
