ACCESSION: CCMSLIB00000085253
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.817204000000004 244.0 3
  58.906322 84.0 1
  59.166393 176.0 2
  59.216007000000005 136.0 2
  59.33091 132.0 2
  59.347912 148.0 2
  59.500374 200.0 2
  59.531139 184.0 2
  59.533859 156.0 2
  59.596928 172.0 2
  59.811569 248.0 3
  59.89674 256.0 3
  59.982929 124.0 2
  60.106972 276.0 3
  60.171928 76.0 1
  60.189716000000004 196.0 2
  60.308384000000004 112.0 1
  60.714169 144.0 2
  60.755165 60.0 1
  60.825233000000004 172.0 2
  60.926483000000005 132.0 2
  60.973690000000005 220.0 3
  61.184113 192.0 2
  61.338329 80.0 1
  61.621532 196.0 2
  61.663212 176.0 2
  61.822807000000005 44.0 1
  61.840328 136.0 2
  61.874931000000004 248.0 3
  62.019093 104.0 1
  62.063366 188.0 2
  62.164272000000004 176.0 2
  62.465855000000005 368.0 5
  62.606014 116.0 1
  62.606087 160.0 2
  62.676296 204.0 2
  62.786705000000005 220.0 3
  62.79311 124.0 2
  62.983974 124.0 2
  63.007954 188.0 2
  63.016998 292.0 4
  63.062477 360.0 4
  63.083580000000005 180.0 2
  63.088078 192.0 2
  63.099873 272.0 3
  63.10891 52.0 1
  63.140541 188.0 2
  63.382172000000004 204.0 2
  63.549786000000005 164.0 2
  63.739971000000004 128.0 2
  63.827953 152.0 2
  64.056274 204.0 2
  64.102814 248.0 3
  64.390228 192.0 2
  64.491333 196.0 2
  64.63653599999999 128.0 2
  64.681656 128.0 2
  64.73455799999999 104.0 1
  64.963539 164.0 2
  64.98046099999999 156.0 2
  65.096329 144.0 2
  65.335335 124.0 2
  65.39070099999999 140.0 2
  65.517609 208.0 3
  65.80176499999999 168.0 2
  65.92978699999999 124.0 2
  66.137115 172.0 2
  66.208176 152.0 2
  66.312286 152.0 2
  66.361656 160.0 2
  66.552605 184.0 2
  66.557266 172.0 2
  66.56579599999999 112.0 1
  66.645462 124.0 2
  66.67233999999999 120.0 1
  66.717407 176.0 2
  67.01126099999999 108.0 1
  67.020309 224.0 3
  67.131531 148.0 2
  67.334671 68.0 1
  67.341461 224.0 3
  67.445877 84.0 1
  67.507408 144.0 2
  67.59929699999999 92.0 1
  67.628777 144.0 2
  67.64357799999999 108.0 1
  67.64517199999999 204.0 2
  67.669961 216.0 3
  67.71707199999999 84.0 1
  67.827255 172.0 2
  68.17311099999999 124.0 2
  68.272019 236.0 3
  68.840004 156.0 2
  68.89100699999999 300.0 4
  68.90834799999999 188.0 2
  69.08880599999999 196.0 2
  69.222466 128.0 2
  69.264366 140.0 2
  69.34775499999999 160.0 2
  69.385162 156.0 2
  69.43914 160.0 2
  69.520027 212.0 3
  69.52946499999999 116.0 1
  70.13664999999999 120.0 1
  70.31693999999999 156.0 2
  70.350876 148.0 2
  70.43331099999999 184.0 2
  70.75076299999999 208.0 3
  70.913139 52.0 1
  70.916122 248.0 3
  70.997543 228.0 3
  71.309021 180.0 2
  71.614525 128.0 2
  71.787483 144.0 2
  72.440804 148.0 2
  72.50601999999999 172.0 2
  72.53278399999999 200.0 2
  72.733498 164.0 2
  72.74340799999999 84.0 1
  73.282135 128.0 2
  73.30757899999999 152.0 2
  73.37322999999999 144.0 2
  73.479637 184.0 2
  73.516426 160.0 2
  73.74177599999999 428.0 5
  73.859596 160.0 2
  73.90540299999999 148.0 2
  74.160675 208.0 3
  74.285294 164.0 2
  74.28744499999999 168.0 2
  74.358398 164.0 2
  74.52521499999999 148.0 2
  74.613159 192.0 2
  74.69028499999999 96.0 1
  74.811005 52.0 1
  74.832771 164.0 2
  74.897263 64.0 1
  74.912117 216.0 3
  75.01193199999999 296.0 4
  75.090279 208.0 3
  75.10752099999999 92.0 1
  75.196457 144.0 2
  75.23998999999999 140.0 2
  75.352791 108.0 1
  75.40058099999999 112.0 1
  75.40572399999999 176.0 2
  75.49814599999999 200.0 2
  75.668427 220.0 3
  75.96065499999999 204.0 2
  76.017815 176.0 2
  76.02952599999999 156.0 2
  76.053238 200.0 2
  76.29650099999999 340.0 4
  76.30697599999999 180.0 2
  76.31571199999999 164.0 2
  76.341568 200.0 2
  76.486511 124.0 2
  76.58258099999999 144.0 2
  76.65152699999999 172.0 2
  76.722061 332.0 4
  76.72904199999999 112.0 1
  77.15291599999999 168.0 2
  77.395454 148.0 2
  77.51561 368.0 5
  77.51682299999999 172.0 2
  77.687866 224.0 3
  77.808838 72.0 1
  78.09217799999999 196.0 2
  78.228882 204.0 2
  78.39454699999999 180.0 2
  78.41877699999999 148.0 2
  78.512642 184.0 2
  78.536957 364.0 4
  78.584091 116.0 1
  78.694374 276.0 3
  78.710426 208.0 3
  78.959862 292.0 4
  79.01961499999999 168.0 2
  79.275848 108.0 1
  79.391808 120.0 1
  79.41345199999999 204.0 2
  79.45897699999999 172.0 2
  79.783936 124.0 2
  79.80163599999999 52.0 1
  80.044884 160.0 2
  80.07243299999999 168.0 2
  80.285843 132.0 2
  80.31356 144.0 2
  80.68553899999999 204.0 2
  80.75160199999999 160.0 2
  80.810043 88.0 1
  80.871124 176.0 2
  80.87332199999999 208.0 3
  81.058861 220.0 3
  81.407356 196.0 2
  81.53517199999999 152.0 2
  81.800209 204.0 2
  82.35820799999999 148.0 2
  82.673355 152.0 2
  82.67892499999999 100.0 1
  82.81863399999999 160.0 2
  82.918938 180.0 2
  82.919136 196.0 2
  83.32919299999999 132.0 2
  83.48220099999999 132.0 2
  83.501633 68.0 1
  83.843773 140.0 2
  84.00836199999999 116.0 1
  84.011597 128.0 2
  84.16366599999999 136.0 2
  84.68984999999999 188.0 2
  84.69004799999999 140.0 2
  85.08288599999999 180.0 2
  85.088982 132.0 2
  85.18743099999999 220.0 3
  85.282478 172.0 2
  85.66034699999999 152.0 2
  85.940445 68.0 1
  85.955467 196.0 2
  86.014145 164.0 2
  86.079681 272.0 3
  86.096657 172.0 2
  86.146622 136.0 2
  86.154778 176.0 2
  86.230408 188.0 2
  86.333214 168.0 2
  86.43380699999999 140.0 2
  86.46043399999999 196.0 2
  86.644493 180.0 2
  87.01409899999999 180.0 2
  87.02832799999999 120.0 1
  87.03169299999999 176.0 2
  87.218239 168.0 2
  87.22666199999999 156.0 2
  87.233215 56.0 1
  87.28694899999999 200.0 2
  87.330322 180.0 2
  87.47863799999999 128.0 2
  87.69847899999999 184.0 2
  87.705299 160.0 2
  87.941971 200.0 2
  88.060913 180.0 2
  88.098587 160.0 2
  88.16686999999999 212.0 3
  88.36701199999999 228.0 3
  88.878777 192.0 2
  88.94376399999999 256.0 3
  89.05384799999999 232.0 3
  89.112923 132.0 2
  89.157364 156.0 2
  89.16053 144.0 2
  89.18371599999999 104.0 1
  89.19010899999999 400.0 5
  89.605301 188.0 2
  89.631889 168.0 2
  89.94597599999999 188.0 2
  89.95687099999999 148.0 2
  89.98320799999999 168.0 2
  90.13072199999999 164.0 2
  90.16847999999999 164.0 2
  90.43938399999999 204.0 2
  90.687675 176.0 2
  90.822136 176.0 2
  90.86342599999999 184.0 2
  91.05388599999999 628.0 8
  91.15671499999999 156.0 2
  91.20157599999999 116.0 1
  91.27875499999999 220.0 3
  91.50374599999999 140.0 2
  91.604424 176.0 2
  92.04976699999999 232.0 3
  92.136055 220.0 3
  92.31420899999999 132.0 2
  92.316414 160.0 2
  92.338898 220.0 3
  92.339912 164.0 2
  92.429192 208.0 3
  92.561234 136.0 2
  93.105576 132.0 2
  93.19060499999999 172.0 2
  93.346336 120.0 1
  93.52508499999999 148.0 2
  93.53337099999999 92.0 1
  93.55053699999999 180.0 2
  93.647438 176.0 2
  93.786186 224.0 3
  93.87905099999999 136.0 2
  93.925697 156.0 2
  93.956375 176.0 2
  93.963364 212.0 3
  94.108536 148.0 2
  94.167091 184.0 2
  94.427162 268.0 3
  94.470169 244.0 3
  94.51759299999999 136.0 2
  94.575775 196.0 2
  94.58649399999999 172.0 2
  94.749619 188.0 2
  94.76715899999999 148.0 2
  94.77864799999999 152.0 2
  95.07097599999999 164.0 2
  95.293869 156.0 2
  95.477295 124.0 2
  95.516914 324.0 4
  95.69323 324.0 4
  95.73074299999999 212.0 3
  95.766335 232.0 3
  95.803001 124.0 2
  95.81432299999999 196.0 2
  95.97198499999999 216.0 3
  96.00340299999999 144.0 2
  96.047913 188.0 2
  96.058144 176.0 2
  96.08348799999999 280.0 3
  96.248291 108.0 1
  96.25175499999999 164.0 2
  96.27143099999999 144.0 2
  96.348793 184.0 2
  96.50175499999999 248.0 3
  96.5924 204.0 2
  96.60267599999999 136.0 2
  96.617447 128.0 2
  96.67920699999999 144.0 2
  96.750664 192.0 2
  96.818275 180.0 2
  96.83798999999999 152.0 2
  96.880783 108.0 1
  96.891869 188.0 2
  96.908035 132.0 2
  96.949715 164.0 2
  96.95168299999999 184.0 2
  97.024384 140.0 2
  97.05154399999999 172.0 2
  97.059029 116.0 1
  97.08268 152.0 2
  97.11419699999999 128.0 2
  97.142754 144.0 2
  97.22134399999999 180.0 2
  97.329544 180.0 2
  97.34906 48.0 1
  97.381935 80.0 1
  97.39826199999999 168.0 2
  97.40567 208.0 3
  97.431236 176.0 2
  97.451912 124.0 2
  97.458878 192.0 2
  97.501267 120.0 1
  97.538979 188.0 2
  97.548172 200.0 2
  97.679237 156.0 2
  97.69957699999999 136.0 2
  97.771248 156.0 2
  97.84152999999999 176.0 2
  97.863991 104.0 1
  98.15220599999999 132.0 2
  98.210037 240.0 3
  98.29650099999999 128.0 2
  98.36711899999999 172.0 2
  98.371758 104.0 1
  98.641617 324.0 4
  99.084526 164.0 2
  99.176323 36.0 0
  99.42263799999999 124.0 2
  99.429115 156.0 2
  99.62888299999999 88.0 1
  99.745987 52.0 1
  99.747261 156.0 2
  99.801414 144.0 2
  99.81929799999999 148.0 2
  99.990494 36.0 0
  100.03765899999999 312.0 4
  100.07695 140.0 2
  100.120392 204.0 2
  100.158188 228.0 3
  100.208328 168.0 2
  100.290154 188.0 2
  100.331398 60.0 1
  100.332405 168.0 2
  100.34612299999999 148.0 2
  100.353203 172.0 2
  100.387047 96.0 1
  100.48417699999999 124.0 2
  100.54283099999999 184.0 2
  100.59990699999999 172.0 2
  100.70968599999999 164.0 2
  100.714722 184.0 2
  100.719124 192.0 2
  100.775139 208.0 3
  100.77652699999999 152.0 2
  100.802933 192.0 2
  100.888184 224.0 3
  100.940567 156.0 2
  100.993652 200.0 2
  101.253098 160.0 2
  101.31188999999999 204.0 2
  101.80349 108.0 1
  101.87203199999999 200.0 2
  101.97174799999999 160.0 2
  102.00495099999999 100.0 1
  102.036636 224.0 3
  102.205658 192.0 2
  102.22406799999999 160.0 2
  102.255966 200.0 2
  102.270699 128.0 2
  102.374184 132.0 2
  102.40299999999999 216.0 3
  102.45114099999999 40.0 0
  102.45672599999999 148.0 2
  102.596092 152.0 2
  102.61340299999999 180.0 2
  102.732185 112.0 1
  102.733521 68.0 1
  102.734741 152.0 2
  102.739853 124.0 2
  102.85127999999999 172.0 2
  102.857475 208.0 3
  102.92178299999999 164.0 2
  103.05384799999999 1448.0 18
  103.053963 3104.0 38
  103.16699999999999 120.0 1
  103.201324 112.0 1
  103.205276 112.0 1
  103.247131 124.0 2
  103.34273499999999 112.0 1
  103.343857 244.0 3
  103.34745799999999 152.0 2
  103.45687099999999 212.0 3
  103.46558399999999 88.0 1
  103.46906299999999 132.0 2
  103.528725 72.0 1
  103.533546 120.0 1
  103.54130599999999 132.0 2
  103.60649099999999 184.0 2
  103.647583 60.0 1
  103.85125699999999 116.0 1
  103.873055 52.0 1
  103.891151 184.0 2
  103.898674 80.0 1
  104.00967399999999 152.0 2
  104.04476899999999 364.0 4
  104.058121 604.0 7
  104.05845599999999 768.0 9
  104.167976 124.0 2
  104.17733799999999 128.0 2
  104.326843 124.0 2
  104.69020099999999 184.0 2
  104.814026 64.0 1
  104.92590299999999 116.0 1
  105.00251 180.0 2
  105.053902 140.0 2
  105.06954999999999 576.0 7
  105.152588 176.0 2
  105.15563999999999 172.0 2
  105.241608 196.0 2
  105.246414 76.0 1
  105.255241 148.0 2
  105.25847599999999 160.0 2
  105.29618099999999 144.0 2
  105.433365 40.0 0
  105.70891599999999 136.0 2
  105.725731 6.6 0
  105.75939199999999 144.0 2
  105.849983 136.0 2
  105.8787 200.0 2
  105.919632 52.0 1
  105.939163 228.0 3
  105.99365999999999 156.0 2
  106.068558 452.0 6
  106.090378 160.0 2
  106.098824 36.0 0
  106.115341 396.0 5
  106.17375899999999 128.0 2
  106.213287 92.0 1
  106.38739799999999 176.0 2
  106.42212699999999 72.0 1
  106.581177 168.0 2
  106.622681 212.0 3
  106.62297099999999 2.386905 0
  106.667694 216.0 3
  106.720123 224.0 3
  106.72522 212.0 3
  106.733284 144.0 2
  106.75853699999999 156.0 2
  106.76686099999999 160.0 2
  106.913918 248.0 3
  107.083305 312.0 4
  107.13023399999999 192.0 2
  107.14987199999999 3.290865 0
  107.18268599999999 200.0 2
  107.276741 156.0 2
  107.36701199999999 216.0 3
  107.4524 180.0 2
  107.526703 36.0 0
  107.739311 252.0 3
  107.851311 152.0 2
  107.880775 200.0 2
  107.928398 348.0 4
  108.421318 164.0 2
  108.445816 180.0 2
  108.510201 176.0 2
  108.51682299999999 212.0 3
  108.521423 224.0 3
  108.598175 108.0 1
  108.64858199999999 184.0 2
  108.686821 108.0 1
  108.695122 220.0 3
  108.72682999999999 128.0 2
  108.756287 84.0 1
  108.77158399999999 5.546997 0
  108.84066 192.0 2
  108.84152999999999 152.0 2
  108.903252 208.0 3
  109.00531 148.0 2
  109.061996 328.0 4
  109.081261 140.0 2
  109.102875 184.0 2
  109.191475 116.0 1
  109.346931 152.0 2
  109.486633 152.0 2
  109.52136999999999 124.0 2
  109.696541 164.0 2
  109.761871 176.0 2
  109.78475999999999 164.0 2
  109.81774899999999 216.0 3
  109.82813999999999 48.0 1
  109.91424599999999 108.0 1
  109.915443 164.0 2
  109.972229 76.0 1
  110.024925 184.0 2
  110.067009 196.0 2
  110.09827399999999 364.0 4
  110.14149499999999 60.0 1
  110.35526999999999 212.0 3
  110.417023 128.0 2
  110.49383499999999 144.0 2
  110.49917599999999 96.0 1
  110.725128 116.0 1
  110.732597 28.0 0
  110.903099 64.0 1
  110.941307 7.564103 0
  110.964134 100.0 1
  110.98988299999999 136.0 2
  111.00752999999999 124.0 2
  111.170311 88.0 1
  111.174522 140.0 2
  111.329498 216.0 3
  111.35671199999999 136.0 2
  111.48237599999999 136.0 2
  111.58069599999999 100.0 1
  111.61278499999999 152.0 2
  111.822487 124.0 2
  111.872208 188.0 2
  111.90579199999999 148.0 2
  111.979118 204.0 2
  112.17809299999999 296.0 4
  112.24621599999999 196.0 2
  112.37844799999999 52.0 1
  112.44399999999999 172.0 2
  112.468727 160.0 2
  112.711929 200.0 2
  112.809631 128.0 2
  112.84255999999999 44.0 1
  112.868454 160.0 2
  112.88145399999999 104.0 1
  112.947586 124.0 2
  113.08047499999999 364.0 4
  113.088814 208.0 3
  113.1642 116.0 1
  113.35777999999999 188.0 2
  113.46638499999999 52.0 1
  113.48005699999999 140.0 2
  113.501381 204.0 2
  113.65299999999999 80.0 1
  113.794609 172.0 2
  114.04878199999999 92.0 1
  114.14538599999999 48.0 1
  114.166626 80.0 1
  114.25482199999999 100.0 1
  114.32198299999999 176.0 2
  114.32492099999999 76.0 1
  114.34614599999999 276.0 3
  114.366768 120.0 1
  114.392113 100.0 1
  114.47348799999999 168.0 2
  114.62677799999999 120.0 1
  114.708817 180.0 2
  114.712837 140.0 2
  114.729019 168.0 2
  114.729233 212.0 3
  114.7631 172.0 2
  114.776703 176.0 2
  114.853622 52.0 1
  114.88224799999999 216.0 3
  115.004578 208.0 3
  115.07556899999999 272.0 3
  115.11539499999999 200.0 2
  115.13008099999999 7.993421 0
  115.178612 200.0 2
  115.189972 152.0 2
  115.275177 176.0 2
  115.707466 192.0 2
  115.709373 132.0 2
  115.811989 196.0 2
  115.869247 356.0 4
  116.07906299999999 108.0 1
  116.29337299999999 176.0 2
  116.323303 120.0 1
  116.573898 176.0 2
  116.62424499999999 172.0 2
  116.63024899999999 196.0 2
  116.632126 172.0 2
  116.653893 128.0 2
  116.67783399999999 92.0 1
  116.96760599999999 116.0 1
  117.058014 1736.0 21
  117.058701 572.0 7
  117.095917 136.0 2
  117.10763499999999 152.0 2
  117.161507 100.0 1
  117.190147 208.0 3
  117.368713 196.0 2
  117.49977899999999 52.0 1
  117.59255999999999 128.0 2
  117.81146199999999 156.0 2
  117.921066 116.0 1
  118.090515 108.0 1
  118.10597999999999 176.0 2
  118.132706 112.0 1
  118.14660599999999 116.0 1
  118.18313599999999 216.0 3
  118.229462 160.0 2
  118.255371 196.0 2
  118.300117 128.0 2
  118.37664799999999 128.0 2
  118.380714 132.0 2
  118.416084 164.0 2
  118.45343 96.0 1
  118.46670499999999 152.0 2
  118.489967 152.0 2
  118.568596 212.0 3
  118.63733699999999 32.0 0
  118.84466599999999 184.0 2
  119.042473 136.0 2
  119.047333 264.0 3
  119.11001599999999 184.0 2
  119.12507599999999 200.0 2
  119.227127 188.0 2
  119.329735 66.551064 1
  119.375565 120.0 1
  119.418427 156.0 2
  119.481972 108.0 1
  119.572571 152.0 2
  119.595856 52.0 1
  119.621849 220.0 3
  119.814674 192.0 2
  119.89926899999999 168.0 2
  119.92308 96.0 1
  120.045143 1572.0 19
  120.04693599999999 188.0 2
  120.047462 312.0 4
  120.048676 124.0 2
  120.074806 168.0 2
  120.080711 20192.0 247
  120.183205 176.0 2
  120.19884499999999 112.0 1
  120.208939 56.0 1
  120.22290799999999 192.0 2
  120.25972 104.0 1
  120.278847 176.0 2
  120.465988 104.0 1
  120.469505 192.0 2
  120.64325 184.0 2
  120.73847199999999 128.0 2
  120.74793199999999 92.0 1
  120.769821 188.0 2
  120.807503 192.0 2
  120.844788 180.0 2
  120.84715299999999 152.0 2
  120.908592 160.0 2
  120.96897899999999 1.979167 0
  120.991867 128.0 2
  121.02497899999999 212.0 3
  121.03774999999999 88.0 1
  121.05240599999999 268.0 3
  121.089546 200.0 2
  121.097595 224.0 3
  121.100235 372.0 5
  121.12488599999999 56.0 1
  121.28763599999999 8.683434 0
  121.415886 48.0 1
  121.416145 148.0 2
  121.425652 1720.0 21
  121.471474 6.714286 0
  121.488586 240.0 3
  121.490669 108.0 1
  121.619789 112.0 1
  121.89862099999999 160.0 2
  121.959435 112.0 1
  121.99119599999999 64.0 1
  122.031914 68.0 1
  122.065765 196.0 2
  122.33667799999999 128.0 2
  122.51377099999999 128.0 2
  122.546623 44.0 1
  122.555534 244.0 3
  122.56330899999999 132.0 2
  122.683472 60.844589 1
  122.68547799999999 2.765625 0
  122.76587699999999 196.0 2
  122.83303799999999 164.0 2
  122.98317 220.0 3
  122.98958599999999 220.0 3
  123.041077 840.0 10
  123.079094 312.0 4
  123.079437 128.0 2
  123.08150499999999 164.0 2
  123.09395599999999 300.0 4
  123.15817999999999 212.0 3
  123.164711 176.0 2
  123.26750899999999 64.0 1
  123.27887 108.0 1
  123.360413 196.0 2
  123.565567 156.0 2
  123.62397 204.0 2
  123.712334 180.0 2
  123.74594099999999 192.0 2
  123.797798 196.0 2
  123.82584399999999 11.8025 0
  123.829262 256.0 3
  123.856499 224.0 3
  123.893349 136.0 2
  123.893463 196.0 2
  123.91349 144.0 2
  123.955452 124.0 2
  123.98438999999999 156.0 2
  123.999062 208.0 3
  124.028313 140.0 2
  124.220276 204.0 2
  124.282738 84.0 1
  124.288063 132.0 2
  124.33760799999999 31.245449 0
  124.41165199999999 100.0 1
  124.41682399999999 204.0 2
  124.431946 184.0 2
  124.480003 192.0 2
  124.49752 236.0 3
  124.62789199999999 140.0 2
  124.701515 200.0 2
  124.816582 140.0 2
  124.882195 4.405769 0
  125.09339899999999 100.0 1
  125.10368299999999 168.0 2
  125.13469699999999 23.743839 0
  125.18583699999999 176.0 2
  125.22619599999999 196.0 2
  125.259766 84.0 1
  125.29010799999999 156.0 2
  125.291641 116.0 1
  125.297485 200.0 2
  125.33902699999999 144.0 2
  125.409714 140.0 2
  125.495201 116.0 1
  125.49633 116.0 1
  125.52615399999999 208.0 3
  125.55038499999999 92.0 1
  125.592255 132.0 2
  125.65909599999999 392.0 5
  125.6931 172.0 2
  125.694054 208.0 3
  125.720642 136.0 2
  125.76323699999999 140.0 2
  125.958992 104.0 1
  126.05362699999999 152.0 2
  126.109184 124.0 2
  126.43483699999999 188.0 2
  126.50415 232.0 3
  126.55837199999999 140.0 2
  126.68032799999999 64.0 1
  126.68247199999999 132.0 2
  126.749817 140.0 2
  126.815018 184.0 2
  126.84105699999999 128.0 2
  126.915077 152.0 2
  127.10543799999999 144.0 2
  127.170593 184.0 2
  127.19146699999999 52.0 1
  127.220497 156.0 2
  127.24763499999999 72.0 1
  127.260956 136.0 2
  127.261185 104.0 1
  127.292633 52.0 1
  127.321671 180.0 2
  127.35659 244.0 3
  127.381676 172.0 2
  127.486702 148.0 2
  127.589203 192.0 2
  127.59376499999999 100.0 1
  127.672432 168.0 2
  128.010239 172.0 2
  128.08371 104.0 1
  128.194412 188.0 2
  128.227371 148.0 2
  128.296707 156.0 2
  128.390213 172.0 2
  128.489014 112.0 1
  128.519592 176.0 2
  128.713654 144.0 2
  128.869186 140.0 2
  128.893433 96.0 1
  128.965485 168.0 2
  129.002502 148.0 2
  129.019226 124.0 2
  129.071152 144.0 2
  129.177063 104.0 1
  129.20060700000002 92.0 1
  129.31788600000002 188.0 2
  129.32695 192.0 2
  129.572845 292.0 4
  129.588882 200.0 2
  129.71563700000002 54.19598 1
  129.75671400000002 164.0 2
  129.850067 276.0 3
  129.962143 180.0 2
  129.99310300000002 156.0 2
  130.020828 60.0 1
  130.035568 176.0 2
  130.22091700000001 72.0 1
  130.220947 212.0 3
  130.495102 180.0 2
  130.497086 156.0 2
  130.500992 164.0 2
  130.509277 172.0 2
  130.55131500000002 108.0 1
  130.60762 188.0 2
  130.673248 80.0 1
  130.709503 60.0 1
  130.72522 156.0 2
  130.96069300000002 152.0 2
  131.08406100000002 568.0 7
  131.084122 144.0 2
  131.14343300000002 176.0 2
  131.17472800000002 120.0 1
  131.190491 196.0 2
  131.25885 144.0 2
  131.32254 228.0 3
  131.347733 152.0 2
  131.34861800000002 128.0 2
  131.36488300000002 164.0 2
  131.423035 168.0 2
  131.546906 144.0 2
  131.55474900000002 128.0 2
  131.567352 180.0 2
  131.612885 144.0 2
  131.690674 156.0 2
  131.701202 108.0 1
  131.779953 180.0 2
  131.827164 140.0 2
  131.983032 160.0 2
  132.041122 88.0 1
  132.055283 176.0 2
  132.09994500000002 136.0 2
  132.187378 128.0 2
  132.230392 124.0 2
  132.349152 144.0 2
  132.35372900000002 140.0 2
  132.357605 156.0 2
  132.392838 372.0 5
  132.496231 148.0 2
  132.570343 180.0 2
  132.647781 164.0 2
  132.654022 96.0 1
  132.66815200000002 164.0 2
  132.802658 216.0 3
  132.847305 204.0 2
  132.89514200000002 52.0 1
  133.04776 204.0 2
  133.107819 192.0 2
  133.185059 192.0 2
  133.206039 26.64035 0
  133.26971400000002 15.04074 0
  133.28247100000002 208.0 3
  133.299271 184.0 2
