ACCESSION: CCMSLIB00000085504
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.190777000000004 164.0 1
  56.244198000000004 144.0 1
  56.318279000000004 244.0 1
  56.351391 172.0 1
  56.358864000000004 160.0 1
  56.407761 208.0 1
  56.418926 236.0 1
  56.55032 180.0 1
  56.601974 52.0 0
  56.748001 248.0 1
  56.764023 144.0 1
  56.836124 72.0 0
  56.857185 184.0 1
  57.096348 148.0 1
  57.103100000000005 200.0 1
  57.114235 48.0 0
  57.137173000000004 188.0 1
  57.178768 172.0 1
  57.251881000000004 216.0 1
  57.275143 108.0 0
  57.409248 196.0 1
  57.520596000000005 120.0 0
  57.625515 76.0 0
  57.770012 188.0 1
  57.864765 164.0 1
  57.957344 108.0 0
  58.059738 176.0 1
  58.121269 32.0 0
  58.180943 160.0 1
  58.277676 216.0 1
  58.638226 136.0 1
  58.665356 192.0 1
  58.710148000000004 168.0 1
  58.958126 188.0 1
  59.091454 96.0 0
  59.2243 108.0 0
  59.348957 164.0 1
  59.357182 120.0 0
  59.398598 144.0 1
  59.424965 156.0 1
  59.473892 156.0 1
  59.538666 140.0 1
  59.554379000000004 192.0 1
  59.708424 252.0 1
  59.778442 216.0 1
  59.850834 140.0 1
  59.906544000000004 60.0 0
  59.949425 192.0 1
  60.014004 148.0 1
  60.187546000000005 136.0 1
  60.361748 184.0 1
  60.437492 172.0 1
  60.619839 136.0 1
  60.654778 156.0 1
  60.696178 152.0 1
  60.701241 44.0 0
  60.785072 108.0 0
  60.916145 184.0 1
  60.973324 148.0 1
  61.053036 148.0 1
  61.319279 164.0 1
  61.441898 192.0 1
  61.485809 116.0 0
  61.553989 120.0 0
  61.586594 152.0 1
  61.662262 184.0 1
  61.745792 208.0 1
  61.808121 168.0 1
  61.988914 64.0 0
  62.041084000000005 192.0 1
  62.046303 168.0 1
  62.210442 92.0 0
  62.265182 160.0 1
  62.293781 116.0 0
  62.304302 156.0 1
  62.391495 176.0 1
  62.403687000000005 176.0 1
  62.452351 148.0 1
  62.473492 236.0 1
  62.501297 156.0 1
  62.554424000000004 152.0 1
  62.582451 184.0 1
  62.670429 184.0 1
  62.687817 160.0 1
  62.697895 160.0 1
  62.830833 108.0 0
  62.832745 120.0 0
  62.840954 176.0 1
  62.955002 144.0 1
  62.973595 140.0 1
  63.056091 136.0 1
  63.112011 176.0 1
  63.124561 188.0 1
  63.154667 100.0 0
  63.208431000000004 144.0 1
  63.249878 184.0 1
  63.359684 168.0 1
  63.436005 120.0 0
  63.506508000000004 252.0 1
  63.599854 184.0 1
  63.716011 104.0 0
  63.76638 132.0 1
  63.7789 240.0 1
  63.802349 116.0 0
  63.930496 104.0 0
  63.935661 244.0 1
  63.978291 164.0 1
  64.183945 196.0 1
  64.341476 316.0 1
  64.355415 304.0 1
  64.39502 220.0 1
  64.40435 220.0 1
  64.45813799999999 176.0 1
  64.464722 128.0 1
  64.504539 72.0 0
  64.530861 164.0 1
  64.546684 176.0 1
  64.65387 192.0 1
  64.66896799999999 184.0 1
  64.69395399999999 116.0 0
  64.830917 208.0 1
  65.060127 100.0 0
  65.112991 180.0 1
  65.224953 168.0 1
  65.24697099999999 172.0 1
  65.25672899999999 176.0 1
  65.33151199999999 136.0 1
  65.364487 192.0 1
  65.755089 96.0 0
  65.843491 72.0 0
  66.113754 244.0 1
  66.22939299999999 228.0 1
  66.26027699999999 132.0 1
  66.27510799999999 88.0 0
  66.35720099999999 164.0 1
  66.432434 192.0 1
  66.478462 168.0 1
  66.527672 180.0 1
  66.896469 200.0 1
  67.01409899999999 212.0 1
  67.01875299999999 220.0 1
  67.118546 144.0 1
  67.303452 148.0 1
  67.347061 248.0 1
  67.42952 196.0 1
  67.525932 240.0 1
  67.544174 140.0 1
  67.661812 188.0 1
  67.80010999999999 96.0 0
  67.811989 140.0 1
  67.82657599999999 128.0 1
  67.89096099999999 212.0 1
  67.95178999999999 116.0 0
  68.04474599999999 120.0 0
  68.23674799999999 140.0 1
  68.335808 132.0 1
  68.39199099999999 180.0 1
  68.416969 152.0 1
  68.44483199999999 108.0 0
  68.469421 140.0 1
  68.577789 172.0 1
  68.609985 52.0 0
  68.63338499999999 200.0 1
  68.704208 196.0 1
  68.733971 136.0 1
  68.77967799999999 116.0 0
  68.84683199999999 140.0 1
  68.905518 172.0 1
  68.90586099999999 208.0 1
  68.914993 124.0 1
  69.138222 208.0 1
  69.225533 136.0 1
  69.54686 204.0 1
  69.729057 336.0 1
  69.778526 204.0 1
  69.863373 148.0 1
  69.89311199999999 188.0 1
  69.99518599999999 340.0 1
  70.112625 300.0 1
  70.13776399999999 76.0 0
  70.150734 136.0 1
  70.228828 64.0 0
  70.23745699999999 160.0 1
  70.25842999999999 88.0 0
  70.357918 112.0 0
  70.48254399999999 136.0 1
  70.55854799999999 68.0 0
  70.58713499999999 180.0 1
  70.614578 80.0 0
  70.71870399999999 236.0 1
  70.760376 200.0 1
  70.851913 200.0 1
  70.878998 84.0 0
  70.96788 300.0 1
  70.988007 216.0 1
  71.04055799999999 136.0 1
  71.141121 136.0 1
  71.346306 116.0 0
  71.45756499999999 200.0 1
  71.48243699999999 188.0 1
  71.522301 188.0 1
  71.576927 168.0 1
  71.57949099999999 152.0 1
  71.652023 112.0 0
  71.660843 152.0 1
  71.746544 200.0 1
  71.820053 212.0 1
  71.858902 136.0 1
  71.89240299999999 120.0 0
  71.99784899999999 304.0 1
  72.050339 200.0 1
  72.128227 156.0 1
  72.279083 324.0 1
  72.32798799999999 160.0 1
  72.636406 164.0 1
  72.661316 124.0 1
  72.85134099999999 152.0 1
  72.85522499999999 132.0 1
  72.907501 172.0 1
  72.970345 132.0 1
  73.012169 164.0 1
  73.079399 172.0 1
  73.118645 224.0 1
  73.123886 140.0 1
  73.149368 116.0 0
  73.186302 408.0 2
  73.22847 152.0 1
  73.37786899999999 248.0 1
  73.392601 148.0 1
  73.706291 160.0 1
  73.719765 200.0 1
  73.85078399999999 184.0 1
  73.92648299999999 192.0 1
  73.975594 64.0 0
  73.985199 176.0 1
  74.128136 144.0 1
  74.462463 132.0 1
  74.56053899999999 196.0 1
  74.60451499999999 284.0 1
  74.758507 188.0 1
  74.786446 216.0 1
  74.80374099999999 220.0 1
  74.85271499999999 224.0 1
  75.22009999999999 220.0 1
  75.27353699999999 36.0 0
  75.43785899999999 204.0 1
  75.47303799999999 212.0 1
  75.49011999999999 92.0 0
  75.534081 224.0 1
  75.652328 212.0 1
  75.66413899999999 112.0 0
  75.672012 136.0 1
  75.79680599999999 208.0 1
  75.821693 280.0 1
  76.07788099999999 200.0 1
  76.08052099999999 152.0 1
  76.12406899999999 376.0 2
  76.23469499999999 196.0 1
  76.31642199999999 212.0 1
  76.32148699999999 324.0 1
  76.42977099999999 196.0 1
  76.529297 148.0 1
  76.540138 172.0 1
  76.560921 124.0 1
  76.78743 192.0 1
  76.912689 144.0 1
  77.004677 140.0 1
  77.040207 120.0 0
  77.04489099999999 236.0 1
  77.04800399999999 200.0 1
  77.055672 196.0 1
  77.12854 124.0 1
  77.19041399999999 136.0 1
  77.207985 176.0 1
  77.35681199999999 124.0 1
  77.356918 140.0 1
  77.47698199999999 156.0 1
  77.515869 120.0 0
  77.60462199999999 88.0 0
  77.854271 340.0 1
  77.87052899999999 256.0 1
  77.882759 120.0 0
  77.94251299999999 224.0 1
  78.06098899999999 88.0 0
  78.184631 112.0 0
  78.236176 112.0 0
  78.401207 140.0 1
  78.41017199999999 96.0 0
  78.57296 148.0 1
  78.625435 172.0 1
  78.72116899999999 68.0 0
  78.799133 148.0 1
  78.81523899999999 92.0 0
  78.85067 208.0 1
  79.062439 76.0 0
  79.16435999999999 136.0 1
  79.168747 116.0 0
  79.21715499999999 108.0 0
  79.35041 168.0 1
  79.65844 212.0 1
  79.776794 192.0 1
  79.87565599999999 168.0 1
  79.93957499999999 188.0 1
  79.98855599999999 160.0 1
  80.11089299999999 228.0 1
  80.17423199999999 100.0 0
  80.261749 140.0 1
  80.59742 64.0 0
  80.63668799999999 48.0 0
  80.64688899999999 136.0 1
  80.68334999999999 124.0 1
  80.812325 100.0 0
  80.81335399999999 188.0 1
  80.828316 148.0 1
  80.993164 176.0 1
  81.033745 64.0 0
  81.05601499999999 104.0 0
  81.127144 140.0 1
  81.468796 144.0 1
  81.499321 176.0 1
  81.57605 224.0 1
  81.583412 160.0 1
  81.742584 104.0 0
  81.80800599999999 144.0 1
  81.82753 140.0 1
  81.920631 176.0 1
  81.964531 240.0 1
  82.111351 116.0 0
  82.273163 184.0 1
  82.50209 176.0 1
  82.506058 160.0 1
  82.63797 232.0 1
  82.707718 212.0 1
  82.71955899999999 160.0 1
  82.71964299999999 152.0 1
  82.784843 212.0 1
  83.04135099999999 128.0 1
  83.3778 404.0 2
  83.39475999999999 216.0 1
  83.483131 84.0 0
  83.519554 108.0 0
  83.520111 200.0 1
  83.53299 208.0 1
  83.60835999999999 212.0 1
  83.732491 148.0 1
  83.824669 236.0 1
  83.975121 184.0 1
  84.486656 124.0 1
  84.503479 156.0 1
  84.51113099999999 200.0 1
  84.74642899999999 92.0 0
  84.93049599999999 128.0 1
  85.137535 72.0 0
  85.19017799999999 176.0 1
  85.421646 192.0 1
  85.42579699999999 260.0 1
  85.546326 200.0 1
  85.60380599999999 92.0 0
  85.74778699999999 128.0 1
  85.802864 124.0 1
  85.808968 104.0 0
  86.00872799999999 176.0 1
  86.05303199999999 136.0 1
  86.067476 160.0 1
  86.133636 148.0 1
  86.151939 44.0 0
  86.195229 176.0 1
  86.20281999999999 280.0 1
  86.388054 44.0 0
  86.68042799999999 148.0 1
  86.72345 92.0 0
  86.78499599999999 152.0 1
  86.83073399999999 224.0 1
  86.837853 144.0 1
  86.893524 164.0 1
  87.39735399999999 296.0 1
  87.461563 136.0 1
  87.744858 60.0 0
  87.751007 176.0 1
  87.814529 152.0 1
  88.025444 160.0 1
  88.064827 196.0 1
  88.128914 88.0 0
  88.25053399999999 236.0 1
  88.273392 156.0 1
  88.27405499999999 160.0 1
  88.38074499999999 164.0 1
  88.50709499999999 168.0 1
  88.63224 164.0 1
  88.64594299999999 48.0 0
  88.652138 132.0 1
  88.77729799999999 168.0 1
  88.86318999999999 60.0 0
  88.87076599999999 36.0 0
  89.015137 180.0 1
  89.01630399999999 160.0 1
  89.035461 180.0 1
  89.038574 136.0 1
  89.06097399999999 216.0 1
  89.092491 64.0 0
  89.118454 356.0 1
  89.143913 256.0 1
  89.150757 156.0 1
  89.18251799999999 120.0 0
  89.352554 308.0 1
  89.43408199999999 192.0 1
  89.457962 116.0 0
  89.49630699999999 208.0 1
  89.75112899999999 136.0 1
  89.96962699999999 116.0 0
  89.98634299999999 156.0 1
  90.340431 140.0 1
  90.463982 176.0 1
  90.51302299999999 152.0 1
  90.545853 156.0 1
  90.63527699999999 56.0 0
  90.903351 196.0 1
  90.94432099999999 208.0 1
  91.03319499999999 132.0 1
  91.099792 144.0 1
  91.27211 116.0 0
  91.394218 148.0 1
  91.40910299999999 104.0 0
  91.47744 128.0 1
  91.496468 148.0 1
  91.567612 156.0 1
  91.69516 132.0 1
  91.74072299999999 176.0 1
  91.80989799999999 28.0 0
  91.81288099999999 124.0 1
  91.88160699999999 196.0 1
  92.00329599999999 60.0 0
  92.060165 172.0 1
  92.10263099999999 152.0 1
  92.34494799999999 92.0 0
  92.438965 164.0 1
  92.556068 152.0 1
  92.579231 112.0 0
  92.83094 104.0 0
  92.88147 212.0 1
  92.99369 108.0 0
  93.034607 464.0 2
  93.04596699999999 1568.0 6
  93.056412 428.0 2
  93.10009799999999 120.0 0
  93.159821 116.0 0
  93.302208 104.0 0
  93.35844399999999 148.0 1
  93.373154 108.0 0
  93.55937999999999 200.0 1
  93.65190899999999 164.0 1
  93.744255 104.0 0
  94.00950599999999 160.0 1
  94.07740799999999 148.0 1
  94.154495 152.0 1
  94.25973499999999 152.0 1
  94.279366 164.0 1
  94.376442 224.0 1
  94.54579899999999 156.0 1
  94.550896 352.0 1
  94.62464899999999 112.0 0
  94.879021 120.0 0
  94.92583499999999 84.0 0
  94.95917499999999 236.0 1
  95.004105 108.0 0
  95.009537 340.0 1
  95.06278999999999 140.0 1
  95.138199 128.0 1
  95.140762 140.0 1
  95.22936999999999 180.0 1
  95.280121 128.0 1
  95.320831 176.0 1
  95.365417 152.0 1
  95.38948099999999 212.0 1
  95.612038 200.0 1
  95.714317 140.0 1
  95.930016 144.0 1
  95.931648 72.0 0
  95.93287699999999 180.0 1
  95.947296 144.0 1
  95.948021 148.0 1
  95.957657 160.0 1
  95.991402 144.0 1
  96.05491599999999 168.0 1
  96.182396 144.0 1
  96.23365799999999 204.0 1
  96.324638 144.0 1
  96.33496099999999 200.0 1
  96.35436999999999 228.0 1
  96.364578 84.0 0
  96.408226 96.0 0
  96.4533 92.0 0
  96.45976999999999 132.0 1
  96.571449 148.0 1
  96.611511 156.0 1
  96.65065 116.0 0
  96.86518199999999 152.0 1
  96.93886599999999 232.0 1
  96.97927899999999 136.0 1
  97.028793 160.0 1
  97.04213 176.0 1
  97.13175199999999 148.0 1
  97.195534 28.0 0
  97.212677 184.0 1
  97.329094 80.0 0
  97.336952 116.0 0
  97.46307399999999 144.0 1
  97.563019 188.0 1
  97.57919299999999 84.0 0
  97.591988 188.0 1
  97.759293 84.0 0
  97.77772499999999 108.0 0
  97.83713499999999 32.0 0
  97.943512 188.0 1
  97.988686 152.0 1
  98.032494 176.0 1
  98.20049999999999 200.0 1
  98.220306 204.0 1
  98.22752399999999 100.0 0
  98.326965 80.0 0
  98.406075 232.0 1
  98.421387 176.0 1
  98.49241599999999 108.0 0
  98.51248899999999 328.0 1
  98.51339 104.0 0
  98.563507 192.0 1
  98.64151 128.0 1
  98.73642699999999 184.0 1
  98.806435 148.0 1
  98.81034899999999 224.0 1
  98.83084099999999 148.0 1
  98.86638599999999 88.0 0
  98.86664599999999 156.0 1
  98.916626 116.0 0
  99.049393 216.0 1
  99.11078599999999 172.0 1
  99.112175 180.0 1
  99.133507 236.0 1
  99.172546 112.0 0
  99.19120799999999 152.0 1
  99.201332 104.0 0
  99.23020199999999 156.0 1
  99.256401 144.0 1
  99.26495399999999 192.0 1
  99.304131 256.0 1
  99.390907 164.0 1
  99.41540499999999 160.0 1
  99.446075 116.0 0
  99.569496 160.0 1
  99.653252 196.0 1
  99.759819 156.0 1
  99.76462599999999 128.0 1
  99.834076 164.0 1
  99.966202 224.0 1
  100.04068799999999 148.0 1
  100.094933 172.0 1
  100.108009 240.0 1
  100.158875 96.0 0
  100.161339 192.0 1
  100.168335 140.0 1
  100.19986 6.366667 0
  100.207741 140.0 1
  100.248863 176.0 1
  100.266441 168.0 1
  100.36572299999999 168.0 1
  100.367538 148.0 1
  100.407547 116.0 0
  100.428108 116.0 0
  100.466202 108.0 0
  100.611099 200.0 1
  100.82852199999999 40.0 0
  101.01252699999999 140.0 1
  101.072769 228.0 1
  101.08663899999999 88.0 0
  101.11895 124.0 1
  101.196777 244.0 1
  101.23068199999999 160.0 1
  101.25518799999999 128.0 1
  101.269691 160.0 1
  101.273376 144.0 1
  101.29525 160.0 1
  101.34550499999999 124.0 1
  101.420273 296.0 1
  101.43347899999999 176.0 1
  101.61926299999999 92.0 0
  101.642303 104.0 0
  101.72301499999999 104.0 0
  101.742767 88.0 0
  101.79553999999999 168.0 1
  101.80470299999999 180.0 1
  101.85067 64.0 0
  101.907372 160.0 1
  101.958214 212.0 1
  101.99040199999999 128.0 1
  101.998009 156.0 1
  102.044693 2012.0 8
  102.045097 128.0 1
  102.04881999999999 308.0 1
  102.120667 168.0 1
  102.158287 156.0 1
  102.17484999999999 140.0 1
  102.213089 104.0 0
  102.29880499999999 176.0 1
  102.37602199999999 4.975 0
  102.39872 180.0 1
  102.437294 144.0 1
  102.450706 140.0 1
  102.47831699999999 14.3705 0
  102.534416 116.0 0
  102.565872 56.0 0
  102.571609 216.0 1
  102.716484 196.0 1
  102.85202799999999 116.0 0
  102.970444 152.0 1
  102.992966 72.0 0
  103.094528 144.0 1
  103.12733499999999 132.0 1
  103.149467 80.0 0
  103.169159 152.0 1
  103.192574 100.0 0
  103.27615399999999 144.0 1
  103.29435 196.0 1
  103.325302 204.0 1
  103.348366 160.0 1
  103.387535 208.0 1
  103.48039999999999 184.0 1
  103.54158 64.0 0
  103.621651 92.0 0
  103.650612 212.0 1
  103.679642 212.0 1
  103.683876 148.0 1
  103.749039 124.0 1
  103.766357 52.0 0
  103.785713 284.0 1
  103.869469 68.0 0
  104.00546299999999 108.0 0
  104.05832699999999 224.0 1
  104.126335 144.0 1
  104.175919 76.0 0
  104.22099299999999 128.0 1
  104.228325 224.0 1
  104.236115 136.0 1
  104.309311 140.0 1
  104.34402499999999 160.0 1
  104.432991 52.0 0
  104.47604399999999 100.0 0
  104.48719 156.0 1
  104.655487 180.0 1
  104.66358199999999 196.0 1
  104.66603099999999 132.0 1
  104.69339799999999 232.0 1
  104.729034 140.0 1
  104.891403 212.0 1
  104.892242 184.0 1
  105.00246399999999 128.0 1
  105.040329 140.0 1
  105.05876199999999 172.0 1
  105.070618 3096.0 12
  105.113136 136.0 1
  105.147888 132.0 1
  105.156151 180.0 1
  105.179176 92.0 0
  105.25103 160.0 1
  105.54995 120.0 0
  105.56684899999999 140.0 1
  105.57376099999999 88.0 0
  105.57384499999999 208.0 1
  105.595985 172.0 1
  105.624496 188.0 1
  105.691696 100.0 0
  105.707695 192.0 1
  105.808968 144.0 1
  105.82495899999999 100.0 0
  105.85861999999999 140.0 1
  105.89231099999999 148.0 1
  105.91946399999999 164.0 1
  105.926643 44.0 0
  105.936403 180.0 1
  106.026573 128.0 1
  106.10505699999999 1320.0 5
  106.105103 176.0 1
  106.14085399999999 124.0 1
  106.15388499999999 164.0 1
  106.228348 152.0 1
  106.23571799999999 184.0 1
  106.30027 80.0 0
  106.30040699999999 156.0 1
  106.32610299999999 160.0 1
  106.342659 300.0 1
  106.54768399999999 108.0 0
  106.560783 156.0 1
  106.56141699999999 140.0 1
  106.72971299999999 152.0 1
  106.766525 84.0 0
  106.804779 304.0 1
  106.88486499999999 168.0 1
  106.98520699999999 140.0 1
  107.049751 184.0 1
  107.05103299999999 176.0 1
  107.05760199999999 164.0 1
  107.084465 608.0 2
  107.141228 64.0 0
  107.22466999999999 88.0 0
  107.229767 200.0 1
  107.291809 184.0 1
  107.312134 248.0 1
  107.336884 196.0 1
  107.384232 104.0 0
  107.38999899999999 80.0 0
  107.50716399999999 72.0 0
  107.530136 140.0 1
  107.572998 132.0 1
  107.586075 128.0 1
  107.613029 172.0 1
  107.71444699999999 100.0 0
  107.733086 124.0 1
  107.74767299999999 88.0 0
  107.74861899999999 144.0 1
  107.749191 176.0 1
  107.82848399999999 48.0 0
  107.870857 192.0 1
  107.94603 144.0 1
  107.996437 148.0 1
  108.04924 200.0 1
  108.058708 132.0 1
  108.224915 10.28004 0
  108.31517 152.0 1
  108.35627699999999 160.0 1
  108.42214999999999 96.0 0
  108.43711099999999 68.0 0
  108.541512 176.0 1
  108.56124899999999 152.0 1
  108.666 12.04167 0
  108.681778 144.0 1
  108.76959199999999 284.0 1
  108.815231 100.0 0
  108.84919699999999 288.0 1
  108.921883 212.0 1
  108.943428 132.0 1
  109.07208999999999 15.32143 0
  109.07676699999999 136.0 1
  109.152901 316.0 1
  109.19650299999999 176.0 1
  109.247276 168.0 1
  109.325775 172.0 1
  109.35887899999999 48.0 0
  109.368118 152.0 1
  109.470726 116.0 0
  109.49342299999999 168.0 1
  109.519302 208.0 1
  109.53087599999999 144.0 1
  109.54519699999999 88.0 0
  109.619514 132.0 1
  109.658791 144.0 1
  109.667763 176.0 1
  109.690575 156.0 1
  109.795166 224.0 1
  109.84011799999999 152.0 1
  109.84065199999999 140.0 1
  109.87042199999999 160.0 1
  110.059288 1564.0 6
  110.064888 132.0 1
  110.091026 140.0 1
  110.156982 180.0 1
  110.214035 148.0 1
  110.29751599999999 200.0 1
  110.32927699999999 168.0 1
  110.345467 156.0 1
  110.513306 180.0 1
  110.54869099999999 152.0 1
  110.565804 104.0 0
  110.570099 240.0 1
  110.710884 188.0 1
  110.728973 144.0 1
  110.76613599999999 128.0 1
  110.80084199999999 180.0 1
  110.93253299999999 156.0 1
  110.972725 180.0 1
  111.02565 156.0 1
  111.042107 164.0 1
  111.072464 168.0 1
  111.168976 728.0 3
  111.19925699999999 160.0 1
  111.218384 172.0 1
  111.257927 108.0 0
  111.43814099999999 180.0 1
  111.49146999999999 132.0 1
  111.526169 156.0 1
  111.621635 164.0 1
  111.834229 168.0 1
  111.898247 224.0 1
  111.92579699999999 176.0 1
  111.95098899999999 180.0 1
  111.97848499999999 164.0 1
  112.02655 176.0 1
  112.126373 220.0 1
  112.14711 172.0 1
  112.18380699999999 132.0 1
  112.18925499999999 104.0 0
  112.289581 164.0 1
  112.306046 184.0 1
  112.36355599999999 120.0 0
  112.36985 260.0 1
  112.543549 180.0 1
  112.56330899999999 240.0 1
  112.579414 12.14405 0
  112.810341 84.0 0
  112.824394 144.0 1
  112.832054 208.0 1
  112.83326 28.0 0
  112.895134 144.0 1
  112.905289 212.0 1
  112.937973 144.0 1
  112.962616 164.0 1
  112.967148 144.0 1
  112.979385 208.0 1
  113.055222 164.0 1
  113.07403599999999 312.0 1
  113.21507299999999 152.0 1
  113.22814899999999 152.0 1
  113.241203 176.0 1
  113.275345 220.0 1
  113.285759 140.0 1
  113.410141 192.0 1
  113.49892399999999 156.0 1
  113.542519 176.0 1
  113.592255 176.0 1
  113.713455 144.0 1
  113.774452 28.0 0
  113.816711 76.0 0
  113.831238 48.0 0
  113.832298 144.0 1
  113.868675 140.0 1
  113.904663 172.0 1
  113.91334499999999 196.0 1
  113.924538 116.0 0
  113.98591599999999 188.0 1
  114.046967 176.0 1
  114.05285599999999 108.0 0
  114.109741 256.0 1
  114.20086699999999 104.0 0
  114.21756699999999 84.0 0
  114.265312 164.0 1
  114.27844999999999 68.0 0
  114.31850399999999 192.0 1
  114.395241 184.0 1
  114.442978 196.0 1
  114.496521 112.0 0
  114.527794 340.0 1
  114.533318 120.0 0
  114.68418899999999 124.0 1
  114.74816899999999 92.0 0
  114.76645699999999 204.0 1
  114.79980499999999 164.0 1
  114.85117299999999 164.0 1
  114.888832 124.0 1
  114.929977 272.0 1
  114.97106199999999 272.0 1
  114.99556 180.0 1
  115.21463 136.0 1
  115.23501599999999 236.0 1
  115.29467 224.0 1
  115.302887 176.0 1
  115.38344599999999 132.0 1
  115.446838 136.0 1
  115.519928 168.0 1
  115.537346 120.0 0
  115.58614299999999 224.0 1
  115.600746 204.0 1
  115.670448 348.0 1
  115.719162 136.0 1
  115.78023499999999 168.0 1
  115.97112299999999 196.0 1
  115.99793199999999 140.0 1
  116.03311199999999 124.0 1
  116.04931599999999 46.287479 0
  116.287033 168.0 1
  116.33303799999999 160.0 1
  116.44215399999999 7.688 0
  116.502029 208.0 1
  116.569679 172.0 1
  116.59104199999999 180.0 1
  116.62404599999999 136.0 1
  116.692894 156.0 1
  116.69659399999999 52.0 0
  116.717331 128.0 1
  116.74376699999999 156.0 1
