ACCESSION: CCMSLIB00000079174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.680008 144.0 1
  68.98318499999999 132.0 1
  69.05066699999999 100.0 0
  69.120171 188.0 1
  69.25109099999999 176.0 1
  69.792175 168.0 1
  69.848022 144.0 1
  70.514046 176.0 1
  70.538834 172.0 1
  70.701218 252.0 1
  71.069374 180.0 1
  71.07431 212.0 1
  71.101913 164.0 1
  71.13510099999999 180.0 1
  71.36943799999999 92.0 0
  71.49490399999999 200.0 1
  71.55019399999999 116.0 1
  71.60877199999999 136.0 1
  71.956581 172.0 1
  71.998711 148.0 1
  72.163208 148.0 1
  72.306755 204.0 1
  72.34413099999999 200.0 1
  72.375412 180.0 1
  72.53334799999999 160.0 1
  72.835686 192.0 1
  72.89308899999999 180.0 1
  73.137619 216.0 1
  73.25186199999999 176.0 1
  73.27104899999999 88.0 0
  73.867065 256.0 1
  74.235794 180.0 1
  74.91536699999999 304.0 1
  75.322716 116.0 1
  75.377251 160.0 1
  75.406021 184.0 1
  75.595703 132.0 1
  76.024818 148.0 1
  76.062134 164.0 1
  76.24937399999999 156.0 1
  76.28186799999999 224.0 1
  76.286987 160.0 1
  76.547783 200.0 1
  76.734917 28.0 0
  76.92903899999999 232.0 1
  77.13169099999999 244.0 1
  77.286491 208.0 1
  77.29473899999999 152.0 1
  77.428513 168.0 1
  78.53694899999999 140.0 1
  78.57565299999999 240.0 1
  78.747597 176.0 1
  78.892647 128.0 1
  79.162506 164.0 1
  79.299911 160.0 1
  79.33874499999999 88.0 0
  79.502281 144.0 1
  79.90090199999999 152.0 1
  80.458755 96.0 0
  80.578362 136.0 1
  80.84709199999999 180.0 1
  81.071297 144.0 1
  81.13023399999999 168.0 1
  81.23460399999999 108.0 0
  81.402664 120.0 1
  81.98378799999999 240.0 1
  82.004044 72.0 0
  82.614143 256.0 1
  82.79532599999999 124.0 1
  82.927391 132.0 1
  83.34609999999999 152.0 1
  83.34992199999999 188.0 1
  83.50619499999999 164.0 1
  83.730736 440.0 2
  83.769302 172.0 1
  84.060738 140.0 1
  84.355385 124.0 1
  84.46376799999999 80.0 0
  84.85649099999999 188.0 1
  84.89462999999999 132.0 1
  84.984123 160.0 1
  85.12636599999999 152.0 1
  85.345337 144.0 1
  85.362427 196.0 1
  85.447418 56.0 0
  85.764572 136.0 1
  85.958542 140.0 1
  86.09569499999999 124.0 1
  86.183533 124.0 1
  86.253891 140.0 1
  86.349358 104.0 0
  86.366219 168.0 1
  86.97818799999999 220.0 1
  87.157265 204.0 1
  87.177078 168.0 1
  87.553131 276.0 1
  87.63948099999999 168.0 1
  87.808258 164.0 1
  87.88171399999999 128.0 1
  87.90909599999999 0.0 0
  87.99983999999999 204.0 1
  88.19717399999999 180.0 1
  88.263809 176.0 1
  89.40959199999999 220.0 1
  89.43572999999999 144.0 1
  89.466301 168.0 1
  89.683121 160.0 1
  90.393227 152.0 1
  90.702354 200.0 1
  90.85174599999999 48.0 0
  91.17631499999999 100.0 0
  91.194847 180.0 1
  91.344398 184.0 1
  91.86129799999999 152.0 1
  91.944527 160.0 1
  92.001015 204.0 1
  92.361549 152.0 1
  92.512627 96.0 0
  92.81495699999999 144.0 1
  92.821579 160.0 1
  92.95253 128.0 1
  93.05968499999999 196.0 1
  93.32024399999999 176.0 1
  93.590256 156.0 1
  93.608459 112.0 0
  93.66291799999999 196.0 1
  93.81045499999999 176.0 1
  93.898613 124.0 1
  94.09620699999999 180.0 1
  94.662415 172.0 1
  94.73777799999999 132.0 1
  94.761421 124.0 1
  94.769066 172.0 1
  94.84831199999999 100.0 0
  94.856651 180.0 1
  94.968567 180.0 1
  95.04195399999999 184.0 1
  95.04201499999999 168.0 1
  95.238312 140.0 1
  95.30167399999999 112.0 0
  95.472206 96.0 0
  95.545616 212.0 1
  95.58161199999999 196.0 1
  95.58816499999999 180.0 1
  95.59975399999999 200.0 1
  95.744598 220.0 1
  95.77957199999999 80.0 0
  96.019852 236.0 1
  96.16328399999999 44.0 0
  96.24127999999999 140.0 1
  96.27538299999999 192.0 1
  96.34719799999999 164.0 1
  96.464478 212.0 1
  96.464592 124.0 1
  96.53845199999999 224.0 1
  96.55646499999999 220.0 1
  96.583755 112.0 0
  97.064529 152.0 1
  97.207619 164.0 1
  97.238266 212.0 1
  97.32167799999999 208.0 1
  97.37231399999999 40.0 0
  97.37789199999999 172.0 1
  97.53214299999999 156.0 1
  97.79008499999999 196.0 1
  98.08402299999999 124.0 1
  98.170807 68.0 0
  98.23589299999999 196.0 1
  98.30097199999999 220.0 1
  98.31474299999999 240.0 1
  98.596176 148.0 1
  98.68341099999999 116.0 1
  98.759163 184.0 1
  98.88712299999999 348.0 2
  98.88842799999999 176.0 1
  99.353111 164.0 1
  99.410973 128.0 1
  99.440086 124.0 1
  99.496613 204.0 1
  99.561661 164.0 1
  99.650818 204.0 1
  99.702461 104.0 0
  99.771271 52.0 0
  99.78073099999999 176.0 1
  99.85051 148.0 1
  99.895905 60.0 0
  99.93984999999999 92.0 0
  100.19511399999999 144.0 1
  100.27381899999999 192.0 1
  100.558899 248.0 1
  100.727913 204.0 1
  100.92328599999999 128.0 1
  101.034966 128.0 1
  101.17244 156.0 1
  101.17639199999999 196.0 1
  101.329842 272.0 1
  101.46453899999999 108.0 0
  101.52153 80.0 0
  101.68222 152.0 1
  101.697762 68.0 0
  101.717575 424.0 2
  101.75348699999999 168.0 1
  101.809158 120.0 1
  101.84996799999999 444.0 2
  101.868507 144.0 1
  102.04178599999999 320.0 1
  102.82646199999999 200.0 1
  102.901405 168.0 1
  102.912865 152.0 1
  103.05583999999999 616.0 3
  103.077766 164.0 1
  103.27164499999999 56.0 0
  103.29852299999999 176.0 1
  103.51179499999999 128.0 1
  103.677177 308.0 1
  104.04866 352.0 2
  104.072952 180.0 1
  104.317352 204.0 1
  104.317871 60.0 0
  104.37445799999999 92.0 0
  104.4897 4.7102 0
  104.616013 116.0 1
  104.679604 300.0 1
  104.76694499999999 172.0 1
  104.840958 208.0 1
  105.053314 112.0 0
  105.109421 264.0 1
  105.12746399999999 11.02042 0
  105.20011099999999 276.0 1
  105.467941 68.0 0
  105.586502 124.0 1
  105.75555399999999 100.0 0
  105.87696799999999 116.0 1
  105.971008 172.0 1
  105.97717999999999 156.0 1
  106.06050099999999 132.0 1
  106.22354899999999 204.0 1
  106.232079 156.0 1
  106.26913499999999 316.0 1
  106.297981 108.0 0
  106.324411 140.0 1
  106.40624199999999 148.0 1
  106.45953399999999 128.0 1
  106.860687 216.0 1
  106.931557 116.0 1
  107.045074 292.0 1
  107.04524199999999 168.0 1
  107.071709 172.0 1
  107.07286099999999 136.0 1
  107.15042899999999 156.0 1
  107.23516799999999 36.0 0
  107.23750299999999 444.0 2
  107.355156 56.0 0
  107.64628599999999 44.0 0
  107.654716 116.0 1
  107.66149899999999 116.0 1
  107.765976 104.0 0
  107.85563699999999 148.0 1
  108.00396699999999 172.0 1
  108.00638599999999 332.0 1
  108.02523 92.0 0
  108.057076 228.0 1
  108.40272499999999 212.0 1
  108.466141 140.0 1
  108.66873199999999 192.0 1
  108.771912 68.0 0
  108.846764 172.0 1
  108.89505799999999 204.0 1
  109.04424999999999 464.0 2
  109.192726 100.0 0
  109.268181 208.0 1
  109.37799799999999 136.0 1
  109.51741 204.0 1
  109.533501 40.0 0
  109.55587 124.0 1
  109.70002 204.0 1
  109.878326 176.0 1
  110.041275 204.0 1
  110.06889299999999 224.0 1
  110.27579499999999 128.0 1
  110.497513 172.0 1
  110.510002 180.0 1
  110.541046 48.0 0
  110.63544499999999 124.0 1
  110.738327 312.0 1
  111.05367299999999 152.0 1
  111.46263099999999 172.0 1
  111.606369 108.0 0
  112.18260199999999 176.0 1
  112.19614399999999 140.0 1
  112.296791 72.0 0
  112.82212799999999 140.0 1
  112.995216 120.0 1
  113.233109 172.0 1
  113.33170299999999 128.0 1
  113.36774399999999 232.0 1
  113.506935 60.0 0
  113.55947099999999 164.0 1
  113.575981 128.0 1
  113.59788499999999 132.0 1
  113.787926 228.0 1
  113.963577 232.0 1
  114.09152999999999 896.0 4
  114.115005 108.0 0
  114.44972999999999 232.0 1
  114.51486999999999 124.0 1
  114.70206499999999 148.0 1
  114.891632 132.0 1
  114.897911 224.0 1
  114.994293 128.0 1
  115.034088 208.0 1
  115.055168 1672.0 7
  115.05605299999999 536.0 2
  115.08545699999999 260.0 1
  115.089165 196.0 1
  115.271614 124.0 1
  115.282845 192.0 1
  115.301819 152.0 1
  115.39115899999999 132.0 1
  115.397385 168.0 1
  115.431534 124.0 1
  115.53922999999999 116.0 1
  115.554344 168.0 1
  115.68148799999999 88.0 0
  115.691429 160.0 1
  115.702827 116.0 1
  115.75973499999999 128.0 1
  115.77326199999999 48.0 0
  115.92128 156.0 1
  116.04727199999999 104.0 0
  116.05328399999999 228.0 1
  116.11745499999999 168.0 1
  116.362045 168.0 1
  116.44698299999999 64.0 0
  116.489487 60.0 0
  116.498787 196.0 1
  116.69925699999999 168.0 1
  117.06899299999999 208.0 1
  117.070129 568.0 2
  117.128456 204.0 1
  117.15834799999999 160.0 1
  117.159973 152.0 1
  117.207329 40.0 0
  117.347336 104.0 0
  117.394402 124.0 1
  117.69138299999999 52.0 0
  117.989571 132.0 1
  118.025414 48.0 0
  118.218498 208.0 1
  118.268013 208.0 1
  118.383507 164.0 1
  118.566322 176.0 1
  118.637878 108.0 0
  118.71887199999999 172.0 1
  118.876114 280.0 1
  118.88596299999999 184.0 1
  118.94708299999999 60.0 0
  119.06689499999999 504.0 2
  119.16180399999999 96.0 0
  119.24166899999999 156.0 1
  119.310295 132.0 1
  119.310783 172.0 1
  119.441887 168.0 1
  119.603416 200.0 1
  119.666962 224.0 1
  119.79811099999999 152.0 1
  119.85031099999999 140.0 1
  119.911316 288.0 1
  119.95863299999999 148.0 1
  120.02771 132.0 1
  120.208511 148.0 1
  120.23526 116.0 1
  120.242516 116.0 1
  120.435013 140.0 1
  120.451515 196.0 1
  120.45904499999999 228.0 1
  120.65310699999999 196.0 1
  120.709831 72.0 0
  121.067375 232.0 1
  121.355194 100.0 0
  121.363029 240.0 1
  121.415123 172.0 1
  121.44444999999999 92.0 0
  121.73385599999999 196.0 1
  122.07704899999999 168.0 1
  122.134926 172.0 1
  122.147255 172.0 1
  122.217987 108.0 0
  122.255737 172.0 1
  122.33953899999999 152.0 1
  122.771873 180.0 1
  122.995331 204.0 1
  123.007515 172.0 1
  123.028183 204.0 1
  123.365326 180.0 1
  123.429756 112.0 0
  123.787926 180.0 1
  123.922714 240.0 1
  124.108803 188.0 1
  124.19519 72.0 0
  124.25303699999999 212.0 1
  124.306297 200.0 1
  124.34787 164.0 1
  124.8395 260.0 1
  124.918488 172.0 1
  124.99704 176.0 1
  125.055397 160.0 1
  125.090164 200.0 1
  125.10208899999999 152.0 1
  125.37338299999999 68.0 0
  125.38166799999999 148.0 1
  125.57504999999999 112.0 0
  125.61425799999999 120.0 1
  125.724091 168.0 1
  125.76323699999999 140.0 1
  125.977531 292.0 1
  126.190331 236.0 1
  126.222443 80.0 0
  126.245773 236.0 1
  126.374184 308.0 1
  126.538834 168.0 1
  126.60372199999999 144.0 1
  126.86778299999999 164.0 1
  126.873505 168.0 1
  126.94041399999999 204.0 1
  127.096222 32.0 0
  127.22000899999999 212.0 1
  127.258873 180.0 1
  127.625999 220.0 1
  127.834358 148.0 1
  128.001495 192.0 1
  128.233566 164.0 1
  128.2509 148.0 1
  128.269119 64.0 0
  128.281326 224.0 1
  128.472641 168.0 1
  128.483719 168.0 1
  128.531906 156.0 1
  128.717056 384.0 2
  129.006027 228.0 1
  129.069763 432.0 2
  129.069977 1048.0 5
  129.14296000000002 56.0 0
  129.266556 196.0 1
  129.304642 72.0 0
  129.59436 172.0 1
  129.60626200000002 220.0 1
  129.72139 152.0 1
  129.809662 180.0 1
  129.887131 172.0 1
  130.005966 180.0 1
  130.01580800000002 144.0 1
  130.13536100000002 152.0 1
  130.155914 184.0 1
  130.419815 68.0 0
  130.52233900000002 68.0 0
  130.660446 212.0 1
  130.682892 152.0 1
  131.08457900000002 112.0 0
  131.22073400000002 140.0 1
  131.497208 164.0 1
  131.51216100000002 196.0 1
  131.855164 140.0 1
  131.859894 232.0 1
  132.27769500000002 200.0 1
  132.42453 120.0 1
  132.42804 160.0 1
  132.865509 184.0 1
  132.919388 168.0 1
  132.981934 52.0 0
  133.02301 408.0 2
  133.08725 188.0 1
  133.500854 160.0 1
  133.728241 256.0 1
  133.76409900000002 160.0 1
  133.97799700000002 132.0 1
  134.059662 5928.0 26
  134.105576 172.0 1
  134.470367 184.0 1
  134.873917 156.0 1
  135.3862 160.0 1
  135.451859 204.0 1
  135.50254800000002 172.0 1
  135.571976 308.0 1
  135.941132 164.0 1
  136.02027900000002 176.0 1
  136.076324 120.0 1
  136.08737200000002 160.0 1
  136.663315 172.0 1
  136.69068900000002 72.0 0
  136.735443 140.0 1
  136.78143300000002 216.0 1
  136.89395100000002 148.0 1
  137.038361 124.0 1
  137.058624 632.0 3
  137.347534 64.0 0
  137.498306 132.0 1
  137.71814 64.0 0
  137.92063900000002 40.0 0
  138.07298300000002 164.0 1
  138.247162 72.0 0
  138.33831800000002 136.0 1
  138.41308600000002 156.0 1
  138.475815 92.0 0
  138.715729 136.0 1
  138.861008 212.0 1
  138.890533 200.0 1
  138.984253 176.0 1
  139.035019 10636.0 46
  139.447617 188.0 1
  139.495789 92.0 0
  139.540695 132.0 1
  139.63351400000002 144.0 1
  139.669495 160.0 1
  139.91261300000002 84.0 0
  140.011368 152.0 1
  140.04170200000002 164.0 1
  140.053665 19.551359 0
  140.114899 128.0 1
  140.23159800000002 148.0 1
  140.437973 100.0 0
  140.705856 80.0 0
  140.800034 176.0 1
  140.814911 140.0 1
  140.896805 216.0 1
  141.066269 280.0 1
  141.160233 160.0 1
  141.31552100000002 156.0 1
  141.588364 112.0 0
  141.966217 180.0 1
  142.078888 300.0 1
  142.201492 64.0 0
  142.428635 140.0 1
  142.67648300000002 160.0 1
  142.76864600000002 172.0 1
  142.855362 120.0 1
  142.89398200000002 176.0 1
  142.94873 152.0 1
  142.986252 188.0 1
  143.331116 25.3668 0
  143.426254 140.0 1
  143.76864600000002 176.0 1
  143.88514700000002 184.0 1
  144.17768900000002 384.0 2
  144.459763 116.0 1
  144.471176 116.0 1
  144.71492 116.0 1
  144.80349700000002 116.0 1
  145.034988 136.0 1
  145.1073 108.0 0
  145.142639 184.0 1
  145.168915 124.0 1
  145.419281 160.0 1
  145.557114 152.0 1
  145.85136400000002 156.0 1
  145.934113 168.0 1
  146.035156 152.0 1
  146.237366 264.0 1
  146.341675 132.0 1
  146.506851 276.0 1
  146.712311 124.0 1
  146.86247300000002 116.0 1
  146.899078 80.0 0
  147.141403 120.0 1
  147.387741 128.0 1
  147.567932 112.0 0
  147.67955 96.0 0
  147.761826 124.0 1
  147.848938 220.0 1
  147.965347 168.0 1
  147.972488 88.0 0
  148.04023700000002 280.0 1
  148.04997300000002 744.0 3
  148.071381 168.0 1
  148.31036400000002 140.0 1
  148.476715 172.0 1
  148.832413 136.0 1
  148.898697 100.0 0
  148.968857 188.0 1
  149.05697600000002 156.0 1
  149.318207 228.0 1
  149.425247 188.0 1
  149.43866 104.0 0
  149.52356 152.0 1
  149.53746 164.0 1
  149.60664400000002 152.0 1
  149.672211 124.0 1
  149.74821500000002 128.0 1
  149.752869 168.0 1
  150.09565700000002 168.0 1
  150.09591700000001 112.0 0
  150.185425 84.0 0
  150.259186 100.0 0
  150.67605600000002 44.0 0
  150.991104 136.0 1
  151.22018400000002 188.0 1
  151.268997 252.0 1
  151.364578 156.0 1
  151.382507 228.0 1
  151.38273600000002 52.0 0
  151.40527300000002 144.0 1
  151.45086700000002 176.0 1
  151.686554 68.0 0
  151.80777 220.0 1
  151.898636 160.0 1
  152.01966900000002 248.0 1
  152.045425 1148.0 5
  152.13826 604.0 3
  152.227844 232.0 1
  152.44755600000002 72.0 0
  152.466995 212.0 1
  152.724152 164.0 1
  153.077606 160.0 1
  153.41922 116.0 1
  153.56599400000002 156.0 1
  153.710587 180.0 1
  153.756302 180.0 1
  153.926117 152.0 1
  154.03907800000002 120.0 1
  154.064224 736.0 3
  154.13578800000002 148.0 1
  154.335236 224.0 1
  154.493332 100.0 0
  154.498672 196.0 1
  154.54997300000002 112.0 0
  154.580795 128.0 1
  154.640671 192.0 1
  154.777847 208.0 1
  155.308578 196.0 1
  155.346222 36.0 0
  155.392166 108.0 0
  155.440231 32.0 0
  155.44274900000002 112.0 0
  155.461624 244.0 1
  155.518707 160.0 1
  155.521805 216.0 1
  155.678009 112.0 0
  155.85089100000002 128.0 1
  155.864334 132.0 1
  156.147888 72.0 0
  156.184586 244.0 1
  156.404175 108.0 0
  156.671753 132.0 1
  156.886063 68.0 0
  157.063965 148.0 1
  157.187546 172.0 1
  157.76731900000001 176.0 1
  157.796448 168.0 1
  157.90811200000002 156.0 1
  157.930847 188.0 1
  158.036423 88.0 0
  158.103134 488.0 2
  158.245575 168.0 1
  158.70503200000002 184.0 1
  158.72876000000002 164.0 1
  159.06752 1984.0 9
  159.077515 452.0 2
  159.18090800000002 168.0 1
  159.21107500000002 140.0 1
  159.310608 32.0 0
  160.018539 156.0 1
  160.066101 156.0 1
  160.07646200000002 192.0 1
  160.085342 776.0 3
  160.18940700000002 184.0 1
  160.419159 140.0 1
  160.424652 96.0 0
  160.79556300000002 216.0 1
  160.89677400000002 56.0 0
  161.092407 628.0 3
  161.209564 76.0 0
  161.219437 316.0 1
  161.229645 156.0 1
  161.253418 160.0 1
  161.30590800000002 176.0 1
  161.772415 68.0 0
  161.837402 144.0 1
  162.03244 620.0 3
  162.06869500000002 2916.0 13
  163.152267 168.0 1
  163.21608 192.0 1
  163.329117 176.0 1
  163.433807 152.0 1
  163.44258100000002 188.0 1
  163.557816 184.0 1
  163.678253 140.0 1
  163.691757 112.0 0
  163.85214200000001 132.0 1
  164.22769200000002 164.0 1
  164.33264200000002 260.0 1
  164.47702 116.0 1
  164.52267500000002 104.0 0
  164.700546 160.0 1
  164.750519 60.0 0
  164.810959 252.0 1
  164.844009 168.0 1
  164.984741 100.0 0
  165.050812 172.0 1
  165.087677 27.533831 0
  165.237198 148.0 1
  165.25228900000002 180.0 1
  165.327957 144.0 1
  165.850571 160.0 1
  165.89369200000002 132.0 1
  166.01301600000002 112.0 0
  166.057388 160.0 1
  166.27023300000002 252.0 1
  166.37376400000002 92.0 0
  166.415588 120.0 1
  166.44252 60.0 0
  166.461182 200.0 1
  166.509567 156.0 1
  166.53465300000002 196.0 1
  166.63798500000001 136.0 1
  166.659027 32.0 0
  166.731049 192.0 1
  166.85463000000001 88.0 0
  167.153122 128.0 1
  167.154785 132.0 1
  167.724243 40.0 0
  167.72563200000002 176.0 1
  167.744537 220.0 1
  167.863953 156.0 1
  167.88462800000002 144.0 1
  168.18394500000002 176.0 1
  168.208344 84.0 0
  168.332809 52.0 0
  168.497833 156.0 1
  168.548401 140.0 1
  168.757172 216.0 1
  168.82551600000002 72.0 0
  169.12643400000002 164.0 1
  169.42231800000002 192.0 1
  169.450409 36.0 0
  169.83474700000002 124.0 1
  169.897369 188.0 1
  170.02444500000001 60.0 0
  170.09364300000001 128.0 1
  170.108932 54.141529 0
  170.16171300000002 152.0 1
  170.360779 164.0 1
  170.375458 140.0 1
  170.539749 64.0 0
  170.684052 160.0 1
  170.705826 148.0 1
  170.842407 108.0 0
  171.082962 308.0 1
  171.09797700000001 112.0 0
  171.123657 168.0 1
  171.20129400000002 152.0 1
  171.472519 84.0 0
  171.618729 156.0 1
  171.69700600000002 152.0 1
  171.96788 112.0 0
  172.034973 35.006062 0
  172.251358 144.0 1
  172.40107700000002 176.0 1
  172.810181 272.0 1
  173.021759 268.0 1
  173.718704 44.0 0
  173.746262 204.0 1
  173.824585 160.0 1
  173.89213600000002 172.0 1
  174.00264 184.0 1
  174.08415200000002 776.0 3
  174.101562 572.0 2
  174.177322 52.0 0
  174.324341 236.0 1
  174.47302200000001 124.0 1
  174.701828 160.0 1
  174.784332 140.0 1
  174.889069 60.0 0
  174.895676 160.0 1
  175.046432 132.0 1
  175.049438 176.0 1
  175.08384700000002 200.0 1
  175.095673 1488.0 6
  175.362686 164.0 1
  175.379837 108.0 0
  175.39720200000002 152.0 1
  175.41708400000002 108.0 0
  176.013 196.0 1
  176.30380200000002 104.0 0
  176.43936200000002 68.0 0
  176.97790500000002 6540.0 29
  177.272324 48.0 0
  177.435318 44.0 0
  177.574722 156.0 1
  177.583084 152.0 1
  178.059235 428.0 2
  178.07191500000002 160.0 1
  178.121521 124.0 1
  178.24942000000001 96.0 0
  178.30728100000002 180.0 1
  178.59729000000002 160.0 1
  178.853973 144.0 1
  178.908813 136.0 1
  178.916595 40.0 0
  179.351929 152.0 1
  179.60405 64.0 0
  180.08264200000002 192.0 1
  180.276779 156.0 1
  180.56509400000002 192.0 1
  180.818756 192.0 1
  181.085388 129.786301 1
  181.09874000000002 180.0 1
  181.27246100000002 84.0 0
  181.534897 124.0 1
  181.61540200000002 64.0 0
  181.667709 120.0 1
  181.903854 88.0 0
  182.070404 168.0 1
  182.314224 140.0 1
  182.803986 124.0 1
  182.975143 192.0 1
  183.078201 164.0 1
  183.110229 188.0 1
  183.112427 65.868958 0
  183.553772 332.0 1
  183.604523 84.0 0
  183.62892200000002 96.0 0
  183.671234 160.0 1
  183.848343 152.0 1
  184.167526 72.0 0
  184.170242 132.0 1
  184.21211200000002 48.0 0
  184.52229300000002 164.0 1
  184.80865500000002 96.0 0
  184.820206 32.0 0
  184.869492 172.0 1
  185.094696 5464.0 24
  185.164886 120.0 1
  185.218277 68.0 0
  185.342621 160.0 1
  185.45463600000002 84.0 0
  185.456589 128.0 1
  185.85612500000002 112.0 0
  185.93124400000002 168.0 1
  186.25235 212.0 1
  186.835892 196.0 1
  187.03157000000002 144.0 1
  187.359589 160.0 1
  187.482651 152.0 1
  187.586243 224.0 1
  187.649155 68.0 0
  187.705704 116.0 1
  187.74009700000002 108.0 0
  187.79113800000002 108.0 0
  188.43571500000002 208.0 1
  188.88926700000002 216.0 1
  189.052628 128.0 1
  189.455048 100.0 0
  189.512772 72.0 0
  190.06166100000002 848.0 4
  190.111908 160.0 1
  190.33853100000002 376.0 2
  190.34899900000002 120.0 1
  190.38737500000002 92.0 0
  190.48642 128.0 1
  190.858521 96.0 0
  191.090912 0.007918 0
  191.10986300000002 13.50219 0
  191.297714 52.0 0
  191.816788 188.0 1
  191.893356 132.0 1
  192.07951400000002 164.0 1
  192.143402 144.0 1
  192.516464 132.0 1
  192.660873 176.0 1
  192.71637 64.0 0
  192.757248 60.0 0
  192.94253500000002 76.0 0
  193.065506 32.0 0
  193.066986 1540.0 7
  193.074509 180.0 1
  193.193024 44.0 0
  193.221375 76.0 0
  193.44627400000002 244.0 1
  193.623322 204.0 1
  193.64151 128.0 1
  193.738953 184.0 1
  194.00169400000001 540.0 2
  194.08786 176.0 1
  194.45108000000002 140.0 1
  194.53808600000002 88.0 0
  194.545288 11.3952 0
  195.077728 992.0 4
  195.25103800000002 1.911364 0
