ACCESSION: CCMSLIB00000079144
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N2O4
CH$EXACT_MASS: 344.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 694
PK$PEAK: m/z int. rel.int.
  44.974136 144.0 1
  45.067249000000004 120.0 1
  45.07206 236.0 1
  45.153934 100.0 1
  45.253353000000004 124.0 1
  45.286381 212.0 1
  45.41518 212.0 1
  49.19043 212.0 1
  49.293159 100.0 1
  49.911728000000004 168.0 1
  49.9958 140.0 1
  50.553749 240.0 1
  50.584541 172.0 1
  50.969456 196.0 1
  51.619930000000004 168.0 1
  52.085339000000005 156.0 1
  52.968307 136.0 1
  53.175041 144.0 1
  55.454594 252.0 1
  55.874435 212.0 1
  56.576534 172.0 1
  56.581886000000004 292.0 2
  56.828991 232.0 1
  56.906689 48.0 0
  56.948391 136.0 1
  57.033218 80.0 0
  57.040268000000005 128.0 1
  57.421318 184.0 1
  57.923225 144.0 1
  57.923485 216.0 1
  59.302219 296.0 2
  59.79258 124.0 1
  60.908016 168.0 1
  61.291267000000005 328.0 2
  61.472115 164.0 1
  62.505459 204.0 1
  62.667591 152.0 1
  62.895718 92.0 1
  63.349148 184.0 1
  63.395924 36.0 0
  64.571838 60.0 0
  65.27857999999999 228.0 1
  65.45616899999999 252.0 1
  65.635666 160.0 1
  66.443619 124.0 1
  66.682693 196.0 1
  66.90168 144.0 1
  67.142113 144.0 1
  67.41781599999999 132.0 1
  67.719223 136.0 1
  68.28521699999999 152.0 1
  68.693619 116.0 1
  69.045998 144.0 1
  69.570099 28.0 0
  69.96279899999999 316.0 2
  70.21077 228.0 1
  70.62799799999999 184.0 1
  70.63372799999999 172.0 1
  70.63924399999999 164.0 1
  70.897644 188.0 1
  71.292824 180.0 1
  71.86812599999999 88.0 1
  72.090797 140.0 1
  72.827286 148.0 1
  72.896355 172.0 1
  73.167915 188.0 1
  73.87747999999999 140.0 1
  74.52752699999999 112.0 1
  74.529152 148.0 1
  75.17884799999999 204.0 1
  75.89918499999999 184.0 1
  76.039642 128.0 1
  76.23003399999999 72.0 0
  76.93801099999999 164.0 1
  77.44622 148.0 1
  77.60462199999999 88.0 1
  77.75819399999999 184.0 1
  77.786255 308.0 2
  78.22604399999999 104.0 1
  78.549667 352.0 2
  78.87855499999999 192.0 1
  79.120232 156.0 1
  79.28147899999999 140.0 1
  79.732292 164.0 1
  79.740814 164.0 1
  80.114662 144.0 1
  80.134727 132.0 1
  80.279625 72.0 0
  80.611099 240.0 1
  80.75512699999999 168.0 1
  81.65476199999999 92.0 1
  83.275673 184.0 1
  83.568794 420.0 2
  84.11237299999999 152.0 1
  84.291924 316.0 2
  84.307594 152.0 1
  84.430374 148.0 1
  85.194763 112.0 1
  85.280052 172.0 1
  85.430672 132.0 1
  85.848953 72.0 0
  86.16133099999999 56.0 0
  86.19099399999999 152.0 1
  86.273651 224.0 1
  86.361206 164.0 1
  86.56038699999999 164.0 1
  87.001137 188.0 1
  87.061966 144.0 1
  87.568016 180.0 1
  87.85278299999999 180.0 1
  88.406296 132.0 1
  88.771729 88.0 1
  89.47411299999999 192.0 1
  90.59490199999999 44.0 0
  91.055222 1248.0 7
  91.53622399999999 196.0 1
  92.664345 148.0 1
  95.123116 160.0 1
  95.172775 156.0 1
  95.223946 152.0 1
  95.358307 112.0 1
  95.41256 184.0 1
  95.867149 172.0 1
  96.012154 88.0 1
  96.01535 156.0 1
  96.985619 124.0 1
  97.008713 108.0 1
  97.057373 216.0 1
  97.065193 332.0 2
  97.068069 136.0 1
  97.35614799999999 116.0 1
  97.440231 100.0 1
  97.647781 116.0 1
  97.764015 168.0 1
  97.80066699999999 104.0 1
  97.94010899999999 160.0 1
  97.954887 144.0 1
  98.263931 152.0 1
  98.775887 108.0 1
  98.985367 124.0 1
  99.13709999999999 152.0 1
  99.172844 144.0 1
  101.6866 212.0 1
  101.742409 92.0 1
  101.8256 176.0 1
  102.022247 132.0 1
  102.100853 15.00189 0
  102.189613 156.0 1
  102.825211 188.0 1
