ACCESSION: CCMSLIB00000079382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.912674 204.0 3
  99.61177099999999 76.0 1
  100.06039399999999 108.0 1
  100.48016399999999 216.0 3
  100.64355499999999 128.0 2
  100.774406 156.0 2
  100.94711299999999 168.0 2
  101.057182 132.0 2
  101.638695 136.0 2
  101.716248 140.0 2
  101.74089099999999 176.0 2
  101.935272 196.0 3
  102.45013399999999 160.0 2
  102.667313 48.0 1
  102.71347 128.0 2
  102.74839 212.0 3
  102.90257299999999 152.0 2
  103.102013 36.0 0
  103.152992 96.0 1
  103.273079 160.0 2
  103.33416 184.0 3
  103.60479 208.0 3
  103.989334 180.0 2
  104.304733 136.0 2
  104.307327 148.0 2
  104.742706 116.0 2
  104.82562999999999 116.0 2
  105.00553099999999 80.0 1
  105.25131999999999 52.0 1
  105.64909399999999 208.0 3
  105.845085 44.0 1
  105.910995 184.0 3
  106.122368 196.0 3
  106.265785 224.0 3
  106.53770399999999 12.31303 0
  106.715454 128.0 2
  106.81298799999999 32.0 0
  106.856415 52.0 1
  107.107193 160.0 2
  107.82243299999999 180.0 2
  108.171371 328.0 5
  108.283577 208.0 3
  108.33835599999999 220.0 3
  108.81646699999999 172.0 2
  108.93145 140.0 2
  109.528641 104.0 1
  109.538902 148.0 2
  109.61805 160.0 2
  109.982666 152.0 2
  109.98359699999999 188.0 3
  110.226158 108.0 1
  110.27120199999999 56.0 1
  110.92266799999999 136.0 2
  111.035713 152.0 2
  111.287651 160.0 2
  111.289192 5.357143 0
  111.33771499999999 148.0 2
  111.39990999999999 192.0 3
  111.44689199999999 76.0 1
  111.63227099999999 176.0 2
  111.982399 112.0 2
  112.152847 272.0 4
  112.331604 116.0 2
  112.530594 188.0 3
  112.533676 56.0 1
  112.690102 128.0 2
  112.93019899999999 224.0 3
  112.99123399999999 172.0 2
  113.07492099999999 204.0 3
  113.326393 256.0 4
  113.54180099999999 44.0 1
  113.791176 136.0 2
  113.850113 112.0 2
  113.851913 88.0 1
  114.144455 144.0 2
  114.21365399999999 200.0 3
  114.508331 164.0 2
  114.585335 176.0 2
  114.814026 116.0 2
  114.93558499999999 152.0 2
  114.952705 132.0 2
  115.232147 200.0 3
  115.41313199999999 152.0 2
  115.53244 72.0 1
  115.56526199999999 208.0 3
  115.573318 260.0 4
  115.86173199999999 120.0 2
  116.59348299999999 144.0 2
  117.03227199999999 908.0 12
  117.32502 168.0 2
  117.647606 128.0 2
  117.954956 60.0 1
  118.382454 216.0 3
  118.581459 184.0 3
  118.88197299999999 160.0 2
  119.04866799999999 412.0 6
  119.29248799999999 52.0 1
  119.61189999999999 76.0 1
  119.66251399999999 152.0 2
  120.22682999999999 52.0 1
  120.447403 196.0 3
  120.45245399999999 120.0 2
  120.630043 112.0 2
  120.73181899999999 188.0 3
  120.84391799999999 104.0 1
  120.920448 168.0 2
  121.25553099999999 56.0 1
  121.80731999999999 156.0 2
  121.885201 76.0 1
  121.91256 316.0 4
  122.043129 12304.0 169
  122.15890499999999 176.0 2
  122.183487 32.0 0
  122.276123 176.0 2
  122.463623 144.0 2
  122.478264 176.0 2
  122.561295 196.0 3
  122.631294 168.0 2
  122.696556 96.0 1
  122.878952 112.0 2
  122.952255 164.0 2
  123.078751 152.0 2
  123.154152 68.0 1
  123.263802 260.0 4
  123.65538799999999 144.0 2
  123.773544 12.01224 0
  124.48232999999999 160.0 2
  124.74040199999999 128.0 2
  125.045525 148.0 2
  125.08198499999999 148.0 2
  125.096977 1128.0 16
  125.35099 148.0 2
  125.485756 132.0 2
  125.78015099999999 180.0 2
  125.84445199999999 140.0 2
  126.010521 2472.0 34
  126.03029599999999 184.0 3
  127.04968299999999 224.0 3
  127.14456899999999 120.0 2
  127.20071399999999 160.0 2
  127.21380599999999 128.0 2
  127.217773 88.0 1
  127.811234 160.0 2
  128.006226 3336.0 46
  128.122345 212.0 3
  128.300186 116.0 2
  129.093994 104.0 1
  129.185471 64.0 1
  129.323837 108.0 1
  129.59079 236.0 3
  130.003647 252.0 3
  130.00769 304.0 4
  130.060776 260.0 4
  130.065018 2600.0 36
  130.176086 152.0 2
  130.42875700000002 116.0 2
  130.851639 156.0 2
  130.85926800000001 176.0 2
  131.359756 244.0 3
  131.395386 220.0 3
  131.487457 172.0 2
  132.117996 124.0 2
  132.655258 180.0 2
  133.00737 232.0 3
  133.00972000000002 108.0 1
  133.06860400000002 572.0 8
  133.27813700000002 184.0 3
  133.350067 108.0 1
  133.659897 132.0 2
  133.750854 104.0 1
  133.921234 220.0 3
  133.930038 180.0 2
  134.070648 160.0 2
  134.170578 64.0 1
  134.229126 136.0 2
  134.483887 144.0 2
  134.734528 224.0 3
  134.935547 160.0 2
  134.995056 72.0 1
  135.367142 60.0 1
  135.36917100000002 144.0 2
  135.41767900000002 128.0 2
  135.832626 144.0 2
  136.195663 304.0 4
  136.553772 244.0 3
  136.588089 168.0 2
  136.842941 160.0 2
  136.88162200000002 140.0 2
  137.02034 204.0 3
  137.108459 108.0 1
  137.135437 172.0 2
  137.439514 144.0 2
  137.44101 212.0 3
  137.735474 148.0 2
  137.922653 132.0 2
  137.98375000000001 120.0 2
  138.04710400000002 168.0 2
  138.090897 36736.0 505
  138.13942 156.0 2
  138.637451 208.0 3
  139.01945500000002 452.0 6
  139.27417 208.0 3
  139.86067200000002 64.0 1
  140.033813 320.0 4
  140.569672 148.0 2
  141.06990100000002 204.0 3
  141.174149 100.0 1
  141.28671300000002 236.0 3
  141.35936 2.272978 0
  141.811234 356.0 5
  142.114334 140.0 2
  142.15063500000002 192.0 3
  142.31337000000002 4.307855 0
  142.5401 172.0 2
  142.647446 620.0 9
  142.85083 140.0 2
  143.049545 1100.0 15
  143.699158 176.0 2
  143.789688 48.0 1
  144.186859 192.0 3
  144.299911 128.0 2
  144.735794 40.0 1
  144.94429 180.0 2
  145.10093700000002 1292.0 18
  145.248886 192.0 3
  145.383667 472.0 6
  145.511658 180.0 2
  145.519089 160.0 2
  145.542603 144.0 2
  145.566864 244.0 3
  145.9823 132.0 2
  146.19754 120.0 2
  146.56633000000002 128.0 2
  146.781921 112.0 2
  146.927277 248.0 3
  147.054306 5732.0 79
  147.056656 72612.0 999
  147.115005 320.0 4
  147.408432 172.0 2
  147.649155 40.0 1
  147.831711 136.0 2
  148.03027300000002 88.0 1
  148.083313 340.0 5
  148.620102 184.0 3
  148.719345 52.0 1
  148.750259 144.0 2
  148.92631500000002 104.0 1
  148.94632000000001 148.0 2
  149.053558 164.0 2
  149.198883 52.0 1
  149.250854 68.0 1
  149.457764 148.0 2
  149.612579 40.0 1
  149.638123 204.0 3
  149.933746 156.0 2
  149.94485500000002 148.0 2
  150.046432 164.0 2
  150.053268 1156.0 16
  150.155655 216.0 3
  151.32254 124.0 2
  151.54805000000002 88.0 1
  151.611572 140.0 2
  152.056107 108.0 1
  152.119537 168.0 2
  152.130615 200.0 3
  152.663788 108.0 1
  152.707855 188.0 3
  152.714249 152.0 2
  153.34787 176.0 2
  153.717834 88.0 1
  154.080048 180.0 2
  154.524033 60.0 1
  154.72688300000002 144.0 2
  154.83372500000002 236.0 3
  155.35733000000002 160.0 2
  155.90678400000002 40.0 1
  155.93408200000002 172.0 2
  156.067825 372.0 5
  156.176773 196.0 3
  156.385651 176.0 2
  156.482468 212.0 3
  157.093567 216.0 3
  157.101257 2024.0 28
  157.90815700000002 76.0 1
  158.014359 80.0 1
  158.031677 128.0 2
  158.066284 144.0 2
  158.91163600000002 236.0 3
  159.026123 136.0 2
  159.140274 188.0 3
  159.55006400000002 216.0 3
  159.682114 224.0 3
  160.758957 148.0 2
  161.307846 34.246681 0
  161.472351 160.0 2
  161.54809600000002 160.0 2
  161.66656500000002 11.00063 0
  161.848221 68.0 1
  162.162415 12.881798 0
  162.269394 128.0 2
  162.43862900000002 196.0 3
  162.549179 124.0 2
  162.595078 192.0 3
  162.83711200000002 52.0 1
  163.303909 52.0 1
  163.401001 56.0 1
  164.222855 56.0 1
  164.266769 176.0 2
  164.341415 152.0 2
  164.929688 144.0 2
  165.350571 164.0 2
  165.375946 192.0 3
  165.488785 116.0 2
  165.702255 144.0 2
  165.93876600000002 136.0 2
  166.14537 124.0 2
  166.44871500000002 156.0 2
  167.484665 248.0 3
  168.1082 256.0 4
  168.46357700000002 48.0 1
  169.07754500000001 92.0 1
  169.537949 144.0 2
  169.660889 168.0 2
  169.82101400000002 44.0 1
  170.102921 116.0 2
  170.123718 108.0 1
  170.263245 104.0 1
  170.326691 148.0 2
  170.527008 164.0 2
  170.607986 220.0 3
  171.272156 140.0 2
  172.44897500000002 160.0 2
  172.788727 144.0 2
  172.94433600000002 116.0 2
  173.965485 108.0 1
  174.292892 52.0 1
  174.604904 136.0 2
  174.740372 148.0 2
  175.486816 144.0 2
  175.98155200000002 124.0 2
  175.986984 392.0 5
  176.746216 56.0 1
  176.78517200000002 216.0 3
  176.788147 156.0 2
  177.47863800000002 192.0 3
  177.905823 36.0 0
  178.050385 212.0 3
  178.185394 456.0 6
  178.187454 10.0049 0
  178.761917 80.0 1
  179.09967 140.0 2
  179.761414 200.0 3
  179.9095 168.0 2
  180.350128 156.0 2
  180.39424100000002 128.0 2
  180.51521300000002 164.0 2
  180.921051 18.83073 0
  183.024857 260.0 4
  183.167023 88.0 1
  183.221741 124.0 2
  183.392166 100.0 1
  184.06616200000002 148.0 2
  184.449051 140.0 2
  184.74494900000002 96.0 1
  185.072281 2568.0 35
  185.08981300000002 80.0 1
  185.20893900000002 136.0 2
  185.394104 176.0 2
  185.660324 108.0 1
  185.67764300000002 148.0 2
  185.93171700000002 240.0 3
  186.56546 60.0 1
  186.656677 148.0 2
  186.76074200000002 212.0 3
  187.119125 32.0 0
  187.160965 88.0 1
  187.349289 56.0 1
  187.476898 188.0 3
  188.026917 84.0 1
  188.089279 4864.0 67
  188.094223 216.0 3
  188.098221 2080.0 29
  188.676086 152.0 2
  189.07290600000002 4228.0 58
  189.374314 180.0 2
  189.725815 224.0 3
  189.866669 204.0 3
  190.307098 40.0 1
  190.328247 188.0 3
  190.43945300000001 88.0 1
  190.534943 124.0 2
  191.066223 160.0 2
  191.166672 17.551369 0
  192.11294600000002 180.0 2
  192.93905600000002 204.0 3
  194.952911 128.0 2
  195.046951 152.0 2
  196.154648 168.0 2
  196.20799300000002 100.0 1
  197.08754000000002 652.0 9
  197.123306 328.0 5
  197.29753100000002 168.0 2
  197.435318 156.0 2
  197.65097 100.0 1
  197.876633 124.0 2
  198.20460500000002 292.0 4
  198.507202 64.0 1
  198.823349 112.0 2
  199.00714100000002 116.0 2
  199.55249 72.0 1
  200.11064100000002 324.0 4
  200.210236 124.0 2
  200.53923 168.0 2
  201.02269 92.0 1
  201.055847 448.0 6
  201.664902 164.0 2
  202.067444 232.0 3
  202.490204 188.0 3
  203.215103 152.0 2
  204.340561 14.31037 0
  204.92390400000002 144.0 2
  205.064697 3252.0 45
  205.081116 504.0 7
  205.081863 344.0 5
  205.082809 164.0 2
  205.23820500000002 204.0 3
  205.66029400000002 132.0 2
  205.75946000000002 80.0 1
  205.989914 144.0 2
  207.801239 72.0 1
  207.869293 128.0 2
  207.942566 68.0 1
  208.06959500000002 128.0 2
  208.66951 104.0 1
  208.74490400000002 120.0 2
  209.362625 92.0 1
  209.45945700000001 124.0 2
  209.662201 136.0 2
  209.885345 136.0 2
  209.96777300000002 64.0 1
  210.18008400000002 184.0 3
  211.128128 140.0 2
  211.147064 1752.0 24
  211.249405 132.0 2
  212.05084200000002 148.0 2
  212.84170500000002 40.0 1
  213.223846 14.797346 0
  214.41296400000002 140.0 2
  214.95468100000002 364.0 5
  215.04130600000002 372.0 5
  215.05043 168.0 2
  215.061386 800.0 11
  215.15643300000002 168.0 2
  215.66954 27.111111 0
  216.210068 52.0 1
  216.83702100000002 156.0 2
  217.768265 160.0 2
  217.87655600000002 124.0 2
  218.07702600000002 212.0 3
  218.881256 72.0 1
  219.62823500000002 136.0 2
  220.23703 176.0 2
  220.261414 208.0 3
  221.196762 148.0 2
  221.518585 136.0 2
  221.978516 232.0 3
  222.04551700000002 21732.0 299
  222.057373 136.0 2
  223.167664 4904.0 67
  224.23477200000002 144.0 2
  224.508057 224.0 3
  225.061127 160.0 2
  225.197678 260.0 4
  225.55542 172.0 2
  226.568939 164.0 2
  227.04184 184.0 3
  227.709045 132.0 2
  229.89189100000002 52.0 1
  230.016006 428.0 6
  231.384735 136.0 2
  231.40596000000002 152.0 2
  231.607895 72.0 1
  231.682648 168.0 2
  231.87432900000002 156.0 2
  232.985062 276.0 4
  233.09501600000002 2108.0 29
  233.21928400000002 108.0 1
  233.530609 56.0 1
  233.619553 352.0 5
  233.761246 96.0 1
  234.004791 176.0 2
  234.58020000000002 40.0 1
  235.88356000000002 132.0 2
  236.140671 212.0 3
  236.27409400000002 44.0 1
  236.859329 72.0 1
  237.127426 568.0 8
  237.678513 152.0 2
  239.423676 172.0 2
  239.518875 80.0 1
  239.590942 100.0 1
  240.07032800000002 168.0 2
  240.08363300000002 140.0 2
  240.212662 52.0 1
  241.357941 160.0 2
  242.416077 180.0 2
  243.223343 156.0 2
  243.79234300000002 92.0 1
  244.114273 328.0 5
  244.242447 116.0 2
  245.028229 148.0 2
  245.13162200000002 300.0 4
  246.19729600000002 92.0 1
  246.987289 11.811448 0
  247.124313 100.0 1
  248.08654800000002 16.65144 0
  248.353958 40.0 1
  249.743652 208.0 3
  250.120926 192.0 3
  250.672394 136.0 2
  250.873657 84.0 1
  251.408875 2.503788 0
  252.025742 316.0 4
  252.41806 120.0 2
  252.60612500000002 108.0 1
  253.09381100000002 252.0 3
  253.677048 116.0 2
  254.729736 11.181858 0
  254.896423 224.0 3
  255.093887 736.0 10
  255.164398 120.0 2
  255.21618700000002 124.0 2
  255.507507 124.0 2
  256.15451 196.0 3
  256.286407 104.0 1
  256.366608 108.0 1
  256.697327 104.0 1
  257.061157 736.0 10
  258.942474 72.0 1
  259.481628 152.0 2
  259.51651 136.0 2
  259.60281399999997 124.0 2
  260.10086099999995 208.0 3
  260.25 19.965452 0
  260.296875 152.0 2
  260.32543899999996 76.0 1
  260.519958 44.0 1
  260.914093 72.0 1
  260.93222099999997 240.0 3
  261.110413 124.0 2
  261.14389 3884.0 53
  261.762787 184.0 3
  262.071503 560.0 8
  262.113434 148.0 2
  262.764526 68.0 1
  262.795532 80.0 1
  263.96347 76.0 1
  264.630829 132.0 2
  265.042236 156.0 2
  265.44622799999996 132.0 2
  266.11981199999997 164.0 2
  266.773956 32.0 0
  267.03903199999996 144.0 2
  268.031097 260.0 4
  268.06549099999995 100.0 1
  268.475098 144.0 2
  268.62316899999996 148.0 2
  268.815002 140.0 2
  269.037201 140.0 2
  269.296906 92.0 1
  270.248993 36.0 0
  270.29715 132.0 2
  270.72997999999995 144.0 2
  270.978729 132.0 2
  271.485779 72.0 1
  271.555206 92.0 1
  272.22396899999995 112.0 2
  272.74429299999997 140.0 2
  272.795776 164.0 2
  273.014771 552.0 8
  274.00280799999996 124.0 2
  276.031097 224.0 3
  276.255951 0.480547 0
  276.646545 244.0 3
  277.58007799999996 168.0 2
  277.654816 84.0 1
  277.93368499999997 128.0 2
  277.949677 204.0 3
  277.951141 56.0 1
  279.249908 112.0 2
  280.114105 1004.0 14
  280.12661699999995 176.0 2
  280.510132 40.0 1
  280.62634299999996 100.0 1
  280.80630499999995 172.0 2
  281.22482299999996 104.0 1
  281.604248 52.0 1
  282.25161699999995 52.0 1
  283.178925 236.0 3
  283.909424 136.0 2
  285.282135 100.0 1
  285.520447 104.0 1
  286.10907 164.0 2
  287.637787 64.0 1
  287.649811 144.0 2
  288.55246 56.0 1
  289.87103299999995 212.0 3
  290.74154699999997 100.0 1
  291.19973799999997 96.0 1
  292.49276699999996 80.0 1
  292.560883 52.0 1
  292.943604 25.64031 0
  293.351501 12.33393 0
  294.23291 136.0 2
  294.409424 152.0 2
  294.74411 84.0 1
  294.797333 76.0 1
  294.959229 132.0 2
  295.184357 148.0 2
  295.18832399999997 152.0 2
  295.587433 200.0 3
  296.25885 168.0 2
  297.880829 152.0 2
  298.05404699999997 748.0 10
  299.322381 88.0 1
  299.40740999999997 132.0 2
  300.14694199999997 208.0 3
  300.99703999999997 100.0 1
  301.329529 388.0 5
  302.079346 64.0 1
  302.456512 136.0 2
  303.90167199999996 216.0 3
  304.57147199999997 152.0 2
  308.12033099999996 20.64333 0
  309.529266 72.0 1
  309.78186 44.0 1
  312.799103 68.0 1
  314.21398899999997 52.0 1
  314.71286 144.0 2
  315.592072 160.0 2
  316.058563 136.0 2
  316.108185 164.0 2
  316.34277299999997 56.0 1
  316.702271 424.0 6
  318.45120199999997 92.0 1
  318.84722899999997 52.0 1
  319.109131 19848.0 273
  319.263306 148.0 2
  319.266083 132.0 2
  319.671631 184.0 3
  320.117279 152.0 2
  320.61132799999996 52.0 1
  321.60321 160.0 2
  321.841644 160.0 2
  322.546814 140.0 2
  324.17553699999996 72.0 1
  324.85333299999996 44.0 1
  325.644562 196.0 3
  325.733948 76.0 1
  325.80319199999997 144.0 2
  326.624847 196.0 3
  326.83432 36.0 0
  327.031189 80.0 1
  327.20574999999997 168.0 2
  327.873871 112.0 2
  329.46578999999997 152.0 2
  330.169586 172.0 2
  331.11648599999995 360.0 5
  331.566315 92.0 1
  332.952698 112.0 2
  333.947327 192.0 3
  335.19528199999996 96.0 1
  335.39489699999996 160.0 2
  336.712738 128.0 2
  336.98605299999997 120.0 2
  338.114044 284.0 4
  338.160736 352.0 5
  338.726471 104.0 1
  340.632568 52.0 1
  343.788147 228.0 3
  344.38168299999995 204.0 3
  344.388519 168.0 2
  345.153076 112.0 2
  345.15853899999996 9732.0 134
  345.32293699999997 140.0 2
  346.16815199999996 180.0 2
  354.50015299999995 184.0 3
  358.513489 52.0 1
  360.113068 40.552311 1
  361.239716 128.0 2
  361.76180999999997 72.0 1
  362.028442 16.385649 0
  367.307343 180.0 2
  368.845551 288.0 4
  368.981659 40.0 1
  369.27948 0.704721 0
  369.341187 224.0 3
  370.237732 48.0 1
  371.80886799999996 140.0 2
  372.15664699999996 136.0 2
  372.879242 36.0 0
  373.034332 180.0 2
  373.47686799999997 72.0 1
  374.746338 88.0 1
  376.38912999999997 148.0 2
  378.593506 132.0 2
  380.82989499999996 68.0 1
  381.560791 11.0061 0
  383.43472299999996 104.0 1
  384.610138 112.0 2
  389.489716 44.0 1
  392.019135 224.0 3
  395.556854 160.0 2
  395.704102 112.0 2
  397.92629999999997 228.0 3
  400.95617699999997 124.0 2
  402.417511 112.0 2
  402.953583 10.638322 0
  407.011322 52.0 1
  408.875458 68.0 1
  408.991608 33.482281 0
  409.12979099999995 448.0 6
  418.747864 75.02536 1
  425.122589 84.0 1
  435.38671899999997 0.555758 0
  435.409546 100.0 1
  437.061981 160.0 2
  439.008667 44.0 1
  444.10900899999996 128.0 2
  444.25305199999997 0.692032 0
  454.14556899999997 160.0 2
  454.25705 60.875469 1
  468.106201 164.0 2
  474.03335599999997 204.0 3
  477.214 1.0 0
//
