ACCESSION: CCMSLIB00000078227
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H24N2O5
CH$EXACT_MASS: 348.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 941
PK$PEAK: m/z int. rel.int.
  44.950676 144.0 1
  45.007484 128.0 1
  45.026253000000004 260.0 2
  45.43359 108.0 1
  46.120716 180.0 1
  46.236782 196.0 1
  46.344059 220.0 1
  46.571949000000004 148.0 1
  47.015743 200.0 1
  47.306831 148.0 1
  48.091011 32.0 0
  48.466854000000005 304.0 2
  48.513603 144.0 1
  48.541084000000005 196.0 1
  48.652954 176.0 1
  49.543133000000005 84.0 0
  49.559483 168.0 1
  49.671345 180.0 1
  49.700363 140.0 1
  50.321850000000005 184.0 1
  51.055489 148.0 1
  51.084866 208.0 1
  51.816223 180.0 1
  53.008148 136.0 1
  53.067612000000004 152.0 1
  53.237995 180.0 1
  53.346607 204.0 1
  53.589649 92.0 1
  53.690598 136.0 1
  53.970402 252.0 1
  53.977722 172.0 1
  54.655006 172.0 1
  54.760841 220.0 1
  54.931862 68.0 0
  55.086784 176.0 1
  55.169125 176.0 1
  55.185177 176.0 1
  55.274677000000004 128.0 1
  55.895645 160.0 1
  56.075909 168.0 1
  56.115974 260.0 2
  56.144161000000004 200.0 1
  56.304085 376.0 2
  56.491730000000004 144.0 1
  56.934402 152.0 1
  56.960983 160.0 1
  57.818184 0.0 0
  57.837406 196.0 1
  57.925182 116.0 1
  58.420120000000004 128.0 1
  58.558857 172.0 1
  58.565105 136.0 1
  58.914349 144.0 1
  58.990139 168.0 1
  59.080597000000004 128.0 1
  60.149319 92.0 1
  61.347748 216.0 1
  61.43557 72.0 0
  61.631641 176.0 1
  61.693081 116.0 1
  61.83165 148.0 1
  62.184734 184.0 1
  62.211124 188.0 1
  62.605618 128.0 1
  63.519623 248.0 1
  63.570866 132.0 1
  65.05777699999999 180.0 1
  65.312675 100.0 1
  65.614677 68.0 0
  65.675613 244.0 1
  65.714233 272.0 2
  65.995285 180.0 1
  66.088707 228.0 1
  66.258682 168.0 1
  66.31760399999999 152.0 1
  66.38806899999999 152.0 1
  68.17186699999999 216.0 1
  68.810043 184.0 1
  68.853134 164.0 1
  69.379936 188.0 1
  69.41096499999999 144.0 1
  69.92283599999999 164.0 1
  70.16824299999999 164.0 1
  70.267029 152.0 1
  70.48805999999999 152.0 1
  70.75469199999999 156.0 1
  70.910141 144.0 1
  71.649025 228.0 1
  71.757233 140.0 1
  72.556091 84.0 0
  72.609116 148.0 1
  73.672935 140.0 1
  74.107132 152.0 1
  74.112099 76.0 0
  74.30705999999999 76.0 0
  74.66268199999999 164.0 1
  75.15715 152.0 1
  75.371658 200.0 1
  76.157326 148.0 1
  76.194221 140.0 1
  76.31011199999999 200.0 1
  77.61421999999999 180.0 1
  78.383896 196.0 1
  78.60943599999999 152.0 1
  79.239876 180.0 1
  79.710938 316.0 2
  79.81948899999999 184.0 1
  80.03420999999999 132.0 1
  80.55592299999999 164.0 1
  81.656792 428.0 3
  81.87734999999999 124.0 1
  82.336365 156.0 1
  82.786102 116.0 1
  82.797035 112.0 1
  82.879143 156.0 1
  83.54821 256.0 2
  83.921295 184.0 1
  83.923981 180.0 1
  84.061554 164.0 1
  85.286819 120.0 1
  85.61501299999999 200.0 1
  85.68332699999999 160.0 1
  86.05845599999999 168.0 1
  86.15653999999999 148.0 1
  86.91429099999999 184.0 1
  87.468216 208.0 1
  87.73211699999999 76.0 0
  87.795395 196.0 1
  87.874702 144.0 1
  88.08751699999999 144.0 1
  88.52102699999999 212.0 1
  88.560814 236.0 1
  88.775711 204.0 1
  88.82955199999999 96.0 1
  89.05448899999999 144.0 1
  89.308731 184.0 1
  89.49145499999999 84.0 0
  90.699417 108.0 1
  90.931618 164.0 1
  91.11022899999999 240.0 1
  91.144058 28.0 0
  91.24571999999999 168.0 1
  91.522301 192.0 1
  91.68441 116.0 1
  92.222023 148.0 1
  92.37026999999999 96.0 1
  92.387474 80.0 0
  92.899124 168.0 1
  93.164406 92.0 1
