ACCESSION: CCMSLIB00000078128
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.297722 172.0 1
  56.304611 208.0 1
  56.350918 156.0 1
  56.427937 120.0 1
  56.559452 65.840118 0
  56.649887 92.0 0
  56.673569 72.0 0
  56.822948000000004 128.0 1
  56.886452 176.0 1
  57.196247 284.0 1
  57.24638 172.0 1
  57.285442 136.0 1
  57.385841 148.0 1
  57.418533000000004 40.0 0
  57.542015 96.0 0
  57.581409 184.0 1
  57.597012 160.0 1
  57.719444 128.0 1
  57.7355 148.0 1
  57.947563 248.0 1
  58.003338 144.0 1
  58.038425000000004 156.0 1
  58.120068 316.0 1
  58.168571 112.0 1
  58.334805 212.0 1
  58.539658 172.0 1
  58.675224 200.0 1
  58.732513000000004 208.0 1
  58.830425 180.0 1
  58.941772 144.0 1
  58.962696 88.0 0
  58.970833 148.0 1
  59.105888 140.0 1
  59.11087 192.0 1
  59.120258 216.0 1
  59.135353 220.0 1
  59.207195 276.0 1
  59.357029000000004 184.0 1
  59.657928 160.0 1
  59.661278 196.0 1
  59.955593 132.0 1
  59.960854000000005 240.0 1
  59.994675 196.0 1
  60.027683 124.0 1
  60.088417 180.0 1
  60.144493000000004 128.0 1
  60.161304 176.0 1
  60.21566 148.0 1
  60.288208000000004 224.0 1
  60.323277000000004 148.0 1
  60.375217 204.0 1
  60.62458 184.0 1
  60.764194 220.0 1
  61.001949 144.0 1
  61.057537 72.0 0
  61.181293000000004 136.0 1
  61.207531 124.0 1
  61.218498000000004 40.0 0
  61.316994 192.0 1
  61.416882 188.0 1
  61.477985000000004 164.0 1
  61.592960000000005 208.0 1
  61.616428 156.0 1
  61.664265 172.0 1
  61.697880000000005 64.0 0
  61.752335 152.0 1
  61.773857 140.0 1
  61.817791 124.0 1
  61.828251 120.0 1
  61.861557000000005 252.0 1
  61.862610000000004 132.0 1
  61.866859 224.0 1
  61.966305 216.0 1
  61.973202 48.0 0
  62.027950000000004 112.0 1
  62.091038000000005 128.0 1
  62.16444 184.0 1
  62.182869000000004 152.0 1
  62.242355 152.0 1
  62.339981 116.0 1
  62.366093 196.0 1
  62.625702000000004 236.0 1
  62.909073 152.0 1
  62.950497 200.0 1
  62.99324 140.0 1
  63.039852 168.0 1
  63.488174 212.0 1
  63.503689 52.0 0
  63.746781 156.0 1
  63.800014000000004 188.0 1
  63.847012 104.0 0
  63.889641000000005 76.0 0
  63.929688 168.0 1
  63.977478000000005 168.0 1
  64.063126 144.0 1
  64.218147 152.0 1
  64.318001 144.0 1
  64.374191 156.0 1
  64.425087 140.0 1
  64.509148 104.0 0
  64.530556 112.0 1
  64.634331 132.0 1
  64.76572399999999 108.0 0
  64.91104899999999 120.0 1
  65.00736599999999 168.0 1
  65.024986 156.0 1
  65.08049 248.0 1
  65.09445199999999 156.0 1
  65.28081499999999 168.0 1
  65.30143699999999 112.0 1
  65.433701 148.0 1
  65.463051 152.0 1
  65.5653 140.0 1
  65.635933 44.0 0
  65.651207 148.0 1
  65.68405899999999 196.0 1
  65.71116599999999 184.0 1
  65.711433 180.0 1
  65.71850599999999 152.0 1
  65.867195 124.0 1
  65.89814799999999 168.0 1
  66.03740699999999 212.0 1
  66.14031999999999 188.0 1
  66.21160099999999 224.0 1
  66.26576999999999 152.0 1
  66.279045 184.0 1
  66.35366099999999 168.0 1
  66.505966 140.0 1
  66.771553 212.0 1
  66.81301099999999 132.0 1
  66.86421999999999 112.0 1
  66.88478099999999 204.0 1
  66.935074 132.0 1
  66.95281999999999 132.0 1
  66.96599599999999 188.0 1
  67.010567 172.0 1
  67.162521 132.0 1
  67.190788 180.0 1
  67.309052 216.0 1
  67.458221 236.0 1
  67.48558799999999 140.0 1
  67.569199 136.0 1
  67.56936599999999 96.0 0
  67.64565999999999 104.0 0
  67.72699 220.0 1
  67.86548599999999 140.0 1
  67.86882 224.0 1
  68.16974599999999 200.0 1
  68.259041 180.0 1
  68.428467 140.0 1
  68.44863099999999 88.0 0
  68.54219099999999 248.0 1
  68.56449099999999 152.0 1
  68.68836999999999 220.0 1
  68.71253999999999 160.0 1
  68.714241 200.0 1
  68.746597 120.0 1
  68.853134 132.0 1
  69.258461 100.0 0
  69.27754999999999 496.0 2
  69.355797 188.0 1
  69.438423 184.0 1
  69.463348 196.0 1
  69.515434 196.0 1
  69.60891 184.0 1
  69.646698 176.0 1
  69.76720399999999 136.0 1
  69.793495 212.0 1
  69.800423 176.0 1
  69.815643 44.0 0
  69.85714 152.0 1
  69.98326899999999 124.0 1
  70.10580399999999 40.0 0
  70.12005599999999 88.0 0
  70.19265 176.0 1
  70.21579 204.0 1
  70.224678 324.0 1
  70.26426699999999 204.0 1
  70.369011 172.0 1
  70.62799799999999 184.0 1
  70.744202 208.0 1
  70.876373 148.0 1
  70.877724 152.0 1
  70.99190499999999 172.0 1
  71.137146 200.0 1
  71.287674 192.0 1
  71.356529 232.0 1
  71.465454 184.0 1
  71.540375 312.0 1
  71.652222 192.0 1
  71.669449 52.0 0
  71.69917299999999 132.0 1
  71.70315599999999 156.0 1
  71.75450099999999 124.0 1
  71.865471 336.0 2
  71.883026 172.0 1
  71.97449499999999 152.0 1
  72.004356 176.0 1
  72.032471 136.0 1
  72.05442 208.0 1
  72.131096 152.0 1
  72.165993 120.0 1
  72.176819 168.0 1
  72.218132 172.0 1
  72.415047 216.0 1
  72.51406899999999 268.0 1
  72.72644799999999 112.0 1
  72.76074999999999 208.0 1
  72.768593 236.0 1
  72.77877799999999 168.0 1
  72.962395 140.0 1
  72.983452 180.0 1
  73.07097599999999 208.0 1
  73.095901 72.0 0
  73.156174 120.0 1
  73.242859 184.0 1
  73.387672 156.0 1
  73.51737999999999 216.0 1
  73.526291 132.0 1
  73.56163799999999 140.0 1
  73.718864 140.0 1
  73.732918 272.0 1
  73.762672 188.0 1
  74.223953 160.0 1
  74.41098799999999 176.0 1
  74.483971 104.0 0
  74.542503 124.0 1
  74.54605099999999 204.0 1
  74.59506999999999 164.0 1
  74.644981 112.0 1
  74.677139 124.0 1
  74.71785 108.0 0
  74.848579 104.0 0
  74.848824 200.0 1
  74.863632 172.0 1
  74.884605 168.0 1
  74.94535099999999 108.0 0
  74.993927 180.0 1
  75.156227 168.0 1
  75.261597 100.0 0
  75.376404 188.0 1
  75.424782 120.0 1
  75.52952599999999 204.0 1
  75.57500499999999 96.0 0
  75.579178 184.0 1
  75.613884 176.0 1
  75.640846 104.0 0
  75.68502099999999 156.0 1
  75.768829 176.0 1
  75.77991499999999 180.0 1
  75.78797899999999 228.0 1
  75.858368 196.0 1
  75.892967 176.0 1
  76.00498999999999 228.0 1
  76.240105 104.0 0
  76.37822 304.0 1
  76.382561 212.0 1
  76.417847 192.0 1
  76.657967 148.0 1
  76.720604 172.0 1
  76.86177099999999 136.0 1
  76.87795999999999 312.0 1
  76.95653499999999 220.0 1
  77.044502 148.0 1
  77.116547 156.0 1
  77.217102 176.0 1
  77.240005 180.0 1
  77.24472 216.0 1
  77.293297 120.0 1
  77.34623699999999 88.0 0
  77.351379 128.0 1
  77.363495 220.0 1
  77.409325 164.0 1
  77.430191 212.0 1
  77.45584099999999 120.0 1
  77.52565799999999 92.0 0
  77.66804499999999 64.0 0
  77.66830399999999 172.0 1
  77.735115 80.0 0
  77.741417 252.0 1
  77.810448 172.0 1
  77.909027 164.0 1
  77.91219299999999 144.0 1
  77.974854 172.0 1
  77.977325 140.0 1
  78.107506 120.0 1
  78.160995 152.0 1
  78.24865 124.0 1
  78.29156499999999 180.0 1
  78.36116799999999 112.0 1
  78.585754 168.0 1
  78.62739599999999 172.0 1
  78.656723 164.0 1
  78.690399 152.0 1
  78.706375 144.0 1
  78.75859799999999 224.0 1
  78.79686 188.0 1
  78.926147 200.0 1
  78.986992 184.0 1
  79.001144 152.0 1
  79.01495399999999 212.0 1
  79.08073399999999 112.0 1
  79.181816 0.0 0
  79.190979 56.0 0
  79.41929599999999 188.0 1
  79.49288899999999 172.0 1
  79.57165499999999 168.0 1
  79.69075 112.0 1
  79.70311699999999 108.0 0
  79.74370599999999 160.0 1
  79.754578 192.0 1
  79.78014399999999 136.0 1
  79.786751 148.0 1
  79.80933399999999 96.0 0
  79.883438 148.0 1
  79.91182699999999 172.0 1
  80.056854 100.0 0
  80.09091199999999 0.0 0
  80.197205 76.0 0
  80.431221 108.0 0
  80.50070199999999 216.0 1
  80.53098299999999 180.0 1
  80.736702 212.0 1
  80.86084 184.0 1
  80.89359999999999 156.0 1
  80.94886 120.0 1
  81.23469499999999 160.0 1
  81.34120899999999 272.0 1
  81.36104599999999 208.0 1
  81.394981 144.0 1
  81.436707 112.0 1
  81.478844 212.0 1
  81.49185899999999 64.0 0
  81.521446 204.0 1
  81.52411699999999 100.0 0
  81.572273 124.0 1
  81.60387399999999 36.0 0
  81.653008 184.0 1
  81.657387 160.0 1
  81.66030099999999 44.0 0
  81.73307799999999 176.0 1
  82.06914499999999 136.0 1
  82.210533 164.0 1
  82.290413 116.0 1
  82.386589 120.0 1
  82.58802 368.0 2
  82.681984 128.0 1
  82.68759899999999 152.0 1
  82.962791 156.0 1
  83.20715299999999 228.0 1
  83.27381899999999 168.0 1
  83.306511 188.0 1
  83.44049799999999 116.0 1
  83.62616 120.0 1
  83.629982 168.0 1
  83.674217 308.0 1
  83.712761 156.0 1
  83.798164 140.0 1
  84.179344 96.0 0
  84.188751 96.0 0
  84.237793 136.0 1
  84.390434 180.0 1
  84.40351899999999 112.0 1
  84.54995699999999 120.0 1
  84.619095 164.0 1
  84.62898999999999 104.0 0
  84.70116399999999 240.0 1
  84.744423 132.0 1
  84.928444 172.0 1
  85.13370499999999 164.0 1
  85.18734699999999 132.0 1
  85.21547699999999 168.0 1
  85.31502499999999 176.0 1
  85.325272 144.0 1
  85.42386599999999 108.0 0
  85.525391 120.0 1
  85.596069 212.0 1
  85.648872 160.0 1
  85.83719599999999 220.0 1
  85.864182 164.0 1
  86.016472 168.0 1
  86.055122 252.0 1
  86.094032 112.0 1
  86.20481099999999 140.0 1
  86.28482799999999 192.0 1
  86.29839299999999 128.0 1
  86.34462699999999 224.0 1
  86.431541 84.0 0
  86.449783 208.0 1
  86.601593 140.0 1
  86.62541999999999 224.0 1
  86.71891 60.0 0
  86.74769599999999 204.0 1
  86.86389899999999 212.0 1
  86.95710799999999 124.0 1
  87.022263 164.0 1
  87.042824 208.0 1
  87.081024 228.0 1
  87.169968 304.0 1
  87.288574 152.0 1
  87.30113999999999 196.0 1
  87.46501199999999 172.0 1
  87.475685 280.0 1
  87.98391 212.0 1
  88.088669 152.0 1
  88.12169 188.0 1
  88.228195 196.0 1
  88.60102099999999 140.0 1
  88.77085899999999 152.0 1
  88.817032 144.0 1
  88.925056 140.0 1
  88.93160999999999 176.0 1
  89.01254999999999 84.0 0
  89.09612999999999 184.0 1
  89.20363599999999 172.0 1
  89.229897 164.0 1
  89.242722 232.0 1
  89.338219 152.0 1
  89.36994899999999 240.0 1
  89.39261599999999 180.0 1
  89.45358999999999 100.0 0
  89.522438 224.0 1
  89.93530299999999 208.0 1
  89.966827 188.0 1
  90.065041 88.0 0
  90.164566 160.0 1
  90.18601199999999 216.0 1
  90.361526 312.0 1
  90.708427 192.0 1
  90.741768 140.0 1
  90.818123 180.0 1
  91.009766 276.0 1
  91.14859799999999 184.0 1
  91.220894 224.0 1
  91.384789 188.0 1
  91.40969799999999 132.0 1
  91.510559 176.0 1
  91.57904099999999 184.0 1
  91.58983599999999 136.0 1
  91.712875 40.0 0
  91.766899 56.0 0
  91.79708099999999 104.0 0
  91.92881799999999 192.0 1
  91.971245 56.0 0
  92.058205 120.0 1
  92.060013 128.0 1
  92.400925 172.0 1
  92.511788 232.0 1
  92.56365199999999 156.0 1
  92.620621 172.0 1
  92.647194 96.0 0
  92.71393599999999 140.0 1
  92.725563 136.0 1
  92.73934899999999 100.0 0
  92.89591999999999 200.0 1
  92.98595399999999 160.0 1
  93.03311199999999 2900.0 13
  93.033653 196.0 1
  93.076729 144.0 1
  93.16715199999999 188.0 1
  93.24381299999999 180.0 1
  93.451706 76.0 0
  93.55414599999999 112.0 1
  93.798172 184.0 1
  93.85405 140.0 1
  93.928535 156.0 1
  94.000282 196.0 1
  94.11130499999999 168.0 1
  94.148956 188.0 1
  94.26756999999999 168.0 1
  94.281143 240.0 1
  94.29663799999999 60.0 0
  94.538918 212.0 1
  94.619896 432.0 2
  94.74762 236.0 1
  94.83348799999999 164.0 1
  94.836952 112.0 1
  94.92388899999999 132.0 1
  94.939415 152.0 1
  94.992081 136.0 1
  95.003571 172.0 1
  95.06852699999999 212.0 1
  95.10552999999999 144.0 1
  95.152222 160.0 1
  95.164108 120.0 1
  95.18796499999999 204.0 1
  95.21572099999999 164.0 1
  95.240433 172.0 1
  95.263908 124.0 1
  95.32264699999999 176.0 1
  95.385475 160.0 1
  95.413055 40.0 0
  95.446991 140.0 1
  95.45957899999999 116.0 1
  95.536903 176.0 1
  95.54221299999999 128.0 1
  95.55671699999999 172.0 1
  95.59172099999999 40.0 0
  95.610367 224.0 1
  95.61353299999999 132.0 1
  95.67553699999999 160.0 1
  95.721336 184.0 1
  95.743828 160.0 1
  95.766182 204.0 1
  95.80626699999999 144.0 1
  95.85507199999999 80.0 0
  95.90853899999999 176.0 1
  96.107597 176.0 1
  96.114601 104.0 0
  96.189415 156.0 1
  96.297501 140.0 1
  96.345596 152.0 1
  96.376373 168.0 1
  96.42942 44.0 0
  96.449181 172.0 1
  96.466415 204.0 1
  96.62596099999999 132.0 1
  96.63602399999999 292.0 1
  96.722641 164.0 1
  96.723869 152.0 1
  96.760216 184.0 1
  96.77018 188.0 1
  96.8386 60.0 0
  96.84565699999999 144.0 1
  96.861961 144.0 1
  96.86666899999999 148.0 1
  96.88382 144.0 1
  96.89447 124.0 1
  96.902756 144.0 1
  96.95796999999999 180.0 1
  96.95998399999999 140.0 1
  96.99398799999999 56.0 0
  97.047546 156.0 1
  97.095856 208.0 1
  97.12035399999999 112.0 1
  97.23370399999999 140.0 1
  97.24291199999999 240.0 1
  97.320999 260.0 1
  97.44262699999999 120.0 1
  97.47836299999999 72.0 0
  97.67778 144.0 1
  97.708092 152.0 1
  97.71404299999999 116.0 1
  97.76428999999999 148.0 1
  97.786591 140.0 1
  97.944267 144.0 1
  98.001229 68.0 0
  98.004173 120.0 1
  98.015785 188.0 1
  98.091248 40.0 0
  98.097534 188.0 1
  98.187073 64.0 0
  98.22290799999999 232.0 1
  98.26600599999999 108.0 0
  98.365738 156.0 1
  98.36737099999999 200.0 1
  98.456779 136.0 1
  98.464294 192.0 1
  98.490196 152.0 1
  98.601585 228.0 1
  98.633102 220.0 1
  98.65186299999999 224.0 1
  98.72132099999999 220.0 1
  98.750648 164.0 1
  98.865326 176.0 1
  98.90411399999999 184.0 1
  98.972878 144.0 1
  98.988075 200.0 1
  98.999641 164.0 1
  99.03473699999999 76.0 0
  99.09513899999999 168.0 1
  99.099228 204.0 1
  99.12254399999999 168.0 1
  99.13132499999999 108.0 0
  99.13633 164.0 1
  99.13765699999999 56.0 0
  99.280823 164.0 1
  99.351669 116.0 1
  99.458946 124.0 1
  99.526794 128.0 1
  99.534348 196.0 1
  99.712189 188.0 1
  99.812653 184.0 1
  99.869141 164.0 1
  99.872833 156.0 1
  99.911537 208.0 1
  99.915894 180.0 1
  100.01087199999999 108.0 0
  100.05828899999999 44.0 0
  100.05976899999999 168.0 1
  100.060707 180.0 1
  100.237404 172.0 1
  100.23750299999999 72.0 0
  100.251846 132.0 1
  100.277519 68.0 0
  100.42394999999999 132.0 1
  100.56758099999999 180.0 1
  100.614098 144.0 1
  100.65233599999999 176.0 1
  100.663513 144.0 1
  100.670929 60.0 0
  100.78053299999999 220.0 1
  100.80890699999999 256.0 1
  100.816673 108.0 0
  100.950333 12.27229 0
  101.041084 128.0 1
  101.065208 172.0 1
  101.146034 132.0 1
  101.17229499999999 148.0 1
  101.2948 192.0 1
  101.31925199999999 208.0 1
  101.568626 216.0 1
  101.648094 156.0 1
  101.718773 140.0 1
  101.71955899999999 136.0 1
  101.723953 144.0 1
  101.76284 172.0 1
  101.893951 108.0 0
  101.90164899999999 200.0 1
  101.94116199999999 144.0 1
  102.03384399999999 44.110451 0
  102.056297 152.0 1
  102.24108899999999 156.0 1
  102.252174 160.0 1
  102.283554 144.0 1
  102.41272 108.0 0
  102.42609399999999 252.0 1
  102.454544 0.0 0
  102.492599 148.0 1
  102.68115999999999 112.0 1
  102.81771099999999 84.0 0
  102.825493 176.0 1
  102.923431 120.0 1
  102.99124099999999 192.0 1
  103.024704 192.0 1
  103.11436499999999 124.0 1
  103.127647 124.0 1
  103.25682099999999 11.66898 0
  103.264938 192.0 1
  103.357773 188.0 1
  103.369827 144.0 1
  103.436028 220.0 1
  103.43985699999999 184.0 1
  103.48529099999999 208.0 1
  103.62121599999999 196.0 1
  103.630989 124.0 1
  103.64711 132.0 1
  103.697617 108.0 0
  103.708473 184.0 1
  103.766869 216.0 1
  103.840958 184.0 1
  103.88121 156.0 1
  103.96675099999999 204.0 1
  104.02214099999999 220.0 1
  104.049911 1500.0 7
  104.06805399999999 128.0 1
  104.07395899999999 156.0 1
  104.19824999999999 188.0 1
  104.262245 156.0 1
  104.266876 196.0 1
  104.35498 220.0 1
  104.358864 128.0 1
  104.359344 136.0 1
  104.40435799999999 192.0 1
  104.56347699999999 136.0 1
  104.57805599999999 13.66667 0
  104.618141 184.0 1
  104.67457599999999 132.0 1
  104.680565 184.0 1
  104.72757 176.0 1
  104.73730499999999 188.0 1
  104.739205 180.0 1
  104.770004 160.0 1
  104.78462999999999 196.0 1
  104.795914 144.0 1
  104.86535599999999 152.0 1
  104.93231999999999 204.0 1
  104.997208 128.0 1
  105.02759599999999 168.0 1
  105.03086099999999 360.0 2
  105.069122 208.0 1
  105.069221 184.0 1
  105.07925399999999 188.0 1
  105.10006 164.0 1
  105.11998 176.0 1
  105.131523 144.0 1
  105.15889 132.0 1
  105.2547 192.0 1
  105.512779 9.340278 0
  105.56613899999999 208.0 1
  105.687317 188.0 1
  105.691811 208.0 1
  105.717979 128.0 1
  105.73142999999999 152.0 1
  105.790092 184.0 1
  105.792671 104.0 0
  105.800354 136.0 1
  105.817696 112.0 1
  105.87960799999999 160.0 1
  105.904152 164.0 1
  105.921967 120.0 1
  106.040268 160.0 1
  106.05554199999999 128.0 1
  106.057266 148.0 1
  106.088623 80.0 0
  106.13336899999999 120.0 1
  106.189675 144.0 1
  106.191673 44.0 0
  106.25666799999999 164.0 1
  106.289749 168.0 1
  106.3069 176.0 1
  106.334724 140.0 1
  106.340164 180.0 1
  106.392845 40.0 0
  106.41624499999999 92.0 0
  106.435555 132.0 1
  106.488602 200.0 1
  106.53576699999999 184.0 1
  106.573364 160.0 1
  106.665504 164.0 1
  106.815559 164.0 1
  107.01046799999999 168.0 1
  107.049171 216.0 1
  107.115753 44.0 0
  107.12231399999999 184.0 1
  107.12860099999999 160.0 1
  107.22327399999999 180.0 1
  107.34014099999999 5.265351 0
  107.392029 5.747549 0
  107.403526 120.0 1
  107.41703 140.0 1
  107.573425 15.00134 0
  107.599335 64.0 0
  107.60642999999999 64.0 0
  107.624336 112.0 1
  107.62464899999999 68.0 0
  107.63915999999999 160.0 1
  107.71232599999999 76.0 0
  107.73174999999999 188.0 1
  107.73293299999999 68.0 0
  107.76791399999999 152.0 1
  107.77907599999999 48.0 0
  107.88308699999999 208.0 1
  108.057014 204.0 1
  108.09597 172.0 1
  108.117401 228.0 1
  108.29523499999999 120.0 1
  108.398506 164.0 1
  108.49700899999999 160.0 1
  108.500008 232.0 1
  108.51535799999999 360.0 2
  108.56021899999999 140.0 1
  108.66238399999999 184.0 1
  108.67180599999999 140.0 1
  108.77972399999999 96.0 0
  108.78330199999999 204.0 1
  108.81675 164.0 1
  108.906357 144.0 1
  109.05612199999999 160.0 1
  109.125107 256.0 1
  109.16895299999999 108.0 0
  109.343285 116.0 1
  109.370544 156.0 1
  109.37091099999999 152.0 1
  109.453049 248.0 1
  109.581711 76.0 0
  109.58584599999999 176.0 1
  109.675934 148.0 1
  109.79367099999999 92.0 0
  109.895996 184.0 1
  109.900116 20.464939 0
  109.916122 236.0 1
  109.96878799999999 164.0 1
  109.986633 160.0 1
  110.15689099999999 35.3246 0
  110.17403399999999 148.0 1
  110.238968 152.0 1
  110.33196299999999 112.0 1
  110.35621599999999 144.0 1
  110.427284 60.0 0
  110.465446 168.0 1
  110.65480799999999 204.0 1
  110.859673 184.0 1
  110.890892 104.0 0
  110.928444 160.0 1
  110.982063 200.0 1
  111.000389 196.0 1
  111.166122 192.0 1
  111.16877699999999 100.0 0
  111.289749 196.0 1
  111.318871 188.0 1
  111.361801 196.0 1
  111.420998 120.0 1
  111.43987999999999 168.0 1
  111.442528 192.0 1
  111.561523 144.0 1
  111.579628 180.0 1
  111.588707 176.0 1
  111.621147 76.0 0
  111.71855199999999 212.0 1
  111.812935 144.0 1
  111.82829299999999 192.0 1
  111.877647 156.0 1
  111.907837 136.0 1
  111.924072 108.0 0
  111.946106 124.0 1
  111.993568 124.0 1
  112.077621 212.0 1
  112.09929699999999 144.0 1
  112.11638599999999 180.0 1
  112.15859999999999 52.0 0
  112.21046399999999 164.0 1
  112.343628 180.0 1
  112.35258499999999 140.0 1
  112.36483799999999 232.0 1
  112.400368 196.0 1
  112.418999 120.0 1
  112.48979899999999 76.0 0
  112.526466 60.0 0
  112.537071 192.0 1
  112.58080299999999 180.0 1
  112.680763 160.0 1
  112.75851399999999 3.666667 0
  112.92321 148.0 1
  113.02269 128.0 1
  113.039215 136.0 1
  113.05766299999999 424.0 2
  113.09468799999999 263.660614 1
  113.18480699999999 148.0 1
  113.23087299999999 320.0 1
  113.240631 40.0 0
  113.295204 72.0 0
  113.35427899999999 100.0 0
  113.39492 172.0 1
  113.410454 144.0 1
  113.48031599999999 104.0 0
  113.50355499999999 148.0 1
  113.52503999999999 100.0 0
  113.541023 172.0 1
  113.54143499999999 56.0 0
  113.574196 276.0 1
  113.615555 128.0 1
  113.642181 108.0 0
  113.681732 144.0 1
  113.688835 44.0 0
  113.71005199999999 60.0 0
  113.731415 128.0 1
  113.75119799999999 116.0 1
  113.853073 124.0 1
  113.856377 180.0 1
  113.90769999999999 28.0 0
  113.935783 140.0 1
  113.96933 136.0 1
  114.037689 464.0 2
  114.08513599999999 328.0 1
  114.093025 220.0 1
  114.093643 124.0 1
  114.11179399999999 148.0 1
  114.11943099999999 132.0 1
  114.123711 204.0 1
  114.236336 164.0 1
  114.30686999999999 44.0 0
  114.33609 140.0 1
  114.47166399999999 44.0 0
  114.545448 136.0 1
  114.547325 172.0 1
  114.557739 164.0 1
  114.67536899999999 160.0 1
  114.767693 44.0 0
  114.81983899999999 164.0 1
  114.94586899999999 152.0 1
  114.963341 92.0 0
  114.976433 104.0 0
  114.991745 140.0 1
  115.07852199999999 172.0 1
  115.099144 200.0 1
  115.099312 148.0 1
  115.10484299999999 164.0 1
  115.27913699999999 204.0 1
  115.309753 128.0 1
  115.31039399999999 144.0 1
  115.430359 76.0 0
  115.535316 108.0 0
  115.550316 172.0 1
