ACCESSION: CCMSLIB00000006548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.16020999999999 128.0 1
  98.320847 144.0 1
  98.806435 148.0 1
  98.87425999999999 128.0 1
  98.92160799999999 128.0 1
  98.989983 184.0 1
  99.05506899999999 156.0 1
  99.08507499999999 136.0 1
  99.198273 348.0 3
  99.307373 192.0 2
  99.368309 200.0 2
  99.803169 168.0 1
  100.24825299999999 288.0 2
  100.417305 196.0 2
  100.47299199999999 160.0 1
  100.898445 212.0 2
  101.317703 132.0 1
  101.387817 200.0 2
  102.220238 132.0 1
  102.360672 216.0 2
  102.715836 112.0 1
  102.911125 72.0 1
  102.92291999999999 124.0 1
  103.075195 192.0 2
  103.29952999999999 35.337872 0
  103.300995 164.0 1
  103.38458999999999 168.0 1
  103.87334399999999 132.0 1
  104.01814999999999 236.0 2
  104.409065 212.0 2
  104.511032 136.0 1
  104.65225199999999 140.0 1
  104.72436499999999 140.0 1
  105.314117 196.0 2
  105.39462999999999 3.368534 0
  105.585129 128.0 1
  106.21395899999999 108.0 1
  106.22094 188.0 1
  106.400032 172.0 1
  106.517212 160.0 1
  106.60685699999999 92.0 1
  106.995483 200.0 2
  107.00347099999999 48.0 0
  107.330666 128.0 1
  107.505707 176.0 1
  107.51460999999999 180.0 1
  107.920143 140.0 1
  108.02390299999999 120.0 1
  108.027985 144.0 1
  108.25074799999999 100.0 1
  108.49168399999999 68.0 1
  108.552071 80.0 1
  108.815613 136.0 1
  109.309433 192.0 2
  109.34623699999999 152.0 1
  109.714157 184.0 1
  109.81414 192.0 2
  109.986488 204.0 2
  110.059753 412.0 3
  110.12625899999999 140.0 1
  110.579826 156.0 1
  110.598976 128.0 1
  110.6231 204.0 2
  110.74211899999999 144.0 1
  110.91655 200.0 2
  110.99234 52.0 0
  111.04560099999999 316.0 2
  111.078705 104.0 1
  111.608498 80.0 1
  111.676086 212.0 2
  112.171455 188.0 1
  112.47262599999999 220.0 2
  112.849892 88.0 1
  113.376892 228.0 2
  113.52716099999999 144.0 1
  113.865837 172.0 1
  114.066856 17.5625 0
  114.12842599999999 16624.0 131
  114.70886999999999 116.0 1
  114.90619699999999 244.0 2
  115.439538 176.0 1
  115.590042 10.17447 0
  115.90612 180.0 1
  116.006256 100.0 1
  116.404015 144.0 1
  116.42633099999999 184.0 1
  116.527908 52.0 0
  116.755493 148.0 1
  117.15161099999999 140.0 1
  117.599243 328.0 3
  117.63588 140.0 1
  117.76737999999999 136.0 1
  117.899315 96.0 1
  117.917648 236.0 2
  118.008949 144.0 1
  118.064804 1136.0 9
  118.43738599999999 152.0 1
  118.846291 116.0 1
  118.967491 216.0 2
  119.02597 216.0 2
  119.212097 136.0 1
  119.37692999999999 156.0 1
  119.547676 136.0 1
  119.719704 2.604545 0
  119.830238 128.0 1
  120.15360299999999 152.0 1
  120.18749199999999 1.78373 0
  120.413078 136.0 1
  120.88308699999999 256.0 2
  120.896957 28.0 0
  121.08534999999999 240.0 2
  121.08713499999999 224.0 2
  121.08770799999999 124.0 1
  121.10514099999999 184.0 1
  121.214714 188.0 1
  121.271362 184.0 1
  121.58223 164.0 1
  121.667328 132.0 1
  121.66789999999999 164.0 1
  121.680977 140.0 1
  121.91523 124.0 1
  121.93991899999999 172.0 1
  122.19036899999999 52.0 0
  122.316704 156.0 1
  122.42759699999999 184.0 1
  122.749054 148.0 1
  122.80364999999999 288.0 2
  122.969101 216.0 2
  123.080849 480.0 4
  123.14205199999999 32.0 0
  123.32412 140.0 1
  123.709251 120.0 1
  123.77740499999999 116.0 1
  124.08197 200.0 2
  124.209465 156.0 1
  124.429344 136.0 1
  124.47571599999999 96.0 1
  124.69831099999999 260.0 2
  124.85194399999999 56.0 0
  125.018265 200.0 2
  125.027885 156.0 1
  125.128227 80.0 1
  125.35110499999999 120.0 1
  125.570854 204.0 2
  125.623177 168.0 1
  125.64132699999999 168.0 1
  125.741997 156.0 1
  126.11915599999999 140.0 1
  126.31773399999999 160.0 1
  126.53772699999999 368.0 3
  126.53944399999999 168.0 1
  126.650032 64.0 1
  126.67328599999999 512.0 4
  126.727592 112.0 1
  126.728127 140.0 1
  126.845345 188.0 1
  127.16733599999999 44.0 0
  127.927155 256.0 2
  128.427155 112.0 1
  128.756577 44.0 0
  129.06045500000002 156.0 1
  129.139114 164.0 1
  129.18425000000002 140.0 1
  129.29667700000002 208.0 2
  129.47563200000002 220.0 2
  129.578323 164.0 1
  130.35359200000002 144.0 1
  130.51059 148.0 1
  130.628998 164.0 1
  131.19433600000002 64.0 1
  131.22081 108.0 1
  131.69468700000002 212.0 2
  132.061981 144.0 1
  132.59079 144.0 1
  133.172119 140.0 1
  133.544205 188.0 1
  133.76516700000002 148.0 1
  133.848907 124.0 1
  133.853226 176.0 1
  134.00134300000002 44.0 0
  134.01919600000002 96.0 1
  134.08725 88.0 1
  134.219208 176.0 1
  134.376251 252.0 2
  134.49864200000002 72.0 1
  134.999222 84.0 1
  135.043732 1868.0 15
  135.07338000000001 124.0 1
  135.119186 124.0 1
  135.406876 136.0 1
  135.509232 144.0 1
  135.66423 144.0 1
  135.77179 164.0 1
  135.91047700000001 180.0 1
  136.01019300000002 140.0 1
  136.020035 156.0 1
  136.647324 80.0 1
  136.72728 132.0 1
  136.828278 108.0 1
  137.022781 36544.0 287
  137.19180300000002 48.0 0
  137.338837 136.0 1
  137.893158 128.0 1
  137.911819 128.0 1
  138.073822 152.0 1
  138.786423 116.0 1
  138.891571 164.0 1
  138.91914400000002 168.0 1
  138.94519 144.0 1
  139.17897000000002 44.0 0
  139.475067 112.0 1
  139.666122 208.0 2
  140.751099 232.0 2
  140.77597 184.0 1
  140.99501 152.0 1
  141.63952600000002 112.0 1
  141.726929 184.0 1
  141.804977 96.0 1
  141.806107 128.0 1
  142.453766 136.0 1
  142.80783100000002 240.0 2
  142.84492500000002 140.0 1
  142.95784 200.0 2
  143.08384700000002 484.0 4
  143.53019700000002 144.0 1
  143.657013 156.0 1
  143.874557 152.0 1
  144.012924 124.0 1
  144.415863 144.0 1
  144.598541 132.0 1
  144.825073 172.0 1
  145.020905 216.0 2
  145.175079 164.0 1
  145.289062 112.0 1
  145.33663900000002 112.0 1
  145.59260600000002 108.0 1
  146.056656 396.0 3
  146.058731 344.0 3
  146.499512 268.0 2
  146.632797 40.0 0
  147.117752 172.0 1
  147.15077200000002 148.0 1
  147.309906 200.0 2
  147.59075900000002 164.0 1
  147.716263 116.0 1
  147.735047 200.0 2
  147.971573 140.0 1
  148.112885 152.0 1
  148.42906200000002 116.0 1
  148.53749100000002 68.0 1
  148.561386 136.0 1
  148.64643900000002 124.0 1
  149.244843 124.0 1
  149.34045400000002 124.0 1
  149.50903300000002 324.0 3
  149.519913 112.0 1
  150.17776500000002 124.0 1
  150.22546400000002 132.0 1
  150.622894 128.0 1
  151.14828500000002 148.0 1
  151.36286900000002 4.340278 0
  151.419815 152.0 1
  151.509964 292.0 2
  152.00079300000002 11.57175 0
  152.236588 144.0 1
  152.319321 132.0 1
  152.375778 144.0 1
  152.695831 124.0 1
  152.79319800000002 212.0 2
  153.451523 80.0 1
  153.685913 56.0 0
  153.963165 212.0 2
  154.16004900000001 144.0 1
  154.34947200000002 320.0 3
  154.558487 148.0 1
  155.03434800000002 168.0 1
  155.041107 140.0 1
  155.142334 188.0 1
  155.151825 124.0 1
  155.28015100000002 212.0 2
  155.506989 25.04348 0
  155.603973 184.0 1
  155.919907 116.0 1
  156.00314300000002 196.0 2
  156.455658 164.0 1
  156.67257700000002 120.0 1
  156.725235 148.0 1
  156.922928 136.0 1
  157.70176700000002 168.0 1
  157.964249 140.0 1
  158.14544700000002 104.0 1
  158.83985900000002 168.0 1
  159.044678 40.0 0
  159.096481 188.0 1
  159.156403 152.0 1
  159.24023400000002 188.0 1
  159.437012 168.0 1
  159.439041 132.0 1
  159.800522 216.0 2
  159.889069 108.0 1
  159.906021 176.0 1
  160.033691 192.0 2
  160.046967 248.0 2
  160.12645 2.816667 0
  160.160675 228.0 2
  160.256729 152.0 1
  160.638596 88.0 1
  161.059143 144.0 1
  161.06140100000002 148.0 1
  161.080917 1424.0 11
  161.173248 176.0 1
  161.226135 164.0 1
  161.54216 46.107521 0
  161.644989 160.0 1
  161.68219000000002 192.0 2
  161.691483 76.0 1
  161.914185 156.0 1
  162.22467 424.0 3
  162.582672 152.0 1
  162.86209100000002 160.0 1
  162.997803 236.0 2
  163.058502 488.0 4
  163.13218700000002 9.260417 0
  163.44400000000002 172.0 1
  163.48408500000002 168.0 1
  163.939285 120.0 1
  163.957916 108.0 1
  164.315384 140.0 1
  164.440063 64.0 1
  164.54631 18.0625 0
  164.97795100000002 228.0 2
  165.236954 104.0 1
  165.29582200000002 124.0 1
  166.224716 144.0 1
  167.177872 120.0 1
  167.254318 204.0 2
  167.81041000000002 276.0 2
  167.81620800000002 112.0 1
  167.824463 140.0 1
  168.025314 328.0 3
  169.44873 60.0 0
  170.78706400000002 256.0 2
  170.976501 160.0 1
  171.402542 172.0 1
  171.495819 164.0 1
  171.63382000000001 184.0 1
  171.854721 160.0 1
  173.09698500000002 764.0 6
  173.183548 4.240741 0
  173.267838 156.0 1
  173.300995 80.0 1
  173.35771200000002 64.0 1
  173.574646 20.0 0
  173.72283900000002 132.0 1
  173.85484300000002 152.0 1
  173.997238 100.0 1
  174.504959 52.0 0
  175.03964200000001 64.0 1
  175.61412 208.0 2
  175.630905 132.0 1
  175.981537 76.0 1
  175.99202 148.0 1
  176.06942700000002 220.0 2
  176.13208 208.0 2
  176.167023 248.0 2
  176.233475 160.0 1
  176.513336 160.0 1
  176.623154 124.0 1
  176.887863 68.0 1
  177.459213 3.6125 0
  177.645508 96.0 1
  177.91720600000002 376.0 3
  178.076157 1392.0 11
  178.43656900000002 164.0 1
  178.74426300000002 308.0 2
  179.021667 128.0 1
  179.072678 1928.0 15
  179.15316800000002 88.0 1
  179.291931 128.0 1
  179.750031 228.0 2
  180.013382 160.0 1
  180.05697600000002 392.0 3
  180.20816000000002 52.0 0
  180.81958 160.0 1
  180.83221400000002 116.0 1
  181.06514 16152.0 127
  181.084427 280.0 2
  181.158554 56.0 0
  181.366119 92.0 1
  181.47876000000002 236.0 2
  181.522827 140.0 1
  181.522964 68.0 1
  181.626831 184.0 1
  181.67820700000001 140.0 1
  182.068146 168.0 1
  182.07745400000002 152.0 1
  182.48580900000002 136.0 1
  182.65300000000002 156.0 1
  182.84587100000002 108.0 1
  182.93280000000001 184.0 1
  183.10655200000002 140.0 1
  183.539627 172.0 1
  183.589096 156.0 1
  184.616501 80.0 1
  184.943985 88.0 1
  185.33876 144.0 1
  185.668274 220.0 2
  185.82624800000002 156.0 1
  186.469772 276.0 2
  186.723282 148.0 1
  186.903381 52.0 0
  187.11084 986.510376 8
  187.291473 4.708333 0
  187.74525500000001 196.0 2
  187.810547 80.0 1
  188.1147 164.0 1
  189.166489 60.0 0
  189.298798 184.0 1
  189.57818600000002 188.0 1
  190.31546 28.0 0
  190.33097800000002 144.0 1
  190.569183 80.0 1
  190.74395800000002 124.0 1
  191.145981 128.0 1
  191.389175 60.0 0
  191.46717800000002 188.0 1
  191.631683 156.0 1
  191.951584 280.0 2
  192.093872 27.60495 0
  192.31015000000002 68.0 1
  193.171051 148.0 1
  193.82118200000002 144.0 1
  193.952591 352.0 3
  194.078156 168.0 1
  194.140305 48.0 0
  194.354568 124.0 1
  194.70726000000002 120.0 1
  194.770798 88.0 1
  194.79357900000002 100.0 1
  194.90927100000002 140.0 1
  194.95695500000002 208.0 2
  194.975647 240.0 2
  195.077393 928.0 7
  195.079956 1072.0 8
  195.249008 156.0 1
  195.44133000000002 148.0 1
  195.73344400000002 176.0 1
  195.734512 212.0 2
  196.537155 236.0 2
  196.59681700000002 116.0 1
  196.69274900000002 148.0 1
  196.748627 176.0 1
  196.790359 108.0 1
  197.129883 252.0 2
  197.316925 216.0 2
  197.741745 100.0 1
  198.329269 76.0 1
  198.631378 156.0 1
  198.901474 128.0 1
  199.319962 176.0 1
  199.73396300000002 64.0 1
  199.844467 11.00735 0
  200.258102 64.0 1
  200.93959 168.0 1
  201.52705400000002 112.0 1
  201.82840000000002 76.0 1
  201.879974 160.0 1
  201.98864700000001 64.0 1
  202.066711 392.0 3
  202.693024 100.0 1
  203.036606 144.0 1
  203.90321400000002 72.0 1
  204.099594 144.0 1
  204.284073 100.0 1
  204.61016800000002 128.0 1
  205.372818 128.0 1
  205.723175 120.0 1
  205.824936 112.0 1
  205.88145400000002 152.0 1
  206.015564 104.0 1
  206.106583 62.908169 0
  206.242004 212.0 2
  206.277969 124.0 1
  206.53685000000002 176.0 1
  206.712601 92.0 1
  206.79028300000002 200.0 2
  207.069534 296.0 2
  207.384613 44.0 0
  207.496902 196.0 2
  207.567078 160.0 1
  207.827209 32.0 0
  208.009186 156.0 1
  208.08715800000002 280.0 2
  208.972427 168.0 1
  208.97496 104.0 1
  209.107986 1004.0 8
  209.232361 152.0 1
  209.699844 100.0 1
  210.233597 192.0 2
  210.397232 108.0 1
  210.53732300000001 40.0 0
  210.882843 136.0 1
  211.24115 224.0 2
  211.554764 168.0 1
  211.610367 124.0 1
  211.670547 148.0 1
  214.993637 152.0 1
  215.02568100000002 156.0 1
  215.10926800000001 156.0 1
  215.59059100000002 176.0 1
  215.681793 284.0 2
  216.004288 84.0 1
  216.062241 124.0 1
  216.122879 188.0 1
  216.508804 76.0 1
  217.067337 136.0 1
  217.363663 136.0 1
  217.525238 108.0 1
  217.525497 100.0 1
  218.722137 88.0 1
  218.913361 124.0 1
  220.005219 120.0 1
  220.013519 84.0 1
  220.13493300000002 164.0 1
  220.496674 272.0 2
  221.08371 280.0 2
  221.287476 144.0 1
  222.497086 84.0 1
  222.72082500000002 80.0 1
  223.249786 184.0 1
  223.526001 52.0 0
  223.613403 28.0 0
  223.744919 92.0 1
  223.968414 160.0 1
  224.13829 220.0 2
  224.153885 60.0 0
  224.15574600000002 120.0 1
  224.505524 72.0 1
  224.68060300000002 92.0 1
  224.949295 148.0 1
  225.853088 96.0 1
  226.15754700000002 120.0 1
  226.30406200000002 152.0 1
  226.480133 100.0 1
  226.629074 148.0 1
  227.07191500000002 648.0 5
  227.118088 144.0 1
  227.320221 52.0 0
  228.29637100000002 168.0 1
  228.802872 68.0 1
  229.04216 180.0 1
  229.19064300000002 180.0 1
  230.28053300000002 32.0 0
  230.827271 64.0 1
  231.183212 172.0 1
  231.48082000000002 152.0 1
  231.876572 32.0 0
  232.722702 76.0 1
  232.873932 824.0 6
  234.07556200000002 284.0 2
  234.588257 36.0 0
  234.687531 172.0 1
  234.77151500000002 196.0 2
  235.937607 232.0 2
  236.09577900000002 212.0 2
  236.518326 56.0 0
  236.635025 128.0 1
  237.090469 1204.0 9
  237.11119100000002 240.0 2
  238.292267 164.0 1
  238.646637 132.0 1
  238.69000200000002 108.0 1
  239.07663 128.0 1
  239.92034900000002 112.0 1
  240.01516700000002 292.0 2
  240.067474 180.0 1
  240.59166000000002 164.0 1
  241.276169 52.0 0
  241.442001 120.0 1
  241.47885100000002 228.0 2
  241.916931 44.0 0
  242.00082400000002 160.0 1
  242.41166700000002 40.0 0
  242.45343 124.0 1
  242.797302 92.0 1
  242.876205 120.0 1
  243.021667 40.0 0
  245.82363900000001 152.0 1
  246.397369 144.0 1
  247.011826 1536.0 12
  247.136322 1008.0 8
  247.29158 184.0 1
  247.767197 36.0 0
  247.928223 108.0 1
  248.268738 120.0 1
  248.38652000000002 64.0 1
  248.534286 128.0 1
  248.93493700000002 120.0 1
  248.965103 160.0 1
  249.001312 104.0 1
  249.08860800000002 296.0 2
  249.132126 140.0 1
  250.444717 132.0 1
  250.58921800000002 164.0 1
  251.522476 88.0 1
  251.758575 132.0 1
  252.054947 156.0 1
  252.523331 208.0 2
  252.749649 144.0 1
  253.290527 68.0 1
  254.118042 148.0 1
  254.38081400000002 100.0 1
  254.491394 36.0 0
  255.05523 164.0 1
  255.097961 276.0 2
  255.308578 240.0 2
  255.64575200000002 116.0 1
  255.91957100000002 60.0 0
  256.88974 96.0 1
  257.275269 9.04 0
  257.566742 44.0 0
  258.336212 76.0 1
  258.420624 216.0 2
  259.75796499999996 176.0 1
  262.085754 4456.0 35
  263.172302 444.0 3
  263.613861 180.0 1
  263.94287099999997 56.0 0
  264.042572 80.0 1
  264.369507 60.0 0
  264.654907 56.0 0
  265.123962 427.692291 3
  265.909698 100.0 1
  266.69442699999996 160.0 1
  267.745056 9.015625 0
  267.756439 152.0 1
  267.92501799999997 104.0 1
  269.032959 104.0 1
  269.081055 200.0 2
  269.21441699999997 144.0 1
  269.33496099999996 172.0 1
  269.773285 96.0 1
  269.835327 92.0 1
  269.86724899999996 72.0 1
  270.720673 224.0 2
  270.77221699999996 120.0 1
  271.782715 204.0 2
  271.83908099999996 84.0 1
  272.106903 520.0 4
  272.177307 228.0 2
  272.29556299999996 76.0 1
  272.389496 124.0 1
  272.492371 6.53125 0
  272.73004199999997 76.0 1
  274.054688 128.0 1
  274.09671 128.0 1
  274.36047399999995 6.893383 0
  275.502838 160.0 1
  275.51944 96.0 1
  276.28860499999996 128.0 1
  276.994873 64.0 1
  277.705627 104.0 1
  278.284515 52.0 0
  280.181183 36.0 0
  280.522919 240.0 2
  281.44329799999997 96.0 1
  282.555237 172.0 1
  283.093231 4004.0 31
  283.24121099999996 80.0 1
  284.08239699999996 144.0 1
  284.754059 104.0 1
  284.79830899999996 9.926111 0
  284.824188 120.0 1
  285.12350499999997 124.0 1
  287.07428 124.0 1
  288.61682099999996 140.0 1
  289.43222 192.0 2
  289.574951 88.0 1
  291.725555 9.66793 0
  292.654877 44.0 0
  293.193268 516.0 4
  294.112823 12840.0 101
  294.114105 232.0 2
  295.188873 156.0 1
  295.374054 18.469589 0
  295.76724199999995 11.01372 0
  296.09234599999996 972.0 8
  296.425659 200.0 2
  296.743256 128.0 1
  299.005005 124.0 1
  299.966949 188.0 1
  300.05801399999996 216.0 2
  300.090393 356.0 3
  301.093231 19692.0 155
  301.75503499999996 156.0 1
  303.95413199999996 156.0 1
  305.73315399999996 92.0 1
  308.63201899999996 64.0 1
  308.970825 56.0 0
  309.03774999999996 52.0 0
  310.558472 180.0 1
  311.001495 288.0 2
  312.195587 56.0 0
  313.337341 168.0 1
  315.130432 440.0 3
  315.20928999999995 60.0 0
  316.00412 112.0 1
  316.0784 188.0 1
  316.095215 216.0 2
  317.75109899999995 40.0 0
  318.010254 83.578247 1
  318.71051 52.0 0
  319.11184699999995 152.0 1
  321.00708 156.0 1
  321.100311 55852.0 439
  321.497345 8.011905 0
  323.090271 1004.0 8
  323.298523 36.2397 0
  323.49649 36.0 0
  323.60256999999996 164.0 1
  324.231567 112.0 1
  324.502686 184.0 1
  325.014801 176.0 1
  327.262817 52.0 0
  328.11422699999997 192.0 2
  328.959076 196.0 2
  329.561554 132.0 1
  329.562317 56.0 0
  332.147186 76.0 1
  335.486877 116.0 1
  335.993591 68.0 1
  337.107056 60.0 0
  340.91152999999997 96.0 1
  343.36260999999996 192.0 2
  344.008698 136.0 1
  346.497528 80.0 1
  347.51904299999995 116.0 1
  349.12600699999996 100.0 1
  349.90005499999995 164.0 1
  353.164185 127200.0 999
  355.462433 3.677083 0
  356.797852 60.0 0
  358.23846399999996 115403.796875 906
//
