ACCESSION: CCMSLIB00000085706
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.588078 124.0 1
  54.632866 116.0 0
  54.741974 212.0 1
  54.762341 204.0 1
  54.817135 160.0 1
  54.841522000000005 200.0 1
  54.875748 132.0 1
  54.901085 152.0 1
  55.089054000000004 148.0 1
  55.097031 208.0 1
  55.149555 180.0 1
  55.221912 108.0 0
  55.265736000000004 216.0 1
  55.301846000000005 136.0 1
  55.374916 160.0 1
  55.378307 180.0 1
  55.384041 172.0 1
  55.538479 124.0 1
  55.547497 120.0 1
  55.635128 232.0 1
  55.677525 144.0 1
  55.718037 188.0 1
  55.802197 144.0 1
  55.936375 248.0 1
  55.966946 184.0 1
  55.968208000000004 140.0 1
  55.969978000000005 116.0 0
  56.198681 84.0 0
  56.206913 136.0 1
  56.279945000000005 116.0 0
  56.33329 140.0 1
  56.501595 168.0 1
  56.527840000000005 208.0 1
  56.623142 144.0 1
  56.813057 188.0 1
  56.865067 348.0 1
  56.920097 188.0 1
  56.986233 212.0 1
  56.99028 192.0 1
  57.163715 144.0 1
  57.249516 176.0 1
  57.285213 184.0 1
  57.295574 96.0 0
  57.419895000000004 116.0 0
  57.439915 204.0 1
  57.454929 184.0 1
  57.492683 108.0 0
  57.580708 216.0 1
  57.588028 228.0 1
  57.638191 156.0 1
  57.640442 172.0 1
  58.022362 60.0 0
  58.042896 220.0 1
  58.131775000000005 132.0 1
  58.276711 228.0 1
  58.303158 120.0 1
  58.324020000000004 168.0 1
  58.351185 92.0 0
  58.374748000000004 148.0 1
  58.381535 156.0 1
  58.575768000000004 56.0 0
  58.581448 148.0 1
  58.616573 164.0 1
  58.732235 84.0 0
  58.807873 164.0 1
  59.024551 248.0 1
  59.048367 140.0 1
  59.168823 168.0 1
  59.203526000000004 160.0 1
  59.213413 164.0 1
  59.272873000000004 128.0 1
  59.27903 164.0 1
  59.291443 212.0 1
  59.387596 100.0 0
  59.439926 200.0 1
  59.474007 160.0 1
  59.593216 180.0 1
  59.729382 328.0 1
  59.751598 164.0 1
  59.795219 216.0 1
  59.800526000000005 84.0 0
  59.804462 140.0 1
  59.827702 104.0 0
  59.868164 184.0 1
  59.87624 112.0 0
  59.968117 124.0 1
  59.992943000000004 136.0 1
  60.011479 180.0 1
  60.017815 132.0 1
  60.045525000000005 180.0 1
  60.122566 184.0 1
  60.127983 140.0 1
  60.202065000000005 188.0 1
  60.241306 156.0 1
  60.250217 36.0 0
  60.273735 188.0 1
  60.278526 232.0 1
  60.402802 160.0 1
  60.444061000000005 136.0 1
  60.519222 148.0 1
  60.527912 140.0 1
  60.548534000000004 204.0 1
  60.636364 0.0 0
  60.788624 144.0 1
  60.789665 216.0 1
  60.840023 180.0 1
  60.861969 136.0 1
  60.955513 228.0 1
  61.013367 368.0 2
  61.027744 121.422302 1
  61.094524 136.0 1
  61.214073 216.0 1
  61.222897 152.0 1
  61.255043 144.0 1
  61.256878 176.0 1
  61.26878 180.0 1
  61.269176 160.0 1
  61.424820000000004 148.0 1
  61.500324 112.0 0
  61.501537 224.0 1
  61.510628000000004 204.0 1
  61.611366000000004 76.0 0
  61.687691 208.0 1
  61.703377 136.0 1
  61.821285 108.0 0
  61.82333 120.0 1
  62.072395 236.0 1
  62.095261 188.0 1
  62.098934 304.0 1
  62.164387000000005 168.0 1
  62.296917 196.0 1
  62.351269 132.0 1
  62.405750000000005 200.0 1
  62.75238 184.0 1
  62.769882 96.0 0
  62.81823 212.0 1
  62.821499 188.0 1
  62.835423 200.0 1
  62.848351 128.0 1
  62.934658 56.0 0
  63.112122 152.0 1
  63.114227 148.0 1
  63.121746 136.0 1
  63.166290000000004 164.0 1
  63.212307 156.0 1
  63.21999 184.0 1
  63.362278 196.0 1
  63.366959 224.0 1
  63.4165 148.0 1
  63.467476000000005 156.0 1
  63.473591 128.0 1
  63.746651 156.0 1
  63.750298 176.0 1
  63.751614000000004 144.0 1
  64.00676 180.0 1
  64.019577 180.0 1
  64.02771 324.0 1
  64.150513 168.0 1
  64.185577 148.0 1
  64.228302 80.0 0
  64.271382 116.0 0
  64.294693 156.0 1
  64.38761099999999 168.0 1
  64.525429 112.0 0
  64.579346 176.0 1
  64.686623 72.0 0
  64.819847 164.0 1
  64.930931 132.0 1
  64.947189 168.0 1
  65.05113999999999 156.0 1
  65.052376 184.0 1
  65.05484 140.0 1
  65.124466 228.0 1
  65.14525599999999 152.0 1
  65.187805 160.0 1
  65.47340399999999 144.0 1
  65.50589 156.0 1
  65.59539799999999 192.0 1
  65.59841899999999 176.0 1
  65.861015 148.0 1
  66.000694 172.0 1
  66.049156 180.0 1
  66.067482 156.0 1
  66.082596 268.0 1
  66.09106399999999 180.0 1
  66.159836 216.0 1
  66.202782 220.0 1
  66.42242399999999 172.0 1
  66.51444199999999 160.0 1
  66.52381899999999 196.0 1
  66.60230999999999 144.0 1
  66.644432 252.0 1
  66.67360699999999 44.0 0
  66.723946 164.0 1
  66.75119799999999 188.0 1
  66.934219 212.0 1
  66.94622799999999 204.0 1
  67.007088 88.0 0
  67.01287099999999 176.0 1
  67.02799999999999 292.0 1
  67.12855499999999 176.0 1
  67.17835199999999 120.0 1
  67.27282 196.0 1
  67.45157599999999 168.0 1
  67.532387 208.0 1
  67.53253199999999 88.0 0
  67.54521199999999 228.0 1
  67.656387 84.0 0
  67.66085799999999 196.0 1
  67.750481 320.0 1
  67.965744 116.0 0
  67.996292 176.0 1
  68.022148 156.0 1
  68.08396099999999 236.0 1
  68.14255499999999 148.0 1
  68.252274 212.0 1
  68.33506799999999 176.0 1
  68.35464499999999 148.0 1
  68.47457899999999 72.0 0
  68.560249 116.0 0
  68.58887499999999 144.0 1
  68.63840499999999 184.0 1
  68.665596 136.0 1
  68.666389 124.0 1
  68.76339 80.0 0
  68.779488 120.0 1
  68.880241 116.0 0
  68.950165 160.0 1
  68.988823 180.0 1
  69.093369 96.0 0
  69.19195599999999 212.0 1
  69.222946 64.0 0
  69.25041999999999 52.0 0
  69.43867499999999 116.0 0
  69.509491 136.0 1
  69.558815 100.0 0
  69.71520199999999 176.0 1
  69.810875 216.0 1
  69.881294 140.0 1
  69.991081 164.0 1
  70.012688 144.0 1
  70.091049 156.0 1
  70.10269199999999 160.0 1
  70.204781 196.0 1
  70.276192 156.0 1
  70.359093 104.0 0
  70.37520599999999 256.0 1
  70.37744099999999 136.0 1
  70.574203 192.0 1
  70.599632 208.0 1
  70.631577 140.0 1
  70.66148399999999 56.0 0
  70.708725 188.0 1
  70.905632 140.0 1
  70.91507 188.0 1
  70.97348799999999 180.0 1
  71.00162499999999 128.0 1
  71.03218799999999 132.0 1
  71.04412099999999 140.0 1
  71.18974299999999 64.0 0
  71.330299 176.0 1
  71.340622 196.0 1
  71.385628 156.0 1
  71.515114 180.0 1
  71.631744 144.0 1
  71.692039 188.0 1
  71.69841 168.0 1
  71.78669 108.0 0
  71.896912 156.0 1
  72.151085 128.0 1
  72.180962 156.0 1
  72.210808 216.0 1
  72.242294 220.0 1
  72.295189 192.0 1
  72.39381399999999 176.0 1
  72.45858799999999 84.0 0
  72.489235 188.0 1
  72.553108 80.0 0
  72.811455 172.0 1
  72.826622 140.0 1
  72.930702 136.0 1
  72.975342 52.0 0
  72.980347 112.0 0
  73.036751 172.0 1
  73.185074 212.0 1
  73.205513 132.0 1
  73.29718 228.0 1
  73.317589 204.0 1
  73.378029 224.0 1
  73.555824 196.0 1
  73.562798 424.0 2
  73.76477799999999 152.0 1
  73.766769 188.0 1
  73.89002199999999 144.0 1
  73.89761399999999 156.0 1
  73.907845 220.0 1
  73.955772 36.0 0
  74.087723 196.0 1
  74.113281 188.0 1
  74.214767 108.0 0
  74.286362 140.0 1
  74.417801 176.0 1
  74.48591599999999 152.0 1
  74.489571 356.0 1
  74.557198 136.0 1
  74.67714699999999 168.0 1
  74.88450599999999 168.0 1
  74.97822599999999 172.0 1
  75.200378 92.0 0
  75.360458 152.0 1
  75.666168 152.0 1
  75.952164 172.0 1
  75.99782599999999 156.0 1
  76.06006599999999 116.0 0
  76.12258899999999 176.0 1
  76.20783999999999 88.0 0
  76.36671399999999 144.0 1
  76.36928599999999 176.0 1
  76.397644 164.0 1
  76.416489 72.0 0
  76.41714499999999 144.0 1
  76.51909599999999 64.0 0
  76.524391 140.0 1
  76.530373 144.0 1
  76.53628499999999 124.0 1
  76.601776 92.0 0
  76.652023 136.0 1
  76.87456499999999 256.0 1
  76.882774 192.0 1
  76.930115 136.0 1
  76.934975 120.0 1
  76.98574099999999 144.0 1
  76.995476 144.0 1
  77.069863 212.0 1
  77.189377 148.0 1
  77.24795499999999 200.0 1
  77.320053 200.0 1
  77.32331099999999 220.0 1
  77.41547399999999 172.0 1
  77.427696 156.0 1
  77.50486 124.0 1
  77.546089 152.0 1
  77.760864 168.0 1
  77.828682 212.0 1
  78.041969 995.99762 4
  78.11115299999999 84.0 0
  78.14027399999999 184.0 1
  78.17848199999999 96.0 0
  78.1828 296.0 1
  78.299889 216.0 1
  78.383034 144.0 1
  78.43856799999999 152.0 1
  78.470253 160.0 1
  78.66714499999999 168.0 1
  78.71288299999999 148.0 1
  78.74076099999999 200.0 1
  78.779747 212.0 1
  78.92585799999999 144.0 1
  78.98293299999999 144.0 1
  79.10866499999999 140.0 1
  79.200615 164.0 1
  79.283768 232.0 1
  79.36785099999999 176.0 1
  79.40872999999999 196.0 1
  79.465767 228.0 1
  79.515923 164.0 1
  79.618179 220.0 1
  79.86084699999999 172.0 1
  79.912216 276.0 1
  80.037331 164.0 1
  80.056221 208.0 1
  80.06671899999999 168.0 1
  80.116417 68.0 0
  80.12475599999999 128.0 1
  80.14744599999999 192.0 1
  80.14980299999999 180.0 1
  80.170654 204.0 1
  80.17143999999999 56.0 0
  80.18088499999999 160.0 1
  80.184387 148.0 1
  80.34554299999999 204.0 1
  80.52761799999999 40.0 0
  80.54652399999999 176.0 1
  80.688057 204.0 1
  80.850883 260.0 1
  81.091507 100.0 0
  81.308258 116.0 0
  81.388809 236.0 1
  81.42311099999999 124.0 1
  81.443558 236.0 1
  81.50561499999999 196.0 1
  81.722 84.0 0
  81.75752999999999 120.0 1
  81.88439899999999 152.0 1
  81.908356 176.0 1
  81.91869399999999 188.0 1
  82.057037 140.0 1
  82.092552 148.0 1
  82.131233 108.0 0
  82.149391 172.0 1
  82.15586099999999 216.0 1
  82.205215 204.0 1
  82.471504 308.0 1
  82.509293 176.0 1
  82.539993 184.0 1
  82.71794899999999 188.0 1
  83.019798 164.0 1
  83.020714 192.0 1
  83.050041 168.0 1
  83.11387599999999 204.0 1
  83.14222 228.0 1
  83.46755999999999 120.0 1
  83.51514399999999 188.0 1
  83.54454 88.0 0
  83.574394 40.0 0
  83.67495 208.0 1
  83.728493 192.0 1
  83.756104 168.0 1
  83.793037 176.0 1
  83.81406399999999 160.0 1
  83.880051 180.0 1
  83.88149299999999 196.0 1
  83.929672 140.0 1
  84.02503999999999 200.0 1
  84.054361 844.0 4
  84.26040599999999 208.0 1
  84.311363 156.0 1
  84.466034 112.0 0
  84.487839 160.0 1
  84.553619 188.0 1
  84.58976 196.0 1
  84.596817 160.0 1
  84.708725 196.0 1
  84.765503 232.0 1
  84.84329199999999 140.0 1
  84.91032399999999 184.0 1
  84.936523 180.0 1
  84.97906499999999 144.0 1
  85.039818 112.0 0
  85.09359699999999 148.0 1
  85.32095299999999 164.0 1
  85.32927699999999 172.0 1
  85.360672 180.0 1
  85.581322 104.0 0
  85.59381099999999 136.0 1
  85.743546 180.0 1
  85.752472 172.0 1
  85.769043 128.0 1
  85.971077 228.0 1
  86.025391 196.0 1
  86.13242299999999 180.0 1
  86.235962 156.0 1
  86.27959399999999 116.0 0
  86.28952 204.0 1
  86.496361 168.0 1
  86.49852 152.0 1
  86.55944099999999 120.0 1
  86.832016 216.0 1
  86.965294 144.0 1
  87.019379 140.0 1
  87.06295 92.0 0
  87.16081199999999 152.0 1
  87.301704 176.0 1
  87.430717 212.0 1
  87.44245099999999 152.0 1
  87.45120999999999 180.0 1
  87.487595 320.0 1
  87.54774499999999 128.0 1
  87.946587 148.0 1
  87.967232 220.0 1
  87.971611 248.0 1
  88.013168 172.0 1
  88.10514099999999 156.0 1
  88.10597999999999 104.0 0
  88.151855 204.0 1
  88.15377099999999 240.0 1
  88.209763 336.0 1
  88.26512899999999 160.0 1
  88.273781 136.0 1
  88.355339 156.0 1
  88.490257 156.0 1
  88.53546899999999 96.0 0
  88.60992399999999 188.0 1
  88.650543 92.0 0
  88.657288 184.0 1
  88.740555 160.0 1
  88.802376 200.0 1
  89.042221 120.0 1
  89.048912 216.0 1
  89.10230299999999 208.0 1
  89.1548 120.0 1
  89.19646499999999 204.0 1
  89.324883 152.0 1
  89.480019 132.0 1
  89.615898 172.0 1
  89.714134 252.0 1
  89.86788899999999 144.0 1
  89.90186299999999 156.0 1
  89.945526 28.0 0
  90.09655 92.0 0
  90.25273899999999 108.0 0
  90.33972899999999 180.0 1
  90.52557399999999 148.0 1
  90.588989 300.0 1
  90.63793199999999 52.0 0
  90.713837 320.0 1
  90.720581 188.0 1
  90.861465 128.0 1
  90.977875 148.0 1
  90.980713 128.0 1
  91.02362799999999 160.0 1
  91.078819 168.0 1
  91.10698699999999 156.0 1
  91.23438999999999 88.0 0
  91.256996 144.0 1
  91.352409 140.0 1
  91.42957299999999 56.0 0
  91.46914699999999 60.0 0
  91.49153899999999 196.0 1
  91.688751 184.0 1
  91.731567 168.0 1
  91.799782 88.0 0
  92.272583 56.0 0
  92.29560099999999 164.0 1
  92.309219 132.0 1
  92.323196 168.0 1
  92.47863 96.0 0
  92.671455 184.0 1
  92.812103 92.0 0
  92.85621599999999 220.0 1
  92.942841 196.0 1
  93.078049 208.0 1
  93.127831 168.0 1
  93.163872 120.0 1
  93.32009099999999 104.0 0
  93.39002199999999 136.0 1
  93.43054199999999 144.0 1
  93.465279 184.0 1
  93.56605499999999 180.0 1
  93.594742 180.0 1
  93.671173 180.0 1
  93.938812 76.0 0
  93.952759 180.0 1
  94.03922999999999 180.0 1
  94.070847 148.0 1
  94.106247 188.0 1
  94.188408 108.0 0
  94.22084 164.0 1
  94.22391499999999 292.0 1
  94.245178 180.0 1
  94.360451 132.0 1
  94.39885699999999 108.0 0
  94.575981 44.0 0
  94.605446 48.0 0
  94.627708 216.0 1
  94.691582 116.0 0
  94.723 140.0 1
  94.73365799999999 144.0 1
  94.80740399999999 188.0 1
  94.866028 160.0 1
  94.97318999999999 188.0 1
  95.048721 2120.0 9
  95.06292699999999 200.0 1
  95.080193 132.0 1
  95.087097 80.0 0
  95.12057499999999 156.0 1
  95.131599 144.0 1
  95.209717 132.0 1
  95.21026599999999 100.0 0
  95.24584999999999 196.0 1
  95.26830299999999 172.0 1
  95.32914699999999 160.0 1
  95.343964 196.0 1
  95.37207 176.0 1
  95.37849399999999 272.0 1
  95.421036 156.0 1
  95.42693299999999 72.0 0
  95.442574 188.0 1
  95.453537 168.0 1
  95.510284 56.0 0
  95.51200899999999 204.0 1
  95.58489999999999 184.0 1
  95.586777 140.0 1
  95.634338 224.0 1
  95.64739999999999 40.0 0
  95.67551399999999 184.0 1
  95.685333 144.0 1
  95.696457 120.0 1
  95.697105 228.0 1
  95.732513 184.0 1
  95.752861 156.0 1
  95.78579699999999 156.0 1
  95.794235 88.0 0
  95.814377 204.0 1
  95.81657399999999 144.0 1
  95.83809699999999 136.0 1
  95.855515 112.0 0
  95.893204 48.0 0
  95.91354399999999 108.0 0
  95.975563 184.0 1
  95.980865 212.0 1
  96.006767 128.0 1
  96.00975 196.0 1
  96.087914 672.0 3
  96.17862699999999 212.0 1
  96.282715 144.0 1
  96.329269 124.0 1
  96.363075 216.0 1
  96.417648 96.0 0
  96.47560899999999 152.0 1
  96.505867 192.0 1
  96.55800599999999 208.0 1
  96.73803699999999 188.0 1
  96.870514 96.0 0
  96.958282 188.0 1
  96.99911499999999 196.0 1
  97.08612799999999 188.0 1
  97.140709 140.0 1
  97.238495 148.0 1
  97.302315 208.0 1
  97.33726499999999 144.0 1
  97.486961 224.0 1
  97.494385 240.0 1
  97.51920299999999 120.0 1
  97.595985 124.0 1
  97.758652 68.0 0
  97.799973 132.0 1
  97.89664499999999 156.0 1
  97.910454 72.0 0
  97.92539199999999 80.0 0
  97.936028 204.0 1
  97.957977 112.0 0
  97.984459 220.0 1
  97.989868 196.0 1
  97.99357599999999 152.0 1
  98.04358699999999 188.0 1
  98.12848699999999 168.0 1
  98.136955 148.0 1
  98.148483 60.0 0
  98.157196 132.0 1
  98.211472 284.0 1
  98.212814 112.0 0
  98.27327 216.0 1
  98.420036 156.0 1
  98.447678 120.0 1
  98.46411099999999 240.0 1
  98.70912899999999 60.0 0
  98.80454999999999 48.0 0
  98.807144 144.0 1
  98.89600399999999 140.0 1
  98.941734 168.0 1
  98.94176499999999 128.0 1
  99.036858 208.0 1
  99.07623299999999 164.0 1
  99.103859 204.0 1
  99.147133 52.0 0
  99.177887 124.0 1
  99.19120799999999 108.0 0
  99.23490899999999 144.0 1
  99.25201399999999 148.0 1
  99.25219 172.0 1
  99.303474 172.0 1
  99.36917899999999 180.0 1
  99.411514 176.0 1
  99.42984 124.0 1
  99.461731 152.0 1
  99.471848 152.0 1
  99.481163 124.0 1
  99.512711 212.0 1
  99.521851 160.0 1
  99.54325899999999 168.0 1
  99.562401 148.0 1
  99.576546 180.0 1
  99.59053 60.0 0
  99.597954 120.0 1
  99.605621 232.0 1
  99.724243 164.0 1
  99.83620499999999 152.0 1
  99.855858 64.0 0
  99.870964 160.0 1
  99.88523099999999 72.0 0
  99.888618 148.0 1
  99.926971 164.0 1
  100.01905099999999 192.0 1
  100.09866299999999 124.0 1
  100.21887199999999 136.0 1
  100.27947999999999 344.0 1
  100.30502299999999 188.0 1
  100.33815799999999 172.0 1
  100.34621399999999 184.0 1
  100.424309 212.0 1
  100.435341 188.0 1
  100.442955 184.0 1
  100.511169 172.0 1
  100.513184 48.0 0
  100.543945 148.0 1
  100.569153 112.0 0
  100.624496 188.0 1
  100.626335 160.0 1
  100.636787 176.0 1
  100.70773299999999 136.0 1
  100.789864 52.0 0
  100.831589 176.0 1
  100.86908 216.0 1
  100.94438199999999 140.0 1
  100.975929 152.0 1
  101.008659 148.0 1
  101.013077 124.0 1
  101.036232 280.0 1
  101.04768399999999 196.0 1
  101.05124699999999 164.0 1
  101.077957 216.0 1
  101.163528 148.0 1
  101.201324 48.0 0
  101.24491099999999 60.0 0
  101.28437799999999 196.0 1
  101.294609 104.0 0
  101.29680599999999 168.0 1
  101.356567 312.0 1
  101.37941 92.0 0
  101.383957 216.0 1
  101.42214999999999 148.0 1
  101.446304 184.0 1
  101.458992 168.0 1
  101.50451699999999 236.0 1
  101.533768 188.0 1
  101.563133 192.0 1
  101.56496399999999 144.0 1
  101.703049 10.36687 0
  101.72730999999999 144.0 1
  101.73471099999999 136.0 1
  101.77552 184.0 1
  101.77757299999999 120.0 1
  101.82373 156.0 1
  101.84046199999999 148.0 1
  101.91755699999999 112.0 0
  101.949699 136.0 1
  102.048096 176.0 1
  102.134087 192.0 1
  102.164963 164.0 1
  102.241508 116.0 0
  102.253632 120.0 1
  102.270164 128.0 1
  102.27585599999999 120.0 1
  102.31903799999999 140.0 1
  102.331474 248.0 1
  102.33745599999999 220.0 1
  102.356735 92.0 0
  102.35801699999999 224.0 1
  102.35812399999999 168.0 1
  102.38439899999999 220.0 1
  102.42230199999999 156.0 1
  102.49884 184.0 1
  102.68641699999999 84.0 0
  102.689545 188.0 1
  102.76808199999999 148.0 1
  102.90664699999999 204.0 1
  102.980522 92.0 0
  103.031616 144.0 1
  103.054115 3100.0 13
  103.056839 580.0 2
  103.077896 176.0 1
  103.12174999999999 52.0 0
  103.134239 164.0 1
  103.201515 164.0 1
  103.229378 172.0 1
  103.260849 84.0 0
  103.26387 116.0 0
  103.283119 180.0 1
  103.286957 104.0 0
  103.32392899999999 32.0 0
  103.370758 160.0 1
  103.49915299999999 276.0 1
  103.51387 116.0 0
  103.56942699999999 44.0 0
  103.61531799999999 228.0 1
  103.661148 132.0 1
  103.67815399999999 128.0 1
  103.749641 132.0 1
  103.781212 192.0 1
  103.791924 8.129902 0
  103.79856099999999 124.0 1
  103.809349 180.0 1
  103.835037 100.0 0
  103.846924 268.0 1
  103.86836199999999 148.0 1
  103.945938 52.0 0
  103.95118699999999 72.0 0
  104.014702 200.0 1
  104.026894 116.0 0
  104.055618 196.0 1
  104.06064599999999 1256.0 5
  104.06217199999999 128.0 1
  104.10337799999999 112.0 0
  104.143204 136.0 1
  104.143661 180.0 1
  104.15491499999999 148.0 1
  104.206909 192.0 1
  104.381332 152.0 1
  104.42225599999999 156.0 1
  104.47249599999999 136.0 1
  104.590317 136.0 1
  104.684799 84.0 0
  104.697525 180.0 1
  104.69970699999999 256.0 1
  104.70421599999999 132.0 1
  104.795547 204.0 1
  104.799889 280.0 1
  104.84575699999999 200.0 1
  104.859673 132.0 1
  104.969437 144.0 1
  105.032799 152.0 1
  105.04424999999999 196.0 1
  105.06852699999999 1756.0 7
  105.189667 16.783331 0
  105.24330099999999 120.0 1
  105.245621 32.0 0
  105.295563 152.0 1
  105.317635 124.0 1
  105.34896099999999 116.0 0
  105.361908 128.0 1
  105.43899499999999 136.0 1
  105.45371999999999 128.0 1
  105.507927 136.0 1
  105.582184 160.0 1
  105.634552 144.0 1
  105.653831 140.0 1
  105.689522 188.0 1
  105.71664399999999 208.0 1
  105.746445 160.0 1
  105.756187 180.0 1
  105.760307 136.0 1
  105.77613099999999 172.0 1
  105.80163599999999 116.0 0
  105.808044 156.0 1
  105.885635 244.0 1
  105.89362299999999 160.0 1
  105.91966199999999 172.0 1
  106.047691 172.0 1
  106.065567 10044.0 42
  106.07412 572.0 2
  106.07616399999999 96.0 0
  106.13057699999999 100.0 0
  106.13307999999999 188.0 1
  106.13409399999999 156.0 1
  106.21895599999999 108.0 0
  106.234352 116.0 0
  106.24503299999999 156.0 1
  106.248222 60.0 0
  106.299652 112.0 0
  106.324844 148.0 1
  106.32591199999999 180.0 1
  106.33547999999999 156.0 1
  106.36608899999999 56.0 0
  106.53292099999999 52.0 0
  106.557648 152.0 1
  106.566887 144.0 1
  106.574638 128.0 1
  106.74780299999999 212.0 1
  106.77645899999999 156.0 1
  106.79326599999999 220.0 1
  106.81450699999999 220.0 1
  106.901962 104.0 0
  106.908592 100.0 0
  106.973885 200.0 1
  107.00752999999999 196.0 1
  107.010414 124.0 1
  107.07286099999999 136.0 1
  107.08584599999999 268.0 1
  107.086693 4548.0 19
  107.229996 128.0 1
  107.237099 148.0 1
  107.363823 2.222826 0
  107.396301 52.0 0
  107.443871 132.0 1
  107.465271 176.0 1
  107.50591999999999 168.0 1
  107.513763 132.0 1
  107.525482 180.0 1
  107.529236 160.0 1
  107.534431 184.0 1
  107.53691099999999 232.0 1
  107.54131299999999 92.0 0
  107.614899 68.0 0
  107.62203199999999 100.0 0
  107.681625 172.0 1
  107.699936 128.0 1
  107.723129 224.0 1
  107.776634 116.0 0
  107.77789299999999 88.0 0
  107.889404 168.0 1
  107.892006 192.0 1
