ACCESSION: CCMSLIB00000086016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H5Cl2NO3
CH$EXACT_MASS: 256.96464837999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 258
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 702
PK$PEAK: m/z int. rel.int.
  45.15583 232.0 17
  45.601051 168.0 12
  45.702877 152.0 11
  45.765953 36.0 3
  46.453178 100.0 7
  46.957478 156.0 12
  47.270302 160.0 12
  48.153656 160.0 12
  48.312119 176.0 13
  48.769482 116.0 9
  49.459023 204.0 15
  49.526146000000004 176.0 13
  49.621613 228.0 17
  50.31707 196.0 15
  50.619652 148.0 11
  51.318279000000004 388.0 29
  51.798191 164.0 12
  51.823067 132.0 10
  52.838882 164.0 12
  52.943306 180.0 13
  53.129726 184.0 14
  53.152611 128.0 10
  53.581074 156.0 12
  53.934162 64.0 5
  54.037609 204.0 15
  54.104836 156.0 12
  54.164848 176.0 13
  54.22847 124.0 9
  54.529724 168.0 12
  55.909538000000005 184.0 14
  56.452469 168.0 12
  57.025715 200.0 15
  57.161793 196.0 15
  57.616333000000004 132.0 10
  57.616474000000004 92.0 7
  57.649952 152.0 11
  57.737461 136.0 10
  58.157257 144.0 11
  58.319118 160.0 12
  58.615623 140.0 10
  58.829731 240.0 18
  58.894352000000005 152.0 11
  58.935551000000004 196.0 15
  59.138241 128.0 10
  59.401405000000004 264.0 20
  59.521069000000004 184.0 14
  59.619289 232.0 17
  59.857067 148.0 11
  60.166016 220.0 16
  60.355343000000005 200.0 15
  60.405457 144.0 11
  60.455967 168.0 12
  60.737564 180.0 13
  61.095642 180.0 13
  61.337502 152.0 11
  62.087593 168.0 12
  62.147499 124.0 9
  62.187435 180.0 13
  62.37133 132.0 10
  62.496700000000004 124.0 9
  62.804012 180.0 13
  62.839584 152.0 11
  62.891762 192.0 14
  62.964725 140.0 10
  63.067924000000005 148.0 11
  63.666920000000005 228.0 17
  63.885044 116.0 9
  64.407715 148.0 11
  64.853188 144.0 11
  65.07253999999999 124.0 9
  65.98799899999999 152.0 11
  67.08816499999999 168.0 12
  67.24020399999999 128.0 10
  67.80645 204.0 15
  68.369446 96.0 7
  68.432693 220.0 16
  68.470146 104.0 8
  68.553253 140.0 10
  68.89501999999999 224.0 17
  69.12793699999999 140.0 10
  69.33325199999999 116.0 9
  69.394836 200.0 15
  69.47900399999999 64.0 5
  70.18302899999999 160.0 12
  70.409286 164.0 12
  70.93334999999999 200.0 15
  71.06348399999999 204.0 15
  71.20908399999999 152.0 11
  71.647842 252.0 19
  71.921844 36.0 3
  72.46530899999999 60.0 4
  72.68536399999999 84.0 6
  72.720879 136.0 10
  72.930847 168.0 12
  72.95608499999999 156.0 12
  73.05281099999999 172.0 13
  73.06024199999999 160.0 12
  73.308449 140.0 10
  73.348839 80.0 6
  73.38205699999999 252.0 19
  73.422974 184.0 14
  73.59550499999999 208.0 15
  73.98413799999999 112.0 8
  74.66365099999999 196.0 15
  74.84458199999999 276.0 20
  74.879379 152.0 11
  75.41507 72.0 5
  75.490738 196.0 15
  75.832428 172.0 13
  76.12596099999999 76.0 6
  76.187119 164.0 12
  76.387672 64.0 5
  76.77205699999999 76.0 6
  78.87842599999999 108.0 8
  78.90477 220.0 16
  79.781212 184.0 14
  80.11516599999999 132.0 10
  80.237122 136.0 10
  80.42899299999999 140.0 10
  80.560509 188.0 14
  81.095154 188.0 14
  81.150696 236.0 18
  82.90980499999999 220.0 16
  84.21668199999999 184.0 14
  84.41246 180.0 13
  84.71494299999999 232.0 17
  85.28205899999999 116.0 9
  85.333321 220.0 16
  85.42349999999999 124.0 9
  85.63171399999999 156.0 12
  85.866982 140.0 10
  85.88752699999999 148.0 11
  86.25237299999999 104.0 8
  86.665993 292.0 22
  87.996437 196.0 15
  88.70760299999999 112.0 8
  88.728828 132.0 10
  89.404198 184.0 14
  89.760284 140.0 10
  89.920868 124.0 9
  89.953598 212.0 16
  89.968919 144.0 11
  90.249321 184.0 14
  90.933121 160.0 12
  91.45837399999999 260.0 19
  91.654404 184.0 14
  91.99027299999999 496.0 37
