ACCESSION: CCMSLIB00000080138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6
CH$EXACT_MASS: 421.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 879
PK$PEAK: m/z int. rel.int.
  44.957329 172.0 1
  46.218517 160.0 1
  46.34478 180.0 1
  46.551437 156.0 1
  47.250717 64.0 0
  48.648643 216.0 1
  48.866798 104.0 0
  49.216946 140.0 1
  49.399269000000004 216.0 1
  49.555279 180.0 1
  49.560509 204.0 1
  50.680977 200.0 1
  50.910702 192.0 1
  51.388763000000004 212.0 1
  51.435337000000004 56.0 0
  51.782063 160.0 1
  52.273449 320.0 1
  53.082813 148.0 1
  54.058949 192.0 1
  54.416912 124.0 1
  54.787766000000005 168.0 1
  54.796032000000004 124.0 1
  54.865364 132.0 1
  55.288143 152.0 1
  57.641438 88.0 0
  57.840881 112.0 0
  58.137665 44.0 0
  58.473122000000004 152.0 1
  58.75045 148.0 1
  59.137318 156.0 1
  59.922966 128.0 1
  60.013561 200.0 1
  60.181717 172.0 1
  60.497978 132.0 1
  61.257229 160.0 1
  61.634869 72.0 0
  62.079464 168.0 1
  62.215385000000005 144.0 1
  62.533352 176.0 1
  62.568367 148.0 1
  63.013729000000005 164.0 1
  63.055664 192.0 1
  63.280041000000004 40.0 0
  63.444916 160.0 1
  63.737286000000005 148.0 1
  64.580589 172.0 1
  64.889565 152.0 1
  64.91217 152.0 1
  65.465385 116.0 1
  65.610481 92.0 0
  67.26628099999999 300.0 1
  67.273438 104.0 0
  67.36923999999999 132.0 1
  67.654991 124.0 1
  67.70738999999999 132.0 1
  68.848953 204.0 1
  69.189583 168.0 1
  69.838371 196.0 1
  69.86531099999999 228.0 1
  70.25349399999999 176.0 1
  70.46020499999999 184.0 1
  70.607323 204.0 1
  70.71646899999999 164.0 1
  71.36792 64.0 0
  71.40731 168.0 1
  71.58049 200.0 1
  71.854118 148.0 1
  72.02031699999999 212.0 1
  72.030678 176.0 1
  72.16733599999999 168.0 1
  73.178162 100.0 0
  73.280075 140.0 1
  73.57222 252.0 1
  73.81356 196.0 1
  74.002472 204.0 1
  74.21419499999999 200.0 1
  74.480553 140.0 1
  74.498497 204.0 1
  74.513458 208.0 1
  74.789993 192.0 1
  75.16037 32.0 0
  75.174408 192.0 1
  75.41957099999999 224.0 1
  75.746597 164.0 1
  76.751015 56.0 0
  76.81116499999999 152.0 1
  77.252167 72.0 0
  77.285561 32.0 0
  78.01160399999999 132.0 1
  78.088867 64.0 0
  78.741852 168.0 1
  78.84481 392.0 2
  79.70593299999999 152.0 1
  80.19781499999999 60.0 0
  80.31193499999999 104.0 0
  81.232193 156.0 1
  81.82096899999999 156.0 1
  82.08406099999999 128.0 1
  82.590904 184.0 1
  84.021988 160.0 1
  84.074951 152.0 1
  84.178169 140.0 1
  85.05658 200.0 1
  85.27780899999999 144.0 1
  85.405334 200.0 1
  85.478073 128.0 1
  85.53454599999999 184.0 1
  85.600426 248.0 1
  85.86458599999999 184.0 1
  86.25952099999999 184.0 1
  86.29156499999999 192.0 1
  86.51018499999999 204.0 1
  86.562317 152.0 1
  86.869614 124.0 1
  87.027321 192.0 1
  87.53932999999999 164.0 1
  87.794113 192.0 1
  87.95049999999999 200.0 1
  88.41062199999999 164.0 1
  88.43229699999999 128.0 1
  89.45193499999999 132.0 1
  89.656532 164.0 1
  89.89353899999999 172.0 1
  90.481911 200.0 1
  91.02261399999999 120.0 1
  91.81472799999999 144.0 1
  92.045082 108.0 0
  92.13694 184.0 1
  92.673172 148.0 1
  92.685448 176.0 1
  93.596443 144.0 1
  94.688751 284.0 1
  95.397133 220.0 1
  95.425377 200.0 1
  95.47065699999999 160.0 1
  95.64066299999999 160.0 1
  96.138725 120.0 1
  96.32051799999999 60.0 0
  96.338867 108.0 0
  96.76553299999999 108.0 0
  96.83715799999999 184.0 1
  97.285545 76.0 0
  97.55979199999999 68.0 0
  98.037994 112.0 0
  98.077255 152.0 1
  98.16529799999999 204.0 1
  98.54592099999999 76.0 0
