ACCESSION: CCMSLIB00000080465
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O5
CH$EXACT_MASS: 286.084123548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 240
PK$PEAK: m/z int. rel.int.
  44.900597000000005 148.0 20
  49.736629 152.0 20
  50.652191 188.0 25
  51.160522 208.0 28
  51.693127000000004 140.0 19
  52.283157 180.0 24
  52.455563000000005 164.0 22
  52.558422 104.0 14
  53.42794 192.0 26
  55.825566 188.0 25
  55.993847 244.0 33
  56.001488 164.0 22
  59.543301 364.0 49
  59.832378 168.0 23
  61.260941 172.0 23
  61.505054 180.0 24
  61.754604 168.0 23
  62.572433000000004 124.0 17
  63.939285 120.0 16
  65.60391999999999 152.0 20
  65.83402299999999 184.0 25
  67.2453 148.0 20
  67.799309 76.0 10
  67.844635 192.0 26
  68.461784 200.0 27
  68.46225 176.0 24
  68.71419499999999 124.0 17
  69.59751899999999 172.0 23
  70.174049 204.0 27
  70.207062 172.0 23
  70.773338 144.0 19
  71.201706 212.0 29
  72.235619 120.0 16
  72.81296499999999 244.0 33
  73.432892 152.0 20
  75.014709 204.0 27
  75.48973099999999 140.0 19
  76.184006 108.0 15
  76.47404499999999 84.0 11
  76.508873 224.0 30
  77.017242 212.0 29
  77.958092 132.0 18
  77.998421 176.0 24
  78.474632 180.0 24
  79.802933 184.0 25
  81.613609 136.0 18
  81.87055199999999 188.0 25
  82.489662 196.0 26
  85.14160899999999 116.0 16
  85.197479 200.0 27
  85.497818 112.0 15
  85.90744 116.0 16
  87.43365499999999 176.0 24
  87.565018 268.0 36
  89.197693 48.0 6
  89.278481 84.0 11
  90.838974 136.0 18
  91.925011 104.0 14
  91.95084399999999 136.0 18
  92.68491399999999 240.0 32
  92.82472999999999 156.0 21
  93.20818299999999 200.0 27
  93.935059 204.0 27
  93.98769399999999 168.0 23
  93.999298 212.0 29
  94.12471 180.0 24
  94.622238 140.0 19
  95.504852 264.0 36
  96.138702 68.0 9
  96.710815 164.0 22
  97.09659599999999 224.0 30
  98.03508799999999 728.0 98
  101.972061 136.0 18
  102.26785299999999 192.0 26
  102.333275 180.0 24
  103.16426799999999 136.0 18
  103.26853899999999 156.0 21
  106.164062 208.0 28
  106.89701799999999 148.0 20
  107.111008 168.0 23
  108.23778499999999 180.0 24
  110.091225 152.0 20
  110.46124999999999 168.0 23
  110.808731 136.0 18
  113.313469 224.0 30
  113.574181 84.0 11
  113.83571599999999 100.0 13
  114.43225899999999 148.0 20
  115.478218 64.0 9
  116.410637 356.0 48
  117.74151599999999 64.0 9
  117.75239599999999 36.0 5
  118.28081499999999 116.0 16
  118.46683499999999 160.0 22
  119.66452 244.0 33
  121.172981 176.0 24
  122.12634299999999 128.0 17
  124.253334 104.0 14
  125.215263 68.0 9
  126.41182699999999 5.333333 1
  129.290253 156.0 21
  129.968628 160.0 22
  129.975189 164.0 22
  130.729401 132.0 18
  132.02671800000002 96.0 13
  132.199387 112.0 15
  133.060913 352.0 47
  133.20416300000002 200.0 27
  133.662033 72.0 10
  133.777679 132.0 18
  134.027603 72.0 10
  134.516724 144.0 19
  134.599335 160.0 22
  134.837219 224.0 30
  135.70271300000002 204.0 27
  135.926193 184.0 25
  136.33058200000002 52.0 7
  137.257324 40.0 5
  137.69421400000002 128.0 17
  139.67570500000002 76.0 10
  142.06369 1272.0 171
  142.59393300000002 152.0 20
  142.751724 156.0 21
  143.165771 76.0 10
  144.401611 140.0 19
  144.68995700000002 148.0 20
  144.943207 256.0 34
  145.959381 104.0 14
  146.01374800000002 236.0 32
  147.807159 44.0 6
  148.076843 112.0 15
  149.560471 140.0 19
  149.814713 208.0 28
  149.871902 148.0 20
  150.908783 248.0 33
  151.814774 100.0 13
  152.357834 148.0 20
  153.625717 148.0 20
  158.46975700000002 160.0 22
  159.337097 268.0 36
  160.170319 12.877713 2
  160.171982 152.0 20
  160.541412 132.0 18
  160.8629 44.0 6
  161.093369 1620.0 218
  164.37690700000002 148.0 20
  167.129807 5412.0 729
  167.821579 148.0 20
