ACCESSION: CCMSLIB00000085927
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H31N
CH$EXACT_MASS: 285.24564999200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2289
PK$PEAK: m/z int. rel.int.
  44.970787 116.0 0
  45.068657 124.0 0
  45.212582000000005 184.0 0
  45.250923 224.0 0
  45.474174000000005 136.0 0
  45.492847000000005 148.0 0
  45.559395 160.0 0
  45.662273 164.0 0
  45.720585 176.0 0
  45.727333 232.0 0
  45.783287 104.0 0
  45.87867 152.0 0
  45.963047 152.0 0
  45.988907000000005 152.0 0
  46.130569 156.0 0
  46.135353 212.0 0
  46.271618000000004 88.0 0
  46.634529 148.0 0
  46.692818 240.0 0
  46.780010000000004 112.0 0
  46.885258 116.0 0
  46.91832 276.0 0
  47.147419 204.0 0
  47.151573 140.0 0
  47.163074 148.0 0
  47.20351 116.0 0
  47.216793 368.0 0
  47.321575 176.0 0
  47.378708 212.0 0
  47.412518 124.0 0
  47.440891 140.0 0
  47.444084000000004 96.0 0
  47.466385 208.0 0
  47.553532000000004 216.0 0
  47.567562 164.0 0
  47.918037 184.0 0
  48.27047 200.0 0
  48.288826 172.0 0
  48.351921000000004 156.0 0
  48.377506000000004 136.0 0
  48.481613 188.0 0
  48.550408000000004 204.0 0
  48.550739 152.0 0
  48.555218 164.0 0
  48.635387 192.0 0
  48.667355 84.0 0
  48.951828 168.0 0
  48.981384 176.0 0
  49.006001000000005 268.0 0
  49.021355 192.0 0
  49.097759 180.0 0
  49.149357 164.0 0
  49.214878 168.0 0
  49.218597 160.0 0
  49.255215 92.0 0
  49.300671 168.0 0
  49.339924 200.0 0
  49.348644 180.0 0
  49.455753 200.0 0
  49.520588000000004 44.0 0
  49.630737 116.0 0
  49.817486 164.0 0
  49.923531000000004 116.0 0
  49.968372 232.0 0
  50.075489000000005 164.0 0
  50.164986 120.0 0
  50.242691 188.0 0
  50.288013 160.0 0
  50.466362000000004 308.0 0
  50.580666 104.0 0
  50.613621 160.0 0
  50.837605 144.0 0
  50.86784 200.0 0
  50.871304 204.0 0
  50.885506 140.0 0
  51.010933 136.0 0
  51.080593 180.0 0
  51.19289 208.0 0
  51.194775 96.0 0
  51.275551 64.0 0
  51.282497 188.0 0
  51.325127 152.0 0
  51.806774000000004 128.0 0
  51.810928000000004 124.0 0
  51.830833 120.0 0
  52.000156000000004 176.0 0
  52.040237000000005 208.0 0
  52.136906 268.0 0
  52.247158 124.0 0
  52.274391 288.0 0
  52.349213 148.0 0
  52.370438 168.0 0
  52.55706 88.0 0
  52.716122 152.0 0
  53.046684 100.0 0
  53.070957 128.0 0
  53.085964000000004 188.0 0
  53.169899 216.0 0
  53.258354000000004 168.0 0
  53.372719000000004 88.0 0
  53.390049000000005 124.0 0
  53.565914 108.0 0
  53.60165 80.0 0
  53.681999000000005 136.0 0
  53.733654 36.0 0
  53.855698000000004 144.0 0
  54.020187 156.0 0
  54.166851 148.0 0
  54.177532 140.0 0
  54.202671 228.0 0
  54.362213000000004 148.0 0
  54.434486 140.0 0
  54.468288 160.0 0
  54.503296 140.0 0
  54.729553 136.0 0
  54.804459 120.0 0
  54.926655000000004 136.0 0
  55.220627 148.0 0
  55.37455 180.0 0
  55.408348000000004 156.0 0
  55.537445 180.0 0
  55.719738 252.0 0
  55.835899000000005 220.0 0
  55.842747 136.0 0
  55.905411 168.0 0
  56.007797000000004 188.0 0
  56.141407 92.0 0
  56.193031000000005 236.0 0
  56.259743 156.0 0
  56.505177 120.0 0
  56.550838 164.0 0
  56.580254000000004 136.0 0
  56.771805 212.0 0
  56.802353000000004 248.0 0
  57.065674 136.0 0
  57.073971 100.0 0
  57.076458 192.0 0
  57.283817 124.0 0
  57.329971 204.0 0
  57.388783000000004 340.0 0
  57.467361000000004 224.0 0
  57.659222 124.0 0
  57.679928000000004 136.0 0
  57.731842 244.0 0
  57.858917 52.0 0
  58.111229 188.0 0
  58.264469 196.0 0
  58.404194000000004 156.0 0
  58.668308 104.0 0
  58.675732 152.0 0
