ACCESSION: CCMSLIB00000086165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.06863399999999 2336.0 47
  105.48114 132.0 3
  105.95886999999999 52.0 1
  106.02716799999999 136.0 3
  106.064003 140.0 3
  106.63877099999999 156.0 3
  107.02986899999999 156.0 3
  107.76926399999999 168.0 3
  107.88806899999999 5.347222 0
  107.901634 212.0 4
  108.00748399999999 204.0 4
  108.383415 104.0 2
  108.48145299999999 148.0 3
  108.687439 236.0 5
  108.69893599999999 152.0 3
  108.749359 156.0 3
  108.851524 144.0 3
  108.963753 176.0 4
  109.16678599999999 244.0 5
  109.412453 184.0 4
  109.55863199999999 144.0 3
  109.598022 76.0 2
  109.81290399999999 232.0 5
  110.28076899999999 64.0 1
  111.236702 160.0 3
  111.280693 136.0 3
  111.436111 136.0 3
  111.90914199999999 36.0 1
  112.111031 212.0 4
  112.36299899999999 92.0 2
  112.479202 188.0 4
  112.557114 48.0 1
  113.04227399999999 208.0 4
  115.067078 64.0 1
  115.43972 184.0 4
  115.51844799999999 28.0 1
  115.79126699999999 68.0 1
  116.11972 112.0 2
  116.125176 152.0 3
  116.999619 120.0 2
  117.88540599999999 144.0 3
  117.980835 132.0 3
  119.048279 1752.0 35
  119.173294 176.0 4
  119.45904499999999 92.0 2
  119.99067699999999 168.0 3
  120.062828 140.0 3
  120.280357 192.0 4
  120.298142 160.0 3
  120.857841 176.0 4
  121.819435 188.0 4
  122.14138 164.0 3
  122.447166 120.0 2
  122.496704 216.0 4
  123.323067 16.445311 0
  123.47042099999999 140.0 3
  123.881165 180.0 4
  125.599442 144.0 3
  125.92160799999999 172.0 3
  126.31719199999999 180.0 4
  126.773445 96.0 2
  127.98440599999999 160.0 3
  128.265533 136.0 3
  128.90382400000001 84.0 2
  129.04628 228.0 5
  129.41651900000002 76.0 2
  130.06826800000002 184.0 4
  130.726349 176.0 4
  130.78405800000002 184.0 4
  130.92369100000002 216.0 4
  132.52688600000002 148.0 3
  132.64265400000002 2.879464 0
  133.200333 212.0 4
  133.32843 120.0 2
  133.805206 108.0 2
  133.81298800000002 196.0 4
  134.12645 256.0 5
  134.321945 120.0 2
  134.765228 228.0 5
  134.98713700000002 40.0 1
  135.15387 140.0 3
  135.274948 244.0 5
  135.301117 224.0 4
  136.122772 572.0 11
  136.225555 260.0 5
  136.553665 128.0 3
  137.010208 124.0 2
  137.061752 312.0 6
  137.467621 88.0 2
  137.602066 208.0 4
  137.67721600000002 132.0 3
  138.240555 224.0 4
  139.131424 128.0 3
  139.550079 280.0 6
  139.55865500000002 156.0 3
  140.752823 180.0 4
  140.805405 164.0 3
  141.06753500000002 828.0 17
  141.19764700000002 120.0 2
  141.26834100000002 120.0 2
  141.595642 228.0 5
  141.80543500000002 164.0 3
  142.050873 192.0 4
  142.10261500000001 228.0 5
  142.215622 176.0 4
  142.77636700000002 176.0 4
  143.312637 156.0 3
  143.645599 112.0 2
  143.799713 124.0 2
  144.00074800000002 144.0 3
  144.927017 180.0 4
  145.06332400000002 144.0 3
  145.358887 232.0 5
  145.593918 140.0 3
  146.149384 132.0 3
  146.700729 188.0 4
  146.841248 184.0 4
  147.576279 52.0 1
  147.718262 36.0 1
  148.821335 88.0 2
  150.03233300000002 128.0 3
  150.171188 144.0 3
  150.465897 160.0 3
  150.614441 224.0 4
  150.979187 168.0 3
  151.935303 96.0 2
  151.94618200000002 248.0 5
  152.051239 296.0 6
  153.351852 80.0 2
  153.841736 200.0 4
  153.948624 124.0 2
  154.46225 156.0 3
  154.565186 176.0 4
  154.67215000000002 220.0 4
  154.74279800000002 192.0 4
  155.47493 128.0 3
  155.516998 176.0 4
  155.651337 132.0 3
  155.970581 80.0 2
  156.08110000000002 824.0 16
  156.117538 196.0 4
  156.653061 132.0 3
  157.379211 384.0 8
  157.45957900000002 124.0 2
  157.500198 204.0 4
  157.753036 52.0 1
  158.95517 52.0 1
  159.065155 524.0 10
  159.328369 144.0 3
  160.05806 152.0 3
  160.5495 132.0 3
  161.14527900000002 208.0 4
  161.17695600000002 92.0 2
  161.356659 92.0 2
  161.85728500000002 136.0 3
  162.175186 124.0 2
  162.548111 168.0 3
  162.57775900000001 132.0 3
  162.96661400000002 44.0 1
  163.14035 276.0 6
  163.564117 160.0 3
  164.221832 192.0 4
  164.316757 68.0 1
  164.325928 144.0 3
  164.747238 164.0 3
  165.99691800000002 120.0 2
  166.607986 160.0 3
  166.68635600000002 180.0 4
  166.72018400000002 108.0 2
  167.149582 41.674999 1
  167.303467 216.0 4
  167.456284 160.0 3
  167.686371 96.0 2
  168.26033 148.0 3
  168.507233 140.0 3
  168.572372 76.0 2
  169.500854 180.0 4
  169.96777300000002 96.0 2
  170.07080100000002 140.0 3
  172.037384 120.0 2
  172.572891 100.0 2
  173.13896200000002 116.0 2
  173.200058 160.0 3
  173.229935 64.0 1
  173.293076 64.0 1
  173.59343 224.0 4
  174.08194 164.0 3
  174.54968300000002 188.0 4
  175.563599 56.0 1
  175.85969500000002 272.0 5
  176.201782 4.387821 0
  176.41066 36.0 1
  177.42274500000002 164.0 3
  177.94111600000002 96.0 2
  178.223709 52.0 1
  178.811081 208.0 4
  179.998093 96.0 2
  180.496521 172.0 3
  180.56015000000002 52.0 1
  180.76701400000002 188.0 4
  181.172455 164.0 3
  181.374313 96.0 2
  181.773132 180.0 4
  181.93566900000002 88.0 2
  182.466003 132.0 3
  184.602188 72.0 1
  185.11381500000002 252.0 5
  186.36409 168.0 3
  186.627838 152.0 3
  187.17176800000001 204.0 4
  187.27207900000002 28.0 1
  187.89961200000002 152.0 3
  188.33273300000002 48.0 1
  188.43026700000001 152.0 3
  189.126968 164.0 3
  189.209564 188.0 4
  191.560104 136.0 3
  192.13964800000002 3284.0 65
  192.42025800000002 72.0 1
  192.72511300000002 172.0 3
  193.10791 1148.0 23
  193.240295 68.0 1
  193.622375 128.0 3
  194.01448100000002 40.0 1
  195.25718700000002 136.0 3
  197.402176 136.0 3
  197.608368 176.0 4
  199.24478100000002 200.0 4
  199.466553 88.0 2
  200.96661400000002 128.0 3
  201.095169 76.20417 2
  201.92099000000002 40.0 1
  202.12269600000002 84.0 2
  202.593048 60.0 1
  205.117386 340.0 7
  205.28511 64.0 1
  207.12205500000002 172.0 3
  207.158783 144.0 3
  207.40593 216.0 4
  207.84613000000002 228.0 5
  208.098602 3500.0 70
  208.18132 112.0 2
  208.93277 168.0 3
  209.06251500000002 368.0 7
  209.10647600000001 56.0 1
  209.139618 124.0 2
  210.362457 104.0 2
  211.5923 120.0 2
  212.19374100000002 132.0 3
  212.742279 124.0 2
  213.125427 220.0 4
  213.13559 232.0 5
  213.38295000000002 68.0 1
  213.54800400000002 56.0 1
  214.59213300000002 312.0 6
  214.89212 100.0 2
  215.037415 244.0 5
  215.66272 44.0 1
  215.903366 104.0 2
  216.523788 80.0 2
  217.050034 292.0 6
  217.133377 488.0 10
  218.955551 64.0 1
  219.42288200000002 14.66774 0
  219.953171 212.0 4
  220.04856900000001 304.0 6
  221.212204 148.0 3
  221.232864 76.0 2
  222.80255100000002 100.0 2
  223.505539 180.0 4
  223.589035 32.0 1
  223.683151 144.0 3
  225.05484 484.0 10
  225.606674 76.0 2
  225.86972 56.0 1
  226.199051 148.0 3
  226.987808 204.0 4
  228.155502 136.0 3
  228.77229300000002 180.0 4
  228.95155300000002 160.0 3
  229.200531 104.0 2
  230.336456 124.0 2
  230.877915 188.0 4
  231.07106000000002 732.0 15
  231.31485 48.0 1
  232.065872 50129.21875 999
  232.22125200000002 216.0 4
  232.50730900000002 144.0 3
  233.421982 112.0 2
  235.255783 168.0 3
  235.72284000000002 132.0 3
  237.34317000000001 112.0 2
  237.63110400000002 192.0 4
  240.43457 204.0 4
  243.23945600000002 120.0 2
  243.496384 228.0 5
  244.25607300000001 204.0 4
  245.11106900000001 148.0 3
  246.097809 180.0 4
  247.0112 176.0 4
  247.08071900000002 172.0 3
  247.379761 56.0 1
  248.07054100000002 112.0 2
  249.09298700000002 268.0 5
  249.32757600000002 64.0 1
  250.989304 156.0 3
  251.145035 140.0 3
  251.487427 176.0 4
  252.12522900000002 308.0 6
  252.22070300000001 152.0 3
  254.855972 56.0 1
  255.69210800000002 116.0 2
  257.63259899999997 216.0 4
  259.907318 12.57551 0
  260.58419799999996 200.0 4
  261.192993 148.0 3
  261.498749 112.0 2
  262.40152 116.0 2
  264.901886 148.0 3
  265.32482899999997 176.0 4
  266.716187 168.0 3
  266.950653 60.0 1
  267.15673799999996 52.0 1
  267.522064 128.0 3
  269.17889399999996 192.0 4
  269.348236 80.0 2
  269.53299 528.0 11
  270.176331 64.0 1
  272.27273599999995 144.0 3
  272.31192 116.0 2
  272.675049 236.0 5
  272.859802 2.799342 0
  273.230927 116.0 2
  274.05612199999996 4.898148 0
  275.287354 104.0 2
  276.409637 76.0 2
  276.71469099999996 172.0 3
  277.67477399999996 184.0 4
  278.253876 28.0 1
  280.400146 52.0 1
  281.05096399999996 47.075272 1
  283.062195 180.0 4
  283.656799 52.0 1
  284.30895999999996 188.0 4
  284.35434 96.0 2
  284.91308599999996 588.0 12
  287.112244 108.0 2
  287.728638 168.0 3
  288.27178999999995 136.0 3
  289.063446 48.0 1
  289.73846399999996 128.0 3
  290.562286 196.0 4
  290.61264 200.0 4
  290.905396 184.0 4
  291.185028 8080.0 161
  293.66391 176.0 4
  294.122467 816.0 16
  294.159637 116.0 2
  296.130005 168.0 3
  296.983215 108.0 2
  297.972046 88.0 2
  299.055878 272.0 5
  300.257324 88.0 2
  302.526306 160.0 3
  302.59774799999997 56.0 1
  302.93206799999996 136.0 3
  303.06213399999996 148.0 3
  303.23236099999997 4300.0 86
  303.31719999999996 116.0 2
  303.60607899999997 160.0 3
  304.66098 120.0 2
  304.699127 320.0 6
  304.919067 220.0 4
  305.022705 264.0 5
  305.25985699999995 36.0 1
  305.924103 196.0 4
  308.99380499999995 92.0 2
  311.541901 36.0 1
  311.617889 144.0 3
  312.03335599999997 212.0 4
  312.147919 480.0 10
  315.034424 68.0 1
  315.78381299999995 28.0 1
  316.33676099999997 128.0 3
  317.209259 352.0 7
  319.161407 2276.0 45
  320.128082 200.0 4
  321.16965 1.0 0
//
