ACCESSION: CCMSLIB00000079899
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O4
CH$EXACT_MASS: 270.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 960
PK$PEAK: m/z int. rel.int.
  45.252762000000004 196.0 1
  45.385937 204.0 1
  45.405556000000004 112.0 1
  45.797539 160.0 1
  46.091267 156.0 1
  46.129246 200.0 1
  46.371105 52.0 0
  46.517704 128.0 1
  46.519085000000004 124.0 1
  46.692661 152.0 1
  46.847958 188.0 1
  47.056339 96.0 1
  47.099476 168.0 1
  47.173809 128.0 1
  47.57869 136.0 1
  47.589622 176.0 1
  47.593754000000004 184.0 1
  47.937794000000004 248.0 1
  48.016693000000004 192.0 1
  48.287891 184.0 1
  48.394386000000004 132.0 1
  48.537704 168.0 1
  48.74165 140.0 1
  49.062275 172.0 1
  49.125633 196.0 1
  49.244629 168.0 1
  49.652546 144.0 1
  49.716469000000004 148.0 1
  50.109268 200.0 1
  50.312729000000004 240.0 1
  50.356216 228.0 1
  51.077274 264.0 1
  51.134308000000004 232.0 1
  51.147335 180.0 1
  52.05547 136.0 1
  52.06192 204.0 1
  52.115494 164.0 1
  52.196518000000005 124.0 1
  52.503357 292.0 2
  52.567986000000005 164.0 1
  52.670944 120.0 1
  53.165413 136.0 1
  53.263538000000004 108.0 1
  53.421986000000004 116.0 1
  53.63662 100.0 1
  53.844868 192.0 1
  54.695225 140.0 1
  54.810467 208.0 1
  54.971653 152.0 1
  55.021069000000004 152.0 1
  55.15699 152.0 1
  55.254353 144.0 1
  55.544796 164.0 1
  55.671677 52.0 0
  55.717556 112.0 1
  55.726173 160.0 1
  55.767773 164.0 1
  56.047237 180.0 1
  56.168076 180.0 1
  56.188923 144.0 1
  56.264954 192.0 1
  56.293785 408.0 2
  56.320553000000004 216.0 1
  56.361465 124.0 1
  56.674126 168.0 1
  57.075611 160.0 1
  57.188942000000004 180.0 1
  57.551723 172.0 1
  57.60656 136.0 1
  57.642044 140.0 1
  57.78017 176.0 1
  57.821861 116.0 1
  57.946415 148.0 1
  57.988098 232.0 1
  58.281872 72.0 0
  58.347557 192.0 1
  58.695393 164.0 1
  59.516018 176.0 1
  59.667431 204.0 1
  60.076057 104.0 1
  60.887169 224.0 1
  61.284317 216.0 1
  61.425793 152.0 1
  61.70789 212.0 1
  61.942123 232.0 1
  62.149338 132.0 1
  62.179718 232.0 1
  62.310329 240.0 1
  62.543243000000004 72.0 0
  63.342674 272.0 1
  63.441147 216.0 1
  63.576885000000004 156.0 1
  63.985004 32.0 0
  63.996788 100.0 1
  64.905197 144.0 1
  65.04173999999999 232.0 1
  65.53907799999999 156.0 1
  65.772987 108.0 1
  66.191414 180.0 1
  66.763527 44.0 0
  67.15518999999999 112.0 1
  67.230125 212.0 1
  67.361931 192.0 1
  67.38242299999999 180.0 1
  67.40023799999999 172.0 1
  67.47509799999999 140.0 1
  67.476654 156.0 1
  67.528008 336.0 2
  67.537094 128.0 1
  67.57019799999999 140.0 1
  67.950165 152.0 1
  67.997429 120.0 1
  68.52969399999999 32.0 0
  68.556816 124.0 1
  68.632843 124.0 1
  68.84519999999999 144.0 1
  68.903297 124.0 1
  69.46851299999999 72.0 0
  69.485283 176.0 1
  69.639366 112.0 1
  69.702705 136.0 1
  69.902985 200.0 1
  70.037651 100.0 1
  70.098473 176.0 1
  70.21230299999999 312.0 2
  70.261803 64.0 0
  70.45079799999999 116.0 1
  70.451431 148.0 1
  71.18693499999999 108.0 1
  71.35786399999999 164.0 1
  71.426285 236.0 1
  71.438622 144.0 1
  71.715431 180.0 1
  71.97264899999999 172.0 1
  72.00134999999999 156.0 1
  72.02512399999999 140.0 1
  72.244247 156.0 1
  72.30981399999999 208.0 1
  72.676369 112.0 1
  73.42369799999999 164.0 1
  73.79473899999999 196.0 1
  74.074303 180.0 1
  74.48847199999999 160.0 1
  74.626488 232.0 1
  74.813446 136.0 1
  74.995064 200.0 1
  75.17064699999999 44.0 0
  75.868065 212.0 1
  75.90718799999999 68.0 0
