ACCESSION: CCMSLIB00000079982
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H24N2O7
CH$EXACT_MASS: 512.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 513
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 869
PK$PEAK: m/z int. rel.int.
  26.80047 184.0 1
  45.108253000000005 148.0 1
  45.398411 192.0 1
  45.566757 132.0 1
  45.828773 152.0 1
  46.742294 160.0 1
  46.912636 148.0 1
  47.923733 56.0 0
  47.998223 144.0 1
  48.061684 120.0 1
  48.114285 36.0 0
  48.502514000000005 160.0 1
  48.942993 120.0 1
  49.069065 372.0 2
  49.091946 80.0 0
  49.441723 172.0 1
  50.094978000000005 168.0 1
  51.05463 144.0 1
  51.122639 288.0 1
  51.346802000000004 180.0 1
  51.454067 204.0 1
  51.577831 92.0 0
  51.678513 188.0 1
  52.975166 216.0 1
  53.013546 152.0 1
  54.287159 232.0 1
  54.983540000000005 148.0 1
  54.986546000000004 184.0 1
  55.136109000000005 260.0 1
  55.293678 76.0 0
  56.316261000000004 156.0 1
  56.626873 160.0 1
  56.732819 140.0 1
  56.809589 180.0 1
  56.975838 48.0 0
  57.033237 212.0 1
  58.495365 100.0 0
  58.733707 72.0 0
  58.869396 152.0 1
  59.018105 184.0 1
  59.019264 116.0 0
  60.314583 108.0 0
  60.635326 152.0 1
  61.662777 176.0 1
  62.062099 168.0 1
  62.070148 128.0 1
  62.719471 140.0 1
  63.485836 116.0 0
  63.577862 44.0 0
  63.686344 308.0 1
  64.120277 120.0 1
  64.215996 204.0 1
  64.248772 216.0 1
  64.618279 152.0 1
  65.267624 168.0 1
  65.294159 148.0 1
  65.346481 180.0 1
  65.451218 160.0 1
  65.927628 136.0 1
  66.417801 176.0 1
  66.72934699999999 92.0 0
  66.80530499999999 216.0 1
  67.047615 224.0 1
  67.065445 128.0 1
  67.49207299999999 212.0 1
  67.666771 96.0 0
  68.12039899999999 176.0 1
  68.217461 112.0 0
  68.432564 168.0 1
  69.890541 256.0 1
  69.942116 128.0 1
  71.121887 236.0 1
  71.26050599999999 140.0 1
  71.37945599999999 208.0 1
  71.87668599999999 120.0 1
  72.327438 44.0 0
  72.37719 124.0 1
  72.382706 136.0 1
  72.57204399999999 168.0 1
  73.18030499999999 168.0 1
  73.431168 72.0 0
  73.64630899999999 152.0 1
  74.04158799999999 172.0 1
  74.860519 104.0 0
  74.952148 152.0 1
  75.299133 104.0 0
  76.657776 152.0 1
  77.02487199999999 192.0 1
  77.979568 144.0 1
  78.139893 200.0 1
  78.299286 196.0 1
  78.42481199999999 176.0 1
  80.12667099999999 168.0 1
  80.388245 144.0 1
  81.17922999999999 144.0 1
  81.66204099999999 120.0 1
  81.82852199999999 176.0 1
  81.935081 128.0 1
  82.251465 68.0 0
  82.79111499999999 160.0 1
  83.061516 176.0 1
  83.543228 152.0 1
  83.905502 64.0 0
  84.234428 140.0 1
  84.856506 156.0 1
  84.880997 196.0 1
  85.400055 192.0 1
  85.824287 248.0 1
  86.040199 144.0 1
  86.26156599999999 180.0 1
  86.85009 132.0 1
  87.30487799999999 172.0 1
  88.18630999999999 64.0 0
  88.242554 136.0 1
  88.576332 116.0 0
  88.76986699999999 72.0 0
  89.342911 124.0 1
  89.51050599999999 72.0 0
  90.31264499999999 160.0 1
  90.643318 204.0 1
  90.85902399999999 136.0 1
  91.14454699999999 192.0 1
  91.51847099999999 144.0 1
  91.598091 188.0 1
  91.86121399999999 196.0 1
  92.359428 232.0 1
  92.911903 148.0 1
  93.06938199999999 316.0 1
  93.082207 120.0 1
  93.563873 132.0 1
  93.575531 188.0 1
  94.06446799999999 340.0 1
  94.16274999999999 220.0 1
  94.364616 144.0 1
  94.864792 80.0 0
  94.906937 204.0 1
  95.10943599999999 156.0 1
  95.133972 120.0 1
  95.171837 224.0 1
  95.223969 196.0 1
  95.42324099999999 240.0 1
  95.660698 60.0 0
  96.057755 100.0 0
  96.23033099999999 208.0 1
  96.33036 112.0 0
  96.581322 108.0 0
  96.639664 248.0 1
  96.85726299999999 164.0 1
  97.28714799999999 144.0 1
