ACCESSION: CCMSLIB00000085788
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H37ClN
CH$EXACT_MASS: 338.26145286400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4601
PK$PEAK: m/z int. rel.int.
  37.12454 156.0 0
  44.95644 84.0 0
  44.979069 116.0 0
  45.087597 128.0 0
  45.092552000000005 72.0 0
  45.133064000000005 156.0 0
  45.148586 180.0 0
  45.176868 196.0 0
  45.230675 200.0 0
  45.251942 236.0 0
  45.380997 168.0 0
  45.392159 160.0 0
  45.457874000000004 116.0 0
  45.512062 104.0 0
  45.602612 216.0 0
  45.700699 188.0 0
  45.929798 156.0 0
  46.06004 128.0 0
  46.17342 204.0 0
  46.184765 192.0 0
  46.298988 204.0 0
  46.344646000000004 120.0 0
  46.391819 84.0 0
  46.449863 192.0 0
  46.460125000000005 192.0 0
  46.474747 144.0 0
  46.632839000000004 52.0 0
  46.64312 148.0 0
  46.665497 136.0 0
  46.666214000000004 132.0 0
  46.729931 292.0 0
  46.928719 100.0 0
  46.9589 196.0 0
  46.967663 196.0 0
  46.969261 296.0 1
  47.050983 188.0 0
  47.090149000000004 140.0 0
  47.167938 200.0 0
  47.180847 204.0 0
  47.196049 88.0 0
  47.23164 112.0 0
  47.24065 144.0 0
  47.422852 228.0 0
  47.488216 156.0 0
  47.489201 120.0 0
  47.508316 200.0 0
  47.526028000000004 184.0 0
  47.527191 164.0 0
  47.58778 96.0 0
  47.648815 132.0 0
  47.722008 128.0 0
  47.730415 44.0 0
  47.753452 116.0 0
  47.784 308.0 1
  47.849636000000004 32.0 0
  47.967041 176.0 0
  47.999523 132.0 0
  48.054901 68.0 0
  48.060574 240.0 0
  48.10746 200.0 0
  48.217697 104.0 0
  48.218067000000005 92.0 0
  48.229485000000004 204.0 0
  48.238251 112.0 0
  48.281517 156.0 0
  48.387337 136.0 0
  48.404720000000005 164.0 0
  48.406567 192.0 0
  48.440315 200.0 0
  48.548466000000005 148.0 0
  48.566235 132.0 0
  48.589199 184.0 0
  48.614285 188.0 0
  48.664299 224.0 0
  48.694322 244.0 0
  48.767658000000004 144.0 0
  48.864197000000004 172.0 0
  48.875069 140.0 0
  48.875294000000004 200.0 0
  49.057388 92.0 0
  49.061184000000004 208.0 0
  49.146435000000004 60.0 0
  49.171398 76.0 0
  49.236168 216.0 0
  49.421627 264.0 0
  49.468136 176.0 0
  49.489204 340.0 1
  49.551132 228.0 0
  49.573078 168.0 0
  49.594017 172.0 0
  49.594105 136.0 0
  49.595192000000004 204.0 0
  49.783199 68.0 0
  49.787628 116.0 0
  49.818687000000004 196.0 0
  49.879314 64.0 0
  50.064289 168.0 0
  50.073086 44.0 0
  50.079155 140.0 0
  50.16428 68.0 0
  50.183167000000005 136.0 0
  50.24897 40.0 0
  50.341244 172.0 0
  50.367462 148.0 0
  50.441189 216.0 0
  50.603725000000004 204.0 0
  50.631840000000004 172.0 0
  50.681717 160.0 0
  50.72802 56.0 0
  50.732998 96.0 0
  50.85463 216.0 0
  50.886528 112.0 0
  50.935162 184.0 0
  50.983208000000005 208.0 0
  51.046829 204.0 0
  51.065517 76.0 0
  51.090332000000004 208.0 0
  51.19532 136.0 0
  51.26083 220.0 0
  51.277134000000004 168.0 0
  51.343971 164.0 0
  51.366257000000004 124.0 0
  51.38868 176.0 0
  51.400784 252.0 0
  51.421005 216.0 0
  51.426140000000004 104.0 0
  51.542221000000005 224.0 0
  51.6124 240.0 0
  51.759289 120.0 0
  51.782879 176.0 0
  51.791431 136.0 0
  51.832619 88.0 0
  51.846272 160.0 0
  51.846588000000004 216.0 0
  51.985909 128.0 0
  52.074055 216.0 0
  52.09549 148.0 0
  52.098629 212.0 0
  52.128487 92.0 0
  52.207031 188.0 0
  52.222427 56.0 0
  52.272274 140.0 0
  52.281788 92.0 0
  52.298775 204.0 0
  52.312706 128.0 0
  52.325626 172.0 0
  52.443512 188.0 0
  52.59132 152.0 0
  52.620327 168.0 0
  52.674049000000004 140.0 0
  52.721611 176.0 0
  52.756191 168.0 0
