ACCESSION: CCMSLIB00000085520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.005234 156.0 1
  53.007477 136.0 1
  53.109421000000005 136.0 1
  53.145195 184.0 1
  53.161972 180.0 1
  53.212177000000004 148.0 1
  53.215450000000004 236.0 1
  53.262844 52.0 0
  53.264633 168.0 1
  53.318184 116.0 1
  53.324303 240.0 1
  53.523663 460.0 3
  53.600883 56.0 0
  53.68856 328.0 2
  53.737949 120.0 1
  53.816547 124.0 1
  53.835743 176.0 1
  53.881866 108.0 1
  53.897858 168.0 1
  54.065765 72.0 0
  54.072372 252.0 1
  54.073036 124.0 1
  54.112 180.0 1
  54.114296 28.0 0
  54.144112 344.0 2
  54.197105 216.0 1
  54.208469 140.0 1
  54.225742000000004 128.0 1
  54.235886 196.0 1
  54.244755000000005 76.0 0
  54.247829 232.0 1
  54.273125 192.0 1
  54.278698 92.0 1
  54.284462000000005 104.0 1
  54.349251 180.0 1
  54.361534 76.0 0
  54.38665 72.0 0
  54.410496 216.0 1
  54.416393 200.0 1
  54.525894 140.0 1
  54.543682000000004 160.0 1
  54.561501 344.0 2
  54.602875000000004 104.0 1
  54.610519000000004 220.0 1
  54.626865 148.0 1
  54.763409 156.0 1
  55.007195 168.0 1
  55.100613 144.0 1
  55.127167 68.0 0
  55.354805 144.0 1
  55.469418000000005 128.0 1
  55.504539 176.0 1
  55.535728 156.0 1
  55.536316 96.0 1
  55.567108000000005 216.0 1
  55.578148 192.0 1
  55.586025 124.0 1
  55.868599 116.0 1
  55.901131 160.0 1
  55.983116 228.0 1
  56.001877 164.0 1
  56.186096 188.0 1
  56.221497 228.0 1
  56.350391 188.0 1
  56.356648 236.0 1
  56.394310000000004 116.0 1
  56.398788 204.0 1
  56.456451 160.0 1
  56.472519 224.0 1
  56.494095 160.0 1
  56.571579 136.0 1
  56.606827 252.0 1
  56.67432 108.0 1
  56.727066 204.0 1
  56.730934000000005 208.0 1
  56.776093 176.0 1
  56.818836000000005 264.0 2
  56.822601 164.0 1
  56.82777 196.0 1
  56.849922 188.0 1
  56.949993 92.0 1
  56.970303 144.0 1
  57.126152000000005 164.0 1
  57.168232 184.0 1
  57.209637 176.0 1
  57.244213 152.0 1
  57.26062 124.0 1
  57.284065 156.0 1
  57.353100000000005 156.0 1
  57.387836 148.0 1
  57.404636 112.0 1
  57.430943 172.0 1
  57.512463000000004 160.0 1
  57.549736 188.0 1
  57.589191 160.0 1
  57.731102 132.0 1
  57.853798000000005 188.0 1
  57.862236 116.0 1
  57.920906 144.0 1
  57.967098 148.0 1
  58.038643 228.0 1
  58.247375 104.0 1
  58.29731 124.0 1
  58.395309000000005 164.0 1
  58.425831 160.0 1
  58.519562 116.0 1
  58.62022 140.0 1
  58.661751 152.0 1
  58.663166000000004 176.0 1
  58.753117 136.0 1
  58.758587 144.0 1
  58.870159 172.0 1
  59.062088 176.0 1
  59.062233 172.0 1
  59.109032 44.0 0
  59.179882 164.0 1
  59.194534000000004 192.0 1
  59.300095 72.0 0
  59.302502000000004 148.0 1
  59.303761 172.0 1
  59.339130000000004 140.0 1
  59.339821 192.0 1
  59.455257 184.0 1
  59.492859 44.0 0
  59.537846 164.0 1
  59.77459 128.0 1
  59.802906 180.0 1
  59.904522 224.0 1
  59.946281 140.0 1
  59.971134 244.0 1
  59.998486 124.0 1
  60.012878 132.0 1
  60.035545 124.0 1
  60.05315 172.0 1
  60.089241 192.0 1
  60.091839 232.0 1
  60.188133 164.0 1
  60.27597 208.0 1
  60.373207 172.0 1
  60.379997 112.0 1
  60.422462 128.0 1
  60.493179000000005 272.0 2
  60.683525 60.0 0
  60.735153000000004 144.0 1
  60.768673 156.0 1
  60.770332 140.0 1
  60.797237 80.0 0
  60.822487 148.0 1
  60.850758 172.0 1
  60.851734 208.0 1
  61.050358 104.0 1
  61.224838 240.0 1
  61.251514 164.0 1
  61.336418 140.0 1
  61.34478 188.0 1
  61.404099 224.0 1
  61.4347 352.0 2
  61.470890000000004 108.0 1
  61.619179 140.0 1
  61.625626000000004 148.0 1
  61.670715 172.0 1
  61.690617 220.0 1
  61.756409000000005 116.0 1
  61.905964000000004 416.0 2
  61.984203 156.0 1
  61.99387 160.0 1
  62.015366 144.0 1
  62.070278 120.0 1
  62.210938 184.0 1
  62.225681 164.0 1
  62.252323000000004 180.0 1
  62.322674 216.0 1
  62.370312 144.0 1
  62.372086 220.0 1
  62.377056 104.0 1
  62.412663 160.0 1
  62.481956000000004 108.0 1
  62.490913 152.0 1
  62.554447 132.0 1
  62.568130000000004 248.0 1
  62.595051 140.0 1
  62.738037 232.0 1
  62.808987 224.0 1
  62.822235 128.0 1
  63.042614 148.0 1
  63.123329 120.0 1
  63.153305 172.0 1
  63.174953 116.0 1
  63.204945 168.0 1
  63.343857 164.0 1
  63.394783000000004 84.0 0
  63.39547 232.0 1
  63.455376 88.0 1
  63.468231 152.0 1
  63.471001 160.0 1
  63.518974 44.0 0
  63.559742 196.0 1
  63.597012 488.0 3
  63.637276 132.0 1
  63.647148 112.0 1
  63.669903000000005 92.0 1
  63.700245 152.0 1
  63.81897 172.0 1
  64.022682 180.0 1
  64.187767 168.0 1
  64.230927 216.0 1
  64.28145599999999 48.0 0
  64.28981 68.0 0
  64.353325 168.0 1
  64.36055 176.0 1
  64.418533 152.0 1
  64.457993 196.0 1
  64.57151 116.0 1
  64.591026 140.0 1
  64.670204 224.0 1
  64.713005 176.0 1
  64.756134 144.0 1
  64.794724 240.0 1
  64.849525 108.0 1
  64.884209 192.0 1
  64.906174 132.0 1
  65.034584 164.0 1
  65.06940499999999 184.0 1
  65.138054 124.0 1
  65.15697499999999 164.0 1
  65.185165 204.0 1
  65.21691899999999 116.0 1
  65.22672999999999 144.0 1
  65.25039699999999 176.0 1
  65.37570199999999 124.0 1
  65.385483 124.0 1
  65.391075 152.0 1
  65.474594 44.0 0
  65.794235 188.0 1
  65.81652799999999 148.0 1
  65.8424 196.0 1
  65.848129 136.0 1
  65.87133 196.0 1
  65.89517199999999 212.0 1
  65.90909599999999 192.0 1
  65.928528 140.0 1
  65.990967 168.0 1
  66.12668599999999 148.0 1
  66.155029 304.0 2
  66.33004799999999 208.0 1
  66.398651 56.0 0
  66.436241 148.0 1
  66.53904 168.0 1
  66.546173 140.0 1
  66.563751 140.0 1
  66.58803599999999 120.0 1
  66.615921 204.0 1
  66.66113299999999 220.0 1
  66.67914599999999 152.0 1
  66.775551 172.0 1
  66.889198 232.0 1
  66.89045 116.0 1
  66.962013 172.0 1
  67.008179 196.0 1
  67.03860499999999 220.0 1
  67.050682 224.0 1
  67.098473 124.0 1
  67.284157 120.0 1
  67.384979 68.0 0
  67.515816 248.0 1
  67.521729 324.0 2
  67.54152699999999 228.0 1
  67.59082799999999 172.0 1
  67.65601299999999 208.0 1
  67.666832 148.0 1
  67.685448 68.0 0
  67.781128 168.0 1
  67.79755399999999 324.0 2
  68.041466 140.0 1
  68.074181 144.0 1
  68.085014 128.0 1
  68.10762 172.0 1
  68.127068 188.0 1
  68.280037 148.0 1
  68.31130999999999 168.0 1
  68.42167699999999 268.0 2
  68.534554 144.0 1
  68.639618 208.0 1
  68.695145 280.0 2
  68.702027 160.0 1
  68.769669 284.0 2
  68.801361 108.0 1
  68.88778699999999 156.0 1
  68.89224999999999 184.0 1
  68.914856 208.0 1
  69.07500499999999 160.0 1
  69.08144399999999 164.0 1
  69.09105699999999 180.0 1
  69.137253 148.0 1
  69.22687499999999 152.0 1
  69.297112 208.0 1
  69.349739 200.0 1
  69.361267 140.0 1
  69.41323899999999 176.0 1
  69.48277999999999 56.0 0
  69.533394 156.0 1
  69.538574 192.0 1
  69.547264 216.0 1
  69.574074 176.0 1
  69.612206 188.0 1
  69.64035 128.0 1
  69.773354 156.0 1
  69.773438 200.0 1
  69.78514899999999 152.0 1
  69.816048 188.0 1
  69.936691 160.0 1
  70.0989 120.0 1
  70.152763 228.0 1
  70.306213 152.0 1
  70.35228 108.0 1
  70.369301 200.0 1
  70.37372599999999 48.0 0
  70.44918799999999 224.0 1
  70.551987 164.0 1
  70.55201 176.0 1
  70.593025 192.0 1
  70.595795 192.0 1
  70.690895 100.0 1
  70.74742099999999 124.0 1
  70.753609 176.0 1
  70.762772 172.0 1
  70.91630599999999 212.0 1
  70.96728499999999 116.0 1
  71.079781 244.0 1
  71.16667899999999 124.0 1
  71.16864 180.0 1
  71.35400399999999 84.0 0
  71.40008499999999 224.0 1
  71.44193999999999 220.0 1
  71.493134 128.0 1
  71.52154499999999 156.0 1
  71.59425399999999 196.0 1
  71.61881299999999 148.0 1
  71.633347 104.0 1
  71.84574099999999 84.0 0
  71.862274 68.0 0
  71.88149999999999 60.0 0
  71.906128 36.0 0
  71.90795899999999 132.0 1
  71.991463 152.0 1
  72.169243 124.0 1
  72.17609399999999 204.0 1
  72.209717 176.0 1
  72.211624 88.0 1
  72.31852699999999 164.0 1
  72.393906 184.0 1
  72.45590999999999 128.0 1
  72.47052 156.0 1
  72.538941 144.0 1
  72.562057 180.0 1
  72.60257 164.0 1
  72.60302 208.0 1
  72.69530499999999 168.0 1
  72.70661899999999 204.0 1
  72.73007199999999 108.0 1
  72.859276 140.0 1
  72.886597 112.0 1
  72.92465999999999 196.0 1
  72.952011 192.0 1
  72.99304199999999 220.0 1
  73.170982 88.0 1
  73.18034399999999 208.0 1
  73.193451 188.0 1
  73.216011 156.0 1
  73.23677099999999 164.0 1
  73.306153 144.0 1
  73.439194 232.0 1
  73.54193099999999 140.0 1
  73.63422399999999 140.0 1
  73.770805 72.0 0
  73.78203599999999 120.0 1
  73.799751 100.0 1
  73.88963299999999 252.0 1
  73.931709 156.0 1
  74.013206 128.0 1
  74.047546 192.0 1
  74.09957899999999 152.0 1
  74.16907499999999 204.0 1
  74.230621 140.0 1
  74.25825499999999 196.0 1
  74.394279 112.0 1
  74.47554799999999 180.0 1
  74.532028 236.0 1
  74.54783599999999 116.0 1
  74.55515299999999 168.0 1
  74.647926 152.0 1
  74.66536699999999 40.0 0
  74.785263 184.0 1
  74.785591 84.0 0
  74.93524199999999 136.0 1
  74.969376 204.0 1
  75.01171099999999 204.0 1
  75.14495799999999 144.0 1
  75.16008 132.0 1
  75.175438 172.0 1
  75.31794 160.0 1
  75.35440799999999 208.0 1
  75.377365 68.0 0
  75.442093 212.0 1
  75.533768 156.0 1
  75.566559 108.0 1
  75.576546 160.0 1
  75.630524 144.0 1
  75.724167 188.0 1
  75.87670899999999 140.0 1
  76.106995 52.0 0
  76.144218 164.0 1
  76.18910199999999 144.0 1
  76.32612599999999 64.0 0
  76.36393699999999 192.0 1
  76.36975899999999 172.0 1
  76.387672 64.0 0
  76.466774 116.0 1
  76.775909 148.0 1
  76.867477 180.0 1
  76.95648999999999 188.0 1
  76.958214 276.0 2
  76.960381 152.0 1
  77.001297 172.0 1
  77.176216 132.0 1
  77.191216 112.0 1
  77.21797199999999 160.0 1
  77.222893 128.0 1
  77.240952 232.0 1
  77.29686 160.0 1
  77.30691499999999 132.0 1
  77.445854 156.0 1
  77.490517 160.0 1
  77.52912099999999 148.0 1
  77.586327 148.0 1
  77.817871 164.0 1
  77.939499 108.0 1
  77.97554799999999 224.0 1
  78.015335 104.0 1
  78.03944399999999 184.0 1
  78.097054 224.0 1
  78.104523 160.0 1
  78.266525 164.0 1
  78.299492 188.0 1
  78.32483699999999 188.0 1
  78.325768 244.0 1
  78.528702 192.0 1
  78.52961699999999 176.0 1
  78.61218299999999 156.0 1
  78.65446499999999 56.0 0
  78.654518 148.0 1
  78.686455 172.0 1
  78.87384 160.0 1
  78.899811 176.0 1
  78.91259799999999 152.0 1
  78.91407 60.0 0
  78.99249999999999 132.0 1
  79.115082 192.0 1
  79.24527699999999 192.0 1
  79.306686 124.0 1
  79.32665999999999 104.0 1
  79.49460599999999 252.0 1
  79.517044 188.0 1
  79.55944099999999 148.0 1
  79.686821 164.0 1
  79.690407 180.0 1
  79.79396799999999 212.0 1
  79.828682 164.0 1
  79.846329 224.0 1
  79.867477 352.0 2
  79.886139 148.0 1
  80.010048 180.0 1
  80.12288699999999 128.0 1
  80.206711 384.0 2
  80.297508 100.0 1
  80.331429 184.0 1
  80.339401 120.0 1
  80.43878199999999 172.0 1
  80.56678799999999 160.0 1
  80.567993 220.0 1
  80.648888 156.0 1
  80.701004 144.0 1
  80.709603 184.0 1
  80.773834 120.0 1
  80.77638999999999 140.0 1
  80.804001 60.0 0
  80.908165 132.0 1
  81.038513 120.0 1
  81.183105 148.0 1
  81.31671899999999 132.0 1
  81.456284 68.0 0
  81.531342 164.0 1
  81.71966599999999 164.0 1
  81.78112 196.0 1
  81.83307599999999 80.0 0
  81.900787 212.0 1
  81.96973399999999 188.0 1
  82.022629 140.0 1
  82.059067 48.0 0
  82.176941 180.0 1
  82.212463 180.0 1
  82.27502399999999 172.0 1
  82.29058099999999 104.0 1
  82.388672 156.0 1
  82.39555399999999 148.0 1
  82.42894 140.0 1
  82.465882 196.0 1
  82.46833799999999 108.0 1
  82.56869499999999 148.0 1
  82.661621 160.0 1
  82.692551 332.0 2
  82.826042 52.0 0
  82.91755699999999 164.0 1
  82.93730199999999 36.0 0
  83.095131 280.0 2
  83.21760599999999 180.0 1
  83.26025399999999 132.0 1
  83.32481399999999 172.0 1
  83.427757 68.0 0
  83.630821 152.0 1
  83.64563 112.0 1
  83.64774299999999 156.0 1
  83.654938 128.0 1
  83.67236299999999 216.0 1
  83.976204 228.0 1
  84.00248699999999 176.0 1
  84.17384299999999 164.0 1
  84.194565 188.0 1
  84.32320399999999 280.0 2
  84.33348099999999 184.0 1
  84.362984 136.0 1
  84.371437 240.0 1
  84.46653699999999 152.0 1
  84.533508 212.0 1
  84.556648 80.0 0
  84.55786099999999 240.0 1
  84.598625 196.0 1
  84.62393999999999 152.0 1
  84.806946 180.0 1
  84.85745999999999 140.0 1
  84.93985699999999 140.0 1
  85.22861499999999 176.0 1
  85.356308 220.0 1
  85.38082899999999 40.0 0
  85.459122 152.0 1
  85.46881099999999 140.0 1
  85.48068199999999 196.0 1
  85.499741 208.0 1
  85.520241 152.0 1
  85.52210199999999 144.0 1
  85.522781 48.0 0
  85.532738 116.0 1
  85.72719599999999 40.0 0
  85.83667 84.0 0
  85.84584799999999 200.0 1
  86.01147499999999 148.0 1
  86.07502 132.0 1
  86.191757 88.0 1
  86.230988 176.0 1
  86.28313399999999 208.0 1
  86.40608999999999 212.0 1
  86.467812 112.0 1
  86.54705 220.0 1
  86.594337 136.0 1
  86.611542 120.0 1
  86.723579 284.0 2
  86.74346899999999 136.0 1
  86.745087 160.0 1
  86.78364599999999 68.0 0
  86.87149799999999 112.0 1
  86.89087699999999 160.0 1
  86.893097 168.0 1
  86.95848099999999 40.0 0
  87.24865 180.0 1
  87.41478699999999 336.0 2
  87.43506599999999 152.0 1
  87.484383 88.0 1
  87.54710399999999 192.0 1
  87.70549799999999 176.0 1
  87.74235499999999 148.0 1
  87.80690799999999 188.0 1
  87.93914799999999 76.0 0
  87.98951 204.0 1
  88.03266099999999 148.0 1
  88.093132 136.0 1
  88.14061699999999 132.0 1
  88.235069 224.0 1
  88.267776 140.0 1
  88.371056 120.0 1
  88.506126 212.0 1
  89.02726 196.0 1
  89.12282599999999 148.0 1
  89.126114 140.0 1
  89.26767 164.0 1
  89.407249 160.0 1
  89.42594899999999 156.0 1
  89.49009699999999 132.0 1
  89.55892899999999 72.0 0
  89.58421299999999 168.0 1
  89.600067 208.0 1
  89.662605 208.0 1
  89.744469 176.0 1
  89.944237 128.0 1
  89.96262399999999 72.0 0
  89.997604 172.0 1
  90.004723 104.0 1
  90.088837 108.0 1
  90.096786 180.0 1
  90.126762 320.0 2
  90.15831 184.0 1
  90.369171 196.0 1
  90.38736 132.0 1
  90.443344 144.0 1
  90.644714 136.0 1
  90.69094799999999 148.0 1
  90.994278 344.0 2
  91.008957 324.0 2
  91.09715999999999 292.0 2
  91.21794899999999 156.0 1
  91.38340799999999 208.0 1
  91.53537 152.0 1
  91.539154 160.0 1
  91.70500899999999 192.0 1
  91.722923 152.0 1
  91.758957 40.0 0
  91.90721099999999 204.0 1
  91.96020499999999 144.0 1
  92.06489599999999 100.0 1
  92.13588 192.0 1
  92.14617899999999 184.0 1
  92.185188 164.0 1
  92.240105 192.0 1
  92.318474 72.0 0
  92.582512 168.0 1
  92.637672 264.0 2
  92.69062799999999 220.0 1
  92.743286 176.0 1
  92.810013 100.0 1
  92.81536899999999 112.0 1
  92.856804 104.0 1
  92.94075 184.0 1
  93.144707 152.0 1
  93.175545 160.0 1
  93.195274 184.0 1
  93.351974 144.0 1
  93.37425999999999 160.0 1
  93.428337 240.0 1
  93.45465899999999 192.0 1
  93.57150299999999 216.0 1
  93.591774 164.0 1
  93.595001 136.0 1
  93.653954 176.0 1
  93.72009999999999 84.0 0
  93.742493 244.0 1
  93.893135 136.0 1
  93.97893499999999 76.0 0
  94.039299 204.0 1
  94.186256 152.0 1
  94.23870099999999 100.0 1
  94.268227 36.0 0
  94.349525 232.0 1
  94.60737599999999 188.0 1
  94.63596299999999 208.0 1
  94.711693 108.0 1
  94.717957 200.0 1
  95.015335 128.0 1
  95.022545 148.0 1
  95.025116 176.0 1
  95.05612199999999 176.0 1
  95.087746 216.0 1
  95.128136 252.0 1
  95.19079599999999 156.0 1
  95.19657099999999 216.0 1
  95.232254 180.0 1
  95.261856 104.0 1
  95.31921399999999 168.0 1
  95.38851899999999 64.0 0
  95.508842 64.0 0
  95.53601099999999 128.0 1
  95.54845399999999 180.0 1
  95.57486 160.0 1
  95.607208 248.0 1
  95.62580899999999 144.0 1
  95.625969 72.0 0
  95.651726 164.0 1
  95.65741 204.0 1
  95.689972 136.0 1
  95.71759 52.0 0
  95.73739599999999 180.0 1
  95.83017 92.0 1
  95.84039299999999 112.0 1
  95.85305799999999 92.0 1
  95.86370799999999 132.0 1
  95.897987 172.0 1
  95.93697399999999 140.0 1
  95.94983699999999 156.0 1
  96.121071 208.0 1
  96.203758 180.0 1
  96.245216 248.0 1
  96.246231 204.0 1
  96.27197299999999 272.0 2
  96.28595 144.0 1
  96.29763799999999 212.0 1
  96.307014 140.0 1
  96.326691 124.0 1
  96.35324899999999 224.0 1
  96.45676399999999 164.0 1
  96.465347 160.0 1
  96.49925999999999 164.0 1
  96.537399 72.0 0
  96.563454 140.0 1
  96.644882 28.0 0
  96.672035 132.0 1
  96.688087 40.0 0
  96.69683099999999 168.0 1
  96.732529 56.0 0
  96.774574 156.0 1
  96.82668299999999 148.0 1
  96.868179 92.0 1
  96.873909 196.0 1
  96.91577099999999 180.0 1
  96.93202199999999 212.0 1
  96.94809 120.0 1
  96.97595199999999 156.0 1
  96.98164399999999 156.0 1
  97.056602 136.0 1
  97.05880699999999 112.0 1
  97.06790199999999 204.0 1
  97.154991 216.0 1
  97.21533199999999 156.0 1
  97.29401399999999 208.0 1
  97.31436199999999 200.0 1
  97.32685099999999 228.0 1
  97.445053 116.0 1
  97.48513799999999 160.0 1
  97.530968 160.0 1
  97.53643799999999 140.0 1
  97.562271 156.0 1
  97.594315 56.0 0
  97.699524 180.0 1
  97.721092 212.0 1
  97.765114 124.0 1
  97.786659 100.0 1
  97.850922 212.0 1
  97.91418499999999 148.0 1
  97.96565199999999 192.0 1
  98.01115399999999 46.020828 0
  98.03102899999999 176.0 1
  98.04156499999999 100.0 1
  98.080559 168.0 1
  98.083237 324.0 2
  98.09049999999999 116.0 1
  98.100403 220.0 1
  98.132751 160.0 1
  98.160698 84.0 0
  98.163597 92.0 1
  98.217964 196.0 1
  98.25259399999999 108.0 1
  98.423386 172.0 1
  98.42562099999999 164.0 1
  98.42764299999999 196.0 1
  98.43775199999999 184.0 1
  98.49962599999999 164.0 1
  98.521698 56.0 0
  98.55686999999999 300.0 2
  98.65027599999999 192.0 1
  98.716583 192.0 1
  98.908508 148.0 1
  98.91675599999999 124.0 1
  98.925331 208.0 1
  98.98631999999999 140.0 1
  99.009109 180.0 1
  99.022133 140.0 1
  99.040138 152.0 1
  99.05098699999999 172.0 1
  99.130798 164.0 1
  99.293976 188.0 1
  99.30142199999999 184.0 1
  99.414215 224.0 1
  99.432892 152.0 1
  99.43667599999999 148.0 1
  99.53729999999999 200.0 1
  99.558083 176.0 1
  99.578621 216.0 1
  99.598801 140.0 1
  99.629829 204.0 1
  99.712814 92.0 1
  99.715561 180.0 1
  99.730881 200.0 1
  99.73421499999999 172.0 1
  99.76160399999999 84.0 0
  99.785713 192.0 1
  99.85333299999999 104.0 1
  99.923492 132.0 1
  99.97711199999999 80.0 0
  99.99221 180.0 1
  100.02661099999999 200.0 1
  100.06935899999999 172.0 1
  100.076515 140.0 1
  100.07839999999999 184.0 1
  100.14961199999999 308.0 2
  100.166473 128.0 1
  100.18789699999999 196.0 1
  100.221954 120.0 1
  100.22975199999999 160.0 1
  100.23668699999999 224.0 1
  100.25354 100.0 1
  100.334091 152.0 1
  100.34041599999999 88.0 1
  100.38312499999999 116.0 1
  100.55716699999999 196.0 1
  100.591347 48.0 0
  100.596581 148.0 1
  100.598435 248.0 1
  100.646469 168.0 1
  100.69171899999999 144.0 1
  100.84567999999999 164.0 1
  100.851036 148.0 1
  100.86322799999999 92.0 1
  100.87902799999999 120.0 1
  100.897758 216.0 1
  100.91883899999999 156.0 1
  100.91976899999999 140.0 1
  100.927658 124.0 1
  100.990364 29.545401 0
  100.99872599999999 180.0 1
  101.007713 64.0 0
  101.141312 152.0 1
  101.145485 140.0 1
  101.154823 96.0 1
  101.207954 236.0 1
  101.21244 48.0 0
  101.226547 148.0 1
  101.231293 148.0 1
  101.26334399999999 164.0 1
  101.26512899999999 164.0 1
  101.316452 224.0 1
  101.475037 44.0 0
  101.481979 240.0 1
  101.48790699999999 48.0 0
  101.515594 228.0 1
  101.629967 116.0 1
  101.77432999999999 84.0 0
  101.909622 180.0 1
  101.92274499999999 84.0 0
  101.94753999999999 160.0 1
  102.046928 320.0 2
  102.04840899999999 612.0 3
  102.061775 212.0 1
  102.097359 176.0 1
  102.119728 204.0 1
  102.17352299999999 232.0 1
  102.174149 124.0 1
  102.201111 160.0 1
  102.211891 280.0 2
  102.215904 136.0 1
  102.30564899999999 60.0 0
  102.33773799999999 176.0 1
  102.413185 260.0 1
  102.43643999999999 184.0 1
  102.4468 212.0 1
  102.482147 52.0 0
  102.511879 196.0 1
  102.520134 176.0 1
  102.52463499999999 36.0 0
  102.60883299999999 24.987631 0
  102.651382 240.0 1
  102.82998699999999 164.0 1
  102.831497 32.0 0
  102.871201 100.0 1
  102.89904 240.0 1
  102.91019399999999 148.0 1
  102.919151 128.0 1
  102.92339299999999 156.0 1
  102.973862 220.0 1
  102.99691 236.0 1
  103.01793699999999 124.0 1
  103.028824 12.07419 0
  103.032608 176.0 1
  103.054482 3188.0 18
  103.082703 160.0 1
  103.098824 152.0 1
  103.13608599999999 172.0 1
  103.188172 140.0 1
  103.24685699999999 120.0 1
  103.324776 144.0 1
  103.38388099999999 176.0 1
  103.41227699999999 108.0 1
  103.45230099999999 48.0 0
  103.470833 212.0 1
  103.478523 232.0 1
  103.479553 88.0 1
  103.63029499999999 116.0 1
