ACCESSION: CCMSLIB00000080230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.282738 292.0 1
  66.36829399999999 208.0 1
  66.41285699999999 124.0 1
  66.42379 212.0 1
  66.432983 172.0 1
  66.55375699999999 156.0 1
  66.65319799999999 120.0 1
  66.67823 168.0 1
  66.682198 148.0 1
  66.93792699999999 180.0 1
  67.654747 172.0 1
  67.710411 136.0 1
  67.841911 128.0 1
  67.924202 152.0 1
  68.05064399999999 168.0 1
  68.07393599999999 120.0 1
  68.192398 180.0 1
  68.23241399999999 156.0 1
  68.285591 100.0 0
  68.457138 240.0 1
  68.65190899999999 168.0 1
  68.70601699999999 160.0 1
  68.82727799999999 176.0 1
  69.11160299999999 128.0 1
  69.355797 188.0 1
  69.530914 144.0 1
  69.67734499999999 140.0 1
  69.924942 208.0 1
  70.38855699999999 168.0 1
  70.84458199999999 188.0 1
  70.903351 200.0 1
  70.959076 180.0 1
  71.137924 328.0 1
  71.339638 168.0 1
  71.38942 140.0 1
  71.63332399999999 132.0 1
  71.71664399999999 200.0 1
  71.872513 144.0 1
  72.05877699999999 84.0 0
  72.06948899999999 344.0 1
  72.211044 192.0 1
  72.386375 196.0 1
  72.391998 152.0 1
  72.55680799999999 120.0 1
  72.71665999999999 156.0 1
  73.17340899999999 180.0 1
  73.19738 52.0 0
  73.391937 176.0 1
  73.56532299999999 180.0 1
  73.63301799999999 108.0 0
  73.756592 196.0 1
  73.81534599999999 144.0 1
  73.87754799999999 164.0 1
  74.21697999999999 324.0 1
  74.311646 248.0 1
  74.51716599999999 192.0 1
  74.72226099999999 164.0 1
  75.150116 164.0 1
  75.822502 180.0 1
  75.909515 156.0 1
  76.142967 112.0 0
  76.16641999999999 212.0 1
  76.239319 208.0 1
  76.400482 72.0 0
  76.41198 100.0 0
  76.52087399999999 160.0 1
  76.729858 176.0 1
  77.28719299999999 176.0 1
  77.377304 32.0 0
  77.513138 68.0 0
  77.747765 88.0 0
  77.76491499999999 108.0 0
  77.97878999999999 128.0 1
  78.10318 216.0 1
  78.17521699999999 152.0 1
  78.28203599999999 144.0 1
  78.327553 332.0 1
  78.383102 72.0 0
  78.467789 124.0 1
  78.63623 152.0 1
  78.65168 164.0 1
  78.80573299999999 160.0 1
  79.318153 160.0 1
  79.964592 224.0 1
  79.99471299999999 48.0 0
  80.50582899999999 180.0 1
  80.58520499999999 152.0 1
  80.727959 128.0 1
  80.909126 196.0 1
  80.91326099999999 176.0 1
  80.945602 168.0 1
  80.99909199999999 180.0 1
  81.012665 176.0 1
  81.15374 152.0 1
  81.25192999999999 172.0 1
  82.02804599999999 156.0 1
  82.05008699999999 140.0 1
  82.151062 184.0 1
  82.269341 124.0 1
  82.747856 132.0 1
  82.763634 172.0 1
  82.785507 168.0 1
  82.949478 140.0 1
  83.012199 232.0 1
  83.2118 176.0 1
  83.22286199999999 176.0 1
  83.286209 148.0 1
  83.32895699999999 144.0 1
  83.345215 260.0 1
  83.862663 48.0 0
  83.93653099999999 224.0 1
  84.03720899999999 188.0 1
  84.10575899999999 156.0 1
  84.15190899999999 104.0 0
  84.689537 120.0 1
  84.854767 164.0 1
  84.86398299999999 104.0 0
  84.89653 120.0 1
  84.9739 152.0 1
  84.983063 152.0 1
  85.090744 140.0 1
  85.36657 244.0 1
  85.545662 172.0 1
  85.579414 116.0 0
  85.665184 176.0 1
  85.81095099999999 144.0 1
  86.05049899999999 172.0 1
  86.081299 220.0 1
  86.17989299999999 156.0 1
  86.425529 164.0 1
  86.540031 144.0 1
  86.880997 160.0 1
  86.931541 248.0 1
  86.959122 128.0 1
  87.091774 364.0 2
  87.098816 168.0 1
  87.288551 120.0 1
  87.330681 216.0 1
  87.33223 176.0 1
  87.357056 232.0 1
  87.71288299999999 180.0 1
  87.818687 172.0 1
  87.836624 332.0 1
  87.839912 124.0 1
  87.976974 268.0 1
  88.07779699999999 172.0 1
  88.128014 200.0 1
  88.15975999999999 172.0 1
  88.21903999999999 196.0 1
  88.26486999999999 156.0 1
  88.346893 144.0 1
  88.722855 180.0 1
  88.93074 100.0 0
  89.33712799999999 172.0 1
  89.51692999999999 136.0 1
  89.633179 220.0 1
  89.729401 208.0 1
  89.90756999999999 144.0 1
  89.976563 196.0 1
  90.37417599999999 48.0 0
  90.920662 116.0 0
  91.12068199999999 128.0 1
  91.214569 124.0 1
  91.225296 300.0 1
  91.31097399999999 104.0 0
  91.325119 184.0 1
  91.394218 148.0 1
  91.615028 92.0 0
  91.63417799999999 232.0 1
  91.733429 208.0 1
  92.055206 216.0 1
  92.060097 116.0 0
  92.122665 312.0 1
  92.31929799999999 92.0 0
  92.607788 204.0 1
  92.98093399999999 152.0 1
  93.326607 236.0 1
  93.480858 144.0 1
  93.525841 144.0 1
  93.737831 40.0 0
  94.42896999999999 140.0 1
  94.94605999999999 288.0 1
  95.018906 268.0 1
  95.083496 676.0 3
  95.315056 152.0 1
  95.573242 152.0 1
  95.86438799999999 148.0 1
  96.019318 272.0 1
  96.054497 188.0 1
  96.08363299999999 160.0 1
  96.158272 148.0 1
  96.20030999999999 184.0 1
  96.32629399999999 52.0 0
  96.56178999999999 48.0 0
  96.59854899999999 204.0 1
  96.66341399999999 220.0 1
  96.81476599999999 240.0 1
  96.83496099999999 184.0 1
  96.919563 180.0 1
  96.985619 148.0 1
  96.99758899999999 168.0 1
  97.10748299999999 100.0 0
  97.15117599999999 88.0 0
  97.253281 76.0 0
  97.877327 104.0 0
  98.01109299999999 152.0 1
  98.09531399999999 204.0 1
  98.266876 224.0 1
  98.439774 80.0 0
  98.511398 220.0 1
  98.965874 148.0 1
  98.992065 120.0 1
  99.065399 196.0 1
  99.091698 948.0 4
  99.145226 212.0 1
  99.56938199999999 116.0 0
  99.870262 364.0 2
  100.073067 252.0 1
  100.121117 124.0 1
  100.396019 56.0 0
  100.685577 148.0 1
  100.731026 204.0 1
  100.739494 140.0 1
  100.97618899999999 156.0 1
  101.04776 108.0 0
  101.06147 204.0 1
  101.19020099999999 168.0 1
  101.21011399999999 140.0 1
  101.34336099999999 160.0 1
  101.353859 180.0 1
  101.467056 116.0 0
  101.51669299999999 76.0 0
  101.56753499999999 100.0 0
  101.582062 140.0 1
  101.613052 140.0 1
  101.738052 96.0 0
  102.095863 168.0 1
  102.16077399999999 40.0 0
  102.218521 208.0 1
  102.233002 36.0 0
  102.285423 172.0 1
  102.298447 144.0 1
  102.446342 124.0 1
  102.453712 112.0 0
  102.66004199999999 148.0 1
  102.696793 96.0 0
  102.913826 212.0 1
  102.935959 272.0 1
  102.956955 220.0 1
  102.96099099999999 356.0 1
  103.02855699999999 364.0 2
  103.05478699999999 3188.0 13
  103.05543499999999 1140.0 5
  103.091248 3.633333 0
  103.10683399999999 128.0 1
  103.15477 40.0 0
  103.15750899999999 96.0 0
  103.15924799999999 176.0 1
  103.18427299999999 172.0 1
  103.260849 84.0 0
  103.316559 84.0 0
  103.32399 152.0 1
  103.40145899999999 216.0 1
  103.45781699999999 172.0 1
  103.468491 128.0 1
  103.57595099999999 88.0 0
  104.026253 176.0 1
  104.09929699999999 92.0 0
  104.15091699999999 216.0 1
  104.163322 212.0 1
  104.341957 168.0 1
  104.379059 172.0 1
  104.451454 8.240079 0
  104.56347699999999 136.0 1
  104.740853 172.0 1
  104.92053999999999 168.0 1
  104.958107 232.0 1
  104.995514 148.0 1
  105.024345 192.0 1
  105.070854 224.0 1
  105.14248699999999 100.0 0
  105.355019 4.734848 0
  105.40608999999999 216.0 1
  105.416061 148.0 1
  105.457771 128.0 1
  105.46672799999999 156.0 1
  105.492233 120.0 1
  105.596176 148.0 1
  105.809029 256.0 1
  106.06843599999999 188.0 1
  106.16719099999999 192.0 1
  106.20953399999999 140.0 1
  106.23422199999999 112.0 0
  106.241531 108.0 0
  106.271553 160.0 1
  106.41480299999999 220.0 1
  106.524986 192.0 1
  106.52914399999999 36.0 0
  106.570511 160.0 1
  106.584908 168.0 1
  106.61741599999999 92.0 0
  106.64993299999999 188.0 1
  106.886108 68.0 0
  107.024788 172.0 1
  107.047775 944.0 4
  107.082298 132.0 1
  107.111633 124.0 1
  107.30326799999999 240.0 1
  107.377968 28.0 0
  107.488945 132.0 1
  107.519714 144.0 1
  107.588257 104.0 0
  107.60314199999999 124.0 1
  107.67193599999999 64.0 0
  107.674736 136.0 1
  107.678024 120.0 1
  107.695335 128.0 1
  108.00033599999999 92.0 0
  108.024155 136.0 1
  108.186043 136.0 1
  108.227654 208.0 1
  108.280228 192.0 1
  108.46109 188.0 1
  108.54959099999999 256.0 1
  108.59075899999999 36.0 0
  108.775002 196.0 1
  109.069435 172.0 1
  109.17971 148.0 1
  109.33258099999999 112.0 0
  109.366371 168.0 1
  109.46850599999999 136.0 1
  109.523888 264.0 1
  109.69543499999999 156.0 1
  109.842323 356.0 1
  109.964462 128.0 1
  110.058174 508.0 2
  110.08423599999999 144.0 1
  110.136116 164.0 1
  110.140327 148.0 1
  110.17942 180.0 1
  110.25724799999999 112.0 0
  110.282242 72.0 0
  110.341988 164.0 1
  110.609703 200.0 1
  110.79113 132.0 1
  110.796478 176.0 1
  110.866829 168.0 1
  111.314537 172.0 1
  111.557312 192.0 1
  111.644577 148.0 1
  111.66626 144.0 1
  111.78978699999999 168.0 1
  111.950722 60.0 0
  111.963455 164.0 1
  112.10734599999999 156.0 1
  112.179817 100.0 0
  112.40403699999999 248.0 1
  112.586479 208.0 1
  113.068787 272.0 1
  113.15491499999999 36.0 0
  113.413445 216.0 1
  113.41909799999999 60.0 0
  113.43833199999999 164.0 1
  113.44506799999999 192.0 1
  113.681091 188.0 1
  114.022583 160.0 1
  114.055679 96.0 0
  114.062332 73.09996 0
  114.20700099999999 188.0 1
  114.31457499999999 204.0 1
  114.79937 124.0 1
  114.80439 136.0 1
  114.97331199999999 160.0 1
  115.191711 116.0 0
  115.29401399999999 88.0 0
  115.300293 52.0 0
  115.66914399999999 252.0 1
  115.692802 172.0 1
  115.737518 188.0 1
  115.79531899999999 172.0 1
  116.107338 7.71627 0
  116.308746 120.0 1
  116.32000699999999 160.0 1
  116.50885799999999 140.0 1
  116.69674699999999 160.0 1
  116.85883299999999 176.0 1
  117.39814799999999 72.0 0
  117.43122899999999 136.0 1
  117.50394399999999 68.0 0
  117.745735 136.0 1
  117.87821199999999 68.0 0
  117.89334099999999 168.0 1
  117.94695999999999 172.0 1
  118.064819 160.0 1
  118.317436 164.0 1
  118.401489 22.81204 0
  118.48821299999999 176.0 1
  118.651321 224.0 1
  118.78766599999999 168.0 1
  119.446327 204.0 1
  119.57713299999999 264.0 1
  119.823982 148.0 1
  119.901253 168.0 1
  120.080315 2116.0 9
  120.146233 132.0 1
  120.149002 196.0 1
  120.33959999999999 116.0 0
  120.355019 200.0 1
  120.36978099999999 308.0 1
  120.740944 136.0 1
  120.806252 216.0 1
  120.982895 136.0 1
  121.091431 160.0 1
  121.262474 108.0 0
  121.282181 96.0 0
  121.28443899999999 160.0 1
  121.331818 36.0 0
  121.33841699999999 132.0 1
  121.352409 204.0 1
  121.51070399999999 124.0 1
  121.63299599999999 44.0 0
  121.776535 164.0 1
  121.970726 104.0 0
  121.98216199999999 196.0 1
  122.062546 144.0 1
  122.066513 360.0 2
  122.202728 120.0 1
  122.210686 100.0 0
  122.260307 196.0 1
  122.35324899999999 13.91886 0
  122.35511 144.0 1
  122.435638 200.0 1
  122.449654 264.0 1
  122.450699 204.0 1
  122.54583 128.0 1
  122.569374 184.0 1
  122.586861 40.0 0
  122.655716 172.0 1
  122.734894 52.0 0
  122.84996 156.0 1
  122.96659899999999 80.0 0
  122.988243 144.0 1
  123.150223 200.0 1
  123.21764399999999 5.686298 0
  123.237579 312.0 1
  123.258698 124.0 1
  123.271019 112.0 0
  123.27836599999999 28.0 0
  123.38285099999999 40.0 0
  124.039009 184.0 1
  124.281883 72.0 0
  124.53817699999999 132.0 1
  124.56599399999999 148.0 1
  124.61788899999999 64.0 0
  124.736069 164.0 1
  125.211372 148.0 1
  125.227875 184.0 1
  125.421799 72.0 0
  125.424004 56.0 0
  125.43421199999999 84.0 0
  125.45867199999999 164.0 1
  125.52413899999999 188.0 1
  125.52796199999999 184.0 1
  126.348061 168.0 1
  126.38410999999999 164.0 1
  126.42436199999999 200.0 1
  126.53248599999999 108.0 0
  126.553658 164.0 1
  126.67096699999999 156.0 1
  126.675232 160.0 1
  126.73017899999999 152.0 1
  126.82013699999999 56.0 0
  126.87012499999999 168.0 1
  127.05834999999999 96.0 0
  127.18064899999999 100.0 0
  127.22000899999999 212.0 1
  127.241867 152.0 1
  127.670265 80.0 0
  127.938881 216.0 1
  127.956268 168.0 1
  127.966782 176.0 1
  128.065445 120.0 1
  128.086716 176.0 1
  128.36776700000001 204.0 1
  128.368484 244.0 1
  128.443527 112.0 0
  128.44957 148.0 1
  128.514893 144.0 1
  128.519333 64.0 0
  128.542923 120.0 1
  128.557449 124.0 1
  128.612991 112.0 0
  128.803253 140.0 1
  128.836197 196.0 1
  128.939072 168.0 1
  128.94046 188.0 1
  129.012909 424.0 2
  129.071732 168.0 1
  129.079285 188.0 1
  129.271591 140.0 1
  129.337463 92.0 0
  129.552078 216.0 1
  129.663254 100.0 0
  129.77676400000001 172.0 1
  129.855469 5.0 0
  129.944839 188.0 1
  130.012787 76.0 0
  130.01606800000002 68.0 0
  130.030548 108.0 0
  130.11364700000001 48.0 0
  130.14769 68.0 0
  130.152451 140.0 1
  130.18292200000002 116.0 0
  130.21717800000002 120.0 1
  130.469101 164.0 1
  130.472168 224.0 1
  130.605881 152.0 1
  130.751755 172.0 1
  130.80336 120.0 1
  130.928818 112.0 0
  130.958191 216.0 1
  130.985275 200.0 1
  131.04800400000002 260.0 1
  131.155655 156.0 1
  131.319153 116.0 0
  131.322754 196.0 1
  131.365463 168.0 1
  131.365768 176.0 1
  131.661179 124.0 1
  132.062225 176.0 1
  132.065964 428.0 2
  132.60235600000001 168.0 1
  132.720413 252.0 1
  132.765457 104.0 0
  132.86196900000002 272.0 1
  132.94961500000002 180.0 1
  133.041489 176.0 1
  133.07101400000002 728.0 3
  133.073105 192.0 1
  133.16687000000002 220.0 1
  133.17865 108.0 0
  133.245911 160.0 1
  133.61412 276.0 1
  133.61711100000002 188.0 1
  134.057037 63.148811 0
  134.076157 200.0 1
  134.20974700000002 92.0 0
  134.22171 204.0 1
  134.282364 112.0 0
  134.50386 208.0 1
  134.591217 164.0 1
  134.77572600000002 152.0 1
  134.787338 140.0 1
  134.907928 56.0 0
  135.029083 188.0 1
  135.319458 92.0 0
  135.377945 176.0 1
  135.75988800000002 76.0 0
  135.86142 208.0 1
  136.043915 136.0 1
  136.477493 128.0 1
  136.858688 228.0 1
  136.90785200000002 172.0 1
  137.000351 160.0 1
  137.05938700000002 424.0 2
  137.116333 244.0 1
  137.21575900000002 192.0 1
  137.357086 92.0 0
  137.40707400000002 156.0 1
  137.422653 316.0 1
  137.644302 80.0 0
  137.744507 148.0 1
  137.80217000000002 168.0 1
  137.814087 160.0 1
  138.058212 260.0 1
  138.068665 208.0 1
  138.08699000000001 200.0 1
  138.09857200000002 176.0 1
  138.133163 192.0 1
  138.23053000000002 252.0 1
  139.08284 160.0 1
  139.28637700000002 172.0 1
  139.554153 184.0 1
  139.70069900000001 164.0 1
  139.86582900000002 140.0 1
  139.888123 60.0 0
  140.33728000000002 188.0 1
  140.499481 136.0 1
  140.53881800000002 136.0 1
  140.558701 100.0 0
  140.620972 168.0 1
  140.639175 76.0 0
  140.901978 144.0 1
  141.04405200000002 216.0 1
  141.069702 2132.0 9
  141.478058 68.0 0
  141.642197 324.0 1
  141.664627 220.0 1
  141.686554 164.0 1
  141.82753 152.0 1
  141.937531 76.0 0
  141.957275 140.0 1
  142.00624100000002 164.0 1
  142.473007 108.0 0
  142.553345 180.0 1
  142.660156 156.0 1
  143.08136000000002 232.0 1
  143.095108 72.0 0
  143.247726 36.0 0
  143.60273700000002 48.0 0
  143.645325 128.0 1
  143.688858 92.0 0
  143.733521 132.0 1
  143.786606 144.0 1
  144.57783500000002 144.0 1
  144.58010900000002 168.0 1
  144.759537 152.0 1
  144.842285 172.0 1
  144.97120700000002 116.0 0
  145.225952 184.0 1
  145.332794 140.0 1
  145.508438 128.0 1
  145.557251 48.0 0
  145.58161900000002 144.0 1
  145.67775 196.0 1
  145.742432 200.0 1
  145.941452 124.0 1
  145.941925 212.0 1
  146.015869 796.0 3
  146.043015 328.0 1
  146.05983 7376.0 31
  146.17269900000002 152.0 1
  146.218323 136.0 1
  146.33165 200.0 1
  146.514023 208.0 1
  146.632263 144.0 1
  147.005966 184.0 1
  147.026962 132.0 1
  147.043335 868.0 4
  147.06282000000002 152.0 1
  147.097351 140.0 1
  147.216858 192.0 1
  147.51178000000002 48.0 0
  147.514679 192.0 1
  147.62558 172.0 1
  147.641556 176.0 1
  147.967056 284.0 1
  147.984482 152.0 1
  148.429688 140.0 1
  148.53585800000002 164.0 1
  148.56457500000002 124.0 1
  148.63858000000002 120.0 1
  148.883835 224.0 1
  148.914734 200.0 1
  149.301849 156.0 1
  149.362076 32.0 0
  149.390701 168.0 1
  149.40283200000002 132.0 1
  149.488708 332.0 1
  149.654922 184.0 1
  149.70166 160.0 1
  150.091385 1404.0 6
  150.11630200000002 216.0 1
  150.426132 152.0 1
  150.712128 140.0 1
  150.847382 192.0 1
  151.076202 352.0 1
  151.27276600000002 120.0 1
  151.303772 36.0 0
  151.30830400000002 48.0 0
  151.387314 180.0 1
  151.881653 124.0 1
  151.974121 160.0 1
  152.149277 156.0 1
  152.151993 196.0 1
  152.311111 112.0 0
  152.328476 252.0 1
  152.475479 52.0 0
  152.75834700000001 164.0 1
  152.886032 168.0 1
  152.93107600000002 168.0 1
  153.00820900000002 160.0 1
  153.05401600000002 260.0 1
  153.155594 132.0 1
  153.155655 68.0 0
  153.20361300000002 168.0 1
  153.215149 168.0 1
  153.35389700000002 64.0 0
  153.383316 148.0 1
  153.42567400000001 252.0 1
  153.42726100000002 64.0 0
  153.70460500000002 136.0 1
  153.957535 176.0 1
  154.01533500000002 208.0 1
  154.021545 144.0 1
  154.12016300000002 92.0 0
  154.23201 72.0 0
  154.566574 136.0 1
  154.588257 196.0 1
  154.635712 148.0 1
  154.672653 124.0 1
  154.765884 76.0 0
  154.812485 88.0 0
  155.061371 248.0 1
  155.064224 292.0 1
  155.083023 112.0 0
  155.108643 124.0 1
  155.159088 44.0 0
  155.328674 116.0 0
  155.60728500000002 144.0 1
  155.668106 204.0 1
  155.89819300000002 220.0 1
  155.94798300000002 48.0 0
  156.034195 160.0 1
  156.062012 164.0 1
  156.24374400000002 168.0 1
  156.292572 152.0 1
  156.346832 128.0 1
  156.38488800000002 136.0 1
  156.700195 100.0 0
  156.705002 108.0 0
  156.70645100000002 124.0 1
  156.977127 128.0 1
  157.052628 408.0 2
  157.05838 80.0 0
  157.058594 196.0 1
  157.100647 377.328186 2
  157.46814 188.0 1
  157.557632 124.0 1
  157.564072 180.0 1
  157.85458400000002 204.0 1
  158.065109 156.0 1
  158.124725 88.0 0
  158.174072 56.0 0
  158.24438500000002 344.0 1
  158.273224 172.0 1
  158.38162200000002 164.0 1
  158.41677900000002 28.0 0
  158.743774 272.0 1
  158.9729 188.0 1
  158.991135 124.0 1
  159.25122100000002 116.0 0
  159.267517 160.0 1
  159.302307 132.0 1
  159.51658600000002 144.0 1
  159.563187 160.0 1
  159.687408 40.0 0
  159.728577 112.0 0
  159.729446 200.0 1
  159.813614 176.0 1
  159.903503 164.0 1
  160.00379900000001 204.0 1
  160.064651 184.0 1
  160.087814 872.0 4
  160.191666 148.0 1
  160.238434 224.0 1
  160.265961 64.0 0
  160.53680400000002 148.0 1
  160.581329 124.0 1
  160.834641 236.0 1
  160.84779400000002 200.0 1
  160.930359 184.0 1
  160.964478 180.0 1
  161.059708 1172.0 5
  161.178055 192.0 1
  161.26911900000002 22.1875 0
  161.44468700000002 176.0 1
  161.647583 168.0 1
  161.830307 104.0 0
  162.011368 268.0 1
  162.072723 264.0 1
  162.07719400000002 376.0 2
  162.087204 104.0 0
  162.292023 168.0 1
  162.717712 168.0 1
  162.73387100000002 212.0 1
  162.76239 148.0 1
  162.928223 120.0 1
  162.964981 148.0 1
  163.26731900000001 212.0 1
  163.31749000000002 68.0 0
  163.628464 160.0 1
  163.735107 96.0 0
  163.859055 108.0 0
  164.042053 180.0 1
  164.068451 3628.0 15
  164.37196400000002 208.0 1
  164.379929 36.0 0
  164.39166300000002 168.0 1
  164.472656 172.0 1
  164.791977 152.0 1
  164.82998700000002 92.0 0
  164.902008 160.0 1
  164.9366 168.0 1
  165.40535 120.0 1
  165.559525 160.0 1
  165.81066900000002 116.0 0
  166.049072 136.0 1
  166.064026 272.0 1
  166.304214 56.0 0
  166.317444 100.0 0
  166.710663 164.0 1
  166.766037 144.0 1
  166.775848 260.0 1
  166.78027300000002 184.0 1
  166.86531100000002 200.0 1
  166.893051 64.0 0
  166.94274900000002 128.0 1
  167.412766 100.0 0
  167.540253 196.0 1
  167.56452900000002 116.0 0
  167.853989 136.0 1
  168.083313 212.0 1
  168.139664 76.0 0
  168.163208 180.0 1
  168.23756400000002 160.0 1
  168.288727 128.0 1
  168.635941 92.0 0
  168.704071 96.0 0
  168.78164700000002 116.0 0
  168.800125 56.0 0
  168.913071 172.0 1
  168.93867500000002 19.65921 0
  169.049789 152.0 1
  169.076584 308.0 1
  169.14016700000002 244.0 1
  169.20176700000002 88.0 0
  169.255112 7.647436 0
  169.393188 148.0 1
  169.923599 96.0 0
  169.935822 160.0 1
  170.035828 48.0 0
  170.08062700000002 288.0 1
  170.242279 92.0 0
  170.43626400000002 116.0 0
  170.54238900000001 11.00288 0
  170.54821800000002 196.0 1
  170.759872 48.0 0
  170.862976 232.0 1
  170.91021700000002 88.0 0
  170.94194000000002 216.0 1
  171.22224400000002 176.0 1
  171.298065 128.0 1
  171.388672 176.0 1
  171.540009 156.0 1
  171.570816 36.0 0
  171.88943500000002 112.0 0
  171.922485 88.0 0
  171.98074300000002 100.0 0
  172.121735 2264.0 10
  172.20694 88.0 0
  172.228394 232.0 1
  172.292801 72.0 0
  172.394037 176.0 1
  172.581802 228.0 1
  172.687714 44.0 0
  172.799454 68.0 0
  172.815506 84.0 0
  172.871384 80.0 0
  173.096191 624.0 3
  173.11351000000002 264.0 1
  173.12117 604.0 3
  173.230606 116.0 0
  173.237793 68.0 0
  173.347122 140.0 1
  173.364471 116.0 0
  173.379623 44.0 0
  173.605881 184.0 1
  173.93644700000002 144.0 1
  174.033447 300.0 1
  174.060226 172.0 1
  174.118439 196.0 1
  174.215698 140.0 1
  174.439819 172.0 1
  174.49194300000002 76.0 0
  174.580353 140.0 1
  174.864532 176.0 1
  175.041031 324.0 1
  175.352875 108.0 0
  175.472641 80.0 0
  175.502014 160.0 1
  175.76593 72.0 0
  175.806396 56.0 0
  175.836411 36.0 0
  175.917267 188.0 1
  175.94717400000002 14.9481 0
  175.953491 68.0 0
  176.045715 792.0 3
  176.07049600000002 248.0 1
  176.081848 240.0 1
  176.08192400000001 3880.0 16
  176.163849 204.0 1
  176.178192 124.0 1
