ACCESSION: CCMSLIB00000079996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.14151799999999 204.0 10
  66.17495 200.0 10
  66.17989299999999 196.0 9
  66.187874 144.0 7
  66.23778499999999 96.0 5
  66.372192 160.0 8
  66.50045 116.0 6
  66.518524 248.0 12
  66.677551 124.0 6
  66.940247 200.0 10
  66.98934899999999 156.0 7
  67.00168599999999 136.0 7
  67.024918 136.0 7
  67.234489 52.0 2
  67.242111 204.0 10
  67.30673999999999 140.0 7
  67.319138 144.0 7
  67.615837 188.0 9
  67.758507 200.0 10
  67.821434 188.0 9
  68.09556599999999 208.0 10
  68.287048 144.0 7
  68.306129 188.0 9
  68.932617 68.0 3
  69.129143 128.0 6
  69.49694099999999 148.0 7
  69.53742199999999 400.0 19
  69.635475 220.0 11
  69.864235 208.0 10
  69.90525099999999 164.0 8
  70.00812499999999 160.0 8
  70.06600999999999 172.0 8
  70.08003199999999 204.0 10
  70.10763499999999 208.0 10
  70.60781899999999 208.0 10
  70.66076699999999 208.0 10
  70.687164 188.0 9
  70.72513599999999 324.0 16
  70.7761 144.0 7
  70.903847 180.0 9
  71.20584099999999 100.0 5
  71.26029199999999 152.0 7
  71.493172 72.0 3
  71.616356 136.0 7
  71.656189 160.0 8
  72.19245099999999 200.0 10
  72.353775 156.0 7
  72.377129 180.0 9
  72.410736 168.0 8
  72.50836199999999 216.0 10
  72.560654 172.0 8
  72.585403 196.0 9
  72.639572 40.0 2
  72.723091 52.0 2
  72.840149 172.0 8
  73.03302 148.0 7
  73.077377 204.0 10
  73.68139599999999 132.0 6
  73.79847699999999 152.0 7
  74.01006299999999 136.0 7
  74.06523899999999 88.0 4
  74.71440899999999 252.0 12
  74.87546499999999 52.0 2
  74.90367099999999 112.0 5
  75.063858 212.0 10
  75.32843799999999 224.0 11
  75.561134 320.0 15
  75.855598 220.0 11
  76.29362499999999 160.0 8
  76.40714299999999 160.0 8
  76.50192299999999 92.0 4
  76.778984 416.0 20
  77.046402 152.0 7
  77.06459799999999 196.0 9
  77.21612499999999 116.0 6
  77.222855 180.0 9
  77.301079 192.0 9
  77.46758299999999 208.0 10
  77.507286 244.0 12
  77.556511 228.0 11
  77.65514399999999 196.0 9
  77.79184 184.0 9
  77.81738299999999 108.0 5
  77.898575 176.0 8
  77.995949 144.0 7
  78.11889699999999 44.0 2
  78.24288899999999 176.0 8
  78.262802 152.0 7
  78.535484 176.0 8
  78.57534799999999 172.0 8
  78.684631 148.0 7
  78.7286 172.0 8
  79.09389499999999 68.0 3
  79.12438999999999 164.0 8
  79.256035 52.0 2
  79.294525 156.0 7
  79.30841099999999 216.0 10
  79.330315 120.0 6
  79.44594599999999 116.0 6
  79.756142 164.0 8
  79.79487599999999 192.0 9
  79.963348 212.0 10
  79.97552499999999 80.0 4
  80.157196 248.0 12
  80.41703 176.0 8
  80.44274899999999 148.0 7
  80.64055599999999 168.0 8
  80.722366 144.0 7
  81.01052899999999 192.0 9
  81.06942 132.0 6
  81.255066 136.0 7
  81.32356999999999 184.0 9
  81.55446599999999 180.0 9
  81.77920499999999 120.0 6
  81.967598 128.0 6
  82.160461 136.0 7
  82.247643 140.0 7
  82.315292 136.0 7
  82.346054 92.0 4
  82.373787 220.0 11
  82.471634 192.0 9
  82.516655 388.0 19
  82.639236 108.0 5
  83.068146 144.0 7
  83.09910599999999 144.0 7
  83.193474 148.0 7
  83.321129 144.0 7
  83.55612199999999 188.0 9
  83.55768599999999 184.0 9
  83.74975599999999 64.0 3
  83.76319099999999 180.0 9
  83.861824 204.0 10
  84.039909 60.0 3
  84.138016 256.0 12
  84.39943699999999 184.0 9
  84.50051099999999 204.0 10
  84.56936599999999 244.0 12
  84.56957999999999 144.0 7
  84.89302099999999 260.0 12
  85.06446799999999 112.0 5
  85.198624 156.0 7
  85.402565 156.0 7
  85.66057599999999 148.0 7
  85.67411 236.0 11
  85.828255 200.0 10
  85.828796 160.0 8
  85.91476399999999 140.0 7
  86.07443199999999 148.0 7
  86.447701 152.0 7
  86.48016399999999 160.0 8
  86.562469 200.0 10
  86.938339 136.0 7
  87.01671599999999 112.0 5
  87.18266299999999 176.0 8
  87.283485 108.0 5
  87.29337299999999 144.0 7
  87.311256 196.0 9
  87.37951699999999 208.0 10
  87.63995399999999 148.0 7
  88.123222 176.0 8
  88.29489099999999 180.0 9
  88.498413 356.0 17
  88.70346099999999 260.0 12
  88.822395 204.0 10
  88.967445 140.0 7
  89.02218599999999 192.0 9
  89.186172 192.0 9
  89.26753199999999 220.0 11
  89.551338 220.0 11
  89.908142 136.0 7
  90.115494 188.0 9
  90.28815499999999 216.0 10
  90.965508 240.0 12
  91.369492 292.0 14
  91.614914 272.0 13
  92.116654 184.0 9
  92.139229 160.0 8
  92.248886 152.0 7
  92.427132 144.0 7
  92.428406 184.0 9
  92.52909899999999 168.0 8
  92.80341299999999 84.0 4
  92.831558 176.0 8
  92.899834 240.0 12
  93.045265 1000.0 48
  93.06768 344.0 16
  93.152992 164.0 8
  93.183067 128.0 6
  93.27716099999999 180.0 9
  93.511826 140.0 7
  93.650314 156.0 7
  93.79833199999999 112.0 5
  94.295952 124.0 6
  94.616608 220.0 11
  94.618271 228.0 11
  94.818001 164.0 8
  94.90418199999999 124.0 6
  94.95416999999999 276.0 13
  95.44573199999999 192.0 9
  95.474487 140.0 7
  95.557785 156.0 7
  95.585297 156.0 7
  95.658974 152.0 7
  95.679909 144.0 7
  95.97198499999999 216.0 10
  96.06185199999999 148.0 7
  96.083328 168.0 8
  96.22679099999999 156.0 7
  96.564796 148.0 7
  96.736809 36.0 2
  96.849137 132.0 6
  96.866585 160.0 8
  96.911964 244.0 12
  96.924072 196.0 9
  96.945702 152.0 7
  97.129105 44.0 2
  97.150055 188.0 9
  97.359985 208.0 10
  97.410187 140.0 7
  97.601517 176.0 8
  97.98535199999999 132.0 6
  97.98700699999999 164.0 8
  98.31392699999999 76.0 4
  98.46144899999999 140.0 7
  98.544281 164.0 8
  98.63396499999999 80.0 4
  98.69603 148.0 7
  98.953941 132.0 6
  98.98123899999999 128.0 6
  98.98726699999999 200.0 10
  99.040634 164.0 8
  99.04598999999999 196.0 9
  99.081627 300.0 14
  99.101097 196.0 9
  99.250992 140.0 7
  99.28231 184.0 9
  99.366058 232.0 11
  99.613373 156.0 7
  99.66263599999999 68.0 3
  99.84058399999999 168.0 8
  99.85625499999999 40.0 2
  99.95453599999999 192.0 9
  99.96616399999999 216.0 10
  100.012474 216.0 10
  100.146019 272.0 13
  100.18920899999999 164.0 8
  100.357895 132.0 6
  100.432159 68.0 3
  100.454742 260.0 12
  100.470749 128.0 6
  100.51501499999999 112.0 5
  100.60181399999999 96.0 5
  100.65834799999999 160.0 8
  100.80322299999999 216.0 10
  100.896362 100.0 5
  101.159683 200.0 10
  101.29233599999999 132.0 6
  101.398308 132.0 6
  101.690666 140.0 7
  101.775742 168.0 8
  101.82790399999999 188.0 9
  102.03588099999999 2072.0 99
  102.041603 164.0 8
  102.05731999999999 128.0 6
  102.14130399999999 88.0 4
  102.166557 184.0 9
  102.17263799999999 176.0 8
  102.195961 160.0 8
  102.20097399999999 164.0 8
  102.21047999999999 280.0 13
  102.21723899999999 308.0 15
  102.235596 248.0 12
  102.380333 176.0 8
  102.454071 140.0 7
  102.50437199999999 140.0 7
  102.608871 168.0 8
  102.974037 108.0 5
  102.989792 44.0 2
  103.053215 1464.0 70
  103.092964 204.0 10
  103.247086 216.0 10
  103.29504399999999 180.0 9
  103.428596 176.0 8
  103.486137 48.0 2
  103.722252 76.0 4
  103.75125899999999 144.0 7
  104.018158 120.0 6
  104.1828 148.0 7
  104.25663 144.0 7
  104.30794499999999 164.0 8
  104.31933599999999 152.0 7
  104.33005499999999 268.0 13
  104.403145 192.0 9
  104.64263199999999 148.0 7
  104.64300499999999 128.0 6
  104.73525199999999 120.0 6
  104.743645 108.0 5
  104.767662 72.0 3
  104.78865099999999 168.0 8
  105.150246 124.0 6
  105.30749499999999 100.0 5
  105.341759 64.0 3
  105.546646 184.0 9
  105.55972299999999 176.0 8
  105.611824 140.0 7
  105.62230699999999 88.0 4
  105.70670299999999 144.0 7
  105.725731 6.6 0
  105.851143 128.0 6
  105.91491699999999 156.0 7
  106.036682 2692.0 129
  106.067635 164.0 8
  106.120972 84.0 4
  106.154282 144.0 7
  106.610275 180.0 9
  106.79845399999999 184.0 9
  106.802094 120.0 6
  106.956497 52.0 2
  106.99376699999999 184.0 9
  107.042503 80.0 4
  107.089394 208.0 10
  107.142372 124.0 6
  107.17019699999999 168.0 8
  107.51231399999999 176.0 8
  107.51284799999999 136.0 7
  107.54879 92.0 4
  107.73114 164.0 8
  107.73256699999999 148.0 7
  107.83847 180.0 9
  107.89347799999999 92.0 4
  108.047798 144.0 7
  108.078651 120.0 6
  108.08176399999999 344.0 16
  108.08314499999999 208.0 10
  108.20567299999999 152.0 7
  108.573174 124.0 6
  108.99797099999999 108.0 5
  109.00282299999999 176.0 8
  109.01359599999999 152.0 7
  109.06257599999999 108.0 5
  109.09464299999999 184.0 9
  109.206757 180.0 9
  109.22869899999999 172.0 8
  109.285156 140.0 7
  109.30796799999999 196.0 9
  109.33043699999999 172.0 8
  109.347038 4.05 0
  109.359833 200.0 10
  109.558685 116.0 6
  109.64570599999999 168.0 8
  109.65387 192.0 9
  109.891212 72.0 3
  109.91534399999999 172.0 8
  109.972557 236.0 11
  109.97344199999999 23.959208 1
  110.16113299999999 108.0 5
  110.218216 128.0 6
  110.559204 4.125 0
  110.76040599999999 148.0 7
  110.85981799999999 192.0 9
  110.939911 120.0 6
  111.021317 120.0 6
  111.027771 7.580357 0
  111.21388999999999 92.804619 4
  111.30425299999999 112.0 5
  111.38503999999999 232.0 11
  111.415802 44.0 2
  111.61876699999999 48.0 2
  111.66180399999999 80.0 4
  111.720535 80.0 4
  111.85336299999999 384.0 18
  111.857796 172.0 8
  111.94976799999999 132.0 6
  112.078278 184.0 9
  112.110779 140.0 7
  112.16774699999999 172.0 8
  112.257881 184.0 9
  112.260582 184.0 9
  112.333939 200.0 10
  112.358437 116.0 6
  112.422012 340.0 16
  112.615234 104.0 5
  112.68444099999999 148.0 7
  112.790092 200.0 10
  112.855026 152.0 7
  112.88720699999999 80.0 4
  112.89220399999999 216.0 10
  113.03714799999999 464.0 22
  113.07979599999999 348.0 17
  113.21778099999999 156.0 7
  113.238968 104.0 5
  113.275002 76.0 4
  113.32086199999999 88.0 4
  113.37928799999999 36.0 2
  113.38037899999999 144.0 7
  113.52683999999999 212.0 10
  113.873627 156.0 7
  113.89402799999999 116.0 6
  114.032524 220.0 11
  114.261192 248.0 12
  114.307144 216.0 10
  114.328026 92.0 4
  114.39743 280.0 13
  114.799438 4.760417 0
  114.827675 40.0 2
  114.84548199999999 124.0 6
  114.86733199999999 120.0 6
  114.952827 176.0 8
  114.99260699999999 160.0 8
  115.102341 72.0 3
  115.181328 148.0 7
  115.362602 120.0 6
  115.45571899999999 204.0 10
  115.476936 52.0 2
  115.581009 184.0 9
  115.63990799999999 92.0 4
  115.65297699999999 160.0 8
  115.713669 120.0 6
  115.77207899999999 84.0 4
  115.87915 228.0 11
  116.399284 232.0 11
  116.46213499999999 132.0 6
  116.62413 164.0 8
  116.671791 128.0 6
  116.75658399999999 128.0 6
  116.971519 132.0 6
  116.99372899999999 96.0 5
  117.2071 132.0 6
  117.240326 224.0 11
  117.51589999999999 27.375 1
  117.59657299999999 136.0 7
  117.767738 96.0 5
  117.81348399999999 208.0 10
  117.87842599999999 164.0 8
  117.891571 192.0 9
  117.97595199999999 212.0 10
  118.07914699999999 108.0 5
  118.148956 180.0 9
  118.16205599999999 188.0 9
  118.22861499999999 92.0 4
  118.34252199999999 68.0 3
  118.420029 168.0 8
  118.58602099999999 248.0 12
  118.62924199999999 5.02694 0
  118.72766899999999 52.0 2
  118.78427099999999 204.0 10
  118.96097599999999 168.0 8
  118.99666599999999 112.0 5
  119.037331 188.0 9
  119.123825 168.0 8
  119.185913 164.0 8
  119.25014499999999 45.10717 2
  119.25162499999999 128.0 6
  119.332588 36.0 2
  119.35745999999999 92.0 4
  119.41641999999999 160.0 8
  119.48604599999999 184.0 9
  119.50321199999999 36.0 2
  119.598022 80.0 4
  119.67998499999999 96.0 5
  120.017754 336.0 16
  120.02143099999999 164.0 8
  120.021667 192.0 9
  120.028137 216.0 10
  120.111649 76.0 4
  120.205788 152.0 7
  120.421021 10.92064 1
  120.60275999999999 140.0 7
  120.629623 140.0 7
  120.863281 48.0 2
  120.942917 144.0 7
  121.011528 168.0 8
  121.05632 128.0 6
  121.200676 4.75024 0
  121.306046 188.0 9
  121.332718 240.0 12
  121.364532 168.0 8
  121.36936999999999 176.0 8
  121.391464 184.0 9
  121.453468 148.0 7
  121.546478 344.0 16
  121.69165799999999 72.0 3
  121.895584 216.0 10
  122.0606 1112.0 53
  122.097534 1124.0 54
  122.098709 224.0 11
  122.27939599999999 136.0 7
  122.64106 164.0 8
  122.68202199999999 168.0 8
  122.861588 196.0 9
  122.920456 140.0 7
  122.98943299999999 100.0 5
  123.076927 292.0 14
  123.29173999999999 160.0 8
  123.48149099999999 120.0 6
  123.527367 116.0 6
  123.56839 192.0 9
  123.72844699999999 116.0 6
  123.73874699999999 208.0 10
  123.894852 332.0 16
  123.97554 144.0 7
  124.07592799999999 572.0 27
  124.08337399999999 192.0 9
  124.16128499999999 132.0 6
  124.25490599999999 140.0 7
  124.32813999999999 240.0 12
  124.371849 148.0 7
  124.40143599999999 76.0 4
  124.611717 220.0 11
  124.72121399999999 172.0 8
  124.744469 248.0 12
  124.821823 96.0 5
  124.822655 168.0 8
  124.827248 64.0 3
  124.846542 132.0 6
  125.054802 284.0 14
  125.06483499999999 168.0 8
  125.129059 188.0 9
  125.356133 172.0 8
  125.612411 148.0 7
  125.69162 148.0 7
  125.73675499999999 132.0 6
  125.780632 148.0 7
  125.88926 176.0 8
  125.912292 68.0 3
  125.920464 44.0 2
  126.041916 188.0 9
  126.35108899999999 168.0 8
  126.41148399999999 148.0 7
  126.710732 92.0 4
  126.74777999999999 184.0 9
  126.867043 128.0 6
  126.873222 236.0 11
  126.88028 112.0 5
  126.952377 196.0 9
  126.993179 208.0 10
  127.110283 76.0 4
  127.196945 156.0 7
  127.200401 112.0 5
  127.30731999999999 128.0 6
  127.434349 176.0 8
  127.48681699999999 192.0 9
  127.95502499999999 196.0 9
  128.031067 8.698232 0
  128.221405 200.0 10
  128.245148 180.0 9
  128.339127 180.0 9
  128.361191 152.0 7
  128.429398 28.0 1
  128.53779600000001 88.0 4
  128.659286 200.0 10
  128.692642 52.0 2
  128.736588 192.0 9
  128.844345 196.0 9
  128.9216 72.0 3
  129.067871 1432.0 69
  129.085495 52.0 2
  129.159622 176.0 8
  129.256775 156.0 7
  129.369537 212.0 10
  129.394913 148.0 7
  129.50787400000002 228.0 11
  129.535019 152.0 7
  129.849548 152.0 7
  130.008636 176.0 8
  130.176086 108.0 5
  130.272659 184.0 9
  130.33461 48.0 2
  130.73962400000002 196.0 9
  130.80336 120.0 6
  130.86814900000002 128.0 6
  130.934143 152.0 7
  130.95285 140.0 7
  131.03517200000002 192.0 9
  131.088501 256.0 12
  131.572525 104.0 5
  131.578537 132.0 6
  131.668945 124.0 6
  131.686722 10.67045 1
  131.70811500000002 120.0 6
  131.800217 228.0 11
  132.08531200000002 96.0 5
  132.169174 180.0 9
  132.27726800000002 136.0 7
  132.29423500000001 208.0 10
  132.495911 152.0 7
  132.601852 148.0 7
  132.616928 212.0 10
  132.91287200000002 92.0 4
  132.943344 140.0 7
  133.011078 220.0 11
  133.106918 204.0 10
  133.207062 204.0 10
  133.37442000000001 36.0 2
  133.49942000000001 208.0 10
  133.78280600000002 40.0 2
  133.790543 144.0 7
  133.792145 208.0 10
  133.85817 212.0 10
  133.923798 176.0 8
  133.990936 124.0 6
  134.062851 172.0 8
  134.096146 12760.0 612
  134.130951 44.0 2
  134.281204 204.0 10
  134.71412700000002 112.0 5
  134.745621 148.0 7
  134.758057 140.0 7
  134.83432000000002 132.0 6
  135.079376 1067.593994 51
  135.215485 172.0 8
  135.256165 168.0 8
  135.389679 220.0 11
  135.779297 132.0 6
  135.80865500000002 168.0 8
  135.812027 168.0 8
  135.89601100000002 124.0 6
  136.12106300000002 144.0 7
  136.165894 64.0 3
  136.182678 144.0 7
  136.24916100000002 312.0 15
  136.29658500000002 164.0 8
  136.302933 56.0 3
  136.340179 176.0 8
  136.452087 192.0 9
  136.525864 188.0 9
  136.568115 148.0 7
  136.64653 252.0 12
  136.82208300000002 192.0 9
  137.03529400000002 172.0 8
  137.08577 320.0 15
  137.461197 180.0 9
  137.484879 164.0 8
  137.614944 200.0 10
  137.634857 172.0 8
  137.792877 400.0 19
  137.83505200000002 152.0 7
  137.887146 104.0 5
  138.039276 76.0 4
  138.237259 280.0 13
  138.32371500000002 320.0 15
  138.54184 168.0 8
  138.728561 168.0 8
  138.801346 144.0 7
  138.919846 164.0 8
  139.03886400000002 188.0 9
  139.03920000000002 148.0 7
  139.14209 200.0 10
  139.16235400000002 52.0 2
  139.185547 132.0 6
  139.296189 80.0 4
  139.317139 140.0 7
  139.36618 76.0 4
  139.54611200000002 228.0 11
  140.074432 396.0 19
  140.25387600000002 84.0 4
  140.413101 48.0 2
  140.606461 168.0 8
  140.69833400000002 192.0 9
  140.81874100000002 176.0 8
  140.897629 180.0 9
  141.276871 188.0 9
  141.367996 100.0 5
  141.525711 172.0 8
  141.595932 136.0 7
  141.633438 100.0 5
  141.69940200000002 216.0 10
  141.869766 208.0 10
  141.905167 260.0 12
  141.949646 68.0 3
  142.038101 220.0 11
  142.06530800000002 280.0 13
  142.104248 120.0 6
  142.10784900000002 140.0 7
  142.190491 164.0 8
  142.23417700000002 224.0 11
  142.550354 308.0 15
  142.55783100000002 152.0 7
  142.72605900000002 40.0 2
  142.888031 92.0 4
  142.921188 356.0 17
  143.051773 136.0 7
  143.08673100000001 2228.0 107
  143.10614 124.0 6
  143.126724 164.0 8
  143.18962100000002 220.0 11
  143.27456700000002 156.0 7
  143.31118800000002 128.0 6
  143.364044 4.054824 0
  143.38887 76.0 4
  143.498154 140.0 7
  143.684021 184.0 9
  143.855682 60.0 3
  143.85585 180.0 9
  144.07916300000002 148.0 7
  144.080353 164.0 8
  144.158096 76.0 4
  144.831802 132.0 6
  144.92163100000002 144.0 7
  145.109482 96.0 5
  145.160706 80.0 4
  145.20137 124.0 6
  145.244492 160.0 8
  145.42099000000002 188.0 9
  145.56405600000002 48.0 2
  145.614853 152.0 7
  145.781631 128.0 6
  145.818802 204.0 10
  145.86045800000002 212.0 10
  145.949463 72.0 3
  146.035538 132.0 6
  146.10235600000001 136.0 7
  146.105286 680.0 33
  146.106705 196.0 9
  146.552185 7.391203 0
  146.55706800000002 160.0 8
  146.623734 128.0 6
  146.720886 148.0 7
  146.888229 108.0 5
  146.90394600000002 184.0 9
  146.95466000000002 172.0 8
  146.95645100000002 68.0 3
  147.11419700000002 332.0 16
  147.15763900000002 144.0 7
  147.242996 128.0 6
  147.256744 208.0 10
  147.29534900000002 160.0 8
  147.707962 156.0 7
  147.755997 92.0 4
  147.835983 64.0 3
  147.857391 176.0 8
  147.861374 112.0 5
  147.872971 216.0 10
  147.967941 176.0 8
  148.027237 172.0 8
  148.04667700000002 176.0 8
  148.075317 128.0 6
  148.24589500000002 112.0 5
  148.313187 120.0 6
  148.43391400000002 88.0 4
  148.503342 200.0 10
  148.542191 184.0 9
  148.636368 0.0 0
  148.640183 128.0 6
  148.671967 116.0 6
  148.761154 92.0 4
  148.827606 184.0 9
  148.829285 124.0 6
  148.939896 188.0 9
  149.00563 60.0 3
  149.058289 220.0 11
  149.05908200000002 2552.0 122
  149.083298 204.0 10
  149.529297 168.0 8
  149.735535 132.0 6
  149.802368 200.0 10
  149.864105 184.0 9
  149.95105 144.0 7
  150.032532 460.0 22
  150.035355 272.0 13
  150.083832 384.0 18
  150.636383 108.0 5
  150.662476 88.0 4
  150.702942 140.0 7
  150.707932 84.0 4
  150.889938 96.0 5
  150.920532 128.0 6
  151.03323400000002 16752.0 803
  151.037216 384.0 18
  151.064133 204.0 10
  151.12352 72.0 3
  151.289001 148.0 7
  151.45391800000002 192.0 9
  151.489487 184.0 9
  151.68888900000002 160.0 8
  151.779144 140.0 7
  152.047943 144.0 7
  152.315247 128.0 6
  152.37643400000002 176.0 8
  152.819489 168.0 8
  152.89115900000002 56.0 3
  152.952896 144.0 7
  152.98436 156.0 7
  153.04345700000002 84.0 4
  153.089676 468.0 22
  153.122299 260.0 12
  153.14999400000002 64.0 3
  153.42501800000002 244.0 12
  153.433807 88.0 4
  153.571716 84.0 4
  153.62651100000002 15.04891 1
  153.642563 160.0 8
  153.748795 336.0 16
  153.78985600000001 60.0 3
  153.809479 96.0 5
  153.823471 128.0 6
  153.952301 104.0 5
  153.99305700000002 264.0 13
  154.00657700000002 72.0 3
  154.133148 168.0 8
  154.16828900000002 148.0 7
  154.19722000000002 128.0 6
  154.280258 5.205078 0
  154.318405 168.0 8
  154.43377700000002 172.0 8
  154.460297 112.0 5
  154.563568 88.0 4
  154.640656 76.0 4
  154.966934 72.0 3
  155.138931 124.0 6
  155.38763400000002 100.0 5
  155.780457 200.0 10
  155.853409 112.0 5
  155.918091 7.440834 0
  155.97842400000002 148.0 7
  156.05491600000002 172.0 8
  156.381485 144.0 7
  156.465225 172.0 8
  156.591568 76.0 4
  156.676682 96.0 5
  156.68154900000002 152.0 7
  156.690018 236.0 11
  156.74044800000001 96.0 5
  156.741714 232.0 11
  156.890793 312.0 15
  156.898727 268.0 13
  156.95953400000002 152.0 7
  157.05368 180.0 9
  157.088165 1152.0 55
  157.092804 36.0 2
  157.098907 104.050201 5
  157.337509 184.0 9
  157.387527 2.020455 0
  157.486115 14.64103 1
  157.50029 180.0 9
  157.628632 128.0 6
  157.73396300000002 176.0 8
  157.813751 68.0 3
  158.194199 136.0 7
  158.27671800000002 172.0 8
  158.331085 184.0 9
  158.382416 44.0 2
  158.49263000000002 176.0 8
  158.62207 128.0 6
  158.69494600000002 192.0 9
  158.720535 132.0 6
  158.92897000000002 40.0 2
  159.040695 204.0 10
  159.066025 160.0 8
  159.140015 180.0 9
  159.427933 196.0 9
  159.47778300000002 172.0 8
  159.57882700000002 136.0 7
  159.86734 376.0 18
  160.11720300000002 184.0 9
  160.34565700000002 156.0 7
  160.56517 188.0 9
  160.589401 124.0 6
  160.86142 68.0 3
  160.900116 184.0 9
  161.044891 100.0 5
  161.056824 4751.0 228
  161.061111 308.0 15
  161.064041 188.0 9
  161.066437 312.0 15
  161.195908 152.0 7
  161.23756400000002 88.0 4
  161.384445 52.0 2
  161.571716 60.0 3
  161.88827500000002 72.0 3
  162.046838 148.0 7
  162.066833 476.0 23
  162.066925 464.0 22
  162.092712 192.0 9
  162.13140900000002 728.0 35
  162.13385 120.0 6
  162.361511 100.0 5
  162.442505 60.0 3
  162.60401900000002 132.0 6
  162.61698900000002 192.0 9
  162.69686900000002 56.0 3
  162.77027900000002 172.0 8
  162.77186600000002 140.0 7
  162.777252 120.0 6
