ACCESSION: CCMSLIB00000085083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.865555 140.0 3
  121.062401 320.0 7
  121.065315 47896.0 999
  121.080231 196.0 4
  121.12138399999999 144.0 3
  121.27753399999999 176.0 4
  121.677826 212.0 4
  121.704697 80.0 2
  121.761017 164.0 3
  121.963905 10.78205 0
  122.466141 68.0 1
  123.08150499999999 484.0 10
  123.119873 140.0 3
  123.43218999999999 176.0 4
  123.895462 76.0 2
  123.95185099999999 160.0 3
  124.160889 128.0 3
  124.976456 116.0 2
  125.002907 168.0 4
  125.575401 192.0 4
  125.92796299999999 140.0 3
  126.06678799999999 256.0 5
  128.35372900000002 196.0 4
  129.10252400000002 188.0 4
  129.63829 108.0 2
  129.646164 268.0 6
  132.41239900000002 184.0 4
  132.47958400000002 172.0 4
  133.45193500000002 200.0 4
  133.93927000000002 204.0 4
  134.212433 68.0 1
  134.483597 136.0 3
  134.580215 48.0 1
  134.92596400000002 144.0 3
  135.21185300000002 232.0 5
  136.241455 172.0 4
  136.266006 168.0 4
  137.76928700000002 168.0 4
  139.32110600000001 124.0 3
  139.401306 332.0 7
  139.605606 37.755798 1
  140.059967 184.0 4
  140.957809 172.0 4
  141.44459500000002 3.220395 0
  142.07371500000002 168.0 4
  142.292099 80.0 2
  142.81762700000002 72.0 2
  142.892624 148.0 3
  143.28692600000002 144.0 3
  143.370865 216.0 5
  143.74816900000002 84.0 2
  143.869812 212.0 4
  144.038757 256.0 5
  144.056305 416.0 9
  145.024261 4913.0 102
  145.11087 152.0 3
  145.713715 112.0 2
  146.037811 128.0 3
  146.153931 108.0 2
  146.806305 120.0 3
  147.78881800000002 68.0 1
  148.041321 272.0 6
  148.785507 132.0 3
  148.947968 240.0 5
  149.185104 152.0 3
  149.4832 164.0 3
  149.623077 92.0 2
  150.060013 256.0 5
  151.22963000000001 296.0 6
  151.56282000000002 240.0 5
  151.723908 184.0 4
  151.860687 192.0 4
  152.281403 44.0 1
  152.81625400000001 68.0 1
  152.835831 164.0 3
  153.490173 84.0 2
  153.65110800000002 192.0 4
  153.90325900000002 100.0 2
  154.412933 240.0 5
  155.045624 1075.0 22
  155.326065 168.0 4
  155.519272 184.0 4
  155.543076 85.378822 2
  156.267212 156.0 3
  156.307266 3.802778 0
  156.400482 140.0 3
  156.714798 200.0 4
  156.96202100000002 48.0 1
  157.177185 176.0 4
  157.93919400000001 264.0 6
  158.10449200000002 572.0 12
  158.160583 100.0 2
  158.975952 152.0 3
  159.017883 352.0 7
  159.933685 132.0 3
  160.31440700000002 160.0 3
  160.421692 96.0 2
  160.513 148.0 3
  160.954361 60.0 1
  161.09625200000002 1196.0 25
  161.163879 228.0 5
  162.43228100000002 116.0 2
  162.93985 44.0 1
  163.486221 216.0 5
  163.554626 112.0 2
  163.674149 104.0 2
  163.997147 228.0 5
  164.460876 7.364583 0
  164.535965 272.0 6
  164.558502 68.0 1
  164.61232 144.0 3
  165.65094000000002 132.0 3
  165.949814 456.0 10
  166.022354 132.0 3
  168.011322 160.0 3
  168.220718 172.0 4
  168.266251 196.0 4
  168.518097 180.0 4
  168.62619 100.0 2
  169.06256100000002 172.0 4
  169.47134400000002 100.0 2
  170.97314500000002 47.58596 1
  171.057632 184.0 4
  171.065933 148.0 3
  171.152374 132.0 3
  171.18481400000002 116.0 2
  171.706497 52.0 1
  172.02766400000002 113.0 2
  173.045441 204.0 4
  173.224152 284.0 6
  173.45420800000002 160.0 3
  174.055679 2916.0 61
  174.247543 284.0 6
  174.604614 208.0 4
  174.90716600000002 140.0 3
  175.014709 144.0 3
  175.596497 140.0 3
  176.691757 180.0 4
  177.05474900000002 212.0 4
  179.105194 152.217102 3
  179.142349 268.0 6
  179.24438500000002 104.0 2
  179.361572 176.0 4
  179.363571 156.0 3
  179.877884 168.0 4
  179.919983 56.0 1
  179.92591900000002 104.0 2
  180.14184600000002 136.0 3
  180.645294 164.0 3
  180.768188 156.0 3
  180.881805 160.0 3
  181.110519 180.0 4
  181.162476 148.0 3
  181.25408900000002 128.0 3
  181.432693 108.0 2
  181.578201 184.0 4
  181.647751 80.0 2
  182.061752 33.793381 1
  182.10702500000002 308.0 6
  182.293472 184.0 4
  182.52014200000002 176.0 4
  182.906876 168.0 4
  183.79783600000002 128.0 3
  184.011078 148.0 3
  184.265717 80.0 2
  185.111938 212.0 4
  187.938187 176.0 4
  188.057602 132.0 3
  188.265732 48.457481 1
  188.270767 96.0 2
  188.950378 68.0 1
  193.28761300000002 116.0 2
  193.647476 96.0 2
  194.76254300000002 116.0 2
  195.115204 156.0 3
  195.210632 80.0 2
  195.574722 184.0 4
  196.01216100000002 652.0 14
  196.686539 164.0 3
  197.38282800000002 188.0 4
  197.58140600000002 64.0 1
  198.576355 164.0 3
  199.073044 768.0 16
  199.382233 84.0 2
  200.067352 152.0 3
  201.102921 4456.0 93
  201.653854 240.0 5
  202.874466 156.0 3
  203.060913 60.0 1
  203.305664 168.0 4
  203.667847 140.0 3
  203.980728 300.0 6
  205.870499 192.0 4
  205.992966 204.0 4
  206.03770400000002 156.0 3
  206.952042 32.0 1
  208.052505 460.0 10
  208.664062 188.0 4
  210.059586 88.0 2
  210.088638 184.0 4
  210.20784 56.0 1
  210.48979200000002 7.528333 0
  210.848328 224.0 5
  211.08607500000002 212.0 4
  211.525589 156.0 3
  212.146744 100.0 2
  213.158783 220.0 5
  213.56024200000002 128.0 3
  214.680588 184.0 4
  215.09346000000002 1736.0 36
  215.84497100000002 144.0 3
  216.021805 168.0 4
  216.996048 260.0 5
  217.08869900000002 1124.0 23
  218.01332100000002 152.0 3
  218.09613000000002 184.0 4
  218.374252 56.0 1
  218.43678300000002 224.0 5
  218.529221 136.0 3
  218.654526 44.0 1
  218.869797 84.0 2
  218.999435 160.0 3
  219.10479700000002 1308.0 27
  220.31350700000002 100.0 2
  220.731613 100.0 2
  221.468658 136.0 3
  221.996353 128.0 3
  222.033295 12.11484 0
  222.12660200000002 164.0 3
  223.90269500000002 180.0 4
  224.980667 176.0 4
  225.46881100000002 144.0 3
  225.55770900000002 124.0 3
  225.642288 116.0 2
  225.968399 52.0 1
  227.127396 112.0 2
  227.94073500000002 356.0 7
  228.460373 156.0 3
  229.080551 160.0 3
  229.307999 80.0 2
  231.956497 48.0 1
  232.43751500000002 196.0 4
  233.22837800000002 72.0 2
  235.048065 176.0 4
  235.59816 64.0 1
  236.17523200000002 144.0 3
  237.261169 36.0 1
  237.455383 68.0 1
  238.026657 332.0 7
  238.882843 100.0 2
  239.958923 160.0 3
  240.02349900000002 248.0 5
  240.088638 128.0 3
  242.400589 160.0 3
  242.418137 172.0 4
  243.139709 556.0 12
  243.471375 160.0 3
  246.028183 164.0 3
  246.29187000000002 136.0 3
  247.133179 440.0 9
  247.18450900000002 80.0 2
  248.12927200000001 1672.0 35
  248.28079200000002 124.0 3
  249.55165100000002 100.0 2
  249.83612100000002 196.0 4
  250.282242 144.0 3
  251.216675 132.0 3
  252.069504 608.0 13
  252.09509300000002 132.0 3
  252.262192 188.0 4
  252.288208 324.0 7
  252.907791 148.0 3
  253.994614 23.606091 0
  254.963287 64.0 1
  255.35818500000002 136.0 3
  256.588776 76.0 2
  258.14916999999997 396.0 8
  258.898773 100.0 2
  259.40554799999995 128.0 3
  262.18325799999997 112.0 2
  262.990509 180.0 4
  263.16162099999997 620.0 13
  265.067322 916.0 19
  265.697449 272.0 6
  267.819916 168.0 4
  269.16232299999996 416.0 9
//
