ACCESSION: CCMSLIB00000005274
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31NO
CH$EXACT_MASS: 349.240564612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 350
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 890
PK$PEAK: m/z int. rel.int.
  45.067345 196.0 2
  45.544174 192.0 2
  46.109268 172.0 2
  46.683414 112.0 1
  46.84013 284.0 3
  46.886936 172.0 2
  46.941628 72.0 1
  47.178646 176.0 2
  47.192894 188.0 2
  47.245956 104.0 1
  47.373848 104.0 1
  47.505886000000004 212.0 3
  47.85186 144.0 2
  47.895561 72.0 1
  47.99131 48.0 1
  48.218063 140.0 2
  48.443844 176.0 2
  48.763813 132.0 2
  49.145897000000005 220.0 3
  49.264221 196.0 2
  49.355289 164.0 2
  49.855274 232.0 3
  50.81496 152.0 2
  51.160923000000004 208.0 2
  51.422882 84.0 1
  51.735409000000004 52.0 1
  52.267242 204.0 2
  52.536682 240.0 3
  52.592052 196.0 2
  53.139328 120.0 1
  53.375137 60.0 1
  53.562149 140.0 2
  53.837296 68.0 1
  54.594845 268.0 3
  55.316719 168.0 2
  55.750324 140.0 2
  55.863659 128.0 2
  56.102768000000005 100.0 1
  56.803753 84.0 1
  58.037895 200.0 2
  59.315968 100.0 1
  59.342724000000004 180.0 2
  59.438614 104.0 1
  59.474552 264.0 3
  59.518112 120.0 1
  59.646465 184.0 2
  59.889877 152.0 2
  60.888889 200.0 2
  61.349663 128.0 2
  61.478268 128.0 2
  61.560593000000004 404.0 5
  62.768639 136.0 2
  63.317074 84.0 1
  63.66798 180.0 2
  63.857677 216.0 3
  63.892654 188.0 2
  64.94768499999999 232.0 3
  65.03894 180.0 2
  65.10086799999999 200.0 2
  65.13899199999999 84.0 1
  65.842278 168.0 2
  66.03875699999999 160.0 2
  66.120132 116.0 1
  66.91083499999999 212.0 3
  66.93569199999999 180.0 2
  67.22578399999999 92.0 1
  67.37102499999999 136.0 2
  67.736115 160.0 2
  68.826584 116.0 1
  69.032303 244.0 3
  69.093216 84.0 1
  69.59182 92.0 1
  69.987442 140.0 2
  70.01761599999999 116.0 1
  70.642372 252.0 3
  71.218712 168.0 2
  71.411255 188.0 2
  71.63439199999999 120.0 1
  72.183121 192.0 2
  72.61953 124.0 1
  73.09111 216.0 3
  74.22372399999999 312.0 4
  74.764389 196.0 2
  74.931541 188.0 2
  74.962761 112.0 1
  75.005219 168.0 2
  75.298355 156.0 2
  76.97013899999999 148.0 2
  77.338867 176.0 2
  79.02235399999999 144.0 2
  79.026764 196.0 2
  79.450699 132.0 2
  79.46668199999999 140.0 2
  79.65718799999999 164.0 2
  80.181778 176.0 2
  80.421799 132.0 2
  80.92874099999999 144.0 2
  81.00325799999999 92.0 1
  81.02681 92.0 1
  81.044952 64.0 1
  81.94691499999999 152.0 2
  82.061241 144.0 2
  82.16020999999999 168.0 2
  82.294952 312.0 4
  82.857582 148.0 2
  82.86181599999999 132.0 2
  83.140526 108.0 1
  83.316818 136.0 2
  83.40821799999999 112.0 1
  83.652412 268.0 3
  83.99001299999999 144.0 2
  84.72528799999999 144.0 2
  85.103302 100.0 1
  85.10414899999999 156.0 2
  85.10672799999999 180.0 2
  87.54643999999999 156.0 2
  87.861435 116.0 1
  88.02435299999999 172.0 2
  88.321587 144.0 2
  88.36404399999999 176.0 2
  88.93074 100.0 1
  88.96644599999999 164.0 2
  89.623825 80.0 1
  89.82858999999999 172.0 2
  91.752174 180.0 2
  91.97998 180.0 2
  92.17431599999999 88.0 1
  92.20137 176.0 2
  92.92506399999999 188.0 2
  94.21340199999999 152.0 2
  95.115128 208.0 2
  95.230064 204.0 2
  95.231438 144.0 2
  95.40145899999999 172.0 2
  95.53347799999999 204.0 2
  95.747299 164.0 2
  95.943947 124.0 1
  96.218559 128.0 2
  96.303963 152.0 2
  96.656303 152.0 2
  96.78259299999999 188.0 2
  97.153481 164.0 2
  97.19573199999999 168.0 2
  97.295189 64.0 1
  97.337509 196.0 2
  97.48048399999999 72.0 1
  97.643419 148.0 2
  97.929283 188.0 2
  98.076996 180.0 2
