ACCESSION: CCMSLIB00000079966
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.35678899999999 148.0 2
  67.500153 120.0 1
  67.52098799999999 220.0 3
  67.52102699999999 96.0 1
  67.876099 272.0 3
  67.92778 168.0 2
  68.280205 172.0 2
  68.399002 180.0 2
  68.544716 140.0 2
  68.74964899999999 80.0 1
  68.79444099999999 148.0 2
  69.40138999999999 172.0 2
  69.454849 168.0 2
  69.47248099999999 160.0 2
  69.500114 136.0 2
  69.96479799999999 144.0 2
  70.12495399999999 164.0 2
  70.33133699999999 164.0 2
  70.58448 224.0 3
  70.80934099999999 124.0 2
  71.215553 252.0 3
  71.238205 152.0 2
  71.309113 184.0 2
  71.321182 224.0 3
  71.321945 196.0 2
  71.35786399999999 164.0 2
  71.490028 112.0 1
  71.509087 100.0 1
  71.52362099999999 208.0 3
  71.559097 124.0 2
  71.561775 80.0 1
  71.63797 176.0 2
  71.939285 120.0 1
  71.95622999999999 184.0 2
  71.997169 232.0 3
  72.08146699999999 172.0 2
  72.200409 176.0 2
  72.21816299999999 116.0 1
  72.239662 40.0 0
  72.32862899999999 180.0 2
  72.35160099999999 180.0 2
  72.462761 140.0 2
  72.58210799999999 156.0 2
  72.996765 172.0 2
  73.00503499999999 184.0 2
  73.013916 164.0 2
  73.13241599999999 168.0 2
  73.19232199999999 52.0 1
  73.29208399999999 140.0 2
  73.475021 148.0 2
  73.51798199999999 188.0 2
  73.84183499999999 160.0 2
  74.055527 172.0 2
  74.353348 96.0 1
  74.43479199999999 484.0 6
  74.631332 96.0 1
  74.688614 112.0 1
  74.75653799999999 124.0 2
  75.020218 172.0 2
  75.21359299999999 180.0 2
  75.290146 188.0 2
  75.316406 212.0 3
  75.546883 104.0 1
  75.633072 148.0 2
  75.707443 200.0 2
  76.00473 112.0 1
  76.453026 140.0 2
  76.48441299999999 136.0 2
  76.486519 140.0 2
  76.59217799999999 180.0 2
  76.651489 188.0 2
  76.811768 204.0 3
  77.336136 188.0 2
  77.369087 148.0 2
  77.377533 136.0 2
  77.391449 48.0 1
  77.431732 128.0 2
  77.45712999999999 176.0 2
  77.58163499999999 152.0 2
  77.758522 96.0 1
  78.149521 160.0 2
  78.21322599999999 168.0 2
  78.33161199999999 208.0 3
  78.420296 136.0 2
  78.551361 188.0 2
  78.747658 212.0 3
  78.772469 392.0 5
  79.089828 84.0 1
  79.170395 188.0 2
  79.285225 92.0 1
  79.40001699999999 188.0 2
  79.59425399999999 104.0 1
  79.739289 196.0 2
  80.05838 340.0 4
  80.415916 124.0 2
  80.51939399999999 160.0 2
  80.56545299999999 152.0 2
  80.876938 152.0 2
  80.997429 184.0 2
  81.232658 156.0 2
  81.40624199999999 116.0 1
  81.51231399999999 104.0 1
  81.575661 120.0 1
  81.98329199999999 224.0 3
  82.616997 200.0 2
  82.711952 216.0 3
  82.857407 152.0 2
  82.98593899999999 228.0 3
  83.139191 184.0 2
  83.27057599999999 72.0 1
  83.31979399999999 108.0 1
  83.368355 144.0 2
  83.396019 68.0 1
  83.49079099999999 200.0 2
  83.597191 352.0 4
  83.805855 172.0 2
  83.832832 196.0 2
  84.177658 160.0 2
  84.31702399999999 188.0 2
  84.60741399999999 164.0 2
  84.81998399999999 148.0 2
  84.861893 180.0 2
  85.607063 148.0 2
  85.685272 176.0 2
  85.746361 168.0 2
  86.14932999999999 156.0 2
  86.799911 188.0 2
  86.87159 200.0 2
  87.075012 60.0 1
  87.15734099999999 172.0 2
  87.470596 164.0 2
  87.61046599999999 212.0 3
  87.78871199999999 180.0 2
  88.09729 168.0 2
  88.14045 156.0 2
  88.17375899999999 176.0 2
  88.32657599999999 148.0 2
  88.470863 144.0 2
  88.774361 204.0 3
  88.91465799999999 164.0 2
  88.92700199999999 188.0 2
  90.60760499999999 168.0 2
  90.91283399999999 240.0 3
  91.234428 76.0 1
  91.48329899999999 164.0 2
  91.52738199999999 144.0 2
  91.695709 156.0 2
  91.701889 124.0 2
  91.76012399999999 168.0 2
  92.05337499999999 108.0 1
  92.182198 128.0 2
  92.21727 240.0 3
  92.291916 208.0 3
  92.35565899999999 320.0 4
  92.463364 160.0 2
  92.95826 160.0 2
  92.979889 184.0 2
  93.17012799999999 240.0 3
  93.177094 156.0 2
  93.21399699999999 172.0 2
  93.33309899999999 132.0 2
  93.372215 140.0 2
  93.499962 132.0 2
  93.583748 212.0 3
  93.739746 140.0 2
  93.990662 176.0 2
  94.063126 588.0 7
  94.11334199999999 156.0 2
  94.268463 192.0 2
  94.301361 244.0 3
  94.538338 128.0 2
  94.557823 216.0 3
  94.584915 164.0 2
  94.609726 168.0 2
  94.93956 128.0 2
  95.00264 180.0 2
  95.290138 292.0 4
  95.464165 200.0 2
  95.78210399999999 164.0 2
  95.80615999999999 200.0 2
  95.849075 172.0 2
  95.909134 116.0 1
  96.244339 132.0 2
  96.348732 96.0 1
  96.437584 56.0 1
  96.476776 184.0 2
  96.573578 116.0 1
  96.609352 148.0 2
  96.78282899999999 72.0 1
  96.80406199999999 156.0 2
  96.969307 256.0 3
  97.004021 76.0 1
  97.073303 165.520798 2
  97.287201 160.0 2
  97.307716 160.0 2
  97.32618 60.0 1
  97.368195 204.0 3
  97.395004 132.0 2
  97.504646 168.0 2
  97.54421199999999 324.0 4
  97.63588 192.0 2
  97.646858 152.0 2
  97.822136 188.0 2
  97.848412 132.0 2
  97.928963 180.0 2
  98.00917799999999 160.0 2
  98.026703 156.0 2
  98.122665 216.0 3
  98.14057199999999 96.0 1
  98.38454399999999 148.0 2
  98.467484 156.0 2
  98.725685 148.0 2
  99.008461 172.0 2
  99.101509 52.0 1
  99.121765 112.0 1
  100.086311 196.0 2
  100.251587 136.0 2
  100.400154 172.0 2
  100.47876699999999 216.0 3
  100.489204 208.0 3
  100.502411 148.0 2
  100.51593799999999 200.0 2
  100.77583299999999 144.0 2
  100.85134099999999 176.0 2
  100.89439399999999 144.0 2
  101.031441 380.0 5
  101.16291799999999 164.0 2
  101.21463 132.0 2
  101.32245599999999 140.0 2
  101.60013599999999 160.0 2
  101.627151 120.0 1
  101.835411 160.0 2
  101.896591 48.0 1
  102.011963 72.0 1
  102.04495999999999 304.0 4
  102.09846499999999 176.0 2
  102.364014 156.0 2
  102.366554 152.0 2
  102.45163699999999 136.0 2
  102.639984 176.0 2
  102.653534 152.0 2
  102.72039799999999 240.0 3
  102.72406 96.0 1
  102.762192 204.0 3
  102.95796999999999 140.0 2
  103.05349 1540.0 19
  103.082382 128.0 2
  103.162483 268.0 3
  103.459778 152.0 2
  103.506073 168.0 2
  103.57846099999999 196.0 2
  103.66605399999999 168.0 2
  103.795357 148.0 2
  103.843414 64.0 1
  103.943817 136.0 2
  103.951042 180.0 2
  104.04517399999999 124.0 2
  104.165909 184.0 2
  104.20215599999999 192.0 2
  104.253952 172.0 2
  104.32951399999999 132.0 2
  104.841988 156.0 2
  104.97340399999999 156.0 2
  105.06837499999999 1344.0 17
  105.069633 1212.0 15
  105.10516399999999 172.0 2
  105.38962599999999 92.0 1
  105.398758 144.0 2
  105.478966 176.0 2
  105.56613899999999 208.0 3
  105.58853099999999 2.083333 0
  105.652908 60.0 1
  105.676498 248.0 3
  105.707893 128.0 2
  105.796532 100.0 1
  105.82487499999999 244.0 3
  105.92858899999999 108.0 1
  106.000755 164.0 2
  106.094116 168.0 2
  106.15907299999999 180.0 2
  106.293922 176.0 2
  106.490051 48.0 1
  106.53766599999999 112.0 1
  106.585228 128.0 2
  106.60662099999999 172.0 2
  106.72093199999999 100.0 1
  106.812805 164.0 2
  107.13134799999999 120.0 1
  107.234299 216.0 3
  107.243217 152.0 2
  107.279778 132.0 2
  107.400894 200.0 2
  107.43925499999999 196.0 2
  107.46887199999999 180.0 2
  107.55609899999999 204.0 3
  107.61142 168.0 2
  107.734673 132.0 2
  107.75477599999999 132.0 2
  107.82968899999999 116.0 1
  107.902435 336.0 4
  107.90406 136.0 2
  108.015816 156.0 2
  108.05901399999999 204.0 3
  108.10007499999999 124.0 2
  108.234093 232.0 3
  108.254898 116.0 1
  108.26997399999999 212.0 3
  108.311691 68.0 1
  108.41673999999999 220.0 3
  108.45897699999999 52.0 1
  108.662712 264.0 3
  108.76020799999999 168.0 2
  108.953026 196.0 2
  109.06626899999999 120.0 1
  109.12724299999999 56.0 1
  109.244461 184.0 2
  109.498375 108.0 1
  109.543106 124.0 2
  109.71914699999999 168.0 2
  109.76941699999999 148.0 2
  110.049133 188.0 2
  110.106049 188.0 2
  110.486504 160.0 2
  110.766808 144.0 2
  111.09601599999999 148.0 2
  111.16761 120.0 1
  111.220627 168.0 2
  111.221245 180.0 2
  111.359444 132.0 2
  111.567314 204.0 3
  111.568405 124.0 2
  111.59402499999999 160.0 2
  111.64325 160.0 2
  111.664604 212.0 3
  111.670357 80.0 1
  112.075043 432.0 5
  112.122293 164.0 2
  112.143059 112.0 1
  112.149963 184.0 2
  112.18176299999999 164.0 2
  112.27158399999999 108.0 1
  112.469574 44.0 1
  112.512993 144.0 2
  112.570045 152.0 2
  112.597076 184.0 2
  112.66716799999999 128.0 2
  112.90518999999999 124.0 2
  112.994469 176.0 2
  113.136246 328.0 4
  113.187057 168.0 2
  113.48569499999999 164.0 2
  113.59138499999999 60.0 1
  113.802567 176.0 2
  113.807655 132.0 2
  113.842278 156.0 2
  114.01840999999999 80.0 1
  114.03340899999999 128.0 2
  114.11334199999999 144.0 2
  114.691498 168.0 2
  114.820297 128.0 2
  114.824677 132.0 2
  114.832741 208.0 3
  114.833427 96.0 1
  114.99814599999999 200.0 2
  115.397346 192.0 2
  115.447243 148.0 2
  115.45266 132.0 2
  115.525284 144.0 2
  115.537224 160.0 2
  115.774002 224.0 3
  116.109787 124.0 2
  116.126526 472.0 6
  116.152771 152.0 2
  116.391212 100.0 1
  116.446953 32.0 0
  116.504921 120.0 1
  116.511116 104.0 1
  116.585983 244.0 3
  116.627876 40.0 0
  116.70288799999999 148.0 2
  116.746292 216.0 3
  116.995369 308.0 4
  117.06773399999999 172.0 2
  117.071953 184.0 2
  117.09629799999999 136.0 2
  117.21891799999999 184.0 2
  117.26540399999999 60.0 1
  117.2967 228.0 3
  117.31064599999999 164.0 2
  117.522713 128.0 2
  117.532356 156.0 2
  117.628281 156.0 2
  117.72670699999999 176.0 2
  117.95404099999999 204.0 3
  117.954933 236.0 3
  117.970383 172.0 2
  118.02360499999999 112.0 1
  118.21455399999999 212.0 3
  118.41761 160.0 2
  118.43366999999999 136.0 2
  118.711861 120.0 1
  118.82383 232.0 3
  118.960686 160.0 2
  118.962341 148.0 2
  119.01435099999999 120.0 1
  119.315186 152.0 2
  119.44131499999999 80.0 1
  119.46682 96.0 1
  119.68983499999999 128.0 2
  119.94547999999999 124.0 2
  120.20028699999999 164.0 2
  120.237602 180.0 2
  120.54280899999999 232.0 3
  120.58904299999999 188.0 2
  120.599205 160.0 2
  120.66199499999999 164.0 2
  120.781166 52.0 1
  120.79865299999999 132.0 2
  120.842857 300.0 4
  120.876892 176.0 2
  121.22367899999999 56.0 1
  121.36621099999999 104.0 1
  121.490082 124.0 2
  121.50529499999999 176.0 2
  121.732681 44.0 1
  121.930336 136.0 2
  121.990372 228.0 3
  122.06865699999999 216.0 3
  122.125587 144.0 2
  122.177261 132.0 2
  122.31238599999999 120.0 1
  122.478325 144.0 2
  122.80116299999999 128.0 2
  122.83461799999999 124.0 2
  122.898872 172.0 2
  122.900955 112.0 1
  123.04705799999999 120.0 1
  123.14403499999999 168.0 2
  123.46453899999999 40.0 0
  123.505478 132.0 2
  123.592339 152.0 2
  123.794579 216.0 3
  123.888199 64.0 1
  123.955879 212.0 3
  124.041428 132.0 2
  124.09343 172.0 2
  124.322876 100.0 1
  124.34833499999999 124.0 2
  124.39549299999999 152.0 2
  124.607384 160.0 2
  124.84131599999999 168.0 2
  124.919815 168.0 2
  124.919991 196.0 2
  125.01660899999999 81000.0 999
  125.181801 2.375 0
  125.20792399999999 184.0 2
  125.32436399999999 92.0 1
  125.57198299999999 128.0 2
  125.733841 184.0 2
  125.73705299999999 224.0 3
  125.81341599999999 164.0 2
  125.888206 108.0 1
  125.97584499999999 180.0 2
  126.06936599999999 228.0 3
  126.096153 108.0 1
  126.104576 128.0 2
  126.244659 104.0 1
  126.273636 100.0 1
  126.288857 9.716464 0
  126.39703399999999 160.0 2
  126.650444 120.0 1
  126.677315 316.0 4
  126.760193 100.0 1
  126.77727499999999 132.0 2
  126.78649899999999 140.0 2
  127.02568099999999 148.0 2
  127.23636599999999 88.0 1
  127.42208099999999 40.0 0
  127.433517 100.0 1
  127.509689 176.0 2
  127.525787 264.0 3
  127.691368 168.0 2
  127.78273 124.0 2
  127.830643 100.0 1
  127.841888 260.0 3
  127.94084199999999 216.0 3
  127.96708699999999 203.6138 3
  128.115372 224.0 3
  128.25116 80.0 1
  128.266327 140.0 2
  128.45507800000001 280.0 3
  128.484818 168.0 2
  128.555099 64.0 1
  128.63519300000002 256.0 3
  128.706589 112.0 1
  128.750793 216.0 3
  128.761383 144.0 2
  128.827469 188.0 2
  128.849701 236.0 3
  128.996658 112.0 1
  129.06485 164.0 2
  129.065811 176.0 2
  129.269836 5.840278 0
  129.543915 76.0 1
  129.629425 52.0 1
  129.635178 72.0 1
  129.75387600000002 224.0 3
  129.908035 168.0 2
  129.909592 96.0 1
  130.05770900000002 440.0 5
  130.059479 10.10417 0
  130.126755 144.0 2
  130.233109 68.0 1
  130.807388 192.0 2
  130.963821 136.0 2
  131.11554 36.0 0
  131.185898 160.0 2
  131.31152300000002 128.0 2
  131.327042 168.0 2
  131.57164 48.0 1
  131.72464000000002 212.0 3
  132.024765 164.0 2
  132.09137 688.0 8
  132.101944 208.0 3
  132.185516 312.0 4
  132.781372 64.0 1
  132.921173 196.0 2
  132.945557 152.0 2
  132.952087 148.0 2
  133.23024 44.0 1
  133.46824600000002 80.0 1
  133.514938 172.0 2
  133.54866 148.0 2
  133.97442600000002 168.0 2
  134.05101000000002 184.0 2
  134.06376600000002 152.0 2
  134.096649 30.895321 0
  134.370789 112.0 1
  134.41206400000002 176.0 2
  134.555679 180.0 2
  134.628647 188.0 2
  134.70404100000002 244.0 3
  135.007706 172.0 2
  135.04924 344.0 4
  135.151688 112.0 1
  135.5457 128.0 2
  135.696991 4.815385 0
  135.71722400000002 164.0 2
  136.239899 156.0 2
  136.24082900000002 172.0 2
  136.292007 168.0 2
  136.455307 132.0 2
  136.563141 200.0 2
  136.629028 112.0 1
  137.059616 10888.0 134
  137.063477 72.0 1
  137.467834 160.0 2
  137.49044800000001 176.0 2
  137.496735 152.0 2
  137.516251 96.0 1
  137.535248 192.0 2
  137.61196900000002 128.0 2
  137.76812700000002 136.0 2
  137.999908 96.0 1
  138.02121 560.0 7
  138.04736300000002 100.0 1
  138.139923 52.0 1
  138.202011 156.0 2
  138.591125 132.0 2
  138.63855 100.0 1
  138.661728 96.0 1
  138.666504 108.0 1
  138.76152000000002 148.0 2
  138.78945900000002 104.0 1
  138.928879 148.0 2
  139.079803 180.0 2
  139.155869 144.0 2
  139.176941 124.0 2
  139.196854 72.0 1
  139.231201 212.0 3
  139.293335 136.0 2
  139.31221000000002 172.0 2
  139.545609 140.0 2
  139.758957 220.0 3
  140.049072 220.0 3
  140.25323500000002 180.0 2
  140.509308 148.0 2
  140.56727600000002 56.0 1
  140.731827 168.0 2
  140.980026 136.0 2
  140.993866 4584.0 57
  141.000214 33.100632 0
  141.01951 188.0 2
  141.07045000000002 524.0 6
  141.10681200000002 164.0 2
  141.10723900000002 136.0 2
  141.165017 152.0 2
  141.358032 152.0 2
  141.502197 164.0 2
  141.514984 180.0 2
  141.56521600000002 216.0 3
  141.576187 176.0 2
  141.955872 18.06905 0
  142.00997900000002 172.0 2
  142.19068900000002 188.0 2
  142.492279 116.0 1
  142.54066500000002 324.0 4
  142.57861300000002 228.0 3
  142.62051400000001 200.0 2
  142.977386 164.0 2
  143.03405800000002 188.0 2
  143.085236 17796.0 219
  143.150757 112.0 1
  143.2323 200.0 2
  143.371292 220.0 3
  143.453751 132.0 2
  143.461273 200.0 2
  143.645462 180.0 2
  143.71632400000001 288.0 4
  144.000549 100.0 1
  144.057632 332.0 4
  144.15931700000002 84.0 1
  144.31625400000001 176.0 2
  144.381012 104.0 1
  144.408859 124.0 2
  144.584595 164.0 2
  144.60878 132.0 2
  144.640564 156.0 2
  144.746902 224.0 3
  145.004944 188.0 2
  145.01712 168.0 2
  145.025452 164.0 2
  145.06315600000002 156.0 2
  145.083832 8488.0 105
  145.088501 132.0 2
  145.255646 140.0 2
  145.40446500000002 160.0 2
  145.58569300000002 148.0 2
  145.797302 160.0 2
  145.86917100000002 152.0 2
  145.887665 132.0 2
  145.99205 112.0 1
  146.50830100000002 148.0 2
  146.513138 284.0 4
  146.574005 164.0 2
  146.839539 60.0 1
  146.89210500000002 124.0 2
  147.109329 204.0 3
  147.23344400000002 148.0 2
  147.365677 224.0 3
  147.439285 128.0 2
  147.52731300000002 52.0 1
  147.559052 48.0 1
  147.585068 160.0 2
  147.59144600000002 164.0 2
  147.646194 104.0 1
  147.92807000000002 304.0 4
  147.95665 124.0 2
  148.014252 212.0 3
  148.05629000000002 1032.0 13
  148.075409 9336.0 115
  148.12643400000002 192.0 2
  148.367737 120.0 1
  148.495193 196.0 2
  148.88124100000002 28.322371 0
  149.13055400000002 168.0 2
  149.19511400000002 204.0 3
  149.36174 64.0 1
  149.680161 172.0 2
  149.750107 140.0 2
  149.75126600000002 100.0 1
  149.84587100000002 252.0 3
  149.858551 500.0 6
  149.870697 136.0 2
  149.981934 156.0 2
  150.009323 200.0 2
  150.033646 324.0 4
  150.118607 100.0 1
  150.285141 76.0 1
  150.386292 88.0 1
  150.393372 160.0 2
  150.426849 180.0 2
  150.470337 144.0 2
  150.52182000000002 236.0 3
  150.61360200000001 100.0 1
  150.624191 172.0 2
  150.64389 156.0 2
  150.96151700000001 132.0 2
  151.07338000000001 440.0 5
  151.329742 140.0 2
  151.436081 192.0 2
  151.51130700000002 120.0 1
  151.59454300000002 132.0 2
  151.683472 196.0 2
  151.857132 60.0 1
  151.990295 452.0 6
  152.075073 264.0 3
  152.45236200000002 104.0 1
  152.558273 180.0 2
  152.596832 140.0 2
  153.047134 1036.0 13
  153.67337 108.0 1
  153.772018 176.0 2
  153.86428800000002 112.0 1
  153.89776600000002 108.0 1
  153.981155 184.0 2
  154.06152300000002 19349.0 239
  154.065552 2544.0 31
  154.18959 116.0 1
  154.323181 176.0 2
  154.396591 112.0 1
  154.57333400000002 56.0 1
  154.59428400000002 32.0 0
  154.730347 80.0 1
  154.896591 232.0 3
  154.971237 164.0 2
  154.998672 136.0 2
  155.069534 150.669098 2
  155.14003 140.0 2
  155.289841 52.0 1
  155.313126 172.0 2
  155.71228000000002 72.0 1
  156.188446 64.0 1
  156.25143500000001 152.0 2
  156.48100300000002 16.570829 0
  156.598206 204.0 3
  156.76152000000002 160.0 2
  156.976288 188.0 2
  157.117432 172.0 2
  157.181015 180.0 2
  157.50839200000001 104.0 1
  157.66720600000002 152.0 2
  157.749191 152.0 2
  157.91095 192.0 2
  158.021378 224.0 3
  158.218323 104.0 1
  158.26663200000002 192.0 2
  158.38386500000001 120.0 1
  158.433258 128.0 2
  158.599808 28.0 0
  158.675949 144.0 2
  158.68779 184.0 2
  158.779709 28.0 0
  158.840836 4.483334 0
  159.04182400000002 228.0 3
  159.34314 48.0 1
  159.451187 116.0 1
  159.501312 40.0 0
  159.585724 144.0 2
  159.799789 44.0 1
  159.914062 112.0 1
  160.05217000000002 960.0 12
  160.331589 168.0 2
  160.379669 80.0 1
  160.54002400000002 124.0 2
  160.679138 140.0 2
  160.79173300000002 44.0 1
  160.828751 136.0 2
  161.096863 696.0 9
  161.212692 216.0 3
  161.33651700000001 104.0 1
  161.56097400000002 160.0 2
  162.48909 192.0 2
  162.598862 216.0 3
  162.795074 156.0 2
  162.847015 56.0 1
  162.93356300000002 44.0 1
  162.994919 72.0 1
  163.05661 208.0 3
  163.071381 200.0 2
  163.21249400000002 60.0 1
  163.279984 204.0 3
  163.317169 144.0 2
  163.401398 160.0 2
  163.407089 164.0 2
  163.524704 128.0 2
  164.09329200000002 116.0 1
  164.17103600000002 164.0 2
  164.205231 140.0 2
  164.288376 224.0 3
  164.35136400000002 100.0 1
  164.44523600000002 44.0 1
  164.517471 5.428572 0
  164.764709 164.0 2
  164.910706 136.0 2
  165.01254300000002 184.0 2
  165.404358 116.0 1
  165.51712 212.0 3
  165.551041 220.0 3
  165.621674 144.0 2
  165.712646 236.0 3
  165.845337 116.0 1
  166.01326 740.0 9
  166.055054 88.0 1
  166.079904 652.0 8
  166.088501 156.0 2
  166.13862600000002 328.0 4
  166.150177 124.0 2
  166.177322 148.0 2
  166.196686 64.0 1
  166.208618 124.0 2
  166.256821 208.0 3
  166.321823 2.53125 0
  166.35214200000001 160.0 2
  166.637192 23.621571 0
  167.04509000000002 3620.0 45
  167.30195600000002 140.0 2
  167.372986 2.833965 0
  167.399582 140.0 2
  167.537811 52.0 1
  167.870102 152.0 2
  167.982559 116.0 1
  168.008575 160.0 2
  168.05534400000002 1008.0 12
  168.279282 176.0 2
  168.38699300000002 164.0 2
  168.496124 84.0 1
  168.502487 172.0 2
  168.753601 148.0 2
  168.78038 160.0 2
  168.793076 148.0 2
  168.891434 36.007351 0
  169.26718100000002 92.0 1
  169.331009 132.0 2
  169.361771 128.0 2
  169.70863300000002 28.0 0
  169.79473900000002 108.0 1
  169.99795500000002 128.0 2
  169.998962 140.0 2
  170.061111 856.0 11
  170.080307 232.0 3
  170.089157 232.0 3
  170.794952 140.0 2
  170.885864 136.0 2
  171.228912 80.0 1
  171.44099400000002 48.0 1
  171.832535 72.0 1
  172.085892 200.0 2
  172.670074 180.0 2
  173.096954 524.0 6
  173.110275 140.0 2
  173.114655 136.0 2
  173.45275900000001 164.0 2
  173.481461 136.0 2
  173.508026 43.854328 1
  173.69700600000002 144.0 2
  173.81427000000002 124.0 2
  174.14004500000001 156.0 2
  174.250046 212.0 3
  174.313873 132.0 2
  174.85041800000002 212.0 3
  174.979568 56.0 1
  175.42584200000002 192.0 2
  175.465317 140.0 2
  175.481796 128.0 2
  175.652588 48.0 1
  176.060898 272.0 3
  176.14239500000002 136.0 2
  176.24980200000002 216.0 3
  176.342407 152.0 2
  176.442566 164.0 2
  176.493073 220.0 3
  176.550079 100.0 1
  177.03093 140.0 2
  177.067459 208.0 3
  177.15240500000002 184.0 2
  177.199585 28.0 0
  177.305969 124.0 2
  177.317307 176.0 2
  177.371994 148.0 2
  177.44137600000002 184.0 2
  177.486847 56.0 1
  177.514633 92.0 1
  177.72456400000002 208.0 3
  178.105637 240.0 3
  178.1073 312.0 4
  178.131348 216.0 3
  178.462891 132.0 2
  178.466171 200.0 2
  178.660156 160.0 2
  178.827271 172.0 2
  178.887573 144.0 2
  178.988907 44.0 1
  179.24864200000002 36.0 0
  179.306137 88.0 1
  179.419586 124.0 2
  179.544434 160.0 2
  179.63652000000002 184.0 2
  179.65725700000002 156.0 2
  179.711578 52.0 1
  180.20549 184.0 2
  180.464706 108.0 1
