ACCESSION: CCMSLIB00000080509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H33N3O6S
CH$EXACT_MASS: 479.209006776
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 480
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 594
PK$PEAK: m/z int. rel.int.
  45.381882000000004 172.0 6
  45.69453 104.0 4
  46.278854 212.0 7
  46.572556 220.0 7
  47.736977 228.0 8
  48.382652 156.0 5
  49.000671000000004 160.0 5
  50.00325 172.0 6
  50.137512 124.0 4
  50.839012000000004 144.0 5
  50.951923 180.0 6
  51.885139 148.0 5
  52.358898 72.0 2
  52.521061 160.0 5
  52.795334000000004 88.0 3
  53.044918 172.0 6
  53.04995 140.0 5
  53.796913 212.0 7
  55.297867000000004 216.0 7
  56.03371 128.0 4
  56.150528 212.0 7
  57.097218 136.0 5
  57.362839 316.0 11
  57.5797 132.0 4
  57.785263 76.0 3
  57.926456 96.0 3
  58.569294 224.0 8
  58.657745 80.0 3
  59.051441000000004 200.0 7
  59.195305000000005 128.0 4
  59.371616 180.0 6
  60.129307000000004 152.0 5
  60.580463 176.0 6
  61.556744 124.0 4
  61.765331 196.0 7
  62.222324 152.0 5
  62.594898 112.0 4
  63.343899 184.0 6
  63.494457000000004 172.0 6
  66.181168 140.0 5
  66.200615 172.0 6
  66.543365 56.0 2
  67.301186 108.0 4
  67.587364 124.0 4
  67.756508 96.0 3
  67.999359 144.0 5
  68.33601399999999 124.0 4
  68.53332499999999 188.0 6
  68.785805 148.0 5
  69.836998 152.0 5
  70.30524399999999 192.0 6
  71.45432299999999 148.0 5
  71.867256 216.0 7
  72.03465299999999 140.0 5
  73.15162699999999 136.0 5
  73.65111499999999 184.0 6
  73.991226 172.0 6
  74.942574 56.0 2
  75.181671 164.0 6
  78.08744 424.0 14
  78.11522699999999 156.0 5
  78.34552 56.0 2
  78.44034599999999 200.0 7
  78.72361799999999 168.0 6
  79.739105 184.0 6
  79.922905 228.0 8
  80.270409 124.0 4
  83.984245 188.0 6
  84.179581 132.0 4
  84.423271 72.0 2
  84.8843 248.0 8
  84.965035 136.0 5
  85.093353 128.0 4
  85.25157899999999 88.0 3
  85.954765 192.0 6
  86.08264899999999 72.0 2
  86.766106 120.0 4
  88.59285 140.0 5
  89.507217 132.0 4
  90.299004 132.0 4
  91.084999 128.0 4
  91.44052099999999 164.0 6
  91.826324 160.0 5
  91.88186599999999 424.0 14
  91.93897199999999 192.0 6
  92.00720199999999 184.0 6
  92.050507 168.0 6
  92.490135 132.0 4
  92.87825799999999 168.0 6
  93.47262599999999 152.0 5
  94.45049999999999 216.0 7
  95.515282 220.0 7
  95.872025 156.0 5
  96.25074799999999 196.0 7
  96.80392499999999 184.0 6
  97.919395 144.0 5
  98.082161 36.0 1
  98.318466 128.0 4
  98.36297599999999 164.0 6
  98.539108 188.0 6
  100.07062499999999 164.0 6
  100.097946 216.0 7
  100.16332999999999 180.0 6
  100.16553499999999 208.0 7
  100.29428899999999 72.0 2
  101.17268399999999 284.0 10
  101.235489 172.0 6
  101.655975 120.0 4
  101.73471099999999 136.0 5
  102.056129 144.0 5
  102.108818 176.0 6
  103.1912 144.0 5
  103.93674499999999 204.0 7
  104.017563 148.0 5
  104.085838 180.0 6
  104.14286 232.0 8
  104.203651 316.0 11
  104.58071899999999 356.0 12
  104.99655899999999 216.0 7
  105.504784 140.0 5
  105.64343299999999 128.0 4
  106.07060999999999 160.0 5
  106.299995 200.0 7
  108.19539599999999 136.0 5
  108.330078 224.0 8
  108.94586199999999 132.0 4
  108.95092799999999 152.0 5
  109.417503 148.0 5
  109.547005 204.0 7
  109.784348 280.0 9
  109.897247 152.0 5
  109.950279 152.0 5
  110.561523 120.0 4
  110.67549899999999 200.0 7
  110.90618099999999 224.0 8
  111.26051299999999 100.0 3
  111.274727 196.0 7
  111.40106999999999 104.0 4
  111.44414499999999 296.0 10
  111.793213 188.0 6
  111.987 112.0 4
  112.03911599999999 552.0 19
  112.31794699999999 144.0 5
  112.337105 72.0 2
  112.423058 504.0 17
  113.28263899999999 132.0 4
