ACCESSION: CCMSLIB00000086170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1650
PK$PEAK: m/z int. rel.int.
  45.026501 148.0 7
  45.083328 76.0 4
  45.123413 172.0 8
  45.239723000000005 240.0 12
  45.32127 124.0 6
  45.495937000000005 180.0 9
  45.502209 120.0 6
  45.649464 104.0 5
  45.983852 180.0 9
  46.272556 180.0 9
  46.30307 152.0 7
  46.596203 176.0 8
  46.720112 184.0 9
  46.863964 156.0 7
  46.95789 160.0 8
  46.998711 200.0 10
  47.122295 216.0 10
  47.55415 204.0 10
  47.652046 192.0 9
  47.694317 152.0 7
  47.80043 96.0 5
  47.900185 132.0 6
  48.190281 136.0 7
  48.371532 140.0 7
  48.432945000000004 104.0 5
  48.716534 196.0 9
  48.823395000000005 196.0 9
  48.862949 144.0 7
  49.005756 264.0 13
  49.048645 232.0 11
  49.173553 132.0 6
  49.432678 156.0 7
  49.514145 112.0 5
  49.519077 280.0 13
  49.589314 208.0 10
  49.664505 212.0 10
  49.672146000000005 188.0 9
  49.735771 160.0 8
  49.929459 76.0 4
  49.972103000000004 240.0 12
  50.083874 60.0 3
  50.195374 140.0 7
  50.275566000000005 204.0 10
  50.839298 200.0 10
  50.96233 204.0 10
  51.386990000000004 288.0 14
  51.615448 132.0 6
  51.625278 140.0 7
  51.644928 148.0 7
  51.777046 160.0 8
  52.072655000000005 108.0 5
  52.082943 64.0 3
  52.607445 120.0 6
  52.626984 128.0 6
  52.830055 164.0 8
  52.868404 160.0 8
  53.368168000000004 152.0 7
  53.534817000000004 80.0 4
  53.576759 220.0 11
  53.632584 108.0 5
  53.969414 76.0 4
  54.043468000000004 52.0 2
  54.073738 180.0 9
  54.360851000000004 40.0 2
  54.417942000000004 128.0 6
  54.544136 140.0 7
  54.706764 144.0 7
  54.925613 100.0 5
  55.07885 108.0 5
  55.087414 160.0 8
  55.180134 140.0 7
  55.183178 156.0 7
  55.370861000000005 196.0 9
  55.418472 300.0 14
  55.749584 188.0 9
  55.989582 124.0 6
  56.05093 148.0 7
  56.159641 192.0 9
  56.206615 144.0 7
  56.275913 184.0 9
  56.55127 116.0 6
  56.584339 188.0 9
  56.605976 152.0 7
  56.713100000000004 180.0 9
  56.727688 276.0 13
  56.871811 116.0 6
  57.193676 116.0 6
  57.424240000000005 216.0 10
  57.767254 164.0 8
  58.050514 172.0 8
  58.111221 208.0 10
  58.139843 116.0 6
  58.545879 292.0 14
  58.597656 196.0 9
  58.729591 232.0 11
  58.765469 172.0 8
  58.903698 140.0 7
  58.908863000000004 164.0 8
  59.085331000000004 136.0 7
  59.097046 132.0 6
  59.107635 140.0 7
  59.345215 152.0 7
  59.372795 132.0 6
  59.481590000000004 180.0 9
  59.730988 172.0 8
  60.120159 156.0 7
  60.282658000000005 132.0 6
  60.40469 92.0 4
  60.658295 184.0 9
  61.196468 264.0 13
  61.259457000000005 176.0 8
  61.281265000000005 192.0 9
  61.710007000000004 136.0 7
  61.725517 116.0 6
  61.899364 224.0 11
  61.922264 168.0 8
  61.975975 144.0 7
  62.10408 172.0 8
  62.115623 108.0 5
  62.424595000000004 172.0 8
  62.430744000000004 196.0 9
  62.451748 164.0 8
  62.655296 188.0 9
  62.677551 136.0 7
  62.768505000000005 172.0 8
  62.846920000000004 188.0 9
  62.846928 168.0 8
  63.088417 92.0 4
  63.228333 140.0 7
  63.468151 172.0 8
  63.732117 56.0 3
  63.975243 112.0 5
  63.982887 172.0 8
  64.121849 60.0 3
  64.123055 184.0 9
  64.136642 128.0 6
  64.188057 228.0 11
  64.273254 156.0 7
  64.31266 188.0 9
  64.321358 148.0 7
  64.370796 108.0 5
  64.47927899999999 212.0 10
  64.47943099999999 200.0 10
  64.964676 156.0 7
  64.97438 164.0 8
  65.264687 176.0 8
  66.034081 48.0 2
  66.30150599999999 148.0 7
  66.326027 52.0 2
  66.438339 216.0 10
  66.661896 148.0 7
  66.80783799999999 268.0 13
