ACCESSION: CCMSLIB00000086175
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H29N5O3
CH$EXACT_MASS: 387.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1874
PK$PEAK: m/z int. rel.int.
  44.932507 140.0 0
  45.052647 124.0 0
  45.141861 404.0 1
  45.211777000000005 144.0 0
  45.316975 172.0 0
  45.632389 176.0 0
  45.669296 144.0 0
  45.746754 144.0 0
  45.784122 116.0 0
  45.891544 228.0 0
  46.178352000000004 204.0 0
  46.660645 156.0 0
  47.210522000000005 152.0 0
  47.312717 144.0 0
  47.362343 152.0 0
  47.390377 156.0 0
  47.40889 116.0 0
  47.60186 152.0 0
  47.700092000000005 180.0 0
  47.762844 104.0 0
  47.763233 160.0 0
  47.838989 188.0 0
  47.868954 120.0 0
  48.135525 104.0 0
  48.319881 116.0 0
  48.363388 160.0 0
  49.281658 152.0 0
  49.300735 152.0 0
  49.399227 80.0 0
  49.412479000000005 172.0 0
  49.455738000000004 148.0 0
  49.528595 120.0 0
  49.547379 156.0 0
  49.794964 72.0 0
  49.833309 164.0 0
  49.965336 112.0 0
  49.996037 128.0 0
  50.000496 184.0 0
  50.184544 188.0 0
  50.524769 192.0 0
  50.563492000000004 152.0 0
  50.687782 112.0 0
  50.855053 168.0 0
  50.963142000000005 104.0 0
  51.369545 124.0 0
  51.459873 152.0 0
  51.965969 84.0 0
  52.027657000000005 140.0 0
  52.062263 148.0 0
  52.37516 136.0 0
  52.53495 148.0 0
  52.776016 208.0 0
  52.924816 252.0 0
  53.182869000000004 216.0 0
  53.462463 156.0 0
  53.468399 232.0 0
  53.536629000000005 176.0 0
  53.799717 248.0 0
  54.273857 144.0 0
  54.340458 216.0 0
  54.410767 112.0 0
  54.709713 132.0 0
  54.857067 248.0 0
  54.925461 172.0 0
  55.393101 92.0 0
  55.780094 220.0 0
  55.837357000000004 184.0 0
  55.982887 176.0 0
  55.987045 156.0 0
  56.072517000000005 168.0 0
  56.361465 124.0 0
  56.570328 148.0 0
  57.223186 176.0 0
  57.299442 28.0 0
  57.422737000000005 172.0 0
  57.424507 196.0 0
  57.516739 116.0 0
  57.847061000000004 92.0 0
  57.859188 72.0 0
  57.985195000000004 168.0 0
  57.990082 120.0 0
  58.093266 216.0 0
  58.208714 180.0 0
  58.281872 72.0 0
  58.309177 140.0 0
  58.473434000000005 144.0 0
  58.511536 176.0 0
  58.71101 60.0 0
  58.834843 156.0 0
  58.866177 92.0 0
  58.892086 148.0 0
  59.075649 120.0 0
  59.370678 120.0 0
  59.700432 348.0 1
  59.803436000000005 168.0 0
  60.303867000000004 128.0 0
  60.405186 184.0 0
  60.418861 156.0 0
  60.438427000000004 160.0 0
  60.473045 160.0 0
  60.648922 156.0 0
  60.775238 108.0 0
  60.855198 400.0 1
  60.918980000000005 164.0 0
  60.992393 152.0 0
  61.44281 164.0 0
  61.446323 80.0 0
  61.482639 152.0 0
  61.619461 256.0 0
  61.794014000000004 116.0 0
  61.985836 136.0 0
  62.181286 284.0 0
  62.41613 128.0 0
  62.443512 140.0 0
  62.460255000000004 160.0 0
  62.576321 148.0 0
  62.632828 40.0 0
  62.679733 212.0 0
  62.679794 140.0 0
  62.789017 116.0 0
  62.806801 64.0 0
  62.92857 156.0 0
  62.932255000000005 172.0 0
  62.940742 144.0 0
  62.983181 148.0 0
  63.180992 116.0 0
  63.335476 132.0 0
  63.402431 200.0 0
  63.500019 128.0 0
  63.629333 216.0 0
  63.885738 160.0 0
  64.03716299999999 168.0 0
  64.07487499999999 140.0 0
  64.200012 148.0 0
  64.253784 124.0 0
  64.266846 160.0 0
  64.499954 148.0 0
  64.516136 176.0 0
  64.566948 200.0 0
  64.760963 132.0 0
  64.994019 180.0 0
  65.21836099999999 164.0 0
  65.31916799999999 132.0 0
  65.65650199999999 220.0 0
  65.774521 124.0 0
  65.910789 192.0 0
  65.93186999999999 192.0 0
  65.986099 180.0 0
  66.06590299999999 300.0 0
  66.13623799999999 140.0 0
  66.626373 224.0 0
