ACCESSION: CCMSLIB00000078733
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13NO2
CH$EXACT_MASS: 239.094628656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 240
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1360
PK$PEAK: m/z int. rel.int.
  27.103439 50.625 0
  44.911659 172.0 2
  44.924015000000004 196.0 2
  45.659306 208.0 2
  45.716373000000004 176.0 2
  46.011276 168.0 1
  46.027706 188.0 2
  46.587070000000004 196.0 2
  46.752968 156.0 1
  47.172268 224.0 2
  47.189133 136.0 1
  47.384121 92.0 1
  47.388863 152.0 1
  47.403652 192.0 2
  47.440273000000005 200.0 2
  47.997509 148.0 1
  48.111706 172.0 2
  48.131413 88.0 1
  48.39407 164.0 1
  48.820206 184.0 2
  48.880367 164.0 1
  49.258587 36.0 0
  49.324032 144.0 1
  49.424809 144.0 1
  49.44099 112.0 1
  49.468979000000004 168.0 1
  49.489151 196.0 2
  49.527058000000004 168.0 1
  49.556988000000004 156.0 1
  49.560753 44.0 0
  49.594105 136.0 1
  49.692425 164.0 1
  49.713585 144.0 1
  49.797775 212.0 2
  49.830227 104.0 1
  49.904358 128.0 1
  50.091370000000005 156.0 1
  50.616764 264.0 2
  50.667751 196.0 2
  50.895939 160.0 1
  50.922668 112.0 1
  50.979782 68.0 1
  50.995533 196.0 2
  51.104301 112.0 1
  51.121471 180.0 2
  51.144703 140.0 1
  51.328735 124.0 1
  51.335571 180.0 2
  51.376648 140.0 1
  51.567272 144.0 1
  51.632935 92.0 1
  51.720974 64.0 1
  51.754894 204.0 2
  51.950184 416.0 4
  51.981869 160.0 1
  52.159954 204.0 2
  52.350826000000005 124.0 1
  52.389709 152.0 1
  52.465664000000004 184.0 2
  52.853211 224.0 2
  52.901917000000005 128.0 1
  52.955631000000004 128.0 1
  53.142704 112.0 1
  53.767342 216.0 2
  53.807182000000005 84.0 1
  53.856834 160.0 1
  54.18301 156.0 1
  54.472214 128.0 1
  54.480202 176.0 2
  55.30875 100.0 1
  55.403439 84.0 1
  55.462627000000005 144.0 1
  55.585331000000004 176.0 2
  55.710773 376.0 3
  55.729694 212.0 2
  55.878983 232.0 2
  56.575794 152.0 1
  56.801689 128.0 1
  56.960651 120.0 1
  57.542549 124.0 1
  57.560452000000005 128.0 1
  58.117153 204.0 2
  58.171066 144.0 1
  58.462936 144.0 1
  58.680679000000005 152.0 1
  58.835705000000004 72.0 1
  59.033985 100.0 1
  59.07333 156.0 1
  59.270088 176.0 2
  59.329411 80.0 1
  59.432922000000005 264.0 2
  59.699642000000004 132.0 1
  59.777958 112.0 1
  59.942791 148.0 1
  60.034172 260.0 2
  60.092274 156.0 1
  60.148434 184.0 2
  60.165359 144.0 1
  60.63834 152.0 1
  60.674423000000004 160.0 1
  60.731247 112.0 1
  60.845749000000005 132.0 1
  60.917831 184.0 2
  61.145557000000004 132.0 1
  61.872013 224.0 2
  62.300529000000004 196.0 2
  62.360485000000004 240.0 2
  62.523445 128.0 1
  62.640499 220.0 2
  62.938923 168.0 1
  63.709816000000004 192.0 2
  63.740288 128.0 1
  63.812622000000005 180.0 2
  63.867592 160.0 1
  64.012993 200.0 2
  64.295601 128.0 1
  64.462593 100.0 1
  64.974121 144.0 1
  65.004074 172.0 2
  65.281494 156.0 1
  65.64351699999999 136.0 1
  65.727432 336.0 3
  65.77201099999999 144.0 1
  65.85250099999999 156.0 1
  66.064697 140.0 1
  66.442284 128.0 1
  66.599251 136.0 1
  66.92813899999999 180.0 2
  66.99395799999999 180.0 2
  67.279297 140.0 1
  67.40522 160.0 1
  67.484932 124.0 1
  67.733627 152.0 1
  67.73438999999999 232.0 2
  67.774796 144.0 1
  67.855621 324.0 3
  67.855728 144.0 1
  68.099525 36.0 0
  68.712845 156.0 1
  68.729034 68.0 1
  68.83499099999999 172.0 2
  68.992622 200.0 2
  69.24338499999999 68.0 1
  69.548599 192.0 2
  69.94480899999999 172.0 2
  70.240562 176.0 2
  70.901733 164.0 1
  71.442841 124.0 1
  71.72914899999999 208.0 2
  71.739723 168.0 1
