ACCESSION: CCMSLIB00000086052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.011032 168.0 1
  53.091488 236.0 1
  53.103863000000004 156.0 1
  53.191029 144.0 1
  53.223064 200.0 1
  53.230686 140.0 1
  53.305508 156.0 1
  53.305966 124.0 1
  53.329224 72.0 0
  53.360260000000004 68.0 0
  53.370785000000005 44.0 0
  53.47057 128.0 1
  53.488247 176.0 1
  53.500916000000004 160.0 1
  53.619301 124.0 1
  53.678257 168.0 1
  53.710434 148.0 1
  53.950245 164.0 1
  53.963631 144.0 1
  54.070705000000004 104.0 0
  54.098877 256.0 1
  54.144855 236.0 1
  54.230675 224.0 1
  54.347935 204.0 1
  54.360645 172.0 1
  54.51849 212.0 1
  54.567459 240.0 1
  54.568039 132.0 1
  54.610771 204.0 1
  54.668407 144.0 1
  54.694057 120.0 1
  54.768661 148.0 1
  54.783215 220.0 1
  54.962997 136.0 1
  55.058807 104.0 0
  55.0825 208.0 1
  55.088795000000005 224.0 1
  55.137753000000004 188.0 1
  55.143845 104.0 0
  55.253704 148.0 1
  55.266411 180.0 1
  55.28759 204.0 1
  55.52 140.0 1
  55.520405000000004 200.0 1
  55.531322 116.0 1
  55.551765 204.0 1
  55.679813 184.0 1
  55.731007 228.0 1
  55.764778 164.0 1
  55.775078 168.0 1
  55.79134 116.0 1
  55.854706 148.0 1
  55.863319000000004 188.0 1
  55.912415 180.0 1
  55.938934 128.0 1
  55.9786 116.0 1
  55.984398 136.0 1
  56.033466000000004 60.0 0
  56.036373000000005 28.0 0
  56.054680000000005 116.0 1
  56.069595 160.0 1
  56.161598000000005 212.0 1
  56.179436 124.0 1
  56.244011 188.0 1
  56.283634 116.0 1
  56.348663 144.0 1
  56.416351 200.0 1
  56.423500000000004 156.0 1
  56.438263 156.0 1
  56.446728 164.0 1
  56.510426 120.0 1
  56.525017 176.0 1
  56.658463000000005 200.0 1
  56.690571 164.0 1
  56.713371 232.0 1
  56.727577000000004 160.0 1
  56.731693 168.0 1
  56.826828 176.0 1
  56.862854 136.0 1
  56.984791 100.0 0
  57.161556000000004 136.0 1
  57.235897 184.0 1
  57.347878 124.0 1
  57.361805000000004 188.0 1
  57.460037 56.0 0
  57.627373 192.0 1
  57.645306000000005 172.0 1
  57.682564 148.0 1
  57.714783000000004 152.0 1
  57.754993 156.0 1
  57.758835000000005 76.0 0
  57.812801 172.0 1
  57.823898 140.0 1
  57.857456 148.0 1
  57.873592 188.0 1
  57.973278 164.0 1
  58.023915 136.0 1
  58.038124 204.0 1
  58.065556 220.0 1
  58.070671000000004 168.0 1
  58.081055 196.0 1
  58.09502 152.0 1
  58.178131 48.0 0
  58.37254 220.0 1
  58.377361 288.0 1
  58.423283000000005 124.0 1
  58.424915 116.0 1
  58.458443 176.0 1
  58.467758 136.0 1
  58.52129 152.0 1
  58.61058 136.0 1
  58.675983 200.0 1
  58.700085 112.0 1
  58.711372000000004 108.0 0
  59.022675 104.0 0
  59.049667 48.0 0
  59.078995 168.0 1
  59.13789 140.0 1
  59.236134 196.0 1
  59.302235 128.0 1
  59.31192 216.0 1
  59.395962000000004 172.0 1
  59.453663 164.0 1
  59.52018 136.0 1
  59.546322 216.0 1
  59.5662 184.0 1
  59.570423 128.0 1
  59.578827000000004 180.0 1
  59.60873 324.0 1
  59.617115 196.0 1
  59.624226 120.0 1
  59.633781 164.0 1
  59.637909 196.0 1
  59.6562 160.0 1
  59.801285 112.0 1
  59.873821 184.0 1
  59.905525000000004 160.0 1
  59.90852 176.0 1
  59.968052 240.0 1
  59.975574 96.0 0
  60.06496 204.0 1
  60.211678 232.0 1
  60.242287000000005 196.0 1
  60.247421 196.0 1
  60.251179 156.0 1
  60.296169 164.0 1
  60.339561 184.0 1
  60.396084 176.0 1
  60.406303 144.0 1
  60.439804 160.0 1
  60.443317 44.0 0
  60.462837 176.0 1
  60.532295000000005 144.0 1
  60.572277 236.0 1
  60.60331 168.0 1
  60.832191 204.0 1
  60.861523 192.0 1
  60.907375 160.0 1
  60.951344 244.0 1
  60.976894 148.0 1
  61.044273000000004 196.0 1
  61.094437 284.0 1
  61.1395 144.0 1
  61.202290000000005 148.0 1
  61.235611 60.0 0
  61.361275 48.0 0
  61.385208 136.0 1
  61.417683000000004 184.0 1
  61.450775 68.0 0
  61.519505 160.0 1
  61.525150000000004 204.0 1
  61.531719 144.0 1
  61.534145 212.0 1
  61.728516 104.0 0
  61.731464 196.0 1
  61.741299000000005 200.0 1
  61.824833 144.0 1
  61.863117 144.0 1
  61.905937 212.0 1
  61.921215000000004 144.0 1
  61.931057 72.0 0
  61.958698 164.0 1
  62.051483000000005 196.0 1
  62.05286 112.0 1
  62.226479000000005 160.0 1
  62.322132 100.0 0
  62.343037 228.0 1
  62.359482 160.0 1
  62.406754 204.0 1
  62.451256 220.0 1
  62.594971 88.0 0
  62.667553 152.0 1
  62.678673 144.0 1
  62.693836000000005 116.0 1
  62.845654 136.0 1
  62.874912 108.0 0
  62.876957000000004 152.0 1
  62.910538 264.0 1
  63.036461 172.0 1
  63.037556 136.0 1
  63.078934000000004 148.0 1
  63.135563000000005 128.0 1
  63.146988 52.0 0
  63.192287 192.0 1
  63.264263 132.0 1
  63.266636 204.0 1
  63.291435 176.0 1
  63.313008 176.0 1
  63.35257 184.0 1
  63.482368 188.0 1
  63.484772 124.0 1
  63.487408 160.0 1
  63.577599 188.0 1
  63.577847 132.0 1
  63.584335 128.0 1
  63.703545 192.0 1
  63.710705000000004 284.0 1
  63.798656 188.0 1
  63.822346 144.0 1
  63.91608 160.0 1
  63.916889000000005 128.0 1
  63.930664 128.0 1
  63.933002 160.0 1
  63.948608 172.0 1
  63.994904 124.0 1
  64.048996 168.0 1
  64.12406899999999 172.0 1
  64.253647 136.0 1
  64.358192 92.0 0
  64.362206 156.0 1
  64.371819 176.0 1
  64.42931399999999 132.0 1
  64.486397 132.0 1
  64.63739 124.0 1
  64.64392099999999 136.0 1
  64.72084 100.0 0
  64.731033 184.0 1
  64.736328 128.0 1
  64.767609 236.0 1
  64.819427 260.0 1
  64.85598 144.0 1
  64.963696 184.0 1
  64.967514 256.0 1
  65.031723 92.0 0
  65.03562199999999 84.0 0
  65.108803 212.0 1
  65.15343499999999 172.0 1
  65.15517399999999 256.0 1
  65.209488 112.0 1
  65.26491499999999 216.0 1
  65.31819899999999 144.0 1
  65.331139 176.0 1
  65.334496 116.0 1
  65.349083 168.0 1
  65.37651799999999 148.0 1
  65.395027 228.0 1
  65.45230099999999 112.0 1
  65.55657199999999 180.0 1
  65.60093699999999 84.0 0
  65.661057 52.0 0
  65.68038899999999 132.0 1
  65.756187 232.0 1
  65.835236 180.0 1
  65.87366499999999 164.0 1
  65.89948299999999 284.0 1
  65.961609 244.0 1
  66.077248 196.0 1
  66.171043 112.0 1
  66.17300399999999 148.0 1
  66.292305 196.0 1
  66.31098899999999 172.0 1
  66.313026 72.0 0
  66.330574 164.0 1
  66.36483 72.0 0
  66.38480399999999 236.0 1
  66.39186099999999 188.0 1
  66.41422299999999 160.0 1
  66.57071699999999 168.0 1
  66.674644 172.0 1
  66.733932 208.0 1
  66.77087399999999 144.0 1
  66.913147 224.0 1
  66.95318599999999 68.0 0
  66.968994 148.0 1
  66.98512299999999 276.0 1
  67.023361 156.0 1
  67.0392 104.0 0
  67.05605299999999 180.0 1
  67.224442 204.0 1
  67.262672 376.0 2
  67.33080299999999 184.0 1
  67.401573 152.0 1
  67.40798199999999 140.0 1
  67.58816499999999 168.0 1
  67.625885 428.0 2
  67.89993299999999 188.0 1
  68.00553099999999 156.0 1
  68.089371 144.0 1
  68.165825 228.0 1
  68.189583 200.0 1
  68.23616799999999 188.0 1
  68.239487 184.0 1
  68.3116 144.0 1
  68.31839799999999 184.0 1
  68.39344799999999 124.0 1
  68.42931399999999 284.0 1
  68.43146499999999 132.0 1
  68.46825399999999 176.0 1
  68.547844 292.0 1
  68.610901 140.0 1
  68.667244 60.0 0
  68.677368 224.0 1
  68.77396399999999 152.0 1
  68.83989 164.0 1
  68.994789 156.0 1
  69.06955699999999 76.0 0
  69.48586999999999 144.0 1
  69.539566 184.0 1
  69.558647 168.0 1
  69.611992 156.0 1
  69.626083 152.0 1
  69.69775399999999 168.0 1
  69.701218 192.0 1
  69.829033 204.0 1
  69.84097299999999 140.0 1
  69.87538099999999 140.0 1
  69.88542899999999 208.0 1
  69.932434 168.0 1
  70.08560899999999 200.0 1
  70.11353299999999 136.0 1
  70.213455 168.0 1
  70.325531 140.0 1
  70.522629 192.0 1
  70.58855399999999 124.0 1
  70.653679 204.0 1
  70.68912499999999 184.0 1
  70.70490299999999 156.0 1
  70.763176 68.0 0
  70.773697 124.0 1
  70.81468199999999 268.0 1
  70.82865899999999 156.0 1
  70.87825799999999 140.0 1
  70.94725 132.0 1
  70.959053 124.0 1
  71.010437 104.0 0
  71.03139499999999 156.0 1
  71.05735 136.0 1
  71.202995 220.0 1
  71.228943 192.0 1
  71.247322 140.0 1
  71.252625 120.0 1
  71.272797 168.0 1
  71.28727699999999 72.0 0
  71.306145 152.0 1
  71.33466299999999 104.0 0
  71.423752 116.0 1
  71.42732199999999 56.0 0
  71.452545 100.0 0
  71.464867 208.0 1
  71.63789399999999 328.0 1
  71.658745 144.0 1
  71.674782 176.0 1
  71.762276 216.0 1
  71.87129999999999 88.0 0
  71.871506 232.0 1
  71.88633 120.0 1
  71.924217 120.0 1
  71.951363 164.0 1
  71.95646699999999 136.0 1
  71.99143199999999 124.0 1
  71.996803 152.0 1
  72.04259599999999 164.0 1
  72.053146 220.0 1
  72.05432099999999 184.0 1
  72.08724199999999 220.0 1
  72.167358 88.0 0
  72.29583699999999 112.0 1
  72.302032 108.0 0
  72.32977299999999 148.0 1
  72.422829 188.0 1
  72.470024 204.0 1
  72.557983 176.0 1
  72.58749399999999 180.0 1
  72.620705 216.0 1
  72.630844 144.0 1
  72.66040799999999 188.0 1
  72.696266 152.0 1
  72.766167 148.0 1
  72.82966599999999 140.0 1
  72.97301499999999 132.0 1
  73.060768 168.0 1
  73.073662 164.0 1
  73.143974 136.0 1
  73.167397 168.0 1
  73.17483499999999 176.0 1
  73.188316 372.0 2
  73.21256299999999 164.0 1
  73.214462 172.0 1
  73.21656 128.0 1
  73.28083799999999 220.0 1
  73.46315799999999 108.0 0
  73.483322 104.0 0
  73.523697 160.0 1
  73.725151 104.0 0
  73.732918 272.0 1
  73.82891099999999 144.0 1
  73.850777 188.0 1
  73.89910099999999 184.0 1
  73.92851999999999 176.0 1
  73.958603 120.0 1
  73.96567499999999 112.0 1
  73.968971 28.0 0
  73.96942899999999 204.0 1
  73.98747999999999 200.0 1
  74.10752099999999 164.0 1
  74.17793999999999 136.0 1
  74.20307899999999 72.0 0
  74.22792799999999 160.0 1
  74.305084 148.0 1
  74.40106999999999 188.0 1
  74.44516 188.0 1
  74.488907 188.0 1
  74.54047399999999 232.0 1
  74.56590999999999 140.0 1
  74.61788899999999 224.0 1
  74.65001699999999 184.0 1
  74.711823 180.0 1
  74.730713 216.0 1
  74.89636999999999 172.0 1
  74.90415999999999 136.0 1
  74.904381 160.0 1
  74.918655 60.0 0
  74.95103499999999 192.0 1
  75.028854 200.0 1
  75.03118099999999 176.0 1
  75.0867 156.0 1
  75.09831199999999 180.0 1
  75.10883299999999 44.0 0
  75.204926 144.0 1
  75.206802 168.0 1
  75.23674799999999 108.0 0
  75.260567 144.0 1
  75.315125 128.0 1
  75.50501299999999 124.0 1
  75.53025099999999 176.0 1
  75.603676 156.0 1
  75.612923 152.0 1
  75.62359599999999 140.0 1
  75.71942899999999 140.0 1
  75.72005499999999 164.0 1
  75.74684099999999 196.0 1
  75.849655 160.0 1
  75.953796 248.0 1
  76.033661 60.0 0
  76.063148 132.0 1
  76.0783 168.0 1
  76.186455 144.0 1
  76.47009999999999 88.0 0
  76.510696 144.0 1
  76.52712199999999 212.0 1
  76.53688 124.0 1
  76.58657799999999 64.0 0
  76.59249899999999 128.0 1
  76.61450199999999 152.0 1
  76.62230699999999 372.0 2
  76.671455 132.0 1
  76.750153 256.0 1
  76.78465999999999 256.0 1
  76.81610099999999 148.0 1
  76.907837 140.0 1
  76.946579 160.0 1
  77.122681 120.0 1
  77.153374 188.0 1
  77.170082 224.0 1
  77.38557399999999 116.0 1
  77.40267899999999 188.0 1
  77.50807999999999 244.0 1
  77.53210399999999 156.0 1
  77.544395 192.0 1
  77.561028 192.0 1
  77.58740999999999 112.0 1
  77.74175299999999 128.0 1
  77.754066 152.0 1
  77.75782799999999 228.0 1
  77.77456699999999 208.0 1
  77.887108 116.0 1
  77.918335 112.0 1
  78.020744 200.0 1
  78.028099 152.0 1
  78.056671 136.0 1
  78.21817 84.0 0
  78.317307 172.0 1
  78.325188 152.0 1
  78.423019 160.0 1
  78.468796 192.0 1
  78.68333399999999 124.0 1
  78.73501599999999 156.0 1
  78.753593 156.0 1
  78.75797299999999 188.0 1
  78.83666199999999 176.0 1
  78.882042 108.0 0
  79.10109 156.0 1
  79.179161 180.0 1
  79.276276 156.0 1
  79.329636 212.0 1
  79.343002 168.0 1
  79.395332 36.0 0
  79.41360499999999 148.0 1
  79.49323299999999 220.0 1
  79.52645899999999 164.0 1
  79.601845 164.0 1
  79.625374 240.0 1
  79.627068 168.0 1
  79.656258 180.0 1
  79.66470299999999 156.0 1
  79.77847299999999 172.0 1
  79.78487399999999 84.0 0
  79.817009 124.0 1
  79.88024899999999 176.0 1
  79.961456 180.0 1
  79.979362 88.0 0
  80.042542 144.0 1
  80.07453199999999 100.0 0
  80.214401 192.0 1
  80.267342 120.0 1
  80.270866 156.0 1
  80.34417699999999 256.0 1
  80.34816699999999 236.0 1
  80.372665 56.0 0
  80.387909 124.0 1
  80.481735 164.0 1
  80.55879999999999 144.0 1
  80.58294699999999 52.0 0
  80.74951899999999 120.0 1
  80.777458 160.0 1
  80.853127 92.0 0
  80.858322 132.0 1
  80.878479 180.0 1
  80.915802 88.0 0
  80.933937 184.0 1
  80.989578 276.0 1
  80.99357599999999 204.0 1
  81.029732 128.0 1
  81.042267 148.0 1
  81.0495 180.0 1
  81.064613 212.0 1
  81.06899999999999 144.0 1
  81.120201 124.0 1
  81.15924799999999 188.0 1
  81.17371399999999 180.0 1
  81.17783399999999 156.0 1
  81.215859 144.0 1
  81.235001 116.0 1
  81.272903 200.0 1
  81.33670799999999 212.0 1
  81.41010999999999 136.0 1
  81.46378299999999 268.0 1
  81.572395 148.0 1
  81.630844 204.0 1
  81.645569 136.0 1
  81.647903 176.0 1
  81.674026 184.0 1
  81.678131 208.0 1
  81.685158 204.0 1
  81.691437 168.0 1
  81.75696599999999 192.0 1
  81.786293 156.0 1
  81.856895 116.0 1
  81.871292 184.0 1
  81.94087999999999 172.0 1
  81.94609799999999 124.0 1
  82.07386 160.0 1
  82.132629 208.0 1
  82.167007 144.0 1
  82.21855199999999 232.0 1
  82.226395 108.0 0
  82.26696799999999 64.0 0
  82.482399 224.0 1
  82.558205 148.0 1
  82.59852599999999 96.0 0
  82.62597699999999 172.0 1
  82.65360299999999 256.0 1
  82.694008 216.0 1
  82.71623199999999 136.0 1
  82.791595 92.0 0
  82.808937 164.0 1
  82.846954 188.0 1
  82.856911 136.0 1
  83.05693099999999 140.0 1
  83.187202 68.0 0
  83.215019 144.0 1
  83.297844 316.0 1
  83.39523299999999 204.0 1
  83.512299 204.0 1
  83.57701899999999 112.0 1
  83.585083 248.0 1
  83.585281 168.0 1
  83.64396699999999 116.0 1
  83.681992 36.0 0
  83.69756299999999 244.0 1
  83.711334 84.0 0
  83.71608699999999 212.0 1
  83.808617 144.0 1
  83.87726599999999 60.0 0
  83.942764 188.0 1
  83.972946 116.0 1
  83.99488799999999 192.0 1
  84.03720899999999 188.0 1
  84.049996 140.0 1
  84.105515 120.0 1
  84.260948 160.0 1
  84.34462699999999 124.0 1
  84.356285 160.0 1
  84.4814 140.0 1
  84.502754 88.0 0
  84.517738 120.0 1
  84.543503 244.0 1
  84.553169 148.0 1
  84.759895 192.0 1
  84.782005 140.0 1
  84.863693 104.0 0
  84.87488599999999 204.0 1
  84.961754 164.0 1
  85.052414 236.0 1
  85.068901 72.0 0
  85.081192 176.0 1
  85.101669 188.0 1
  85.10245499999999 140.0 1
  85.10829199999999 56.0 0
  85.117477 188.0 1
  85.167969 184.0 1
  85.23747999999999 188.0 1
  85.361893 364.0 2
  85.41523 192.0 1
  85.489815 160.0 1
  85.675041 216.0 1
  85.69380199999999 112.0 1
  85.78201299999999 192.0 1
  85.804581 180.0 1
  85.860985 240.0 1
  86.02154499999999 160.0 1
  86.037804 172.0 1
  86.130814 112.0 1
  86.194504 180.0 1
  86.22605899999999 136.0 1
  86.22682999999999 176.0 1
  86.25933099999999 204.0 1
  86.267708 204.0 1
  86.46395899999999 208.0 1
  86.51696799999999 140.0 1
  86.58105499999999 164.0 1
  86.678917 156.0 1
  86.699844 156.0 1
  86.86039 224.0 1
  86.87559499999999 236.0 1
  86.885239 144.0 1
  86.927391 200.0 1
  86.957962 76.0 0
  86.97958399999999 156.0 1
  86.99149299999999 152.0 1
  87.01973699999999 180.0 1
  87.110855 144.0 1
  87.170586 256.0 1
  87.211227 132.0 1
  87.24295799999999 180.0 1
  87.32470699999999 168.0 1
  87.613197 116.0 1
  87.97024499999999 120.0 1
  88.006371 112.0 1
  88.07867399999999 208.0 1
  88.131813 192.0 1
  88.169975 212.0 1
  88.19631199999999 236.0 1
  88.20904499999999 152.0 1
  88.29098499999999 80.0 0
  88.35239399999999 104.0 0
  88.36222099999999 148.0 1
  88.470558 180.0 1
  88.656898 132.0 1
  88.711258 172.0 1
  88.847923 136.0 1
  88.86179399999999 140.0 1
  88.950508 216.0 1
  89.036301 172.0 1
  89.037865 156.0 1
  89.090942 160.0 1
  89.12467199999999 148.0 1
  89.151894 216.0 1
  89.19502299999999 192.0 1
  89.24917599999999 208.0 1
  89.39289099999999 156.0 1
  89.445793 140.0 1
  89.51694499999999 212.0 1
  89.57854499999999 236.0 1
  89.588394 108.0 0
  89.741592 184.0 1
  89.768959 148.0 1
  89.81211099999999 164.0 1
  90.01018499999999 44.0 0
  90.039879 212.0 1
  90.04124499999999 588.0 3
  90.057823 144.0 1
  90.05921199999999 164.0 1
  90.17182899999999 128.0 1
  90.22653199999999 128.0 1
  90.385696 148.0 1
  90.457787 188.0 1
  90.51585399999999 144.0 1
  90.542656 152.0 1
  90.561844 148.0 1
  90.68918599999999 196.0 1
  90.69777699999999 52.0 0
  90.77018699999999 112.0 1
  90.854012 208.0 1
  90.886986 164.0 1
  90.94326799999999 200.0 1
  91.01965299999999 236.0 1
  91.05042999999999 188.0 1
  91.05928 100.0 0
  91.089371 168.0 1
  91.125923 168.0 1
  91.140244 172.0 1
  91.17373699999999 296.0 1
  91.19577799999999 128.0 1
  91.248482 236.0 1
  91.263863 36.0 0
  91.27400999999999 156.0 1
  91.299622 36.0 0
  91.414169 212.0 1
  91.459564 192.0 1
  91.470085 204.0 1
  91.50452399999999 196.0 1
  91.51814999999999 160.0 1
  91.52656599999999 176.0 1
  91.53807099999999 208.0 1
  91.56335399999999 140.0 1
  91.75302099999999 196.0 1
  91.83106199999999 128.0 1
  91.838387 168.0 1
  91.869682 40.0 0
  91.94034599999999 64.0 0
  91.963867 188.0 1
  91.976715 144.0 1
  92.048836 192.0 1
  92.054108 208.0 1
  92.1091 176.0 1
  92.18145799999999 64.0 0
  92.199936 164.0 1
  92.241417 176.0 1
  92.340637 172.0 1
  92.362541 192.0 1
  92.369614 168.0 1
  92.55521399999999 88.0 0
  92.588737 148.0 1
  92.62574 108.0 0
  92.68234299999999 76.0 0
  92.70722199999999 220.0 1
  92.74130199999999 152.0 1
  92.743721 164.0 1
  92.768059 220.0 1
  92.799622 176.0 1
  92.972252 176.0 1
  92.980499 172.0 1
  92.991661 160.0 1
  92.995239 140.0 1
  93.004944 152.0 1
  93.182892 224.0 1
  93.23140699999999 132.0 1
  93.2854 208.0 1
  93.32869699999999 216.0 1
  93.502365 188.0 1
  93.560463 132.0 1
  93.607536 188.0 1
  94.167503 160.0 1
  94.225754 204.0 1
  94.24323299999999 56.0 0
  94.264343 152.0 1
  94.307076 64.0 0
  94.405113 40.0 0
  94.42895499999999 144.0 1
  94.488579 208.0 1
  94.51151999999999 116.0 1
  94.60406499999999 184.0 1
  94.64259299999999 136.0 1
  94.67085999999999 80.0 0
  94.72675299999999 152.0 1
  94.827782 216.0 1
  94.836967 172.0 1
  94.87435199999999 140.0 1
  94.89244099999999 156.0 1
  94.97726399999999 180.0 1
  94.99961099999999 164.0 1
  95.015198 164.0 1
  95.19165 172.0 1
  95.206116 184.0 1
  95.27816 72.0 0
  95.31565099999999 128.0 1
  95.34343 120.0 1
  95.356178 172.0 1
  95.366142 180.0 1
  95.38307999999999 164.0 1
  95.440193 200.0 1
  95.480339 180.0 1
  95.488907 168.0 1
  95.505226 140.0 1
  95.50849199999999 132.0 1
  95.516251 32.0 0
  95.53190599999999 164.0 1
  95.54178599999999 68.0 0
  95.54834 120.0 1
  95.64124299999999 88.0 0
  95.810402 132.0 1
  95.894981 184.0 1
  95.99503299999999 240.0 1
  96.00975 212.0 1
  96.01948499999999 172.0 1
  96.049583 248.0 1
  96.081581 232.0 1
  96.08657099999999 132.0 1
  96.10775 152.0 1
  96.109978 180.0 1
  96.141319 184.0 1
  96.159134 212.0 1
  96.17553699999999 140.0 1
  96.17848199999999 140.0 1
  96.19442699999999 160.0 1
  96.281235 208.0 1
  96.36978099999999 156.0 1
  96.386787 216.0 1
  96.417137 120.0 1
  96.43601199999999 176.0 1
  96.45490299999999 144.0 1
  96.52616099999999 148.0 1
  96.545555 200.0 1
  96.55461899999999 204.0 1
  96.652199 144.0 1
  96.67829099999999 160.0 1
  96.73892199999999 192.0 1
  96.785805 260.0 1
  96.813904 60.0 0
  96.822876 124.0 1
  96.906555 152.0 1
  96.926659 196.0 1
  96.952507 144.0 1
  96.962784 60.0 0
  97.010368 128.0 1
  97.019745 208.0 1
  97.121315 180.0 1
  97.134407 208.0 1
  97.157753 100.0 0
  97.16161299999999 164.0 1
  97.274864 168.0 1
  97.351013 256.0 1
  97.420456 176.0 1
  97.448318 180.0 1
  97.477722 216.0 1
  97.51130699999999 156.0 1
  97.519791 152.0 1
  97.52836599999999 180.0 1
  97.540375 196.0 1
  97.550072 256.0 1
  97.607399 164.0 1
  97.61533399999999 156.0 1
  97.648354 160.0 1
  97.659904 152.0 1
  97.69483199999999 216.0 1
  97.701904 204.0 1
  97.725304 120.0 1
  97.74516299999999 48.0 0
  97.76767699999999 104.0 0
  97.793617 184.0 1
  97.81778 224.0 1
  97.854912 100.0 0
  97.88127899999999 160.0 1
  97.925201 136.0 1
  98.008995 208.0 1
  98.14873499999999 160.0 1
  98.194763 100.0 0
  98.30322299999999 140.0 1
  98.345596 252.0 1
  98.390633 220.0 1
  98.419174 68.0 0
  98.43012999999999 116.0 1
  98.439545 180.0 1
  98.526955 240.0 1
  98.596886 148.0 1
  98.60835999999999 108.0 0
  98.66058299999999 176.0 1
  98.6763 188.0 1
  98.72816499999999 196.0 1
  98.758949 180.0 1
