ACCESSION: CCMSLIB00000080346
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO5
CH$EXACT_MASS: 369.15762283600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3785
PK$PEAK: m/z int. rel.int.
  44.894989 124.0 4
  44.974747 252.0 8
  45.308117 128.0 4
  45.378731 124.0 4
  45.465069 184.0 6
  45.539768 140.0 5
  45.582233 184.0 6
  45.632359 152.0 5
  45.668884 168.0 6
  45.741631 132.0 4
  45.82785 172.0 6
  45.887096 136.0 4
  45.893673 128.0 4
  45.9515 128.0 4
  45.953285 156.0 5
  45.975288 320.0 10
  46.003334 128.0 4
  46.010887000000004 132.0 4
  46.034637000000004 144.0 5
  46.192684 120.0 4
  46.206398 252.0 8
  46.218624 176.0 6
  46.312428000000004 144.0 5
  46.353729 156.0 5
  46.366238 172.0 6
  46.384205 68.0 2
  46.395683 200.0 7
  46.468132000000004 272.0 9
  46.476425 164.0 5
  46.519062 176.0 6
  46.528511 120.0 4
  46.558838 140.0 5
  46.609985 168.0 6
  46.698151 176.0 6
  46.793823 152.0 5
  46.81118 208.0 7
  46.947464000000004 132.0 4
  47.071075 140.0 5
  47.103336 180.0 6
  47.198479 204.0 7
  47.304604000000005 156.0 5
  47.488831000000005 208.0 7
  47.526852 140.0 5
  47.603863000000004 116.0 4
  47.653694 164.0 5
  47.669533 156.0 5
  47.768185 168.0 6
  47.794693 168.0 6
  47.809795 148.0 5
  48.003754 188.0 6
  48.155014 196.0 6
  48.177223000000005 200.0 7
  48.274059 128.0 4
  48.321606 212.0 7
  48.32869 148.0 5
  48.454178 300.0 10
  48.5205 236.0 8
  48.575176 104.0 3
  48.590748000000005 188.0 6
  48.639263 216.0 7
  48.790146 164.0 5
  48.807579000000004 156.0 5
  48.872219 172.0 6
  48.907734000000005 232.0 8
  49.03186 136.0 4
  49.057884 156.0 5
  49.070072 168.0 6
  49.124756000000005 144.0 5
  49.238674 216.0 7
  49.244514 152.0 5
  49.259357 188.0 6
  49.273834 164.0 5
  49.325695 168.0 6
  49.417789 236.0 8
  49.479557 156.0 5
  49.585403 240.0 8
  49.587368000000005 204.0 7
  49.64204 188.0 6
  49.650562 208.0 7
  49.73661 156.0 5
  49.771622 192.0 6
  49.783367 136.0 4
  49.898987 244.0 8
  49.943512 208.0 7
  49.983139 116.0 4
  50.033306 148.0 5
  50.070538 164.0 5
  50.106037 132.0 4
  50.255516 172.0 6
  50.294514 248.0 8
  50.296871 208.0 7
  50.397991000000005 180.0 6
  50.530590000000004 212.0 7
  50.577469 128.0 4
  50.588364 76.0 2
  50.59584 196.0 6
  50.623581 124.0 4
  50.628883 140.0 5
  50.706242 192.0 6
  50.71875 128.0 4
  50.847343 144.0 5
  50.959171000000005 192.0 6
  50.970596 180.0 6
  50.977852 96.0 3
  50.9958 188.0 6
  51.100971 140.0 5
  51.214569000000004 92.0 3
  51.324192000000004 112.0 4
  51.386383 172.0 6
  51.394756 196.0 6
  51.494751 188.0 6
  51.575241 132.0 4
  51.623535000000004 124.0 4
  51.633762000000004 160.0 5
  51.763828000000004 112.0 4
  51.77066 152.0 5
  51.836433 124.0 4
  51.868431 140.0 5
  51.885987 128.0 4
  51.918152 152.0 5
  51.928062000000004 172.0 6
  51.947128 216.0 7
  51.973331 116.0 4
  52.004345 100.0 3
  52.043736 200.0 7
  52.090664000000004 208.0 7
  52.102104000000004 168.0 6
  52.125523 176.0 6
  52.250938000000005 200.0 7
  52.253963 92.0 3
  52.282131 328.0 11
  52.366383 204.0 7
  52.397575 160.0 5
  52.469749 180.0 6
  52.532921 188.0 6
  52.722317000000004 224.0 7
  52.789883 244.0 8
  52.867054 48.0 2
  52.89994 160.0 5
  53.078465 144.0 5
  53.249477 100.0 3
  53.358116 192.0 6
  53.468033 256.0 8
  53.562809 180.0 6
  53.574234000000004 152.0 5
  53.602001 104.0 3
  53.627422 208.0 7
  53.633678 312.0 10
  53.666691 120.0 4
  53.774399 172.0 6
  53.816456 120.0 4
  53.907009 268.0 9
  53.9795 160.0 5
