ACCESSION: CCMSLIB00000004751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.139969 160.0 7
  114.160568 132.0 6
  114.645844 152.0 7
  115.677826 232.0 11
  115.848587 156.0 7
  115.85683399999999 128.0 6
  115.906746 172.0 8
  116.56575799999999 172.0 8
  117.04351 96.0 4
  117.114204 19.881201 1
  117.452141 144.0 7
  118.221474 76.0 4
  119.04738599999999 780.0 36
  119.04828599999999 3553.292969 164
  119.084267 166.0 8
  119.21994 168.0 8
  119.296089 200.0 9
  119.81535299999999 192.0 9
  119.844887 172.0 8
  119.917763 184.0 9
  120.336159 100.0 5
  120.585129 148.0 7
  120.665314 204.0 9
  120.778481 172.0 8
  120.849937 192.0 9
  120.98597 172.0 8
  121.14447 124.0 6
  122.83466299999999 152.0 7
  123.202995 172.0 8
  123.290779 184.0 9
  124.43985699999999 144.0 7
  124.845901 96.0 4
  125.10765099999999 112.0 5
  125.72550199999999 124.0 6
  126.455421 216.0 10
  126.76450299999999 156.0 7
  126.77564199999999 124.0 6
  126.88031 188.0 9
  127.02214099999999 108.0 5
  127.43410499999999 124.0 6
  127.624809 176.0 8
  127.84885399999999 60.0 3
  127.87969199999999 196.0 9
  128.061462 912.0 42
  128.184479 120.0 6
  128.485748 136.0 6
  128.785355 116.0 5
  129.184479 148.0 7
  129.705429 40.0 2
  130.228653 168.0 8
  130.487625 168.0 8
  130.53074600000002 224.0 10
  130.641342 208.0 10
  131.04838600000002 352.0 16
  131.06826800000002 1252.0 58
  131.15609700000002 176.0 8
  131.47403 152.0 7
  131.608582 60.0 3
  131.710236 140.0 6
  132.10379 232.0 11
  132.288895 212.0 10
  132.58041400000002 176.0 8
  132.594421 15.00152 1
  133.47171 168.0 8
  133.523651 92.0 4
  133.59317000000001 96.0 4
  133.659073 152.0 7
  134.642776 176.0 8
  134.643921 416.0 19
  134.68983500000002 168.0 8
  134.982452 104.0 5
  135.006531 156.0 7
  135.07809400000002 992.0 46
  135.61123700000002 124.0 6
  135.614212 128.0 6
  136.30226100000002 176.0 8
  136.62591600000002 76.0 4
  136.812225 256.0 12
  136.993073 80.0 4
  137.127563 148.0 7
  137.981674 76.0 4
  138.791321 144.0 7
  139.18356300000002 108.0 5
  140.49246200000002 164.0 8
  141.648743 236.0 11
  141.74314900000002 168.0 8
  142.369278 136.0 6
  142.40295400000002 148.0 7
  143.08374 492.0 23
  143.11116 220.0 10
  143.482864 208.0 10
  143.75195300000001 180.0 8
  143.84449800000002 164.0 8
  144.852188 176.0 8
  144.919006 196.0 9
  145.103668 480.0 22
  145.18232700000002 116.0 5
  145.53637700000002 240.0 11
  145.61329700000002 184.0 9
  146.14007600000002 240.0 11
  146.857147 228.0 11
  146.982147 44.0 2
  147.36003100000002 144.0 7
  148.55954 84.0 4
  148.61676 116.0 5
  149.179977 152.0 7
  149.565536 152.0 7
  149.594849 184.0 9
  149.91478 44.0 2
  150.056259 148.0 7
  150.064041 156.0 7
  150.168564 84.0 4
  150.22726400000002 152.0 7
  150.2715 196.0 9
  150.507462 140.0 6
  150.530121 172.0 8
  151.046906 144.0 7
  151.378693 172.0 8
  152.027023 160.0 7
  152.33067300000002 120.0 6
  154.345764 5.335 0
  154.482422 104.0 5
  154.89553800000002 136.0 6
  154.93223600000002 184.0 9
  155.043915 164.0 8
  155.179581 116.0 5
  155.610153 164.0 8
  156.074997 232.0 11
  156.266724 68.0 3
  156.321045 192.0 9
  156.371979 212.0 10
  156.956818 196.0 9
  157.00872800000002 88.0 4
  157.504974 148.0 7
  157.506088 220.0 10
  158.060654 6016.0 278
  158.40501400000002 144.0 7
  160.189713 92.0 4
  161.399628 144.0 7
  162.064438 912.0 42
  163.28237900000002 180.0 8
  163.698822 192.0 9
  163.707413 152.0 7
  164.256683 160.0 7
  164.648376 68.0 3
  164.99005100000002 232.0 11
  164.99464400000002 104.0 5
  165.09045400000002 384.0 18
  165.740494 180.0 8
  166.283432 48.0 2
  166.61183200000002 180.0 8
  166.658478 52.0 2
  167.61814900000002 180.0 8
  167.649292 128.0 6
  167.75979600000002 40.0 2
  168.344772 136.0 6
  168.59577900000002 100.0 5
  168.938004 208.0 10
  169.690033 104.0 5
  170.32508900000002 84.0 4
  171.598984 108.0 5
  172.093399 128.0 6
  172.118805 132.0 6
  172.507019 136.0 6
  172.839233 136.0 6
  173.08406100000002 5608.0 259
  173.130707 1704.0 79
  173.824585 160.0 7
  175.028549 92.0 4
  175.147873 341.0 16
  175.18751500000002 192.0 9
  176.03929100000002 19.00189 1
  176.96489 188.0 9
  177.72583 36.0 2
  177.881561 184.0 9
  177.955902 132.0 6
  177.961395 96.0 4
  179.36497500000002 116.0 5
  181.400452 124.0 6
  181.40089400000002 160.0 7
  181.59307900000002 164.0 8
  181.787552 92.0 4
  183.365387 132.0 6
  183.65664700000002 244.0 11
  184.12411500000002 184.0 9
  184.35929900000002 72.0 3
  184.463623 60.0 3
  185.09582500000002 276.0 13
  185.50103800000002 144.0 7
  186.05195600000002 144.0 7
  186.13450600000002 160.0 7
  186.275055 48.0 2
  188.068161 180.0 8
  188.788528 32.0 1
  188.83633400000002 128.0 6
  189.90527300000002 136.0 6
  189.95790100000002 160.0 7
  190.25671400000002 256.0 12
  190.921387 364.0 17
  191.03401200000002 56.0 3
  191.867569 412.0 19
  191.868347 180.0 8
  192.534592 156.0 7
  193.08374 160.0 7
  193.119492 148.0 7
  193.774857 64.0 3
  193.79615800000002 84.0 4
  194.797729 128.0 6
  195.084427 180.0 8
  195.18434100000002 40.0 2
  195.228821 164.0 8
  197.388763 164.0 8
  198.233673 124.0 6
  198.341797 244.0 11
  198.578293 168.0 8
  198.673325 124.0 6
  200.228958 132.0 6
  200.314285 164.0 8
  200.661316 120.0 6
  200.741196 168.0 8
  201.48078900000002 208.0 10
  202.619461 152.0 7
  202.979401 76.0 4
  203.385422 124.0 6
  203.46971100000002 100.0 5
  203.676773 112.0 5
  203.728561 220.0 10
  204.08667 196.0 9
  204.786743 60.0 3
  206.54916400000002 120.0 6
  206.80195600000002 80.0 4
  207.347534 104.0 5
  208.086578 800.0 37
  208.41622900000002 48.0 2
  209.346191 76.0 4
  209.844864 200.0 9
  210.886459 144.0 7
  211.065811 600.0 28
  211.143112 204.0 9
  211.375595 124.0 6
  211.533081 64.0 3
  212.358948 44.0 2
  212.965698 160.0 7
  212.967041 172.0 8
  214.562668 180.0 8
  214.778595 132.0 6
  214.809265 132.0 6
  214.984741 128.0 6
  217.478485 168.0 8
  217.526566 52.0 2
  218.290222 160.0 7
  219.147018 176.0 8
  219.45240800000002 224.0 10
  219.49411 152.0 7
  220.928619 232.0 11
  221.271255 104.0 5
  221.360184 112.0 5
  221.61682100000002 80.0 4
  222.063385 100.0 5
  222.268402 160.0 7
  223.530441 140.0 6
  224.137177 316.0 15
  224.13732900000002 308.0 14
  224.25361600000002 60.0 3
  225.01709 156.0 7
  225.02130100000002 220.0 10
  225.858475 132.0 6
  227.139084 144.0 7
  227.537415 116.0 5
  229.353607 200.0 9
  230.079956 77.138138 4
  230.41651900000002 140.0 6
  230.701202 240.0 11
  231.136642 248.0 11
  232.126404 23.92308 1
  232.48584 324.0 15
  234.55465700000002 84.0 4
  234.575378 188.0 9
  235.227631 80.0 4
  236.973694 132.0 6
  239.17939800000002 104.0 5
  240.872925 172.0 8
  241.099319 4544.0 210
  242.94722000000002 112.0 5
  243.039398 48.0 2
  243.04002400000002 36.0 2
  243.50889600000002 164.0 8
  243.86926300000002 84.0 4
  244.049606 160.0 7
  245.144653 136.0 6
  246.130829 21608.0 999
  246.134644 520.0 24
  248.416748 196.0 9
  248.474701 64.0 3
  249.04852300000002 180.0 8
  249.121094 23.78698 1
  249.162079 140.0 6
  249.70524600000002 140.0 6
  250.41511500000001 56.0 3
  252.67871100000002 208.0 10
  253.176941 96.0 4
  254.278183 152.0 7
  255.066223 164.0 8
  255.12364200000002 2544.0 118
  255.60205100000002 124.0 6
  256.134003 108.0 5
  256.723297 244.0 11
  257.24987799999997 468.0 22
  257.84158299999996 164.0 8
  259.89556899999997 208.0 10
  260.388 108.0 5
  260.57174699999996 236.0 11
  261.30190999999996 80.0 4
  261.548096 148.0 7
  261.56323199999997 152.0 7
  262.727783 140.0 6
  263.56289 200.0 9
  264.735138 32.0 1
  264.95214799999997 132.0 6
  265.07800299999997 104.0 5
  265.608521 88.0 4
  266.149414 396.0 18
  266.42022699999995 60.0 3
  267.086487 2520.0 117
  267.21166999999997 820.0 38
  268.15939299999997 228.0 11
  268.33254999999997 208.0 10
  268.358948 128.0 6
  269.081482 996.0 46
  269.122894 204.0 9
  269.954498 160.0 7
  270.28418 136.0 6
  270.87875399999996 176.0 8
  272.00314299999997 256.0 12
  272.135345 16.13298 1
  273.10427899999996 136.0 6
  273.358948 184.0 9
  273.60199 124.0 6
  277.864624 112.0 5
  279.02127099999996 100.0 5
  280.81073 224.0 10
  281.199768 148.0 7
  281.34628299999997 132.0 6
  281.347656 168.0 8
  282.486694 148.0 7
  282.76577799999995 52.0 2
  283.171448 404.0 19
  283.557251 88.0 4
  285.441315 156.0 7
  285.89565999999996 164.0 8
  286.643311 176.0 8
  289.28656 192.0 9
  291.245361 40.0 2
  291.49798599999997 76.0 4
  291.646667 60.0 3
  292.936334 140.0 6
  294.43689 112.0 5
  295.696869 84.0 4
  296.48434399999996 100.0 5
  297.464386 232.0 11
  297.486969 108.0 5
  298.25228899999996 88.0 4
  298.29711899999995 132.0 6
  299.55166599999995 68.0 3
  299.621246 128.0 6
  299.789062 80.0 4
  300.716614 132.0 6
  302.06024199999996 472.0 22
  303.06478899999996 1068.0 49
  305.937286 64.0 3
  309.89395099999996 208.0 10
  309.97036699999995 136.0 6
  311.22723399999995 164.0 8
  312.854401 52.0 2
  315.008698 104.0 5
  318.057617 120.0 6
  319.011688 176.0 8
  319.37747199999995 152.0 7
  320.351654 160.0 7
  321.17596399999996 204.0 9
  323.10067699999996 108.0 5
  323.823425 200.0 9
  324.07131999999996 120.0 6
  325.22824099999997 80.0 4
  326.005249 64.0 3
  327.17514 328.0 15
  329.125122 244.0 11
  329.36193799999995 88.0 4
  331.267975 36.0 2
  331.77828999999997 52.0 2
  333.85754399999996 48.0 2
  336.20849599999997 164.0 8
  337.009003 188.0 9
  339.07842999999997 156.0 7
  339.448853 180.0 8
  339.93884299999996 124.0 6
  342.45001199999996 80.0 4
  343.656952 92.0 4
  345.261322 120.0 6
  346.671722 104.0 5
  347.627167 140.0 6
  349.64187599999997 84.0 4
  350.239868 192.0 9
  351.12179599999996 192.0 9
  351.169037 124.0 6
  351.570557 80.0 4
  353.208282 128.0 6
  356.156036 140.0 6
  360.17373699999996 128.0 6
  364.68548599999997 128.0 6
  365.143982 19.87812 1
  365.58252 188.0 9
  368.75573699999995 168.0 8
  368.97103899999996 84.0 4
  370.906342 132.0 6
  371.31955 160.0 7
  374.08078 128.0 6
  375.017792 100.0 5
  375.24267599999996 72.0 3
  375.283478 68.0 3
  379.932007 76.0 4
  381.267029 4098.544922 189
  382.578217 116.0 5
  384.86795 52.0 2
  395.07962 116.0 5
  395.848846 56.0 3
  397.296539 568.0 26
  403.212 1.0 0
//
