ACCESSION: CCMSLIB00000086187
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  198.453979 96.0 5
  198.729904 80.0 4
  198.93438700000002 132.0 6
  201.28439300000002 180.0 9
  201.65493800000002 192.0 9
  203.033173 672.0 33
  204.532104 72.0 3
  206.132202 92.0 4
  208.52816800000002 132.0 6
  209.852112 232.0 11
  209.864059 104.0 5
  210.135651 26.76556 1
  212.01100200000002 124.0 6
  213.661453 164.0 8
  215.415009 40.0 2
  215.98443600000002 136.0 7
  216.55590800000002 30.66383 1
  216.770828 92.0 4
  217.22435000000002 148.0 7
  217.45562700000002 56.0 3
  218.00735500000002 84.0 4
  218.094315 152.0 7
  218.110794 124.0 6
  218.640533 124.0 6
  219.029755 152.0 7
  220.001801 148.0 7
  223.843002 36.0 2
  224.005112 88.0 4
  224.304672 88.0 4
  225.983978 168.0 8
  233.975128 232.0 11
  234.11303700000002 1516.0 74
  234.99733 124.0 6
  237.49822400000002 172.0 8
  240.24220300000002 212.0 10
  241.31372100000002 100.0 5
  241.742172 92.0 4
  241.847092 168.0 8
  242.100174 776.0 38
  245.90171800000002 112.0 5
  245.967621 216.0 10
  247.078201 220.0 11
  247.843094 64.0 3
  247.9608 180.0 9
  252.77172900000002 160.0 8
  253.095215 176.0 9
  253.10574300000002 124.0 6
  256.09680199999997 876.0 43
  256.172424 64.0 3
  258.24588 88.0 4
  259.056915 20582.0 999
  259.705139 200.0 10
  262.91033899999996 128.0 6
  265.36422699999997 276.0 13
  267.168091 148.0 7
//
