ACCESSION: CCMSLIB00000079407
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.508965 160.0 1
  63.542965 148.0 1
  63.621124 144.0 1
  63.662731 160.0 1
  63.669647000000005 216.0 1
  63.698204000000004 176.0 1
  63.805168 160.0 1
  63.875305000000004 104.0 0
  63.878460000000004 172.0 1
  63.950188000000004 196.0 1
  63.995358 184.0 1
  64.022007 160.0 1
  64.282791 104.0 0
  64.397911 164.0 1
  64.663986 100.0 0
  64.726707 160.0 1
  65.14105199999999 60.0 0
  65.40020799999999 132.0 1
  65.51244399999999 56.0 0
  65.565483 124.0 0
  65.69110099999999 112.0 0
  65.701454 164.0 1
  65.840347 168.0 1
  65.84350599999999 176.0 1
  65.92815399999999 224.0 1
  66.202843 140.0 1
  66.471848 156.0 1
  67.00273899999999 144.0 1
  67.196129 204.0 1
  67.38094299999999 152.0 1
  67.592278 176.0 1
  67.641762 168.0 1
  67.674416 184.0 1
  67.86469299999999 156.0 1
  67.906578 164.0 1
  68.05189499999999 132.0 1
  68.64781199999999 164.0 1
  68.92626999999999 168.0 1
  69.062614 200.0 1
  69.32112099999999 96.0 0
  69.527321 100.0 0
  69.57148699999999 184.0 1
  69.70034799999999 148.0 1
  69.7696 172.0 1
  69.85568199999999 92.0 0
  69.860603 164.0 1
  70.153854 200.0 1
  70.203705 88.0 0
  70.31431599999999 184.0 1
  70.521774 200.0 1
  70.52605399999999 188.0 1
  70.635246 160.0 1
  70.750954 172.0 1
  71.03846 276.0 1
  71.13278199999999 144.0 1
  71.202995 220.0 1
  71.582253 44.0 0
  71.64443999999999 168.0 1
  71.824287 168.0 1
  71.900093 56.0 0
  71.978325 140.0 1
  72.23591599999999 156.0 1
  72.480904 220.0 1
  72.522667 148.0 1
  72.56496399999999 200.0 1
  72.690193 128.0 0
  72.697998 176.0 1
  72.70058399999999 152.0 1
  72.916985 200.0 1
  73.004463 108.0 0
  73.15012399999999 96.0 0
  73.321602 212.0 1
  73.350426 180.0 1
  73.494453 152.0 1
  73.700012 164.0 1
  74.093384 56.0 0
  74.14295999999999 112.0 0
  74.253975 128.0 0
  74.39559899999999 208.0 1
  74.690918 108.0 0
  74.835426 108.0 0
  75.050674 248.0 1
  75.109657 132.0 1
  75.277222 160.0 1
  75.303024 168.0 1
  75.561302 140.0 1
  75.634941 184.0 1
  75.75683599999999 200.0 1
  75.791519 252.0 1
  76.16072799999999 184.0 1
  76.294006 52.0 0
  76.641998 124.0 0
  76.767815 204.0 1
  76.89607199999999 128.0 0
  76.93708 124.0 0
  77.156227 172.0 1
  77.23153699999999 212.0 1
  77.35945099999999 176.0 1
  77.526451 212.0 1
  77.567032 168.0 1
  77.685745 156.0 1
  77.890892 188.0 1
  78.00220499999999 156.0 1
  78.098846 124.0 0
  78.209328 200.0 1
  78.226379 196.0 1
  78.26278699999999 136.0 1
  78.368538 84.0 0
  78.39199099999999 188.0 1
  78.855217 140.0 1
  78.97868299999999 96.0 0
  79.05802899999999 148.0 1
  79.410294 156.0 1
  79.51426699999999 220.0 1
  79.53211999999999 136.0 1
  79.60835999999999 132.0 1
  79.731026 176.0 1
  79.758766 260.0 1
  80.21569099999999 204.0 1
  80.21597399999999 172.0 1
  80.391075 156.0 1
  80.690742 260.0 1
  81.205421 184.0 1
  81.388504 120.0 0
  81.747429 188.0 1
  81.760857 216.0 1
  82.0681 108.0 0
  82.34893 68.0 0
  82.62437399999999 140.0 1
  82.939072 132.0 1
  83.00518799999999 120.0 0
  83.007553 152.0 1
  83.222984 180.0 1
  83.41156 172.0 1
  83.452225 292.0 1
  83.464806 292.0 1
  83.553322 172.0 1
  83.58509799999999 96.0 0
  83.687782 184.0 1
  83.82167799999999 192.0 1
  83.988464 108.0 0
  84.232063 180.0 1
  84.50387599999999 144.0 1
  84.54384599999999 176.0 1
  84.69934099999999 196.0 1
  84.83187099999999 160.0 1
  85.035759 228.0 1
  85.102592 176.0 1
  85.176018 184.0 1
  85.530098 36.0 0
  85.665047 44.0 0
  85.998611 152.0 1
  86.335861 244.0 1
  86.380493 152.0 1
  86.381844 196.0 1
  86.53686499999999 96.0 0
  86.67469799999999 168.0 1
  86.756058 200.0 1
  86.841652 156.0 1
  86.863777 148.0 1
  86.975121 144.0 1
  87.073723 156.0 1
  87.129387 212.0 1
  87.14900999999999 244.0 1
  87.878059 208.0 1
  87.940681 164.0 1
  88.102814 156.0 1
  88.35799399999999 204.0 1
  88.38564299999999 156.0 1
  88.453644 304.0 1
  88.51259599999999 148.0 1
  88.513184 188.0 1
  88.637947 148.0 1
  88.89817 180.0 1
  88.99413299999999 188.0 1
  89.030045 200.0 1
  89.09037 152.0 1
  89.26057399999999 364.0 1
  89.29981199999999 168.0 1
  89.40072599999999 120.0 0
  89.62885999999999 128.0 0
  89.704163 56.0 0
  89.865021 156.0 1
  90.016739 120.0 0
  90.43575999999999 100.0 0
  90.67285199999999 108.0 0
  90.704865 164.0 1
  90.749573 172.0 1
  90.83275599999999 128.0 0
  90.998573 196.0 1
  91.32455399999999 112.0 0
  91.36350999999999 216.0 1
  91.480583 160.0 1
  91.588303 156.0 1
  91.76415999999999 104.0 0
  92.24835999999999 124.0 0
  92.332245 168.0 1
  92.339096 116.0 0
  92.440933 176.0 1
  92.665115 156.0 1
  92.780312 148.0 1
  92.903427 140.0 1
  92.904907 200.0 1
  93.320633 132.0 1
  93.32987999999999 220.0 1
  93.37091099999999 176.0 1
  93.53581199999999 140.0 1
  93.72238899999999 136.0 1
  93.82520299999999 160.0 1
  94.11192299999999 200.0 1
  94.167503 232.0 1
  94.417915 172.0 1
  94.422928 156.0 1
  94.46131899999999 212.0 1
  94.518349 272.0 1
  94.519745 216.0 1
  94.727913 188.0 1
  94.77366599999999 148.0 1
  94.889938 212.0 1
  94.967918 188.0 1
  95.013618 128.0 0
  95.016441 52.0 0
  95.043686 220.0 1
  95.19258099999999 176.0 1
  95.28326399999999 188.0 1
  95.28611 200.0 1
  95.29154199999999 168.0 1
  95.36348 188.0 1
  95.39137299999999 164.0 1
  95.41404 164.0 1
  95.488075 196.0 1
  95.685265 160.0 1
  95.70011099999999 164.0 1
  95.780334 160.0 1
  95.859848 140.0 1
  95.893204 48.0 0
  96.004196 92.0 0
  96.01502199999999 224.0 1
  96.252197 184.0 1
  96.26596099999999 160.0 1
  96.276688 144.0 1
  96.382324 208.0 1
  96.424019 52.0 0
  96.444679 108.0 0
  96.54401399999999 120.0 0
  96.560295 136.0 1
  96.68745399999999 120.0 0
  96.784882 128.0 0
  96.84557299999999 152.0 1
  96.93841599999999 92.0 0
  97.04431199999999 100.0 0
  97.071449 176.0 1
  97.28922299999999 176.0 1
  97.36421999999999 172.0 1
  97.367561 184.0 1
  97.61988099999999 180.0 1
  97.62308499999999 140.0 1
  97.64093 184.0 1
  97.704094 40.0 0
  98.08957699999999 92.0 0
  98.11175499999999 128.0 0
  98.29459399999999 164.0 1
  98.460678 144.0 1
  98.486458 148.0 1
  98.491379 164.0 1
  98.499664 148.0 1
  98.64192999999999 152.0 1
  98.69796 152.0 1
  98.74859599999999 140.0 1
  98.789581 140.0 1
  98.82507299999999 120.0 0
  98.82534799999999 172.0 1
  98.88089799999999 184.0 1
  98.8843 120.0 0
  99.21302 172.0 1
  99.24733699999999 92.0 0
  99.255676 148.0 1
  99.265121 120.0 0
  99.308357 40.0 0
  99.370522 208.0 1
  99.58058199999999 112.0 0
  99.792053 72.0 0
  99.81329299999999 204.0 1
  99.823517 64.0 0
  99.93689699999999 172.0 1
  100.01252699999999 64.0 0
  100.07601899999999 64676.0 245
  100.260117 164.0 1
  100.674759 176.0 1
  100.70818299999999 172.0 1
  100.728493 92.0 0
  100.770218 320.0 1
  100.775352 164.0 1
  100.781464 140.0 1
  100.82197599999999 184.0 1
  100.83873 152.0 1
  100.972275 68.0 0
  101.12677799999999 60.0 0
  101.48159799999999 132.0 1
  101.538803 196.0 1
  101.549278 172.0 1
  101.621246 148.0 1
  101.64801 160.0 1
  101.86621099999999 204.0 1
  102.009171 124.0 0
  102.022156 92.0 0
  102.041687 252.0 1
  102.04560099999999 296.0 1
  102.215187 104.0 0
  102.27909899999999 260.0 1
  102.31514 240.0 1
  102.35900099999999 76.0 0
  102.41296399999999 56.0 0
  102.52256 140.0 1
  102.66373399999999 164.0 1
  102.71691899999999 48.0 0
  102.788322 200.0 1
  102.82067099999999 164.0 1
  102.84857199999999 184.0 1
  102.936729 220.0 1
  103.048599 352.0 1
  103.109039 116.0 0
  103.12185699999999 100.0 0
  103.14066299999999 116.0 0
  103.222946 19.13542 0
  103.246979 60.0 0
  103.335083 80.0 0
  103.44023899999999 176.0 1
  103.64903299999999 136.0 1
  103.75903299999999 148.0 1
  103.769058 212.0 1
  103.81532299999999 92.0 0
  104.055984 112.0 0
  104.063499 192.0 1
  104.491783 132.0 1
  104.584648 120.0 0
  104.865585 192.0 1
  104.89791899999999 68.0 0
  104.919342 188.0 1
  104.921898 152.0 1
  104.966309 152.0 1
  104.97406799999999 144.0 1
  105.025978 144.0 1
  105.026939 268.0 1
  105.03176099999999 168.0 1
  105.053276 112.0 0
  105.06985499999999 505.755096 2
  105.18472299999999 48.0 0
  105.37799799999999 164.0 1
  105.381035 228.0 1
  105.494232 128.0 0
  105.554367 320.0 1
  105.59724399999999 120.0 0
  105.627945 72.0 0
  105.75883499999999 124.0 0
  105.797722 152.0 1
  105.82075499999999 108.0 0
  106.04731799999999 988.0 4
  106.06278999999999 260.0 1
  106.090599 336.0 1
  106.260742 192.0 1
  106.305191 140.0 1
  106.345406 96.0 0
  106.363457 164.0 1
  106.486504 164.0 1
  106.503159 172.0 1
  106.508568 2.127232 0
  106.66188799999999 220.0 1
  106.665047 292.0 1
  106.688057 128.0 0
  106.768394 92.0 0
  106.777222 92.0 0
  106.88233899999999 260.0 1
  106.92321 160.0 1
  107.006287 88.0 0
  107.050034 336.0 1
  107.14237999999999 120.0 0
  107.20168299999999 168.0 1
  107.207619 216.0 1
  107.24984699999999 144.0 1
  107.251846 160.0 1
  107.284286 152.0 1
  107.33322899999999 24.736111 0
  107.667969 100.0 0
  107.744484 200.0 1
  107.893593 172.0 1
  107.900803 60.0 0
  108.11694299999999 176.0 1
  108.131165 112.0 0
  108.304344 156.0 1
  108.327393 160.0 1
  108.33348799999999 188.0 1
  108.339958 168.0 1
  108.341583 148.0 1
  108.373306 116.0 0
  108.396935 64.0 0
  108.621315 200.0 1
  108.800568 180.0 1
  108.88694799999999 212.0 1
  108.893906 80.0 0
  108.943428 132.0 1
  109.108032 132.0 1
  109.17060099999999 120.0 0
  109.182068 184.0 1
  109.18461599999999 180.0 1
  109.276878 44.0 0
  109.47921799999999 220.0 1
  109.592407 52.0 0
  109.69123099999999 80.0 0
  109.891708 132.0 1
  110.060547 772.0 3
  110.09693899999999 292.0 1
  110.30478699999999 172.0 1
  110.716499 132.0 1
  110.721581 152.0 1
  110.848686 180.0 1
  110.980408 4164.0 16
  111.09413099999999 148.0 1
  111.12785299999999 152.0 1
  111.33687599999999 136.0 1
  111.643639 176.0 1
  111.681694 100.0 0
  111.697029 168.0 1
  111.71923799999999 164.0 1
  111.76149699999999 216.0 1
  111.91474199999999 164.0 1
  112.10898599999999 68.0 0
  112.128304 160.0 1
  112.13960999999999 3.168982 0
  112.143188 164.0 1
  112.176071 120.0 0
  112.18399799999999 140.0 1
  112.375923 172.0 1
  112.416618 144.0 1
  112.43083999999999 224.0 1
  112.757477 152.0 1
  112.98254399999999 188.0 1
  113.117981 136.0 1
  113.226776 168.0 1
  113.291862 172.0 1
  113.34388 96.0 0
  113.391289 100.0 0
  113.409393 120.0 0
  113.561455 72.0 0
  113.674171 160.0 1
  113.783287 212.0 1
  113.78791 156.0 1
  113.807823 116.0 0
  113.878166 180.0 1
  113.894348 184.0 1
  113.93341099999999 68.0 0
  113.968857 128.0 0
  113.98376499999999 112.0 0
  114.20352199999999 188.0 1
  114.22378499999999 108.0 0
  114.28005999999999 208.0 1
  114.341675 188.0 1
  114.534348 172.0 1
  114.602554 36.0 0
  114.64359999999999 152.0 1
  114.699547 112.0 0
  114.96597299999999 124.0 0
  115.051987 557.0 2
  115.771637 116.0 0
  115.81657399999999 148.0 1
  115.93307499999999 156.0 1
  115.977959 176.0 1
  116.02680199999999 232.0 1
  116.05635799999999 168.0 1
  116.07633999999999 356.0 1
  116.36543999999999 176.0 1
  116.378609 76.0 0
  116.554482 216.0 1
  116.604439 180.0 1
  116.887192 104.0 0
  116.902802 224.0 1
  116.91529799999999 84.0 0
  117.014229 160.0 1
  117.03266099999999 172.0 1
  117.04358699999999 140.0 1
  117.067337 116.0 0
  117.067726 492.0 2
  117.20129399999999 112.0 0
  117.216141 100.0 0
  117.276787 112.0 0
  117.395714 32.0 0
  117.481293 140.0 1
  117.56178299999999 120.0 0
  117.689003 104.0 0
  117.70867899999999 144.0 1
  117.77248399999999 268.0 1
  117.813705 120.0 0
  117.868484 212.0 1
  117.993156 136.0 1
  118.026787 192.0 1
  118.03994 220.0 1
  118.06456 120.0 0
  118.06504799999999 156.0 1
  118.06659699999999 364.0 1
  118.073944 200.0 1
  118.109444 168.0 1
  118.56968699999999 148.0 1
  118.58303799999999 9.340278 0
  118.69487799999999 200.0 1
  118.848152 120.0 0
  118.90641799999999 80.0 0
  118.927589 260.0 1
  118.965431 108.0 0
  118.984344 64.0 0
  118.987572 104.0 0
  119.01585399999999 148.0 1
  119.10405 68.0 0
  119.16098 160.0 1
  119.18492099999999 156.0 1
  119.25594299999999 128.0 0
  119.42907 160.0 1
  119.55813599999999 220.0 1
  119.63716099999999 76.0 0
  119.69805099999999 240.0 1
  119.715324 184.0 1
  119.75295999999999 136.0 1
  119.800911 156.0 1
  119.885582 160.0 1
  119.97331199999999 132.0 1
  120.01587699999999 128.0 0
  120.02340699999999 320.0 1
  120.05573299999999 180.0 1
  120.14976499999999 160.0 1
  120.194763 100.0 0
  120.22135899999999 180.0 1
  120.329872 192.0 1
  120.48256699999999 212.0 1
  120.629555 140.0 1
  120.653717 3.125 0
  120.689995 44.0 0
  120.720474 116.0 0
  120.75658399999999 148.0 1
  120.895699 148.0 1
  120.968971 132.0 1
  121.029556 248.0 1
  121.05476399999999 188.0 1
  121.089165 2316.0 9
  121.236176 120.0 0
  121.254745 256.0 1
  121.34337599999999 328.0 1
  121.39280699999999 112.0 0
  121.403313 140.0 1
  121.407516 64.0 0
  121.446587 116.0 0
  121.593346 176.0 1
  121.605171 200.0 1
  121.95324699999999 120.0 0
  121.991928 220.0 1
  122.05703 160.0 1
  122.08693699999999 104.0 0
  122.09693899999999 136.0 1
  122.34446 172.0 1
  122.37606799999999 72.0 0
  122.479164 156.0 1
  122.49377399999999 196.0 1
  122.526443 212.0 1
  122.683472 60.844589 0
  122.703491 248.0 1
  122.762878 112.0 0
  123.00033599999999 148.0 1
  123.04987299999999 144.0 1
  123.100815 140.0 1
  123.143532 116.0 0
  123.305573 188.0 1
  123.363686 236.0 1
  123.37765499999999 200.0 1
  123.55805199999999 200.0 1
  123.59988399999999 136.0 1
  123.61505899999999 136.0 1
  123.636299 188.0 1
  123.64932999999999 144.0 1
  123.761169 152.0 1
  123.868164 248.0 1
  123.873055 148.0 1
  123.91957099999999 88.0 0
  123.957909 104.0 0
  124.11174 608.0 2
  124.16716799999999 116.0 0
  124.28376 148.0 1
  124.31932099999999 124.0 0
  124.56837499999999 124.0 0
  124.58663899999999 144.0 1
  124.64531699999999 152.0 1
  124.663765 160.0 1
  124.69483199999999 200.0 1
  124.724831 172.0 1
  124.876312 160.0 1
  124.90993499999999 184.0 1
  124.977531 316.0 1
  125.08919499999999 148.0 1
  125.09071399999999 176.0 1
  125.091377 136.0 1
  125.161476 172.0 1
  125.16616099999999 132.0 1
  125.18884999999999 136.0 1
  125.20006599999999 88.0 0
  125.42319499999999 144.0 1
  125.53313399999999 144.0 1
  125.59697 168.0 1
  125.658333 84.0 0
  125.701515 228.0 1
  125.794411 116.0 0
  125.95037199999999 136.0 1
  126.110115 320.0 1
  126.128456 19548.0 74
  126.13793199999999 160.0 1
  126.20895399999999 76.0 0
  126.382469 228.0 1
  126.57589 116.0 0
  126.74085199999999 104.0 0
  126.84252199999999 160.0 1
  126.917648 116.0 0
  126.982925 168.0 1
  127.011833 376.0 1
  127.015289 148.0 1
  127.040306 180.0 1
  127.04856099999999 136.0 1
  127.13288899999999 184.0 1
  127.172569 164.0 1
  127.240746 124.0 0
  127.297592 100.0 0
  127.355263 140.0 1
  127.520119 188.0 1
  127.868477 168.0 1
  128.051346 696.0 3
  128.13931300000002 344.0 1
  128.14442400000001 192.0 1
  128.440201 180.0 1
  128.907578 244.0 1
  129.062225 176.0 1
  129.06964100000002 1852.0 7
  129.07080100000002 252.0 1
  129.151001 180.0 1
  129.35437000000002 156.0 1
  129.45455900000002 168.0 1
  129.598068 116.0 0
  129.665482 22.36232 0
  129.70344500000002 136.0 1
  129.842056 192.0 1
  130.014664 252.0 1
  130.136841 132.0 1
  130.20195 196.0 1
  130.22705100000002 88.0 0
  130.255096 192.0 1
  130.32428000000002 160.0 1
  130.38519300000002 144.0 1
  130.500122 192.0 1
  130.600952 176.0 1
  130.859634 172.0 1
  131.033005 580.0 2
  131.061493 496.0 2
  131.343536 156.0 1
  131.51855500000002 268.0 1
  131.583527 192.0 1
  131.94101 200.0 1
  132.089508 352.0 1
  132.11183200000002 56.0 0
  132.18476900000002 140.0 1
  132.387711 100.0 0
  132.457886 0.9 0
  132.524918 148.0 1
  132.66026300000001 184.0 1
  132.673843 152.0 1
  132.70622300000002 5.126926 0
  132.709595 108.0 0
  132.793213 72.0 0
  132.92009000000002 236.0 1
  133.147858 3.333333 0
  133.20957900000002 208.0 1
  133.220642 100.0 0
  133.241318 44.0 0
  133.526855 192.0 1
  133.530472 36.0 0
  133.61251800000002 52.0 0
  133.73587 140.0 1
  133.802917 120.0 0
  133.81578100000002 208.0 1
  133.968521 136.0 1
  134.06073 442.698486 2
  134.202118 76.0 0
  134.255173 192.0 1
  134.40716600000002 176.0 1
  134.500885 152.0 1
  134.507553 144.0 1
  134.743454 120.0 0
  134.772659 128.0 0
  134.772781 180.0 1
  134.856369 236.0 1
  135.022308 125.0 0
  135.05320700000001 172.0 1
  135.053665 188.0 1
  135.092422 268.0 1
  135.14032 200.0 1
  135.221375 212.0 1
  135.304733 192.0 1
  135.354523 60.0 0
  135.42797900000002 88.0 0
  135.700256 180.0 1
  135.818939 136.0 1
  136.050858 148.0 1
  136.205612 116.0 0
  136.23164400000002 136.0 1
  136.242661 148.0 1
  136.44783 160.0 1
  136.53143300000002 204.0 1
  136.873627 188.0 1
  136.97245800000002 7.335 0
  136.97923300000002 320.0 1
  137.073517 228.0 1
  137.084183 204.0 1
  137.19459500000002 136.0 1
  137.205307 220.0 1
  137.257339 104.0 0
  137.62153600000002 32.0 0
  138.025665 104.0 0
  138.076523 1220.0 5
  138.262146 184.0 1
  138.318344 220.0 1
  138.33277900000002 68.0 0
  138.33311500000002 180.0 1
  138.698471 188.0 1
  138.79184 340.0 1
  139.01718100000002 468.0 2
  139.03512600000002 192.0 1
  139.08715800000002 180.0 1
  139.14003 244.0 1
  139.469818 124.0 0
  139.52357500000002 40.0 0
  139.69116200000002 80.0 0
  139.73628200000002 176.0 1
  139.9254 120.0 0
  139.986267 60.0 0
  140.005219 200.0 1
  140.164108 108.0 0
  140.22467 192.0 1
  140.271667 188.0 1
  140.281159 188.0 1
  140.309158 368.0 1
  140.432098 136.0 1
  140.618591 164.0 1
  140.75846900000002 176.0 1
  140.90794400000001 176.0 1
  140.939865 116.0 0
  141.06401100000002 144.0 1
  141.070465 336.0 1
  141.130371 168.0 1
  141.20065300000002 172.0 1
  141.451202 64.0 0
  141.54620400000002 192.0 1
  141.569611 40.0 0
  141.57638500000002 184.0 1
  141.760651 128.0 0
  142.570663 152.0 1
  142.86038200000002 188.0 1
  143.052155 344.0 1
  143.118042 168.0 1
  143.289993 132.0 1
  143.472061 168.0 1
  143.49812300000002 160.0 1
  143.573517 192.0 1
  143.599884 76.0 0
  143.68420400000002 152.0 1
  143.79890400000002 132.0 1
  143.799454 172.0 1
  143.80027800000002 128.0 0
  143.939758 116.0 0
  143.94021600000002 188.0 1
  144.042755 540.401306 2
  144.15072600000002 204.0 1
  144.17390400000002 160.0 1
  144.22818 88.0 0
  144.35578900000002 148.0 1
  144.377411 224.0 1
  144.602631 140.0 1
  144.61471600000002 204.0 1
  144.625244 388.0 1
  144.718903 144.0 1
  144.864273 144.0 1
  145.06419400000001 124.0 0
  145.333313 280.0 1
  145.37200900000002 68.0 0
  145.415009 212.0 1
  145.531082 120.0 0
  145.683731 192.0 1
  145.699112 172.0 1
  145.748138 60.0 0
  145.77122500000002 168.0 1
  145.793381 176.0 1
  145.86360200000001 192.0 1
  145.94223 48.0 0
  145.964783 212.0 1
  146.065918 248.0 1
  146.21347 96.0 0
  146.314209 172.0 1
  146.32634000000002 136.0 1
  146.335464 192.0 1
  146.53938300000002 164.0 1
  146.56256100000002 180.0 1
  146.86921700000002 160.0 1
  146.929993 128.0 0
  147.029984 192.0 1
  147.042221 152.0 1
  147.084518 460.0 2
  147.26379400000002 188.0 1
  147.31279 164.0 1
  147.37835700000002 200.0 1
  147.44944800000002 164.0 1
  147.463303 128.0 0
  147.73999 172.0 1
  147.748535 252.0 1
  147.893143 196.0 1
  147.935303 216.0 1
  147.962341 60.0 0
  148.244873 8.934524 0
  148.472595 144.0 1
  148.55482500000002 28.0 0
  148.64592000000002 40.0 0
  149.02774000000002 144.0 1
  149.06424 40.0 0
  149.08294700000002 4419.463867 17
  149.264969 172.0 1
  149.390457 140.0 1
  149.474106 180.0 1
  149.51898200000002 152.0 1
  149.566223 148.0 1
  149.77525300000002 84.0 0
  149.845413 84.0 0
  149.927017 204.0 1
  150.029922 692.0 3
  150.063812 3888.0 15
  150.077438 128.0 0
  150.119659 84.0 0
  150.133224 52.0 0
  150.29783600000002 172.0 1
  150.453293 124.0 0
  150.60408 184.0 1
  150.625214 80.0 0
  150.669937 172.0 1
  150.84196500000002 192.0 1
  150.91343700000002 172.0 1
  151.054001 296.0 1
  151.16047700000001 192.0 1
  151.369125 200.0 1
  151.485748 176.0 1
  151.550827 184.0 1
  151.64776600000002 160.0 1
  151.69845600000002 96.0 0
  151.731964 132.0 1
  151.797241 136.0 1
  151.89502000000002 32.0 0
  152.04620400000002 196.0 1
  152.19537400000002 68.0 0
  152.205048 136.0 1
  152.247833 200.0 1
  152.25233500000002 140.0 1
  152.26622 144.0 1
  152.323959 60.0 0
  152.354263 64.0 0
  152.45015 172.0 1
  152.595108 148.0 1
  152.73671000000002 116.0 0
  152.857132 176.0 1
  153.070786 160.2659 1
  153.295242 48.0 0
  153.454239 192.0 1
  153.54019200000002 12.37387 0
  153.565674 184.0 1
  153.755051 76.0 0
  153.769958 192.0 1
  153.927368 232.0 1
  154.09655800000002 240.0 1
  154.63900800000002 128.0 0
  154.751663 148.0 1
  155.008652 196.0 1
  155.03697200000002 204.0 1
  155.067474 832.0 3
  155.36174 144.0 1
  155.604507 180.0 1
  155.700851 232.0 1
  155.765762 52.0 0
