ACCESSION: CCMSLIB00000079539
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29FN4O3
CH$EXACT_MASS: 440.222369008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 747
PK$PEAK: m/z int. rel.int.
  44.924671000000004 104.0 1
  45.15517 200.0 2
  45.745987 148.0 1
  46.302273 212.0 2
  46.357906 140.0 1
  47.049072 132.0 1
  47.258747 152.0 1
  47.272652 196.0 2
  47.295265 140.0 1
  47.699310000000004 136.0 1
  48.943375 176.0 1
  49.160458 144.0 1
  49.847927 136.0 1
  50.023976000000005 184.0 2
  50.076 140.0 1
  50.5732 232.0 2
  50.741550000000004 176.0 1
  51.73991 144.0 1
  51.822929 140.0 1
  51.911682 228.0 2
  51.941109000000004 64.0 1
  52.010147 156.0 1
  52.037197 44.0 0
  52.631893 248.0 2
  53.315559 144.0 1
  53.477966 56.0 0
  53.716206 220.0 2
  54.032307 144.0 1
  54.138382 220.0 2
  54.178883 96.0 1
  54.630333 144.0 1
  54.773884 152.0 1
  54.946209 136.0 1
  55.284878 152.0 1
  55.426247000000004 120.0 1
  55.590549 164.0 1
  55.884922 184.0 2
  57.521805 204.0 2
  57.610561000000004 152.0 1
  58.692009 160.0 1
  58.746803 208.0 2
  59.186157 164.0 1
  60.054367 44.0 0
  60.176052 136.0 1
  60.42091 196.0 2
  60.844917 148.0 1
  61.054619 140.0 1
  62.170605 140.0 1
  63.378494 184.0 2
  63.407143000000005 124.0 1
  64.46605699999999 152.0 1
  64.71472899999999 228.0 2
  65.380203 112.0 1
  65.826591 180.0 2
  65.926476 44.0 0
  65.957016 52.0 0
  66.31391099999999 160.0 1
  66.61050399999999 48.0 0
  66.778549 188.0 2
  66.86389899999999 88.0 1
  67.06085999999999 56.0 0
  67.19901999999999 156.0 1
  67.70934299999999 164.0 1
  67.84816699999999 268.0 2
  67.907623 168.0 1
  68.41343699999999 220.0 2
  69.09670299999999 152.0 1
  69.317566 192.0 2
  69.472023 148.0 1
  69.52400999999999 176.0 1
  69.78491199999999 136.0 1
  70.455879 128.0 1
  70.606934 192.0 2
  71.387749 180.0 2
  71.564644 172.0 1
  73.187935 124.0 1
  74.01617399999999 56.0 0
  74.177628 148.0 1
  74.277542 156.0 1
  75.254227 316.0 3
  75.781273 116.0 1
  76.06424 184.0 2
  76.06865699999999 236.0 2
  77.059395 60.0 1
  77.388275 92.0 1
  77.412178 240.0 2
  77.61436499999999 28.0 0
  78.30496199999999 168.0 1
  78.450127 132.0 1
  78.81805399999999 100.0 1
  78.998604 260.0 2
  79.059822 56.0 0
  80.589394 172.0 1
  81.884728 180.0 2
  81.93248 156.0 1
  82.08609799999999 260.0 2
  82.214455 56.0 0
  82.25278499999999 196.0 2
  82.303421 156.0 1
  82.333046 160.0 1
  82.535027 188.0 2
  82.570229 276.0 2
  82.75070199999999 100.0 1
  82.777969 144.0 1
  84.758522 204.0 2
  85.365128 180.0 2
  85.95593299999999 116.0 1
  86.09616899999999 196.0 2
  86.90225199999999 140.0 1
  87.06935899999999 180.0 2
  87.44562499999999 104.0 1
  87.473061 140.0 1
  87.610748 236.0 2
  88.091507 80.0 1
  89.568207 72.0 1
  89.69702099999999 120.0 1
  89.834122 108.0 1
  90.31425499999999 112.0 1
  90.785896 156.0 1
  90.94344299999999 188.0 2
  91.208458 200.0 2
  91.55547299999999 516.0 4
  91.64538599999999 84.0 1
  91.839073 428.0 4
  91.861031 200.0 2
  91.965401 216.0 2
  93.020248 152.0 1
  93.281059 148.0 1
  93.652374 164.0 1
  94.65656999999999 156.0 1
  95.10247 192.0 2
  95.83872199999999 156.0 1
  95.97464799999999 152.0 1
  96.52256 164.0 1
  96.701172 152.0 1
  96.725006 96.0 1
  96.73014099999999 236.0 2
  97.91796099999999 208.0 2
  98.243645 88.0 1
  98.55581699999999 160.0 1
  98.57393599999999 296.0 2
  98.65478499999999 204.0 2
  99.232727 108.0 1
  99.53009 156.0 1
  99.7593 204.0 2
  99.876015 116.0 1
  100.17127199999999 52.0 0
  100.482491 5.344444 0
