ACCESSION: CCMSLIB00000080028
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.67717000000002 196.0 1
  158.013672 136.0 1
  159.09097300000002 112.0 1
  160.95695500000002 176.0 1
  162.670883 236.0 1
  163.94236800000002 188.0 1
  164.171066 200.0 1
  167.128937 140.0 1
  167.40647900000002 192.0 1
  167.90965300000002 160.0 1
  168.906372 200.0 1
  170.108459 224.0 1
  172.200638 108.0 1
  172.464401 176.0 1
  172.900314 88.0 1
  173.555115 148.0 1
  176.54191600000001 96.0 1
  177.036606 176.0 1
  177.163971 144.0 1
  181.14497400000002 476.0 3
  181.818466 4.340278 0
  184.084091 168.0 1
  185.072113 772.0 5
  185.601471 40.0 0
  185.96781900000002 140.0 1
  186.135345 176.0 1
  187.504211 196.0 1
  187.83461 160.0 1
  188.51649500000002 104.0 1
  189.069016 152.0 1
  190.550461 232.0 1
  190.765503 64.0 0
  191.239532 128.0 1
  192.069824 252.0 1
  192.186554 80.0 0
  195.11909500000002 520.0 3
  196.94601400000002 208.0 1
  197.08389300000002 168.0 1
  197.43090800000002 68.0 0
  197.554352 60.0 0
  197.98078900000002 92.0 1
  198.861343 100.0 1
  199.185791 80.0 0
  199.26966900000002 100.0 1
  201.53903200000002 200.0 1
  202.39300500000002 140.0 1
  203.150665 244.0 1
  203.84960900000002 152.0 1
  205.189896 144.0 1
  206.98962400000002 56.0 0
  207.084076 488.0 3
  210.606323 144.0 1
  211.092255 80.0 0
  211.28628500000002 136.0 1
  211.749344 192.0 1
  212.91677900000002 188.0 1
  217.55110200000001 172.0 1
  217.625977 116.0 1
  218.674515 152.0 1
  220.55368 92.0 1
  221.573898 148.0 1
  223.856705 176.0 1
  224.180145 152.0 1
  224.184097 172.0 1
  227.212402 80.0 0
  231.146096 108.0 1
  231.894684 88.0 1
  232.17034900000002 3136.0 18
  232.58938600000002 144.0 1
  233.632858 112.0 1
  234.073212 156.0 1
  234.425858 176.0 1
  236.501068 144.0 1
  236.66420000000002 200.0 1
  238.491196 8.699275 0
  239.49078400000002 40.0 0
  239.63063 80.0 0
  240.288315 192.0 1
  240.50070200000002 120.0 1
  242.090576 62700.0 369
  243.416275 220.0 1
  243.56572 64.0 0
  245.08197 116.0 1
  246.36621100000002 192.0 1
  247.06221000000002 169816.0 999
  247.57457000000002 248.0 1
  250.876999 136.0 1
  252.58294700000002 296.0 2
  256.082886 180.0 1
  257.50204499999995 188.0 1
  258.301514 36.0 0
  263.125885 120.0 1
  264.83529699999997 84.0 0
  268.14721699999996 1344.0 8
  270.750977 144.0 1
  271.13031 184.0 1
  271.46511799999996 128.0 1
  273.312073 132.0 1
  277.359833 44.0 0
  277.86312899999996 136.0 1
  278.64504999999997 188.0 1
  281.56024199999996 296.0 2
  287.110413 124.0 1
  289.52047699999997 88.0 1
  297.421265 164.0 1
  299.12674 1820.0 11
  301.134735 156.0 1
  307.515137 92.0 1
  309.407654 88.0 1
  315.183807 64.0 0
  319.097 1.0 0
//
