ACCESSION: CCMSLIB00000078541
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H17NO3
CH$EXACT_MASS: 223.12084340399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 224
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 206
PK$PEAK: m/z int. rel.int.
  45.100605 104.0 3
  45.642918 200.0 6
  47.112469000000004 208.0 6
  47.204731 128.0 4
  49.03569 180.0 6
  49.535641 176.0 5
  51.639042 136.0 4
  53.908672 188.0 6
  54.183167000000005 224.0 7
  54.55983 192.0 6
  55.058258 116.0 4
  56.106045 168.0 5
  56.435577 112.0 3
  60.760277 304.0 9
  61.794758 140.0 4
  61.805161 68.0 2
  62.263863 272.0 8
  66.831215 144.0 4
  70.398331 188.0 6
  71.86782799999999 48.0 1
  74.354317 196.0 6
  74.81927499999999 156.0 5
  74.843796 116.0 4
  76.062241 144.0 4
  76.18455499999999 236.0 7
  77.442848 160.0 5
  77.463066 112.0 3
  78.234253 144.0 4
  78.399559 212.0 6
  81.79673 184.0 6
  83.22110699999999 124.0 4
  83.71307399999999 92.0 3
  87.745651 164.0 5
  88.16738099999999 168.0 5
  92.99359899999999 172.0 5
  94.101242 156.0 5
  96.018158 92.0 3
  96.021881 136.0 4
  96.98061399999999 160.0 5
  97.200706 196.0 6
  97.409218 168.0 5
  97.483459 248.0 8
  97.79972799999999 168.0 5
  99.44906599999999 92.0 3
  100.107018 204.0 6
  100.316216 180.0 6
  100.637428 200.0 6
  102.044456 620.0 19
  102.12205499999999 128.0 4
  102.201736 100.0 3
  102.304245 184.0 6
  102.608475 172.0 5
  103.183815 208.0 6
  105.563454 92.0 3
  105.771149 132.0 4
  108.178062 204.0 6
  108.497856 164.0 5
  109.422157 4.000906 0
  110.594765 180.0 6
  111.385262 180.0 6
  111.89424899999999 132.0 4
  111.929581 160.0 5
  113.237 208.0 6
  113.779106 196.0 6
  114.22160299999999 200.0 6
  114.25154099999999 104.0 3
  115.91654199999999 348.0 11
  116.10568199999999 196.0 6
  116.74159999999999 128.0 4
  117.211952 6.299479 0
  117.327034 176.0 5
  118.472023 264.0 8
  118.84034 60.0 2
  120.057617 176.0 5
  120.18376199999999 36.0 1
  121.248566 216.0 7
  121.854034 164.0 5
  122.03498099999999 260.0 8
  123.04880499999999 92.0 3
  123.59846499999999 160.0 5
  124.359207 40.0 1
  124.937416 248.0 8
  125.43719499999999 192.0 6
  125.55605299999999 96.0 3
  126.06932099999999 140.0 4
  126.211075 56.0 2
  126.330467 180.0 6
  126.603493 232.0 7
  127.20052299999999 180.0 6
  127.46063199999999 156.0 5
  127.481186 152.0 5
  127.53743 168.0 5
  127.74892399999999 324.0 10
  128.454483 168.0 5
  130.076309 152.0 5
  132.406021 8.342471 0
  133.832611 204.0 6
  135.068085 172.0 5
  136.56987 176.0 5
  137.033783 172.0 5
  137.095474 168.0 5
  138.00853 140.0 4
  139.034073 952.0 29
  139.07702600000002 10.67064 0
  139.593155 8.757576 0
  139.72425800000002 184.0 6
  140.46788 132.0 4
  140.77508500000002 204.0 6
  141.186172 76.0 2
  141.32766700000002 180.0 6
  142.304306 132.0 4
  142.617645 188.0 6
  143.599655 208.0 6
  144.633499 208.0 6
  145.32698100000002 112.0 3
  145.789536 60.0 2
  146.10354600000002 180.0 6
  146.17991600000002 156.0 5
  146.22435000000002 248.0 8
  146.284927 152.0 5
  146.290543 148.0 5
  146.588623 372.0 11
  147.080139 2137.326904 65
  149.573654 116.0 4
  149.925308 144.0 4
  150.133636 132.0 4
  150.507751 19.88899 1
  151.221619 88.0 3
  151.393417 152.0 5
  153.03418000000002 9676.0 296
  153.46469100000002 168.0 5
  154.89939900000002 164.0 5
  155.69802900000002 92.0 3
  155.91107200000002 5.341667 0
  155.921783 44.0 1
  156.828979 18.335779 1
  157.25091600000002 168.0 5
  157.515717 124.0 4
  160.089615 29412.0 899
  160.943848 100.0 3
  160.94992100000002 152.0 5
  160.98379500000001 468.0 14
  161.38295000000002 7.520833 0
  161.92274500000002 188.0 6
  162.269104 176.0 5
  162.938446 100.0 3
  163.460724 116.0 4
