ACCESSION: CCMSLIB00000085543
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.090904 108.0 2
  54.107609000000004 48.0 1
  54.283165000000004 152.0 2
  54.379951 160.0 2
  54.386322 56.0 1
  54.656242 156.0 2
  54.823162 164.0 2
  54.91003 160.0 2
  54.929417 144.0 2
  55.004128 148.0 2
  55.024010000000004 144.0 2
  55.096149000000004 172.0 2
  55.141514 196.0 3
  55.161919000000005 148.0 2
  55.195282 216.0 3
  55.282322 144.0 2
  55.345802 164.0 2
  55.435104 172.0 2
  55.442715 148.0 2
  55.471222000000004 136.0 2
  55.513645000000004 244.0 3
  55.578804 244.0 3
  55.599682 200.0 3
  55.608383 68.0 1
  55.719215 128.0 2
  55.795197 152.0 2
  55.798309 160.0 2
  55.805431 144.0 2
  55.861435 36.0 1
  55.87069 148.0 2
  55.942627 168.0 2
  56.072258000000005 116.0 2
  56.085015 196.0 3
  56.101196 228.0 3
  56.197269 136.0 2
  56.284866 208.0 3
  56.30785 28.0 0
  56.316902 168.0 2
  56.353985 200.0 3
  56.39616 124.0 2
  56.499599 148.0 2
  56.541973 144.0 2
  56.691738 80.0 1
  56.696537 148.0 2
  56.724434 104.0 1
  56.747684 268.0 4
  56.75737 244.0 3
  56.93047 116.0 2
  56.985878 120.0 2
  57.062496 200.0 3
  57.125999 140.0 2
  57.19001 152.0 2
  57.355923000000004 144.0 2
  57.415634000000004 236.0 3
  57.482014 172.0 2
  57.490879 52.0 1
  57.659901000000005 56.0 1
  57.70158 104.0 1
  57.703255 256.0 4
  57.756359 164.0 2
  57.758011 108.0 2
  58.033096 152.0 2
  58.076706 248.0 4
  58.089005 268.0 4
  58.302349 208.0 3
  58.338268 200.0 3
  58.607796 140.0 2
  58.623196 236.0 3
  58.667721 80.0 1
  58.697174000000004 280.0 4
  58.727608000000004 176.0 2
  58.732708 180.0 3
  58.814835 156.0 2
  58.863327 220.0 3
  58.940098 264.0 4
  59.037971 112.0 2
  59.070133 160.0 2
  59.105442000000004 252.0 4
  59.205425 380.0 5
  59.333267 116.0 2
  59.335243 324.0 5
  59.339291 64.0 1
  59.384125000000004 32.0 0
  59.493484 220.0 3
  59.49519 176.0 2
  59.540611 88.0 1
  59.838634 92.0 1
  59.857063000000004 144.0 2
  59.915596 148.0 2
  60.001392 320.0 5
  60.00972 144.0 2
  60.18692 240.0 3
  60.279373 108.0 2
  60.42765 192.0 3
  60.452354 260.0 4
  60.520283 68.0 1
  60.627789 180.0 3
  60.646267 192.0 3
  60.701096 144.0 2
  60.724277 208.0 3
  60.867779 112.0 2
  60.895615 164.0 2
  60.933445 128.0 2
  60.973526 184.0 3
  61.217339 84.0 1
  61.221371000000005 168.0 2
  61.24892 124.0 2
  61.451653 360.0 5
  61.529324 108.0 2
  61.595013 144.0 2
  61.656368 252.0 4
  61.681229 156.0 2
  61.715149000000004 180.0 3
  61.717587 192.0 3
  61.832699 52.0 1
  61.964619 152.0 2
  62.053200000000004 212.0 3
  62.176441000000004 156.0 2
  62.28286 104.0 1
  62.316628 128.0 2
  62.428822000000004 228.0 3
  62.501976 184.0 3
  62.531086 144.0 2
  62.582542000000004 104.0 1
  62.727612 160.0 2
  62.729687 172.0 2
  62.764954 200.0 3
  62.773232 184.0 3
  62.957100000000004 116.0 2
  63.068859 228.0 3
  63.080528 116.0 2
  63.156216 40.0 1
  63.219097000000005 116.0 2
  63.232967 36.0 1
  63.258003 172.0 2
  63.355629 172.0 2
  63.454758 184.0 3
  63.485279 156.0 2
  63.623043 188.0 3
  63.628784 200.0 3
  63.643559 168.0 2
  63.684650000000005 60.0 1
  63.761036000000004 144.0 2
  63.820309 172.0 2
  63.838074 136.0 2
  63.951451 164.0 2
  63.982178000000005 108.0 2
  64.042068 188.0 3
  64.045715 376.0 5
  64.088272 348.0 5
  64.13887 172.0 2
  64.141846 132.0 2
  64.318382 128.0 2
  64.372658 180.0 3
  64.386116 52.0 1
  64.427734 184.0 3
  64.643906 164.0 2
  64.722923 160.0 2
  64.781494 152.0 2
  64.785286 144.0 2
  64.796272 132.0 2
  64.982773 196.0 3
  65.004944 180.0 3
  65.03212699999999 168.0 2
  65.05296299999999 180.0 3
  65.10539999999999 156.0 2
  65.16058299999999 72.0 1
  65.16394799999999 188.0 3
  65.413574 116.0 2
  65.56131699999999 144.0 2
  65.569412 152.0 2
  65.78579699999999 204.0 3
  65.990364 152.0 2
  65.995285 180.0 3
  66.00675199999999 60.0 1
  66.028679 348.0 5
  66.16242199999999 268.0 4
  66.227013 92.0 1
  66.236626 120.0 2
  66.262047 212.0 3
  66.43240399999999 108.0 2
  66.48893 188.0 3
  66.52062199999999 116.0 2
  66.692268 188.0 3
  66.730263 104.0 1
  66.92939799999999 132.0 2
  66.981606 188.0 3
  66.982254 156.0 2
  67.037483 160.0 2
  67.056618 200.0 3
  67.08002499999999 184.0 3
  67.130493 212.0 3
  67.28317299999999 140.0 2
  67.303337 84.0 1
  67.33408399999999 184.0 3
  67.485298 256.0 4
  67.59866299999999 156.0 2
  67.78461499999999 160.0 2
  67.802055 128.0 2
  67.845642 164.0 2
  67.90834 144.0 2
  68.025047 216.0 3
  68.154366 180.0 3
  68.54744 256.0 4
  68.556946 180.0 3
  68.64151 144.0 2
  68.681816 180.0 3
  68.747658 180.0 3
  68.864761 196.0 3
  68.914879 168.0 2
  68.935707 172.0 2
  69.11288499999999 148.0 2
  69.19296999999999 184.0 3
  69.213242 160.0 2
  69.248497 144.0 2
  69.31371299999999 36.0 1
  69.32900199999999 164.0 2
  69.41191099999999 148.0 2
  69.516731 52.0 1
  69.52809099999999 204.0 3
  69.71672799999999 220.0 3
  69.78965 152.0 2
  69.821777 140.0 2
  69.82732399999999 224.0 3
  69.902718 348.0 5
  69.96685 132.0 2
  69.971733 72.0 1
  70.056778 152.0 2
  70.168922 136.0 2
  70.432358 192.0 3
  70.62486299999999 88.0 1
  70.66742699999999 140.0 2
  70.80738099999999 240.0 3
  70.891098 164.0 2
  70.935982 176.0 2
  70.96359299999999 196.0 3
  70.999146 204.0 3
  71.01003999999999 156.0 2
  71.022522 192.0 3
  71.072243 216.0 3
  71.11058 208.0 3
  71.286743 156.0 2
  71.30635099999999 156.0 2
  71.312614 192.0 3
  71.334999 204.0 3
  71.430939 184.0 3
  71.47973599999999 324.0 5
  71.50615699999999 172.0 2
  71.51782999999999 72.0 1
  71.561211 132.0 2
  71.59509999999999 60.0 1
  71.60685699999999 112.0 2
  71.61408999999999 212.0 3
  71.623955 252.0 4
  71.698082 188.0 3
  71.742561 164.0 2
  71.783203 124.0 2
  71.92993899999999 192.0 3
  71.945702 176.0 2
  72.061996 112.0 2
  72.244301 160.0 2
  72.349426 136.0 2
  72.371338 248.0 4
  72.39422599999999 172.0 2
  72.523224 176.0 2
  72.55457299999999 128.0 2
  72.574631 180.0 3
  72.63942 136.0 2
  72.744766 132.0 2
  72.88462799999999 184.0 3
  73.035095 108.0 2
  73.07901 180.0 3
  73.18163299999999 136.0 2
  73.20697799999999 172.0 2
  73.353867 140.0 2
  73.35861999999999 192.0 3
  73.479637 184.0 3
  73.569313 352.0 5
  73.793098 172.0 2
  73.90714299999999 176.0 2
  74.05946399999999 180.0 3
  74.060707 148.0 2
  74.095779 108.0 2
  74.155396 256.0 4
  74.279259 144.0 2
  74.31996199999999 116.0 2
  74.34021 236.0 3
  74.359932 136.0 2
  74.417564 220.0 3
  74.423187 60.0 1
  74.644089 256.0 4
  74.648788 200.0 3
  74.703651 132.0 2
  74.77001999999999 64.0 1
  74.79834699999999 200.0 3
  74.824005 96.0 1
  75.112274 212.0 3
  75.12960799999999 116.0 2
  75.136078 176.0 2
  75.14285299999999 156.0 2
  75.213921 160.0 2
  75.236397 152.0 2
  75.24054699999999 116.0 2
  75.27656599999999 204.0 3
  75.300247 132.0 2
  75.34329199999999 192.0 3
  75.345039 144.0 2
  75.405563 176.0 2
  75.459503 176.0 2
  75.71365399999999 184.0 3
  75.765175 140.0 2
  75.823273 120.0 2
  75.907066 332.0 5
  76.03373699999999 148.0 2
  76.12705199999999 184.0 3
  76.22245799999999 176.0 2
  76.26521299999999 64.0 1
  76.30736499999999 168.0 2
  76.445595 40.0 1
  76.45329299999999 144.0 2
  76.520218 156.0 2
  76.54324299999999 180.0 3
  76.55190999999999 168.0 2
  76.629196 172.0 2
  76.665543 164.0 2
  76.665779 172.0 2
  76.697639 176.0 2
  76.724075 164.0 2
  76.760605 204.0 3
  76.828621 132.0 2
  76.887276 208.0 3
  76.96086899999999 216.0 3
  77.055008 132.0 2
  77.144341 116.0 2
  77.191154 164.0 2
  77.275078 164.0 2
  77.28822299999999 212.0 3
  77.294708 128.0 2
  77.49808499999999 76.0 1
  77.54222899999999 156.0 2
  77.56072999999999 192.0 3
  77.6408 232.0 3
  77.652406 136.0 2
  77.68843799999999 144.0 2
  77.83107 144.0 2
  78.01149699999999 200.0 3
  78.014687 196.0 3
  78.04763799999999 160.0 2
  78.052544 204.0 3
  78.062691 48.0 1
  78.16928899999999 132.0 2
  78.220703 168.0 2
  78.24742099999999 192.0 3
  78.274445 168.0 2
  78.454544 192.0 3
  78.560509 196.0 3
  78.816063 188.0 3
  78.834564 108.0 2
  78.878677 204.0 3
  78.881599 136.0 2
  78.922249 208.0 3
  78.94762399999999 148.0 2
  79.041252 344.0 5
  79.163277 128.0 2
  79.163704 120.0 2
  79.164383 156.0 2
  79.568604 144.0 2
  79.63224 160.0 2
  79.66781599999999 144.0 2
  79.746422 132.0 2
  79.83994299999999 152.0 2
  79.89956699999999 60.0 1
  79.90444199999999 216.0 3
  79.95700099999999 164.0 2
  80.206291 52.0 1
  80.26817299999999 188.0 3
  80.335785 288.0 4
  80.363029 136.0 2
  80.413803 180.0 3
  80.437996 172.0 2
  80.44996599999999 64.0 1
  80.451813 212.0 3
  80.587944 52.0 1
  80.678062 140.0 2
  80.749443 120.0 2
  80.778703 176.0 2
  80.84531399999999 204.0 3
  80.852211 164.0 2
  80.955231 136.0 2
  81.284538 180.0 3
  81.36585199999999 188.0 3
  81.37159 140.0 2
  81.41469599999999 148.0 2
  81.485497 148.0 2
  81.54300699999999 232.0 3
  81.676994 56.0 1
  81.75973499999999 204.0 3
  81.98631999999999 148.0 2
  82.15143599999999 156.0 2
  82.1604 164.0 2
  82.163338 180.0 3
  82.843307 224.0 3
  82.984535 200.0 3
  83.025589 172.0 2
  83.08749499999999 1340.0 19
  83.140495 184.0 3
  83.180099 136.0 2
  83.355453 172.0 2
  83.381058 184.0 3
  83.4506 132.0 2
  83.565247 128.0 2
  83.74428599999999 152.0 2
  83.74976299999999 148.0 2
  83.800156 144.0 2
  84.063904 156.0 2
  84.082535 144.0 2
  84.08546399999999 128.0 2
  84.181145 164.0 2
  84.186409 148.0 2
  84.189224 112.0 2
  84.218758 116.0 2
  84.24209599999999 160.0 2
  84.263657 140.0 2
  84.452187 172.0 2
  84.55131499999999 168.0 2
  84.59241499999999 108.0 2
  84.619057 188.0 3
  84.65570799999999 128.0 2
  84.730133 168.0 2
  84.735306 148.0 2
  84.765549 172.0 2
  84.858437 140.0 2
  84.929779 140.0 2
  84.960228 188.0 3
  85.00613399999999 160.0 2
  85.01688399999999 144.0 2
  85.034729 228.0 3
  85.046555 168.0 2
  85.099464 140.0 2
  85.14990999999999 164.0 2
  85.18231999999999 128.0 2
  85.269936 144.0 2
  85.27268199999999 192.0 3
  85.30236099999999 176.0 2
  85.35584999999999 116.0 2
  85.414909 164.0 2
  85.41723599999999 152.0 2
  85.440979 200.0 3
  85.45298799999999 192.0 3
  85.474144 184.0 3
  85.50492899999999 136.0 2
  85.53094499999999 60.0 1
  85.556801 188.0 3
  85.580849 188.0 3
  85.58751699999999 132.0 2
  85.599251 144.0 2
  85.61578399999999 104.0 1
  85.66467999999999 160.0 2
  85.75458499999999 128.0 2
  85.79023 76.0 1
  85.92450699999999 160.0 2
  86.12153599999999 112.0 2
  86.14595 188.0 3
  86.181389 156.0 2
  86.184845 144.0 2
  86.21620899999999 200.0 3
  86.28377499999999 124.0 2
  86.314056 96.0 1
  86.323067 120.0 2
  86.383957 164.0 2
  86.514648 76.0 1
  86.532028 220.0 3
  86.754898 120.0 2
  86.77799999999999 124.0 2
  86.787506 120.0 2
  86.894577 168.0 2
  86.93562299999999 168.0 2
  86.93835399999999 176.0 2
  86.94906599999999 144.0 2
  86.95060699999999 116.0 2
  86.99543 80.0 1
  87.075378 148.0 2
  87.09923599999999 160.0 2
  87.13098099999999 160.0 2
  87.132027 196.0 3
  87.164795 228.0 3
  87.17416399999999 156.0 2
  87.28847499999999 156.0 2
  87.46157799999999 184.0 3
  87.501831 140.0 2
  87.61215999999999 176.0 2
  87.72541799999999 168.0 2
  87.779823 52.0 1
  87.81237 224.0 3
  88.030357 136.0 2
  88.127991 160.0 2
  88.193466 88.0 1
  88.222641 164.0 2
  88.38855 168.0 2
  88.44032299999999 160.0 2
  88.573303 176.0 2
  88.575424 152.0 2
  88.601952 48.0 1
  88.709808 136.0 2
  88.745239 108.0 2
  88.76194 112.0 2
  88.784492 172.0 2
  88.921852 208.0 3
  88.93654599999999 96.0 1
  89.06719199999999 188.0 3
  89.113464 212.0 3
  89.16004199999999 120.0 2
  89.166924 224.0 3
  89.260323 224.0 3
  89.26454899999999 156.0 2
  89.27340699999999 520.0 7
  89.279167 88.0 1
  89.30510699999999 204.0 3
  89.39132699999999 184.0 3
  89.418129 120.0 2
  89.41931899999999 248.0 4
  89.45912899999999 144.0 2
  89.464615 144.0 2
  89.503738 120.0 2
  89.585152 156.0 2
  89.617599 104.0 1
  89.662498 124.0 2
  89.662987 160.0 2
  89.68064899999999 256.0 4
  89.810745 204.0 3
  89.83122999999999 148.0 2
  89.871803 28.0 0
  89.879196 132.0 2
  89.943451 200.0 3
  90.064308 204.0 3
  90.16611499999999 176.0 2
  90.205711 180.0 3
  90.331909 124.0 2
  90.45504 84.0 1
  90.462166 176.0 2
  90.61325799999999 196.0 3
  90.66160599999999 112.0 2
  90.698128 172.0 2
  90.80264299999999 160.0 2
  90.86598199999999 168.0 2
  90.96807899999999 264.0 4
  91.03708599999999 168.0 2
  91.040459 64.0 1
  91.05471 660.0 9
  91.075531 164.0 2
  91.09981499999999 144.0 2
  91.127174 172.0 2
  91.28907 176.0 2
  91.328819 212.0 3
  91.33296999999999 84.0 1
  91.401405 164.0 2
  91.435493 152.0 2
  91.45097399999999 108.0 2
  91.460617 148.0 2
  91.462654 148.0 2
  91.489807 164.0 2
  91.627815 196.0 3
  91.631676 176.0 2
  91.685097 140.0 2
  91.71663699999999 200.0 3
  91.927483 176.0 2
  91.93204499999999 176.0 2
  92.00119 240.0 3
  92.006912 156.0 2
  92.066216 156.0 2
  92.0681 156.0 2
  92.209114 144.0 2
  92.31891599999999 152.0 2
  92.380135 148.0 2
  92.404595 152.0 2
  92.490822 132.0 2
  92.61175499999999 288.0 4
  92.69339799999999 120.0 2
  92.730156 180.0 3
  92.80620599999999 216.0 3
  92.819695 212.0 3
  92.917999 184.0 3
  92.997406 168.0 2
  93.03214299999999 192.0 3
  93.03559899999999 224.0 3
  93.12121599999999 176.0 2
  93.16815199999999 236.0 3
  93.20951099999999 156.0 2
  93.24492599999999 176.0 2
  93.262749 100.0 1
  93.373024 208.0 3
  93.415329 148.0 2
  93.45252199999999 220.0 3
  93.464165 76.0 1
  93.55000299999999 56.0 1
  93.561089 160.0 2
  93.626358 180.0 3
  93.65658599999999 164.0 2
  93.705788 232.0 3
  93.72425799999999 152.0 2
  93.919922 144.0 2
  93.94807399999999 92.0 1
  93.961861 148.0 2
  93.968384 172.0 2
  93.981865 168.0 2
  94.035416 172.0 2
  94.11186199999999 216.0 3
  94.41545099999999 272.0 4
  94.47660099999999 156.0 2
  94.85762 252.0 4
  94.88383499999999 148.0 2
  94.94072 128.0 2
  95.02626799999999 132.0 2
  95.06401799999999 160.0 2
  95.06913 204.0 3
  95.14885699999999 40.0 1
  95.15715 124.0 2
  95.15845499999999 196.0 3
  95.1912 148.0 2
  95.245605 192.0 3
  95.26761599999999 156.0 2
  95.27600899999999 152.0 2
  95.28615599999999 80.0 1
  95.286644 132.0 2
  95.29808799999999 168.0 2
  95.30369599999999 88.0 1
  95.312248 140.0 2
  95.41123999999999 128.0 2
  95.466377 188.0 3
  95.48271899999999 204.0 3
  95.512383 80.0 1
  95.55465699999999 160.0 2
  95.58415199999999 204.0 3
  95.616402 128.0 2
  95.77619899999999 232.0 3
  95.858757 156.0 2
  95.908142 100.0 1
  95.92829099999999 148.0 2
  95.92997 176.0 2
  95.944351 188.0 3
  95.982788 268.0 4
  95.98432899999999 168.0 2
  96.026443 352.0 5
  96.045868 160.0 2
  96.046219 420.0 6
  96.076477 52.0 1
  96.15549499999999 128.0 2
  96.228607 172.0 2
  96.25351699999999 196.0 3
  96.428528 348.0 5
  96.484268 68.0 1
  96.490135 152.0 2
  96.555588 52.0 1
  96.564713 84.0 1
  96.57539399999999 72.0 1
  96.58699 168.0 2
  96.625969 144.0 2
  96.679092 172.0 2
  96.69041399999999 108.0 2
  96.721886 144.0 2
  96.75309 212.0 3
  96.774109 164.0 2
  96.828606 192.0 3
  96.95541399999999 88.0 1
  96.966499 180.0 3
  97.05631299999999 188.0 3
  97.11734799999999 152.0 2
  97.224052 104.0 1
  97.23174999999999 180.0 3
  97.362854 136.0 2
  97.522049 124.0 2
  97.611847 92.0 1
  97.62494699999999 220.0 3
  97.664299 240.0 3
  97.66619899999999 144.0 2
  97.83197799999999 160.0 2
  97.84436 196.0 3
  97.880707 152.0 2
  97.898682 192.0 3
  97.939217 188.0 3
  97.95444499999999 208.0 3
  97.98724399999999 152.0 2
  98.00044299999999 104.0 1
  98.015434 188.0 3
  98.017647 196.0 3
  98.01896699999999 148.0 2
  98.10671199999999 28.0 0
  98.13012699999999 200.0 3
  98.265305 176.0 2
  98.26724999999999 176.0 2
  98.27194999999999 176.0 2
  98.29513499999999 124.0 2
  98.316948 228.0 3
  98.373459 168.0 2
  98.42002099999999 172.0 2
  98.478561 40.0 1
  98.49143199999999 160.0 2
  98.51832599999999 108.0 2
  98.53263899999999 196.0 3
  98.63248399999999 152.0 2
  98.647842 48.0 1
  98.698105 152.0 2
  98.774574 180.0 3
  98.808647 160.0 2
  98.858345 164.0 2
  99.026619 184.0 3
  99.042023 192.0 3
  99.069908 192.0 3
  99.076393 144.0 2
  99.08060499999999 88.0 1
  99.168297 180.0 3
  99.17332499999999 208.0 3
  99.24595599999999 128.0 2
  99.277008 244.0 3
  99.282356 148.0 2
  99.286041 208.0 3
  99.301643 120.0 2
  99.321068 104.0 1
  99.371696 120.0 2
  99.494598 48.0 1
  99.563828 152.0 2
  99.666344 96.0 1
  99.699615 108.0 2
  99.71084599999999 128.0 2
  99.81786299999999 184.0 3
  99.906067 160.0 2
  99.965111 120.0 2
  99.989525 168.0 2
  100.00392199999999 152.0 2
  100.01516 128.0 2
  100.06604 212.0 3
  100.119232 121.584999 2
  100.267883 184.0 3
  100.269348 120.0 2
  100.306732 60.0 1
  100.30741099999999 136.0 2
  100.335602 164.0 2
  100.37005599999999 196.0 3
  100.46961999999999 156.0 2
  100.48226199999999 184.0 3
  100.50586 292.0 4
  100.63203399999999 184.0 3
  100.63443799999999 236.0 3
  100.64104499999999 176.0 2
  100.717331 164.0 2
  100.731476 192.0 3
  100.75310499999999 100.0 1
  100.755905 108.0 2
  100.765121 188.0 3
  100.76883699999999 104.0 1
  100.776062 112.0 2
  100.970444 212.0 3
  101.040184 548.0 8
  101.044586 180.0 3
  101.166046 120.0 2
  101.25600399999999 148.0 2
  101.27296399999999 124.0 2
  101.286346 36.0 1
  101.29667699999999 140.0 2
  101.34080499999999 144.0 2
  101.359146 112.0 2
  101.36820999999999 152.0 2
  101.451538 48.0 1
  101.464348 168.0 2
  101.519318 156.0 2
  101.59983799999999 176.0 2
  101.638382 208.0 3
  101.642624 144.0 2
  101.64576699999999 176.0 2
  101.66066699999999 80.0 1
  101.66328399999999 144.0 2
  101.68814099999999 108.0 2
  101.73872399999999 76.0 1
  101.84833499999999 48.0 1
  101.996597 168.0 2
  102.052116 176.0 2
  102.05304 244.0 3
  102.116531 220.0 3
  102.193275 52.0 1
  102.22788999999999 180.0 3
  102.238861 136.0 2
  102.261719 148.0 2
  102.262627 192.0 3
  102.401764 96.0 1
  102.453728 136.0 2
  102.477043 152.0 2
  102.48087299999999 168.0 2
  102.521019 136.0 2
  102.521065 100.0 1
  102.61810299999999 140.0 2
  102.64027399999999 136.0 2
  102.67141699999999 128.0 2
  102.67279099999999 196.0 3
  102.685402 128.0 2
  102.707214 180.0 3
  102.727623 220.0 3
  102.84606199999999 100.0 1
  102.855133 192.0 3
  102.88413999999999 160.0 2
  102.911301 136.0 2
  102.92019699999999 140.0 2
  102.93796499999999 268.0 4
  102.955345 100.0 1
  103.002068 172.0 2
  103.052208 292.0 4
  103.057175 480.0 7
  103.08848599999999 84.0 1
  103.095924 116.0 2
  103.09832 116.0 2
  103.113068 152.0 2
  103.179001 124.0 2
  103.182846 132.0 2
  103.260071 124.0 2
  103.303581 176.0 2
  103.311562 212.0 3
  103.32373799999999 176.0 2
  103.33963 200.0 3
  103.405746 76.0 1
  103.438019 140.0 2
  103.606804 224.0 3
  103.62321499999999 164.0 2
  103.664085 352.0 5
  103.67240899999999 108.0 2
  103.774391 160.0 2
  103.82515699999999 128.0 2
  103.93064899999999 132.0 2
  103.963089 172.0 2
  103.968964 180.0 3
  103.986031 168.0 2
  103.99935199999999 160.0 2
  104.006248 196.0 3
  104.03186799999999 152.0 2
  104.080597 132.0 2
  104.099808 104.0 1
  104.126007 172.0 2
  104.144234 140.0 2
  104.167953 120.0 2
  104.17127199999999 188.0 3
  104.273422 164.0 2
  104.281509 156.0 2
  104.28510999999999 112.0 2
  104.48674 152.0 2
  104.49031099999999 236.0 3
  104.541641 180.0 3
  104.628456 128.0 2
  104.802025 88.0 1
  104.83910399999999 168.0 2
  104.888313 164.0 2
  104.89211999999999 124.0 2
  104.90156599999999 52.0 1
  104.92961899999999 204.0 3
  104.949753 128.0 2
  105.04440299999999 152.0 2
  105.04910299999999 56.0 1
  105.19210799999999 200.0 3
  105.20288099999999 128.0 2
  105.210838 56.0 1
  105.213753 248.0 4
  105.215019 48.0 1
  105.3647 176.0 2
  105.383507 108.0 2
  105.4356 212.0 3
  105.542526 76.0 1
  105.553207 140.0 2
  105.562439 128.0 2
  105.66369599999999 212.0 3
  105.66978499999999 204.0 3
  105.670975 196.0 3
  105.673271 324.0 5
  105.726799 76.0 1
  105.76078 72.0 1
  105.808685 148.0 2
  105.81642199999999 212.0 3
  105.84046199999999 124.0 2
  105.962257 100.0 1
  106.00376899999999 160.0 2
  106.020851 156.0 2
  106.037346 160.0 2
  106.04124499999999 388.0 5
  106.127174 172.0 2
  106.190376 164.0 2
  106.20513899999999 108.0 2
  106.344337 32.0 0
  106.34574099999999 132.0 2
  106.361488 168.0 2
  106.381699 176.0 2
  106.47481499999999 164.0 2
  106.475769 192.0 3
  106.506149 176.0 2
  106.58792899999999 168.0 2
  106.607948 100.0 1
  106.615715 132.0 2
  106.940704 120.0 2
