ACCESSION: CCMSLIB00000078681
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.877308 184.0 0
  61.109436 264.0 0
  61.228832000000004 156.0 0
  61.234447 60.0 0
  61.586159 128.0 0
  61.60553 120.0 0
  61.662754 152.0 0
  61.834728 212.0 0
  61.908127 136.0 0
  62.054211 200.0 0
  62.136452 216.0 0
  62.206871 144.0 0
  62.655521 96.0 0
  62.690273000000005 256.0 0
  62.777782 208.0 0
  62.815346 140.0 0
  62.866516000000004 144.0 0
  62.925705 140.0 0
  63.197948000000004 148.0 0
  63.307320000000004 176.0 0
  63.318451 236.0 0
  63.511478000000004 44.0 0
  63.735481 192.0 0
  63.847687 48.0 0
  63.976749 104.0 0
  64.126328 140.0 0
  64.274773 144.0 0
  64.481689 132.0 0
  64.514793 80.0 0
  64.532135 176.0 0
  64.556473 184.0 0
  64.5839 124.0 0
  64.651169 224.0 0
  64.845161 232.0 0
  65.052979 356.0 1
  65.271362 176.0 0
  65.30188 168.0 0
  65.344933 72.0 0
  65.468346 44.0 0
  65.54461699999999 204.0 0
  65.56753499999999 212.0 0
  65.66336799999999 152.0 0
  65.68073299999999 136.0 0
  65.74426299999999 144.0 0
  65.93991899999999 204.0 0
  65.962891 168.0 0
  66.014618 144.0 0
  66.336044 200.0 0
  66.355789 112.0 0
  66.52123999999999 192.0 0
  66.522751 172.0 0
  66.609459 200.0 0
  66.776184 168.0 0
  66.77819799999999 108.0 0
  66.875946 164.0 0
  67.00115199999999 208.0 0
  67.23082 156.0 0
  67.525352 188.0 0
  67.55055999999999 168.0 0
  67.62668599999999 40.0 0
  67.64488999999999 200.0 0
  67.72469299999999 156.0 0
  67.791733 172.0 0
  67.82399699999999 208.0 0
  68.22126 144.0 0
  68.45045499999999 144.0 0
  68.497681 128.0 0
  68.657494 172.0 0
  68.66070599999999 212.0 0
  68.917137 176.0 0
  68.972641 168.0 0
  69.394165 128.0 0
  69.51752499999999 292.0 0
  69.610382 280.0 0
  69.631996 144.0 0
  69.713844 152.0 0
  69.750198 140.0 0
  69.75711799999999 128.0 0
  69.80574 140.0 0
  69.944763 256.0 0
  70.30285599999999 152.0 0
  70.445236 172.0 0
  70.479073 224.0 0
  70.671532 92.0 0
  70.70882399999999 140.0 0
  70.73730499999999 200.0 0
  70.858055 148.0 0
  71.17394999999999 164.0 0
  71.429001 108.0 0
  71.57553899999999 304.0 0
  71.664673 212.0 0
  71.679611 104.0 0
  71.699562 156.0 0
  72.076202 80.0 0
  72.366501 288.0 0
  72.587814 168.0 0
  72.846519 108.0 0
  72.878807 188.0 0
  72.940834 184.0 0
  72.974823 180.0 0
  73.222206 160.0 0
  73.320572 172.0 0
  73.37570199999999 188.0 0
  73.45519999999999 96.0 0
  73.475021 120.0 0
  73.5448 124.0 0
  73.62654099999999 160.0 0
  73.71887199999999 196.0 0
  73.75354 152.0 0
  73.82779699999999 180.0 0
  73.903595 208.0 0
  74.038162 168.0 0
  74.080788 112.0 0
  74.096024 120.0 0
  74.511108 144.0 0
  75.333878 144.0 0
  75.339737 104.0 0
  75.556023 156.0 0
  75.64151 180.0 0
  75.737511 180.0 0
  75.75363899999999 132.0 0
  75.882172 200.0 0
  75.97241199999999 100.0 0
  76.048431 196.0 0
  76.06442999999999 148.0 0
  76.51637299999999 212.0 0
  76.755783 228.0 0
  76.800964 152.0 0
  76.991371 164.0 0
  77.000351 136.0 0
  77.04800399999999 200.0 0
  77.19683099999999 168.0 0
  77.391487 80.0 0
  77.403854 128.0 0
  77.63533 180.0 0
  77.725044 228.0 0
  77.72951499999999 164.0 0
  77.808792 224.0 0
  77.81223299999999 164.0 0
  77.84698499999999 172.0 0
  77.88958 172.0 0
  77.959953 232.0 0
  78.043404 132.0 0
  78.45400199999999 176.0 0
  78.527321 188.0 0
  78.58663899999999 104.0 0
  78.631058 112.0 0
  78.668526 168.0 0
  78.875626 212.0 0
  79.202621 184.0 0
  79.24877199999999 252.0 0
  79.293808 132.0 0
  79.30364999999999 188.0 0
  79.31510899999999 348.0 1
  79.386787 148.0 0
  79.43120599999999 148.0 0
  79.490822 144.0 0
  79.584679 104.0 0
  79.81442999999999 80.0 0
  79.94824999999999 180.0 0
  79.99640699999999 164.0 0
  80.056801 228.0 0
  80.076736 164.0 0
  80.079437 132.0 0
  80.10659 180.0 0
  80.15770699999999 132.0 0
  80.343544 80.0 0
  80.651299 140.0 0
  80.777222 160.0 0
  80.786369 184.0 0
  80.936302 168.0 0
  81.31954999999999 196.0 0
  81.769165 188.0 0
  81.847099 156.0 0
  81.881531 152.0 0
  81.911728 164.0 0
  81.97322799999999 184.0 0
  82.020851 196.0 0
  82.063103 140.0 0
  82.06980899999999 160.0 0
  82.548592 168.0 0
  82.574501 144.0 0
  82.62213899999999 192.0 0
  82.624062 152.0 0
  82.62874599999999 296.0 0
  82.78286 124.0 0
  82.928383 152.0 0
  82.98983799999999 172.0 0
  83.40666999999999 124.0 0
  83.41830399999999 184.0 0
  83.514359 104.0 0
  83.624916 168.0 0
  83.80487099999999 232.0 0
  84.01078799999999 140.0 0
  84.209488 172.0 0
  84.2892 96.0 0
  84.31249199999999 180.0 0
  84.431305 56.0 0
  84.44917299999999 248.0 0
  84.507179 164.0 0
  84.721672 156.0 0
  84.96028899999999 156.0 0
  85.047722 200.0 0
  85.049347 168.0 0
  85.13411699999999 40.0 0
  85.433685 48.0 0
  85.751511 96.0 0
  85.86838499999999 284.0 0
  85.913078 276.0 0
  85.963104 140.0 0
  85.992386 308.0 0
  86.003647 160.0 0
  86.022545 212.0 0
  86.11440999999999 104.0 0
  86.30937999999999 48.0 0
  86.35127299999999 132.0 0
  86.426338 156.0 0
  86.72499099999999 168.0 0
  86.83236699999999 188.0 0
  86.895012 212.0 0
  87.274323 144.0 0
  87.32300599999999 140.0 0
  87.323578 52.0 0
  87.41861 148.0 0
  87.479874 148.0 0
  87.747688 152.0 0
  87.84749599999999 188.0 0
  87.888275 120.0 0
  87.966515 56.0 0
  88.144318 144.0 0
  88.222641 164.0 0
  88.24145499999999 228.0 0
  88.398468 92.0 0
  88.541626 144.0 0
  88.567825 200.0 0
  88.778534 176.0 0
  88.785561 156.0 0
  89.390327 232.0 0
  89.543915 216.0 0
  89.67358399999999 196.0 0
  89.857384 140.0 0
  89.90271 180.0 0
  89.92339299999999 148.0 0
  90.06942 140.0 0
  90.072586 204.0 0
  90.509064 200.0 0
  90.640678 164.0 0
  90.670265 180.0 0
  90.81298799999999 148.0 0
  91.05367299999999 180.0 0
  91.054581 9568.0 15
  91.05485499999999 192.0 0
  91.349937 200.0 0
  91.42208099999999 196.0 0
  91.46823099999999 268.0 0
  92.215126 44.0 0
  92.388634 220.0 0
  92.83687599999999 84.0 0
  92.857582 148.0 0
  93.174927 188.0 0
  93.453239 88.0 0
  93.595818 160.0 0
  93.625839 144.0 0
  93.69442 160.0 0
  93.758347 160.0 0
  93.80051399999999 152.0 0
  93.934647 172.0 0
  94.15518999999999 156.0 0
  94.412476 76.0 0
  94.695641 140.0 0
  94.728523 228.0 0
  94.78804 196.0 0
  95.006104 164.0 0
  95.237556 160.0 0
  95.303452 88.0 0
  95.306007 144.0 0
  95.37933299999999 172.0 0
  95.38194299999999 216.0 0
  95.42053999999999 200.0 0
  95.549965 184.0 0
  95.685852 124.0 0
  95.839478 124.0 0
  95.84152999999999 312.0 0
  95.842186 200.0 0
  95.871094 148.0 0
  95.899902 128.0 0
  95.948135 132.0 0
  96.046425 120.0 0
  96.079132 144.0 0
  96.079971 148.0 0
  96.08642599999999 140.0 0
  96.17549899999999 196.0 0
  96.301003 176.0 0
  96.313988 236.0 0
  96.333382 128.0 0
  96.411369 152.0 0
  96.51001 180.0 0
  96.528381 100.0 0
  96.55515299999999 200.0 0
  96.593155 96.0 0
  96.644402 192.0 0
  96.740364 204.0 0
  96.89767499999999 96.0 0
  97.098953 224.0 0
  97.163246 84.0 0
  97.193665 184.0 0
  97.208351 156.0 0
  97.27873199999999 184.0 0
  97.32508899999999 144.0 0
  97.329674 164.0 0
  97.363609 208.0 0
  97.45457499999999 152.0 0
  97.49202 164.0 0
  97.54821 76.0 0
  97.552315 88.0 0
  97.555489 64.0 0
  97.647064 228.0 0
  97.681297 64.0 0
  97.762024 164.0 0
  97.817093 88.0 0
  97.9431 132.0 0
  97.98969299999999 164.0 0
  98.042068 136.0 0
  98.146332 100.0 0
  98.20601699999999 44.0 0
  98.28014399999999 84.0 0
  98.46714 140.0 0
  98.617111 132.0 0
  98.628441 160.0 0
  98.66581 228.0 0
  98.742065 100.0 0
  98.82704199999999 120.0 0
  98.98329199999999 104.0 0
  99.09668699999999 148.0 0
  99.314087 92.0 0
  99.326332 80.0 0
  99.349739 180.0 0
  99.57403599999999 156.0 0
  99.612495 124.0 0
  99.659431 120.0 0
  99.922935 152.0 0
  100.002174 456.0 1
  100.18609599999999 160.0 0
  100.23653399999999 284.0 0
  100.280205 220.0 0
  100.345322 220.0 0
  100.352295 168.0 0
  100.53184499999999 184.0 0
  100.55542799999999 164.0 0
  100.744461 144.0 0
  100.899521 136.0 0
  100.94848599999999 160.0 0
  101.00727099999999 168.0 0
  101.010094 44.0 0
  101.060577 84.0 0
  101.115929 1304.0 2
  101.323563 164.0 0
  101.443207 96.0 0
  101.649605 140.0 0
  101.742775 52.0 0
  101.76812 156.0 0
  101.837357 84.0 0
  101.87138399999999 472.0 1
  101.96903999999999 116.0 0
  102.04178599999999 56.0 0
  102.10076099999999 204.0 0
  102.139297 204.0 0
  102.227448 160.0 0
  102.31607799999999 304.0 0
  102.456291 140.0 0
  102.493752 136.0 0
  102.712677 116.0 0
  102.784576 184.0 0
  102.86264 132.0 0
  102.921066 28.0 0
  102.926086 148.0 0
  102.943573 76.0 0
  102.97190099999999 277.987427 0
  103.01707499999999 428.0 1
  103.053703 168.0 0
  103.31495699999999 156.0 0
  103.398567 204.0 0
  103.619591 184.0 0
  103.65699799999999 132.0 0
  103.67725399999999 196.0 0
  103.69414499999999 152.0 0
  103.71122 148.0 0
  103.74176 236.0 0
  103.76411399999999 128.0 0
  103.861908 204.0 0
  104.027687 116.0 0
  104.306046 180.0 0
  104.31375899999999 164.0 0
  104.31559 36.0 0
  104.33818799999999 192.0 0
  104.351227 148.0 0
  104.617729 104.0 0
  104.681389 56.0 0
  104.74645199999999 184.0 0
  104.796562 200.0 0
  104.81535299999999 196.0 0
  104.88782499999999 196.0 0
  104.891251 172.0 0
  104.934158 128.0 0
  105.06742899999999 328.0 1
  105.133804 144.0 0
  105.237129 124.0 0
  105.361221 68.0 0
  105.470535 124.0 0
  105.515625 140.0 0
  105.519707 180.0 0
  105.543289 192.0 0
  105.544601 164.0 0
  105.55026199999999 184.0 0
  105.560555 176.0 0
  105.638329 160.0 0
  105.670959 184.0 0
  105.67233999999999 208.0 0
  105.83685299999999 212.0 0
  105.842064 36.0 0
  106.06494099999999 680.0 1
  106.08964499999999 60.0 0
  106.091911 152.0 0
  106.280136 176.0 0
  106.30154399999999 156.0 0
  106.351456 168.0 0
  106.409477 256.0 0
  106.410789 148.0 0
  106.452484 80.0 0
  106.476524 224.0 0
  106.495842 80.0 0
  106.50985 184.0 0
  106.541702 152.0 0
  106.578102 68.0 0
  106.598045 180.0 0
  106.61033599999999 148.0 0
  106.62795999999999 164.0 0
  106.646935 168.0 0
  106.68064899999999 224.0 0
  106.724396 28.000879 0
  106.809547 48.0 0
  106.906601 120.0 0
  106.956345 180.0 0
  106.97127499999999 176.0 0
  107.018845 164.0 0
  107.071182 168.0 0
  107.344994 156.0 0
  107.55374099999999 192.0 0
  107.675415 156.0 0
  107.727142 56.0 0
  107.75415 216.0 0
  107.803871 224.0 0
  107.96788799999999 152.0 0
  107.996696 124.0 0
  108.041451 176.0 0
  108.05382499999999 180.0 0
  108.063721 264.0 0
  108.093674 144.0 0
  108.18693499999999 140.0 0
  108.22049 176.0 0
  108.33245799999999 228.0 0
  108.399521 152.0 0
  108.40310699999999 172.0 0
  108.41611499999999 220.0 0
  108.438423 48.0 0
  108.610924 220.0 0
  108.61730999999999 212.0 0
  108.67212699999999 192.0 0
  108.756126 196.0 0
  108.808647 156.0 0
  108.83032999999999 176.0 0
  108.84337599999999 132.0 0
  108.86589099999999 44.0 0
  108.881958 172.0 0
  108.916069 64.0 0
  108.938324 116.0 0
  108.97139 176.0 0
  109.150162 176.0 0
  109.300331 26.762819 0
  109.343475 76.0 0
  109.365517 72.0 0
  109.382812 152.0 0
  109.383575 156.0 0
  109.387474 100.0 0
  109.44397 160.0 0
  109.58406099999999 88.0 0
  109.637253 80.0 0
  109.786102 136.0 0
  109.81236299999999 152.0 0
  109.95509299999999 344.0 1
  109.968071 192.0 0
  109.989784 148.0 0
  110.17710899999999 132.0 0
  110.243179 184.0 0
  110.28100599999999 216.0 0
  110.35601799999999 168.0 0
  110.451645 124.0 0
  110.52314 96.0 0
  110.621201 24.300301 0
  110.711975 48.0 0
  110.866119 288.0 0
  110.89575199999999 80.0 0
  111.00724799999999 340.0 1
  111.062798 132.0 0
  111.06356799999999 192.0 0
  111.069313 280.0 0
  111.079628 164.0 0
  111.139275 108.0 0
  111.21331099999999 200.0 0
  111.22013899999999 188.0 0
  111.2743 124.0 0
  111.375412 244.0 0
  111.452766 136.0 0
  111.492126 92.0 0
  111.50694299999999 160.0 0
  111.56980899999999 168.0 0
  111.627708 152.0 0
  111.701309 212.0 0
  111.93080099999999 108.0 0
  111.933105 244.0 0
  111.96803999999999 152.0 0
  112.029472 728.0 1
  112.04242699999999 164.0 0
  112.062012 96.0 0
  112.070663 304.0 0
  112.10865799999999 200.0 0
  112.14240299999999 112.0 0
  112.167435 140.0 0
  112.168877 12.0 0
  112.174606 44.0 0
  112.201286 220.0 0
  112.417526 136.0 0
  112.421326 180.0 0
  112.437012 176.0 0
  112.459412 228.0 0
  112.501442 208.0 0
  112.666985 164.0 0
  112.886871 152.0 0
  112.91976899999999 72.0 0
  112.946388 228.0 0
  113.14506499999999 48.0 0
  113.329788 112.0 0
  113.359573 200.0 0
  113.443748 184.0 0
  113.557434 196.0 0
  113.62473299999999 160.0 0
  113.783745 136.0 0
  113.823082 212.0 0
  113.90969799999999 112.0 0
  113.92231 168.0 0
  114.122261 148.0 0
  114.124939 48.0 0
  114.131912 176.0 0
  114.310234 204.0 0
  114.339821 140.0 0
  114.347076 140.0 0
  114.638611 112.0 0
  114.711739 80.0 0
  114.77186599999999 152.0 0
  114.78682699999999 132.0 0
  114.868393 5.041667 0
  114.987206 256.0 0
  115.00308199999999 200.0 0
  115.054901 504.0 1
  115.05519899999999 2684.0 4
  115.079033 68.0 0
  115.09531399999999 188.0 0
  115.188988 60.0 0
  115.35891 132.0 0
  115.37078899999999 260.0 0
  115.389236 140.0 0
  115.573837 196.0 0
  115.74883299999999 192.0 0
  115.783318 188.0 0
  115.83198499999999 176.0 0
  115.90246599999999 52.0 0
  116.10868099999999 14.03125 0
  116.12748699999999 208.0 0
  116.272202 204.0 0
  116.32074 188.0 0
  116.458534 60.0 0
  116.54815699999999 108.0 0
  116.565613 196.0 0
  116.570786 148.0 0
  116.60565199999999 192.0 0
  116.629448 40.0 0
  116.77068299999999 132.0 0
  116.858009 160.0 0
  116.897644 152.0 0
  117.01360299999999 112.0 0
  117.055893 440.0 1
  117.07302899999999 188.0 0
  117.327187 128.0 0
  117.37694499999999 136.0 0
  117.449242 120.0 0
  117.452248 112.0 0
  117.65967599999999 140.0 0
  117.70451399999999 132.0 0
  117.709114 192.0 0
  117.733238 196.0 0
  117.90512799999999 152.0 0
  117.93550099999999 52.0 0
  117.987793 160.0 0
  117.99285099999999 244.0 0
  118.40547199999999 80.0 0
  118.470627 160.0 0
  118.470795 204.0 0
  118.610992 104.0 0
  118.635956 280.0 0
  118.64263899999999 136.0 0
  118.68099199999999 156.0 0
  118.73155999999999 172.0 0
  118.745483 152.0 0
  118.759712 152.0 0
  118.800804 148.0 0
  118.818642 92.0 0
  119.017021 112.0 0
  119.35714 144.0 0
  119.44311499999999 132.0 0
  119.450623 64.0 0
  119.45062999999999 200.0 0
  119.549416 76.0 0
  119.984459 148.0 0
  120.02304099999999 136.0 0
  120.222816 84.0 0
  120.28279099999999 128.0 0
  120.40525099999999 2.666667 0
  120.42030299999999 192.0 0
  120.49536099999999 108.0 0
  120.503357 136.0 0
  120.524467 140.0 0
  120.582787 132.0 0
  120.719765 64.0 0
  120.74073 212.0 0
  120.762901 180.0 0
  120.77104899999999 144.0 0
  120.78766599999999 204.0 0
  120.842163 156.0 0
  120.91549699999999 116.0 0
  121.06328599999999 4288.0 7
  121.065514 1336.0 2
  121.18537099999999 140.0 0
  121.34723699999999 368.0 1
  121.390198 188.0 0
  121.45745099999999 108.0 0
  121.57097599999999 160.0 0
  121.647995 216.0 0
  121.654877 228.0 0
  121.691795 216.0 0
  121.75308199999999 72.0 0
  121.80594599999999 184.0 0
  121.83307599999999 120.0 0
  121.929581 52.0 0
  122.05946399999999 180.0 0
  122.10484299999999 536.0 1
  122.31359099999999 164.0 0
  122.32043499999999 156.0 0
  122.36606599999999 232.0 0
  122.50257099999999 152.0 0
  122.534584 188.0 0
  122.56308 112.0 0
  122.68528699999999 180.0 0
  122.82157099999999 180.0 0
  122.841256 204.0 0
  122.959724 128.0 0
  122.97496799999999 240.0 0
  123.079376 512.0 1
  123.08101699999999 200.0 0
  123.083107 84.0 0
  123.122879 148.0 0
  123.14237999999999 112.0 0
  123.16547399999999 188.0 0
  123.167824 112.0 0
  123.180534 160.0 0
  123.21786499999999 176.0 0
  123.30722 140.0 0
  123.35428599999999 148.0 0
  123.384407 112.0 0
  123.438919 124.0 0
  123.488548 204.0 0
  123.574097 84.0 0
  123.90399199999999 76.0 0
  123.924629 196.0 0
  123.95110299999999 132.0 0
  123.97048199999999 308.0 0
  123.98391 112.0 0
  124.004295 152.0 0
  124.09278099999999 160.0 0
  124.30303199999999 116.0 0
  124.320259 124.0 0
  124.334412 80.0 0
  124.35172999999999 104.0 0
  124.35466 164.0 0
  124.46279899999999 124.0 0
  124.50321199999999 164.0 0
  124.61061099999999 21.39448 0
  124.67626999999999 60.0 0
  124.69801299999999 84.0 0
  124.732666 108.0 0
  124.906075 272.0 0
  124.91620599999999 88.0 0
  124.92592599999999 76.0 0
  124.951889 196.0 0
  125.095123 1544.0 2
  125.185272 204.0 0
  125.22502899999999 104.0 0
  125.297226 132.0 0
  125.402733 40.0 0
  125.41787699999999 124.0 0
  125.757545 156.0 0
  125.888138 144.0 0
  125.90978199999999 188.0 0
  126.053017 140.0 0
  126.163383 124.0 0
  126.200012 168.0 0
  126.252388 172.0 0
  126.27624499999999 136.0 0
  126.373581 164.0 0
  126.40831 176.0 0
  126.409302 208.0 0
  126.49872599999999 160.0 0
  126.673279 108.0 0
  126.774239 200.0 0
  126.81818399999999 0.706153 0
  126.97784399999999 140.0 0
  127.031509 212.0 0
  127.135582 136.0 0
  127.21163899999999 184.0 0
  127.38358299999999 164.0 0
  127.46352399999999 276.0 0
  127.497002 92.0 0
  127.71949799999999 204.0 0
  127.841843 196.0 0
  127.91242199999999 180.0 0
  127.97287 62.62331 0
  127.986206 148.0 0
  128.006989 160.0 0
  128.061523 632.0 1
  128.118668 124.0 0
  128.528549 180.0 0
  128.575729 220.0 0
  128.762115 112.0 0
  128.774323 56.0 0
  128.790588 96.0 0
  128.827957 108.0 0
  128.838638 156.0 0
  128.980988 212.0 0
  129.071793 364.0 1
  129.130157 220.0 0
  129.306107 160.0 0
  129.30946400000002 132.0 0
  129.405853 132.0 0
  129.425598 112.0 0
  129.53590400000002 228.0 0
  129.69795200000002 168.0 0
  129.767899 192.0 0
  129.806641 160.0 0
  129.811234 124.0 0
  130.126892 176.0 0
  130.171051 152.0 0
  130.438049 132.0 0
  130.480194 120.0 0
  130.573013 40.0 0
  130.625946 208.0 0
  130.64210500000002 160.0 0
  130.910889 180.0 0
  131.118683 136.0 0
  131.40283200000002 188.0 0
  131.54686 4.366667 0
  131.555191 220.0 0
  131.589783 248.0 0
  131.592407 156.0 0
  131.68914800000002 132.0 0
  131.713593 92.0 0
  131.71443200000002 36.0 0
  131.757339 148.0 0
  131.760773 188.0 0
  131.996811 25.339279 0
  132.04461700000002 3784.0 6
  132.05735800000002 196.0 0
  132.087051 176.0 0
  132.093369 13.48214 0
  132.097397 164.0 0
  132.26452 204.0 0
  132.40501400000002 124.0 0
  132.47245800000002 220.0 0
  132.48764 72.0 0
  132.565964 140.0 0
  132.715652 176.0 0
  132.742188 220.0 0
  132.76992800000002 152.0 0
  132.959976 720.0 1
  132.978989 160.0 0
  133.042419 192.0 0
  133.065582 148.0 0
  133.06933600000002 144.0 0
  133.077652 180.0 0
  133.096863 188.0 0
  133.101425 504.0 1
  133.18952900000002 244.0 0
  133.254242 160.0 0
  133.32295200000002 96.0 0
  133.33847 180.0 0
  133.361771 52.0 0
  133.368759 208.0 0
  133.574081 164.0 0
  133.59993 164.0 0
  133.64227300000002 180.0 0
  133.67269900000002 156.0 0
  133.795059 116.0 0
  133.80006400000002 204.0 0
  133.80307000000002 252.0 0
  133.807297 164.0 0
  133.881012 132.0 0
  133.918259 104.0 0
  133.975449 116.0 0
  134.02075200000002 148.0 0
  134.036743 212.0 0
  134.146622 404.0 1
  134.169937 168.0 0
  134.23812900000001 172.0 0
  134.29521200000002 184.0 0
  134.307129 84.0 0
  134.362976 96.0 0
  134.400009 176.0 0
  134.411362 48.0 0
  134.426346 256.0 0
  134.43309000000002 168.0 0
  134.51821900000002 112.0 0
  134.551346 188.0 0
  134.590897 188.0 0
  134.64090000000002 152.0 0
  134.80577100000002 172.0 0
  134.812439 208.0 0
  134.90773000000002 156.0 0
  135.007706 172.0 0
  135.11824000000001 293.265411 0
  135.12690700000002 44.0 0
  135.167633 216.0 0
  135.202179 6.380952 0
  135.275665 196.0 0
  135.29144300000002 52.0 0
  135.474503 220.0 0
  135.636078 136.0 0
  135.638474 180.0 0
  135.801712 228.0 0
  135.904404 120.0 0
  135.930313 204.0 0
  136.027802 152.0 0
  136.094467 32.678108 0
  136.11381500000002 92.0 0
  136.148462 156.0 0
  136.270935 56.0 0
  136.582062 184.0 0
  136.58633400000002 176.0 0
  136.766617 236.0 0
  136.781616 92.0 0
  136.873047 132.0 0
  137.05560300000002 948.0 2
  137.10737600000002 136.0 0
  137.178314 324.0 1
  137.188904 128.0 0
  137.39975 144.0 0
  137.446045 212.0 0
  137.709381 68.0 0
  137.72728 1.408521 0
  137.831116 172.0 0
  137.895691 200.0 0
  137.991882 144.0 0
  138.008118 156.0 0
  138.064178 128.0 0
  138.074982 148.0 0
  138.113907 116.0 0
  138.347214 164.0 0
  138.475433 144.0 0
  138.54710400000002 188.0 0
  138.804474 160.0 0
  139.000717 112.0 0
  139.082443 132.0 0
  139.11116 128.0 0
  139.178818 112.0 0
  139.20498700000002 156.0 0
  139.212784 56.0 0
  139.218704 60.0 0
  139.252365 112.0 0
  139.26916500000002 84.0 0
  139.284042 136.0 0
  139.328644 164.0 0
  139.329651 188.0 0
  139.388214 140.0 0
  139.392929 160.0 0
  139.714157 68.0 0
  139.71524000000002 148.0 0
