ACCESSION: CCMSLIB00000079273
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.150719 188.0 2
  118.49490399999999 200.0 2
  118.973717 220.0 2
  119.06380499999999 204.0 2
  119.946846 144.0 1
  120.12409199999999 108.0 1
  120.596634 208.0 2
  120.907066 252.0 2
  120.969635 184.0 2
  121.00795699999999 15.18809 0
  121.06526199999999 2104.0 18
  121.28201299999999 200.0 2
  121.38758899999999 300.0 3
  121.871826 152.0 1
  122.107208 404.0 3
  122.153801 136.0 1
  122.348137 48.0 0
  122.683945 212.0 2
  123.045311 156.0 1
  124.80748 184.0 2
  124.83830999999999 148.0 1
  125.090172 44.0 0
  125.565727 296.0 3
  125.77548999999999 152.0 1
  126.20519999999999 164.0 1
  126.730843 156.0 1
  126.734032 104.0 1
  129.415909 164.0 1
  130.064301 176.0 2
  130.63841200000002 136.0 1
  131.002777 172.0 1
  131.11779800000002 208.0 2
  131.590012 108.0 1
  132.052094 132.0 1
  132.19592300000002 184.0 2
  132.270554 228.0 2
  132.871994 152.0 1
  133.17691000000002 64.0 1
  133.194458 10.68333 0
  133.404572 188.0 2
  134.690674 144.0 1
  134.743927 168.0 1
  134.759125 80.0 1
  135.794632 52.0 0
  135.87347400000002 148.0 1
  136.485062 140.0 1
  136.605469 236.0 2
  137.05688500000002 160.0 1
  137.081299 208.0 2
  137.582596 188.0 2
  138.324768 148.0 1
  138.590942 108.0 1
  139.090958 196.0 2
  139.759735 156.0 1
  140.085083 176.0 2
  140.998672 28504.0 245
  141.044006 232.0 2
  142.586273 96.0 1
  142.60217300000002 144.0 1
  143.083649 1212.0 10
  143.12999000000002 208.0 2
  143.238068 44.0 0
  143.965844 168.0 1
  144.082291 3368.0 29
  144.526596 68.0 1
  145.110229 108.0 1
  146.069275 588.0 5
  146.27967800000002 200.0 2
  146.66897600000001 128.0 1
  146.810181 148.0 1
  146.88060000000002 148.0 1
  146.968094 172.0 1
  147.059662 56.0 0
  147.22941600000001 100.0 1
  148.343796 80.0 1
  148.628418 212.0 2
  149.273788 68.0 1
  149.423767 224.0 2
  150.009918 176.0 2
  150.133057 120.0 1
  150.783676 180.0 2
  153.365768 192.0 2
  153.96112100000002 216.0 2
  154.112961 128.0 1
  154.839951 104.0 1
  154.92489600000002 104.0 1
  155.28482100000002 160.0 1
  155.79345700000002 64.0 1
  156.449127 18.22756 0
  156.544022 132.0 1
  157.674026 316.0 3
  157.69094800000002 148.0 1
  157.777176 196.0 2
  157.939087 84.0 1
  158.107666 608.0 5
  158.230072 220.0 2
  158.530853 132.0 1
  159.11445600000002 2264.0 19
  159.356369 52.0 0
  159.47932400000002 232.0 2
  159.649063 144.0 1
  159.756729 40.0 0
  159.871643 132.0 1
  162.061157 176.0 2
  162.586792 76.0 1
  162.63793900000002 140.0 1
  163.064636 148.0 1
  164.04547100000002 3704.0 32
  164.168991 156.0 1
  164.224411 60.0 1
  165.99241600000002 104.0 1
  167.741394 88.0 1
  168.202911 160.0 1
  168.375153 108.0 1
  168.530472 120.0 1
  168.78233300000002 100.0 1
  168.84118700000002 148.0 1
  168.99437 471.537292 4
  169.028107 60.0 1
  169.14080800000002 368.0 3
  169.466415 76.0 1
  169.850708 76.0 1
  170.124435 1.832143 0
  170.151016 44.0 0
  170.335083 2.5075 0
  170.89463800000001 56.0 0
  171.12200900000002 32.0 0
  173.023605 284.0 2
  173.25958300000002 33.230129 0
  173.928894 184.0 2
  174.65425100000002 196.0 2
  174.970337 200.0 2
  175.03743 3612.0 31
  175.106827 72.0 1
  175.151794 108.0 1
  176.357452 80.0 1
  177.26156600000002 128.0 1
  177.576538 116.0 1
  177.915726 172.0 1
  179.679474 256.0 2
  180.413498 144.0 1
  180.525162 14.60122 0
  180.566055 92.0 1
  181.266785 160.0 1
  182.165558 184.0 2
  182.189819 168.0 1
  183.158264 52.0 0
  183.826004 196.0 2
  184.444611 156.0 1
  184.595581 196.0 2
  185.006302 312.0 3
  185.778809 68.0 1
  186.332977 108.0 1
  186.870102 152.0 1
  187.231354 36.0 0
  187.326019 148.0 1
  187.467194 108.0 1
  187.52002000000002 96.0 1
  187.554138 44.0 0
  187.831284 164.0 1
  188.075195 136.0 1
  188.24292 56.0 0
  188.47113000000002 188.0 2
  189.055206 76.0 1
  189.093872 268.0 2
  190.982086 60.0 1
  190.98642 148.0 1
  192.90799 120.0 1
  194.255737 144.0 1
  195.014297 168.0 1
  196.33371 104.0 1
  196.395813 252.0 2
  196.418106 17.68548 0
  197.069458 45.77216 0
  197.245743 128.0 1
  198.190399 176.0 2
  198.19558700000002 112.0 1
  198.60626200000002 168.0 1
  200.383759 180.0 2
  201.53405800000002 152.0 1
  202.747116 164.0 1
  203.127731 204.0 2
  203.97508200000001 264.0 2
  204.962601 136.0 1
  205.06134 176.0 2
  205.239166 80.0 1
  205.50434900000002 136.0 1
  205.841415 192.0 2
  206.617874 44.0 0
  206.93000800000002 144.0 1
  208.307907 32.0 0
  208.34492500000002 32.0 0
  208.936691 136.0 1
  209.044174 92.0 1
  209.16004900000001 124.0 1
  210.817429 64.0 1
  213.068466 184.0 2
  213.088837 824.0 7
  213.110611 116.0 1
  213.519577 144.0 1
  215.406082 100.0 1
  217.11985800000002 848.0 7
  218.140823 144.0 1
  218.457962 404.0 3
  218.735062 156.0 1
  220.050613 1608.0 14
  220.79620400000002 60.0 1
  220.903381 180.0 2
  220.98640400000002 92.0 1
  221.902512 76.0 1
  221.92832900000002 8.670635 0
  222.06362900000002 236.0 2
  224.314819 84.0 1
  224.331497 52.0 0
  224.729813 124.0 1
  226.47821000000002 92.0 1
  227.0 16.032629 0
  227.05967700000002 97312.0 837
  227.105072 192.0 2
  227.106674 616.0 5
  229.458954 52.0 0
  229.539749 160.0 1
  229.89561500000002 120.0 1
  230.252441 116.0 1
  230.311493 36.0 0
  231.05722 160.0 1
  232.36317400000001 76.0 1
  233.051453 176.0 2
  233.803253 148.0 1
  233.903366 120.0 1
  234.18338 36.0 0
  234.292114 228.0 2
  235.00666800000002 148.0 1
  235.581131 64.0 1
  236.62506100000002 8.969 0
  240.053299 140.0 1
  240.150909 324.0 3
  244.01817300000002 112.0 1
  244.78955100000002 48.0 0
  245.03358500000002 79.664253 1
  245.458649 56.0 0
  246.03933700000002 148.0 1
  246.251358 156.0 1
  246.729477 40.0 0
  247.62243700000002 160.0 1
  247.628113 160.0 1
  247.842834 72.0 1
  248.635605 116.0 1
  249.01297 48.0 0
  249.150909 220.0 2
  250.051071 152.0 1
  250.11943100000002 1144.0 10
  250.168701 124.0 1
  252.277328 164.0 1
  254.03952 84.0 1
  254.278183 152.0 1
  255.101242 544.0 5
  255.597 148.0 1
  256.131805 192.0 2
  256.918335 108.0 1
  257.06686399999995 480.0 4
  257.108612 144.0 1
  257.151886 236.0 2
  257.39504999999997 144.0 1
  258.23562599999997 68.0 1
  259.056396 256.0 2
  260.032806 1320.0 11
  261.54992699999997 76.0 1
  264.076141 340.0 3
  264.554016 80.0 1
  266.374268 116.0 1
  266.482574 40.0 0
  267.101746 3052.0 26
  267.92245499999996 144.0 1
  269.186768 656.0 6
  270.12429799999995 272.0 2
  274.506012 112.0 1
  274.83892799999995 152.0 1
  275.132843 140.0 1
  278.572662 32.0 0
  278.661224 84.0 1
  279.90039099999996 329.620697 3
  281.47790499999996 148.0 1
  281.820496 84.0 1
  283.205353 172.0 1
  284.92236299999996 72.0 1
  287.852631 148.0 1
  289.166199 280.0 2
  289.61303699999996 96.0 1
  291.205627 668.0 6
  292.761261 100.0 1
  293.845734 104.0 1
  294.112823 12840.0 110
  294.85934399999996 144.0 1
  294.94537399999996 136.0 1
  295.10199 64.0 1
  297.796539 176.0 2
  298.10778799999997 336.0 3
  299.094208 76.0 1
  300.701019 88.0 1
  300.92605599999996 44.0 0
  303.078033 328.0 3
  303.548798 280.0 2
  305.01000999999997 108.0 1
  305.36123699999996 64.0 1
  307.48819 284.0 2
  307.495026 80.0 1
  308.40707399999997 84.0 1
  309.14318799999995 588.0 5
  314.13836699999996 876.0 8
  314.789764 128.0 1
  315.134399 208.0 2
  315.54547099999996 0.115016 0
  315.996216 208.0 2
  318.10763499999996 192.0 2
  320.561218 40.0 0
  321.21203599999996 72.0 1
  322.18756099999996 2364.0 20
  323.21804799999995 60.0 1
  324.19778399999996 48.0 0
  326.830383 152.0 1
  327.544403 104.0 1
  328.687317 108.0 1
  331.935822 108.0 1
  334.61251799999997 112.0 1
  338.120636 324.0 3
  344.338287 252.0 2
  345.184692 252.0 2
  347.31195099999997 0.529399 0
  348.995453 188.0 2
  354.03646899999995 112.0 1
  358.373322 5.666667 0
  359.43026699999996 256.0 2
  363.074646 168.0 1
  363.35418699999997 92.0 1
  364.17529299999995 3460.0 30
  369.15286299999997 100.0 1
  371.157959 11.82095 0
  372.960022 56.0 0
  377.16891499999997 136.0 1
  378.448395 20.0 0
  380.12674 40.0 0
  395.790039 44.0 0
  398.15063499999997 148.0 1
  399.31546 192.0 2
  399.952942 72.0 1
  410.258026 96.0 1
  415.359192 180.0 2
  506.35952799999995 144.0 1
  508.376892 188.0 2
  515.417175 128.0 1
  515.451233 144.0 1
  524.1571590000001 308.0 3
  588.635437 164.0 1
  589.5982670000001 116.0 1
  598.026483 72.0 1
  626.659119 373.43512 3
  631.271729 140.0 1
  640.573785 116.0 1
  692.624817 286.282776 2
  713.287781 254.141022 2
  802.756104 168.0 1
  830.5277100000001 160.0 1
  847.436401 6340.0 55
  874.433044 124.0 1
  874.545654 104.0 1
  876.266296 120.0 1
  877.458557 27216.0 234
//
