ACCESSION: CCMSLIB00000080123
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16N2O6
CH$EXACT_MASS: 380.100836232
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 613
PK$PEAK: m/z int. rel.int.
  43.094934 188.0 1
  45.290188 176.0 1
  45.321583000000004 36.0 0
  45.582584000000004 240.0 1
  45.847187 236.0 1
  46.199139 48.0 0
  47.182606 132.0 0
  47.599102 128.0 0
  47.732231 164.0 1
  48.421616 116.0 0
  48.590355 160.0 1
  48.714443 96.0 0
  48.718243 84.0 0
  48.878929 224.0 1
  49.126373 136.0 0
  50.200542 136.0 0
  50.221436000000004 140.0 0
  50.407894 164.0 1
  51.561718 92.0 0
  51.782879 176.0 1
  52.157158 124.0 0
  53.885548 180.0 1
  54.202629 196.0 1
  54.939091000000005 120.0 0
  56.147648000000004 180.0 1
  56.949425 260.0 1
  57.175293 124.0 0
  58.094505 208.0 1
  58.328835 64.0 0
  58.499989 132.0 0
  59.026249 176.0 1
  59.196335000000005 164.0 1
  59.390987 224.0 1
  59.636743 196.0 1
  59.846546000000004 192.0 1
  60.442265 144.0 0
  61.084621 160.0 1
  61.872643000000004 136.0 0
  62.619999 84.0 0
  62.735119000000005 180.0 1
  63.592239 168.0 1
  63.791664000000004 176.0 1
  63.981323 128.0 0
  64.248581 92.0 0
  65.036339 232.0 1
  65.309326 56.0 0
  65.41179699999999 160.0 1
  65.497917 128.0 0
  66.49529299999999 192.0 1
  66.95597099999999 152.0 0
  67.726715 140.0 0
  67.79733999999999 120.0 0
  68.427216 184.0 1
  68.44833399999999 164.0 1
  69.244064 240.0 1
  69.324203 108.0 0
  69.611542 124.0 0
  69.875153 208.0 1
  71.218307 140.0 0
  72.168617 172.0 1
  73.50067899999999 164.0 1
  73.652222 112.0 0
  73.718987 160.0 1
  74.792244 120.0 0
  75.43012999999999 148.0 0
  75.933662 224.0 1
  76.29567 332.0 1
  76.48492399999999 192.0 1
  76.67940499999999 132.0 0
  77.185524 52.0 0
  77.634857 272.0 1
  78.472084 160.0 1
  78.67276799999999 156.0 1
  79.327232 184.0 1
  80.4553 192.0 1
  80.46103699999999 148.0 0
  80.87933299999999 164.0 1
  81.22048199999999 140.0 0
  82.32732399999999 124.0 0
  82.510246 236.0 1
  83.27036299999999 184.0 1
  84.29029799999999 180.0 1
  84.48842599999999 136.0 0
  84.689262 168.0 1
  85.39308199999999 56.0 0
  85.79641 248.0 1
  86.153008 260.0 1
  86.333214 168.0 1
  86.621178 264.0 1
  86.75721 200.0 1
  87.73082 256.0 1
  87.99385099999999 208.0 1
  89.44453399999999 136.0 0
  89.670036 136.0 0
  89.798035 196.0 1
  91.06335399999999 196.0 1
  92.413506 160.0 1
  93.21359299999999 384.0 1
  93.772926 100.0 0
  94.057739 188.0 1
  94.97647099999999 168.0 1
  95.04206099999999 160.0 1
  95.098366 40.0 0
  95.150925 32.0 0
  95.38655899999999 136.0 0
  95.73286399999999 188.0 1
  96.184708 104.0 0
  96.27516999999999 144.0 0
  96.50252499999999 116.0 0
  96.53660599999999 140.0 0
  96.69313 188.0 1
  96.874344 88.0 0
  97.51651799999999 92.0 0
  97.60275999999999 172.0 1
  98.109123 128.0 0
  98.361702 180.0 1
  98.63166 168.0 1
  98.92551399999999 120.0 0
  99.04027599999999 156.0 1
  99.306671 128.0 0
  99.42010499999999 128.0 0
  99.643205 192.0 1
  99.800209 72.0 0
  99.96000699999999 140.0 0
  100.142235 44.0 0
  100.182434 228.0 1
  100.185593 160.0 1
  100.561813 156.0 1
  100.58726499999999 148.0 0
  100.71195999999999 48.0 0
  101.02108 1716.0 6
  101.55326099999999 184.0 1
  101.65068099999999 64.0 0
  101.89916199999999 48.0 0
  102.136574 136.0 0
  102.23490899999999 160.0 1
  102.29581499999999 192.0 1
  102.686218 168.0 1
  102.88829799999999 136.0 0
  102.918442 164.0 1
  102.95041699999999 200.0 1
  103.874741 136.0 0
  103.968925 288.0 1
  104.433037 160.0 1
  104.46710999999999 188.0 1
  104.601738 152.0 0
