ACCESSION: CCMSLIB00000078359
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13NO3
CH$EXACT_MASS: 255.08954327599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1026
PK$PEAK: m/z int. rel.int.
  44.907581 84.0 0
  45.201469 220.0 1
  45.519585 84.0 0
  45.640213 152.0 1
  45.745754 200.0 1
  45.777786 60.0 0
  45.884918 140.0 1
  45.991562 136.0 1
  46.082005 256.0 1
  46.121078000000004 156.0 1
  46.301987000000004 152.0 1
  46.391670000000005 180.0 1
  46.424664 96.0 0
  47.030750000000005 64.0 0
  47.168163 120.0 1
  47.198135 176.0 1
  48.084385000000005 68.0 0
  48.606369 124.0 1
  48.620888 52.0 0
  48.876198 176.0 1
  49.05505 140.0 1
  49.173634 160.0 1
  49.260231000000005 152.0 1
  49.29385 168.0 1
  49.495129 168.0 1
  49.552486 176.0 1
  49.821495 172.0 1
  50.225311000000005 152.0 1
  50.312145 212.0 1
  50.349285 172.0 1
  50.753929 172.0 1
  50.889637 144.0 1
  51.036976 160.0 1
  51.163528 144.0 1
  51.287617000000004 160.0 1
  51.530449000000004 300.0 1
  51.578796000000004 172.0 1
  51.935143000000004 192.0 1
  52.10503 156.0 1
  52.123695000000005 120.0 1
  52.300217 200.0 1
  52.312508 132.0 1
  52.342487 228.0 1
  52.813774 116.0 1
  52.855392 156.0 1
  53.023823 188.0 1
  54.591255000000004 124.0 1
  54.734852000000004 52.0 0
  55.220455 80.0 0
  55.393570000000004 84.0 0
  55.512154 256.0 1
  55.656311 160.0 1
  56.402187000000005 164.0 1
  56.575806 36.0 0
  56.948357 244.0 1
  57.227016 248.0 1
  57.276226 144.0 1
  57.870354 180.0 1
  57.944611 164.0 1
  58.030056 160.0 1
  58.163925 252.0 1
  58.82016 132.0 1
  59.215168 148.0 1
  59.393238000000004 196.0 1
  59.397572000000004 156.0 1
  59.458725 156.0 1
  59.485023 240.0 1
  59.751858 112.0 1
  59.882229 228.0 1
  59.97187 168.0 1
  60.010883 240.0 1
  60.471905 176.0 1
  60.566677 136.0 1
  60.669292 204.0 1
  61.237770000000005 176.0 1
  61.397305 148.0 1
  61.86742 140.0 1
  61.944496 244.0 1
  61.951118 168.0 1
  62.005192 112.0 1
  62.054264 116.0 1
  62.477104000000004 112.0 1
  62.647064 364.0 2
  62.957100000000004 116.0 1
  63.465469 268.0 1
  63.812469 204.0 1
  63.990803 228.0 1
  64.11507399999999 136.0 1
  64.302071 128.0 1
  64.549706 160.0 1
  64.681687 136.0 1
  64.77778599999999 76.0 0
  65.190727 168.0 1
  65.26042199999999 172.0 1
  65.53196 112.0 1
  65.56787899999999 168.0 1
  65.573509 236.0 1
  66.280762 168.0 1
  66.295807 108.0 1
  66.39300499999999 144.0 1
  66.4944 228.0 1
  66.631042 200.0 1
  66.71971099999999 116.0 1
  66.95745099999999 148.0 1
  67.323296 112.0 1
  67.59436099999999 148.0 1
  67.64323399999999 228.0 1
  67.732925 156.0 1
  67.823982 152.0 1
  67.943237 176.0 1
  68.095169 156.0 1
  68.19895899999999 80.0 0
  68.74763499999999 248.0 1
  68.873047 216.0 1
  68.96116599999999 104.0 1
  68.974464 148.0 1
  69.009514 160.0 1
  69.73274199999999 128.0 1
  69.933365 208.0 1
  70.51551099999999 168.0 1
  71.121033 212.0 1
  71.23486299999999 144.0 1
  71.47271699999999 136.0 1
  71.74750499999999 88.0 0
  71.817848 228.0 1
  71.850555 264.0 1
  71.865471 336.0 2
  72.06375899999999 216.0 1
  72.27635199999999 184.0 1
  72.940727 208.0 1
  73.39166999999999 172.0 1
  73.479706 72.0 0
  73.731697 176.0 1
  73.85398099999999 140.0 1
  74.11078599999999 192.0 1
  74.53807099999999 184.0 1
  74.573509 196.0 1
  74.631226 184.0 1
  74.771332 136.0 1
  74.783943 84.0 0
  74.823692 124.0 1
  74.85973399999999 160.0 1
  75.94768499999999 116.0 1
  76.0522 164.0 1
  76.263802 172.0 1
  76.524216 176.0 1
  76.66148399999999 140.0 1
  77.09820599999999 136.0 1
