ACCESSION: CCMSLIB00000085834
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H44O9
CH$EXACT_MASS: 500.298532988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1714
PK$PEAK: m/z int. rel.int.
  45.183357 132.0 0
  45.230579 232.0 0
  45.333366 116.0 0
  45.537567 184.0 0
  46.128941000000005 144.0 0
  46.216541 144.0 0
  46.353161 120.0 0
  46.448666 148.0 0
  46.455425 132.0 0
  46.468185 156.0 0
  46.606403 92.0 0
  46.770508 156.0 0
  46.945114000000004 264.0 0
  47.133194 68.0 0
  47.152481 220.0 0
  47.198082 216.0 0
  47.549728 96.0 0
  47.940666 148.0 0
  48.038647000000005 160.0 0
  48.11058 128.0 0
  49.180965 176.0 0
  49.278503 172.0 0
  49.368801000000005 128.0 0
  49.838589 172.0 0
  50.050438 92.0 0
  50.138668 176.0 0
  50.606590000000004 160.0 0
  50.710056 200.0 0
  50.897861 164.0 0
  50.924938000000004 180.0 0
  50.940765 124.0 0
  51.010738 152.0 0
  51.137794 168.0 0
  51.163437 200.0 0
  51.233112 148.0 0
  51.399136 200.0 0
  51.448353000000004 152.0 0
  51.544544 148.0 0
  51.684090000000005 128.0 0
  51.827652 208.0 0
  52.021088 208.0 0
  52.138378 176.0 0
  52.439198000000005 124.0 0
  52.560982 216.0 0
  52.686455 236.0 0
  52.825333 284.0 0
  52.888416 216.0 0
  52.892361 216.0 0
  52.961159 156.0 0
  53.039875 172.0 0
  53.109566 180.0 0
  53.204624 188.0 0
  53.299984 196.0 0
  53.542137000000004 108.0 0
  53.553806 100.0 0
  53.635689 180.0 0
  53.929817 196.0 0
  54.000401000000004 172.0 0
  54.11507 388.0 0
  54.302685000000004 168.0 0
  54.430534 152.0 0
  54.851204 52.0 0
  54.853374 132.0 0
  54.984547 220.0 0
  55.025204 36.0 0
  55.038563 160.0 0
  55.195091000000005 124.0 0
  55.251678 200.0 0
  55.298489000000004 100.0 0
  55.739346000000005 204.0 0
  55.870373 108.0 0
  56.645336 168.0 0
  56.96217 32.0 0
  56.999054 140.0 0
  57.15247 112.0 0
  57.550179 144.0 0
  57.677948 52.0 0
  57.707405 168.0 0
  58.122437000000005 296.0 0
  58.218796000000005 148.0 0
  58.293133000000005 168.0 0
  58.369530000000005 176.0 0
  58.424435 120.0 0
  58.550537 84.0 0
  59.069984 176.0 0
  59.393333 136.0 0
  59.660992 192.0 0
  59.718876 188.0 0
  59.733501000000004 216.0 0
  60.198433 52.0 0
  60.241428 144.0 0
  60.40036 152.0 0
  60.803677 180.0 0
  60.836498 116.0 0
  61.192951 220.0 0
  61.317886 148.0 0
  61.357872 156.0 0
  61.728100000000005 224.0 0
  61.738991 148.0 0
  61.761631 64.0 0
  61.936214 128.0 0
  62.069073 316.0 0
  62.300339 140.0 0
  62.529358 160.0 0
  62.673695 164.0 0
  62.797832 168.0 0
  62.925606 168.0 0
  63.011986 160.0 0
  63.728214 192.0 0
  63.974064 176.0 0
  64.15995 96.0 0
  64.279091 192.0 0
  64.733971 152.0 0
  64.891518 116.0 0
  65.27961699999999 192.0 0
  65.370117 172.0 0
  65.87837999999999 308.0 0
  66.068237 112.0 0
  66.078941 164.0 0
  66.08254199999999 184.0 0
  66.308296 172.0 0
  66.815224 192.0 0
  66.828949 220.0 0
  67.08331299999999 188.0 0
  67.129303 176.0 0
  68.08976 116.0 0
  68.197868 140.0 0
  68.20914499999999 208.0 0
  68.27289599999999 124.0 0
  68.34451299999999 196.0 0
  68.424301 164.0 0
  68.87737299999999 164.0 0
  68.977272 120.0 0
  68.985275 240.0 0
  69.002136 188.0 0
  69.087318 252.0 0
  69.78611 180.0 0
  69.81796999999999 168.0 0
  70.015755 140.0 0
  70.052292 216.0 0
  70.44783799999999 192.0 0
  70.459694 72.0 0
  71.03446199999999 116.0 0
  71.199333 240.0 0
  71.651421 180.0 0
  71.892365 192.0 0
  72.096046 120.0 0
  72.32946 176.0 0
  72.445442 160.0 0
  72.697891 200.0 0
  73.222534 100.0 0
  73.523788 136.0 0
