ACCESSION: CCMSLIB00000007045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 243
PK$PEAK: m/z int. rel.int.
  44.989361 64.0 3
  45.549362 68.0 3
  46.115509 204.0 10
  46.346737000000005 208.0 10
  46.436447 132.0 7
  47.493141 184.0 9
  47.767715 272.0 13
  48.901646 180.0 9
  49.251625000000004 220.0 11
  49.30785 224.0 11
  49.461246 156.0 8
  50.207001 144.0 7
  51.470577 172.0 9
  51.813541 160.0 8
  52.803093000000004 124.0 6
  53.616409000000004 156.0 8
  55.348343 256.0 13
  55.43457 188.0 9
  57.645573 180.0 9
  58.63929 152.0 8
  59.773441 148.0 7
  59.865253 168.0 8
  60.305569 128.0 6
  61.481464 144.0 7
  61.499413000000004 308.0 15
  61.624809 124.0 6
  61.694019000000004 140.0 7
  62.61507 72.0 4
  63.226482000000004 188.0 9
  63.744946 148.0 7
  63.972252000000005 152.0 8
  65.644554 148.0 7
  65.72018399999999 156.0 8
  67.626106 348.0 17
  68.73337599999999 152.0 8
  69.479675 188.0 9
  69.592659 128.0 6
  70.072205 124.0 6
  71.143875 192.0 10
  71.56509399999999 180.0 9
  72.803596 168.0 8
  75.011162 172.0 9
  75.634644 96.0 5
  77.573608 132.0 7
  77.782776 104.0 5
  78.206718 276.0 14
  79.157623 148.0 7
  79.261108 124.0 6
  79.380539 112.0 6
  81.49741399999999 84.0 4
  82.56515499999999 140.0 7
  83.204262 164.0 8
  83.805855 172.0 9
  84.86370799999999 144.0 7
  85.853287 56.0 3
  86.44751699999999 120.0 6
  87.691429 44.0 2
  89.96861299999999 212.0 11
  92.707878 148.0 7
  94.02488699999999 192.0 10
  94.54068799999999 172.0 9
  95.818085 148.0 7
  96.06913 112.0 6
  96.529961 184.0 9
  96.557434 136.0 7
  97.127792 240.0 12
  97.772949 80.0 4
  97.875244 304.0 15
  98.34951 168.0 8
  99.941193 208.0 10
  100.97921799999999 140.0 7
  102.504089 180.0 9
  102.72544099999999 148.0 7
  103.152588 108.0 5
  103.321579 228.0 11
  103.45711499999999 212.0 11
  105.15830199999999 176.0 9
  105.905243 56.0 3
  107.08520499999999 2188.0 109
  107.706673 88.0 4
  108.068787 188.0 9
  108.19683099999999 188.0 9
  109.904854 200.0 10
  110.41317 184.0 9
  110.487061 104.0 5
  112.392151 128.0 6
  112.99123399999999 172.0 9
  113.734726 228.0 11
  113.881439 196.0 10
  115.26735699999999 136.0 7
  116.065857 172.0 9
  116.182678 56.0 3
  116.609917 172.0 9
  117.342056 164.0 8
  118.32090799999999 108.0 5
  119.532288 176.0 9
  119.979706 148.0 7
  122.796555 256.0 13
  122.99616999999999 8.361112 0
  124.084488 144.0 7
  124.26800499999999 56.0 3
  124.51218399999999 208.0 10
  126.36084 156.0 8
  126.383797 208.0 10
  127.617668 160.0 8
  127.991806 120.0 6
  128.006119 164.0 8
  128.111893 148.0 7
  128.380234 184.0 9
  128.648132 180.0 9
  131.069489 212.0 11
  131.09007300000002 216.0 11
  133.08354200000002 320.0 16
  133.541321 92.0 5
  134.097778 152.0 8
  134.539749 72.0 4
  134.581299 48.0 2
  134.740906 200.0 10
  135.53010600000002 88.0 4
  135.72876000000002 148.0 7
  136.009232 56.0 3
  136.378433 7.847757 0
  137.17218 240.0 12
  137.304138 164.0 8
  137.74743700000002 148.0 7
  139.11554 204.0 10
  139.167191 100.0 5
  139.73808300000002 276.0 14
  139.88815300000002 132.0 7
  140.10835300000002 124.0 6
  140.62089500000002 108.0 5
  141.52276600000002 164.0 8
  141.746719 188.0 9
  142.53981000000002 100.0 5
  143.01405300000002 176.0 9
  143.27143900000002 31.617519 2
  143.55070500000002 140.0 7
  144.40934800000002 172.0 9
  146.261063 10.34722 1
  147.176132 176.0 9
  149.96997100000002 212.0 11
  150.06813 20144.0 999
  150.288803 76.0 4
  151.875198 108.0 5
  151.956436 148.0 7
  152.86128200000002 156.0 8
  153.70803800000002 136.0 7
