ACCESSION: CCMSLIB00000078651
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.901642 164.0 1
  97.97567 140.0 1
  99.285995 156.0 1
  99.303772 184.0 1
  99.418579 180.0 1
  99.446602 164.0 1
  99.47889699999999 136.0 1
  99.85116599999999 184.0 1
  99.953094 148.0 1
  99.953621 204.0 1
  100.056038 124.0 0
  100.467232 140.0 1
  100.894562 196.0 1
  101.17652899999999 208.0 1
  101.349869 168.0 1
  101.366913 136.0 1
  101.534599 136.0 1
  101.648392 168.0 1
  101.81891599999999 88.0 0
  101.99900799999999 88.0 0
  102.06167599999999 196.0 1
  102.07990299999999 48.0 0
  102.72155799999999 204.0 1
  102.727066 88.0 0
  102.802826 120.0 0
  102.93572999999999 112.0 0
  102.980431 180.0 1
  103.055664 180.0 1
  103.109055 192.0 1
  103.706772 176.0 1
  104.034454 148.0 1
  104.16873899999999 200.0 1
  104.63810699999999 160.0 1
  104.984116 232.0 1
  105.86058 124.0 0
  105.955063 124.0 0
  106.118477 248.0 1
  106.270332 168.0 1
  106.38527699999999 140.0 1
  106.70079799999999 48.0 0
  106.75054899999999 152.0 1
  106.842056 236.0 1
  107.043533 164.0 1
  107.626831 144.0 1
  107.770927 276.0 1
  107.895676 152.0 1
  108.120842 36.0 0
  108.12145199999999 240.0 1
  108.193153 292.0 1
  108.32968899999999 188.0 1
  108.425697 124.0 0
  108.58749399999999 260.0 1
  108.626251 100.0 0
  108.681923 184.0 1
  108.86823299999999 216.0 1
  109.076881 120.0 0
  109.40064199999999 188.0 1
  109.48969299999999 160.0 1
  109.55236099999999 212.0 1
  110.11058 148.0 1
  110.97811899999999 108.0 0
  111.06818399999999 168.0 1
  111.14091499999999 184.0 1
  111.31243099999999 104.0 0
  112.030327 200.0 1
  112.102936 116.0 0
  112.4161 176.0 1
  113.163139 28.0 0
  113.780693 220.0 1
  114.244141 172.0 1
  114.479858 136.0 1
  114.48687699999999 200.0 1
  114.77036299999999 84.0 0
  115.053551 1696.0 6
  115.291641 116.0 0
  115.374382 168.0 1
  115.454025 168.0 1
  115.61009999999999 108.0 0
  115.628136 128.0 0
  115.675102 144.0 1
  116.11576799999999 188.0 1
  116.408142 104.0 0
  116.625542 108.0 0
  117.06715399999999 528.0 2
  117.174706 148.0 1
  117.20873999999999 192.0 1
  117.248825 148.0 1
  117.48072099999999 108.0 0
  117.50264 192.0 1
  117.761292 180.0 1
  118.55032299999999 144.0 1
  118.99864199999999 256.0 1
  119.117752 432.0 2
  119.14924599999999 136.0 1
  119.368668 176.0 1
  119.392738 28.0 0
  119.754616 32.0 0
  119.96466799999999 200.0 1
  120.0923 160.0 1
  120.177589 192.0 1
  120.255394 84.0 0
  120.30113999999999 76.0 0
  120.524727 196.0 1
  120.87171199999999 112.0 0
  120.897331 144.0 1
  120.97861499999999 76.0 0
  121.272431 140.0 1
  121.50722499999999 156.0 1
  121.617798 268.0 1
  121.869484 64.0 0
  122.365051 148.0 1
  122.747108 68.0 0
  122.959221 152.0 1
  123.07668299999999 72.0 0
  123.48535199999999 56.0 0
  123.985565 184.0 1
  124.143242 80.0 0
  124.26340499999999 180.0 1
  124.431801 156.0 1
  124.50115199999999 108.0 0
  124.630989 120.0 0
  124.66796099999999 248.0 1
  125.244057 120.0 0
  125.337212 200.0 1
  125.612045 196.0 1
  125.749535 184.0 1
  126.293053 92.0 0
  126.550438 160.0 1
  126.984848 52.0 0
  127.041016 140.0 1
  127.08872199999999 184.0 1
  127.26997399999999 100.0 0
  127.41597 124.0 0
  127.491135 204.0 1
  128.527771 272.0 1
  128.751572 140.0 1
  128.839371 156.0 1
  128.84063700000002 192.0 1
  128.897217 196.0 1
  128.967209 224.0 1
  129.88038600000002 136.0 1
  130.011917 228.0 1
  130.07492100000002 196.0 1
  130.10659800000002 296.0 1
  130.131042 172.0 1
  130.184311 192.0 1
  130.441452 148.0 1
  130.506592 48.0 0
  130.726501 120.0 0
  130.90799 164.0 1
  130.922379 64.0 0
  131.520645 96.0 0
  132.157501 220.0 1
  132.258102 27.07674 0
  132.719849 92.0 0
  132.994797 132.0 0
  133.065323 164.0 1
  133.29213000000001 168.0 1
  133.404831 52.0 0
  133.79710400000002 128.0 0
  133.976852 152.0 1
  134.00206 140.0 1
  134.043381 92.0 0
  134.161179 156.0 1
  134.32856800000002 84.0 0
  134.54762300000002 180.0 1
  134.70401 44.0 0
  135.23349000000002 60.0 0
  135.375198 88.0 0
  135.997589 22.170731 0
  138.253784 172.0 1
  138.65947 212.0 1
  139.22460900000002 136.0 1
  139.588882 192.0 1
  139.623413 144.0 1
  139.886322 172.0 1
  139.89012100000002 132.0 0
  139.896881 80.0 0
  140.34243800000002 124.0 0
  140.576218 252.0 1
  140.902176 80.0 0
  141.171356 96.0 0
  141.262756 204.0 1
  141.863373 224.0 1
  142.205338 188.0 1
  142.228043 48.0 0
  142.28976400000002 120.0 0
  143.073044 151788.0 573
  143.086914 1012.0 4
  143.16244500000002 72.0 0
  143.191284 128.0 0
  144.07132000000001 164.0 1
  144.16857900000002 180.0 1
  144.522141 276.0 1
  145.332077 60.0 0
  145.527985 112.0 0
  145.625259 172.0 1
  146.101135 184.0 1
  146.104813 376.0 1
  146.123291 160.0 1
  146.433838 156.0 1
  146.64956700000002 172.0 1
  146.79002400000002 164.0 1
  147.147537 156.0 1
  147.231995 128.0 0
  147.402084 128.0 0
  147.627014 76.0 0
  147.679718 240.0 1
  147.81874100000002 148.0 1
  147.949768 148.0 1
  148.016998 216.0 1
  148.45460500000002 212.0 1
  149.092621 400.0 2
  149.113449 188.0 1
  149.21940600000002 184.0 1
  149.226089 116.0 0
  149.721542 136.0 1
  149.98112500000002 188.0 1
  150.05839500000002 128.0 0
  150.204666 196.0 1
  150.895844 132.0 0
  151.855804 152.0 1
  151.927658 8.503289 0
  151.957031 220.0 1
  152.174561 96.0 0
  152.3237 176.0 1
  152.59343 96.0 0
  152.752014 200.0 1
  153.573608 132.0 0
  153.732422 96.0 0
  153.745392 152.0 1
  154.03877300000002 144.0 1
  155.450195 48.0 0
  155.501495 136.0 1
  155.570816 128.0 0
  155.63763400000002 26.628571 0
  156.066177 696.0 3
  156.09097300000002 776.0 3
  156.26297 24.013889 0
  156.496902 16.57235 0
  157.745911 56.0 0
  157.898682 180.0 1
  158.565399 32.0 0
  158.64163200000002 132.0 0
  159.24144 160.0 1
  159.625992 152.0 1
  160.08500700000002 392.0 1
  160.32695 52.0 0
  160.956802 220.0 1
  161.13531500000002 144.0 1
  161.896332 144.0 1
  161.908478 36.0 0
  162.138992 152.0 1
  162.48426800000001 44.0 0
  162.76289400000002 140.0 1
  163.505707 64.0 0
  163.542023 136.0 1
  164.710159 180.0 1
  165.03822300000002 3388.0 13
  165.108124 220.0 1
  165.370087 56.0 0
  165.397949 180.0 1
  165.778244 144.0 1
  165.787598 64.0 0
  165.97013900000002 184.0 1
  166.138702 120.0 0
  166.376541 140.0 1
  167.10498 88.0 0
  167.901001 128.0 0
  168.007034 112.0 0
  168.06607100000002 1024.0 4
  169.005096 240.0 1
  169.056427 128.0 0
  169.65889 48.0 0
  169.88067600000002 228.0 1
  169.974594 216.0 1
  170.196899 136.0 1
  170.30439800000002 256.0 1
  170.754486 168.0 1
  171.05629000000002 372.0 1
  171.10470600000002 88.0 0
  171.286041 140.0 1
  171.592926 144.0 1
  171.929474 144.0 1
  172.231461 184.0 1
  172.238403 116.0 0
  172.336227 136.0 1
  172.587738 144.0 1
  172.772278 60.0 0
  173.06166100000002 972.0 4
  173.413666 32.0 0
  174.687607 48.0 0
  174.873154 140.0 1
  174.98898300000002 148.0 1
  175.070862 2320.0 9
  175.37724300000002 164.0 1
  175.572937 148.0 1
  175.8535 48.0 0
  175.88557400000002 116.0 0
  176.568878 164.0 1
  176.658813 76.0 0
  177.011154 176.0 1
  177.064606 784.0 3
  177.136398 160.0 1
  177.160843 140.0 1
  177.186081 248.0 1
  178.16862500000002 80.0 0
  178.330261 152.0 1
  178.866608 120.0 0
  179.342682 120.0 0
  179.46391300000002 196.0 1
  179.541504 184.0 1
  179.799759 180.0 1
  179.98374900000002 132.0 0
  180.000946 796.0 3
  180.092316 1564.0 6
  180.390625 216.0 1
  181.09935000000002 152.0 1
  181.100357 140.0 1
  181.201828 228.0 1
  181.223007 128.0 0
  181.738525 228.0 1
  182.06895400000002 404.0 2
  182.283936 172.0 1
  182.66528300000002 152.0 1
  182.78782700000002 72.0 0
  183.066238 1016.0 4
  183.763184 224.0 1
  183.854034 152.0 1
  184.15712000000002 164.0 1
  184.472656 128.0 0
  184.587997 140.0 1
  184.790985 180.0 1
  185.15892 100.0 0
  185.691559 76.0 0
  186.035141 140.0 1
  187.75116 144.0 1
  187.780457 116.0 0
  188.53195200000002 172.0 1
  188.612793 284.0 1
  188.723648 64.0 0
  189.091949 172.0 1
  189.237076 68.0 0
  189.26059 208.0 1
  189.266647 64.0 0
  189.71202100000002 156.0 1
  189.722015 136.0 1
  189.78327900000002 104.0 0
  189.847397 192.0 1
  190.026535 1400.0 5
  190.516006 216.0 1
  191.03576700000002 508.0 2
  191.114868 1.340278 0
  191.311157 180.0 1
  191.882965 84.0 0
  191.893799 104.0 0
  191.98202500000002 140.0 1
  192.978226 168.0 1
  193.165634 132.0 0
  193.76765400000002 152.0 1
  194.353699 200.0 1
  194.527924 48.0 0
  194.915573 136.0 1
  194.98996 220.0 1
  195.04002400000002 132.0 0
  195.14854400000002 100.0 0
  195.52842700000002 100.0 0
  195.796082 180.0 1
  196.044952 156.0 1
  196.467682 124.0 0
  196.51855500000002 64.0 0
  197.47717300000002 52.0 0
  197.597061 148.0 1
  198.168518 172.0 1
  199.52658100000002 188.0 1
  200.26705900000002 184.0 1
  201.46867400000002 124.0 0
  201.58183300000002 176.0 1
  201.680466 240.0 1
  203.11909500000002 36.0 0
  204.43562300000002 204.0 1
  204.828979 64.0 0
  204.906326 3.866263 0
  204.999619 212.0 1
  205.03772 124.0 0
  205.08268700000002 376.0 1
  205.21019 188.0 1
  205.588928 132.0 0
  206.06002800000002 104.0 0
  206.138824 148.0 1
  206.359314 152.0 1
  206.947495 176.0 1
  207.46395900000002 76.0 0
  207.60917700000002 56.0 0
  208.200745 44.0 0
  208.370056 132.0 0
  208.55633500000002 136.0 1
  208.59281900000002 164.0 1
  209.030594 164.0 1
  209.128983 804.0 3
  210.25164800000002 156.0 1
  211.44838000000001 76.0 0
  211.515732 112.0 0
  212.183075 120.0 0
  212.36317400000001 184.0 1
  212.533432 28.0 0
  213.12944000000002 408.0 2
  213.433502 148.0 1
  213.858765 152.0 1
  213.918823 116.0 0
  214.12188700000002 136.0 1
  214.976822 152.0 1
  215.806305 168.0 1
  217.239395 116.0 0
  217.735443 160.0 1
  218.593964 160.0 1
  218.744278 96.0 0
  218.862671 96.0 0
  219.011383 152.0 1
  219.188812 168.0 1
  219.819412 156.0 1
  220.459976 112.0 0
  221.390839 11.061134 0
  221.616974 164.0 1
  222.496231 164.0 1
  222.935577 80.0 0
  224.375366 128.0 0
  224.422226 164.0 1
  225.19223 136.0 1
  225.594391 284.0 1
  228.007462 108.0 0
  228.014496 57.718029 0
  228.07092300000002 3604.0 14
  229.41076700000002 136.0 1
  230.08174100000002 136.0 1
  230.895584 128.0 0
  231.604996 104.0 0
  231.605072 216.0 1
  231.902222 176.0 1
  232.319366 56.0 0
  232.870102 256.0 1
  233.649414 168.0 1
  234.38304100000002 6.411859 0
  235.467896 140.0 1
  235.814774 136.0 1
  235.97932400000002 212.0 1
  236.952515 2.296875 0
  237.10922200000002 164.0 1
  237.19603 144.0 1
  237.590485 204.0 1
  238.84454300000002 144.0 1
  239.192657 164.0 1
  241.0867 152.0 1
  242.40625 144.0 1
  242.539093 80.0 0
  242.943375 68.0 0
  243.89840700000002 156.0 1
  243.976456 156.0 1
  244.77005 300.0 1
  244.801926 164.0 1
  245.613312 148.0 1
  246.52397200000001 100.0 0
  247.25401300000001 13.886459 0
  247.285095 216.0 1
  247.650589 100.0 0
  249.212006 172.0 1
  251.170105 692.0 3
  251.278458 196.0 1
  252.13230900000002 188.0 1
  252.132935 160.0 1
  253.6353 148.0 1
  254.11702 264724.0 999
//
