ACCESSION: CCMSLIB00000085192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.961472 156.0 1
  61.086327000000004 172.0 1
  61.096264000000005 304.0 1
  61.126308 228.0 1
  61.148842 132.0 0
  61.15527 332.0 1
  61.157173 228.0 1
  61.198654000000005 196.0 1
  61.208031 224.0 1
  61.227955 176.0 1
  61.247509 68.0 0
  61.258228 192.0 1
  61.273552 176.0 1
  61.325127 188.0 1
  61.333961 216.0 1
  61.438721 216.0 1
  61.514492000000004 56.0 0
  61.540558000000004 224.0 1
  61.904484000000004 192.0 1
  61.912579 192.0 1
  62.299389000000005 128.0 0
  62.435486000000004 120.0 0
  62.502087 176.0 1
  62.511261000000005 208.0 1
  62.624828 160.0 1
  62.811996 204.0 1
  62.824799 172.0 1
  62.908813 176.0 1
  62.935291 176.0 1
  62.947582000000004 180.0 1
  62.960968 196.0 1
  62.961388 100.0 0
  63.006351 204.0 1
  63.162075 168.0 1
  63.405731 372.0 1
  63.585747000000005 144.0 0
  63.659542 176.0 1
  63.969067 128.0 0
  63.983768000000005 172.0 1
  64.031334 136.0 0
  64.380951 160.0 1
  64.40892 200.0 1
  64.55069 144.0 0
  64.711197 148.0 1
  64.723541 100.0 0
  64.755875 236.0 1
  65.06575799999999 136.0 0
  65.11001599999999 104.0 0
  65.156021 224.0 1
  65.27448299999999 176.0 1
  65.33773 152.0 1
  65.384087 116.0 0
  65.41323899999999 216.0 1
  65.66043099999999 208.0 1
  65.74041 164.0 1
  65.80343599999999 148.0 1
  66.050072 152.0 1
  66.15761599999999 144.0 0
  66.24881699999999 188.0 1
  66.44588499999999 184.0 1
  66.83642599999999 152.0 1
  66.937767 172.0 1
  67.157913 164.0 1
  67.28752899999999 112.0 0
  67.487923 212.0 1
  67.734299 160.0 1
  67.93457799999999 128.0 0
  68.15914199999999 108.0 0
  68.30957799999999 140.0 0
  68.31868 196.0 1
  68.61797299999999 136.0 0
  68.862099 180.0 1
  68.863182 160.0 1
  69.178299 192.0 1
  69.17860399999999 192.0 1
  69.215637 180.0 1
  69.31257599999999 208.0 1
  69.35962699999999 52.0 0
  69.372147 224.0 1
  69.60275999999999 168.0 1
  69.80292499999999 192.0 1
  69.868591 268.0 1
  69.90452599999999 112.0 0
  70.110901 148.0 1
  70.17967999999999 196.0 1
  70.314667 36.0 0
  70.32843 172.0 1
  70.39130399999999 196.0 1
  70.603828 192.0 1
  70.604462 192.0 1
  70.636444 196.0 1
  70.745751 152.0 1
  70.77931199999999 128.0 0
  70.905701 164.0 1
  71.238091 312.0 1
  71.28922299999999 156.0 1
  71.340271 104.0 0
  71.474899 92.0 0
  71.52477999999999 164.0 1
  71.532028 148.0 1
  71.68236499999999 156.0 1
  71.691628 220.0 1
  71.695877 180.0 1
  71.70116399999999 148.0 1
  71.95037099999999 168.0 1
  72.39149499999999 188.0 1
  72.624382 160.0 1
  72.66643499999999 160.0 1
  72.724548 240.0 1
  73.033203 156.0 1
  73.243156 192.0 1
  73.296494 156.0 1
  73.37132299999999 152.0 1
  73.45363599999999 180.0 1
  73.62409199999999 52.0 0
  73.68339499999999 160.0 1
  73.98747999999999 200.0 1
  74.159561 144.0 0
  74.17392699999999 132.0 0
  74.38839 160.0 1
  74.48216199999999 164.0 1
  74.62715899999999 208.0 1
  74.632072 124.0 0
  74.67946599999999 232.0 1
  74.826714 156.0 1
  74.877724 136.0 0
  75.01947 156.0 1
  75.18528699999999 84.0 0
  75.192184 116.0 0
  75.39531699999999 148.0 1
  75.452934 208.0 1
  75.56545299999999 36.0 0
  75.82951399999999 256.0 1
  75.943062 184.0 1
  76.12102499999999 160.0 1
  76.16085799999999 156.0 1
  76.329231 52.0 0
  76.478241 188.0 1
  76.540146 204.0 1
  76.729942 76.0 0
  76.79161099999999 176.0 1
  76.83204699999999 144.0 0
  76.87836499999999 236.0 1
  77.023918 96.0 0
  77.05895199999999 148.0 1
  77.215088 204.0 1
  77.293724 184.0 1
  77.31616199999999 156.0 1
  77.52847299999999 128.0 0
  77.56219499999999 108.0 0
  77.96547699999999 140.0 0
  78.04428899999999 160.0 1
  78.07122799999999 116.0 0
  78.188042 220.0 1
  78.379364 140.0 0
  78.44247399999999 140.0 0
  78.547737 152.0 1
  78.608696 188.0 1
  78.69770799999999 108.0 0
  78.70659599999999 212.0 1
  78.89578999999999 236.0 1
  78.93138099999999 88.0 0
  79.19743299999999 120.0 0
  79.341141 188.0 1
  79.533813 140.0 0
  79.558899 124.0 0
  79.561607 152.0 1
  79.67388199999999 132.0 0
  79.69892899999999 188.0 1
  79.733711 180.0 1
  79.74814599999999 148.0 1
  79.813881 128.0 0
  79.88222499999999 92.0 0
  80.074242 144.0 0
  80.07495899999999 132.0 0
  80.079865 168.0 1
  80.19657099999999 140.0 0
  80.217537 192.0 1
  80.251297 124.0 0
  80.26145199999999 184.0 1
  80.27282 144.0 0
  80.37664799999999 80.0 0
  80.388245 144.0 0
  80.57049599999999 276.0 1
  80.592445 168.0 1
  80.699806 248.0 1
  80.885025 192.0 1
  81.035568 120.0 0
  81.249084 196.0 1
  81.256523 200.0 1
  81.265495 88.0 0
  81.336006 276.0 1
  81.47979 280.0 1
  81.48159 208.0 1
  81.61582899999999 76.0 0
  81.729553 176.0 1
  81.81749699999999 204.0 1
  81.97767599999999 192.0 1
  82.150436 148.0 1
  82.152771 188.0 1
  82.86838499999999 212.0 1
  82.907181 144.0 0
  83.30645799999999 152.0 1
  83.37649499999999 196.0 1
  83.387833 200.0 1
  83.45101199999999 180.0 1
  83.451881 152.0 1
  83.542526 184.0 1
  83.839783 192.0 1
  83.88540599999999 116.0 0
  84.403015 252.0 1
  84.42935899999999 180.0 1
  84.532364 152.0 1
  84.765244 120.0 0
  84.975876 148.0 1
  85.043015 160.0 1
  85.166733 124.0 0
  85.298874 108.0 0
  85.309387 184.0 1
  85.44221499999999 140.0 0
  85.60606399999999 140.0 0
  85.665802 212.0 1
  85.800629 76.0 0
  86.259346 156.0 1
  86.53384399999999 148.0 1
  86.814369 128.0 0
  86.852272 148.0 1
  87.17654399999999 160.0 1
  87.319862 180.0 1
  87.757263 176.0 1
  87.8992 196.0 1
  87.974014 180.0 1
  87.98153699999999 148.0 1
  88.480469 144.0 0
  88.828133 140.0 0
  88.864494 212.0 1
  89.097168 148.0 1
  89.120285 160.0 1
  89.138763 168.0 1
  89.215942 60.0 0
  90.51445799999999 96.0 0
  90.612251 172.0 1
  90.77018699999999 112.0 0
  90.86598199999999 168.0 1
  90.877693 172.0 1
  91.33717299999999 200.0 1
  91.599747 168.0 1
  91.61288499999999 140.0 0
  91.63512399999999 140.0 0
  92.10955 144.0 0
  92.12235299999999 168.0 1
  92.237549 176.0 1
  92.310402 168.0 1
  92.362473 132.0 0
  92.45865599999999 144.0 0
  92.61971299999999 160.0 1
  92.66113299999999 184.0 1
  92.678986 172.0 1
  92.75604999999999 136.0 0
  92.780891 128.0 0
  92.897331 188.0 1
  92.94381 160.0 1
  93.04532599999999 1056.0 4
  93.08708999999999 184.0 1
  93.277588 228.0 1
  94.012604 112.0 0
  94.440399 216.0 1
  94.582787 240.0 1
  94.590385 188.0 1
  94.6082 156.0 1
  94.71672099999999 76.0 0
  95.084465 180.0 1
  95.175041 132.0 0
  95.24494899999999 124.0 0
  95.253716 168.0 1
  95.31781 168.0 1
  95.461197 200.0 1
  95.604332 172.0 1
  95.617165 60.0 0
  95.70934299999999 144.0 0
  95.79148099999999 120.0 0
  95.846375 124.0 0
  95.878738 168.0 1
  95.88259099999999 152.0 1
  95.899513 176.0 1
  95.918251 168.0 1
  96.07393599999999 204.0 1
  96.07949099999999 140.0 0
  96.294609 200.0 1
  96.375221 176.0 1
  96.38819099999999 92.0 0
  96.395485 168.0 1
  96.417931 172.0 1
  96.533829 188.0 1
  96.584862 108.0 0
  96.63551299999999 136.0 0
  96.643356 40.0 0
  96.659622 176.0 1
  96.80084199999999 48.0 0
  96.851974 180.0 1
  96.93347899999999 152.0 1
  97.01387 164.0 1
  97.02709999999999 144.0 0
  97.089401 196.0 1
  97.089455 228.0 1
  97.129829 184.0 1
  97.231293 152.0 1
  97.270485 156.0 1
  97.39977999999999 152.0 1
  97.42195099999999 196.0 1
  97.51245899999999 192.0 1
  97.64269999999999 188.0 1
  97.72183199999999 184.0 1
  97.730789 180.0 1
  97.785927 180.0 1
  97.82749899999999 184.0 1
  97.928764 232.0 1
  97.96882599999999 92.0 0
  98.02152299999999 300.0 1
  98.05648799999999 188.0 1
  98.077271 128.0 0
  98.09668699999999 568.0 2
  98.16665599999999 156.0 1
  98.18311299999999 228.0 1
  98.324333 168.0 1
  98.327179 188.0 1
  98.35288999999999 168.0 1
  98.380569 168.0 1
  98.432785 160.0 1
  98.45925899999999 164.0 1
  98.526085 140.0 0
  98.96517899999999 168.0 1
  98.986519 40.0 0
  99.09509999999999 148.0 1
  99.14774299999999 216.0 1
  99.23745 136.0 0
  99.28583499999999 160.0 1
  99.560738 140.0 0
  99.596336 196.0 1
  99.749313 180.0 1
  100.020134 188.0 1
  100.068817 128.0 0
  100.078865 208.0 1
  100.10096 236.0 1
  100.110382 340.0 1
  100.130928 304.0 1
  100.18894999999999 40.0 0
  100.200249 284.0 1
  100.313057 32.0 0
  100.33256499999999 108.0 0
  100.369186 168.0 1
  100.541489 228.0 1
  100.745651 212.0 1
  100.887047 64.0 0
  100.89057899999999 148.0 1
  100.92386599999999 192.0 1
  100.94087999999999 128.0 0
  100.94429 176.0 1
  101.15306899999999 212.0 1
  101.23906699999999 228.0 1
  101.61424299999999 168.0 1
  101.689301 200.0 1
  101.755409 88.0 0
  101.774086 156.0 1
  101.80330699999999 96.0 0
  101.84149199999999 220.0 1
  101.909348 184.0 1
  101.981522 140.0 0
  102.16381799999999 160.0 1
  102.37892199999999 148.0 1
  102.568794 196.0 1
  102.69509099999999 212.0 1
  102.74847399999999 196.0 1
  102.793236 88.0 0
  102.81469 168.0 1
  102.90323599999999 68.0 0
  102.91870899999999 152.0 1
  102.942123 160.0 1
  103.07910199999999 14.75633 0
  103.12862399999999 100.0 0
  103.132195 148.0 1
  103.19307699999999 208.0 1
  103.206268 128.0 0
  103.287399 160.0 1
  103.35837599999999 172.0 1
  103.460281 100.0 0
  103.474678 228.0 1
  103.629448 132.0 0
  103.666466 184.0 1
  103.685486 160.0 1
  103.754463 120.0 0
  103.823639 136.0 0
  103.85310399999999 52.0 0
  103.931007 228.0 1
  104.08631899999999 244.0 1
  104.15695199999999 176.0 1
  104.208923 172.0 1
  104.243095 148.0 1
  104.259819 176.0 1
  104.51168799999999 100.0 0
  104.639969 164.0 1
  104.803688 152.0 1
  104.844437 124.0 0
  105.04512799999999 14576.0 50
  105.068787 1376.0 5
  105.096611 140.0 0
  105.13868699999999 200.0 1
  105.15965299999999 7.434041 0
  105.21477499999999 140.0 0
  105.233154 148.0 1
  105.40896599999999 21.229259 0
  105.53021199999999 128.0 0
  105.674408 92.0 0
  105.68102999999999 112.0 0
  105.807373 148.0 1
  106.062073 420.0 1
  106.196297 224.0 1
  106.224678 188.0 1
  106.25134299999999 220.0 1
  106.254082 92.0 0
  106.26797499999999 204.0 1
  106.31226299999999 316.0 1
  106.32668299999999 248.0 1
  106.32891099999999 128.0 0
  106.345413 164.0 1
  106.464844 156.0 1
  106.584114 5.16875 0
  106.686607 156.0 1
  106.70292699999999 80.0 0
  106.727966 236.0 1
  106.736717 11.85764 0
  106.779823 232.0 1
  106.82668299999999 88.0 0
  106.85567499999999 160.0 1
  106.88063799999999 104.0 0
  106.920807 224.0 1
  106.925125 184.0 1
  106.98883099999999 152.0 1
  107.009644 236.0 1
  107.07073199999999 200.0 1
  107.08447299999999 1604.0 5
  107.17684899999999 10.13021 0
  107.249794 180.0 1
  107.418556 44.0 0
  107.521858 176.0 1
  107.53810899999999 10.41731 0
  107.56603199999999 152.0 1
  107.570274 112.0 0
  107.617943 212.0 1
  107.73728899999999 140.0 0
  107.81966399999999 136.0 0
  107.90264099999999 172.0 1
  107.94381 204.0 1
  108.05368 188.0 1
  108.157242 196.0 1
  108.15980499999999 40.0 0
  108.16249099999999 136.0 0
  108.45053899999999 124.0 0
  108.472679 336.0 1
  108.61981999999999 160.0 1
  108.659134 84.0 0
  108.70852699999999 128.0 0
  108.815659 120.0 0
  108.828392 232.0 1
  108.873528 168.0 1
  109.031723 188.0 1
  109.130905 112.0 0
  109.133736 144.0 0
  109.245537 192.0 1
  109.275612 164.0 1
  109.31891599999999 36.0 0
  109.36527299999999 56.0 0
  109.373268 192.0 1
  109.41403199999999 228.0 1
  109.44532799999999 104.0 0
  109.452309 172.0 1
  109.703712 136.0 0
  109.73254399999999 40.0 0
  109.765175 124.0 0
  109.827416 316.0 1
  109.853989 128.0 0
  109.970886 264.0 1
  110.030411 140.0 0
  110.04367099999999 112.0 0
  110.055588 184.0 1
  110.08757 180.0 1
  110.112175 52.0 0
  110.154427 7.901464 0
  110.159813 196.0 1
  110.345863 184.0 1
  110.398079 400.0 1
  110.64643099999999 168.0 1
  110.64658399999999 108.0 0
  110.94485499999999 300.0 1
  110.98535199999999 152.0 1
  111.014236 140.0 0
  111.045998 148.0 1
  111.053513 184.0 1
  111.07354 200.0 1
  111.13990799999999 104.0 0
  111.16826599999999 104.0 0
  111.245117 176.0 1
  111.62168899999999 92.0 0
  111.62325999999999 160.0 1
  111.71836099999999 204.0 1
  111.89778899999999 304.0 1
  111.920074 164.0 1
  112.07741499999999 488.0 2
  112.07830799999999 156.0 1
  112.15712699999999 76.0 0
  112.196106 216.0 1
  112.266769 172.0 1
  112.30330699999999 148.0 1
  112.550446 132.0 0
  112.637665 124.0 0
  112.672035 140.0 0
  112.702461 132.0 0
  112.71154 140.0 0
  112.82032 236.0 1
  112.821114 6.324676 0
  112.982323 272.0 1
  112.982361 124.0 0
  113.033897 148.0 1
  113.053474 148.0 1
  113.139091 164.0 1
  113.246483 156.0 1
  113.396828 140.0 0
  113.51855499999999 72.0 0
  113.616158 152.0 1
  113.77706099999999 164.0 1
  113.85640699999999 52.0 0
  113.85973399999999 292.0 1
  113.952957 176.0 1
  113.965958 144.0 0
  114.040421 228.0 1
  114.08824899999999 200.0 1
  114.11701199999999 168.0 1
  114.220551 176.0 1
  114.28693399999999 156.0 1
  114.384125 148.0 1
  114.62744099999999 373.001312 1
  114.73093399999999 144.0 0
  114.858925 184.0 1
  114.973175 116.0 0
  115.05156699999999 704.0 2
  115.05439 1852.0 6
  115.07500499999999 204.0 1
  115.111611 240.0 1
  115.26424399999999 224.0 1
  115.357506 64.0 0
  115.36877399999999 184.0 1
  115.45768699999999 216.0 1
  115.49593399999999 140.0 0
  115.49938999999999 152.0 1
  115.662804 192.0 1
  115.669731 84.0 0
  115.774925 144.0 0
  115.81221 208.0 1
  115.840004 188.0 1
  116.02153799999999 348.0 1
  116.02242299999999 100.0 0
  116.025055 128.0 0
  116.06588699999999 172.0 1
  116.19470199999999 260.0 1
  116.195145 124.0 0
  116.241982 176.0 1
  116.372253 124.0 0
  116.622124 8.078193 0
  116.643242 156.0 1
  116.65406 144.0 0
  116.676262 172.0 1
  116.885559 252.0 1
  116.938667 248.0 1
  116.986885 136.0 0
  117.281044 304.0 1
  117.281708 176.0 1
  117.469612 68.0 0
  117.49305 172.0 1
  117.50649999999999 160.0 1
  117.61765299999999 104.0 0
  117.689804 180.0 1
  117.74131 292.0 1
  117.851883 228.0 1
  117.892029 180.0 1
  118.05189499999999 644.0 2
  118.087105 112.0 0
  118.16483299999999 128.0 0
  118.18901799999999 176.0 1
  118.206375 108.0 0
  118.23936499999999 296.0 1
  118.28487399999999 52.0 0
  118.35395799999999 176.0 1
  118.413513 108.0 0
  118.436584 148.0 1
  118.46402699999999 144.0 0
  118.49490399999999 200.0 1
  118.511337 128.0 0
  118.550789 180.0 1
  118.632988 56.0 0
  118.644707 196.0 1
  118.746803 112.0 0
  118.79521199999999 200.0 1
  118.80047599999999 188.0 1
  118.80474099999999 160.0 1
  118.85700999999999 184.0 1
  118.967064 128.0 0
  118.999039 180.0 1
  119.03272199999999 248.0 1
  119.04856099999999 252.0 1
  119.207787 160.0 1
  119.25259399999999 212.0 1
  119.31921399999999 108.0 0
  119.35408799999999 136.0 0
  119.35891699999999 224.0 1
  119.40722699999999 172.0 1
  119.59069799999999 184.0 1
  119.642113 160.0 1
  119.67779499999999 168.0 1
  119.781044 156.0 1
  119.883461 300.0 1
  119.902092 176.0 1
  120.03932999999999 340.0 1
  120.048424 164.0 1
  120.296341 144.0 0
  120.34300999999999 60.0 0
  120.464897 124.0 0
  120.486313 144.0 0
  120.639084 164.0 1
  120.711304 152.0 1
  120.72438799999999 176.0 1
  120.768272 216.0 1
  120.91446699999999 180.0 1
  120.974037 140.0 0
  121.04279299999999 108.0 0
  121.04318199999999 124.0 0
  121.06414799999999 15528.0 53
  121.072548 140.0 0
  121.088264 164.0 1
  121.101952 260.0 1
  121.14293699999999 192.0 1
  121.146187 120.0 0
  121.154861 192.0 1
  121.245987 4.408333 0
  121.43778999999999 156.0 1
  121.44532 252.0 1
  121.520393 180.0 1
  121.589767 204.0 1
  121.59101899999999 120.0 0
  121.71005199999999 128.0 0
  121.912415 180.0 1
  122.09249899999999 140.0 0
  122.106934 48.0 0
  122.120438 144.0 0
  122.274109 156.0 1
  122.29264099999999 228.0 1
  122.32867399999999 140.0 0
  122.36039 160.0 1
  122.36312099999999 188.0 1
  122.578392 188.0 1
  122.661636 144.0 0
  122.72655499999999 172.0 1
  122.75473 64.0 0
  122.75632499999999 216.0 1
  122.800461 160.0 1
  122.902756 260.0 1
  122.9105 56.0 0
  123.03828399999999 140.0 0
  123.045532 300.0 1
  123.309891 184.0 1
  123.32436399999999 6.765095 0
  123.38091999999999 172.0 1
  123.386681 140.0 0
  123.39698 184.0 1
  123.44677 44.0 0
  123.474091 80.0 0
  123.620331 180.0 1
  123.72293099999999 100.0 0
  123.732079 184.0 1
  123.73789199999999 192.0 1
  123.738045 152.0 1
  123.80008699999999 140.0 0
  123.96166199999999 228.0 1
  124.015495 108.0 0
  124.12140699999999 113.501999 0
  124.17985499999999 60.0 0
  124.31259899999999 112.0 0
  124.358459 92.0 0
  124.41096499999999 28.0 0
  124.48973099999999 128.0 0
  124.65689099999999 116.0 0
  124.667732 176.0 1
  124.683014 272.0 1
  124.70722199999999 148.0 1
  124.740555 144.0 0
  124.781067 84.0 0
  124.900452 200.0 1
  124.99752799999999 160.0 1
  125.151817 148.0 1
  125.22853099999999 88.0 0
  125.272728 38.056499 0
  125.39555399999999 100.0 0
  125.43974299999999 164.0 1
  125.59351299999999 72.0 0
  125.822662 152.0 1
  125.85022 196.0 1
  125.94253499999999 48.0 0
  125.96618699999999 204.0 1
  126.245064 216.0 1
  126.274338 96.0 0
  126.41310899999999 180.0 1
  126.42678799999999 140.0 0
  126.519058 212.0 1
  126.61527299999999 172.0 1
  126.753677 164.0 1
  126.787994 196.0 1
  127.027069 140.0 0
  127.04379999999999 76.0 0
  127.051773 152.0 1
  127.194183 172.0 1
  127.197075 180.0 1
  127.308937 156.0 1
  127.5439 28.0 0
  127.761444 140.0 0
  127.946022 268.0 1
  128.192261 96.0 0
  128.203415 92.0 0
  128.304932 168.0 1
  128.338806 100.0 0
  128.41275 76.0 0
  128.485794 200.0 1
  128.49276 104.0 0
  128.526703 68.0 0
  128.564651 204.0 1
  128.567627 152.0 1
  128.647369 168.0 1
  128.70301800000001 176.0 1
  128.708572 232.0 1
  128.712265 192.0 1
  128.740494 48.0 0
  128.778015 108.0 0
  128.846878 148.0 1
  128.914307 80.0 0
  129.059998 172.0 1
  129.132959 148.0 1
  129.275223 140.0 0
  129.282883 184.0 1
  129.340012 164.0 1
  129.361633 36.0 0
  129.472015 180.0 1
  129.53038 140.0 0
  129.55394 164.0 1
  129.70872500000002 188.0 1
  129.71867400000002 104.0 0
  130.001923 196.0 1
  130.150742 76.0 0
  130.217148 144.0 0
  130.55645800000002 184.0 1
  130.557007 144.0 0
  130.713516 156.0 1
  130.775223 60.0 0
  130.853088 196.0 1
  131.049194 368.0 1
  131.313828 160.0 1
  131.316345 140.0 0
  131.37915 104.0 0
  131.46296700000002 164.0 1
  131.518311 7.594136 0
  131.613998 6.366936 0
  131.822891 152.0 1
  131.884445 100.0 0
  131.962311 208.0 1
  132.057007 312.0 1
  132.200638 48.0 0
  132.21876500000002 136.0 0
  132.421738 160.0 1
  132.752991 92.0 0
  132.951233 212.0 1
  133.003464 220.0 1
  133.06384300000002 1359.0 5
  133.15657000000002 48.0 0
  133.16111800000002 48.0 0
  133.19215400000002 68.0 0
  133.411789 144.0 0
  133.532349 144.0 0
  133.54776 192.0 1
  133.653152 116.0 0
  133.77293400000002 204.0 1
  133.795792 120.0 0
  134.033127 172.0 1
  134.047302 128.0 0
  134.114441 216.0 1
  134.167755 156.0 1
  134.26800500000002 128.0 0
  134.47084 180.0 1
  134.55152900000002 188.0 1
  134.79151900000002 96.0 0
  134.85173 36.0 0
  134.918015 240.0 1
  135.00357100000002 196.0 1
  135.044113 420.0 1
  135.059021 104.0 0
  135.179047 48.0 0
  135.283936 148.0 1
  135.30903600000002 44.0 0
  135.62574800000002 180.0 1
  135.625885 108.0 0
  135.86213700000002 176.0 1
  135.878113 160.0 1
  135.897949 88.0 0
  135.916901 44.0 0
  135.94072 184.0 1
  135.998093 128.0 0
  136.014587 108.0 0
  136.041321 176.0 1
  136.205322 140.0 0
  136.287506 52.0 0
  136.314926 88.0 0
  136.377823 18.43504 0
  136.588852 88.0 0
  136.592026 124.0 0
  136.60817 116.0 0
  136.68853800000002 184.0 1
  136.69395400000002 208.0 1
  136.83775300000002 120.0 0
  136.981827 212.0 1
  137.059525 7164.0 24
  137.07103 2296.0 8
  137.110229 148.0 1
  137.17506400000002 112.0 0
  137.18235800000002 112.0 0
  137.27465800000002 120.0 0
  137.342377 176.0 1
  137.35879500000001 152.0 1
  137.44627400000002 160.0 1
  137.472702 116.0 0
  137.488007 124.0 0
  137.508804 40.0 0
  137.51590000000002 156.0 1
  137.53743 180.0 1
  137.569351 132.0 0
  137.729553 176.0 1
  137.75 188.0 1
  137.750092 56.0 0
  137.75804100000002 240.0 1
  138.148331 156.0 1
  138.152557 176.0 1
  138.15522800000002 132.0 0
  138.156418 148.0 1
  138.212387 204.0 1
  138.297089 176.0 1
  138.591934 268.0 1
  138.601395 164.0 1
  138.683243 140.0 0
  138.68914800000002 220.0 1
  138.85131800000002 124.0 0
  138.871872 156.0 1
  139.022583 192.0 1
  139.131424 128.0 0
  139.14402800000002 112.0 0
  139.188904 224.0 1
  139.234482 148.0 1
  139.293442 68.0 0
  139.313141 276.0 1
  139.544037 176.0 1
  139.59402500000002 296.0 1
  139.63218700000002 196.0 1
  139.685989 60.0 0
  139.727936 128.0 0
  139.921814 140.0 0
  139.988541 124.0 0
  140.045914 192.0 1
  140.05950900000002 34.841831 0
  140.095505 184.0 1
  140.173798 164.0 1
  140.299698 76.0 0
  140.31843600000002 22.632681 0
  140.349075 148.0 1
  140.405731 184.0 1
  140.500214 116.0 0
  140.551132 160.0 1
  140.729904 196.0 1
  140.771255 140.0 0
