ACCESSION: CCMSLIB00000078288
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.637085 220.0 10
  102.76415999999999 152.0 7
  102.84169 96.0 4
  103.14312 204.0 9
  103.61895 100.0 5
  103.808151 144.0 7
  103.979866 128.0 6
  104.00456199999999 132.0 6
  104.05987499999999 132.0 6
  104.258873 116.0 5
  104.41774699999999 172.0 8
  104.649529 112.0 5
  104.70895399999999 136.0 6
  104.773918 140.0 6
  104.99913799999999 128.0 6
  105.238869 240.0 11
  105.32871999999999 12.52355 1
  105.56191299999999 148.0 7
  105.90686799999999 144.0 7
  106.076988 128.0 6
  106.80523699999999 20.79916 1
  106.857407 160.0 7
  107.060013 388.0 18
  107.375519 108.0 5
  107.49323299999999 252.0 11
  107.640045 180.0 8
  108.276337 92.0 4
  108.49987 168.0 8
  108.593025 140.0 6
  108.754463 256.0 12
  109.31326299999999 124.0 6
  109.35981 192.0 9
  109.507362 44.0 2
  109.80109399999999 76.0 3
  110.23174999999999 136.0 6
  110.401642 220.0 10
  110.937218 144.0 7
  111.04155 53.5704 2
  111.064644 212.0 10
  111.611443 44.0 2
  111.884102 208.0 9
  111.909645 80.0 4
  112.052521 164.0 7
  112.084526 32.0 1
  112.63748899999999 112.0 5
  113.10943599999999 172.0 8
  113.42399599999999 56.0 3
  113.69287899999999 180.0 8
  113.777695 88.0 4
  113.95639 64.0 3
  114.17848199999999 168.0 8
  114.484535 56.0 3
  114.618179 232.0 10
  114.69329099999999 188.0 8
  115.24027299999999 156.0 7
  116.058731 340.0 15
  116.327316 152.0 7
  116.514854 64.0 3
  116.849136 112.0 5
  117.06726099999999 1618.0 73
  117.07785 160.0 7
  117.38842799999999 140.0 6
  117.410309 108.0 5
  117.453606 80.0 4
  117.614967 168.0 8
  117.98823499999999 132.0 6
  118.162354 264.0 12
  118.25383 132.0 6
  118.45700799999999 9.25641 0
  118.542801 144.0 7
  118.724091 124.0 6
  118.76980599999999 164.0 7
  118.809135 168.0 8
  118.955208 148.0 7
  119.040207 192.0 9
  119.05068999999999 292.0 13
  119.52237699999999 220.0 10
  119.559738 104.0 5
  120.021255 23.933611 1
  120.02146099999999 160.0 7
  120.205261 152.0 7
  120.595337 120.0 5
  120.88842 148.0 7
  121.17712399999999 68.0 3
  121.189865 116.0 5
  121.35653699999999 21.56134 1
  122.02121 132.0 6
  122.110794 136.0 6
  122.56762699999999 84.0 4
  122.79800399999999 156.0 7
  123.067444 440.0 20
  123.076286 184.0 8
  123.280777 180.0 8
  124.055641 160.0 7
  124.147903 172.0 8
  124.33341999999999 64.0 3
  124.76296199999999 312.0 14
  125.08872199999999 104.0 5
  125.23022499999999 88.0 4
  125.495262 156.0 7
  125.796219 140.0 6
  125.82764399999999 132.0 6
  126.026085 112.0 5
  126.038254 140.0 6
  126.718018 56.0 3
  127.01755499999999 280.0 13
  127.339958 128.0 6
  127.385452 156.0 7
  127.41201799999999 44.0 2
  127.57036599999999 168.0 8
  127.85977199999999 156.0 7
  128.034683 148.0 7
  128.050705 492.0 22
  128.513733 164.0 7
  128.836349 160.0 7
  129.064896 1719.0 78
  129.39201400000002 236.0 11
  130.06575 320.0 14
  130.091843 140.0 6
  130.234985 112.0 5
  130.305725 72.0 3
  130.73335300000002 200.0 9
  131.058029 344.0 16
  131.298584 140.0 6
  132.22529600000001 132.0 6
  132.288849 152.0 7
  132.626724 108.0 5
  132.93974300000002 136.0 6
  132.95013400000002 96.0 4
  133.002151 88.0 4
  133.15510600000002 304.0 14
  133.277817 220.0 10
  133.43803400000002 148.0 7
  133.532089 208.0 9
  133.72996500000002 160.0 7
  133.746658 152.0 7
  134.109406 256.0 12
  134.40922500000002 224.0 10
  134.42300400000002 108.0 5
  134.516479 72.0 3
  134.92984 64.0 3
  135.23327600000002 180.0 8
  135.409836 180.0 8
  135.95491 160.0 7
  135.998306 208.0 9
  136.39798000000002 236.0 11
  136.607269 260.0 12
  136.822235 96.0 4
  137.12645 164.0 7
  137.52757300000002 196.0 9
  137.923584 148.0 7
  138.07399 164.0 7
  138.210892 48.0 2
  138.824295 108.0 5
  138.845963 172.0 8
  138.993454 128.0 6
  139.963806 60.0 3
  140.679855 164.0 7
  140.989059 196.0 9
  141.118256 168.0 8
  141.192871 196.0 9
  141.324356 56.0 3
  141.449051 92.0 4
  141.595169 184.0 8
  141.731827 132.0 6
  141.804977 152.0 7
  141.88540600000002 148.0 7
  141.943039 140.0 6
  142.416168 188.0 8
  142.51362600000002 152.0 7
  142.517715 160.0 7
  142.66566500000002 128.0 6
  143.05165100000002 184.0 8
  143.082184 220.0 10
  143.089066 2600.0 117
  143.120392 112.0 5
  143.54637100000002 60.0 3
  143.799484 168.0 8
  144.025269 444.0 20
  144.492142 128.0 6
  145.031067 136.0 6
  145.614532 92.0 4
  146.066483 556.0 25
  146.066757 148.0 7
  146.19577 208.0 9
  146.905029 212.0 10
  147.078079 160.0 7
  147.557632 80.0 4
  147.679932 72.0 3
  147.875305 168.0 8
  148.05006400000002 83.56588 4
  148.174911 40.0 2
  148.42549100000002 148.0 7
  148.64402800000002 96.0 4
  148.921814 152.0 7
  148.944504 208.0 9
  149.118652 184.0 8
  150.14402800000002 124.0 6
  150.173843 68.0 3
  150.225555 180.0 8
  150.679642 188.0 8
  150.78782700000002 25.08075 1
  151.802017 104.0 5
  152.084641 204.0 9
  152.70463600000002 172.0 8
  153.669586 80.0 4
  154.156876 256.0 12
  154.335663 100.0 5
  154.491333 112.0 5
  154.61819500000001 196.0 9
  154.708832 92.0 4
  154.806778 84.0 4
  154.833435 204.0 9
  155.174835 92.0 4
  155.40699800000002 40.0 2
  155.562454 192.0 9
  155.61882 48.0 2
  156.080002 2956.0 134
  156.445984 128.0 6
  156.76298500000001 164.0 7
  157.085297 2256.0 102
  157.382767 136.0 6
  157.98919700000002 64.0 3
  158.244888 100.0 5
  158.423401 252.0 11
  158.6259 72.0 3
  158.73564100000002 140.0 6
  158.860306 188.0 8
  158.97674600000002 164.0 7
  159.156494 188.0 8
  159.168304 52.0 2
  160.032318 120.0 5
  160.12200900000002 684.0 31
  160.271942 48.0 2
  160.712875 168.0 8
  160.779175 104.0 5
  161.07998700000002 616.0 28
  161.631012 160.0 7
  161.85874900000002 216.0 10
  162.158356 84.0 4
  162.336609 96.0 4
  162.64321900000002 172.0 8
  162.789688 196.0 9
  163.41076700000002 160.0 7
  163.577011 140.0 6
  163.836533 108.0 5
  164.043823 240.0 11
  164.11093100000002 144.0 7
  164.390289 152.0 7
  165.38681 48.0 2
  165.80067400000001 188.0 8
  166.368347 216.0 10
  167.085449 480.0 22
  167.193237 72.0 3
  167.22752400000002 180.0 8
  167.89717100000001 144.0 7
  168.19802900000002 128.0 6
  168.768066 124.0 6
  169.29641700000002 52.0 2
  170.334885 164.0 7
  171.04556300000002 304.0 14
  171.314392 76.0 3
  172.59544400000001 236.0 11
  172.85832200000002 68.0 3
  172.921097 44.0 2
  173.057083 460.0 21
  173.182434 228.0 10
  173.77977 116.0 5
  174.00280800000002 144.0 7
  174.08749400000002 456.0 21
  174.092468 128.0 6
  174.889206 184.0 8
  174.950211 64.0 3
  175.03405800000002 200.0 9
  175.040527 204.0 9
  175.1185 24.12117 1
  175.755264 100.0 5
  176.903854 48.0 2
  176.97790500000002 6540.0 295
  177.24774200000002 140.0 6
  178.003815 68.0 3
  178.15799 208.0 9
  178.380692 96.0 4
  179.140198 80.0 4
  179.312485 68.0 3
  179.717209 112.0 5
  180.337524 168.0 8
  181.087173 22116.0 999
  182.07148700000002 68.0 3
  183.06178300000002 144.0 7
  183.068848 184.0 8
  183.356537 156.0 7
  183.374985 172.0 8
  183.709076 104.0 5
  183.80574000000001 124.0 6
  183.81213400000001 124.0 6
  183.85737600000002 108.0 5
  184.06140100000002 148.0 7
  184.940491 164.0 7
  185.426544 148.0 7
  185.57359300000002 56.0 3
  185.730667 144.0 7
  186.064636 744.0 34
  186.654907 152.0 7
  186.739319 176.0 8
  189.876526 52.0 2
  190.159042 188.0 8
  190.865219 148.0 7
  191.25920100000002 200.0 9
  191.529984 168.0 8
  191.69931 116.0 5
  191.987762 236.0 11
  192.613525 148.0 7
  192.617355 120.0 5
  192.74382 164.0 7
  192.984482 88.0 4
  193.132584 2008.0 91
  193.356995 40.0 2
  193.62437400000002 208.0 9
  193.72134400000002 44.0 2
  193.916 32.0 1
  194.36509700000002 60.0 3
  195.040176 44.0 2
  195.276566 144.0 7
  195.66651900000002 472.0 21
  195.75654600000001 104.0 5
  196.207184 256.0 12
  197.061386 1320.0 60
  197.16708400000002 120.0 5
  198.543869 140.0 6
  198.863877 216.0 10
  199.035965 180.0 8
  199.10672 48.0 2
  199.435638 168.0 8
  200.125519 36.0 2
  200.198486 204.0 9
  200.427567 100.0 5
  200.795502 240.0 11
  201.925171 156.0 7
  202.73999 116.0 5
  202.84999100000002 32.0 1
  202.860107 64.0 3
  202.939804 164.0 7
  203.070038 224.0 10
  203.24293500000002 116.0 5
  203.43338 96.0 4
  203.983246 36.0 2
  204.61978100000002 52.0 2
  204.738831 152.0 7
  205.10058600000002 3396.0 153
  205.47837800000002 192.0 9
  205.809845 36.0 2
  205.91738900000001 128.0 6
  205.95344500000002 196.0 9
  206.536346 1472.0 66
  208.347473 120.0 5
  208.567291 296.0 13
  209.139557 152.0 7
  209.239746 18.00667 1
  210.222397 268.0 12
  210.33256500000002 124.0 6
  210.70039400000002 52.0 2
  211.076538 192.0 9
  211.437714 164.0 7
  212.140533 200.0 9
  212.201736 44.0 2
  212.469482 212.0 10
  213.05856300000002 320.0 14
  213.076569 156.0 7
  213.09960900000002 1300.0 59
  213.98017900000002 128.0 6
  215.957077 140.0 6
  215.967163 116.0 5
  216.23284900000002 108.0 5
  216.749008 44.0 2
  217.700119 172.0 8
  218.06320200000002 1748.0 79
  218.10467500000001 144.0 7
  218.97583 132.0 6
  219.880783 104.0 5
  221.405563 44.0 2
  221.771149 148.0 7
  222.12927200000001 176.0 8
  222.157745 148.0 7
  223.14904800000002 596.0 27
  224.309494 88.0 4
  224.38826 132.0 6
  224.528122 148.0 7
  224.866791 140.0 6
  225.240814 80.0 4
  226.09066800000002 456.0 21
  226.474335 52.0 2
  228.632004 80.0 4
  228.815445 140.0 6
  229.25778200000002 112.0 5
  229.51387 128.0 6
  231.09016400000002 6168.0 279
  231.316025 164.0 7
  231.794815 120.0 5
  232.06987 2872.0 130
  233.779861 180.0 8
  234.477829 64.0 3
  234.697098 152.0 7
  236.157837 72.0 3
  237.319107 60.0 3
  237.632294 124.0 6
  237.651321 8.787879 0
  237.7612 68.0 3
  239.007156 148.0 7
  239.08290100000002 332.0 15
  241.344009 36.0 2
  242.299957 152.0 7
  242.915344 144.0 7
  243.20060700000002 96.0 4
  244.14355500000002 328.0 15
  244.47316 44.0 2
  245.033737 104.0 5
  245.62529 72.0 3
  245.77565 260.0 12
  247.25975 120.0 5
  248.554413 96.0 4
  249.018311 172.0 8
  249.61857600000002 124.0 6
  249.99847400000002 60.0 3
  250.371094 96.0 4
  250.968445 36.0 2
  251.143372 329.126709 15
  251.164917 44.0 2
  251.976654 132.0 6
  252.01413 152.0 7
  253.115128 96.0 4
  255.48507700000002 104.0 5
  255.935547 180.0 8
  256.063843 164.0 7
  257.277069 68.0 3
  257.64532499999996 160.0 7
  259.70233199999996 40.0 2
  259.718597 112.0 5
  260.649841 176.0 8
  261.280945 92.0 4
  261.44046 84.0 4
  261.81616199999996 204.0 9
  262.92553699999996 120.0 5
  264.279266 72.0 3
  265.171875 984.0 44
  265.351227 76.0 3
  266.241791 176.0 8
  266.332794 120.0 5
  267.833282 84.0 4
  267.96756 200.0 9
  268.82937599999997 92.0 4
  272.958893 60.0 3
  273.15200799999997 144.0 7
  273.809082 36.0 2
  274.10153199999996 1696.0 77
  274.49258399999997 160.0 7
  275.84793099999996 236.0 11
  277.465302 100.0 5
  279.01345799999996 52.0 2
  279.19314599999996 252.0 11
  280.455475 76.0 3
  281.12912 4776.0 216
  282.720917 160.0 7
  283.945252 60.0 3
  285.087341 144.0 7
  287.338684 136.0 6
  287.63818399999997 136.0 6
  289.412262 120.0 5
  289.75906399999997 116.0 5
  290.08117699999997 2880.0 130
  290.59256 108.0 5
  290.79769899999997 68.0 3
  290.85083 140.0 6
  290.967804 160.0 7
  293.680115 204.0 9
  293.887909 216.0 10
  294.163025 276.0 12
  295.770538 68.0 3
  297.43267799999995 148.0 7
  299.148041 136.0 6
  300.30697599999996 28.0 1
  300.91256699999997 160.0 7
  302.17749 132.0 6
  302.57037399999996 64.0 3
  302.846527 192.0 9
  303.08496099999996 460.0 21
  303.595459 240.0 11
  306.382935 116.0 5
  306.62411499999996 108.0 5
  307.24172999999996 140.0 6
  310.936249 14.94697 1
  311.071198 172.0 8
  311.297424 172.0 8
  313.940247 196.0 9
  314.620453 48.0 2
  315.219788 120.0 5
  318.285278 92.0 4
  319.053955 140.0 6
  320.086365 304.0 14
  320.93344099999996 68.0 3
  322.34637499999997 52.0 2
  322.930145 112.0 5
  325.14205899999996 160.0 7
  333.794403 152.0 7
  336.117706 260.0 12
  337.689148 276.0 12
  341.879578 280.0 13
  343.247528 132.0 6
  347.04153399999996 924.0 42
  347.388824 112.0 5
  348.93179299999997 72.0 3
  357.54537999999997 48.0 2
  359.59314 80.0 4
  361.718872 216.0 10
  366.26843299999996 172.0 8
  366.507477 68.0 3
  368.77169799999996 52.0 2
  370.128113 144.0 7
  383.79418899999996 140.0 6
  384.558716 72.0 3
  385.083099 64.0 3
  386.720398 128.0 6
  387.778076 124.0 6
  394.095123 100.0 5
  400.795532 104.0 5
  404.384003 96.0 4
  405.950653 140.0 6
  409.600128 152.0 7
  423.80929599999996 32.0 1
  426.23150599999997 36.0 2
  427.41384899999997 96.0 4
  434.459167 120.0 5
  451.475372 224.0 10
  453.146454 6576.0 297
  456.352692 72.0 3
  457.323761 860.0 39
  457.86914099999996 92.0 4
  459.93325799999997 224.0 10
  477.118042 268.0 12
  527.269409 785.074829 35
  644.510742 164.0 7
  657.169922 256.0 12
//
