ACCESSION: CCMSLIB00000079742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H39N3O6S
CH$EXACT_MASS: 521.2559569680001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 522
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 989
PK$PEAK: m/z int. rel.int.
  44.920242 104.0 1
  45.741463 76.0 1
  45.881409000000005 168.0 1
  45.954979 152.0 1
  45.981567 140.0 1
  47.284901000000005 304.0 2
  47.94899 168.0 1
  48.913181 48.0 0
  48.921135 216.0 2
  49.658798000000004 120.0 1
  49.874703000000004 176.0 1
  50.337681 192.0 1
  50.987358 168.0 1
  51.060722 200.0 1
  51.693329 152.0 1
  52.127266 180.0 1
  52.196335000000005 204.0 1
  52.344227000000004 196.0 1
  52.546906 188.0 1
  52.67205 68.0 0
  53.176434 160.0 1
  53.248169000000004 80.0 1
  53.343533 140.0 1
  54.334282 172.0 1
  54.481792 180.0 1
  54.819382000000004 140.0 1
  54.888580000000005 168.0 1
  55.469563 52.0 0
  55.563248 188.0 1
  55.827675 160.0 1
  55.987511000000005 164.0 1
  56.004780000000004 180.0 1
  56.121849000000005 124.0 1
  57.394806 176.0 1
  57.836754 216.0 2
  57.862873 152.0 1
  58.36499 200.0 1
  58.524841 140.0 1
  58.569168000000005 156.0 1
  58.757484 156.0 1
  59.244301 184.0 1
  59.434162 204.0 1
  59.496986 64.0 0
  59.742916 180.0 1
  59.873905 176.0 1
  60.170593000000004 192.0 1
  60.73999 140.0 1
  61.349380000000004 152.0 1
  61.365765 52.0 0
  61.441898 192.0 1
  61.49754 248.0 2
  61.67582 152.0 1
  61.882111 160.0 1
  62.646572 148.0 1
  62.646999 180.0 1
  62.68446 168.0 1
  62.760502 116.0 1
  62.786697000000004 172.0 1
  62.800354 188.0 1
  62.962883000000005 192.0 1
  63.112793 108.0 1
  63.143097000000004 156.0 1
  63.145908 152.0 1
  63.225658 168.0 1
  63.384697 176.0 1
  64.126411 164.0 1
  64.225601 176.0 1
  64.466431 156.0 1
  64.880447 152.0 1
  64.94678499999999 148.0 1
  65.08331299999999 140.0 1
  65.231895 144.0 1
  65.504234 188.0 1
  65.53362999999999 188.0 1
  65.652878 280.0 2
  65.68177 168.0 1
  65.687325 292.0 2
  65.91082 160.0 1
  66.218452 164.0 1
  66.825516 216.0 2
  67.73455799999999 152.0 1
  67.81240799999999 184.0 1
  68.56472799999999 156.0 1
  68.726006 252.0 2
  69.472 136.0 1
  69.57103699999999 136.0 1
  69.76188699999999 260.0 2
  69.891792 160.0 1
  69.99659 152.0 1
  70.141014 192.0 1
  70.28286 180.0 1
  70.931389 412.0 3
  71.11247999999999 92.0 1
  71.356094 156.0 1
  71.412048 156.0 1
  71.446609 168.0 1
  71.642563 148.0 1
  71.694633 140.0 1
  72.00827 232.0 2
  72.02883899999999 168.0 1
  72.739548 160.0 1
  72.75727099999999 96.0 1
  72.77102699999999 112.0 1
  73.88649799999999 60.0 0
  74.04090099999999 172.0 1
  74.313576 152.0 1
  74.314484 200.0 1
  74.37840999999999 184.0 1
  74.70496399999999 72.0 1
  74.70573399999999 244.0 2
  74.841698 276.0 2
  75.02823599999999 192.0 1
  75.181816 220.0 2
  75.233627 136.0 1
  75.92352299999999 188.0 1
  76.218987 144.0 1
  76.278458 52.0 0
  76.50615699999999 200.0 1
  76.875175 96.0 1
  76.94350399999999 184.0 1
  77.379089 208.0 2
  78.01973699999999 172.0 1
  78.14332599999999 220.0 2
  78.461456 200.0 1
  78.51462599999999 228.0 2
  78.83887499999999 160.0 1
  79.219505 172.0 1
  79.301819 140.0 1
  79.43354 172.0 1
  79.586044 144.0 1
  79.99954199999999 164.0 1
  80.147194 164.0 1
  80.153419 200.0 1
  80.42038 112.0 1
  80.697807 200.0 1
  80.72464 216.0 2
  80.73248299999999 120.0 1
  81.211266 188.0 1
  81.294495 196.0 1
  81.987518 216.0 2
  82.00248699999999 172.0 1
  82.13370499999999 272.0 2
  82.991653 112.0 1
  83.07030499999999 144.0 1
  83.610748 136.0 1
  83.65038299999999 168.0 1
  83.67285899999999 256.0 2
